INITIAL
* 8:21pm Jan 9, 2022
* chan vs ai
--relavant FLIP 2323 is 5 score = -8000.00
--relavant FLIP 2323 is 6 score = -8000.00
--relavant FLIP 2323 is 7 score = -7999.99
--relavant FLIP 2323 is 8 score = -8020.02
--relavant FLIP 2323 is 9 score = -7999.99
--relavant FLIP 2323 is 10 score = -7999.99
--relavant FLIP 2323 is 11 score = -7999.99
--relavant FLIP 2323 is 12 score = -7999.99
--relavant FLIP 2323 is 13 score = -7999.99
depth0 relavant FLIP 2323 score = -8001.43
--irrelavant FLIP 2424 is 0 score = -8000.00
--irrelavant FLIP 2424 is 1 score = -8000.00
--irrelavant FLIP 2424 is 2 score = -8000.00
--irrelavant FLIP 2424 is 3 score = -8000.00
--irrelavant FLIP 2424 is 4 score = -8000.00
--irrelavant FLIP 2424 is 5 score = -8000.00
--irrelavant FLIP 2424 is 6 score = -8000.00
--irrelavant FLIP 2424 is 7 score = -8000.00
--irrelavant FLIP 2424 is 8 score = -8000.00
--irrelavant FLIP 2424 is 9 score = -8000.00
--irrelavant FLIP 2424 is 10 score = -8000.00
--irrelavant FLIP 2424 is 11 score = -8000.00
--irrelavant FLIP 2424 is 12 score = -8000.00
--irrelavant FLIP 2424 is 13 score = -8000.00
irrelavant FLIP 2424 score = -8000.00
Depth:  1, Time: 0.475000, Node:        264, Score: -4245.28964, Best Move: 1717,
Projected Depth  2 Time: 186.200000
--relavant FLIP 0 is 0 score = -8000.54
--relavant FLIP 0 is 1 score = -8000.54
--relavant FLIP 0 is 2 score = -8000.54
--relavant FLIP 0 is 3 score = -8000.54
--relavant FLIP 0 is 4 score = -8000.54
--relavant FLIP 0 is 5 score = -8000.54
--relavant FLIP 0 is 6 score = -8000.54
--relavant FLIP 0 is 7 score = -8320.02
--relavant FLIP 0 is 8 score = -8000.54
--relavant FLIP 0 is 9 score = -8320.05
--relavant FLIP 0 is 10 score = -8320.24
--relavant FLIP 0 is 11 score = -8321.10
--relavant FLIP 0 is 12 score = -8324.90
--relavant FLIP 0 is 13 score = 108883.72
depth0 relavant FLIP 0 score = -3974.88
--relavant FLIP 202 is 0 score = -8000.54
--relavant FLIP 202 is 1 score = -8000.54
--relavant FLIP 202 is 2 score = -8000.54
--relavant FLIP 202 is 3 score = -8000.54
--relavant FLIP 202 is 4 score = -8000.54
--relavant FLIP 202 is 5 score = -8000.54
--relavant FLIP 202 is 6 score = -8000.54
--relavant FLIP 202 is 7 score = -8320.02
--relavant FLIP 202 is 8 score = -8000.54
--relavant FLIP 202 is 9 score = -8320.05
--relavant FLIP 202 is 10 score = -8320.24
--relavant FLIP 202 is 11 score = -8321.10
--relavant FLIP 202 is 12 score = -8324.90
--relavant FLIP 202 is 13 score = 108883.72
depth0 relavant FLIP 202 score = -3974.88
--relavant FLIP 303 is 0 score = -8000.54
--relavant FLIP 303 is 1 score = -8000.54
--relavant FLIP 303 is 2 score = -8000.54
--relavant FLIP 303 is 3 score = -8000.54
--relavant FLIP 303 is 4 score = -8000.54
--relavant FLIP 303 is 5 score = -8000.54
--relavant FLIP 303 is 6 score = -8000.54
--relavant FLIP 303 is 7 score = -8000.54
--relavant FLIP 303 is 8 score = -8320.02
--relavant FLIP 303 is 9 score = -8000.54
--relavant FLIP 303 is 10 score = -8000.53
--relavant FLIP 303 is 11 score = -8000.50
--relavant FLIP 303 is 12 score = -8000.36
--relavant FLIP 303 is 13 score = -8000.47
depth0 relavant FLIP 303 score = -8023.34
--relavant FLIP 404 is 0 score = -8000.54
--relavant FLIP 404 is 1 score = -8000.54
--relavant FLIP 404 is 2 score = -8000.54
--relavant FLIP 404 is 3 score = -8000.54
--relavant FLIP 404 is 4 score = -8000.54
--relavant FLIP 404 is 5 score = -8000.54
--relavant FLIP 404 is 6 score = -8000.54
--relavant FLIP 404 is 7 score = -8000.54
--relavant FLIP 404 is 8 score = -10730.35
--relavant FLIP 404 is 9 score = -8000.54
--relavant FLIP 404 is 10 score = -8000.53
--relavant FLIP 404 is 11 score = -8000.50
--relavant FLIP 404 is 12 score = -8000.36
--relavant FLIP 404 is 13 score = -8000.47
depth0 relavant FLIP 404 score = -8195.51
--relavant FLIP 505 is 0 score = -8000.54
--relavant FLIP 505 is 1 score = -8000.54
--relavant FLIP 505 is 2 score = -8000.54
--relavant FLIP 505 is 3 score = -8000.54
--relavant FLIP 505 is 4 score = -8000.54
--relavant FLIP 505 is 5 score = -8000.54
--relavant FLIP 505 is 6 score = -8000.54
--relavant FLIP 505 is 7 score = -9035.10
--relavant FLIP 505 is 8 score = -15619.98
--relavant FLIP 505 is 9 score = -9035.10
--relavant FLIP 505 is 10 score = -9035.10
--relavant FLIP 505 is 11 score = -9035.10
--relavant FLIP 505 is 12 score = -17189.80
--relavant FLIP 505 is 13 score = 108928.81
depth0 relavant FLIP 505 score = -5431.55
--relavant FLIP 606 is 0 score = -8000.54
--relavant FLIP 606 is 1 score = -8000.54
--relavant FLIP 606 is 2 score = -8000.54
--relavant FLIP 606 is 3 score = -8000.54
--relavant FLIP 606 is 4 score = -8000.54
--relavant FLIP 606 is 5 score = -8000.54
--relavant FLIP 606 is 6 score = -8000.54
--relavant FLIP 606 is 7 score = -8000.54
--relavant FLIP 606 is 8 score = -11000.06
--relavant FLIP 606 is 9 score = -8000.54
--relavant FLIP 606 is 10 score = -8000.53
--relavant FLIP 606 is 11 score = -8000.50
--relavant FLIP 606 is 12 score = -8000.36
--relavant FLIP 606 is 13 score = -8000.47
depth0 relavant FLIP 606 score = -8214.77
--relavant FLIP 707 is 0 score = -8000.54
--relavant FLIP 707 is 1 score = -8001.08
--relavant FLIP 707 is 2 score = -8000.54
--relavant FLIP 707 is 3 score = -8000.54
--relavant FLIP 707 is 4 score = -8000.54
--relavant FLIP 707 is 5 score = -8000.54
--relavant FLIP 707 is 6 score = -8000.54
--relavant FLIP 707 is 7 score = -7790.52
--relavant FLIP 707 is 8 score = -8020.02
--relavant FLIP 707 is 9 score = -8055.33
--relavant FLIP 707 is 10 score = -7730.50
--relavant FLIP 707 is 11 score = -6273.39
--relavant FLIP 707 is 12 score = 30.64
--relavant FLIP 707 is 13 score = 108878.69
depth0 relavant FLIP 707 score = -3077.79
--relavant FLIP 808 is 0 score = -8000.54
--relavant FLIP 808 is 1 score = -8000.54
--relavant FLIP 808 is 2 score = -8000.54
--relavant FLIP 808 is 3 score = -8000.54
--relavant FLIP 808 is 4 score = -8000.54
--relavant FLIP 808 is 5 score = -8000.54
--relavant FLIP 808 is 6 score = -8000.54
--relavant FLIP 808 is 7 score = -7922.73
--relavant FLIP 808 is 8 score = -8000.54
--relavant FLIP 808 is 9 score = -8000.59
--relavant FLIP 808 is 10 score = -8000.77
--relavant FLIP 808 is 11 score = -8001.60
--relavant FLIP 808 is 12 score = -11503.89
--relavant FLIP 808 is 13 score = 108882.17
depth0 relavant FLIP 808 score = -4062.60
--relavant FLIP 1010 is 0 score = -8000.54
--relavant FLIP 1010 is 1 score = -8001.08
--relavant FLIP 1010 is 2 score = -8000.54
--relavant FLIP 1010 is 3 score = -8000.54
--relavant FLIP 1010 is 4 score = -8000.54
--relavant FLIP 1010 is 5 score = -8000.54
--relavant FLIP 1010 is 6 score = -8000.54
--relavant FLIP 1010 is 7 score = -7922.73
--relavant FLIP 1010 is 8 score = -8000.54
--relavant FLIP 1010 is 9 score = -8000.59
--relavant FLIP 1010 is 10 score = -8000.77
--relavant FLIP 1010 is 11 score = -8001.60
--relavant FLIP 1010 is 12 score = -10867.57
--relavant FLIP 1010 is 13 score = 108882.17
depth0 relavant FLIP 1010 score = -4017.17
--relavant FLIP 1111 is 0 score = -8000.54
--relavant FLIP 1111 is 1 score = -8000.00
--relavant FLIP 1111 is 2 score = -8000.54
--relavant FLIP 1111 is 3 score = -8000.54
--relavant FLIP 1111 is 4 score = -8000.54
--relavant FLIP 1111 is 5 score = -8000.54
--relavant FLIP 1111 is 6 score = -8000.54
--relavant FLIP 1111 is 7 score = -8000.00
--relavant FLIP 1111 is 8 score = -11558.61
--relavant FLIP 1111 is 9 score = -8020.05
--relavant FLIP 1111 is 10 score = -8020.24
--relavant FLIP 1111 is 11 score = -8021.10
--relavant FLIP 1111 is 12 score = -8024.90
--relavant FLIP 1111 is 13 score = -8022.00
depth0 relavant FLIP 1111 score = -8261.35
--relavant FLIP 1212 is 0 score = -8000.54
--relavant FLIP 1212 is 1 score = -8000.54
--relavant FLIP 1212 is 2 score = -8000.54
--relavant FLIP 1212 is 3 score = -8000.54
--relavant FLIP 1212 is 4 score = -8000.54
--relavant FLIP 1212 is 5 score = -8000.54
--relavant FLIP 1212 is 6 score = -8000.54
--relavant FLIP 1212 is 7 score = -7742.17
--relavant FLIP 1212 is 8 score = -7759.85
--relavant FLIP 1212 is 9 score = -8007.72
--relavant FLIP 1212 is 10 score = -7682.91
--relavant FLIP 1212 is 11 score = -6225.87
--relavant FLIP 1212 is 12 score = -7499.99
--relavant FLIP 1212 is 13 score = -8002.47
depth0 relavant FLIP 1212 score = -7752.59
--relavant FLIP 1414 is 0 score = -8000.54
--relavant FLIP 1414 is 1 score = -8000.54
--relavant FLIP 1414 is 2 score = -8000.54
--relavant FLIP 1414 is 3 score = -8000.54
--relavant FLIP 1414 is 4 score = -8000.54
--relavant FLIP 1414 is 5 score = -8000.54
--relavant FLIP 1414 is 6 score = -8000.54
--relavant FLIP 1414 is 7 score = -8108.18
--relavant FLIP 1414 is 8 score = -8408.18
--relavant FLIP 1414 is 9 score = -8371.52
--relavant FLIP 1414 is 10 score = -8039.29
--relavant FLIP 1414 is 11 score = -8015.09
--relavant FLIP 1414 is 12 score = -16489.80
--relavant FLIP 1414 is 13 score = -16159.98
depth0 relavant FLIP 1414 score = -8976.97
--relavant FLIP 1717 is 0 score = -8000.54
--relavant FLIP 1717 is 1 score = -8000.54
--relavant FLIP 1717 is 2 score = -8000.54
--relavant FLIP 1717 is 3 score = -8000.54
--relavant FLIP 1717 is 4 score = -8000.54
--relavant FLIP 1717 is 5 score = -8000.54
--relavant FLIP 1717 is 6 score = -8000.54
--relavant FLIP 1717 is 7 score = -8762.26
--relavant FLIP 1717 is 8 score = -8722.08
--relavant FLIP 1717 is 9 score = -9021.15
--relavant FLIP 1717 is 10 score = -8674.11
--relavant FLIP 1717 is 11 score = -7101.52
--relavant FLIP 1717 is 12 score = -7499.99
--relavant FLIP 1717 is 13 score = -8002.47
depth0 relavant FLIP 1717 score = -8209.21
--relavant FLIP 1919 is 0 score = -8000.54
--relavant FLIP 1919 is 1 score = -8000.54
--relavant FLIP 1919 is 2 score = -8000.54
--relavant FLIP 1919 is 3 score = -8000.54
--relavant FLIP 1919 is 4 score = -8000.54
--relavant FLIP 1919 is 5 score = -8000.54
--relavant FLIP 1919 is 6 score = -8000.54
--relavant FLIP 1919 is 7 score = -8000.00
--relavant FLIP 1919 is 8 score = -10999.98
--relavant FLIP 1919 is 9 score = -8020.05
--relavant FLIP 1919 is 10 score = -8020.24
--relavant FLIP 1919 is 11 score = -8021.10
--relavant FLIP 1919 is 12 score = -8024.90
--relavant FLIP 1919 is 13 score = -8022.00
depth0 relavant FLIP 1919 score = -8221.47
--relavant FLIP 2121 is 0 score = -8000.54
--relavant FLIP 2121 is 1 score = -8000.54
--relavant FLIP 2121 is 2 score = -8000.54
--relavant FLIP 2121 is 3 score = -8000.54
--relavant FLIP 2121 is 4 score = -8000.54
--relavant FLIP 2121 is 5 score = -8000.54
--relavant FLIP 2121 is 6 score = -8000.54
--relavant FLIP 2121 is 7 score = -8000.54
--relavant FLIP 2121 is 8 score = -15620.00
--relavant FLIP 2121 is 9 score = -8000.54
--relavant FLIP 2121 is 10 score = -8000.53
--relavant FLIP 2121 is 11 score = -8000.50
--relavant FLIP 2121 is 12 score = -10686.66
--relavant FLIP 2121 is 13 score = -8000.47
depth0 relavant FLIP 2121 score = -8736.65
--relavant FLIP 2323 is 0 score = -8000.54
--relavant FLIP 2323 is 1 score = -8001.08
--relavant FLIP 2323 is 2 score = -8000.54
--relavant FLIP 2323 is 3 score = -8000.54
--relavant FLIP 2323 is 4 score = -8000.54
--relavant FLIP 2323 is 5 score = -8000.54
--relavant FLIP 2323 is 6 score = -8000.54
--relavant FLIP 2323 is 7 score = -7790.52
--relavant FLIP 2323 is 8 score = -8020.02
--relavant FLIP 2323 is 9 score = -8055.33
--relavant FLIP 2323 is 10 score = -7730.50
--relavant FLIP 2323 is 11 score = -6273.39
--relavant FLIP 2323 is 12 score = 30.64
--relavant FLIP 2323 is 13 score = 107813.28
depth0 relavant FLIP 2323 score = -3115.84
--irrelavant FLIP 2929 is 0 score = -8000.54
--irrelavant FLIP 2929 is 1 score = -8000.54
--irrelavant FLIP 2929 is 2 score = -8000.54
--irrelavant FLIP 2929 is 3 score = -8000.54
--irrelavant FLIP 2929 is 4 score = -8000.54
--irrelavant FLIP 2929 is 5 score = -8000.54
--irrelavant FLIP 2929 is 6 score = -8000.54
--irrelavant FLIP 2929 is 7 score = -8000.54
--irrelavant FLIP 2929 is 8 score = -8000.54
--irrelavant FLIP 2929 is 9 score = -8000.54
--irrelavant FLIP 2929 is 10 score = -8000.53
--irrelavant FLIP 2929 is 11 score = -8000.50
--irrelavant FLIP 2929 is 12 score = -8000.36
--irrelavant FLIP 2929 is 13 score = -8000.47
irrelavant FLIP 2929 score = -8000.52
Depth:  2, Time: 87.727000, Node:      68290, Score: -3077.79118, Best Move: 707,
Projected Depth  3 Time: 34388.984000
Depth:  2, Node:      68290, Score: -3077.79118, Move: d7-d7
=12 d7 d7
11 flip d7 r
=11
16 time_left red 899846
Time Left(red): 899846
=16
11 flip d6 p
=11
16 time_left black 864344
Time Left(black): 864344
=16
12 genmove red
I am red, time left 839846.000000
Assigned 10000.000000 seconds this turn,14997.250000 
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
-1 0 -1 -1
-1 -1 -1 10
-1 0 -1 7
-1 5 -1 1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.020000,0.000000,0.000000,0.000000
Curstate: 3 -7999.990000
365,364,365.000000
MOVE 1507 score = -7139.99
move 1507 returns value -7139.990000 > -7999.990000 
Depth:  1, Time: 0.041000, Node:          1, Score: -7139.99000, Best Move: 1507,
Projected Depth  2 Time: 14.965000
MOVE 1507 score = -9718.95
--relavant FLIP 0 is 0 score = -7770.39
--relavant FLIP 0 is 1 score = -7770.39
--relavant FLIP 0 is 2 score = -7770.39
--relavant FLIP 0 is 3 score = -7770.39
--relavant FLIP 0 is 4 score = -7770.39
--relavant FLIP 0 is 5 score = -7770.39
--relavant FLIP 0 is 6 score = -19033.99
--relavant FLIP 0 is 7 score = -7741.58
--relavant FLIP 0 is 8 score = -7455.19
--relavant FLIP 0 is 9 score = -10576.26
--relavant FLIP 0 is 10 score = -10594.45
--relavant FLIP 0 is 11 score = -10650.56
--relavant FLIP 0 is 12 score = -10910.55
--relavant FLIP 0 is 13 score = 109874.62
depth0 relavant FLIP 0 score = -4437.68
--relavant FLIP 202 is 0 score = -7770.39
--relavant FLIP 202 is 1 score = -7770.39
--relavant FLIP 202 is 2 score = -7770.39
--relavant FLIP 202 is 3 score = -7770.39
--relavant FLIP 202 is 4 score = -7770.39
--relavant FLIP 202 is 5 score = -7770.39
--relavant FLIP 202 is 6 score = -19055.46
--relavant FLIP 202 is 7 score = -7741.58
--relavant FLIP 202 is 8 score = -7455.19
--relavant FLIP 202 is 9 score = -10576.26
--relavant FLIP 202 is 10 score = -10594.45
--relavant FLIP 202 is 11 score = -10650.56
--relavant FLIP 202 is 12 score = -10910.55
--relavant FLIP 202 is 13 score = 109874.62
depth0 relavant FLIP 202 score = -4438.50
--relavant FLIP 303 is 0 score = -7770.38
--relavant FLIP 303 is 1 score = -7160.02
--relavant FLIP 303 is 2 score = -7770.34
--relavant FLIP 303 is 3 score = -7662.96
--relavant FLIP 303 is 4 score = -7662.10
--relavant FLIP 303 is 5 score = -7658.30
--relavant FLIP 303 is 6 score = -63969.98
--relavant FLIP 303 is 7 score = -10162.83
--relavant FLIP 303 is 8 score = -11898.75
--relavant FLIP 303 is 9 score = -11394.46
--relavant FLIP 303 is 10 score = -11341.83
--relavant FLIP 303 is 11 score = -11287.87
--relavant FLIP 303 is 12 score = -11037.51
--relavant FLIP 303 is 13 score = -10294.60
depth0 relavant FLIP 303 score = -11608.28
--relavant FLIP 404 is 0 score = -7770.39
--relavant FLIP 404 is 1 score = -7770.39
--relavant FLIP 404 is 2 score = -7770.39
--relavant FLIP 404 is 3 score = -7770.39
--relavant FLIP 404 is 4 score = -7770.39
--relavant FLIP 404 is 5 score = -7778.83
--relavant FLIP 404 is 6 score = -15958.68
--relavant FLIP 404 is 7 score = -7770.39
--relavant FLIP 404 is 8 score = -11936.99
--relavant FLIP 404 is 9 score = -7770.39
--relavant FLIP 404 is 10 score = -7770.39
--relavant FLIP 404 is 11 score = -7770.39
--relavant FLIP 404 is 12 score = -7770.39
--relavant FLIP 404 is 13 score = -11556.71
depth0 relavant FLIP 404 score = -8551.79
--relavant FLIP 505 is 0 score = -7770.39
--relavant FLIP 505 is 1 score = -7663.18
--relavant FLIP 505 is 2 score = -7770.39
--relavant FLIP 505 is 3 score = -7771.19
--relavant FLIP 505 is 4 score = -7887.99
--relavant FLIP 505 is 5 score = -23471.99
--relavant FLIP 505 is 6 score = -24215.99
--relavant FLIP 505 is 7 score = -7689.81
--relavant FLIP 505 is 8 score = -31705.60
--relavant FLIP 505 is 9 score = -11739.24
--relavant FLIP 505 is 10 score = -11515.83
--relavant FLIP 505 is 11 score = -11452.19
--relavant FLIP 505 is 12 score = -10749.64
--relavant FLIP 505 is 13 score = 109883.08
depth0 relavant FLIP 505 score = -7277.18
--relavant FLIP 606 is 0 score = -8320.26
--relavant FLIP 606 is 1 score = -8020.26
--relavant FLIP 606 is 2 score = -8050.26
--relavant FLIP 606 is 3 score = -8360.26
--relavant FLIP 606 is 4 score = -7662.10
--relavant FLIP 606 is 5 score = -7724.29
--relavant FLIP 606 is 6 score = -63969.98
--relavant FLIP 606 is 7 score = -10130.81
--relavant FLIP 606 is 8 score = -12043.64
--relavant FLIP 606 is 9 score = -11390.07
--relavant FLIP 606 is 10 score = -11373.83
--relavant FLIP 606 is 11 score = -11375.14
--relavant FLIP 606 is 12 score = -11381.09
--relavant FLIP 606 is 13 score = -11376.59
depth0 relavant FLIP 606 score = -11864.39
--relavant FLIP 808 is 0 score = -7770.39
--relavant FLIP 808 is 1 score = -7770.39
--relavant FLIP 808 is 2 score = -7770.39
--relavant FLIP 808 is 3 score = -7770.39
--relavant FLIP 808 is 4 score = -7770.39
--relavant FLIP 808 is 5 score = -7770.39
--relavant FLIP 808 is 6 score = -19033.36
--relavant FLIP 808 is 7 score = -7190.76
--relavant FLIP 808 is 8 score = -12254.85
--relavant FLIP 808 is 9 score = -10080.38
--relavant FLIP 808 is 10 score = -9745.99
--relavant FLIP 808 is 11 score = -8600.50
--relavant FLIP 808 is 12 score = -5646.81
--relavant FLIP 808 is 13 score = 109888.19
depth0 relavant FLIP 808 score = -4088.22
--relavant FLIP 1010 is 0 score = -7770.39
--relavant FLIP 1010 is 1 score = -7770.37
--relavant FLIP 1010 is 2 score = -7704.67
--relavant FLIP 1010 is 3 score = -7704.54
--relavant FLIP 1010 is 4 score = -7703.68
--relavant FLIP 1010 is 5 score = -7699.88
--relavant FLIP 1010 is 6 score = -125489.72
--relavant FLIP 1010 is 7 score = -9386.77
--relavant FLIP 1010 is 8 score = -12254.86
--relavant FLIP 1010 is 9 score = -8104.36
--relavant FLIP 1010 is 10 score = -8104.57
--relavant FLIP 1010 is 11 score = -8105.51
--relavant FLIP 1010 is 12 score = -8113.72
--relavant FLIP 1010 is 13 score = 103945.08
depth0 relavant FLIP 1010 score = -8667.71
--relavant FLIP 1212 is 0 score = -7770.39
--relavant FLIP 1212 is 1 score = -7770.39
--relavant FLIP 1212 is 2 score = -7728.79
--relavant FLIP 1212 is 3 score = -7728.78
--relavant FLIP 1212 is 4 score = -7728.75
--relavant FLIP 1212 is 5 score = -14007.32
--relavant FLIP 1212 is 6 score = -19032.75
--relavant FLIP 1212 is 7 score = -6469.56
--relavant FLIP 1212 is 8 score = -7051.14
--relavant FLIP 1212 is 9 score = -6684.34
--relavant FLIP 1212 is 10 score = -6245.54
--relavant FLIP 1212 is 11 score = -4892.74
--relavant FLIP 1212 is 12 score = -6700.49
--relavant FLIP 1212 is 13 score = 43005.28
depth0 relavant FLIP 1212 score = -5779.62
--relavant FLIP 1414 is 0 score = -7039.32
--relavant FLIP 1414 is 1 score = -7770.39
--relavant FLIP 1414 is 2 score = -6948.03
--relavant FLIP 1414 is 3 score = -6971.90
--relavant FLIP 1414 is 4 score = -6971.04
--relavant FLIP 1414 is 5 score = -6967.24
--relavant FLIP 1414 is 6 score = -117236.67
--relavant FLIP 1414 is 7 score = -6400.54
--relavant FLIP 1414 is 8 score = -7051.14
--relavant FLIP 1414 is 9 score = -8015.09
--relavant FLIP 1414 is 10 score = -8015.09
--relavant FLIP 1414 is 11 score = -8015.09
--relavant FLIP 1414 is 12 score = -16489.82
--relavant FLIP 1414 is 13 score = -16159.98
depth0 relavant FLIP 1414 score = -12453.60
--relavant FLIP 1717 is 0 score = -7155.24
--relavant FLIP 1717 is 1 score = -7188.04
--relavant FLIP 1717 is 2 score = -7155.23
--relavant FLIP 1717 is 3 score = -7155.24
--relavant FLIP 1717 is 4 score = -7216.59
--relavant FLIP 1717 is 5 score = -14075.92
--relavant FLIP 1717 is 6 score = -19101.47
--relavant FLIP 1717 is 7 score = -6751.99
--relavant FLIP 1717 is 8 score = -8167.08
--relavant FLIP 1717 is 9 score = -6926.36
--relavant FLIP 1717 is 10 score = -7368.71
--relavant FLIP 1717 is 11 score = -5914.36
--relavant FLIP 1717 is 12 score = -6700.49
--relavant FLIP 1717 is 13 score = 37297.18
depth0 relavant FLIP 1717 score = -6053.13
--relavant FLIP 1919 is 0 score = -7041.57
--relavant FLIP 1919 is 1 score = -7770.39
--relavant FLIP 1919 is 2 score = -6985.49
--relavant FLIP 1919 is 3 score = -7016.57
--relavant FLIP 1919 is 4 score = -7132.58
--relavant FLIP 1919 is 5 score = -22713.08
--relavant FLIP 1919 is 6 score = -125539.59
--relavant FLIP 1919 is 7 score = -11025.08
--relavant FLIP 1919 is 8 score = -12257.33
--relavant FLIP 1919 is 9 score = -11090.27
--relavant FLIP 1919 is 10 score = -10796.31
--relavant FLIP 1919 is 11 score = -9761.30
--relavant FLIP 1919 is 12 score = -8024.90
--relavant FLIP 1919 is 13 score = -8022.00
depth0 relavant FLIP 1919 score = -14023.20
--relavant FLIP 2121 is 0 score = -7795.99
--relavant FLIP 2121 is 1 score = -7188.04
--relavant FLIP 2121 is 2 score = -7783.99
--relavant FLIP 2121 is 3 score = -7815.19
--relavant FLIP 2121 is 4 score = -7931.99
--relavant FLIP 2121 is 5 score = -23475.99
--relavant FLIP 2121 is 6 score = -24219.99
--relavant FLIP 2121 is 7 score = -11320.24
--relavant FLIP 2121 is 8 score = -26557.44
--relavant FLIP 2121 is 9 score = -7154.43
--relavant FLIP 2121 is 10 score = -7154.43
--relavant FLIP 2121 is 11 score = -7154.39
--relavant FLIP 2121 is 12 score = -7154.24
--relavant FLIP 2121 is 13 score = -11556.71
depth0 relavant FLIP 2121 score = -10975.67
--relavant FLIP 2323 is 0 score = -7770.39
--relavant FLIP 2323 is 1 score = -6459.56
--relavant FLIP 2323 is 2 score = -7770.39
--relavant FLIP 2323 is 3 score = -7770.39
--relavant FLIP 2323 is 4 score = -7770.39
--relavant FLIP 2323 is 5 score = -7770.39
--relavant FLIP 2323 is 6 score = -19042.00
--relavant FLIP 2323 is 7 score = -6346.40
--relavant FLIP 2323 is 8 score = -8020.02
--relavant FLIP 2323 is 9 score = -6752.78
--relavant FLIP 2323 is 10 score = -6516.80
--relavant FLIP 2323 is 11 score = -5163.74
--relavant FLIP 2323 is 12 score = 1226.05
--relavant FLIP 2323 is 13 score = 105243.07
depth0 relavant FLIP 2323 score = -2587.91
--irrelavant FLIP 2525 is 0 score = -7165.59
--irrelavant FLIP 2525 is 1 score = -7735.77
--irrelavant FLIP 2525 is 2 score = -7155.24
--irrelavant FLIP 2525 is 3 score = -7168.79
--irrelavant FLIP 2525 is 4 score = -7258.39
--irrelavant FLIP 2525 is 5 score = -7770.39
--irrelavant FLIP 2525 is 6 score = -19110.80
--irrelavant FLIP 2525 is 7 score = -11950.64
--irrelavant FLIP 2525 is 8 score = -12055.60
--irrelavant FLIP 2525 is 9 score = -7671.83
--irrelavant FLIP 2525 is 10 score = -7648.71
--irrelavant FLIP 2525 is 11 score = -7541.96
--irrelavant FLIP 2525 is 12 score = -7303.02
--irrelavant FLIP 2525 is 13 score = -11556.71
irrelavant FLIP 2525 score = -9055.05
Depth:  2, Time: 484.450000, Node:     261013, Score: -2587.91456, Best Move: 2323,
Projected Depth  3 Time: 176824.250000
Depth:  2, Node:     261013, Score: -2587.91456, Move: d3-d3
=12 d3 d3
11 flip d3 p
=11
16 time_left red 899307
Time Left(red): 899307
=16
11 flip b3 N
=11
16 time_left black 855209
Time Left(black): 855209
=16
12 genmove red
I am red, time left 839307.000000
Assigned 10000.000000 seconds this turn,15260.127273 
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
-1 0 -1 -1
-1 -1 -1 10
-1 0 -1 7
-1 5 -1 1
-1 -1 -1 -1
-1 2 -1 7
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.040000,0.000000,0.000000,0.000000
Curstate: 3 -7999.980000
338,336,338.000000
MOVE 1507 score = -7139.99
MOVE 1523 score = -5960.48
move 1523 returns value -5960.480000 > -7999.980000 
Depth:  1, Time: 0.048000, Node:          2, Score: -5960.48000, Best Move: 1523,
Projected Depth  2 Time: 16.224000
MOVE 1507 score = -10019.18
MOVE 1523 score = -6739.93
move 1523 returns value -6739.930000 > -7999.980000 
Depth:  2, Time: 2.638000, Node:       1522, Score: -6739.93000, Best Move: 1523,
Projected Depth  3 Time: 891.644000
MOVE 1507 score = -4748.28
MOVE 1523 score = -765.52
move 1523 returns value -765.523678 > -7999.980000 
Depth:  3, Time: 3195.093000, Node:    1899654, Score: -765.52368, Best Move: 1523,
Projected Depth  4 Time: 1079941.434000
Depth:  3, Node:    1899654, Score: -765.52368, Move: d5-d3
=12 d5 d3
10 move d5 d3
=10
16 time_left red 896097
Time Left(red): 896097
=16
11 flip d2 C
=11
16 time_left black 846666
Time Left(black): 846666
=16
12 genmove red
I am red, time left 836097.000000
Assigned 10000.000000 seconds this turn,15483.277778 
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
-1 0 -1 -1
-1 -1 -1 10
-1 0 -1 7
-1 5 -1 -2
-1 -1 -1 -1
-1 2 -1 1
-1 -1 -1 1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
