INITIAL
* 9:43pm Jan 9, 2022
* chan vs ai
--relavant FLIP 2020 is 2 score = -228309.93
--relavant FLIP 2020 is 3 score = -228699.49
--relavant FLIP 2020 is 4 score = -228748.97
--relavant FLIP 2020 is 5 score = -228694.83
--relavant FLIP 2020 is 7 score = -228699.62
--relavant FLIP 2020 is 8 score = -228699.62
--relavant FLIP 2020 is 10 score = -228699.62
--relavant FLIP 2020 is 13 score = -228699.62
depth0 relavant FLIP 2020 score = -198059.84
--relavant FLIP 2222 is 0 score = -228699.61
--relavant FLIP 2222 is 1 score = -108371.96
--relavant FLIP 2222 is 2 score = -228309.93
--relavant FLIP 2222 is 3 score = -228309.84
--relavant FLIP 2222 is 4 score = -228419.41
--relavant FLIP 2222 is 5 score = -228417.51
--relavant FLIP 2222 is 7 score = -228649.50
--relavant FLIP 2222 is 8 score = -228699.62
--relavant FLIP 2222 is 10 score = -228699.62
--relavant FLIP 2222 is 13 score = -109083.98
depth0 relavant FLIP 2222 score = -211429.97
--relavant FLIP 2424 is 0 score = -228699.51
--relavant FLIP 2424 is 1 score = -228699.62
--relavant FLIP 2424 is 2 score = -228649.69
--relavant FLIP 2424 is 3 score = -228699.40
--relavant FLIP 2424 is 4 score = -228698.97
--relavant FLIP 2424 is 5 score = -228697.07
--relavant FLIP 2424 is 7 score = -228699.62
--relavant FLIP 2424 is 8 score = -228699.62
--relavant FLIP 2424 is 10 score = -228699.62
--relavant FLIP 2424 is 13 score = -228699.62
depth0 relavant FLIP 2424 score = -228692.23
--relavant FLIP 2626 is 0 score = -228699.51
--relavant FLIP 2626 is 1 score = -228699.62
--relavant FLIP 2626 is 2 score = -228649.69
--relavant FLIP 2626 is 3 score = -228699.40
--relavant FLIP 2626 is 4 score = -228698.97
--relavant FLIP 2626 is 5 score = -228697.07
--relavant FLIP 2626 is 7 score = -228699.62
--relavant FLIP 2626 is 8 score = -228699.62
--relavant FLIP 2626 is 10 score = -228699.62
--relavant FLIP 2626 is 13 score = -228699.62
depth0 relavant FLIP 2626 score = -228692.23
--relavant FLIP 2727 is 0 score = -227529.75
--relavant FLIP 2727 is 1 score = -118641.80
--relavant FLIP 2727 is 2 score = -228219.83
--relavant FLIP 2727 is 3 score = -228219.64
--relavant FLIP 2727 is 4 score = -228219.33
--relavant FLIP 2727 is 5 score = -228214.98
--relavant FLIP 2727 is 7 score = -228309.96
--relavant FLIP 2727 is 8 score = -227529.61
--relavant FLIP 2727 is 10 score = -228699.62
--relavant FLIP 2727 is 13 score = -109080.98
depth0 relavant FLIP 2727 score = -211816.05
--relavant FLIP 2929 is 0 score = -228699.51
--relavant FLIP 2929 is 1 score = -228699.62
--relavant FLIP 2929 is 2 score = -228649.69
--relavant FLIP 2929 is 3 score = -228699.40
--relavant FLIP 2929 is 4 score = -228698.97
--relavant FLIP 2929 is 5 score = -228697.07
--relavant FLIP 2929 is 7 score = -228699.62
--relavant FLIP 2929 is 8 score = -228699.62
--relavant FLIP 2929 is 10 score = -228699.62
--relavant FLIP 2929 is 13 score = -228699.62
depth0 relavant FLIP 2929 score = -228692.23
--relavant FLIP 3131 is 0 score = -228699.62
--relavant FLIP 3131 is 1 score = -228219.86
--relavant FLIP 3131 is 2 score = -228699.62
--relavant FLIP 3131 is 3 score = -228699.62
--relavant FLIP 3131 is 4 score = -228699.62
--relavant FLIP 3131 is 5 score = -228699.62
--relavant FLIP 3131 is 7 score = -228699.62
--relavant FLIP 3131 is 8 score = -228699.62
--relavant FLIP 3131 is 10 score = -228699.62
--relavant FLIP 3131 is 13 score = -228699.62
depth0 relavant FLIP 3131 score = -228665.35
--irrelavant FLIP 3030 is 0 score = -228699.62
--irrelavant FLIP 3030 is 1 score = -228699.62
--irrelavant FLIP 3030 is 2 score = -228699.62
--irrelavant FLIP 3030 is 3 score = -228699.62
--irrelavant FLIP 3030 is 4 score = -228699.62
--irrelavant FLIP 3030 is 5 score = -228699.62
--irrelavant FLIP 3030 is 7 score = -228699.62
--irrelavant FLIP 3030 is 8 score = -228699.62
--irrelavant FLIP 3030 is 10 score = -228699.62
--irrelavant FLIP 3030 is 13 score = -228699.62
irrelavant FLIP 3030 score = -228699.62
Depth:  1, Time: 6783.220000, Node:    4926819, Score: -190456.23286, Best Move: 1818,
Projected Depth  2 Time: 1017483.000000
Depth:  1, Node:    4926819, Score: -190456.23286, Move: c4-c4
=12 c4 c4
11 flip c4 G
=11
16 time_left red 850301
Time Left(red): 850301
=16
10 move c5 c4
=10
16 time_left black 816007
Time Left(black): 816007
=16
12 genmove red
I am red, time left 790301.000000
Assigned 10000.000000 seconds this turn,17180.456522 
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
0 -2 -2 11
11 3 0 7
-1 5 -1 -2
12 8 -2 -2
-1 -1 12 9
-1 7 -1 0
-1 6 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-10220.000000,0.000000,5.200000,12.740000,0.000000,0.000000
Curstate: 3 -17230.140000
122,128,128.000000
MOVE 913 score = -252209.76
MOVE 607 score = -252209.75
MOVE 501 score = -252209.74
MOVE 1 score = -252209.64
MOVE 602 score = -252209.63
--relavant FLIP 808 is 0 score = -252209.84
--relavant FLIP 808 is 1 score = -252209.83
--relavant FLIP 808 is 2 score = -252209.79
--relavant FLIP 808 is 3 score = -253099.74
--relavant FLIP 808 is 4 score = -233102.59
--relavant FLIP 808 is 7 score = -252319.63
--relavant FLIP 808 is 8 score = -252319.64
--relavant FLIP 808 is 10 score = -247509.63
--relavant FLIP 808 is 13 score = -254179.97
depth0 relavant FLIP 808 score = -250262.27
--relavant FLIP 1010 is 0 score = -252209.50
--relavant FLIP 1010 is 1 score = -251319.61
--relavant FLIP 1010 is 2 score = -252209.55
--relavant FLIP 1010 is 3 score = -252319.15
--relavant FLIP 1010 is 4 score = -251098.11
--relavant FLIP 1010 is 7 score = -252099.88
--relavant FLIP 1010 is 8 score = -229122.62
--relavant FLIP 1010 is 10 score = -228030.20
--relavant FLIP 1010 is 13 score = -215629.97
depth0 relavant FLIP 1010 score = -243737.52
--relavant FLIP 1616 is 0 score = -252319.62
--relavant FLIP 1616 is 1 score = -224990.18
--relavant FLIP 1616 is 2 score = -252209.60
--relavant FLIP 1616 is 3 score = -252319.51
--relavant FLIP 1616 is 4 score = -252319.33
--relavant FLIP 1616 is 7 score = -252319.63
--relavant FLIP 1616 is 8 score = -252319.63
--relavant FLIP 1616 is 10 score = -252319.63
--relavant FLIP 1616 is 13 score = -252319.63
depth0 relavant FLIP 1616 score = -250200.40
--relavant FLIP 1717 is 0 score = -252209.85
--relavant FLIP 1717 is 1 score = -225350.18
--relavant FLIP 1717 is 2 score = -238699.74
--relavant FLIP 1717 is 3 score = -240389.74
--relavant FLIP 1717 is 4 score = -253618.66
--relavant FLIP 1717 is 7 score = -252319.63
--relavant FLIP 1717 is 8 score = -253679.97
--relavant FLIP 1717 is 10 score = -252319.63
--relavant FLIP 1717 is 13 score = -252319.63
depth0 relavant FLIP 1717 score = -247419.68
--relavant FLIP 2020 is 0 score = -252319.62
--relavant FLIP 2020 is 1 score = -116911.51
--relavant FLIP 2020 is 2 score = -252319.61
--relavant FLIP 2020 is 3 score = -252319.51
--relavant FLIP 2020 is 4 score = -253099.41
--relavant FLIP 2020 is 7 score = -252319.63
--relavant FLIP 2020 is 8 score = -252319.63
--relavant FLIP 2020 is 10 score = -252319.63
--relavant FLIP 2020 is 13 score = -252319.63
depth0 relavant FLIP 2020 score = -241963.59
--relavant FLIP 2222 is 0 score = -252619.95
--relavant FLIP 2222 is 1 score = -250279.85
--relavant FLIP 2222 is 2 score = -252599.71
--relavant FLIP 2222 is 3 score = -253099.61
--relavant FLIP 2222 is 4 score = -253728.42
--relavant FLIP 2222 is 7 score = -252319.63
--relavant FLIP 2222 is 8 score = -252319.63
--relavant FLIP 2222 is 10 score = -252319.63
--relavant FLIP 2222 is 13 score = -224050.16
depth0 relavant FLIP 2222 score = -250245.81
--relavant FLIP 2424 is 0 score = -252209.74
--relavant FLIP 2424 is 1 score = -252319.63
--relavant FLIP 2424 is 2 score = -252319.61
--relavant FLIP 2424 is 3 score = -252319.51
--relavant FLIP 2424 is 4 score = -252858.86
--relavant FLIP 2424 is 7 score = -252319.63
--relavant FLIP 2424 is 8 score = -252319.63
--relavant FLIP 2424 is 10 score = -252319.63
--relavant FLIP 2424 is 13 score = -252319.63
depth0 relavant FLIP 2424 score = -252344.19
--relavant FLIP 2626 is 0 score = -252209.74
--relavant FLIP 2626 is 1 score = -122166.64
--relavant FLIP 2626 is 2 score = -252319.61
--relavant FLIP 2626 is 3 score = -252319.51
--relavant FLIP 2626 is 4 score = -252858.86
--relavant FLIP 2626 is 7 score = -252319.63
--relavant FLIP 2626 is 8 score = -252319.63
--relavant FLIP 2626 is 10 score = -252319.63
--relavant FLIP 2626 is 13 score = -252319.63
depth0 relavant FLIP 2626 score = -242332.42
--relavant FLIP 2727 is 0 score = -252319.63
--relavant FLIP 2727 is 1 score = -225270.13
--relavant FLIP 2727 is 2 score = -251189.83
--relavant FLIP 2727 is 3 score = -251189.64
--relavant FLIP 2727 is 4 score = -251188.78
--relavant FLIP 2727 is 7 score = -252209.75
--relavant FLIP 2727 is 8 score = -252209.76
--relavant FLIP 2727 is 10 score = -252319.63
--relavant FLIP 2727 is 13 score = -224050.16
depth0 relavant FLIP 2727 score = -247691.24
--relavant FLIP 2929 is 0 score = -252209.74
--relavant FLIP 2929 is 1 score = -252319.63
--relavant FLIP 2929 is 2 score = -252319.61
--relavant FLIP 2929 is 3 score = -252319.51
--relavant FLIP 2929 is 4 score = -252858.86
--relavant FLIP 2929 is 7 score = -252319.63
--relavant FLIP 2929 is 8 score = -252319.63
--relavant FLIP 2929 is 10 score = -252319.63
--relavant FLIP 2929 is 13 score = -252319.63
depth0 relavant FLIP 2929 score = -252344.19
--relavant FLIP 3131 is 0 score = -252319.63
--relavant FLIP 3131 is 1 score = -251189.86
--relavant FLIP 3131 is 2 score = -252319.63
--relavant FLIP 3131 is 3 score = -252319.63
--relavant FLIP 3131 is 4 score = -252319.63
--relavant FLIP 3131 is 7 score = -252319.63
--relavant FLIP 3131 is 8 score = -252319.63
--relavant FLIP 3131 is 10 score = -252319.63
--relavant FLIP 3131 is 13 score = -252319.63
depth0 relavant FLIP 3131 score = -252232.72
--irrelavant FLIP 2828 is 0 score = -252319.63
--irrelavant FLIP 2828 is 1 score = -252319.63
--irrelavant FLIP 2828 is 2 score = -252319.63
--irrelavant FLIP 2828 is 3 score = -252319.63
--irrelavant FLIP 2828 is 4 score = -252319.63
--irrelavant FLIP 2828 is 7 score = -252319.63
--irrelavant FLIP 2828 is 8 score = -252319.63
--irrelavant FLIP 2828 is 10 score = -252319.63
--irrelavant FLIP 2828 is 13 score = -252319.63
irrelavant FLIP 2828 score = -252319.63
Depth:  1, Time: 6664.406000, Node:    4855120, Score: -241963.58923, Best Move: 2020,
Projected Depth  2 Time: 853043.968000
Depth:  1, Node:    4855120, Score: -241963.58923, Move: a3-a3
=12 a3 a3
11 flip a3 p
=11
16 time_left red 843588
Time Left(red): 843588
=16
10 move b3 b2
=10
16 time_left black 815601
Time Left(black): 815601
=16
12 genmove red
I am red, time left 783588.000000
Assigned 10000.000000 seconds this turn,17413.066667 
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
0 -2 -2 11
11 3 0 7
-1 5 -1 -2
12 8 -2 -2
-1 -1 12 9
7 -2 -1 0
-1 7 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-194000.000000,-32820.000000,0.000000,5.200000,0.000000,0.000000,0.000000
Curstate: 0 -226817.400000
113,120,120.000000
MOVE 913 score = -254899.97
MOVE 607 score = -254179.99
MOVE 501 score = -253919.99
MOVE 1 score = -253919.97
MOVE 602 score = -253919.96
--relavant FLIP 808 is 0 score = -230369.82
--relavant FLIP 808 is 1 score = -230030.17
--relavant FLIP 808 is 2 score = -230320.17
--relavant FLIP 808 is 3 score = -231735.08
--relavant FLIP 808 is 4 score = -233582.63
--relavant FLIP 808 is 7 score = -229470.20
--relavant FLIP 808 is 8 score = -229470.20
--relavant FLIP 808 is 10 score = -229470.20
--relavant FLIP 808 is 13 score = -255399.98
depth0 relavant FLIP 808 score = -232500.72
--relavant FLIP 1010 is 0 score = -226900.20
--relavant FLIP 1010 is 1 score = -225970.17
--relavant FLIP 1010 is 2 score = -226664.99
--relavant FLIP 1010 is 3 score = -226664.60
--relavant FLIP 1010 is 4 score = -226788.55
--relavant FLIP 1010 is 7 score = -229360.18
--relavant FLIP 1010 is 8 score = -229122.63
--relavant FLIP 1010 is 10 score = -229122.61
--relavant FLIP 1010 is 13 score = -253839.76
depth0 relavant FLIP 1010 score = -229760.12
--relavant FLIP 1616 is 0 score = -226905.10
--relavant FLIP 1616 is 1 score = -220692.63
--relavant FLIP 1616 is 2 score = -229232.57
--relavant FLIP 1616 is 3 score = -231862.17
--relavant FLIP 1616 is 4 score = -237722.17
--relavant FLIP 1616 is 7 score = -229470.20
--relavant FLIP 1616 is 8 score = -229470.20
--relavant FLIP 1616 is 10 score = -229470.20
--relavant FLIP 1616 is 13 score = -229470.20
depth0 relavant FLIP 1616 score = -229158.61
--relavant FLIP 1717 is 0 score = -229232.63
--relavant FLIP 1717 is 1 score = -228355.06
--relavant FLIP 1717 is 2 score = -227032.65
--relavant FLIP 1717 is 3 score = -256419.88
--relavant FLIP 1717 is 4 score = -269479.88
--relavant FLIP 1717 is 7 score = -230319.84
--relavant FLIP 1717 is 8 score = -254900.00
--relavant FLIP 1717 is 10 score = -229470.20
--relavant FLIP 1717 is 13 score = -229470.20
depth0 relavant FLIP 1717 score = -236701.32
--relavant FLIP 2222 is 0 score = -230319.94
--relavant FLIP 2222 is 1 score = -229232.62
--relavant FLIP 2222 is 2 score = -229232.61
--relavant FLIP 2222 is 3 score = -256419.88
--relavant FLIP 2222 is 4 score = -269479.88
--relavant FLIP 2222 is 7 score = -229125.06
--relavant FLIP 2222 is 8 score = -252319.50
--relavant FLIP 2222 is 10 score = -229470.20
--relavant FLIP 2222 is 13 score = -224050.16
depth0 relavant FLIP 2222 score = -236556.05
--relavant FLIP 2424 is 0 score = -230340.17
--relavant FLIP 2424 is 1 score = -229470.19
--relavant FLIP 2424 is 2 score = -229125.01
--relavant FLIP 2424 is 3 score = -229124.82
--relavant FLIP 2424 is 4 score = -229121.54
--relavant FLIP 2424 is 7 score = -229470.20
--relavant FLIP 2424 is 8 score = -229470.20
--relavant FLIP 2424 is 10 score = -229470.20
--relavant FLIP 2424 is 13 score = -229470.20
depth0 relavant FLIP 2424 score = -229499.83
--relavant FLIP 2626 is 0 score = -229470.18
--relavant FLIP 2626 is 1 score = -117764.18
--relavant FLIP 2626 is 2 score = -229122.60
--relavant FLIP 2626 is 3 score = -229122.49
--relavant FLIP 2626 is 4 score = -229232.09
--relavant FLIP 2626 is 7 score = -229470.20
--relavant FLIP 2626 is 8 score = -229470.20
--relavant FLIP 2626 is 10 score = -229470.20
--relavant FLIP 2626 is 13 score = -229470.20
depth0 relavant FLIP 2626 score = -220054.61
--relavant FLIP 2727 is 0 score = -229470.20
--relavant FLIP 2727 is 1 score = -226552.65
--relavant FLIP 2727 is 2 score = -226535.07
--relavant FLIP 2727 is 3 score = -229212.51
--relavant FLIP 2727 is 4 score = -229212.08
--relavant FLIP 2727 is 7 score = -229362.63
--relavant FLIP 2727 is 8 score = -229470.20
--relavant FLIP 2727 is 10 score = -229470.20
--relavant FLIP 2727 is 13 score = -221082.65
depth0 relavant FLIP 2727 score = -227986.97
--relavant FLIP 2828 is 0 score = -229470.20
--relavant FLIP 2828 is 1 score = -219452.63
--relavant FLIP 2828 is 2 score = -229470.20
--relavant FLIP 2828 is 3 score = -229470.20
--relavant FLIP 2828 is 4 score = -229470.20
--relavant FLIP 2828 is 7 score = -229470.20
--relavant FLIP 2828 is 8 score = -229470.20
--relavant FLIP 2828 is 10 score = -229470.20
--relavant FLIP 2828 is 13 score = -229470.20
depth0 relavant FLIP 2828 score = -228635.40
--relavant FLIP 2929 is 0 score = -229470.18
--relavant FLIP 2929 is 1 score = -229470.19
--relavant FLIP 2929 is 2 score = -229122.60
--relavant FLIP 2929 is 3 score = -229122.49
--relavant FLIP 2929 is 4 score = -229232.09
--relavant FLIP 2929 is 7 score = -229470.20
--relavant FLIP 2929 is 8 score = -229470.20
--relavant FLIP 2929 is 10 score = -229470.20
--relavant FLIP 2929 is 13 score = -229470.20
depth0 relavant FLIP 2929 score = -229363.44
--relavant FLIP 3030 is 0 score = -229470.20
--relavant FLIP 3030 is 1 score = -229470.20
--relavant FLIP 3030 is 2 score = -229470.20
--relavant FLIP 3030 is 3 score = -229470.20
--relavant FLIP 3030 is 4 score = -229470.20
--relavant FLIP 3030 is 7 score = -229470.20
--relavant FLIP 3030 is 8 score = -229470.20
--relavant FLIP 3030 is 10 score = -229470.20
--relavant FLIP 3030 is 13 score = -229470.20
depth0 relavant FLIP 3030 score = -229470.20
--relavant FLIP 3131 is 0 score = -229470.20
--relavant FLIP 3131 is 1 score = -229212.59
--relavant FLIP 3131 is 2 score = -229470.20
--relavant FLIP 3131 is 3 score = -229470.20
--relavant FLIP 3131 is 4 score = -229470.20
--relavant FLIP 3131 is 7 score = -229470.20
--relavant FLIP 3131 is 8 score = -229470.20
--relavant FLIP 3131 is 10 score = -229470.20
--relavant FLIP 3131 is 13 score = -229470.20
depth0 relavant FLIP 3131 score = -229448.73
Depth:  1, Time: 5686.755000, Node:    3838065, Score: -220054.60875, Best Move: 2626,
Projected Depth  2 Time: 682410.600000
Depth:  1, Node:    3838065, Score: -220054.60875, Move: c2-c2
=12 c2 c2
11 flip c2 N
=11
16 time_left red 837860
Time Left(red): 837860
=16
11 flip d1 N
=11
16 time_left black 815279
Time Left(black): 815279
=16
12 genmove red
I am red, time left 777860.000000
Assigned 10000.000000 seconds this turn,17678.636364 
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
0 -2 -2 11
11 3 0 7
-1 5 -1 -2
12 8 -2 -2
-1 -1 12 9
7 -2 -1 0
-1 7 2 -1
-1 -1 -1 2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-194000.000000,-32820.000000,0.000000,5.250000,0.000000,0.000000,0.000000
Curstate: 0 -226817.375000
86,92,92.000000
MOVE 913 score = -254419.93
MOVE 2625 score = -254289.96
MOVE 607 score = -253939.93
MOVE 501 score = -253729.71
MOVE 1 score = -253679.95
MOVE 602 score = -253679.94
--relavant FLIP 808 is 0 score = -230340.13
--relavant FLIP 808 is 1 score = -230030.14
--relavant FLIP 808 is 3 score = -229502.54
--relavant FLIP 808 is 4 score = -233582.58
--relavant FLIP 808 is 7 score = -229122.60
--relavant FLIP 808 is 8 score = -229122.60
--relavant FLIP 808 is 10 score = -229122.60
--relavant FLIP 808 is 13 score = -255639.96
depth0 relavant FLIP 808 score = -232592.59
--relavant FLIP 1010 is 0 score = -226900.09
--relavant FLIP 1010 is 1 score = -226660.02
--relavant FLIP 1010 is 3 score = -226664.55
--relavant FLIP 1010 is 4 score = -226680.89
--relavant FLIP 1010 is 7 score = -229122.58
--relavant FLIP 1010 is 8 score = -229122.58
--relavant FLIP 1010 is 10 score = -226812.55
--relavant FLIP 1010 is 13 score = -254419.95
depth0 relavant FLIP 1010 score = -230009.59
--relavant FLIP 1616 is 0 score = -229070.14
--relavant FLIP 1616 is 1 score = -220692.51
--relavant FLIP 1616 is 3 score = -231925.06
--relavant FLIP 1616 is 4 score = -237785.06
--relavant FLIP 1616 is 7 score = -229122.60
--relavant FLIP 1616 is 8 score = -229122.60
--relavant FLIP 1616 is 10 score = -229122.60
--relavant FLIP 1616 is 13 score = -229122.60
depth0 relavant FLIP 1616 score = -229415.59
--relavant FLIP 1717 is 0 score = -229232.61
--relavant FLIP 1717 is 1 score = -226904.96
--relavant FLIP 1717 is 3 score = -256709.88
--relavant FLIP 1717 is 4 score = -270539.89
--relavant FLIP 1717 is 7 score = -229122.61
--relavant FLIP 1717 is 8 score = -253619.73
--relavant FLIP 1717 is 10 score = -229122.60
--relavant FLIP 1717 is 13 score = -229472.58
depth0 relavant FLIP 1717 score = -238308.01
--relavant FLIP 2222 is 0 score = -229120.14
--relavant FLIP 2222 is 1 score = -228120.18
--relavant FLIP 2222 is 3 score = -256709.88
--relavant FLIP 2222 is 4 score = -270539.89
--relavant FLIP 2222 is 7 score = -229120.11
--relavant FLIP 2222 is 8 score = -230100.11
--relavant FLIP 2222 is 10 score = -229122.61
--relavant FLIP 2222 is 13 score = -222382.65
depth0 relavant FLIP 2222 score = -235345.83
--relavant FLIP 2424 is 0 score = -229070.14
--relavant FLIP 2424 is 1 score = -229122.58
--relavant FLIP 2424 is 3 score = -229122.35
--relavant FLIP 2424 is 4 score = -229121.48
--relavant FLIP 2424 is 7 score = -229122.60
--relavant FLIP 2424 is 8 score = -229122.58
--relavant FLIP 2424 is 10 score = -229122.60
--relavant FLIP 2424 is 13 score = -229122.61
depth0 relavant FLIP 2424 score = -229111.97
--relavant FLIP 2727 is 0 score = -229472.57
--relavant FLIP 2727 is 1 score = -226332.48
--relavant FLIP 2727 is 3 score = -229120.14
--relavant FLIP 2727 is 4 score = -229120.14
--relavant FLIP 2727 is 7 score = -229012.61
--relavant FLIP 2727 is 8 score = -227492.54
--relavant FLIP 2727 is 10 score = -229742.61
--relavant FLIP 2727 is 13 score = -221102.51
depth0 relavant FLIP 2727 score = -228061.08
--relavant FLIP 2828 is 0 score = -229122.60
--relavant FLIP 2828 is 1 score = -219452.51
--relavant FLIP 2828 is 3 score = -229122.60
--relavant FLIP 2828 is 4 score = -229122.60
--relavant FLIP 2828 is 7 score = -229122.60
--relavant FLIP 2828 is 8 score = -229122.60
--relavant FLIP 2828 is 10 score = -229122.60
--relavant FLIP 2828 is 13 score = -229122.60
depth0 relavant FLIP 2828 score = -228155.59
--relavant FLIP 2929 is 0 score = -229470.15
--relavant FLIP 2929 is 1 score = -229122.60
--relavant FLIP 2929 is 3 score = -229122.46
--relavant FLIP 2929 is 4 score = -229122.05
--relavant FLIP 2929 is 7 score = -229122.60
--relavant FLIP 2929 is 8 score = -229232.55
--relavant FLIP 2929 is 10 score = -229122.60
--relavant FLIP 2929 is 13 score = -229122.61
depth0 relavant FLIP 2929 score = -229203.04
--relavant FLIP 3030 is 0 score = -229122.58
--relavant FLIP 3030 is 1 score = -229365.00
--relavant FLIP 3030 is 3 score = -229122.60
--relavant FLIP 3030 is 4 score = -229122.60
--relavant FLIP 3030 is 7 score = -229122.54
--relavant FLIP 3030 is 8 score = -228992.60
--relavant FLIP 3030 is 10 score = -229742.61
--relavant FLIP 3030 is 13 score = -229742.63
depth0 relavant FLIP 3030 score = -229319.83
Depth:  1, Time: 10769.298000, Node:    7271300, Score: -228061.07800, Best Move: 2727,
Depth:  1, Node:    7271300, Score: -228061.07800, Move: d2-d2
=12 d2 d2
11 flip d2 k
=11
16 time_left red 827087
Time Left(red): 827087
=16
10 move d2 c2
=10
16 time_left black 815121
Time Left(black): 815121
=16
12 genmove red
I am red, time left 767087.000000
Assigned 10000.000000 seconds this turn,17839.232558 
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
0 -2 -2 11
11 3 0 7
-1 5 -1 -2
12 8 -2 -2
-1 -1 12 9
7 -2 -1 0
-1 7 13 -2
-1 -1 -1 2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-194500.000000,-33370.000000,0.000000,5.270000,0.000000,0.000000,0.000000
Curstate: 0 -227867.365000
70,76,76.000000
MOVE 913 score = -209798.75
MOVE 607 score = -223822.63
MOVE 501 score = -226790.18
MOVE 3127 score = -210248.75
MOVE 1 score = -226790.17
MOVE 602 score = -224322.63
MOVE 2327 score = -209748.75
move 2327 returns value -209748.750000 > -227867.365000 
Depth:  1, Time: 325.897000, Node:     250868, Score: -209748.75000, Best Move: 2327,
Projected Depth  2 Time: 24768.172000
Depth:  1, Node:     250868, Score: -209748.75000, Move: d3-d2
=12 d3 d2
10 move d3 d2
=10
16 time_left red 826715
Time Left(red): 826715
=16
11 flip b4 c
=11
16 time_left black 815018
Time Left(black): 815018
=16
12 genmove red
I am red, time left 766715.000000
Assigned 10000.000000 seconds this turn,18255.119048 
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
0 -2 -2 11
11 3 0 7
-1 5 -1 -2
12 8 -2 -2
-1 8 12 9
7 -2 -1 -2
-1 7 13 0
-1 -1 -1 2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
LOSE/WHATEVER
-194500.000000,-33370.000000,0.000000,5.240000,0.000000,0.000000,0.000000
Curstate: 0 -227867.380000
55,62,62.000000
MOVE 2726 score = -209248.75
MOVE 913 score = -209248.75
MOVE 607 score = -209748.75
MOVE 501 score = -212248.50
MOVE 1 score = -209749.25
MOVE 602 score = -209248.75
MOVE 2723 score = -212299.00
move 2726 returns value -209248.750000 > -227867.380000 
Depth:  1, Time: 182.243000, Node:     134014, Score: -209248.75000, Best Move: 2726,
Projected Depth  2 Time: 11299.066000
Depth:  1, Node:     134014, Score: -209248.75000, Move: d2-c2
=12 d2 c2
10 move d2 c2
=10
16 time_left red 826528
Time Left(red): 826528
=16
10 move a7 b7
=10
16 time_left black 814953
Time Left(black): 814953
=16
12 genmove red
I am red, time left 766528.000000
Assigned 10000.000000 seconds this turn,18695.804878 
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
0 -2 -2 11
-2 11 0 7
-1 5 -1 -2
12 8 -2 -2
-1 8 12 9
7 -2 -1 -2
-1 7 0 -2
-1 -1 -1 2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can I beat opponent? state=0
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
LOSE/WHATEVER
-195000.000000,-11350.000000,0.000000,13.300000,0.000000,0.000000,0.000000
Curstate: 0 -206343.350000
57,63,63.000000
MOVE 905 score = -209949.00
MOVE 913 score = -209798.75
MOVE 607 score = -209798.75
MOVE 2625 score = -209799.00
