INITIAL
* 9:6pm Jan 9, 2022
* ai vs chan
--------------------------
------------Black-------------
<8>    -    X    G    r 
<7>    R    X    -    - 
<6>    X    X    -    - 
<5>    p    g    m    - 
<4>    -    -    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Black-------------
<8>    -    X    G    r 
<7>    R    X    -    - 
<6>    X    X    -    - 
<5>    p    -    m    - 
<4>    -    g    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-0 
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    X    X    -    - 
<5>    p    -    m    - 
<4>    -    g    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 205993.851429 (node: 177120)
(17) -> (13)
< g > -> < - >
move:b4-b5
--------------------------
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    X    X    -    - 
<5>    p    -    m    - 
<4>    -    g    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    X    X    -    - 
<5>    p    g    m    - 
<4>    -    -    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-4 
------------Black-------------
<8>    -    X    G    r 
<7>    R    X    -    - 
<6>    X    X    -    - 
<5>    p    g    m    - 
<4>    -    -    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 243939.735714 (node: 197295)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Black-------------
<8>    -    X    G    r 
<7>    R    X    -    - 
<6>    X    X    -    - 
<5>    p    g    m    - 
<4>    -    -    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 3
------------Black-------------
<8>    -    X    G    r 
<7>    R    X    -    - 
<6>    M    X    -    - 
<5>    p    g    m    - 
<4>    -    -    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 8-12 
------------Black-------------
<8>    -    X    G    r 
<7>    R    X    -    - 
<6>    -    X    -    - 
<5>    M    g    m    - 
<4>    -    -    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 236832.583667 (node: 549371)
(13) -> (12)
< g > -> < M >
move:b5-a5
--------------------------
------------Black-------------
<8>    -    X    G    r 
<7>    R    X    -    - 
<6>    -    X    -    - 
<5>    M    g    m    - 
<4>    -    -    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Black-------------
<8>    -    X    G    r 
<7>    R    X    -    - 
<6>    -    X    -    - 
<5>    g    -    m    - 
<4>    -    -    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-0 
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    -    X    -    - 
<5>    g    -    m    - 
<4>    -    -    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 237586.883750 (node: 533834)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    -    X    -    - 
<5>    g    -    m    - 
<4>    -    -    -    - 
<3>    -    -    X    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 7
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    -    X    -    - 
<5>    g    -    m    - 
<4>    -    -    -    - 
<3>    -    -    P    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 22-21 
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    -    X    -    - 
<5>    g    -    m    - 
<4>    -    -    -    - 
<3>    -    P    -    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 238341.356000 (node: 353577)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    -    X    -    - 
<5>    g    -    m    - 
<4>    -    -    -    - 
<3>    -    P    -    - 
<2>    -    -    -    X 
<1>    -    -    X    c 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 13
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    -    X    -    - 
<5>    g    -    m    - 
<4>    -    -    -    - 
<3>    -    P    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-20 
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    -    X    -    - 
<5>    g    -    m    - 
<4>    -    -    -    - 
<3>    P    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 240455.350000 (node: 1191492)
(12) -> (8)
< g > -> < - >
move:a5-a6
--------------------------
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    -    X    -    - 
<5>    g    -    m    - 
<4>    -    -    -    - 
<3>    P    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    g    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    P    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    g    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    P    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 245390.340000 (node: 999099)
(8) -> (4)
< g > -> < - >
move:a6-a7
--------------------------
------------Black-------------
<8>    R    X    G    r 
<7>    -    X    -    - 
<6>    g    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    P    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Black-------------
<8>    R    X    G    r 
<7>    g    X    -    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    P    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Black-------------
<8>    R    X    G    r 
<7>    g    X    -    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    P    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 245395.840000 (node: 754897)
(4) -> (0)
< g > -> < R >
move:a7-a8
--------------------------
------------Black-------------
<8>    R    X    G    r 
<7>    g    X    -    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    P    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    g    X    G    r 
<7>    -    X    -    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    P    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-21 
------------Black-------------
<8>    g    X    G    r 
<7>    -    X    -    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    -    P    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 254674.540000 (node: 473551)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    g    X    G    r 
<7>    -    X    -    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    -    P    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 9
------------Black-------------
<8>    g    X    G    r 
<7>    -    k    -    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    -    P    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 21-17 
------------Black-------------
<8>    g    X    G    r 
<7>    -    k    -    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    P    -    - 
<3>    -    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282544.316667 (node: 662087)
(5) -> (6)
< k > -> < - >
move:b7-c7
--------------------------
------------Black-------------
<8>    g    X    G    r 
<7>    -    k    -    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    P    -    - 
<3>    -    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Black-------------
<8>    g    X    G    r 
<7>    -    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    P    -    - 
<3>    -    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Black-------------
<8>    g    X    -    G 
<7>    -    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    P    -    - 
<3>    -    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282561.583333 (node: 957477)
(31) -> (3)
< c > -> < G >
move:d1-d8
--------------------------
------------Black-------------
<8>    g    X    -    G 
<7>    -    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    P    -    - 
<3>    -    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    c 

      <a>  <b>  <c>  <d> 

=12 d1 d8
# call move(): move : 31-3 
------------Black-------------
<8>    g    X    -    c 
<7>    -    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    P    -    - 
<3>    -    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Black-------------
<8>    g    X    -    c 
<7>    -    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282560.850000 (node: 1409476)
(0) -> (4)
< g > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    g    X    -    c 
<7>    -    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    X    -    c 
<7>    g    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    P    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Black-------------
<8>    -    X    -    c 
<7>    g    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    P    -    - 
<3>    -    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282564.500000 (node: 385767)
(30) -> (29)
< n > -> < - >
move:c1-b1
--------------------------
------------Black-------------
<8>    -    X    -    c 
<7>    g    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    P    -    - 
<3>    -    -    -    - 
<2>    -    -    -    X 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Black-------------
<8>    -    X    -    c 
<7>    g    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    P    -    - 
<3>    -    -    -    - 
<2>    -    -    -    X 
<1>    -    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Black-------------
<8>    -    X    -    c 
<7>    g    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    -    P    -    - 
<2>    -    -    -    X 
<1>    -    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282568.133333 (node: 339432)
(29) -> (25)
< n > -> < - >
move:b1-b2
--------------------------
------------Black-------------
<8>    -    X    -    c 
<7>    g    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    -    P    -    - 
<2>    -    -    -    X 
<1>    -    n    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Black-------------
<8>    -    X    -    c 
<7>    g    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    -    P    -    - 
<2>    -    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-20 
------------Black-------------
<8>    -    X    -    c 
<7>    g    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    P    -    -    - 
<2>    -    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282575.533333 (node: 3091434)
(3) -> (7)
< c > -> < - >
move:d8-d7
--------------------------
------------Black-------------
<8>    -    X    -    c 
<7>    g    -    k    - 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    P    -    -    - 
<2>    -    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    P    -    -    - 
<2>    -    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    P    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282577.350000 (node: 1749583)
(14) -> (18)
< m > -> < - >
move:c5-c4
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    m    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    P    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    m    - 
<3>    -    -    -    - 
<2>    P    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    m    - 
<3>    P    -    -    - 
<2>    -    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282575.558333 (node: 2603129)
(18) -> (17)
< m > -> < - >
move:c4-b4
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    m    - 
<3>    P    -    -    - 
<2>    -    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    m    -    - 
<3>    P    -    -    - 
<2>    -    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    m    -    - 
<3>    -    -    -    - 
<2>    P    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282577.350000 (node: 2297861)
(17) -> (18)
< m > -> < - >
move:b4-c4
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    m    -    - 
<3>    -    -    -    - 
<2>    P    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    m    - 
<3>    -    -    -    - 
<2>    P    n    -    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    m    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282577.400000 (node: 1794514)
(18) -> (17)
< m > -> < - >
move:c4-b4
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    m    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    m    -    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    m    -    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282577.350000 (node: 2299692)
(17) -> (18)
< m > -> < - >
move:b4-c4
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    m    -    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    m    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    m    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282577.400000 (node: 1803065)
(18) -> (17)
< m > -> < - >
move:c4-b4
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    m    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    m    -    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    m    -    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282577.350000 (node: 2299681)
(17) -> (18)
< m > -> < - >
move:b4-c4
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    m    -    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    m    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    m    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282577.400000 (node: 2260423)
(18) -> (22)
< m > -> < - >
move:c4-c3
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    m    - 
<3>    -    -    -    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282577.350000 (node: 1517264)
(6) -> (10)
< k > -> < - >
move:c7-c6
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    k    c 
<6>    -    X    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    -    c 
<6>    -    X    k    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    P    X 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    -    c 
<6>    -    X    k    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282582.900000 (node: 1828402)
(7) -> (6)
< c > -> < - >
move:d7-c7
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    -    c 
<6>    -    X    k    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    k    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    k    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282579.850000 (node: 1860504)
(10) -> (11)
< k > -> < - >
move:c6-d6
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    k    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    k 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    -    P    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    k 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 282582.850000 (node: 1318123)
(11) -> (10)
< k > -> < - >
move:d6-c6
--------------------------
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    -    k 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
<2>    -    n    -    X 
<1>    P    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Black-------------
<8>    -    X    -    - 
<7>    g    -    c    - 
<6>    -    X    k    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    m    - 
