INITIAL
* 1:44am Jan 5, 2022
* ai vs chan
Curstate: 3 -6526.860000
51,54,54.000000
depth 0 MOVE 2117 score = -6840.60
depth 0 MOVE 2122 score = -6841.88
depth 0 MOVE 2120 score = -6930.35
depth 0 MOVE 1110 score = -6930.35
depth 0 MOVE 1617 score = -6930.35
depth 0 MOVE 1620 score = -6930.35
depth 0 MOVE 610 score = -6930.35
depth 0 MOVE 1519 score = -7351.19
depth 0 MOVE 1514 score = -6968.76
--relavant FLIP 202 is 0 score = -6408.52
--relavant FLIP 202 is 1 score = -7482.96
--relavant FLIP 202 is 6 score = 111739.42
--relavant FLIP 202 is 10 score = -5416.02
--relavant FLIP 202 is 11 score = -5101.25
--relavant FLIP 202 is 12 score = -4871.55
depth0 relavant FLIP 202 score = 11083.94
--relavant FLIP 505 is 0 score = -7860.75
--relavant FLIP 505 is 1 score = -7865.63
--relavant FLIP 505 is 6 score = 110637.99
--relavant FLIP 505 is 10 score = -5624.28
--relavant FLIP 505 is 11 score = -5623.38
--relavant FLIP 505 is 12 score = -5417.11
depth0 relavant FLIP 505 score = 10404.25
--relavant FLIP 707 is 0 score = -7861.69
--relavant FLIP 707 is 1 score = -7330.33
--relavant FLIP 707 is 6 score = 110583.43
--relavant FLIP 707 is 10 score = -7866.62
--relavant FLIP 707 is 11 score = -8985.54
--relavant FLIP 707 is 12 score = -5552.80
depth0 relavant FLIP 707 score = 9633.38
--relavant FLIP 808 is 0 score = -5933.74
--relavant FLIP 808 is 1 score = -7141.24
--relavant FLIP 808 is 6 score = 110887.77
--relavant FLIP 808 is 10 score = -5826.86
--relavant FLIP 808 is 11 score = -7016.14
--relavant FLIP 808 is 12 score = -3991.77
depth0 relavant FLIP 808 score = 10998.04
--relavant FLIP 2323 is 0 score = -7549.14
--relavant FLIP 2323 is 1 score = -7549.20
--relavant FLIP 2323 is 6 score = -7562.88
--relavant FLIP 2323 is 10 score = -7326.49
--relavant FLIP 2323 is 11 score = -7324.77
--relavant FLIP 2323 is 12 score = -7317.17
depth0 relavant FLIP 2323 score = -7420.98
--relavant FLIP 2525 is 0 score = -121275.17
--relavant FLIP 2525 is 1 score = -7305.49
--relavant FLIP 2525 is 6 score = -121584.33
--relavant FLIP 2525 is 10 score = -7355.68
--relavant FLIP 2525 is 11 score = -6839.80
--relavant FLIP 2525 is 12 score = -4809.00
depth0 relavant FLIP 2525 score = -39139.78
--relavant FLIP 3131 is 0 score = -7549.10
--relavant FLIP 3131 is 1 score = -7549.10
--relavant FLIP 3131 is 6 score = -7550.78
--relavant FLIP 3131 is 10 score = -7520.29
--relavant FLIP 3131 is 11 score = -6488.45
--relavant FLIP 3131 is 12 score = -6139.00
depth0 relavant FLIP 3131 score = -6990.82
Depth:  1, Time: 6125, Node:    3905532, Score: +11083.93929, Best Move: 202,
Projected Depth  2 Time: 330750.000000
Depth:  1, Node:    3905532, Score: +11083.93929, Move: c8-c8
=12 c8 c8
11 flip c8 r
=11
16 time_left black 804830
Time Left(black): 804830
=16
10 move a5 a4
=10
16 time_left red 843595
Time Left(red): 843595
=16
12 genmove black
I am black, time left 744830.000000
Assigned 19098.205128 seconds this turn,19098.205128 
HistoryCount 41
HistoryCount 41
HistoryCount 41
HistoryCount 41
HistoryCount 41
HistoryCount 41
HistoryCount 41
HistoryCount 41
HistoryCount 41
HistoryCount 41
8 0 10 4
7 -1 7 -1
-1 -2 -2 10
-2 -2 -2 7
5 -2 5 -2
-2 13 -2 -1
4 -1 -2 1
0 -2 3 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-1320.000000,0.000000,9.540000,37.770000,0.000000,0.000000
Curstate: 3 -6853.000000
38,44,44.000000
depth 0 MOVE 201 score = -5303.77
depth 0 MOVE 2117 score = -6841.70
depth 0 MOVE 2122 score = -6843.20
depth 0 MOVE 2120 score = -6847.00
depth 0 MOVE 1110 score = -6490.64
depth 0 MOVE 610 score = -5447.19
depth 0 MOVE 1519 score = -5446.89
depth 0 MOVE 1514 score = -6851.84
move 201 returns value -5303.765000 > -6853.000000 
Depth:  1, Time: 0, Node:        386, Score: -5303.76500, Best Move: 201,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 201 score = -4010.07
depth 0 MOVE 2117 score = -1378.50
depth 0 MOVE 2122 score = -1378.50
depth 0 MOVE 2120 score = -1383.40
depth 0 MOVE 1110 score = -6490.64
depth 0 MOVE 610 score = -5447.19
depth 0 MOVE 1519 score = -5105.61
depth 0 MOVE 1514 score = -6851.84
move 2117 returns value -1378.500000 > -6853.000000 
Depth:  2, Time: 41, Node:      26585, Score: -1378.50000, Best Move: 2117,
Projected Depth  3 Time: 1804.000000
depth 0 MOVE 201 score = -4010.07
depth 0 MOVE 2117 score = -1378.50
depth 0 MOVE 2122 score = -1378.50
depth 0 MOVE 2120 score = -1383.40
depth 0 MOVE 1110 score = -2791.71
depth 0 MOVE 610 score = -1383.14
depth 0 MOVE 1519 score = -3428.06
depth 0 MOVE 1514 score = -2789.48
move 2117 returns value -1378.500000 > -6853.000000 
Depth:  3, Time: 1660, Node:    1040980, Score: -1378.50000, Best Move: 2117,
Projected Depth  4 Time: 73040.000000
Depth:  3, Node:    1040980, Score: -1378.50000, Move: b3-b4
=12 b3 b4
10 move b3 b4
=10
16 time_left black 803124
Time Left(black): 803124
=16
11 flip b2 P
=11
16 time_left red 843570
Time Left(red): 843570
=16
12 genmove black
I am black, time left 743124.000000
Assigned 19555.894737 seconds this turn,19555.894737 
HistoryCount 43
HistoryCount 43
HistoryCount 43
HistoryCount 43
HistoryCount 43
HistoryCount 43
HistoryCount 43
HistoryCount 43
HistoryCount 43
HistoryCount 43
8 0 10 4
7 -1 7 -1
-1 -2 -2 10
-2 -2 -2 7
5 13 5 -2
-2 -2 -2 -1
4 0 -2 1
0 -2 3 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-1320.000000,0.000000,12.540000,28.120000,0.000000,0.000000
Curstate: 3 -6841.850000
29,35,35.000000
depth 0 MOVE 1718 score = 607.11
depth 0 MOVE 1716 score = 601.83
depth 0 MOVE 201 score = -5289.78
depth 0 MOVE 1713 score = -5441.04
depth 0 MOVE 1721 score = -118302.83
depth 0 MOVE 1110 score = -1378.31
depth 0 MOVE 610 score = -328.77
depth 0 MOVE 1519 score = -1378.58
depth 0 MOVE 1514 score = 300.98
move 1718 returns value 607.105000 > -6841.850000 
Depth:  1, Time: 0, Node:        514, Score: +607.10500, Best Move: 1718,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1718 score = 1108.12
depth 0 MOVE 1716 score = 1101.22
depth 0 MOVE 201 score = 1108.12
depth 0 MOVE 1713 score = -5441.04
depth 0 MOVE 1721 score = -118302.83
depth 0 MOVE 1110 score = -1378.31
depth 0 MOVE 610 score = -328.77
depth 0 MOVE 1519 score = -1378.58
depth 0 MOVE 1514 score = 300.98
move 1718 returns value 1108.125000 > -6841.850000 
Depth:  2, Time: 8, Node:       4691, Score: +1108.12500, Best Move: 1718,
Projected Depth  3 Time: 280.000000
depth 0 MOVE 1718 score = 1108.12
depth 0 MOVE 1716 score = 1101.22
depth 0 MOVE 201 score = 1108.12
depth 0 MOVE 1713 score = -803.78
depth 0 MOVE 1721 score = -106499.91
depth 0 MOVE 1110 score = -806.98
depth 0 MOVE 610 score = -328.77
depth 0 MOVE 1519 score = -808.49
depth 0 MOVE 1514 score = 300.98
move 1718 returns value 1108.125000 > -6841.850000 
Depth:  3, Time: 275, Node:     168434, Score: +1108.12500, Best Move: 1718,
Projected Depth  4 Time: 9625.000000
depth 0 MOVE 1718 score = 40484.18
depth 0 MOVE 1716 score = 3061.31
depth 0 MOVE 201 score = 4288.49
depth 0 MOVE 1713 score = 15622.49
depth 0 MOVE 1721 score = -106499.91
depth 0 MOVE 1110 score = 1204.78
depth 0 MOVE 610 score = 20802.87
depth 0 MOVE 1519 score = 1198.07
depth 0 MOVE 1514 score = 300.98
move 1718 returns value 40484.181000 > -6841.850000 
Depth:  4, Time: 11123, Node:    6839707, Score: +40484.18100, Best Move: 1718,
Projected Depth  5 Time: 389305.000000
Depth:  4, Node:    6839707, Score: +40484.18100, Move: b4-c4
=12 b4 c4
10 move b4 c4
=10
16 time_left black 791996
Time Left(black): 791996
=16
10 move b2 b3
=10
16 time_left red 843511
Time Left(red): 843511
=16
12 genmove black
I am black, time left 731996.000000
Assigned 19783.675676 seconds this turn,19783.675676 
HistoryCount 45
HistoryCount 45
HistoryCount 45
HistoryCount 45
HistoryCount 45
HistoryCount 45
HistoryCount 45
HistoryCount 45
HistoryCount 45
HistoryCount 45
8 0 10 4
7 -1 7 -1
-1 -2 -2 10
-2 -2 -2 7
5 -2 13 -2
-2 0 -2 -1
4 -2 -2 1
0 -2 3 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,5620.000000,0.000000,13.150000,19.470000,0.000000,0.000000
Curstate: 3 607.105000
29,35,35.000000
depth 0 MOVE 201 score = 2156.78
depth 0 MOVE 1814 score = 1114.46
depth 0 MOVE 1819 score = -106151.51
depth 0 MOVE 1822 score = -104347.30
depth 0 MOVE 1817 score = -104347.41
depth 0 MOVE 1110 score = 1202.07
depth 0 MOVE 610 score = 1114.12
depth 0 MOVE 1519 score = 1114.46
depth 0 MOVE 1514 score = 299.64
move 201 returns value 2156.775000 > 607.105000 
Depth:  1, Time: 0, Node:        333, Score: +2156.77500, Best Move: 201,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 201 score = 2162.70
depth 0 MOVE 1814 score = 1114.46
depth 0 MOVE 1819 score = -106151.51
depth 0 MOVE 1822 score = -104347.30
depth 0 MOVE 1817 score = -104347.41
depth 0 MOVE 1110 score = 1202.07
depth 0 MOVE 610 score = 1114.12
depth 0 MOVE 1519 score = 1114.46
depth 0 MOVE 1514 score = 299.64
move 201 returns value 2162.700000 > 607.105000 
Depth:  2, Time: 3, Node:       2453, Score: +2162.70000, Best Move: 201,
Projected Depth  3 Time: 105.000000
depth 0 MOVE 201 score = 2155.25
depth 0 MOVE 1814 score = 1208.47
depth 0 MOVE 1819 score = -105388.88
depth 0 MOVE 1822 score = -104347.30
depth 0 MOVE 1817 score = -104347.41
depth 0 MOVE 1110 score = 1202.07
depth 0 MOVE 610 score = 1203.88
depth 0 MOVE 1519 score = 1204.35
depth 0 MOVE 1514 score = 301.48
move 201 returns value 2155.250000 > 607.105000 
Depth:  3, Time: 108, Node:      67079, Score: +2155.25000, Best Move: 201,
Projected Depth  4 Time: 3780.000000
depth 0 MOVE 201 score = 2159.86
depth 0 MOVE 1814 score = 40479.24
depth 0 MOVE 1819 score = -58188.84
depth 0 MOVE 1822 score = -57780.78
depth 0 MOVE 1817 score = -57772.43
depth 0 MOVE 1110 score = 38965.29
depth 0 MOVE 610 score = 39805.06
depth 0 MOVE 1519 score = 39048.83
depth 0 MOVE 1514 score = 38939.04
move 1814 returns value 40479.242000 > 607.105000 
Depth:  4, Time: 14864, Node:    9463308, Score: +40479.24200, Best Move: 1814,
Projected Depth  5 Time: 520240.000000
Depth:  4, Node:    9463308, Score: +40479.24200, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left black 777126
Time Left(black): 777126
=16
10 move c1 b1
=10
16 time_left red 843496
Time Left(red): 843496
=16
12 genmove black
I am black, time left 717126.000000
Assigned 19920.166667 seconds this turn,19920.166667 
HistoryCount 47
HistoryCount 47
HistoryCount 47
HistoryCount 47
HistoryCount 47
HistoryCount 47
HistoryCount 47
HistoryCount 47
HistoryCount 47
HistoryCount 47
8 0 10 4
7 -1 7 -1
-1 -2 -2 10
-2 -2 13 7
5 -2 -2 -2
-2 0 -2 -1
4 -2 -2 1
0 3 -2 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,5620.000000,0.000000,10.100000,19.420000,0.000000,0.000000
Curstate: 3 605.630000
27,34,34.000000
depth 0 MOVE 201 score = 2154.80
depth 0 MOVE 1410 score = 1110.12
depth 0 MOVE 1418 score = 1114.40
depth 0 MOVE 1413 score = 1119.30
depth 0 MOVE 1110 score = 1112.38
depth 0 MOVE 610 score = 1112.26
depth 0 MOVE 1519 score = 1198.77
move 201 returns value 2154.800000 > 605.630000 
Depth:  1, Time: 0, Node:        364, Score: +2154.80000, Best Move: 201,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 201 score = 4292.18
depth 0 MOVE 1410 score = 2202.97
depth 0 MOVE 1418 score = 2204.59
depth 0 MOVE 1413 score = 2209.49
depth 0 MOVE 1110 score = 2202.97
depth 0 MOVE 610 score = 2201.53
depth 0 MOVE 1519 score = 1198.77
move 201 returns value 4292.185000 > 605.630000 
Depth:  2, Time: 3, Node:       2262, Score: +4292.18500, Best Move: 201,
Projected Depth  3 Time: 102.000000
depth 0 MOVE 201 score = 4292.18
depth 0 MOVE 1410 score = 2202.97
depth 0 MOVE 1418 score = 2204.59
depth 0 MOVE 1413 score = 2209.49
depth 0 MOVE 1110 score = 2202.97
depth 0 MOVE 610 score = 2201.53
depth 0 MOVE 1519 score = 1201.68
move 201 returns value 4292.185000 > 605.630000 
Depth:  3, Time: 88, Node:      52267, Score: +4292.18500, Best Move: 201,
Projected Depth  4 Time: 2992.000000
depth 0 MOVE 201 score = 42064.75
depth 0 MOVE 1410 score = 40675.88
depth 0 MOVE 1418 score = 39048.89
depth 0 MOVE 1413 score = 39605.76
depth 0 MOVE 1110 score = 40478.98
depth 0 MOVE 610 score = 40666.29
depth 0 MOVE 1519 score = 40480.78
move 201 returns value 42064.753000 > 605.630000 
Depth:  4, Time: 7311, Node:    4495566, Score: +42064.75300, Best Move: 201,
Projected Depth  5 Time: 248574.000000
Depth:  4, Node:    4495566, Score: +42064.75300, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left black 769767
Time Left(black): 769767
=16
11 flip d1 g
=11
16 time_left red 843481
Time Left(red): 843481
=16
12 genmove black
I am black, time left 709767.000000
Assigned 20279.057143 seconds this turn,20279.057143 
HistoryCount 49
HistoryCount 49
HistoryCount 49
HistoryCount 49
HistoryCount 49
HistoryCount 49
HistoryCount 49
HistoryCount 49
HistoryCount 49
HistoryCount 49
8 10 -2 4
7 -1 7 -1
-1 -2 -2 10
-2 -2 13 7
5 -2 -2 -2
-2 0 -2 -1
4 -2 -2 1
0 3 -2 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4500.000000,6670.000000,0.000000,23.190000,19.420000,0.000000,0.000000
Curstate: 3 2162.175000
27,30,30.000000
depth 0 MOVE 3 score = 5165.56
depth 0 MOVE 3127 score = 2957.38
depth 0 MOVE 1410 score = 1847.78
depth 0 MOVE 1418 score = 1849.83
depth 0 MOVE 1413 score = 1854.73
depth 0 MOVE 3130 score = 4305.15
depth 0 MOVE 102 score = 1281.91
depth 0 MOVE 1110 score = 1847.78
depth 0 MOVE 602 score = 2929.97
depth 0 MOVE 610 score = 1845.63
depth 0 MOVE 1519 score = 1117.35
move 3 returns value 5165.560000 > 2162.175000 
Depth:  1, Time: 0, Node:        223, Score: +5165.56000, Best Move: 3,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3 score = 5165.56
depth 0 MOVE 3127 score = 5543.04
depth 0 MOVE 1410 score = 1847.78
depth 0 MOVE 1418 score = 1849.83
depth 0 MOVE 1413 score = 1854.73
depth 0 MOVE 3130 score = 4305.15
depth 0 MOVE 102 score = 1281.91
depth 0 MOVE 1110 score = 1847.78
depth 0 MOVE 602 score = 2929.97
depth 0 MOVE 610 score = 1845.63
depth 0 MOVE 1519 score = 1117.35
move 3127 returns value 5543.038750 > 2162.175000 
Depth:  2, Time: 3, Node:       1903, Score: +5543.03875, Best Move: 3127,
Projected Depth  3 Time: 90.000000
depth 0 MOVE 3 score = 5165.56
depth 0 MOVE 3127 score = 5542.30
depth 0 MOVE 1410 score = 1847.78
depth 0 MOVE 1418 score = 1849.83
depth 0 MOVE 1413 score = 1854.73
depth 0 MOVE 3130 score = 4305.15
depth 0 MOVE 102 score = 2199.55
depth 0 MOVE 1110 score = 1847.78
depth 0 MOVE 602 score = 2929.97
depth 0 MOVE 610 score = 1845.63
depth 0 MOVE 1519 score = 1122.25
move 3127 returns value 5542.297500 > 2162.175000 
Depth:  3, Time: 80, Node:      49909, Score: +5542.29750, Best Move: 3127,
Projected Depth  4 Time: 2400.000000
depth 0 MOVE 3 score = 5168.22
depth 0 MOVE 3127 score = 53605.14
depth 0 MOVE 1410 score = 24186.82
depth 0 MOVE 1418 score = 23108.48
depth 0 MOVE 1413 score = 24191.16
depth 0 MOVE 3130 score = 51158.02
depth 0 MOVE 102 score = 52642.01
depth 0 MOVE 1110 score = 23853.88
depth 0 MOVE 602 score = 51770.04
depth 0 MOVE 610 score = 23934.54
depth 0 MOVE 1519 score = 23108.55
move 3127 returns value 53605.136250 > 2162.175000 
Depth:  4, Time: 2754, Node:    1679351, Score: +53605.13625, Best Move: 3127,
Projected Depth  5 Time: 82620.000000
Depth:  4, Node:    1679351, Score: +53605.13625, Move: d1-d2
=12 d1 d2
10 move d1 d2
=10
16 time_left black 767002
Time Left(black): 767002
=16
11 flip d3 g
=11
16 time_left red 843429
Time Left(red): 843429
=16
12 genmove black
I am black, time left 707002.000000
Assigned 20794.176471 seconds this turn,20794.176471 
HistoryCount 51
HistoryCount 51
HistoryCount 51
HistoryCount 51
HistoryCount 51
HistoryCount 51
HistoryCount 51
HistoryCount 51
HistoryCount 51
HistoryCount 51
8 10 -2 4
7 -1 7 -1
-1 -2 -2 10
-2 -2 13 7
5 -2 -2 -2
-2 0 -2 12
4 -2 -2 12
0 3 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4000.000000,6960.000000,0.000000,33.170000,19.200000,0.000000,0.000000
Curstate: 3 2957.385000
22,21,22.000000
depth 0 MOVE 3 score = 6409.53
depth 0 MOVE 1410 score = 2960.03
depth 0 MOVE 1418 score = 2964.34
depth 0 MOVE 1413 score = 2969.24
depth 0 MOVE 2319 score = 2964.68
depth 0 MOVE 2322 score = 2969.68
depth 0 MOVE 2731 score = 2964.73
depth 0 MOVE 2726 score = 2969.63
depth 0 MOVE 102 score = 2212.10
depth 0 MOVE 1110 score = 2960.53
depth 0 MOVE 602 score = 5174.44
depth 0 MOVE 610 score = 2960.03
depth 0 MOVE 1519 score = 2962.14
move 3 returns value 6409.530000 > 2957.385000 
Depth:  1, Time: 0, Node:         42, Score: +6409.53000, Best Move: 3,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3 score = 6417.38
depth 0 MOVE 1410 score = 6402.63
depth 0 MOVE 1418 score = 6407.30
depth 0 MOVE 1413 score = 6412.20
depth 0 MOVE 2319 score = 6412.41
depth 0 MOVE 2322 score = 6416.98
depth 0 MOVE 2731 score = 6412.53
depth 0 MOVE 2726 score = 6412.63
depth 0 MOVE 102 score = 2212.10
depth 0 MOVE 1110 score = 6408.63
depth 0 MOVE 602 score = 5174.44
depth 0 MOVE 610 score = 6407.53
depth 0 MOVE 1519 score = 6410.30
move 3 returns value 6417.380000 > 2957.385000 
Depth:  2, Time: 1, Node:        615, Score: +6417.38000, Best Move: 3,
Projected Depth  3 Time: 22.000000
depth 0 MOVE 3 score = 6413.73
depth 0 MOVE 1410 score = 6402.63
depth 0 MOVE 1418 score = 6407.30
depth 0 MOVE 1413 score = 6412.20
depth 0 MOVE 2319 score = 6412.41
depth 0 MOVE 2322 score = 6413.73
depth 0 MOVE 2731 score = 6412.53
depth 0 MOVE 2726 score = 6412.63
depth 0 MOVE 102 score = 3821.40
depth 0 MOVE 1110 score = 6408.63
depth 0 MOVE 602 score = 5174.44
depth 0 MOVE 610 score = 6407.53
depth 0 MOVE 1519 score = 6410.30
move 3 returns value 6413.730000 > 2957.385000 
Depth:  3, Time: 17, Node:      10539, Score: +6413.73000, Best Move: 3,
Projected Depth  4 Time: 374.000000
depth 0 MOVE 3 score = 6419.55
depth 0 MOVE 1410 score = 75737.21
depth 0 MOVE 1418 score = 70495.34
depth 0 MOVE 1413 score = 69500.01
depth 0 MOVE 2319 score = 74706.26
depth 0 MOVE 2322 score = 72334.10
depth 0 MOVE 2731 score = 74704.53
depth 0 MOVE 2726 score = 75326.61
depth 0 MOVE 102 score = 71391.95
depth 0 MOVE 1110 score = 73336.81
depth 0 MOVE 602 score = 71555.15
depth 0 MOVE 610 score = 70491.73
depth 0 MOVE 1519 score = 73158.38
move 1410 returns value 75737.211667 > 2957.385000 
Depth:  4, Time: 604, Node:     364204, Score: +75737.21167, Best Move: 1410,
Projected Depth  5 Time: 13288.000000
depth 0 MOVE 3 score = 6414.72
depth 0 MOVE 1410 score = 75736.81
depth 0 MOVE 1418 score = 70488.76
depth 0 MOVE 1413 score = 69490.69
depth 0 MOVE 2319 score = 74702.99
depth 0 MOVE 2322 score = 72330.80
depth 0 MOVE 2731 score = 74701.76
depth 0 MOVE 2726 score = 75323.43
depth 0 MOVE 102 score = 71391.25
depth 0 MOVE 1110 score = 73334.60
depth 0 MOVE 602 score = 71554.75
depth 0 MOVE 610 score = 70489.27
depth 0 MOVE 1519 score = 73158.38
move 1410 returns value 75736.811667 > 2957.385000 
Depth:  5, Time: 5877, Node:    3536569, Score: +75736.81167, Best Move: 1410,
Projected Depth  6 Time: 129294.000000
Depth:  5, Node:    3536569, Score: +75736.81167, Move: c5-c6
=12 c5 c6
10 move c5 c6
=10
16 time_left black 761117
Time Left(black): 761117
=16
11 flip a6 C
=11
16 time_left red 843421
Time Left(red): 843421
=16
12 genmove black
I am black, time left 701117.000000
Assigned 21245.969697 seconds this turn,21245.969697 
HistoryCount 53
HistoryCount 53
HistoryCount 53
HistoryCount 53
HistoryCount 53
HistoryCount 53
HistoryCount 53
HistoryCount 53
HistoryCount 53
HistoryCount 53
8 10 -2 4
7 -1 7 -1
1 -2 13 10
-2 -2 -2 7
5 -2 -2 -2
-2 0 -2 12
4 -2 -2 12
0 3 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-4000.000000,6960.000000,0.000000,28.910000,19.640000,0.000000,0.000000
Curstate: 3 2954.815000
16,20,20.000000
depth 0 MOVE 3 score = 6406.65
depth 0 MOVE 8 score = 3955.82
depth 0 MOVE 1014 score = 3597.34
depth 0 MOVE 1009 score = 3597.46
depth 0 MOVE 2319 score = 3597.42
depth 0 MOVE 2322 score = 5214.87
depth 0 MOVE 2731 score = 3597.54
depth 0 MOVE 2726 score = 3602.44
depth 0 MOVE 102 score = 5080.06
depth 0 MOVE 602 score = 2604.18
depth 0 MOVE 1519 score = 3592.89
depth 0 MOVE 1514 score = 3593.46
move 3 returns value 6406.650000 > 2954.815000 
Depth:  1, Time: 2, Node:       1197, Score: +6406.65000, Best Move: 3,
Projected Depth  2 Time: 40.000000
depth 0 MOVE 3 score = 6414.50
depth 0 MOVE 8 score = 6216.13
depth 0 MOVE 1014 score = 3597.34
depth 0 MOVE 1009 score = 3597.46
depth 0 MOVE 2319 score = 3597.42
depth 0 MOVE 2322 score = 5214.87
depth 0 MOVE 2731 score = 3597.54
depth 0 MOVE 2726 score = 3602.44
depth 0 MOVE 102 score = 5080.06
depth 0 MOVE 602 score = 2604.18
depth 0 MOVE 1519 score = 3592.89
depth 0 MOVE 1514 score = 3593.46
move 3 returns value 6414.500000 > 2954.815000 
Depth:  2, Time: 4, Node:       2707, Score: +6414.50000, Best Move: 3,
Projected Depth  3 Time: 80.000000
depth 0 MOVE 3 score = 6409.70
depth 0 MOVE 8 score = 6216.13
depth 0 MOVE 1014 score = 3597.34
depth 0 MOVE 1009 score = 3597.46
depth 0 MOVE 2319 score = 3597.42
depth 0 MOVE 2322 score = 5805.92
depth 0 MOVE 2731 score = 3597.54
depth 0 MOVE 2726 score = 3602.44
depth 0 MOVE 102 score = 5805.92
depth 0 MOVE 602 score = 3349.76
depth 0 MOVE 1519 score = 3592.89
depth 0 MOVE 1514 score = 3593.46
move 3 returns value 6409.700000 > 2954.815000 
Depth:  3, Time: 41, Node:      25013, Score: +6409.70000, Best Move: 3,
Projected Depth  4 Time: 820.000000
depth 0 MOVE 3 score = 6417.44
depth 0 MOVE 8 score = 6584.67
depth 0 MOVE 1014 score = 6579.76
depth 0 MOVE 1009 score = 6580.01
depth 0 MOVE 2319 score = 6579.41
depth 0 MOVE 2322 score = 6584.67
depth 0 MOVE 2731 score = 6579.66
depth 0 MOVE 2726 score = 6584.56
depth 0 MOVE 102 score = 5805.92
depth 0 MOVE 602 score = 5078.96
depth 0 MOVE 1519 score = 6575.31
depth 0 MOVE 1514 score = 6578.01
move 8 returns value 6584.670000 > 2954.815000 
Depth:  4, Time: 706, Node:     403746, Score: +6584.67000, Best Move: 8,
Projected Depth  5 Time: 14120.000000
depth 0 MOVE 3 score = 6412.49
depth 0 MOVE 8 score = 6583.32
depth 0 MOVE 1014 score = 6579.76
depth 0 MOVE 1009 score = 6580.01
depth 0 MOVE 2319 score = 6579.41
depth 0 MOVE 2322 score = 6583.32
depth 0 MOVE 2731 score = 6579.66
depth 0 MOVE 2726 score = 6583.21
depth 0 MOVE 102 score = 5805.92
depth 0 MOVE 602 score = 5078.96
depth 0 MOVE 1519 score = 6575.31
depth 0 MOVE 1514 score = 6578.01
move 8 returns value 6583.320000 > 2954.815000 
Depth:  5, Time: 4287, Node:    2518217, Score: +6583.32000, Best Move: 8,
Projected Depth  6 Time: 85740.000000
Depth:  5, Node:    2518217, Score: +6583.32000, Move: a8-a6
=12 a8 a6
10 move a8 a6
=10
16 time_left black 756782
Time Left(black): 756782
=16
10 move b3 a3
=10
16 time_left red 843415
Time Left(red): 843415
=16
12 genmove black
I am black, time left 696782.000000
Assigned 21774.437500 seconds this turn,21774.437500 
HistoryCount 55
HistoryCount 55
HistoryCount 55
HistoryCount 55
HistoryCount 55
HistoryCount 55
HistoryCount 55
HistoryCount 55
HistoryCount 55
HistoryCount 55
-2 10 -2 4
7 -1 7 -1
8 -2 13 10
-2 -2 -2 7
5 -2 -2 -2
0 -2 -2 12
4 -2 -2 12
0 3 -2 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-3500.000000,7460.000000,0.000000,30.280000,13.050000,0.000000,0.000000
Curstate: 3 3962.090000
19,11,19.000000
depth 0 MOVE 820 score = 6220.04
depth 0 MOVE 1014 score = 3959.27
depth 0 MOVE 1009 score = 3957.27
depth 0 MOVE 2319 score = 3959.35
depth 0 MOVE 2322 score = 3964.37
depth 0 MOVE 2731 score = 3959.47
depth 0 MOVE 2726 score = 3964.37
depth 0 MOVE 102 score = 5588.43
