INITIAL
* 6:8am Jan 5, 2022
* ai vs chan
<4>    -    -    -    - 
<3>    -    -    G    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    -    n 
<7>    -    n    -    g 
<6>    -    -    G    - 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    -    n 
<7>    -    n    -    g 
<6>    -    -    G    - 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -49461.800000 (node: 2626406)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    -    n 
<7>    -    n    -    g 
<6>    -    -    G    - 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    G    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    -    n 
<7>    -    n    -    g 
<6>    -    -    G    - 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    -    n 
<7>    -    -    n    g 
<6>    -    -    G    - 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -49461.800000 (node: 2066877)
(14) -> (15)
< P > -> < - >
move:c5-d5
--------------------------
------------Red-------------
<8>    -    -    -    n 
<7>    -    -    n    g 
<6>    -    -    G    - 
<5>    -    -    P    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    -    -    -    n 
<7>    -    -    n    g 
<6>    -    -    G    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    n 
<7>    -    n    -    g 
<6>    -    -    G    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -49461.800000 (node: 2341690)
(15) -> (11)
< P > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    -    -    -    n 
<7>    -    n    -    g 
<6>    -    -    G    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    -    n 
<7>    -    n    -    g 
<6>    -    -    G    P 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    -    n 
<7>    -    -    n    g 
<6>    -    -    G    P 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -49456.400000 (node: 3821952)
(11) -> (15)
< P > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    -    -    -    n 
<7>    -    -    n    g 
<6>    -    -    G    P 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    -    -    -    n 
<7>    -    -    n    g 
<6>    -    -    G    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    -    -    n    - 
<7>    -    -    n    g 
<6>    -    -    G    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -49461.800000 (node: 2220843)
(15) -> (11)
< P > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    -    -    n    - 
<7>    -    -    n    g 
<6>    -    -    G    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    n    - 
<7>    -    -    n    g 
<6>    -    -    G    P 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    -    n    -    - 
<7>    -    -    n    g 
<6>    -    -    G    P 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -49461.800000 (node: 2426042)
(11) -> (15)
< P > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    -    n    -    - 
<7>    -    -    n    g 
<6>    -    -    G    P 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    -    n    -    - 
<7>    -    -    n    g 
<6>    -    -    G    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-5 
------------Red-------------
<8>    -    n    -    - 
<7>    -    n    -    g 
<6>    -    -    G    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -49461.800000 (node: 3123749)
(15) -> (19)
< P > -> < - >
move:d5-d4
--------------------------
------------Red-------------
<8>    -    n    -    - 
<7>    -    n    -    g 
<6>    -    -    G    - 
<5>    -    -    -    P 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Red-------------
<8>    -    n    -    - 
<7>    -    n    -    g 
<6>    -    -    G    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    -    n    -    g 
<7>    -    n    -    - 
<6>    -    -    G    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48960.300000 (node: 4909745)
(10) -> (6)
< G > -> < - >
move:c6-c7
--------------------------
------------Red-------------
<8>    -    n    -    g 
<7>    -    n    -    - 
<6>    -    -    G    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Red-------------
<8>    -    n    -    g 
<7>    -    n    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-4 
------------Red-------------
<8>    -    n    -    g 
<7>    n    -    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48967.650000 (node: 1813713)
(6) -> (5)
< G > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    n    -    g 
<7>    n    -    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    n    -    g 
<7>    n    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-0 
------------Red-------------
<8>    n    n    -    g 
<7>    -    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48950.750000 (node: 3195620)
(5) -> (1)
< G > -> < n >
move:b7-b8
--------------------------
------------Red-------------
<8>    n    n    -    g 
<7>    -    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    n    G    -    g 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-4 
------------Red-------------
<8>    -    G    -    g 
<7>    n    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48950.250000 (node: 3407658)
(1) -> (5)
< G > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    -    G    -    g 
<7>    n    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    -    -    -    g 
<7>    n    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-0 
------------Red-------------
<8>    n    -    -    g 
<7>    -    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48950.750000 (node: 4276947)
(5) -> (1)
< G > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    n    -    -    g 
<7>    -    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    n    G    -    g 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-4 
------------Red-------------
<8>    -    G    -    g 
<7>    n    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48950.250000 (node: 3407360)
(1) -> (5)
< G > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    -    G    -    g 
<7>    n    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    -    -    -    g 
<7>    n    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-0 
------------Red-------------
<8>    n    -    -    g 
<7>    -    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48950.750000 (node: 4276001)
(5) -> (1)
< G > -> < - >
move:b7-b8
--------------------------
------------Red-------------
<8>    n    -    -    g 
<7>    -    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    n    G    -    g 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-4 
------------Red-------------
<8>    -    G    -    g 
<7>    n    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48950.250000 (node: 3390641)
(1) -> (5)
< G > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    -    G    -    g 
<7>    n    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    -    -    -    g 
<7>    n    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-0 
------------Red-------------
<8>    n    -    -    g 
<7>    -    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48950.750000 (node: 4026461)
(5) -> (6)
< G > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    n    -    -    g 
<7>    -    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    n    -    -    g 
<7>    -    -    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-4 
------------Red-------------
<8>    -    -    -    g 
<7>    n    -    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48955.650000 (node: 1749796)
(6) -> (5)
< G > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    n    -    G    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    g 
<7>    n    G    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-8 
------------Red-------------
<8>    -    -    -    g 
<7>    -    G    -    - 
<6>    n    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -48955.150000 (node: 1422446)
(5) -> (9)
< G > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    G    -    - 
<6>    n    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    n    G    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-12 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    n    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149028.700000 (node: 1649275)
(25) -> (21)
< G > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    n    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    n    -    -    - 
<4>    -    -    -    P 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    n    -    -    - 
<4>    -    -    -    P 
<3>    -    G    -    - 
<2>    g    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149028.700000 (node: 1684445)
(21) -> (17)
< G > -> < - >
move:b3-b4
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    n    -    -    - 
<4>    -    -    -    P 
<3>    -    G    -    - 
<2>    g    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# call move(): move : 21-17 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    n    -    -    - 
<4>    -    G    -    P 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    n    -    -    - 
<4>    -    G    -    P 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149031.150000 (node: 1574691)
(17) -> (16)
< G > -> < - >
move:b4-a4
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    n    -    -    - 
<4>    -    G    -    P 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    n    -    -    - 
<4>    G    -    -    P 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    n    -    -    - 
<4>    G    -    -    P 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149036.300000 (node: 2879068)
(16) -> (12)
< G > -> < n >
move:a4-a5
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    n    -    -    - 
<4>    G    -    -    P 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 a5
# call move(): move : 16-12 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    G    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    g    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    G    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149040.950000 (node: 3158451)
(12) -> (13)
< G > -> < - >
move:a5-b5
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    G    -    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    G    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    G    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149046.100000 (node: 3733348)
(13) -> (17)
< G > -> < - >
move:b5-b4
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    G    -    - 
<4>    -    -    -    P 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    - 
<4>    -    G    -    P 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    - 
<4>    -    G    -    P 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149041.200000 (node: 1851512)
(17) -> (21)
< G > -> < - >
move:b4-b3
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    - 
<4>    -    G    -    P 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# call move(): move : 17-21 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 154453.450000 (node: 3075129)
(19) -> (18)
< P > -> < - >
move:d4-c4
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    - 
<4>    -    -    -    P 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    - 
<4>    -    -    P    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    - 
<4>    -    -    P    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 154453.450000 (node: 3009111)
(21) -> (25)
< G > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    - 
<4>    -    -    P    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    -    G    -    - 
<5>    -    -    -    - 
<4>    -    -    P    - 
<3>    -    -    -    - 
<2>    -    G    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
