INITIAL
* 9:39am Jan 5, 2022
* ai vs chan

=12 c4 c3
# call move(): move : 18-22 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    -    -    m    - 
<2>    -    -    -    - 
<1>    -    M    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    -    -    m    - 
<2>    -    M    -    - 
<1>    -    -    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -216698.350000 (node: 1944225)
(22) -> (18)
< m > -> < - >
move:c3-c4
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    -    - 
<4>    G    -    -    - 
<3>    -    -    m    - 
<2>    -    M    -    - 
<1>    -    -    -    r 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    -    - 
<4>    G    -    m    - 
<3>    -    -    -    - 
<2>    -    M    -    - 
<1>    -    -    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    -    - 
<4>    G    -    m    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    -    -    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -445000.000000 (node: 2783184)
(18) -> (14)
< m > -> < - >
move:c4-c5
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    -    - 
<4>    G    -    m    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    -    -    -    r 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    m    - 
<4>    G    -    -    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    -    -    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    m    - 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    -    -    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -445000.000000 (node: 1603341)
(14) -> (10)
< m > -> < - >
move:c5-c6
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    K 
<5>    -    -    m    - 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    -    -    -    r 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    m    K 
<5>    -    -    -    - 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    -    -    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-10 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    K    - 
<5>    -    -    -    - 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    -    -    -    r 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -445000.000000 (node: 1930062)
(31) -> (27)
< r > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    K    - 
<5>    -    -    -    - 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    M    - 
<1>    -    -    -    r 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    K    - 
<5>    -    -    -    - 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    M    r 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Black-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    -    -    K    - 
<5>    -    -    -    - 
<4>    -    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    M 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
=5

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 #
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
11 flip d1 C
=11
16 time_left red 900000
Time Left(red): 900000
=16
12 genmove black
I am black, time left 900000.000000
Assigned 15254.237288 seconds this turn,15254.237288 
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8000.000000
434,434,434.000000
--relavant FLIP 2323 is 0 score = -8000.00
--relavant FLIP 2323 is 1 score = -8000.00
--relavant FLIP 2323 is 2 score = -8000.00
--relavant FLIP 2323 is 3 score = -8000.00
--relavant FLIP 2323 is 4 score = -8000.00
--relavant FLIP 2323 is 5 score = -8000.00
--relavant FLIP 2323 is 6 score = -8000.00
--relavant FLIP 2323 is 7 score = -8320.00
--relavant FLIP 2323 is 8 score = -8020.00
--relavant FLIP 2323 is 9 score = -8050.00
--relavant FLIP 2323 is 10 score = -8360.00
--relavant FLIP 2323 is 11 score = -9740.00
--relavant FLIP 2323 is 12 score = -16140.00
--relavant FLIP 2323 is 13 score = -117920.00
depth0 relavant FLIP 2323 score = -12262.58
--relavant FLIP 2626 is 0 score = -8000.00
--relavant FLIP 2626 is 1 score = -8000.00
--relavant FLIP 2626 is 2 score = -8000.00
--relavant FLIP 2626 is 3 score = -8000.00
--relavant FLIP 2626 is 4 score = -8000.00
--relavant FLIP 2626 is 5 score = -8000.00
--relavant FLIP 2626 is 6 score = -8000.00
--relavant FLIP 2626 is 7 score = -8000.00
--relavant FLIP 2626 is 8 score = -8000.00
--relavant FLIP 2626 is 9 score = -8000.00
--relavant FLIP 2626 is 10 score = -8000.00
--relavant FLIP 2626 is 11 score = -8000.00
--relavant FLIP 2626 is 12 score = -8000.00
--relavant FLIP 2626 is 13 score = -8000.00
depth0 relavant FLIP 2626 score = -8000.00
--relavant FLIP 2727 is 0 score = -8000.00
--relavant FLIP 2727 is 1 score = -8000.00
--relavant FLIP 2727 is 2 score = -8000.00
--relavant FLIP 2727 is 3 score = -8000.00
--relavant FLIP 2727 is 4 score = -8000.00
--relavant FLIP 2727 is 5 score = -8000.00
--relavant FLIP 2727 is 6 score = -8000.00
--relavant FLIP 2727 is 7 score = -8000.00
--relavant FLIP 2727 is 8 score = -8000.00
--relavant FLIP 2727 is 9 score = -7999.98
--relavant FLIP 2727 is 10 score = -7999.88
--relavant FLIP 2727 is 11 score = -7999.45
--relavant FLIP 2727 is 12 score = -7997.55
--relavant FLIP 2727 is 13 score = -7999.00
depth0 relavant FLIP 2727 score = -7999.76
--relavant FLIP 2929 is 0 score = -8000.00
--relavant FLIP 2929 is 1 score = -8000.00
--relavant FLIP 2929 is 2 score = -8000.00
--relavant FLIP 2929 is 3 score = -8000.00
--relavant FLIP 2929 is 4 score = -8000.00
--relavant FLIP 2929 is 5 score = -8000.00
--relavant FLIP 2929 is 6 score = -8000.00
--relavant FLIP 2929 is 7 score = -8320.00
--relavant FLIP 2929 is 8 score = -8020.00
--relavant FLIP 2929 is 9 score = -8050.00
--relavant FLIP 2929 is 10 score = -8360.00
--relavant FLIP 2929 is 11 score = -9740.00
--relavant FLIP 2929 is 12 score = -16140.00
--relavant FLIP 2929 is 13 score = -117920.00
depth0 relavant FLIP 2929 score = -12262.58
--relavant FLIP 3030 is 0 score = -8000.00
--relavant FLIP 3030 is 1 score = -8000.00
--relavant FLIP 3030 is 2 score = -8000.00
--relavant FLIP 3030 is 3 score = -8000.00
--relavant FLIP 3030 is 4 score = -8000.00
--relavant FLIP 3030 is 5 score = -8000.00
--relavant FLIP 3030 is 6 score = -8000.00
--relavant FLIP 3030 is 7 score = -8000.00
--relavant FLIP 3030 is 8 score = -8000.00
--relavant FLIP 3030 is 9 score = -7999.98
--relavant FLIP 3030 is 10 score = -7999.88
--relavant FLIP 3030 is 11 score = -7999.45
--relavant FLIP 3030 is 12 score = -7997.55
--relavant FLIP 3030 is 13 score = -7999.00
depth0 relavant FLIP 3030 score = -7999.76
--irrelavant FLIP 101 is 0 score = -8000.00
--irrelavant FLIP 101 is 1 score = -8000.00
--irrelavant FLIP 101 is 2 score = -8000.00
--irrelavant FLIP 101 is 3 score = -8000.00
--irrelavant FLIP 101 is 4 score = -8000.00
--irrelavant FLIP 101 is 5 score = -8000.00
--irrelavant FLIP 101 is 6 score = -8000.00
--irrelavant FLIP 101 is 7 score = -8000.00
--irrelavant FLIP 101 is 8 score = -8000.00
--irrelavant FLIP 101 is 9 score = -8000.00
--irrelavant FLIP 101 is 10 score = -8000.00
--irrelavant FLIP 101 is 11 score = -8000.00
--irrelavant FLIP 101 is 12 score = -8000.00
--irrelavant FLIP 101 is 13 score = -8000.00
irrelavant FLIP 101 score = -8000.00
Depth:  1, Time: 0, Node:         84, Score: -7999.76484, Best Move: 2727,
Projected Depth  2 Time: 0.000000
--relavant FLIP 2323 is 0 score = -8384.01
--relavant FLIP 2323 is 1 score = -12209.67
--relavant FLIP 2323 is 2 score = -12186.68
--relavant FLIP 2323 is 3 score = -12118.41
--relavant FLIP 2323 is 4 score = -11835.41
--relavant FLIP 2323 is 5 score = -11157.13
--relavant FLIP 2323 is 6 score = -8000.00
--relavant FLIP 2323 is 7 score = -8320.00
--relavant FLIP 2323 is 8 score = -8020.00
--relavant FLIP 2323 is 9 score = -8050.00
--relavant FLIP 2323 is 10 score = -8360.00
--relavant FLIP 2323 is 11 score = -9740.00
--relavant FLIP 2323 is 12 score = -16140.00
--relavant FLIP 2323 is 13 score = -117920.00
depth0 relavant FLIP 2323 score = -13447.26
--relavant FLIP 2626 is 0 score = -8000.00
--relavant FLIP 2626 is 1 score = -8000.00
--relavant FLIP 2626 is 2 score = -8000.00
--relavant FLIP 2626 is 3 score = -8000.00
--relavant FLIP 2626 is 4 score = -8000.00
--relavant FLIP 2626 is 5 score = -8000.00
--relavant FLIP 2626 is 6 score = -8000.00
--relavant FLIP 2626 is 7 score = -8000.00
--relavant FLIP 2626 is 8 score = -8000.49
--relavant FLIP 2626 is 9 score = -8000.00
--relavant FLIP 2626 is 10 score = -8000.00
--relavant FLIP 2626 is 11 score = -8000.00
--relavant FLIP 2626 is 12 score = -8000.00
--relavant FLIP 2626 is 13 score = -8000.00
depth0 relavant FLIP 2626 score = -8000.03
--relavant FLIP 2727 is 0 score = -11523.25
--relavant FLIP 2727 is 1 score = -8000.00
--relavant FLIP 2727 is 2 score = -8000.00
--relavant FLIP 2727 is 3 score = -8000.00
--relavant FLIP 2727 is 4 score = -8000.00
--relavant FLIP 2727 is 5 score = -8532.55
--relavant FLIP 2727 is 6 score = -12210.87
--relavant FLIP 2727 is 7 score = -8000.00
--relavant FLIP 2727 is 8 score = -8000.49
--relavant FLIP 2727 is 9 score = -7495.71
--relavant FLIP 2727 is 10 score = -7564.63
--relavant FLIP 2727 is 11 score = -7770.15
--relavant FLIP 2727 is 12 score = -8291.60
--relavant FLIP 2727 is 13 score = -29556.94
depth0 relavant FLIP 2727 score = -9377.24
--relavant FLIP 2929 is 0 score = -8384.01
--relavant FLIP 2929 is 1 score = -12209.67
--relavant FLIP 2929 is 2 score = -12186.68
--relavant FLIP 2929 is 3 score = -12118.41
--relavant FLIP 2929 is 4 score = -11835.41
--relavant FLIP 2929 is 5 score = -11157.13
--relavant FLIP 2929 is 6 score = -8000.00
--relavant FLIP 2929 is 7 score = -8320.00
--relavant FLIP 2929 is 8 score = -8020.00
--relavant FLIP 2929 is 9 score = -8050.00
--relavant FLIP 2929 is 10 score = -8360.00
--relavant FLIP 2929 is 11 score = -9740.00
--relavant FLIP 2929 is 12 score = -16140.00
--relavant FLIP 2929 is 13 score = -117920.00
depth0 relavant FLIP 2929 score = -13447.26
--relavant FLIP 3030 is 0 score = -11523.25
--relavant FLIP 3030 is 1 score = -8000.00
--relavant FLIP 3030 is 2 score = -8000.00
--relavant FLIP 3030 is 3 score = -8000.00
--relavant FLIP 3030 is 4 score = -8000.00
--relavant FLIP 3030 is 5 score = -8532.55
--relavant FLIP 3030 is 6 score = -12210.87
--relavant FLIP 3030 is 7 score = -8000.00
--relavant FLIP 3030 is 8 score = -8000.49
--relavant FLIP 3030 is 9 score = -7495.71
--relavant FLIP 3030 is 10 score = -7564.63
--relavant FLIP 3030 is 11 score = -7770.15
--relavant FLIP 3030 is 12 score = -8291.60
--relavant FLIP 3030 is 13 score = -29556.94
depth0 relavant FLIP 3030 score = -9377.24
--irrelavant FLIP 707 is 0 score = -8000.00
--irrelavant FLIP 707 is 1 score = -8000.00
--irrelavant FLIP 707 is 2 score = -8000.00
--irrelavant FLIP 707 is 3 score = -8000.00
--irrelavant FLIP 707 is 4 score = -8000.00
--irrelavant FLIP 707 is 5 score = -8000.00
--irrelavant FLIP 707 is 6 score = -8000.00
--irrelavant FLIP 707 is 7 score = -8000.00
--irrelavant FLIP 707 is 8 score = -8000.49
--irrelavant FLIP 707 is 9 score = -8000.00
--irrelavant FLIP 707 is 10 score = -8000.00
--irrelavant FLIP 707 is 11 score = -8000.00
--irrelavant FLIP 707 is 12 score = -8000.00
--irrelavant FLIP 707 is 13 score = -8000.00
irrelavant FLIP 707 score = -8000.03
Depth:  2, Time: 6, Node:      10469, Score: -8000.03166, Best Move: 2626,
Projected Depth  3 Time: 2604.000000
--relavant FLIP 2323 is 0 score = -12278.27
--relavant FLIP 2323 is 1 score = -12304.05
--relavant FLIP 2323 is 2 score = -12284.97
--relavant FLIP 2323 is 3 score = -12269.73
--relavant FLIP 2323 is 4 score = -12211.30
--relavant FLIP 2323 is 5 score = -12019.44
--relavant FLIP 2323 is 6 score = -7999.76
--relavant FLIP 2323 is 7 score = -11859.38
--relavant FLIP 2323 is 8 score = -8019.76
--relavant FLIP 2323 is 9 score = -11685.36
--relavant FLIP 2323 is 10 score = -11851.87
--relavant FLIP 2323 is 11 score = -12852.81
--relavant FLIP 2323 is 12 score = -18103.50
--relavant FLIP 2323 is 13 score = -117919.79
depth0 relavant FLIP 2323 score = -15532.56
--relavant FLIP 2626 is 0 score = -12302.39
--relavant FLIP 2626 is 1 score = -12298.49
--relavant FLIP 2626 is 2 score = -12241.11
--relavant FLIP 2626 is 3 score = -12240.55
--relavant FLIP 2626 is 4 score = -12227.19
--relavant FLIP 2626 is 5 score = -12076.81
--relavant FLIP 2626 is 6 score = -5722.06
--relavant FLIP 2626 is 7 score = -9142.27
--relavant FLIP 2626 is 8 score = -9926.34
--relavant FLIP 2626 is 9 score = -12220.52
--relavant FLIP 2626 is 10 score = -12219.68
--relavant FLIP 2626 is 11 score = -12182.06
--relavant FLIP 2626 is 12 score = -11787.82
--relavant FLIP 2626 is 13 score = -20156.78
depth0 relavant FLIP 2626 score = -11601.45
--relavant FLIP 2727 is 0 score = -12262.80
--relavant FLIP 2727 is 1 score = -12353.18
--relavant FLIP 2727 is 2 score = -12270.85
--relavant FLIP 2727 is 3 score = -12257.21
--relavant FLIP 2727 is 4 score = -12200.13
--relavant FLIP 2727 is 5 score = -12007.69
--relavant FLIP 2727 is 6 score = -5721.85
--relavant FLIP 2727 is 7 score = -10575.96
--relavant FLIP 2727 is 8 score = -8874.85
--relavant FLIP 2727 is 9 score = -7481.64
--relavant FLIP 2727 is 10 score = -7491.88
--relavant FLIP 2727 is 11 score = -7496.77
--relavant FLIP 2727 is 12 score = -7542.89
--relavant FLIP 2727 is 13 score = -11158.70
depth0 relavant FLIP 2727 score = -10279.85
--relavant FLIP 2929 is 0 score = -12278.27
--relavant FLIP 2929 is 1 score = -12304.05
--relavant FLIP 2929 is 2 score = -12284.97
--relavant FLIP 2929 is 3 score = -12269.73
--relavant FLIP 2929 is 4 score = -12211.30
--relavant FLIP 2929 is 5 score = -12019.44
--relavant FLIP 2929 is 6 score = -7999.76
--relavant FLIP 2929 is 7 score = -11859.38
--relavant FLIP 2929 is 8 score = -8019.76
--relavant FLIP 2929 is 9 score = -11685.36
--relavant FLIP 2929 is 10 score = -11851.87
--relavant FLIP 2929 is 11 score = -12852.81
--relavant FLIP 2929 is 12 score = -18103.50
--relavant FLIP 2929 is 13 score = -117919.79
depth0 relavant FLIP 2929 score = -15532.56
--relavant FLIP 3030 is 0 score = -12262.80
--relavant FLIP 3030 is 1 score = -12353.18
--relavant FLIP 3030 is 2 score = -12270.85
--relavant FLIP 3030 is 3 score = -12257.21
--relavant FLIP 3030 is 4 score = -12200.13
--relavant FLIP 3030 is 5 score = -12007.69
--relavant FLIP 3030 is 6 score = -7999.76
--relavant FLIP 3030 is 7 score = -10575.96
--relavant FLIP 3030 is 8 score = -8874.85
--relavant FLIP 3030 is 9 score = -7481.64
--relavant FLIP 3030 is 10 score = -7491.88
--relavant FLIP 3030 is 11 score = -7496.77
--relavant FLIP 3030 is 12 score = -7542.89
--relavant FLIP 3030 is 13 score = -11158.70
depth0 relavant FLIP 3030 score = -10353.33
--irrelavant FLIP 909 is 0 score = -12302.67
--irrelavant FLIP 909 is 1 score = -12302.83
--irrelavant FLIP 909 is 2 score = -12298.48
--irrelavant FLIP 909 is 3 score = -12286.80
--irrelavant FLIP 909 is 4 score = -12260.03
--irrelavant FLIP 909 is 5 score = -12084.98
--irrelavant FLIP 909 is 6 score = -7999.98
--irrelavant FLIP 909 is 7 score = -10411.85
--irrelavant FLIP 909 is 8 score = -9926.21
--irrelavant FLIP 909 is 9 score = -12292.58
--irrelavant FLIP 909 is 10 score = -12271.07
--irrelavant FLIP 909 is 11 score = -12216.60
--irrelavant FLIP 909 is 12 score = -11988.80
--irrelavant FLIP 909 is 13 score = -19928.14
irrelavant FLIP 909 score = -11904.99
Depth:  3, Time: 1600, Node:    1989206, Score: -10279.85108, Best Move: 2727,
Projected Depth  4 Time: 694400.000000
Depth:  3, Node:    1989206, Score: -10279.85108, Move: d2-d2
=12 d2 d2
11 flip d2 g
=11
16 time_left black 898397
Time Left(black): 898397
=16
11 flip c1 R
=11
16 time_left red 888500
Time Left(red): 888500
=16
12 genmove black
I am black, time left 838397.000000
Assigned 14455.120690 seconds this turn,14455.120690 
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 12
-1 -1 3 1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,4.900000,0.000000,0.000000,0.000000
Curstate: 3 -7997.550000
407,406,407.000000
depth 0 MOVE 2731 score = -7475.10
move 2731 returns value -7475.100000 > -7997.550000 
Depth:  1, Time: 0, Node:          1, Score: -7475.10000, Best Move: 2731,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2731 score = -7025.81
move 2731 returns value -7025.810000 > -7997.550000 
Depth:  2, Time: 0, Node:        261, Score: -7025.81000, Best Move: 2731,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 2731 score = -6345.32
move 2731 returns value -6345.317007 > -7997.550000 
Depth:  3, Time: 33, Node:      25222, Score: -6345.31701, Best Move: 2731,
Projected Depth  4 Time: 13431.000000
depth 0 MOVE 2731 score = -7244.67
move 2731 returns value -7244.671267 > -7997.550000 
Depth:  4, Time: 10974, Node:    7891698, Score: -7244.67127, Best Move: 2731,
Projected Depth  5 Time: 4466418.000000
Depth:  4, Node:    7891698, Score: -7244.67127, Move: d2-d1
=12 d2 d1
10 move d2 d1
=10
16 time_left black 887377
Time Left(black): 887377
=16
11 flip c2 g
=11
16 time_left red 878057
Time Left(red): 878057
=16
12 genmove black
I am black, time left 827377.000000
Assigned 14515.385965 seconds this turn,14515.385965 
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 12 -2
-1 -1 3 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,20.000000,0.000000,19.600000,0.000000,0.000000,0.000000
Curstate: 3 -7470.200000
368,364,368.000000
depth 0 MOVE 2630 score = -6615.10
depth 0 MOVE 3130 score = -6615.10
depth 0 MOVE 2627 score = -6610.20
depth 0 MOVE 3127 score = -6610.20
move 2627 returns value -6610.200000 > -7470.200000 
Depth:  1, Time: 0, Node:          6, Score: -6610.20000, Best Move: 2627,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2630 score = -6891.80
depth 0 MOVE 3130 score = -6891.80
depth 0 MOVE 2627 score = -6891.80
depth 0 MOVE 3127 score = -6891.80
move 2627 returns value -6891.804286 > -7470.200000 
Depth:  2, Time: 1, Node:       1508, Score: -6891.80429, Best Move: 2627,
Projected Depth  3 Time: 368.000000
depth 0 MOVE 2630 score = -6854.19
depth 0 MOVE 3130 score = -6816.62
depth 0 MOVE 2627 score = -5933.97
depth 0 MOVE 3127 score = -6404.04
move 2627 returns value -5933.971429 > -7470.200000 
Depth:  3, Time: 152, Node:     119978, Score: -5933.97143, Best Move: 2627,
Projected Depth  4 Time: 55936.000000
Depth:  3, Node:     119978, Score: -5933.97143, Move: c2-d2
=12 c2 d2
10 move c2 d2
=10
16 time_left black 887222
Time Left(black): 887222
=16
11 flip d4 R
=11
16 time_left red 869961
Time Left(red): 869961
=16
12 genmove black
I am black, time left 827222.000000
Assigned 14771.821429 seconds this turn,14771.821429 
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 3
-1 -1 -1 -1
-1 -1 -2 12
-1 -1 3 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,20.000000,0.000000,9.800000,0.240000,0.000000,0.000000
Curstate: 3 -7475.340000
326,325,326.000000
depth 0 MOVE 3130 score = -6610.20
depth 0 MOVE 2726 score = -7470.20
move 3130 returns value -6610.200000 > -7475.340000 
Depth:  1, Time: 0, Node:          2, Score: -6610.20000, Best Move: 3130,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 3130 score = -12107.80
depth 0 MOVE 2726 score = -12460.88
--relavant FLIP 1111 is 0 score = -10517.07
--relavant FLIP 1111 is 1 score = -10942.51
--relavant FLIP 1111 is 2 score = -6913.47
--relavant FLIP 1111 is 4 score = -6913.47
--relavant FLIP 1111 is 5 score = -6913.47
--relavant FLIP 1111 is 6 score = -6913.47
--relavant FLIP 1111 is 7 score = -6913.47
--relavant FLIP 1111 is 8 score = -5817.70
--relavant FLIP 1111 is 9 score = -6913.47
--relavant FLIP 1111 is 10 score = -6913.47
--relavant FLIP 1111 is 11 score = -6913.47
--relavant FLIP 1111 is 13 score = -22400.20
depth0 relavant FLIP 1111 score = -8222.44
--relavant FLIP 1515 is 0 score = -10535.12
--relavant FLIP 1515 is 1 score = -11037.66
--relavant FLIP 1515 is 2 score = -6913.47
--relavant FLIP 1515 is 4 score = -6913.47
--relavant FLIP 1515 is 5 score = -6913.47
--relavant FLIP 1515 is 6 score = -6913.47
--relavant FLIP 1515 is 7 score = -7233.72
--relavant FLIP 1515 is 8 score = -6933.72
--relavant FLIP 1515 is 9 score = -7024.87
--relavant FLIP 1515 is 10 score = -6970.44
--relavant FLIP 1515 is 11 score = -5817.15
--relavant FLIP 1515 is 13 score = -21268.35
depth0 relavant FLIP 1515 score = -8260.62
--relavant FLIP 1717 is 0 score = -10634.66
--relavant FLIP 1717 is 1 score = -10942.51
--relavant FLIP 1717 is 2 score = -6913.47
--relavant FLIP 1717 is 4 score = -6913.47
--relavant FLIP 1717 is 5 score = -6913.47
--relavant FLIP 1717 is 6 score = -6913.47
--relavant FLIP 1717 is 7 score = -6913.47
--relavant FLIP 1717 is 8 score = -5817.70
--relavant FLIP 1717 is 9 score = -6913.47
--relavant FLIP 1717 is 10 score = -6913.47
--relavant FLIP 1717 is 11 score = -6913.47
--relavant FLIP 1717 is 13 score = -22400.20
depth0 relavant FLIP 1717 score = -8244.21
--relavant FLIP 1818 is 0 score = -10535.12
--relavant FLIP 1818 is 1 score = -34790.30
--relavant FLIP 1818 is 2 score = -6913.47
--relavant FLIP 1818 is 4 score = -6913.47
--relavant FLIP 1818 is 5 score = -6913.47
