INITIAL
* 0:4pm Jan 5, 2022
* ai vs chan
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 17)
(5) -> (1)
< P > -> < k >
move:b7-b8
--------------------------
------------Red-------------
<8>    -    k    -    M 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    N    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    -    P    -    M 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    -    N    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16

# 17 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 #
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
11 flip c1 m
=11
16 time_left black 900000
Time Left(black): 900000
=16
12 genmove red
I am red, time left 900000.000000
Assigned 15254.237288 seconds this turn,15254.237288 
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 11 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8000.000000
434,434,434.000000
--relavant FLIP 2222 is 0 score = -8000.00
--relavant FLIP 2222 is 1 score = -7999.99
--relavant FLIP 2222 is 2 score = -8000.00
--relavant FLIP 2222 is 3 score = -8000.00
--relavant FLIP 2222 is 4 score = -8000.00
--relavant FLIP 2222 is 5 score = -8000.00
--relavant FLIP 2222 is 6 score = -8000.00
--relavant FLIP 2222 is 7 score = -8000.00
--relavant FLIP 2222 is 8 score = -8000.00
--relavant FLIP 2222 is 9 score = -8000.00
--relavant FLIP 2222 is 10 score = -8000.00
--relavant FLIP 2222 is 11 score = -8000.00
--relavant FLIP 2222 is 12 score = -8000.00
--relavant FLIP 2222 is 13 score = -8000.00
depth0 relavant FLIP 2222 score = -8000.00
--relavant FLIP 2626 is 0 score = -8321.10
--relavant FLIP 2626 is 1 score = -8021.10
--relavant FLIP 2626 is 2 score = -8051.10
--relavant FLIP 2626 is 3 score = -8361.10
--relavant FLIP 2626 is 4 score = -9741.10
--relavant FLIP 2626 is 5 score = -7997.55
--relavant FLIP 2626 is 6 score = -7999.00
--relavant FLIP 2626 is 7 score = -8000.00
--relavant FLIP 2626 is 8 score = -8000.00
--relavant FLIP 2626 is 9 score = -8000.00
--relavant FLIP 2626 is 10 score = -8000.00
--relavant FLIP 2626 is 11 score = -8000.00
--relavant FLIP 2626 is 12 score = -8000.00
--relavant FLIP 2626 is 13 score = -8000.00
depth0 relavant FLIP 2626 score = -8191.88
--relavant FLIP 2828 is 0 score = -8000.00
--relavant FLIP 2828 is 1 score = -7999.99
--relavant FLIP 2828 is 2 score = -8000.00
--relavant FLIP 2828 is 3 score = -8000.00
--relavant FLIP 2828 is 4 score = -8000.00
--relavant FLIP 2828 is 5 score = -8000.00
--relavant FLIP 2828 is 6 score = -8000.00
--relavant FLIP 2828 is 7 score = -8000.00
--relavant FLIP 2828 is 8 score = -8000.00
--relavant FLIP 2828 is 9 score = -8000.00
--relavant FLIP 2828 is 10 score = -8000.00
--relavant FLIP 2828 is 11 score = -8000.00
--relavant FLIP 2828 is 12 score = -8000.00
--relavant FLIP 2828 is 13 score = -8000.00
depth0 relavant FLIP 2828 score = -8000.00
--relavant FLIP 2929 is 0 score = -8321.10
--relavant FLIP 2929 is 1 score = -8021.10
--relavant FLIP 2929 is 2 score = -8051.10
--relavant FLIP 2929 is 3 score = -8361.10
--relavant FLIP 2929 is 4 score = -9741.10
--relavant FLIP 2929 is 5 score = -7997.55
--relavant FLIP 2929 is 6 score = -7999.00
--relavant FLIP 2929 is 7 score = -8000.00
--relavant FLIP 2929 is 8 score = -8000.00
--relavant FLIP 2929 is 9 score = -8000.00
--relavant FLIP 2929 is 10 score = -8000.00
--relavant FLIP 2929 is 11 score = -8000.00
--relavant FLIP 2929 is 12 score = -8000.00
--relavant FLIP 2929 is 13 score = -8000.00
depth0 relavant FLIP 2929 score = -8191.88
--relavant FLIP 3131 is 0 score = -8321.10
--relavant FLIP 3131 is 1 score = -8021.10
--relavant FLIP 3131 is 2 score = -8051.10
--relavant FLIP 3131 is 3 score = -8361.10
--relavant FLIP 3131 is 4 score = -9741.10
--relavant FLIP 3131 is 5 score = -7997.55
--relavant FLIP 3131 is 6 score = -7999.00
--relavant FLIP 3131 is 7 score = -8000.00
--relavant FLIP 3131 is 8 score = -8000.00
--relavant FLIP 3131 is 9 score = -8000.00
--relavant FLIP 3131 is 10 score = -8000.00
--relavant FLIP 3131 is 11 score = -8000.00
--relavant FLIP 3131 is 12 score = -8000.00
--relavant FLIP 3131 is 13 score = -8000.00
depth0 relavant FLIP 3131 score = -8191.88
--irrelavant FLIP 0 is 0 score = -8000.00
--irrelavant FLIP 0 is 1 score = -8000.00
--irrelavant FLIP 0 is 2 score = -8000.00
--irrelavant FLIP 0 is 3 score = -8000.00
--irrelavant FLIP 0 is 4 score = -8000.00
--irrelavant FLIP 0 is 5 score = -8000.00
--irrelavant FLIP 0 is 6 score = -8000.00
--irrelavant FLIP 0 is 7 score = -8000.00
--irrelavant FLIP 0 is 8 score = -8000.00
--irrelavant FLIP 0 is 9 score = -8000.00
--irrelavant FLIP 0 is 10 score = -8000.00
--irrelavant FLIP 0 is 11 score = -8000.00
--irrelavant FLIP 0 is 12 score = -8000.00
--irrelavant FLIP 0 is 13 score = -8000.00
irrelavant FLIP 0 score = -8000.00
Depth:  1, Time: 0, Node:         84, Score: -7999.99935, Best Move: 2222,
Projected Depth  2 Time: 0.000000
--relavant FLIP 2222 is 0 score = -8000.00
--relavant FLIP 2222 is 1 score = -5765.97
--relavant FLIP 2222 is 2 score = -8000.00
--relavant FLIP 2222 is 3 score = -8000.00
--relavant FLIP 2222 is 4 score = -8037.39
--relavant FLIP 2222 is 5 score = -8000.00
--relavant FLIP 2222 is 6 score = -8000.00
--relavant FLIP 2222 is 7 score = -8000.00
--relavant FLIP 2222 is 8 score = -11835.41
--relavant FLIP 2222 is 9 score = -8000.00
--relavant FLIP 2222 is 10 score = -8000.00
--relavant FLIP 2222 is 11 score = -8000.00
--relavant FLIP 2222 is 12 score = -8000.00
--relavant FLIP 2222 is 13 score = -8000.00
depth0 relavant FLIP 2222 score = -8105.73
--relavant FLIP 2626 is 0 score = -8321.10
--relavant FLIP 2626 is 1 score = -8021.10
--relavant FLIP 2626 is 2 score = -8051.10
--relavant FLIP 2626 is 3 score = -8361.10
--relavant FLIP 2626 is 4 score = -9741.10
--relavant FLIP 2626 is 5 score = -6441.60
--relavant FLIP 2626 is 6 score = -27576.94
--relavant FLIP 2626 is 7 score = -11263.00
--relavant FLIP 2626 is 8 score = -8000.00
--relavant FLIP 2626 is 9 score = -8000.00
--relavant FLIP 2626 is 10 score = -8000.00
--relavant FLIP 2626 is 11 score = -8000.00
--relavant FLIP 2626 is 12 score = -8200.31
--relavant FLIP 2626 is 13 score = -11836.07
depth0 relavant FLIP 2626 score = -9386.01
--relavant FLIP 2828 is 0 score = -8000.00
--relavant FLIP 2828 is 1 score = -5765.97
--relavant FLIP 2828 is 2 score = -8000.00
--relavant FLIP 2828 is 3 score = -8000.00
--relavant FLIP 2828 is 4 score = -8037.39
--relavant FLIP 2828 is 5 score = -8000.00
--relavant FLIP 2828 is 6 score = -8000.00
--relavant FLIP 2828 is 7 score = -8000.00
--relavant FLIP 2828 is 8 score = -11835.41
--relavant FLIP 2828 is 9 score = -8000.00
--relavant FLIP 2828 is 10 score = -8000.00
--relavant FLIP 2828 is 11 score = -8000.00
--relavant FLIP 2828 is 12 score = -8000.00
--relavant FLIP 2828 is 13 score = -8000.00
depth0 relavant FLIP 2828 score = -8105.73
--relavant FLIP 2929 is 0 score = -8321.10
--relavant FLIP 2929 is 1 score = -8021.10
--relavant FLIP 2929 is 2 score = -8051.10
--relavant FLIP 2929 is 3 score = -8361.10
--relavant FLIP 2929 is 4 score = -9741.10
--relavant FLIP 2929 is 5 score = -6441.60
--relavant FLIP 2929 is 6 score = -27576.94
--relavant FLIP 2929 is 7 score = -11263.00
--relavant FLIP 2929 is 8 score = -8000.00
--relavant FLIP 2929 is 9 score = -8000.00
--relavant FLIP 2929 is 10 score = -8000.00
--relavant FLIP 2929 is 11 score = -8000.00
--relavant FLIP 2929 is 12 score = -8200.31
--relavant FLIP 2929 is 13 score = -11836.07
depth0 relavant FLIP 2929 score = -9386.01
--relavant FLIP 3131 is 0 score = -8321.10
--relavant FLIP 3131 is 1 score = -8021.10
--relavant FLIP 3131 is 2 score = -8051.10
--relavant FLIP 3131 is 3 score = -8361.10
--relavant FLIP 3131 is 4 score = -9741.10
--relavant FLIP 3131 is 5 score = -6441.60
--relavant FLIP 3131 is 6 score = -27576.94
--relavant FLIP 3131 is 7 score = -11263.00
--relavant FLIP 3131 is 8 score = -8000.00
--relavant FLIP 3131 is 9 score = -8000.00
--relavant FLIP 3131 is 10 score = -8000.00
--relavant FLIP 3131 is 11 score = -8000.00
--relavant FLIP 3131 is 12 score = -8200.31
--relavant FLIP 3131 is 13 score = -11836.07
depth0 relavant FLIP 3131 score = -9386.01
--irrelavant FLIP 505 is 0 score = -8000.00
--irrelavant FLIP 505 is 1 score = -8000.45
--irrelavant FLIP 505 is 2 score = -8000.00
--irrelavant FLIP 505 is 3 score = -8000.00
--irrelavant FLIP 505 is 4 score = -8000.00
--irrelavant FLIP 505 is 5 score = -8000.00
--irrelavant FLIP 505 is 6 score = -8000.00
--irrelavant FLIP 505 is 7 score = -8000.00
--irrelavant FLIP 505 is 8 score = -8000.00
--irrelavant FLIP 505 is 9 score = -8000.00
--irrelavant FLIP 505 is 10 score = -8000.00
--irrelavant FLIP 505 is 11 score = -8000.00
--irrelavant FLIP 505 is 12 score = -8000.00
--irrelavant FLIP 505 is 13 score = -8000.00
irrelavant FLIP 505 score = -8000.03
Depth:  2, Time: 6, Node:      10763, Score: -8000.02959, Best Move: 505,
Projected Depth  3 Time: 2604.000000
--relavant FLIP 2222 is 0 score = -7999.98
--relavant FLIP 2222 is 1 score = -5760.00
--relavant FLIP 2222 is 2 score = -7999.98
--relavant FLIP 2222 is 3 score = -7999.98
--relavant FLIP 2222 is 4 score = -7497.07
--relavant FLIP 2222 is 5 score = -8019.21
--relavant FLIP 2222 is 6 score = -19941.19
--relavant FLIP 2222 is 7 score = -11294.35
--relavant FLIP 2222 is 8 score = -12211.69
--relavant FLIP 2222 is 9 score = -7999.98
--relavant FLIP 2222 is 10 score = -7989.46
--relavant FLIP 2222 is 11 score = -7953.35
--relavant FLIP 2222 is 12 score = -7999.98
--relavant FLIP 2222 is 13 score = -7999.98
depth0 relavant FLIP 2222 score = -9010.35
--relavant FLIP 2626 is 0 score = -7947.78
--relavant FLIP 2626 is 1 score = -7946.40
--relavant FLIP 2626 is 2 score = -7905.69
--relavant FLIP 2626 is 3 score = -8229.03
--relavant FLIP 2626 is 4 score = -9591.69
--relavant FLIP 2626 is 5 score = -5970.98
--relavant FLIP 2626 is 6 score = -12386.83
--relavant FLIP 2626 is 7 score = -11334.61
--relavant FLIP 2626 is 8 score = -12276.39
--relavant FLIP 2626 is 9 score = -7993.94
--relavant FLIP 2626 is 10 score = -7999.98
--relavant FLIP 2626 is 11 score = -7953.41
--relavant FLIP 2626 is 12 score = -7780.59
--relavant FLIP 2626 is 13 score = -6632.59
depth0 relavant FLIP 2626 score = -8863.68
--relavant FLIP 2828 is 0 score = -7999.98
--relavant FLIP 2828 is 1 score = -5760.00
--relavant FLIP 2828 is 2 score = -7999.98
--relavant FLIP 2828 is 3 score = -7999.98
--relavant FLIP 2828 is 4 score = -7497.07
--relavant FLIP 2828 is 5 score = -8004.77
--relavant FLIP 2828 is 6 score = -19941.19
--relavant FLIP 2828 is 7 score = -11217.92
--relavant FLIP 2828 is 8 score = -12211.30
--relavant FLIP 2828 is 9 score = -7953.35
--relavant FLIP 2828 is 10 score = -7999.98
--relavant FLIP 2828 is 11 score = -7999.98
--relavant FLIP 2828 is 12 score = -7999.98
--relavant FLIP 2828 is 13 score = -7999.98
depth0 relavant FLIP 2828 score = -8996.24
--relavant FLIP 2929 is 0 score = -8321.10
--relavant FLIP 2929 is 1 score = -8021.10
--relavant FLIP 2929 is 2 score = -8051.10
--relavant FLIP 2929 is 3 score = -8361.10
--relavant FLIP 2929 is 4 score = -9741.10
--relavant FLIP 2929 is 5 score = -5906.87
--relavant FLIP 2929 is 6 score = -5759.00
--relavant FLIP 2929 is 7 score = -11334.61
--relavant FLIP 2929 is 8 score = -12200.02
--relavant FLIP 2929 is 9 score = -7999.98
--relavant FLIP 2929 is 10 score = -7999.98
--relavant FLIP 2929 is 11 score = -7999.98
--relavant FLIP 2929 is 12 score = -7524.29
--relavant FLIP 2929 is 13 score = -7999.98
depth0 relavant FLIP 2929 score = -8762.86
--relavant FLIP 3131 is 0 score = -8171.69
--relavant FLIP 3131 is 1 score = -7946.40
--relavant FLIP 3131 is 2 score = -7905.69
--relavant FLIP 3131 is 3 score = -8229.03
--relavant FLIP 3131 is 4 score = -9591.69
--relavant FLIP 3131 is 5 score = -5906.87
--relavant FLIP 3131 is 6 score = -5877.67
--relavant FLIP 3131 is 7 score = -11334.61
--relavant FLIP 3131 is 8 score = -12200.13
--relavant FLIP 3131 is 9 score = -7953.36
--relavant FLIP 3131 is 10 score = -7953.37
--relavant FLIP 3131 is 11 score = -7953.41
--relavant FLIP 3131 is 12 score = -7999.98
--relavant FLIP 3131 is 13 score = -7999.98
depth0 relavant FLIP 3131 score = -8733.41
--irrelavant FLIP 2727 is 0 score = -7999.98
--irrelavant FLIP 2727 is 1 score = -7999.98
--irrelavant FLIP 2727 is 2 score = -7999.98
--irrelavant FLIP 2727 is 3 score = -7999.98
--irrelavant FLIP 2727 is 4 score = -7377.32
--irrelavant FLIP 2727 is 5 score = -8156.52
--irrelavant FLIP 2727 is 6 score = -19941.19
--irrelavant FLIP 2727 is 7 score = -11294.35
--irrelavant FLIP 2727 is 8 score = -12243.37
--irrelavant FLIP 2727 is 9 score = -7999.98
--irrelavant FLIP 2727 is 10 score = -7986.17
--irrelavant FLIP 2727 is 11 score = -7999.98
--irrelavant FLIP 2727 is 12 score = -7999.98
--irrelavant FLIP 2727 is 13 score = -7999.98
irrelavant FLIP 2727 score = -9159.34
Depth:  3, Time: 1423, Node:    1725932, Score: -8733.40677, Best Move: 3131,
Projected Depth  4 Time: 617582.000000
Depth:  3, Node:    1725932, Score: -8733.40677, Move: d1-d1
=12 d1 d1
11 flip d1 N
=11
16 time_left red 898572
Time Left(red): 898572
=16
10 move c1 d1
=10
16 time_left black 888766
Time Left(black): 888766
=16
12 genmove red
I am red, time left 838572.000000
Assigned 14458.137931 seconds this turn,14458.137931 
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -2 11
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-50.000000,0.000000,0.000000,1.100000,0.000000,0.000000
Curstate: 3 -8051.100000
420,421,421.000000
--relavant FLIP 2323 is 0 score = -8051.10
--relavant FLIP 2323 is 1 score = -8051.10
--relavant FLIP 2323 is 2 score = -8051.10
--relavant FLIP 2323 is 3 score = -8051.10
--relavant FLIP 2323 is 4 score = -8051.10
--relavant FLIP 2323 is 5 score = -8051.10
--relavant FLIP 2323 is 6 score = -8051.10
--relavant FLIP 2323 is 7 score = -8051.10
--relavant FLIP 2323 is 8 score = -8051.10
--relavant FLIP 2323 is 9 score = -8051.10
--relavant FLIP 2323 is 10 score = -8051.10
--relavant FLIP 2323 is 11 score = -8051.10
--relavant FLIP 2323 is 12 score = -8051.10
--relavant FLIP 2323 is 13 score = -8051.10
depth0 relavant FLIP 2323 score = -8051.10
--relavant FLIP 2727 is 0 score = -8372.20
--relavant FLIP 2727 is 1 score = -8072.20
--relavant FLIP 2727 is 2 score = -8162.20
--relavant FLIP 2727 is 3 score = -8472.20
--relavant FLIP 2727 is 4 score = -9852.20
--relavant FLIP 2727 is 5 score = -8045.10
--relavant FLIP 2727 is 6 score = -8048.00
--relavant FLIP 2727 is 7 score = -8051.12
--relavant FLIP 2727 is 8 score = -8051.12
--relavant FLIP 2727 is 9 score = -8051.15
--relavant FLIP 2727 is 10 score = -8051.34
--relavant FLIP 2727 is 11 score = -8052.20
--relavant FLIP 2727 is 12 score = -8056.00
--relavant FLIP 2727 is 13 score = -8053.10
depth0 relavant FLIP 2727 score = -8257.82
--relavant FLIP 2828 is 0 score = -8051.10
--relavant FLIP 2828 is 1 score = -5869.99
--relavant FLIP 2828 is 2 score = -8051.10
--relavant FLIP 2828 is 3 score = -8051.10
--relavant FLIP 2828 is 4 score = -8051.10
--relavant FLIP 2828 is 5 score = -8051.10
--relavant FLIP 2828 is 6 score = -8051.10
--relavant FLIP 2828 is 7 score = -8051.10
--relavant FLIP 2828 is 8 score = -8051.10
--relavant FLIP 2828 is 9 score = -8051.10
--relavant FLIP 2828 is 10 score = -8051.10
--relavant FLIP 2828 is 11 score = -8051.10
--relavant FLIP 2828 is 12 score = -8051.10
--relavant FLIP 2828 is 13 score = -8051.10
depth0 relavant FLIP 2828 score = -7905.69
--irrelavant FLIP 303 is 0 score = -8051.10
--irrelavant FLIP 303 is 1 score = -8051.10
--irrelavant FLIP 303 is 2 score = -8051.10
--irrelavant FLIP 303 is 3 score = -8051.10
--irrelavant FLIP 303 is 4 score = -8051.10
--irrelavant FLIP 303 is 5 score = -8051.10
--irrelavant FLIP 303 is 6 score = -8051.10
--irrelavant FLIP 303 is 7 score = -8051.10
--irrelavant FLIP 303 is 8 score = -8051.10
--irrelavant FLIP 303 is 9 score = -8051.10
--irrelavant FLIP 303 is 10 score = -8051.10
--irrelavant FLIP 303 is 11 score = -8051.10
--irrelavant FLIP 303 is 12 score = -8051.10
--irrelavant FLIP 303 is 13 score = -8051.10
irrelavant FLIP 303 score = -8051.10
Depth:  1, Time: 0, Node:         61, Score: -7905.69267, Best Move: 2828,
Projected Depth  2 Time: 0.000000
--relavant FLIP 2323 is 0 score = -8253.88
--relavant FLIP 2323 is 1 score = -8051.10
--relavant FLIP 2323 is 2 score = -8261.12
--relavant FLIP 2323 is 3 score = -8051.10
--relavant FLIP 2323 is 4 score = -8202.85
--relavant FLIP 2323 is 5 score = -8051.10
--relavant FLIP 2323 is 6 score = -8051.10
--relavant FLIP 2323 is 7 score = -8264.95
--relavant FLIP 2323 is 8 score = -8051.10
--relavant FLIP 2323 is 9 score = -8051.10
--relavant FLIP 2323 is 10 score = -8264.94
--relavant FLIP 2323 is 11 score = -8051.10
--relavant FLIP 2323 is 12 score = -8051.10
--relavant FLIP 2323 is 13 score = -8051.10
depth0 relavant FLIP 2323 score = -8151.91
--relavant FLIP 2727 is 0 score = -8372.20
--relavant FLIP 2727 is 1 score = -8275.14
--relavant FLIP 2727 is 2 score = -8162.20
--relavant FLIP 2727 is 3 score = -8472.20
--relavant FLIP 2727 is 4 score = -9852.20
--relavant FLIP 2727 is 5 score = -8045.10
--relavant FLIP 2727 is 6 score = -13395.73
--relavant FLIP 2727 is 7 score = -8051.12
--relavant FLIP 2727 is 8 score = -8051.12
--relavant FLIP 2727 is 9 score = -8051.15
--relavant FLIP 2727 is 10 score = -8051.34
--relavant FLIP 2727 is 11 score = -8052.20
--relavant FLIP 2727 is 12 score = -8056.00
--relavant FLIP 2727 is 13 score = -8053.10
depth0 relavant FLIP 2727 score = -8449.61
--relavant FLIP 2828 is 0 score = -8051.10
--relavant FLIP 2828 is 1 score = -5875.96
--relavant FLIP 2828 is 2 score = -8096.74
--relavant FLIP 2828 is 3 score = -8162.98
--relavant FLIP 2828 is 4 score = -8051.10
--relavant FLIP 2828 is 5 score = -8051.10
--relavant FLIP 2828 is 6 score = -8051.10
--relavant FLIP 2828 is 7 score = -8051.10
--relavant FLIP 2828 is 8 score = -12039.24
--relavant FLIP 2828 is 9 score = -8051.10
--relavant FLIP 2828 is 10 score = -8051.10
--relavant FLIP 2828 is 11 score = -8051.10
--relavant FLIP 2828 is 12 score = -8051.10
--relavant FLIP 2828 is 13 score = -8051.10
depth0 relavant FLIP 2828 score = -8180.95
--irrelavant FLIP 1818 is 0 score = -8253.88
--irrelavant FLIP 1818 is 1 score = -8051.56
--irrelavant FLIP 1818 is 2 score = -8261.12
--irrelavant FLIP 1818 is 3 score = -8250.43
--irrelavant FLIP 1818 is 4 score = -8202.85
--irrelavant FLIP 1818 is 5 score = -8265.16
--irrelavant FLIP 1818 is 6 score = -8265.06
--irrelavant FLIP 1818 is 7 score = -8056.52
--irrelavant FLIP 1818 is 8 score = -12435.56
--irrelavant FLIP 1818 is 9 score = -8071.00
--irrelavant FLIP 1818 is 10 score = -8051.10
--irrelavant FLIP 1818 is 11 score = -8051.10
--irrelavant FLIP 1818 is 12 score = -8051.10
--irrelavant FLIP 1818 is 13 score = -8051.10
irrelavant FLIP 1818 score = -8431.26
Depth:  2, Time: 6, Node:       7171, Score: -8151.91221, Best Move: 2323,
Projected Depth  3 Time: 2526.000000
--relavant FLIP 2323 is 0 score = -4119.09
--relavant FLIP 2323 is 1 score = -3610.61
--relavant FLIP 2323 is 2 score = -7705.89
--relavant FLIP 2323 is 3 score = -7762.27
--relavant FLIP 2323 is 4 score = -7900.68
--relavant FLIP 2323 is 5 score = -7900.68
--relavant FLIP 2323 is 6 score = -21077.98
--relavant FLIP 2323 is 7 score = -10317.63
--relavant FLIP 2323 is 8 score = -11748.01
--relavant FLIP 2323 is 9 score = -7592.21
--relavant FLIP 2323 is 10 score = -7604.02
--relavant FLIP 2323 is 11 score = -7730.54
--relavant FLIP 2323 is 12 score = -7459.38
--relavant FLIP 2323 is 13 score = 7756.01
depth0 relavant FLIP 2323 score = -7469.92
--relavant FLIP 2727 is 0 score = -8221.70
--relavant FLIP 2727 is 1 score = -7996.95
--relavant FLIP 2727 is 2 score = -8015.84
--relavant FLIP 2727 is 3 score = -8339.63
--relavant FLIP 2727 is 4 score = -9701.70
--relavant FLIP 2727 is 5 score = -5064.60
--relavant FLIP 2727 is 6 score = -12220.16
--relavant FLIP 2727 is 7 score = -10188.31
--relavant FLIP 2727 is 8 score = -11704.73
--relavant FLIP 2727 is 9 score = -7902.07
--relavant FLIP 2727 is 10 score = -7902.09
--relavant FLIP 2727 is 11 score = -7902.21
--relavant FLIP 2727 is 12 score = -7464.37
--relavant FLIP 2727 is 13 score = 76.26
depth0 relavant FLIP 2727 score = -8408.81
--relavant FLIP 2828 is 0 score = -4621.65
--relavant FLIP 2828 is 1 score = -2343.76
--relavant FLIP 2828 is 2 score = -7904.66
--relavant FLIP 2828 is 3 score = -7923.25
--relavant FLIP 2828 is 4 score = -8029.27
--relavant FLIP 2828 is 5 score = -7820.00
--relavant FLIP 2828 is 6 score = -20870.75
--relavant FLIP 2828 is 7 score = -10285.60
--relavant FLIP 2828 is 8 score = -11511.74
--relavant FLIP 2828 is 9 score = -7858.61
--relavant FLIP 2828 is 10 score = -7836.54
--relavant FLIP 2828 is 11 score = -7694.47
--relavant FLIP 2828 is 12 score = -7253.09
--relavant FLIP 2828 is 13 score = 7731.74
depth0 relavant FLIP 2828 score = -7480.90
--irrelavant FLIP 2424 is 0 score = -3968.66
--irrelavant FLIP 2424 is 1 score = -5888.93
--irrelavant FLIP 2424 is 2 score = -7754.24
--irrelavant FLIP 2424 is 3 score = -7772.81
--irrelavant FLIP 2424 is 4 score = -7878.81
--irrelavant FLIP 2424 is 5 score = -8051.10
--irrelavant FLIP 2424 is 6 score = -21872.51
--irrelavant FLIP 2424 is 7 score = -10449.76
--irrelavant FLIP 2424 is 8 score = -11750.65
--irrelavant FLIP 2424 is 9 score = -7978.45
--irrelavant FLIP 2424 is 10 score = -7995.93
--irrelavant FLIP 2424 is 11 score = -7900.76
--irrelavant FLIP 2424 is 12 score = -7459.38
--irrelavant FLIP 2424 is 13 score = 7756.01
irrelavant FLIP 2424 score = -7713.86
Depth:  3, Time: 2004, Node:    1539345, Score: -7469.92324, Best Move: 2323,
Projected Depth  4 Time: 843684.000000
Depth:  3, Node:    1539345, Score: -7469.92324, Move: d3-d3
=12 d3 d3
11 flip d3 M
=11
16 time_left red 896564
Time Left(red): 896564
=16
11 flip d5 P
=11
16 time_left black 878577
Time Left(black): 878577
=16
12 genmove red
I am red, time left 836564.000000
Assigned 14676.561404 seconds this turn,14676.561404 
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
HistoryCount 5
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 0
-1 -1 -1 -1
-1 -1 -1 4
-1 -1 -1 -1
-1 -1 -2 11
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-50.000000,0.000000,0.000000,1.100000,0.000000,0.000000
Curstate: 3 -8051.100000
392,393,393.000000
