INITIAL
* 9:48pm Jan 5, 2022
* chan vs ai
--relavant FLIP 1616 is 11 score = -11605.52
--relavant FLIP 1616 is 12 score = -11643.01
depth0 relavant FLIP 1616 score = -16023.93
--relavant FLIP 1717 is 0 score = -11948.05
--relavant FLIP 1717 is 1 score = -10657.56
--relavant FLIP 1717 is 2 score = -11634.07
--relavant FLIP 1717 is 3 score = -11755.30
--relavant FLIP 1717 is 4 score = -11651.22
--relavant FLIP 1717 is 5 score = -11648.75
--relavant FLIP 1717 is 6 score = -17145.72
--relavant FLIP 1717 is 7 score = -11859.79
--relavant FLIP 1717 is 8 score = -13280.98
--relavant FLIP 1717 is 9 score = -11659.76
--relavant FLIP 1717 is 10 score = -11660.04
--relavant FLIP 1717 is 11 score = -11661.61
--relavant FLIP 1717 is 12 score = -11668.89
depth0 relavant FLIP 1717 score = -12043.19
--relavant FLIP 2020 is 0 score = -11569.08
--relavant FLIP 2020 is 1 score = -10748.61
--relavant FLIP 2020 is 2 score = -11612.34
--relavant FLIP 2020 is 3 score = -11598.86
--relavant FLIP 2020 is 4 score = -11651.95
--relavant FLIP 2020 is 5 score = -11652.03
--relavant FLIP 2020 is 6 score = -17148.08
--relavant FLIP 2020 is 7 score = -11723.31
--relavant FLIP 2020 is 8 score = -13295.64
--relavant FLIP 2020 is 9 score = -11524.10
--relavant FLIP 2020 is 10 score = -11504.54
--relavant FLIP 2020 is 11 score = -11444.54
--relavant FLIP 2020 is 12 score = -11303.10
depth0 relavant FLIP 2020 score = -11898.58
--irrelavant FLIP 2424 is 0 score = -11569.08
--irrelavant FLIP 2424 is 1 score = -11600.57
--irrelavant FLIP 2424 is 2 score = -11612.34
--irrelavant FLIP 2424 is 3 score = -11598.86
--irrelavant FLIP 2424 is 4 score = -11651.95
--irrelavant FLIP 2424 is 5 score = -11652.03
--irrelavant FLIP 2424 is 6 score = -17148.08
--irrelavant FLIP 2424 is 7 score = -11698.66
--irrelavant FLIP 2424 is 8 score = -13333.05
--irrelavant FLIP 2424 is 9 score = -11547.63
--irrelavant FLIP 2424 is 10 score = -11547.63
--irrelavant FLIP 2424 is 11 score = -11547.63
--irrelavant FLIP 2424 is 12 score = -11547.52
irrelavant FLIP 2424 score = -11968.89
Depth:  2, Time: 1947, Node:    1593249, Score: -11380.16333, Best Move: 1213,
Projected Depth  3 Time: 613305.000000
Depth:  2, Node:    1593249, Score: -11380.16333, Move: a5-b5
=12 a5 b5
10 move a5 b5
=10
16 time_left red 896554
Time Left(red): 896554
=16
11 flip b6 p
=11
16 time_left black 849694
Time Left(black): 849694
=16
12 genmove red
I am red, time left 836554.000000
Assigned 15784.037736 seconds this turn,15784.037736 
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
-1 -2 13 7
7 7 -1 -1
10 7 -1 -1
-2 0 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,300.000000,0.000000,0.040000,2.280000,0.000000,0.000000
Curstate: 3 -7202.260000
278,280,280.000000
depth 0 MOVE 1309 score = -6302.82
depth 0 MOVE 1312 score = -7522.86
move 1309 returns value -6302.820000 > -7202.260000 
Depth:  1, Time: 0, Node:        190, Score: -6302.82000, Best Move: 1309,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1309 score = -9480.47
depth 0 MOVE 1312 score = -12294.41
--relavant FLIP 0 is 0 score = -7541.75
--relavant FLIP 0 is 1 score = -10081.08
--relavant FLIP 0 is 2 score = -10113.91
--relavant FLIP 0 is 3 score = -10381.52
--relavant FLIP 0 is 4 score = -9904.76
--relavant FLIP 0 is 5 score = -9900.11
--relavant FLIP 0 is 6 score = -118359.99
--relavant FLIP 0 is 8 score = -11556.76
--relavant FLIP 0 is 9 score = -11556.52
--relavant FLIP 0 is 10 score = -11556.70
--relavant FLIP 0 is 11 score = -11557.57
--relavant FLIP 0 is 12 score = -11561.41
depth0 relavant FLIP 0 score = -14923.04
--relavant FLIP 606 is 0 score = -7023.78
--relavant FLIP 606 is 1 score = -10849.13
--relavant FLIP 606 is 2 score = -9984.00
--relavant FLIP 606 is 3 score = -10056.88
--relavant FLIP 606 is 4 score = -9924.07
--relavant FLIP 606 is 5 score = -14445.18
--relavant FLIP 606 is 6 score = -118165.66
--relavant FLIP 606 is 8 score = -12156.16
--relavant FLIP 606 is 9 score = -11555.67
--relavant FLIP 606 is 10 score = -11555.79
--relavant FLIP 606 is 11 score = -11557.31
--relavant FLIP 606 is 12 score = -11564.03
depth0 relavant FLIP 606 score = -15267.49
--relavant FLIP 707 is 0 score = -7026.54
--relavant FLIP 707 is 1 score = -10117.27
--relavant FLIP 707 is 2 score = -10926.82
--relavant FLIP 707 is 3 score = -11246.81
--relavant FLIP 707 is 4 score = -12407.72
--relavant FLIP 707 is 5 score = -27838.47
--relavant FLIP 707 is 6 score = -118165.66
--relavant FLIP 707 is 8 score = -11938.99
--relavant FLIP 707 is 9 score = -11556.46
--relavant FLIP 707 is 10 score = -11556.45
--relavant FLIP 707 is 11 score = -11556.41
--relavant FLIP 707 is 12 score = -11556.24
depth0 relavant FLIP 707 score = -16782.67
--relavant FLIP 1010 is 0 score = -10720.69
--relavant FLIP 1010 is 1 score = -6303.06
--relavant FLIP 1010 is 2 score = -10473.35
--relavant FLIP 1010 is 3 score = -10309.42
--relavant FLIP 1010 is 4 score = -9866.44
--relavant FLIP 1010 is 5 score = -9849.47
--relavant FLIP 1010 is 6 score = -118213.34
--relavant FLIP 1010 is 8 score = -11983.54
--relavant FLIP 1010 is 9 score = -11555.40
--relavant FLIP 1010 is 10 score = -11555.63
--relavant FLIP 1010 is 11 score = -11668.33
--relavant FLIP 1010 is 12 score = -11787.91
depth0 relavant FLIP 1010 score = -15388.81
--relavant FLIP 1111 is 0 score = -11523.69
--relavant FLIP 1111 is 1 score = -8744.30
--relavant FLIP 1111 is 2 score = -11554.18
--relavant FLIP 1111 is 3 score = -11540.08
--relavant FLIP 1111 is 4 score = -11556.53
--relavant FLIP 1111 is 5 score = -11556.79
--relavant FLIP 1111 is 6 score = -84534.70
--relavant FLIP 1111 is 8 score = -11984.53
--relavant FLIP 1111 is 9 score = -11556.46
--relavant FLIP 1111 is 10 score = -11556.45
--relavant FLIP 1111 is 11 score = -11556.41
--relavant FLIP 1111 is 12 score = -11556.24
depth0 relavant FLIP 1111 score = -14637.07
--relavant FLIP 1414 is 0 score = -12286.18
--relavant FLIP 1414 is 1 score = -10740.17
--relavant FLIP 1414 is 2 score = -10762.08
--relavant FLIP 1414 is 3 score = -10966.11
--relavant FLIP 1414 is 4 score = -10726.80
--relavant FLIP 1414 is 5 score = -10721.53
--relavant FLIP 1414 is 6 score = -118165.70
--relavant FLIP 1414 is 8 score = -11984.46
--relavant FLIP 1414 is 9 score = -11457.01
--relavant FLIP 1414 is 10 score = -11400.81
--relavant FLIP 1414 is 11 score = -11513.61
--relavant FLIP 1414 is 12 score = -12465.50
depth0 relavant FLIP 1414 score = -16115.03
--relavant FLIP 1515 is 0 score = -11859.94
--relavant FLIP 1515 is 1 score = -11359.87
--relavant FLIP 1515 is 2 score = -11553.36
--relavant FLIP 1515 is 3 score = -11550.20
--relavant FLIP 1515 is 4 score = -11555.72
--relavant FLIP 1515 is 5 score = -11666.89
--relavant FLIP 1515 is 6 score = -26396.45
--relavant FLIP 1515 is 8 score = -12455.45
--relavant FLIP 1515 is 9 score = -11530.64
--relavant FLIP 1515 is 10 score = -11516.55
--relavant FLIP 1515 is 11 score = -11487.32
--relavant FLIP 1515 is 12 score = -11487.15
depth0 relavant FLIP 1515 score = -12316.79
--relavant FLIP 1616 is 0 score = -11959.19
--relavant FLIP 1616 is 1 score = -10704.26
--relavant FLIP 1616 is 2 score = -11552.44
--relavant FLIP 1616 is 3 score = -11670.51
--relavant FLIP 1616 is 4 score = -10583.27
--relavant FLIP 1616 is 5 score = -10499.70
--relavant FLIP 1616 is 6 score = -118212.88
--relavant FLIP 1616 is 8 score = -11984.45
--relavant FLIP 1616 is 9 score = -11556.51
--relavant FLIP 1616 is 10 score = -11556.66
--relavant FLIP 1616 is 11 score = -11557.74
--relavant FLIP 1616 is 12 score = -11563.32
depth0 relavant FLIP 1616 score = -16097.67
--relavant FLIP 1717 is 0 score = -12286.18
--relavant FLIP 1717 is 1 score = -10467.06
--relavant FLIP 1717 is 2 score = -10762.08
--relavant FLIP 1717 is 3 score = -10966.11
--relavant FLIP 1717 is 4 score = -10726.80
--relavant FLIP 1717 is 5 score = -10721.53
--relavant FLIP 1717 is 6 score = -118165.70
--relavant FLIP 1717 is 8 score = -11984.44
--relavant FLIP 1717 is 9 score = -11457.03
--relavant FLIP 1717 is 10 score = -11400.81
--relavant FLIP 1717 is 11 score = -11513.61
--relavant FLIP 1717 is 12 score = -12465.50
depth0 relavant FLIP 1717 score = -16103.15
--relavant FLIP 1818 is 0 score = -11859.94
--relavant FLIP 1818 is 1 score = -11563.39
--relavant FLIP 1818 is 2 score = -11484.25
--relavant FLIP 1818 is 3 score = -11550.20
--relavant FLIP 1818 is 4 score = -11237.10
--relavant FLIP 1818 is 5 score = -10728.78
--relavant FLIP 1818 is 6 score = -26396.45
--relavant FLIP 1818 is 8 score = -11983.61
--relavant FLIP 1818 is 9 score = -11345.31
--relavant FLIP 1818 is 10 score = -11293.12
--relavant FLIP 1818 is 11 score = -11121.41
--relavant FLIP 1818 is 12 score = -10659.34
depth0 relavant FLIP 1818 score = -12039.68
--relavant FLIP 2020 is 0 score = -11523.69
--relavant FLIP 2020 is 1 score = -10543.71
--relavant FLIP 2020 is 2 score = -11554.18
--relavant FLIP 2020 is 3 score = -11540.08
--relavant FLIP 2020 is 4 score = -11556.53
--relavant FLIP 2020 is 5 score = -11556.79
--relavant FLIP 2020 is 6 score = -16467.46
--relavant FLIP 2020 is 8 score = -11944.51
--relavant FLIP 2020 is 9 score = -11556.46
--relavant FLIP 2020 is 10 score = -11556.45
--relavant FLIP 2020 is 11 score = -11556.41
--relavant FLIP 2020 is 12 score = -11556.24
depth0 relavant FLIP 2020 score = -11752.38
--relavant FLIP 2121 is 0 score = -11826.38
--relavant FLIP 2121 is 1 score = -10122.48
--relavant FLIP 2121 is 2 score = -11554.18
--relavant FLIP 2121 is 3 score = -11540.08
--relavant FLIP 2121 is 4 score = -11556.53
--relavant FLIP 2121 is 5 score = -11667.71
--relavant FLIP 2121 is 6 score = -26395.78
--relavant FLIP 2121 is 8 score = -12455.47
--relavant FLIP 2121 is 9 score = -11556.46
--relavant FLIP 2121 is 10 score = -11556.45
--relavant FLIP 2121 is 11 score = -11556.41
--relavant FLIP 2121 is 12 score = -11556.24
depth0 relavant FLIP 2121 score = -12272.45
--irrelavant FLIP 2424 is 0 score = -11523.69
--irrelavant FLIP 2424 is 1 score = -11555.54
--irrelavant FLIP 2424 is 2 score = -11554.18
--irrelavant FLIP 2424 is 3 score = -11540.08
--irrelavant FLIP 2424 is 4 score = -11556.53
--irrelavant FLIP 2424 is 5 score = -11556.79
--irrelavant FLIP 2424 is 6 score = -16479.88
--irrelavant FLIP 2424 is 8 score = -12392.37
--irrelavant FLIP 2424 is 9 score = -11556.46
--irrelavant FLIP 2424 is 10 score = -11556.45
--irrelavant FLIP 2424 is 11 score = -11556.41
--irrelavant FLIP 2424 is 12 score = -11556.24
irrelavant FLIP 2424 score = -11835.86
Depth:  2, Time: 5529, Node:    4777395, Score: -9480.46609, Best Move: 1309,
Projected Depth  3 Time: 1548120.000000
Depth:  2, Node:    4777395, Score: -9480.46609, Move: b5-b6
=12 b5 b6
10 move b5 b6
=10
16 time_left red 891022
Time Left(red): 891022
=16
11 flip d7 P
=11
16 time_left black 845896
Time Left(black): 845896
=16
12 genmove red
I am red, time left 831022.000000
Assigned 15981.192308 seconds this turn,15981.192308 
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
-1 -2 13 7
7 7 -1 0
10 0 -1 -1
-2 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,1020.000000,0.000000,0.060000,2.540000,0.000000,0.000000
Curstate: 3 -5982.510000
267,270,270.000000
depth 0 MOVE 703 score = 113439.44
depth 0 MOVE 905 score = 113439.20
depth 0 MOVE 913 score = -7026.54
move 703 returns value 113439.440000 > -5982.510000 
Depth:  1, Time: 1, Node:        634, Score: +113439.44000, Best Move: 703,
Projected Depth  2 Time: 270.000000
depth 0 MOVE 703 score = 108373.97
depth 0 MOVE 905 score = 106987.35
depth 0 MOVE 913 score = -7026.54
move 703 returns value 108373.970455 > -5982.510000 
Depth:  2, Time: 81, Node:      63592, Score: +108373.97045, Best Move: 703,
Projected Depth  3 Time: 21870.000000
Depth:  2, Node:      63592, Score: +108373.97045, Move: d7-d8
=12 d7 d8
10 move d7 d8
=10
16 time_left red 890937
Time Left(red): 890937
=16
10 move c8 b8
=10
16 time_left black 842031
Time Left(black): 842031
=16
12 genmove red
I am red, time left 830937.000000
Assigned 16292.882353 seconds this turn,16292.882353 
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
-1 13 -2 0
7 7 -1 -2
10 0 -1 -1
-2 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,2040.000000,0.000000,0.080000,2.500000,0.000000,0.000000
Curstate: 3 -4462.460000
268,268,268.000000
depth 0 MOVE 905 score = 115959.24
depth 0 MOVE 307 score = 113459.50
depth 0 MOVE 302 score = 113459.50
depth 0 MOVE 913 score = 113479.49
move 905 returns value 115959.240000 > -4462.460000 
Depth:  1, Time: 0, Node:        503, Score: +115959.24000, Best Move: 905,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 905 score = 115959.24
depth 0 MOVE 307 score = 113459.50
depth 0 MOVE 302 score = 113459.50
depth 0 MOVE 913 score = 113479.49
move 905 returns value 115959.240000 > -4462.460000 
Depth:  2, Time: 28, Node:      20424, Score: +115959.24000, Best Move: 905,
Projected Depth  3 Time: 7504.000000
depth 0 MOVE 905 score = 115959.24
depth 0 MOVE 307 score = 113459.50
depth 0 MOVE 302 score = 113487.19
depth 0 MOVE 913 score = 113479.49
move 905 returns value 115959.240000 > -4462.460000 
Depth:  3, Time: 3849, Node:    3157673, Score: +115959.24000, Best Move: 905,
Projected Depth  4 Time: 1031532.000000
Depth:  3, Node:    3157673, Score: +115959.24000, Move: b6-b7
=12 b6 b7
10 move b6 b7
=10
16 time_left red 887041
Time Left(red): 887041
=16
10 move a7 b7
=10
16 time_left black 838267
Time Left(black): 838267
=16
12 genmove red
I am red, time left 827041.000000
Assigned 16540.820000 seconds this turn,16540.820000 
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
-1 13 -2 0
-2 7 -1 -2
10 -2 -1 -1
-2 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,3740.000000,0.000000,0.040000,3.060000,0.000000,0.000000
Curstate: 3 -2263.040000
266,270,270.000000
depth 0 MOVE 307 score = -2267.40
depth 0 MOVE 302 score = 115959.24
move 302 returns value 115959.240000 > -2263.040000 
Depth:  1, Time: 1, Node:       1212, Score: +115959.24000, Best Move: 302,
Projected Depth  2 Time: 270.000000
depth 0 MOVE 307 score = -4112.86
depth 0 MOVE 302 score = 108513.28
move 302 returns value 108513.275455 > -2263.040000 
Depth:  2, Time: 55, Node:      52857, Score: +108513.27545, Best Move: 302,
Projected Depth  3 Time: 14850.000000
depth 0 MOVE 307 score = -2228.29
depth 0 MOVE 302 score = 109159.81
move 302 returns value 109159.810887 > -2263.040000 
Depth:  3, Time: 6792, Node:    6584526, Score: +109159.81089, Best Move: 302,
Projected Depth  4 Time: 1833840.000000
Depth:  3, Node:    6584526, Score: +109159.81089, Move: d8-c8
=12 d8 c8
10 move d8 c8
=10
16 time_left red 880245
Time Left(red): 880245
=16
11 flip c7 G
=11
16 time_left black 835170
Time Left(black): 835170
=16
12 genmove red
I am red, time left 820245.000000
Assigned 16739.693878 seconds this turn,16739.693878 
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
-1 13 0 -2
-2 7 5 -2
10 -2 -1 -1
-2 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,3740.000000,0.000000,9.840000,0.760000,0.000000,0.000000
Curstate: 3 -2255.840000
256,257,257.000000
depth 0 MOVE 201 score = 115981.22
depth 0 MOVE 605 score = 95113.93
depth 0 MOVE 607 score = 115981.22
depth 0 MOVE 203 score = 115981.22
move 201 returns value 115981.220000 > -2255.840000 
Depth:  1, Time: 1, Node:        934, Score: +115981.22000, Best Move: 201,
Projected Depth  2 Time: 257.000000
depth 0 MOVE 201 score = 115981.22
depth 0 MOVE 605 score = 95113.93
depth 0 MOVE 607 score = 115981.22
depth 0 MOVE 203 score = 115981.22
move 201 returns value 115981.220000 > -2255.840000 
Depth:  2, Time: 34, Node:      25696, Score: +115981.22000, Best Move: 201,
Projected Depth  3 Time: 8738.000000
depth 0 MOVE 201 score = 120153.35
depth 0 MOVE 605 score = 95113.93
depth 0 MOVE 607 score = 117011.94
depth 0 MOVE 203 score = 117011.96
move 201 returns value 120153.353810 > -2255.840000 
Depth:  3, Time: 3327, Node:    2753135, Score: +120153.35381, Best Move: 201,
Projected Depth  4 Time: 855039.000000
Depth:  3, Node:    2753135, Score: +120153.35381, Move: c8-b8
=12 c8 b8
10 move c8 b8
=10
16 time_left red 876914
Time Left(red): 876914
=16
10 move b7 b8
=10
16 time_left black 831978
Time Left(black): 831978
=16
12 genmove red
I am red, time left 816914.000000
Assigned 17019.041667 seconds this turn,17019.041667 
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
-1 7 -2 -2
-2 -2 5 -2
10 -2 -1 -1
-2 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
94500.000000,21460.000000,0.000000,33.000000,0.760000,0.000000,0.000000
Curstate: 5 115975.740000
255,257,257.000000
depth 0 MOVE 602 score = 115975.96
depth 0 MOVE 607 score = 115975.96
depth 0 MOVE 605 score = 115975.96
--relavant FLIP 0 is 0 score = 115961.48
--relavant FLIP 0 is 1 score = 115981.48
--relavant FLIP 0 is 2 score = 203157.25
--relavant FLIP 0 is 3 score = 203158.15
--relavant FLIP 0 is 4 score = 203160.00
--relavant FLIP 0 is 5 score = 203163.85
--relavant FLIP 0 is 6 score = -46893.40
--relavant FLIP 0 is 8 score = 116490.22
--relavant FLIP 0 is 9 score = 116550.22
--relavant FLIP 0 is 10 score = 117000.22
--relavant FLIP 0 is 11 score = 119060.22
--relavant FLIP 0 is 12 score = 115961.04
depth0 relavant FLIP 0 score = 137724.32
--relavant FLIP 1010 is 0 score = 117011.98
--relavant FLIP 1010 is 1 score = 115981.51
--relavant FLIP 1010 is 2 score = 117012.44
--relavant FLIP 1010 is 3 score = 204758.45
--relavant FLIP 1010 is 4 score = 204759.75
--relavant FLIP 1010 is 5 score = 204762.25
--relavant FLIP 1010 is 6 score = 203174.70
--relavant FLIP 1010 is 8 score = 116501.22
--relavant FLIP 1010 is 9 score = 116561.22
--relavant FLIP 1010 is 10 score = 117011.22
--relavant FLIP 1010 is 11 score = 119071.22
--relavant FLIP 1010 is 12 score = 101698.86
depth0 relavant FLIP 1010 score = 140604.38
--relavant FLIP 1111 is 0 score = 115981.28
--relavant FLIP 1111 is 1 score = 115981.28
--relavant FLIP 1111 is 2 score = 115981.37
--relavant FLIP 1111 is 3 score = 115981.76
--relavant FLIP 1111 is 4 score = 115983.66
--relavant FLIP 1111 is 5 score = 115992.46
--relavant FLIP 1111 is 6 score = 115984.46
--relavant FLIP 1111 is 8 score = 116495.52
--relavant FLIP 1111 is 9 score = 116555.72
--relavant FLIP 1111 is 10 score = 117005.72
--relavant FLIP 1111 is 11 score = 119065.52
--relavant FLIP 1111 is 12 score = 115971.70
depth0 relavant FLIP 1111 score = 116427.54
--relavant FLIP 1414 is 0 score = 115981.26
--relavant FLIP 1414 is 1 score = 200156.25
--relavant FLIP 1414 is 2 score = 115981.26
--relavant FLIP 1414 is 3 score = 115981.51
--relavant FLIP 1414 is 4 score = 115983.86
--relavant FLIP 1414 is 5 score = 115992.46
--relavant FLIP 1414 is 6 score = 115987.46
--relavant FLIP 1414 is 8 score = 101718.40
--relavant FLIP 1414 is 9 score = 115981.21
--relavant FLIP 1414 is 10 score = 115981.02
--relavant FLIP 1414 is 11 score = 115979.54
--relavant FLIP 1414 is 12 score = 115966.52
depth0 relavant FLIP 1414 score = 118630.74
--relavant FLIP 2020 is 0 score = 115981.26
--relavant FLIP 2020 is 1 score = 117011.94
--relavant FLIP 2020 is 2 score = 115981.26
--relavant FLIP 2020 is 3 score = 115981.26
--relavant FLIP 2020 is 4 score = 115981.26
--relavant FLIP 2020 is 5 score = 115981.26
--relavant FLIP 2020 is 6 score = 115981.26
--relavant FLIP 2020 is 8 score = 115981.26
--relavant FLIP 2020 is 9 score = 115981.26
--relavant FLIP 2020 is 10 score = 115981.26
--relavant FLIP 2020 is 11 score = 115981.26
--relavant FLIP 2020 is 12 score = 115981.26
depth0 relavant FLIP 2020 score = 116030.34
--relavant FLIP 2121 is 0 score = 115981.26
--relavant FLIP 2121 is 1 score = 203157.60
--relavant FLIP 2121 is 2 score = 115981.26
--relavant FLIP 2121 is 3 score = 115981.26
--relavant FLIP 2121 is 4 score = 115981.26
--relavant FLIP 2121 is 5 score = 115981.26
--relavant FLIP 2121 is 6 score = 115981.26
--relavant FLIP 2121 is 8 score = 115975.76
--relavant FLIP 2121 is 9 score = 115981.26
--relavant FLIP 2121 is 10 score = 115981.26
--relavant FLIP 2121 is 11 score = 115981.26
--relavant FLIP 2121 is 12 score = 115981.26
depth0 relavant FLIP 2121 score = 120131.99
--irrelavant FLIP 3131 is 0 score = 115981.26
--irrelavant FLIP 3131 is 1 score = 115981.26
--irrelavant FLIP 3131 is 2 score = 115981.26
--irrelavant FLIP 3131 is 3 score = 115981.26
--irrelavant FLIP 3131 is 4 score = 115981.26
--irrelavant FLIP 3131 is 5 score = 115981.26
--irrelavant FLIP 3131 is 6 score = 115981.26
--irrelavant FLIP 3131 is 8 score = 115981.26
--irrelavant FLIP 3131 is 9 score = 115981.26
--irrelavant FLIP 3131 is 10 score = 115981.26
--irrelavant FLIP 3131 is 11 score = 115981.26
--irrelavant FLIP 3131 is 12 score = 115981.26
irrelavant FLIP 3131 score = 115981.26
Depth:  1, Time: 75, Node:      65993, Score: +140604.37810, Best Move: 1010,
Projected Depth  2 Time: 19275.000000
Depth:  1, Node:      65993, Score: +140604.37810, Move: c6-c6
=12 c6 c6
11 flip c6 m
=11
16 time_left red 876794
Time Left(red): 876794
=16
10 move c6 b6
=10
16 time_left black 829462
Time Left(black): 829462
=16
12 genmove red
I am red, time left 816794.000000
Assigned 17378.595745 seconds this turn,17378.595745 
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
-1 7 -2 -2
-2 -2 5 -2
10 11 -2 -1
-2 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
94500.000000,21460.000000,0.000000,44.000000,3.820000,0.000000,0.000000
Curstate: 5 115978.180000
244,247,247.000000
depth 0 MOVE 602 score = 119071.44
depth 0 MOVE 607 score = 119071.44
depth 0 MOVE 610 score = 119071.44
depth 0 MOVE 605 score = 119071.44
move 602 returns value 119071.440000 > 115978.180000 
Depth:  1, Time: 4, Node:       3904, Score: +119071.44000, Best Move: 602,
Projected Depth  2 Time: 988.000000
depth 0 MOVE 602 score = 119071.44
depth 0 MOVE 607 score = 119071.44
depth 0 MOVE 610 score = 119071.44
depth 0 MOVE 605 score = 119071.44
move 602 returns value 119071.440000 > 115978.180000 
Depth:  2, Time: 39, Node:      35225, Score: +119071.44000, Best Move: 602,
Projected Depth  3 Time: 9633.000000
depth 0 MOVE 602 score = 119071.44
depth 0 MOVE 607 score = 119071.44
depth 0 MOVE 610 score = 119071.44
depth 0 MOVE 605 score = 119071.44
move 602 returns value 119071.440000 > 115978.180000 
Depth:  3, Time: 5278, Node:    4833689, Score: +119071.44000, Best Move: 602,
Projected Depth  4 Time: 1303666.000000
Depth:  3, Node:    4833689, Score: +119071.44000, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left red 871512
Time Left(red): 871512
=16
10 move b6 b5
=10
16 time_left black 827138
Time Left(black): 827138
=16
12 genmove red
I am red, time left 811512.000000
Assigned 17641.565217 seconds this turn,17641.565217 
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
-1 7 5 -2
-2 -2 -2 -2
10 -2 -2 -1
-2 11 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my largest is 5, second largest is 5
my 0 take care of opponent 6
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
94500.000000,21460.000000,0.000000,33.000000,2.940000,0.000000,0.000000
Curstate: 5 115973.560000
243,246,246.000000
depth 0 MOVE 201 score = 204747.70
depth 0 MOVE 203 score = 203149.30
