INITIAL
* 5:17am Jan 5, 2022
* ai vs chan
# call move(): move : 5-4 
------------Black-------------
<8>    -    p    X    - 
<7>    k    -    -    p 
<6>    -    g    n    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    X    X    -    N 
<2>    G    -    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    -    p    X    - 
<7>    k    -    -    p 
<6>    -    g    n    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    X    X    -    N 
<2>    G    -    -    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 229946.151667 (node: 910118)
(10) -> (6)
< n > -> < - >
move:c6-c7
--------------------------
------------Black-------------
<8>    -    p    X    - 
<7>    k    -    -    p 
<6>    -    g    n    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    X    X    -    N 
<2>    G    -    -    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Black-------------
<8>    -    p    X    - 
<7>    k    -    n    p 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    X    X    -    N 
<2>    G    -    -    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    -    p    X    - 
<7>    k    -    n    p 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    X    X    -    N 
<2>    -    G    -    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 229943.509833 (node: 788782)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Black-------------
<8>    -    p    X    - 
<7>    k    -    n    p 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    X    X    -    N 
<2>    -    G    -    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 4
------------Black-------------
<8>    -    p    X    - 
<7>    k    -    n    p 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    R    X    -    N 
<2>    -    G    -    - 
<1>    X    -    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 30-26 
------------Black-------------
<8>    -    p    X    - 
<7>    k    -    n    p 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    R    X    -    N 
<2>    -    G    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 230107.156000 (node: 2924041)
(7) -> (3)
< p > -> < - >
move:d7-d8
--------------------------
------------Black-------------
<8>    -    p    X    - 
<7>    k    -    n    p 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    R    X    -    N 
<2>    -    G    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    R    X    -    N 
<2>    -    G    M    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    R    X    M    N 
<2>    -    G    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 230151.217000 (node: 2805716)
(17) -> (16)
< m > -> < - >
move:b4-a4
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    R    X    M    N 
<2>    -    G    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    m    -    -    - 
<3>    R    X    M    N 
<2>    -    G    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    m    -    -    - 
<3>    R    X    M    N 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 232765.980500 (node: 8291095)
(16) -> (20)
< m > -> < R >
move:a4-a3
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    m    -    -    - 
<3>    R    X    M    N 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    -    -    - 
<3>    m    X    M    N 
<2>    -    -    -    - 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-27 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    -    -    - 
<3>    m    X    M    - 
<2>    -    -    -    N 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 232998.722500 (node: 2044747)
(20) -> (16)
< m > -> < - >
move:a3-a4
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    -    -    - 
<3>    m    X    M    - 
<2>    -    -    -    N 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    m    -    -    - 
<3>    -    X    M    - 
<2>    -    -    -    N 
<1>    X    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    m    -    -    - 
<3>    -    X    M    - 
<2>    -    G    -    N 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233028.285833 (node: 1744054)
(16) -> (17)
< m > -> < - >
move:a4-b4
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    m    -    -    - 
<3>    -    X    M    - 
<2>    -    G    -    N 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    -    X    M    - 
<2>    -    G    -    N 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    -    X    M    - 
<2>    -    G    -    - 
<1>    X    -    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233119.418667 (node: 1522198)
(9) -> (5)
< g > -> < - >
move:b6-b7
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    -    X    M    - 
<2>    -    G    -    - 
<1>    X    -    -    N 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Black-------------
<8>    -    p    X    p 
<7>    k    g    n    - 
<6>    -    -    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    -    X    M    - 
<2>    -    G    -    - 
<1>    X    -    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    -    p    X    p 
<7>    k    g    n    - 
<6>    -    -    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    -    X    M    - 
<2>    -    G    -    - 
<1>    X    -    N    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233017.581167 (node: 1104851)
(17) -> (13)
< m > -> < - >
move:b4-b5
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    g    n    - 
<6>    -    -    -    X 
<5>    -    -    X    - 
<4>    -    m    -    - 
<3>    -    X    M    - 
<2>    -    G    -    - 
<1>    X    -    N    - 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Black-------------
<8>    -    p    X    p 
<7>    k    g    n    - 
<6>    -    -    -    X 
<5>    -    m    X    - 
<4>    -    -    -    - 
<3>    -    X    M    - 
<2>    -    G    -    - 
<1>    X    -    N    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    -    p    X    p 
<7>    k    g    n    - 
<6>    -    -    -    X 
<5>    -    m    X    - 
<4>    -    -    -    - 
<3>    -    X    M    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233068.828500 (node: 1591918)
(5) -> (9)
< g > -> < - >
move:b7-b6
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    g    n    - 
<6>    -    -    -    X 
<5>    -    m    X    - 
<4>    -    -    -    - 
<3>    -    X    M    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    m    X    - 
<4>    -    -    -    - 
<3>    -    X    M    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    m    X    - 
<4>    -    -    M    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233035.704500 (node: 1988149)
(9) -> (8)
< g > -> < - >
move:b6-a6
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    m    X    - 
<4>    -    -    M    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    g    -    -    X 
<5>    -    m    X    - 
<4>    -    -    M    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    g    -    -    X 
<5>    -    m    X    - 
<4>    -    -    M    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    -    N    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 232966.362500 (node: 2069484)
(8) -> (9)
< g > -> < - >
move:a6-b6
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    g    -    -    X 
<5>    -    m    X    - 
<4>    -    -    M    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    -    N    - 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    m    X    - 
<4>    -    -    M    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    -    N    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    m    X    - 
<4>    -    -    M    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233035.704500 (node: 1988153)
(9) -> (8)
< g > -> < - >
move:b6-a6
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    g    -    X 
<5>    -    m    X    - 
<4>    -    -    M    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    g    -    -    X 
<5>    -    m    X    - 
<4>    -    -    M    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    g    -    -    X 
<5>    -    m    X    - 
<4>    -    -    M    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233009.324500 (node: 1664624)
(8) -> (12)
< g > -> < - >
move:a6-a5
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    g    -    -    X 
<5>    -    m    X    - 
<4>    -    -    M    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    g    m    X    - 
<4>    -    -    M    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    g    m    X    - 
<4>    -    -    -    M 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233051.149833 (node: 1890228)
(13) -> (17)
< m > -> < - >
move:b5-b4
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    g    m    X    - 
<4>    -    -    -    M 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    g    -    X    - 
<4>    -    m    -    M 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    g    -    X    M 
<4>    -    m    -    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233191.986333 (node: 1596365)
(17) -> (18)
< m > -> < - >
move:b4-c4
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    g    -    X    M 
<4>    -    m    -    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    g    -    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    g    -    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233438.564000 (node: 2081006)
(12) -> (13)
< g > -> < - >
move:a5-b5
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    g    -    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233758.226167 (node: 2777636)
(1) -> (0)
< p > -> < - >
move:b8-a8
--------------------------
------------Black-------------
<8>    -    p    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Black-------------
<8>    p    -    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Black-------------
<8>    p    -    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    N    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233658.602833 (node: 2159272)
(4) -> (5)
< k > -> < - >
move:a7-b7
--------------------------
------------Black-------------
<8>    p    -    X    p 
<7>    k    -    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    N    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Black-------------
<8>    p    -    X    p 
<7>    -    k    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    N    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Black-------------
<8>    p    -    X    p 
<7>    -    k    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    N    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233710.650333 (node: 3014582)
(0) -> (4)
< p > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    p    -    X    p 
<7>    -    k    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    N    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    -    X    p 
<7>    p    k    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    N    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    -    -    X    p 
<7>    p    k    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    N    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233704.344833 (node: 2827592)
(5) -> (9)
< k > -> < - >
move:b7-b6
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    p    k    n    - 
<6>    -    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    N    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Black-------------
<8>    -    -    X    p 
<7>    p    -    n    - 
<6>    -    k    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    N    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    -    -    X    p 
<7>    p    -    n    - 
<6>    -    k    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233738.676833 (node: 3113081)
(4) -> (8)
< p > -> < - >
move:a7-a6
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    p    -    n    - 
<6>    -    k    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    -    N 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Black-------------
<8>    -    -    X    p 
<7>    -    -    n    - 
<6>    p    k    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    -    X    -    - 
<2>    G    -    -    - 
<1>    X    -    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Black-------------
<8>    -    -    X    p 
<7>    -    -    n    - 
<6>    p    k    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233542.172000 (node: 2760077)
(9) -> (5)
< k > -> < - >
move:b6-b7
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    -    -    n    - 
<6>    p    k    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    N 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Black-------------
<8>    -    -    X    p 
<7>    -    k    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Black-------------
<8>    -    -    X    p 
<7>    -    k    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    N    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233738.858833 (node: 2863515)
(5) -> (4)
< k > -> < - >
move:b7-a7
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    -    k    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    N    - 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    N    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233738.002000 (node: 2003557)
(4) -> (0)
< k > -> < - >
move:a7-a8
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    N 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    k    -    X    p 
<7>    -    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    - 
<1>    X    -    -    N 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Black-------------
<8>    k    -    X    p 
<7>    -    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    N 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233738.799833 (node: 2456252)
(0) -> (4)
< k > -> < - >
move:a8-a7
--------------------------
------------Black-------------
<8>    k    -    X    p 
<7>    -    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    N 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    - 
<2>    -    -    -    N 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    N 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 233738.126333 (node: 2262151)
(4) -> (0)
< k > -> < - >
move:a7-a8
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    k    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    N 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    k    -    X    p 
<7>    -    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    -    N 
<2>    -    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Black-------------
<8>    k    -    X    p 
<7>    -    -    n    - 
<6>    p    -    -    X 
<5>    -    g    X    M 
<4>    -    -    m    - 
<3>    G    X    N    - 
