INITIAL
* 2:45am Jan 5, 2022
* ai vs chan
Projected Depth  2 Time: 0.000000
--relavant FLIP 1919 is 0 score = -8012.31
--relavant FLIP 1919 is 1 score = -8226.20
--relavant FLIP 1919 is 2 score = -8188.01
--relavant FLIP 1919 is 3 score = -8173.07
--relavant FLIP 1919 is 4 score = -7988.41
--relavant FLIP 1919 is 5 score = -7849.80
--relavant FLIP 1919 is 6 score = -7849.80
--relavant FLIP 1919 is 7 score = -8651.52
--relavant FLIP 1919 is 8 score = -7844.90
--relavant FLIP 1919 is 9 score = -8660.09
--relavant FLIP 1919 is 10 score = -8364.65
--relavant FLIP 1919 is 11 score = -8887.29
--relavant FLIP 1919 is 12 score = -7849.80
--relavant FLIP 1919 is 13 score = -7849.80
depth0 relavant FLIP 1919 score = -8229.05
--relavant FLIP 2828 is 0 score = -8012.31
--relavant FLIP 2828 is 1 score = -8226.20
--relavant FLIP 2828 is 2 score = -8188.01
--relavant FLIP 2828 is 3 score = -8173.07
--relavant FLIP 2828 is 4 score = -7988.41
--relavant FLIP 2828 is 5 score = -7849.80
--relavant FLIP 2828 is 6 score = -7849.80
--relavant FLIP 2828 is 7 score = -7849.80
--relavant FLIP 2828 is 8 score = -7844.90
--relavant FLIP 2828 is 9 score = -8196.13
--relavant FLIP 2828 is 10 score = -8364.65
--relavant FLIP 2828 is 11 score = -8887.29
--relavant FLIP 2828 is 12 score = -7849.80
--relavant FLIP 2828 is 13 score = -7849.80
depth0 relavant FLIP 2828 score = -8058.83
--irrelavant FLIP 1313 is 0 score = -8662.95
--irrelavant FLIP 1313 is 1 score = -7849.80
--irrelavant FLIP 1313 is 2 score = -7849.80
--irrelavant FLIP 1313 is 3 score = -7849.80
--irrelavant FLIP 1313 is 4 score = -7849.80
--irrelavant FLIP 1313 is 5 score = -7849.80
--irrelavant FLIP 1313 is 6 score = -7849.80
--irrelavant FLIP 1313 is 7 score = -7849.80
--irrelavant FLIP 1313 is 8 score = -7850.15
--irrelavant FLIP 1313 is 9 score = -7849.80
--irrelavant FLIP 1313 is 10 score = -7849.80
--irrelavant FLIP 1313 is 11 score = -7849.80
--irrelavant FLIP 1313 is 12 score = -7849.80
--irrelavant FLIP 1313 is 13 score = -8663.37
irrelavant FLIP 1313 score = -8018.08
Depth:  2, Time: 7, Node:       7091, Score: -8018.07618, Best Move: 1313,
Projected Depth  3 Time: 2856.000000
--relavant FLIP 1919 is 0 score = -10090.16
--relavant FLIP 1919 is 1 score = -11749.98
--relavant FLIP 1919 is 2 score = -7781.58
--relavant FLIP 1919 is 3 score = -7777.53
--relavant FLIP 1919 is 4 score = -7708.02
--relavant FLIP 1919 is 5 score = -7250.88
--relavant FLIP 1919 is 6 score = 8460.66
--relavant FLIP 1919 is 7 score = -3782.27
--relavant FLIP 1919 is 8 score = 2355.14
--relavant FLIP 1919 is 9 score = -7706.60
--relavant FLIP 1919 is 10 score = -7754.06
--relavant FLIP 1919 is 11 score = -7849.80
--relavant FLIP 1919 is 12 score = -7849.80
--relavant FLIP 1919 is 13 score = -20713.04
depth0 relavant FLIP 1919 score = -6793.30
--relavant FLIP 2828 is 0 score = -9837.15
--relavant FLIP 2828 is 1 score = -11771.05
--relavant FLIP 2828 is 2 score = -7781.58
--relavant FLIP 2828 is 3 score = -7777.53
--relavant FLIP 2828 is 4 score = -7708.02
--relavant FLIP 2828 is 5 score = -7250.88
--relavant FLIP 2828 is 6 score = 8460.66
--relavant FLIP 2828 is 7 score = -3782.27
--relavant FLIP 2828 is 8 score = 2499.32
--relavant FLIP 2828 is 9 score = -7706.60
--relavant FLIP 2828 is 10 score = -7754.06
--relavant FLIP 2828 is 11 score = -7849.80
--relavant FLIP 2828 is 12 score = -7849.80
--relavant FLIP 2828 is 13 score = -20650.04
depth0 relavant FLIP 2828 score = -6738.29
--irrelavant FLIP 707 is 0 score = -10203.60
--irrelavant FLIP 707 is 1 score = -11749.99
--irrelavant FLIP 707 is 2 score = -7250.53
--irrelavant FLIP 707 is 3 score = -7250.53
--irrelavant FLIP 707 is 4 score = -7250.53
--irrelavant FLIP 707 is 5 score = -7250.53
--irrelavant FLIP 707 is 6 score = 8460.66
--irrelavant FLIP 707 is 7 score = -3782.27
--irrelavant FLIP 707 is 8 score = -3591.20
--irrelavant FLIP 707 is 9 score = -7250.53
--irrelavant FLIP 707 is 10 score = -7250.53
--irrelavant FLIP 707 is 11 score = -7250.53
--irrelavant FLIP 707 is 12 score = -7250.53
--irrelavant FLIP 707 is 13 score = -20713.04
irrelavant FLIP 707 score = -6986.95
Depth:  3, Time: 2258, Node:    1999987, Score: -6738.29178, Best Move: 2828,
Projected Depth  4 Time: 921264.000000
Depth:  3, Node:    1999987, Score: -6738.29178, Move: a1-a1
=12 a1 a1
11 flip a1 r
=11
16 time_left black 896127
Time Left(black): 896127
=16
10 move d1 c1
=10
16 time_left red 870382
Time Left(red): 870382
=16
12 genmove black
I am black, time left 836127.000000
Assigned 14930.839286 seconds this turn,14930.839286 
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
HistoryCount 7
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -2
10 -1 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,-340.000000,0.000000,0.000000,4.900000,0.000000,0.000000
Curstate: 3 -7844.900000
364,365,365.000000
--relavant FLIP 2020 is 0 score = -7849.80
--relavant FLIP 2020 is 1 score = -8374.90
--relavant FLIP 2020 is 2 score = -7849.80
--relavant FLIP 2020 is 3 score = -7849.80
--relavant FLIP 2020 is 4 score = -7849.80
--relavant FLIP 2020 is 5 score = -7849.80
--relavant FLIP 2020 is 6 score = -7849.80
--relavant FLIP 2020 is 7 score = -7849.80
--relavant FLIP 2020 is 8 score = -7849.80
--relavant FLIP 2020 is 9 score = -7849.80
--relavant FLIP 2020 is 11 score = -7849.80
--relavant FLIP 2020 is 12 score = -7849.80
--relavant FLIP 2020 is 13 score = -7849.80
depth0 relavant FLIP 2020 score = -7868.55
--relavant FLIP 2222 is 0 score = -7849.80
--relavant FLIP 2222 is 1 score = -7849.80
--relavant FLIP 2222 is 2 score = -7849.80
--relavant FLIP 2222 is 3 score = -7849.80
--relavant FLIP 2222 is 4 score = -7849.80
--relavant FLIP 2222 is 5 score = -7849.80
--relavant FLIP 2222 is 6 score = -7849.80
--relavant FLIP 2222 is 7 score = -7849.80
--relavant FLIP 2222 is 8 score = -7849.80
--relavant FLIP 2222 is 9 score = -7849.80
--relavant FLIP 2222 is 11 score = -7849.80
--relavant FLIP 2222 is 12 score = -7849.80
--relavant FLIP 2222 is 13 score = -7849.80
depth0 relavant FLIP 2222 score = -7849.80
--relavant FLIP 2424 is 0 score = -7024.78
--relavant FLIP 2424 is 1 score = -7324.78
--relavant FLIP 2424 is 2 score = -7234.78
--relavant FLIP 2424 is 3 score = -8375.14
--relavant FLIP 2424 is 4 score = -8376.00
--relavant FLIP 2424 is 5 score = -8379.80
--relavant FLIP 2424 is 6 score = -8376.90
--relavant FLIP 2424 is 7 score = -7849.80
--relavant FLIP 2424 is 8 score = -7849.80
--relavant FLIP 2424 is 9 score = -7849.80
--relavant FLIP 2424 is 11 score = -7849.80
--relavant FLIP 2424 is 12 score = -7849.80
--relavant FLIP 2424 is 13 score = -7849.80
depth0 relavant FLIP 2424 score = -7752.66
--relavant FLIP 2626 is 0 score = -7849.84
--relavant FLIP 2626 is 1 score = -7849.84
--relavant FLIP 2626 is 2 score = -7850.02
--relavant FLIP 2626 is 3 score = -7850.28
--relavant FLIP 2626 is 4 score = -7852.00
--relavant FLIP 2626 is 5 score = -7859.60
--relavant FLIP 2626 is 6 score = -7853.80
--relavant FLIP 2626 is 7 score = -8169.80
--relavant FLIP 2626 is 8 score = -7869.80
--relavant FLIP 2626 is 9 score = -7929.80
--relavant FLIP 2626 is 11 score = -9759.80
--relavant FLIP 2626 is 12 score = -16159.80
--relavant FLIP 2626 is 13 score = -7847.80
depth0 relavant FLIP 2626 score = -8644.72
--relavant FLIP 2929 is 0 score = -7029.80
--relavant FLIP 2929 is 1 score = -7329.80
--relavant FLIP 2929 is 2 score = -7239.80
--relavant FLIP 2929 is 3 score = -8380.04
--relavant FLIP 2929 is 4 score = -8380.90
--relavant FLIP 2929 is 5 score = -8384.70
--relavant FLIP 2929 is 6 score = -8381.80
--relavant FLIP 2929 is 7 score = -8699.80
--relavant FLIP 2929 is 8 score = -8399.80
--relavant FLIP 2929 is 9 score = -8489.80
--relavant FLIP 2929 is 11 score = -10579.80
--relavant FLIP 2929 is 12 score = -16979.80
--relavant FLIP 2929 is 13 score = 542.50
depth0 relavant FLIP 2929 score = -8539.35
--irrelavant FLIP 505 is 0 score = -7849.80
--irrelavant FLIP 505 is 1 score = -7849.80
--irrelavant FLIP 505 is 2 score = -7849.80
--irrelavant FLIP 505 is 3 score = -7849.80
--irrelavant FLIP 505 is 4 score = -7849.80
--irrelavant FLIP 505 is 5 score = -7849.80
--irrelavant FLIP 505 is 6 score = -7849.80
--irrelavant FLIP 505 is 7 score = -7849.80
--irrelavant FLIP 505 is 8 score = -7849.80
--irrelavant FLIP 505 is 9 score = -7849.80
--irrelavant FLIP 505 is 11 score = -7849.80
--irrelavant FLIP 505 is 12 score = -7849.80
--irrelavant FLIP 505 is 13 score = -7849.80
irrelavant FLIP 505 score = -7849.80
Depth:  1, Time: 0, Node:        183, Score: -7752.65786, Best Move: 2424,
Projected Depth  2 Time: 0.000000
--relavant FLIP 2020 is 0 score = -7849.80
--relavant FLIP 2020 is 1 score = -8374.90
--relavant FLIP 2020 is 2 score = -7849.80
--relavant FLIP 2020 is 3 score = -7849.80
--relavant FLIP 2020 is 4 score = -7849.80
--relavant FLIP 2020 is 5 score = -7849.80
--relavant FLIP 2020 is 6 score = -7849.80
--relavant FLIP 2020 is 7 score = -7849.80
--relavant FLIP 2020 is 8 score = -7849.80
--relavant FLIP 2020 is 9 score = -7849.80
--relavant FLIP 2020 is 11 score = -7849.80
--relavant FLIP 2020 is 12 score = -7849.80
--relavant FLIP 2020 is 13 score = -7849.80
depth0 relavant FLIP 2020 score = -7868.55
--relavant FLIP 2222 is 0 score = -7849.80
--relavant FLIP 2222 is 1 score = -11325.31
--relavant FLIP 2222 is 2 score = -7849.80
--relavant FLIP 2222 is 3 score = -7849.80
--relavant FLIP 2222 is 4 score = -7849.80
--relavant FLIP 2222 is 5 score = -7849.80
--relavant FLIP 2222 is 6 score = -7849.80
--relavant FLIP 2222 is 7 score = -7849.80
--relavant FLIP 2222 is 8 score = -7849.80
--relavant FLIP 2222 is 9 score = -7849.80
--relavant FLIP 2222 is 11 score = -8020.78
--relavant FLIP 2222 is 12 score = -10364.60
--relavant FLIP 2222 is 13 score = -7849.80
depth0 relavant FLIP 2222 score = -8165.77
--relavant FLIP 2424 is 0 score = -7049.32
--relavant FLIP 2424 is 1 score = -7329.68
--relavant FLIP 2424 is 2 score = -7254.50
--relavant FLIP 2424 is 3 score = -8375.14
--relavant FLIP 2424 is 4 score = -8376.00
--relavant FLIP 2424 is 5 score = -8379.80
--relavant FLIP 2424 is 6 score = -8376.90
--relavant FLIP 2424 is 7 score = -7849.80
--relavant FLIP 2424 is 8 score = -7849.80
--relavant FLIP 2424 is 9 score = -7849.80
--relavant FLIP 2424 is 11 score = -7849.80
--relavant FLIP 2424 is 12 score = -10277.67
--relavant FLIP 2424 is 13 score = -7849.80
depth0 relavant FLIP 2424 score = -7932.04
--relavant FLIP 2626 is 0 score = -10658.66
--relavant FLIP 2626 is 1 score = -8468.64
--relavant FLIP 2626 is 2 score = -8432.81
--relavant FLIP 2626 is 3 score = -8405.96
--relavant FLIP 2626 is 4 score = -8141.76
--relavant FLIP 2626 is 5 score = -7859.60
--relavant FLIP 2626 is 6 score = -11447.69
--relavant FLIP 2626 is 7 score = -8169.80
--relavant FLIP 2626 is 8 score = -7870.16
--relavant FLIP 2626 is 9 score = -7929.80
--relavant FLIP 2626 is 11 score = -9759.80
--relavant FLIP 2626 is 12 score = -16159.80
--relavant FLIP 2626 is 13 score = -7847.80
depth0 relavant FLIP 2626 score = -9398.79
--relavant FLIP 2929 is 0 score = -8274.61
--relavant FLIP 2929 is 1 score = -8430.17
--relavant FLIP 2929 is 2 score = -8281.69
--relavant FLIP 2929 is 3 score = -8380.04
--relavant FLIP 2929 is 4 score = -8380.90
--relavant FLIP 2929 is 5 score = -8384.70
--relavant FLIP 2929 is 6 score = -8391.54
--relavant FLIP 2929 is 7 score = -8699.80
--relavant FLIP 2929 is 8 score = -8399.80
--relavant FLIP 2929 is 9 score = -8489.80
--relavant FLIP 2929 is 11 score = -10579.80
--relavant FLIP 2929 is 12 score = -16979.80
--relavant FLIP 2929 is 13 score = -14654.80
depth0 relavant FLIP 2929 score = -9418.46
--irrelavant FLIP 303 is 0 score = -7849.80
--irrelavant FLIP 303 is 1 score = -7849.80
--irrelavant FLIP 303 is 2 score = -7849.80
--irrelavant FLIP 303 is 3 score = -7849.80
--irrelavant FLIP 303 is 4 score = -7849.80
--irrelavant FLIP 303 is 5 score = -7849.80
--irrelavant FLIP 303 is 6 score = -7849.80
--irrelavant FLIP 303 is 7 score = -7849.80
--irrelavant FLIP 303 is 8 score = -7849.80
--irrelavant FLIP 303 is 9 score = -7849.80
--irrelavant FLIP 303 is 11 score = -7849.80
--irrelavant FLIP 303 is 12 score = -7849.80
--irrelavant FLIP 303 is 13 score = -7849.80
irrelavant FLIP 303 score = -7849.80
Depth:  2, Time: 33, Node:      24886, Score: -7849.80000, Best Move: 303,
Projected Depth  3 Time: 12045.000000
--relavant FLIP 2020 is 0 score = -10486.74
--relavant FLIP 2020 is 1 score = -12208.83
--relavant FLIP 2020 is 2 score = -7228.34
--relavant FLIP 2020 is 3 score = -7503.71
--relavant FLIP 2020 is 4 score = -7389.31
--relavant FLIP 2020 is 5 score = -6945.63
--relavant FLIP 2020 is 6 score = 8436.64
--relavant FLIP 2020 is 7 score = -3542.60
--relavant FLIP 2020 is 8 score = -3480.07
--relavant FLIP 2020 is 9 score = -6965.62
--relavant FLIP 2020 is 11 score = -6965.62
--relavant FLIP 2020 is 12 score = -7375.57
--relavant FLIP 2020 is 13 score = -21890.16
depth0 relavant FLIP 2020 score = -7020.40
--relavant FLIP 2222 is 0 score = -10408.58
--relavant FLIP 2222 is 1 score = -11709.69
--relavant FLIP 2222 is 2 score = -7050.63
--relavant FLIP 2222 is 3 score = -7034.21
--relavant FLIP 2222 is 4 score = -6929.72
--relavant FLIP 2222 is 5 score = -6671.02
--relavant FLIP 2222 is 6 score = 8373.49
--relavant FLIP 2222 is 7 score = -3423.08
--relavant FLIP 2222 is 8 score = -2771.89
--relavant FLIP 2222 is 9 score = -6975.74
--relavant FLIP 2222 is 11 score = -7783.25
--relavant FLIP 2222 is 12 score = -7585.06
--relavant FLIP 2222 is 13 score = -21837.55
depth0 relavant FLIP 2222 score = -6902.29
--relavant FLIP 2424 is 0 score = -6478.63
--relavant FLIP 2424 is 1 score = -6703.67
--relavant FLIP 2424 is 2 score = -6583.92
--relavant FLIP 2424 is 3 score = -8316.32
--relavant FLIP 2424 is 4 score = -8253.41
--relavant FLIP 2424 is 5 score = -7782.85
--relavant FLIP 2424 is 6 score = 316.13
--relavant FLIP 2424 is 7 score = -3431.32
--relavant FLIP 2424 is 8 score = -4055.28
--relavant FLIP 2424 is 9 score = -7031.39
--relavant FLIP 2424 is 11 score = -7020.71
--relavant FLIP 2424 is 12 score = -7513.44
--relavant FLIP 2424 is 13 score = -21881.51
depth0 relavant FLIP 2424 score = -6541.09
--relavant FLIP 2626 is 0 score = -11136.39
--relavant FLIP 2626 is 1 score = -11987.40
--relavant FLIP 2626 is 2 score = -7770.58
--relavant FLIP 2626 is 3 score = -7728.25
--relavant FLIP 2626 is 4 score = -7729.24
--relavant FLIP 2626 is 5 score = -7733.60
--relavant FLIP 2626 is 6 score = -2726.92
--relavant FLIP 2626 is 7 score = -7357.44
--relavant FLIP 2626 is 8 score = -7057.42
--relavant FLIP 2626 is 9 score = -7335.90
--relavant FLIP 2626 is 11 score = -9164.15
--relavant FLIP 2626 is 12 score = -15731.01
--relavant FLIP 2626 is 13 score = 542.00
depth0 relavant FLIP 2626 score = -8550.29
--relavant FLIP 2929 is 0 score = -7029.80
--relavant FLIP 2929 is 1 score = -6858.56
--relavant FLIP 2929 is 2 score = -7239.80
--relavant FLIP 2929 is 3 score = -8379.68
--relavant FLIP 2929 is 4 score = -8380.54
--relavant FLIP 2929 is 5 score = -8384.34
--relavant FLIP 2929 is 6 score = -8180.12
--relavant FLIP 2929 is 7 score = -8699.44
--relavant FLIP 2929 is 8 score = -8399.62
--relavant FLIP 2929 is 9 score = -8489.44
--relavant FLIP 2929 is 11 score = -10579.44
--relavant FLIP 2929 is 12 score = -16979.44
--relavant FLIP 2929 is 13 score = -6548.45
depth0 relavant FLIP 2929 score = -8768.34
--irrelavant FLIP 606 is 0 score = -10443.34
--irrelavant FLIP 606 is 1 score = -11845.52
--irrelavant FLIP 606 is 2 score = -7024.08
--irrelavant FLIP 606 is 3 score = -6956.94
--irrelavant FLIP 606 is 4 score = -6945.91
--irrelavant FLIP 606 is 5 score = -6945.63
--irrelavant FLIP 606 is 6 score = 8059.44
--irrelavant FLIP 606 is 7 score = -3631.07
--irrelavant FLIP 606 is 8 score = -3459.78
--irrelavant FLIP 606 is 9 score = -6975.74
--irrelavant FLIP 606 is 11 score = -6965.62
--irrelavant FLIP 606 is 12 score = -7311.31
--irrelavant FLIP 606 is 13 score = -21860.68
irrelavant FLIP 606 score = -6937.26
Depth:  3, Time: 9524, Node:    7088040, Score: -6541.09201, Best Move: 2424,
Projected Depth  4 Time: 3476260.000000
Depth:  3, Node:    7088040, Score: -6541.09201, Move: a2-a2
=12 a2 a2
11 flip a2 c
=11
16 time_left black 886560
Time Left(black): 886560
=16
11 flip a3 C
=11
16 time_left red 862774
Time Left(red): 862774
=16
12 genmove black
I am black, time left 826560.000000
Assigned 15028.363636 seconds this turn,15028.363636 
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
HistoryCount 9
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
1 -1 -1 -1
8 -1 -1 -2
10 -1 5 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,-340.000000,0.000000,0.000000,4.920000,0.000000,0.000000
Curstate: 3 -7844.920000
312,314,314.000000
--relavant FLIP 1212 is 0 score = -7849.82
--relavant FLIP 1212 is 2 score = -7849.82
--relavant FLIP 1212 is 3 score = -7849.82
--relavant FLIP 1212 is 4 score = -7849.82
--relavant FLIP 1212 is 5 score = -7849.82
--relavant FLIP 1212 is 6 score = -7849.82
--relavant FLIP 1212 is 7 score = -8379.84
--relavant FLIP 1212 is 8 score = -8379.84
--relavant FLIP 1212 is 9 score = -8379.84
--relavant FLIP 1212 is 11 score = -9209.68
--relavant FLIP 1212 is 12 score = -15609.68
--relavant FLIP 1212 is 13 score = -118341.88
depth0 relavant FLIP 1212 score = -12964.11
--relavant FLIP 1616 is 0 score = -8379.84
--relavant FLIP 1616 is 2 score = -8395.43
--relavant FLIP 1616 is 3 score = -8395.43
--relavant FLIP 1616 is 4 score = -8397.15
--relavant FLIP 1616 is 5 score = -8404.75
--relavant FLIP 1616 is 6 score = -8398.95
--relavant FLIP 1616 is 7 score = -8694.93
--relavant FLIP 1616 is 8 score = -7849.82
--relavant FLIP 1616 is 9 score = -8484.99
--relavant FLIP 1616 is 11 score = -10574.99
--relavant FLIP 1616 is 12 score = -16974.99
--relavant FLIP 1616 is 13 score = -119231.09
depth0 relavant FLIP 1616 score = -13527.09
--relavant FLIP 1717 is 0 score = -8379.84
--relavant FLIP 1717 is 2 score = -8379.84
--relavant FLIP 1717 is 3 score = -8379.84
--relavant FLIP 1717 is 4 score = -8379.84
--relavant FLIP 1717 is 5 score = -8379.84
--relavant FLIP 1717 is 6 score = -8379.84
--relavant FLIP 1717 is 7 score = -8379.84
--relavant FLIP 1717 is 8 score = -8379.84
--relavant FLIP 1717 is 9 score = -8379.84
--relavant FLIP 1717 is 11 score = -8379.84
--relavant FLIP 1717 is 12 score = -8379.84
--relavant FLIP 1717 is 13 score = -8379.84
depth0 relavant FLIP 1717 score = -8379.84
--relavant FLIP 2121 is 0 score = -8379.84
--relavant FLIP 2121 is 2 score = -8395.43
--relavant FLIP 2121 is 3 score = -8395.43
--relavant FLIP 2121 is 4 score = -8397.15
--relavant FLIP 2121 is 5 score = -8404.75
--relavant FLIP 2121 is 6 score = -8398.95
--relavant FLIP 2121 is 7 score = -8379.84
--relavant FLIP 2121 is 8 score = -7849.82
--relavant FLIP 2121 is 9 score = -8379.84
--relavant FLIP 2121 is 11 score = -8379.84
--relavant FLIP 2121 is 12 score = -8379.84
--relavant FLIP 2121 is 13 score = -8379.84
depth0 relavant FLIP 2121 score = -8364.88
--relavant FLIP 2222 is 0 score = -7849.82
--relavant FLIP 2222 is 2 score = -7849.82
--relavant FLIP 2222 is 3 score = -7849.82
--relavant FLIP 2222 is 4 score = -7849.82
--relavant FLIP 2222 is 5 score = -7849.82
--relavant FLIP 2222 is 6 score = -7849.82
--relavant FLIP 2222 is 7 score = -8379.84
--relavant FLIP 2222 is 8 score = -7364.78
--relavant FLIP 2222 is 9 score = -8379.84
--relavant FLIP 2222 is 11 score = -9224.78
--relavant FLIP 2222 is 12 score = -15624.78
--relavant FLIP 2222 is 13 score = -118350.88
depth0 relavant FLIP 2222 score = -12927.74
--relavant FLIP 2525 is 0 score = -8379.86
--relavant FLIP 2525 is 2 score = -8400.28
--relavant FLIP 2525 is 3 score = -8400.28
--relavant FLIP 2525 is 4 score = -8402.00
--relavant FLIP 2525 is 5 score = -8409.60
--relavant FLIP 2525 is 6 score = -8403.80
--relavant FLIP 2525 is 7 score = -8379.83
--relavant FLIP 2525 is 8 score = -8379.83
--relavant FLIP 2525 is 9 score = -7849.82
--relavant FLIP 2525 is 11 score = -7849.82
--relavant FLIP 2525 is 12 score = -7849.82
--relavant FLIP 2525 is 13 score = -7849.82
depth0 relavant FLIP 2525 score = -8244.06
--relavant FLIP 2626 is 0 score = -7579.85
--relavant FLIP 2626 is 2 score = -7659.85
--relavant FLIP 2626 is 3 score = -7539.85
--relavant FLIP 2626 is 4 score = -6679.85
--relavant FLIP 2626 is 5 score = -279.85
--relavant FLIP 2626 is 6 score = 109020.15
--relavant FLIP 2626 is 7 score = -8379.83
--relavant FLIP 2626 is 8 score = -8379.82
--relavant FLIP 2626 is 9 score = -8379.82
--relavant FLIP 2626 is 11 score = -8379.29
--relavant FLIP 2626 is 12 score = -8374.89
--relavant FLIP 2626 is 13 score = -8372.89
depth0 relavant FLIP 2626 score = -3147.61
--relavant FLIP 2929 is 0 score = -8379.86
--relavant FLIP 2929 is 2 score = -8380.08
--relavant FLIP 2929 is 3 score = -8380.28
--relavant FLIP 2929 is 4 score = -8382.00
--relavant FLIP 2929 is 5 score = -8389.60
--relavant FLIP 2929 is 6 score = -8383.80
--relavant FLIP 2929 is 7 score = -8719.85
--relavant FLIP 2929 is 8 score = -8569.85
--relavant FLIP 2929 is 9 score = -8659.91
--relavant FLIP 2929 is 11 score = -10749.91
--relavant FLIP 2929 is 12 score = -17149.91
--relavant FLIP 2929 is 13 score = -248.03
depth0 relavant FLIP 2929 score = -9019.00
--irrelavant FLIP 0 is 0 score = -8379.84
--irrelavant FLIP 0 is 2 score = -8379.84
--irrelavant FLIP 0 is 3 score = -8379.84
--irrelavant FLIP 0 is 4 score = -8379.84
--irrelavant FLIP 0 is 5 score = -8379.84
--irrelavant FLIP 0 is 6 score = -8379.84
--irrelavant FLIP 0 is 7 score = -8379.84
--irrelavant FLIP 0 is 8 score = -8379.84
--irrelavant FLIP 0 is 9 score = -8379.84
--irrelavant FLIP 0 is 11 score = -8379.84
--irrelavant FLIP 0 is 12 score = -8379.84
--irrelavant FLIP 0 is 13 score = -8379.84
irrelavant FLIP 0 score = -8379.84
Depth:  1, Time: 2, Node:       1778, Score: -3147.61154, Best Move: 2626,
Projected Depth  2 Time: 628.000000
--relavant FLIP 1212 is 0 score = -8362.87
--relavant FLIP 1212 is 2 score = -12849.18
--relavant FLIP 1212 is 3 score = -12790.03
--relavant FLIP 1212 is 4 score = -12462.28
--relavant FLIP 1212 is 5 score = -11657.12
--relavant FLIP 1212 is 6 score = -7849.82
--relavant FLIP 1212 is 7 score = -8379.84
--relavant FLIP 1212 is 8 score = -8379.84
--relavant FLIP 1212 is 9 score = -8379.84
--relavant FLIP 1212 is 11 score = -9209.68
--relavant FLIP 1212 is 12 score = -15609.68
--relavant FLIP 1212 is 13 score = -118341.88
depth0 relavant FLIP 1212 score = -14328.60
--relavant FLIP 1616 is 0 score = -12543.05
--relavant FLIP 1616 is 2 score = -12619.67
--relavant FLIP 1616 is 3 score = -12458.06
--relavant FLIP 1616 is 4 score = -11380.87
--relavant FLIP 1616 is 5 score = -8404.75
--relavant FLIP 1616 is 6 score = -8398.95
--relavant FLIP 1616 is 7 score = -8694.93
--relavant FLIP 1616 is 8 score = -7849.82
--relavant FLIP 1616 is 9 score = -8484.99
--relavant FLIP 1616 is 11 score = -10574.99
--relavant FLIP 1616 is 12 score = -16974.99
--relavant FLIP 1616 is 13 score = -119231.09
depth0 relavant FLIP 1616 score = -15194.68
--relavant FLIP 1717 is 0 score = -11886.12
--relavant FLIP 1717 is 2 score = -8379.84
--relavant FLIP 1717 is 3 score = -8379.84
--relavant FLIP 1717 is 4 score = -8379.84
--relavant FLIP 1717 is 5 score = -8379.84
--relavant FLIP 1717 is 6 score = -8379.84
--relavant FLIP 1717 is 7 score = -8379.84
--relavant FLIP 1717 is 8 score = -8379.84
--relavant FLIP 1717 is 9 score = -8379.84
--relavant FLIP 1717 is 11 score = -8379.84
--relavant FLIP 1717 is 12 score = -8379.84
--relavant FLIP 1717 is 13 score = -8379.84
depth0 relavant FLIP 1717 score = -9054.12
--relavant FLIP 2121 is 0 score = -8379.84
--relavant FLIP 2121 is 2 score = -8395.43
--relavant FLIP 2121 is 3 score = -8395.43
--relavant FLIP 2121 is 4 score = -8397.15
--relavant FLIP 2121 is 5 score = -8404.75
--relavant FLIP 2121 is 6 score = -12167.95
--relavant FLIP 2121 is 7 score = -8379.84
--relavant FLIP 2121 is 8 score = -7849.82
--relavant FLIP 2121 is 9 score = -8379.84
--relavant FLIP 2121 is 11 score = -8379.84
--relavant FLIP 2121 is 12 score = -8379.84
--relavant FLIP 2121 is 13 score = -24423.75
depth0 relavant FLIP 2121 score = -9126.91
--relavant FLIP 2222 is 0 score = -11886.12
--relavant FLIP 2222 is 2 score = -12944.36
--relavant FLIP 2222 is 3 score = -12885.21
--relavant FLIP 2222 is 4 score = -12557.44
--relavant FLIP 2222 is 5 score = -11706.69
--relavant FLIP 2222 is 6 score = -7849.82
--relavant FLIP 2222 is 7 score = -8379.84
--relavant FLIP 2222 is 8 score = -7364.78
--relavant FLIP 2222 is 9 score = -8379.84
--relavant FLIP 2222 is 11 score = -9224.78
--relavant FLIP 2222 is 12 score = -15624.78
