INITIAL
* 4:28am Jan 5, 2022
* ai vs chan
<1>    -    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -32641.670000 (node: 838462)
(12) -> (8)
< K > -> < - >
move:a5-a6
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    k 
<1>    -    p    -    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    k 
<1>    -    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    k 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -32634.480000 (node: 456181)
(8) -> (12)
< K > -> < - >
move:a6-a5
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    k 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    k 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    -    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -32629.980000 (node: 516182)
(12) -> (8)
< K > -> < - >
move:a5-a6
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    -    -    k 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    -    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    -    p    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -32635.680000 (node: 497041)
(8) -> (12)
< K > -> < - >
move:a6-a5
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    -    p    -    k 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    -    p    -    k 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    -    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -32635.560000 (node: 629108)
(0) -> (4)
< P > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    -    p    k    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    -    p    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -32634.480000 (node: 490205)
(12) -> (8)
< K > -> < - >
move:a5-a6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    -    k    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -32628.680000 (node: 245560)
(8) -> (12)
< K > -> < - >
move:a6-a5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    k    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -125000.000000 (node: 462839)
(12) -> (8)
< K > -> < - >
move:a5-a6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    -    k    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    -    k    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -125000.000000 (node: 216808)
(8) -> (12)
< K > -> < - >
move:a6-a5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    k    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    -    - 
<2>    r    c    r    - 
<1>    p    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -125000.000000 (node: 183810)
(12) -> (8)
< K > -> < - >
move:a5-a6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    -    -    -    c 
<5>    K    G    p    g 
<4>    n    M    -    - 
<3>    p    g    -    - 
<2>    r    c    r    - 
<1>    p    k    -    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    -    - 
<2>    r    c    r    - 
<1>    p    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Red-------------
<8>    -    -    -    - 
<7>    P    -    -    - 
<6>    K    -    -    c 
<5>    -    G    p    g 
<4>    n    M    -    - 
<3>    p    g    r    - 
<2>    r    c    -    - 
<1>    p    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
=5

# 16 32 52 82 102 132 152 182 202 232 252 282 302 332 352 382 402 432 452 482 502 532 552 582 602 632 652 682 702 732 752 782 802 832 852 882 902 932 952 982 1002 1032 1052 1082 1102 1132 1152 1182 1202 1232 1252 1282 1302 1332 1352 1382 1402 1432 1452 1482 1502 1532 1552 1582 1602 1632 1652 1682 1702 1732 1752 1782 1802 1832 1852 1882 1902 1932 1952 1982 2002 2032 2052 2082 2102 2132 2152 2182 2202 2232 2252 2282 2302 2332 2352 2382 2402 2432 2452 2482 2502 2532 2552 2582 2602 2632 2652 2682 2702 2732 2752 2782 2802 2832 2852 2882 2902 2932 2952 2982 3002 3032 3052 3082 3102 3132 3152 3182 3202 3232 3252 3282 3302 3332 3352 3382 3402 3432 3452 3482 3502 3532 3552 3582 3602 3632 3652 3682 3702 3732 3752 3782 3802 3832 3852 3882 3902 3932 3952 3982 4002 4032 4052 4082 4102 4132 4152 4182 4202 4232 4252 4282 4302 4332 4352 4382 4402 4432 4452 4482 4502 4532 4552 4582 4602 4632 4652 4682 4702 4732 4752 4782 4802 4832 4852 4882 4902 4932 4952 4982 5002 5032 5052 5082 5102 5132 5152 5182 5202 5232 5252 5282 5302 5332 5352 5382 5402 5432 5452 5482 5502 5532 5552 5582 5602 5632 5652 5682 5702 5732 5752 5782 5802 5832 5852 5882 5902 5932 5952 5982 6002 6032 6052 6082 6102 6132 6152 6182 6202 6232 6252 6282 6302 6332 6352 6382 6402 6432 6452 6482 6502 6532 6552 6582 6602 6632 6652 6682 6702 6732 6752 6782 6802 6832 6852 6882 6902 6932 6952 6982 7002 7032 7052 7082 7102 7132 7152 7182 7202 7232 7252 7282 7302 7332 7352 7382 7402 7432 7452 7482 7502 7532 7552 7582 7602 7632 7652 7682 7702 7732 7752 7782 7802 7832 7852 #
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
11 flip d1 p
=11
16 time_left black 900000
Time Left(black): 900000
=16
12 genmove red
I am red, time left 900000.000000
Assigned 15254.237288 seconds this turn,15254.237288 
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
HistoryCount 1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8000.000000
434,434,434.000000
--relavant FLIP 2323 is 0 score = -8000.00
--relavant FLIP 2323 is 1 score = -7999.99
--relavant FLIP 2323 is 2 score = -8000.00
--relavant FLIP 2323 is 3 score = -8000.00
--relavant FLIP 2323 is 4 score = -8000.00
--relavant FLIP 2323 is 5 score = -8000.00
--relavant FLIP 2323 is 6 score = -8000.00
--relavant FLIP 2323 is 7 score = -8000.00
--relavant FLIP 2323 is 8 score = -8000.00
--relavant FLIP 2323 is 9 score = -8000.00
--relavant FLIP 2323 is 10 score = -8000.00
--relavant FLIP 2323 is 11 score = -8000.00
--relavant FLIP 2323 is 12 score = -8000.00
--relavant FLIP 2323 is 13 score = -8000.00
depth0 relavant FLIP 2323 score = -8000.00
--relavant FLIP 2626 is 0 score = -8000.00
--relavant FLIP 2626 is 1 score = -8000.00
--relavant FLIP 2626 is 2 score = -8000.00
--relavant FLIP 2626 is 3 score = -8000.00
--relavant FLIP 2626 is 4 score = -8000.00
--relavant FLIP 2626 is 5 score = -8000.00
--relavant FLIP 2626 is 6 score = -8000.00
--relavant FLIP 2626 is 7 score = -8000.00
--relavant FLIP 2626 is 8 score = -8000.00
--relavant FLIP 2626 is 9 score = -8000.00
--relavant FLIP 2626 is 10 score = -8000.00
--relavant FLIP 2626 is 11 score = -8000.00
--relavant FLIP 2626 is 12 score = -8000.00
--relavant FLIP 2626 is 13 score = -8000.00
depth0 relavant FLIP 2626 score = -8000.00
--relavant FLIP 2727 is 0 score = -8320.02
--relavant FLIP 2727 is 1 score = -8000.00
--relavant FLIP 2727 is 2 score = -7999.98
--relavant FLIP 2727 is 3 score = -7999.88
--relavant FLIP 2727 is 4 score = -7999.45
--relavant FLIP 2727 is 5 score = -7997.55
--relavant FLIP 2727 is 6 score = -117920.02
--relavant FLIP 2727 is 7 score = -8000.00
--relavant FLIP 2727 is 8 score = -8000.00
--relavant FLIP 2727 is 9 score = -8000.00
--relavant FLIP 2727 is 10 score = -8000.00
--relavant FLIP 2727 is 11 score = -8000.00
--relavant FLIP 2727 is 12 score = -8000.00
--relavant FLIP 2727 is 13 score = -8000.00
depth0 relavant FLIP 2727 score = -11597.22
--relavant FLIP 2929 is 0 score = -8000.00
--relavant FLIP 2929 is 1 score = -7999.99
--relavant FLIP 2929 is 2 score = -8000.00
--relavant FLIP 2929 is 3 score = -8000.00
--relavant FLIP 2929 is 4 score = -8000.00
--relavant FLIP 2929 is 5 score = -8000.00
--relavant FLIP 2929 is 6 score = -8000.00
--relavant FLIP 2929 is 7 score = -8000.00
--relavant FLIP 2929 is 8 score = -8000.00
--relavant FLIP 2929 is 9 score = -8000.00
--relavant FLIP 2929 is 10 score = -8000.00
--relavant FLIP 2929 is 11 score = -8000.00
--relavant FLIP 2929 is 12 score = -8000.00
--relavant FLIP 2929 is 13 score = -8000.00
depth0 relavant FLIP 2929 score = -8000.00
--relavant FLIP 3030 is 0 score = -8320.02
--relavant FLIP 3030 is 1 score = -8000.00
--relavant FLIP 3030 is 2 score = -7999.98
--relavant FLIP 3030 is 3 score = -7999.88
--relavant FLIP 3030 is 4 score = -7999.45
--relavant FLIP 3030 is 5 score = -7997.55
--relavant FLIP 3030 is 6 score = -117920.02
--relavant FLIP 3030 is 7 score = -8000.00
--relavant FLIP 3030 is 8 score = -8000.00
--relavant FLIP 3030 is 9 score = -8000.00
--relavant FLIP 3030 is 10 score = -8000.00
--relavant FLIP 3030 is 11 score = -8000.00
--relavant FLIP 3030 is 12 score = -8000.00
--relavant FLIP 3030 is 13 score = -8000.00
depth0 relavant FLIP 3030 score = -11597.22
--irrelavant FLIP 707 is 0 score = -8000.00
--irrelavant FLIP 707 is 1 score = -8000.00
--irrelavant FLIP 707 is 2 score = -8000.00
--irrelavant FLIP 707 is 3 score = -8000.00
--irrelavant FLIP 707 is 4 score = -8000.00
--irrelavant FLIP 707 is 5 score = -8000.00
--irrelavant FLIP 707 is 6 score = -8000.00
--irrelavant FLIP 707 is 7 score = -8000.00
--irrelavant FLIP 707 is 8 score = -8000.00
--irrelavant FLIP 707 is 9 score = -8000.00
--irrelavant FLIP 707 is 10 score = -8000.00
--irrelavant FLIP 707 is 11 score = -8000.00
--irrelavant FLIP 707 is 12 score = -8000.00
--irrelavant FLIP 707 is 13 score = -8000.00
irrelavant FLIP 707 score = -8000.00
Depth:  1, Time: 0, Node:         84, Score: -7999.99935, Best Move: 2323,
Projected Depth  2 Time: 0.000000
--relavant FLIP 2323 is 0 score = -8000.00
--relavant FLIP 2323 is 1 score = -7186.72
--relavant FLIP 2323 is 2 score = -8000.00
--relavant FLIP 2323 is 3 score = -8000.00
--relavant FLIP 2323 is 4 score = -8000.00
--relavant FLIP 2323 is 5 score = -8000.00
--relavant FLIP 2323 is 6 score = -44222.01
--relavant FLIP 2323 is 7 score = -8000.00
--relavant FLIP 2323 is 8 score = -8384.01
--relavant FLIP 2323 is 9 score = -8000.00
--relavant FLIP 2323 is 10 score = -8000.00
--relavant FLIP 2323 is 11 score = -8000.00
--relavant FLIP 2323 is 12 score = -8000.00
--relavant FLIP 2323 is 13 score = -8000.00
depth0 relavant FLIP 2323 score = -9140.76
--relavant FLIP 2626 is 0 score = -8000.00
--relavant FLIP 2626 is 1 score = -8000.49
--relavant FLIP 2626 is 2 score = -8000.00
--relavant FLIP 2626 is 3 score = -8000.00
--relavant FLIP 2626 is 4 score = -8000.00
--relavant FLIP 2626 is 5 score = -8000.00
--relavant FLIP 2626 is 6 score = -44222.01
--relavant FLIP 2626 is 7 score = -8000.00
--relavant FLIP 2626 is 8 score = -8000.00
--relavant FLIP 2626 is 9 score = -8000.00
--relavant FLIP 2626 is 10 score = -8000.00
--relavant FLIP 2626 is 11 score = -8000.00
--relavant FLIP 2626 is 12 score = -8000.00
--relavant FLIP 2626 is 13 score = -8000.00
depth0 relavant FLIP 2626 score = -9168.48
--relavant FLIP 2727 is 0 score = -8320.02
--relavant FLIP 2727 is 1 score = -8000.49
--relavant FLIP 2727 is 2 score = -7195.75
--relavant FLIP 2727 is 3 score = -7264.66
--relavant FLIP 2727 is 4 score = -7470.16
--relavant FLIP 2727 is 5 score = -7991.60
--relavant FLIP 2727 is 6 score = -117920.02
--relavant FLIP 2727 is 7 score = -8000.00
--relavant FLIP 2727 is 8 score = -11523.25
--relavant FLIP 2727 is 9 score = -11512.26
--relavant FLIP 2727 is 10 score = -11469.99
--relavant FLIP 2727 is 11 score = -11263.00
--relavant FLIP 2727 is 12 score = -10614.13
--relavant FLIP 2727 is 13 score = -8331.73
depth0 relavant FLIP 2727 score = -12531.05
--relavant FLIP 2929 is 0 score = -8000.00
--relavant FLIP 2929 is 1 score = -7186.72
--relavant FLIP 2929 is 2 score = -8000.00
--relavant FLIP 2929 is 3 score = -8000.00
--relavant FLIP 2929 is 4 score = -8000.00
--relavant FLIP 2929 is 5 score = -8000.00
--relavant FLIP 2929 is 6 score = -44222.01
--relavant FLIP 2929 is 7 score = -8000.00
--relavant FLIP 2929 is 8 score = -8384.01
--relavant FLIP 2929 is 9 score = -8000.00
--relavant FLIP 2929 is 10 score = -8000.00
--relavant FLIP 2929 is 11 score = -8000.00
--relavant FLIP 2929 is 12 score = -8000.00
--relavant FLIP 2929 is 13 score = -8000.00
depth0 relavant FLIP 2929 score = -9140.76
--relavant FLIP 3030 is 0 score = -8320.02
--relavant FLIP 3030 is 1 score = -8000.49
--relavant FLIP 3030 is 2 score = -7195.75
--relavant FLIP 3030 is 3 score = -7264.66
--relavant FLIP 3030 is 4 score = -7470.16
--relavant FLIP 3030 is 5 score = -7991.60
--relavant FLIP 3030 is 6 score = -117920.02
--relavant FLIP 3030 is 7 score = -8000.00
--relavant FLIP 3030 is 8 score = -11523.25
--relavant FLIP 3030 is 9 score = -11512.26
--relavant FLIP 3030 is 10 score = -11469.99
--relavant FLIP 3030 is 11 score = -11263.00
--relavant FLIP 3030 is 12 score = -10614.13
--relavant FLIP 3030 is 13 score = -8331.73
depth0 relavant FLIP 3030 score = -12531.05
--irrelavant FLIP 202 is 0 score = -8000.00
--irrelavant FLIP 202 is 1 score = -8000.49
--irrelavant FLIP 202 is 2 score = -8000.00
--irrelavant FLIP 202 is 3 score = -8000.00
--irrelavant FLIP 202 is 4 score = -8000.00
--irrelavant FLIP 202 is 5 score = -8000.00
--irrelavant FLIP 202 is 6 score = -8000.00
--irrelavant FLIP 202 is 7 score = -8000.00
--irrelavant FLIP 202 is 8 score = -8000.00
--irrelavant FLIP 202 is 9 score = -8000.00
--irrelavant FLIP 202 is 10 score = -8000.00
--irrelavant FLIP 202 is 11 score = -8000.00
--irrelavant FLIP 202 is 12 score = -8000.00
--irrelavant FLIP 202 is 13 score = -8000.00
irrelavant FLIP 202 score = -8000.03
Depth:  2, Time: 6, Node:      10473, Score: -8000.03196, Best Move: 202,
Projected Depth  3 Time: 2604.000000
--relavant FLIP 2323 is 0 score = -10339.40
--relavant FLIP 2323 is 1 score = -7180.00
--relavant FLIP 2323 is 2 score = -11335.07
--relavant FLIP 2323 is 3 score = -11333.65
--relavant FLIP 2323 is 4 score = -11326.59
--relavant FLIP 2323 is 5 score = -11293.80
--relavant FLIP 2323 is 6 score = -23314.31
--relavant FLIP 2323 is 7 score = -11307.68
--relavant FLIP 2323 is 8 score = -12278.76
--relavant FLIP 2323 is 9 score = -11285.54
--relavant FLIP 2323 is 10 score = -11269.69
--relavant FLIP 2323 is 11 score = -11217.92
--relavant FLIP 2323 is 12 score = -10997.01
--relavant FLIP 2323 is 13 score = -7999.98
depth0 relavant FLIP 2323 score = -11202.52
--relavant FLIP 2626 is 0 score = -7999.98
--relavant FLIP 2626 is 1 score = -9545.92
--relavant FLIP 2626 is 2 score = -10208.40
--relavant FLIP 2626 is 3 score = -10235.94
--relavant FLIP 2626 is 4 score = -10231.57
--relavant FLIP 2626 is 5 score = -9764.59
--relavant FLIP 2626 is 6 score = -23443.62
--relavant FLIP 2626 is 7 score = -11307.56
--relavant FLIP 2626 is 8 score = -12302.47
--relavant FLIP 2626 is 9 score = -7999.98
--relavant FLIP 2626 is 10 score = -7999.98
--relavant FLIP 2626 is 11 score = -7999.98
--relavant FLIP 2626 is 12 score = -7999.98
--relavant FLIP 2626 is 13 score = -5889.96
depth0 relavant FLIP 2626 score = -9778.75
--relavant FLIP 2727 is 0 score = -7992.08
--relavant FLIP 2727 is 1 score = -10445.87
--relavant FLIP 2727 is 2 score = -7195.75
--relavant FLIP 2727 is 3 score = -7261.75
--relavant FLIP 2727 is 4 score = -7242.49
--relavant FLIP 2727 is 5 score = -7361.66
--relavant FLIP 2727 is 6 score = -117898.92
--relavant FLIP 2727 is 7 score = -11356.04
--relavant FLIP 2727 is 8 score = -12303.03
--relavant FLIP 2727 is 9 score = -11362.88
--relavant FLIP 2727 is 10 score = -11380.93
--relavant FLIP 2727 is 11 score = -11334.61
--relavant FLIP 2727 is 12 score = -11183.74
--relavant FLIP 2727 is 13 score = -8427.28
depth0 relavant FLIP 2727 score = -13092.13
--relavant FLIP 2929 is 0 score = -10339.40
--relavant FLIP 2929 is 1 score = -7180.00
--relavant FLIP 2929 is 2 score = -11335.07
--relavant FLIP 2929 is 3 score = -11333.65
--relavant FLIP 2929 is 4 score = -11326.59
--relavant FLIP 2929 is 5 score = -11293.80
--relavant FLIP 2929 is 6 score = -23314.31
--relavant FLIP 2929 is 7 score = -11307.68
--relavant FLIP 2929 is 8 score = -12278.16
--relavant FLIP 2929 is 9 score = -11285.54
--relavant FLIP 2929 is 10 score = -11269.69
--relavant FLIP 2929 is 11 score = -11217.92
--relavant FLIP 2929 is 12 score = -10997.01
--relavant FLIP 2929 is 13 score = -7999.98
depth0 relavant FLIP 2929 score = -11202.48
--relavant FLIP 3030 is 0 score = -7992.08
--relavant FLIP 3030 is 1 score = -10445.87
--relavant FLIP 3030 is 2 score = -7195.75
--relavant FLIP 3030 is 3 score = -7261.75
--relavant FLIP 3030 is 4 score = -7242.49
--relavant FLIP 3030 is 5 score = -7361.66
--relavant FLIP 3030 is 6 score = -117898.92
--relavant FLIP 3030 is 7 score = -11356.04
--relavant FLIP 3030 is 8 score = -12303.03
--relavant FLIP 3030 is 9 score = -11362.88
--relavant FLIP 3030 is 10 score = -11380.93
--relavant FLIP 3030 is 11 score = -11334.61
--relavant FLIP 3030 is 12 score = -11183.74
--relavant FLIP 3030 is 13 score = -8427.28
depth0 relavant FLIP 3030 score = -13092.13
--irrelavant FLIP 2525 is 0 score = -9562.70
--irrelavant FLIP 2525 is 1 score = -10524.12
--irrelavant FLIP 2525 is 2 score = -11314.44
--irrelavant FLIP 2525 is 3 score = -11286.58
--irrelavant FLIP 2525 is 4 score = -11248.38
--irrelavant FLIP 2525 is 5 score = -11326.59
--irrelavant FLIP 2525 is 6 score = -16244.80
--irrelavant FLIP 2525 is 7 score = -11307.68
--irrelavant FLIP 2525 is 8 score = -12302.66
--irrelavant FLIP 2525 is 9 score = -11306.41
--irrelavant FLIP 2525 is 10 score = -11303.23
--irrelavant FLIP 2525 is 11 score = -11291.03
--irrelavant FLIP 2525 is 12 score = -11102.61
--irrelavant FLIP 2525 is 13 score = -8486.21
irrelavant FLIP 2525 score = -11089.91
Depth:  3, Time: 1069, Node:    1549109, Score: -9778.75473, Best Move: 2626,
Projected Depth  4 Time: 463946.000000
Depth:  3, Node:    1549109, Score: -9778.75473, Move: c2-c2
=12 c2 c2
11 flip c2 r
=11
16 time_left red 898927
Time Left(red): 898927
=16
11 flip c3 R
=11
16 time_left black 889526
Time Left(black): 889526
=16
12 genmove red
I am red, time left 838927.000000
Assigned 14464.258621 seconds this turn,14464.258621 
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 3 -1
-1 -1 10 -1
-1 -1 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.240000,0.240000,0.000000,0.000000
Curstate: 3 -8000.120000
407,407,407.000000
depth 0 MOVE 2226 score = -7139.88
move 2226 returns value -7139.880000 > -8000.120000 
Depth:  1, Time: 0, Node:          1, Score: -7139.88000, Best Move: 2226,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2226 score = -10061.60
--relavant FLIP 1414 is 0 score = -8360.24
--relavant FLIP 1414 is 1 score = -7499.99
--relavant FLIP 1414 is 2 score = -8360.24
--relavant FLIP 1414 is 3 score = -8360.24
--relavant FLIP 1414 is 4 score = -8360.24
