INITIAL
* 4:6am Jan 12, 2022
* chan vs ai
95000.000000,6960.000000,0.000000,1.050000,12.480000,0.000000,0.000000
Curstate: 5 101948.045000
153,157,157.000000
(scout passed) MOVE 3130 score = 102865.96
(scout passed and dicarded) MOVE 3127 score = 102761.15
(scout passed and dicarded) MOVE 2122 score = 102865.96
--relavant FLIP 1313 is 0 score = 101896.35
--relavant FLIP 1313 is 2 score = 101896.35
--relavant FLIP 1313 is 3 score = 101896.35
--relavant FLIP 1313 is 5 score = 101896.35
--relavant FLIP 1313 is 7 score = 101896.35
--relavant FLIP 1313 is 8 score = 102866.15
--relavant FLIP 1313 is 9 score = 101896.35
--relavant FLIP 1313 is 11 score = 101896.35
--relavant FLIP 1313 is 12 score = 101896.35
--relavant FLIP 1313 is 13 score = 101896.35
depth0 relavant FLIP 1313 score = 101961.00
--relavant FLIP 1414 is 0 score = 101896.20
--relavant FLIP 1414 is 2 score = 101895.63
--relavant FLIP 1414 is 3 score = 101894.85
--relavant FLIP 1414 is 5 score = 101881.65
--relavant FLIP 1414 is 7 score = 101896.38
--relavant FLIP 1414 is 8 score = 99686.40
--relavant FLIP 1414 is 9 score = 101896.47
--relavant FLIP 1414 is 11 score = 99426.40
--relavant FLIP 1414 is 12 score = 102885.05
--relavant FLIP 1414 is 13 score = 102873.05
depth0 relavant FLIP 1414 score = 101548.59
--relavant FLIP 1717 is 0 score = 102756.25
--relavant FLIP 1717 is 2 score = 101896.35
--relavant FLIP 1717 is 3 score = 101816.50
--relavant FLIP 1717 is 5 score = 101803.30
--relavant FLIP 1717 is 7 score = 101848.51
--relavant FLIP 1717 is 8 score = 98718.51
--relavant FLIP 1717 is 9 score = 101945.89
--relavant FLIP 1717 is 11 score = 101946.61
--relavant FLIP 1717 is 12 score = 101950.90
--relavant FLIP 1717 is 13 score = 101946.90
depth0 relavant FLIP 1717 score = 101849.38
--relavant FLIP 1818 is 0 score = 101896.55
--relavant FLIP 1818 is 2 score = 101896.36
--relavant FLIP 1818 is 3 score = 101895.11
--relavant FLIP 1818 is 5 score = 101883.81
--relavant FLIP 1818 is 7 score = 101896.11
--relavant FLIP 1818 is 8 score = 102866.15
--relavant FLIP 1818 is 9 score = 101946.26
--relavant FLIP 1818 is 11 score = 102868.42
--relavant FLIP 1818 is 12 score = 102882.35
--relavant FLIP 1818 is 13 score = 102870.35
depth0 relavant FLIP 1818 score = 102222.86
--relavant FLIP 2020 is 0 score = 102756.25
--relavant FLIP 2020 is 2 score = 101896.35
--relavant FLIP 2020 is 3 score = 101816.50
--relavant FLIP 2020 is 5 score = 101803.30
--relavant FLIP 2020 is 7 score = 101848.51
--relavant FLIP 2020 is 8 score = 101946.13
--relavant FLIP 2020 is 9 score = 101945.89
--relavant FLIP 2020 is 11 score = 101946.61
--relavant FLIP 2020 is 12 score = 101950.90
--relavant FLIP 2020 is 13 score = 101946.90
depth0 relavant FLIP 2020 score = 102064.55
--relavant FLIP 2525 is 0 score = 102756.20
--relavant FLIP 2525 is 2 score = 102755.63
--relavant FLIP 2525 is 3 score = 101816.50
--relavant FLIP 2525 is 5 score = 101803.30
--relavant FLIP 2525 is 7 score = 101895.97
--relavant FLIP 2525 is 8 score = 101895.87
--relavant FLIP 2525 is 9 score = 102863.50
--relavant FLIP 2525 is 11 score = 102870.96
--relavant FLIP 2525 is 12 score = 102888.21
--relavant FLIP 2525 is 13 score = 102872.21
depth0 relavant FLIP 2525 score = 102433.40
--relavant FLIP 2828 is 0 score = 103445.61
--relavant FLIP 2828 is 2 score = 102755.61
--relavant FLIP 2828 is 3 score = 101895.85
--relavant FLIP 2828 is 5 score = 101888.95
--relavant FLIP 2828 is 7 score = 101896.38
--relavant FLIP 2828 is 8 score = 99685.90
--relavant FLIP 2828 is 9 score = 101896.47
--relavant FLIP 2828 is 11 score = 101899.71
--relavant FLIP 2828 is 12 score = 101912.61
--relavant FLIP 2828 is 13 score = 101900.61
depth0 relavant FLIP 2828 score = 102116.93
--irrelavant FLIP 808 is 0 score = 101896.35
--irrelavant FLIP 808 is 2 score = 101896.35
--irrelavant FLIP 808 is 3 score = 101896.35
--irrelavant FLIP 808 is 5 score = 101896.35
--irrelavant FLIP 808 is 7 score = 101896.35
--irrelavant FLIP 808 is 8 score = 101896.35
--irrelavant FLIP 808 is 9 score = 101896.35
--irrelavant FLIP 808 is 11 score = 101896.35
--irrelavant FLIP 808 is 12 score = 101896.35
--irrelavant FLIP 808 is 13 score = 101896.35
irrelavant FLIP 808 score = 101896.35
Depth:  1, Time: 396.641000, Node:     344331, Score: +102865.96000, Best Move: 3130,
Saved states: 608
Projected Depth  2 Time: 62272.637000
Depth:  1, Node:     344331, Score: +102865.96000, Move: d1-c1
=12 d1 c1
10 move d1 c1
=10
16 time_left black 888765
Time Left(black): 888765
=16
10 move d5 d4
=10
16 time_left red 804870
Time Left(red): 804870
=16
12 genmove black
I am black, time left 828765.000000
Assigned 17265.937500 seconds this turn,21809.605263 
HistoryCount 42
-1 -2 4 -2
-1 -1 -2 -2
-1 -1 -2 -2
-1 -1 -1 -2
-1 -1 -1 4
-1 7 -2 -2
-1 -1 -2 -2
-1 -2 10 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,7380.000000,0.000000,1.610000,12.000000,0.000000,0.000000
Curstate: 5 102868.805000
154,155,155.000000
(scout passed) MOVE 3026 score = 102756.35
(scout passed and dicarded) MOVE 3031 score = 102756.35
(scout passed and dicarded) MOVE 3029 score = 102756.35
(scout passed and dicarded) MOVE 2122 score = 102756.35
--relavant FLIP 1313 is 0 score = 102756.10
--relavant FLIP 1313 is 2 score = 102756.10
--relavant FLIP 1313 is 3 score = 102756.10
--relavant FLIP 1313 is 5 score = 102756.10
--relavant FLIP 1313 is 7 score = 102756.10
--relavant FLIP 1313 is 8 score = 102865.90
--relavant FLIP 1313 is 9 score = 102756.10
--relavant FLIP 1313 is 11 score = 102756.10
--relavant FLIP 1313 is 12 score = 102756.10
--relavant FLIP 1313 is 13 score = 102756.10
depth0 relavant FLIP 1313 score = 102763.42
--relavant FLIP 1414 is 0 score = 102756.00
--relavant FLIP 1414 is 2 score = 102755.62
--relavant FLIP 1414 is 3 score = 102755.10
--relavant FLIP 1414 is 5 score = 102746.30
--relavant FLIP 1414 is 7 score = 102756.51
--relavant FLIP 1414 is 8 score = 99686.51
--relavant FLIP 1414 is 9 score = 102446.51
--relavant FLIP 1414 is 11 score = 102759.95
--relavant FLIP 1414 is 12 score = 102882.85
--relavant FLIP 1414 is 13 score = 102870.85
depth0 relavant FLIP 1414 score = 102546.07
--relavant FLIP 1717 is 0 score = 102755.70
--relavant FLIP 1717 is 2 score = 102755.13
--relavant FLIP 1717 is 3 score = 102754.35
--relavant FLIP 1717 is 5 score = 102741.15
--relavant FLIP 1717 is 7 score = 102651.15
--relavant FLIP 1717 is 8 score = 99581.15
--relavant FLIP 1717 is 9 score = 102341.15
--relavant FLIP 1717 is 11 score = 102865.90
--relavant FLIP 1717 is 12 score = 102865.90
--relavant FLIP 1717 is 13 score = 102865.90
depth0 relavant FLIP 1717 score = 102529.81
--relavant FLIP 1818 is 0 score = 102756.05
--relavant FLIP 1818 is 2 score = 102755.86
--relavant FLIP 1818 is 3 score = 102754.10
--relavant FLIP 1818 is 5 score = 102736.50
--relavant FLIP 1818 is 7 score = 102643.70
--relavant FLIP 1818 is 8 score = 99573.70
--relavant FLIP 1818 is 9 score = 102333.70
--relavant FLIP 1818 is 11 score = 99313.70
--relavant FLIP 1818 is 12 score = 102882.85
--relavant FLIP 1818 is 13 score = 102870.85
depth0 relavant FLIP 1818 score = 102055.13
--relavant FLIP 2020 is 0 score = 102755.70
--relavant FLIP 2020 is 2 score = 102755.13
--relavant FLIP 2020 is 3 score = 102754.35
--relavant FLIP 2020 is 5 score = 102741.15
--relavant FLIP 2020 is 7 score = 102651.15
--relavant FLIP 2020 is 8 score = 102866.51
--relavant FLIP 2020 is 9 score = 102341.15
--relavant FLIP 2020 is 11 score = 102865.90
--relavant FLIP 2020 is 12 score = 102865.90
--relavant FLIP 2020 is 13 score = 102865.90
depth0 relavant FLIP 2020 score = 102748.83
--relavant FLIP 2525 is 0 score = 102756.25
--relavant FLIP 2525 is 2 score = 102755.87
--relavant FLIP 2525 is 3 score = 101926.11
--relavant FLIP 2525 is 5 score = 101911.01
--relavant FLIP 2525 is 7 score = 102756.40
--relavant FLIP 2525 is 8 score = 102756.35
--relavant FLIP 2525 is 9 score = 102756.47
--relavant FLIP 2525 is 11 score = 102869.76
--relavant FLIP 2525 is 12 score = 102883.01
--relavant FLIP 2525 is 13 score = 102871.01
depth0 relavant FLIP 2525 score = 102619.46
--irrelavant FLIP 2424 is 0 score = 102756.10
--irrelavant FLIP 2424 is 2 score = 102756.10
--irrelavant FLIP 2424 is 3 score = 102756.10
--irrelavant FLIP 2424 is 5 score = 102756.10
--irrelavant FLIP 2424 is 7 score = 102756.10
--irrelavant FLIP 2424 is 8 score = 102756.10
--irrelavant FLIP 2424 is 9 score = 102756.10
--irrelavant FLIP 2424 is 11 score = 102756.10
--irrelavant FLIP 2424 is 12 score = 102756.10
--irrelavant FLIP 2424 is 13 score = 102756.10
irrelavant FLIP 2424 score = 102756.10
Depth:  1, Time: 453.934000, Node:     317086, Score: +102763.42033, Best Move: 1313,
Saved states: 395
Projected Depth  2 Time: 70359.770000
Depth:  1, Node:     317086, Score: +102763.42033, Move: b5-b5
=12 b5 b5
11 flip b5 c
=11
16 time_left black 888296
Time Left(black): 888296
=16
11 flip b4 p
=11
16 time_left red 804419
Time Left(red): 804419
=16
12 genmove black
I am black, time left 828296.000000
Assigned 18006.434783 seconds this turn,22386.378378 
HistoryCount 44
-1 -2 4 -2
-1 -1 -2 -2
-1 -1 -2 -2
-1 8 -1 -2
-1 7 -1 4
-1 7 -2 -2
-1 -1 -2 -2
-1 -2 10 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,7380.000000,0.000000,1.610000,12.000000,0.000000,0.000000
Curstate: 5 102868.805000
121,122,122.000000
(scout passed) MOVE 3026 score = 102756.40
(scout passed and dicarded) MOVE 3031 score = 102756.40
(scout passed and dicarded) MOVE 3029 score = 102756.40
(scout passed and dicarded) MOVE 2122 score = 102756.40
--relavant FLIP 505 is 0 score = 102864.07
--relavant FLIP 505 is 2 score = 102863.69
--relavant FLIP 505 is 3 score = 102863.17
--relavant FLIP 505 is 5 score = 102849.01
--relavant FLIP 505 is 7 score = 102863.81
--relavant FLIP 505 is 9 score = 102863.88
--relavant FLIP 505 is 11 score = 102866.40
--relavant FLIP 505 is 12 score = 102890.75
--relavant FLIP 505 is 13 score = 102874.75
depth0 relavant FLIP 505 score = 102864.85
--relavant FLIP 808 is 0 score = 102865.90
--relavant FLIP 808 is 2 score = 102865.90
--relavant FLIP 808 is 3 score = 102865.90
--relavant FLIP 808 is 5 score = 102865.90
--relavant FLIP 808 is 7 score = 102865.90
--relavant FLIP 808 is 9 score = 102865.90
--relavant FLIP 808 is 11 score = 102865.90
--relavant FLIP 808 is 12 score = 102865.90
--relavant FLIP 808 is 13 score = 102865.90
depth0 relavant FLIP 808 score = 102865.91
--relavant FLIP 909 is 0 score = 102865.85
--relavant FLIP 909 is 2 score = 99468.27
--relavant FLIP 909 is 3 score = 99467.75
--relavant FLIP 909 is 5 score = 99458.95
--relavant FLIP 909 is 7 score = 102758.80
--relavant FLIP 909 is 9 score = 102448.80
--relavant FLIP 909 is 11 score = 102867.47
--relavant FLIP 909 is 12 score = 102885.11
--relavant FLIP 909 is 13 score = 102873.11
depth0 relavant FLIP 909 score = 101780.94
--relavant FLIP 1212 is 0 score = 102865.90
--relavant FLIP 1212 is 2 score = 99468.27
--relavant FLIP 1212 is 3 score = 99467.75
--relavant FLIP 1212 is 5 score = 99458.95
--relavant FLIP 1212 is 7 score = 102865.90
--relavant FLIP 1212 is 9 score = 102865.90
--relavant FLIP 1212 is 11 score = 102865.90
--relavant FLIP 1212 is 12 score = 102865.90
--relavant FLIP 1212 is 13 score = 102865.90
depth0 relavant FLIP 1212 score = 101819.01
--relavant FLIP 1414 is 0 score = 102865.80
--relavant FLIP 1414 is 2 score = 99468.27
--relavant FLIP 1414 is 3 score = 99467.75
--relavant FLIP 1414 is 5 score = 99458.95
--relavant FLIP 1414 is 7 score = 102756.40
--relavant FLIP 1414 is 9 score = 102446.40
--relavant FLIP 1414 is 11 score = 102869.76
--relavant FLIP 1414 is 12 score = 102885.00
--relavant FLIP 1414 is 13 score = 102873.00
depth0 relavant FLIP 1414 score = 101780.90
--relavant FLIP 1616 is 0 score = 104306.21
--relavant FLIP 1616 is 2 score = 99575.68
--relavant FLIP 1616 is 3 score = 99574.90
--relavant FLIP 1616 is 5 score = 99561.70
--relavant FLIP 1616 is 7 score = 102865.90
--relavant FLIP 1616 is 9 score = 102865.90
--relavant FLIP 1616 is 11 score = 102865.90
--relavant FLIP 1616 is 12 score = 102865.90
--relavant FLIP 1616 is 13 score = 102865.90
depth0 relavant FLIP 1616 score = 102183.70
--relavant FLIP 1818 is 0 score = 101301.42
--relavant FLIP 1818 is 2 score = 99573.57
--relavant FLIP 1818 is 3 score = 99573.31
--relavant FLIP 1818 is 5 score = 99561.66
--relavant FLIP 1818 is 7 score = 99466.57
--relavant FLIP 1818 is 9 score = 98946.57
--relavant FLIP 1818 is 11 score = 95926.57
--relavant FLIP 1818 is 12 score = 102882.90
--relavant FLIP 1818 is 13 score = 102870.90
depth0 relavant FLIP 1818 score = 99861.12
--relavant FLIP 2020 is 0 score = 104306.15
--relavant FLIP 2020 is 2 score = 102645.87
--relavant FLIP 2020 is 3 score = 102645.35
--relavant FLIP 2020 is 5 score = 102861.00
--relavant FLIP 2020 is 7 score = 102865.90
--relavant FLIP 2020 is 9 score = 102865.90
--relavant FLIP 2020 is 11 score = 102865.90
--relavant FLIP 2020 is 12 score = 102865.90
--relavant FLIP 2020 is 13 score = 102865.90
depth0 relavant FLIP 2020 score = 103163.62
--relavant FLIP 2525 is 0 score = 104303.81
--relavant FLIP 2525 is 2 score = 103075.96
--relavant FLIP 2525 is 3 score = 103335.96
--relavant FLIP 2525 is 5 score = 102736.25
--relavant FLIP 2525 is 7 score = 102863.61
--relavant FLIP 2525 is 9 score = 102863.68
--relavant FLIP 2525 is 11 score = 102869.81
--relavant FLIP 2525 is 12 score = 102883.07
--relavant FLIP 2525 is 13 score = 102871.07
depth0 relavant FLIP 2525 score = 103232.07
--irrelavant FLIP 404 is 0 score = 102865.90
--irrelavant FLIP 404 is 2 score = 102865.90
--irrelavant FLIP 404 is 3 score = 102865.90
--irrelavant FLIP 404 is 5 score = 102865.90
--irrelavant FLIP 404 is 7 score = 102865.90
--irrelavant FLIP 404 is 9 score = 102865.90
--irrelavant FLIP 404 is 11 score = 102865.90
--irrelavant FLIP 404 is 12 score = 102865.90
--irrelavant FLIP 404 is 13 score = 102865.90
irrelavant FLIP 404 score = 102865.91
Depth:  1, Time: 658.462000, Node:     442177, Score: +103232.06962, Best Move: 2525,
Saved states: 519
Projected Depth  2 Time: 80332.364000
Depth:  1, Node:     442177, Score: +103232.06962, Move: b2-b2
=12 b2 b2
11 flip b2 N
=11
16 time_left black 887617
Time Left(black): 887617
=16
10 move b2 b3
=10
16 time_left red 804172
Time Left(red): 804172
=16
12 genmove black
I am black, time left 827617.000000
Assigned 18809.477273 seconds this turn,22989.361111 
HistoryCount 46
-1 -2 4 -2
-1 -1 -2 -2
-1 -1 -2 -2
-1 8 -1 -2
-1 7 -1 4
-1 2 -2 -2
-1 -2 -2 -2
-1 -2 10 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
95500.000000,7270.000000,0.000000,1.500000,12.720000,0.000000,0.000000
Curstate: 5 102758.030000
100,104,104.000000
(scout passed) MOVE 1321 score = 103753.94
(scout passed and dicarded) MOVE 3026 score = 99468.51
(scout passed and dicarded) MOVE 3031 score = 99468.51
(scout passed and dicarded) MOVE 3029 score = 99468.51
--relavant FLIP 505 is 0 score = 103753.84
--relavant FLIP 505 is 3 score = 103753.07
--relavant FLIP 505 is 5 score = 103739.27
--relavant FLIP 505 is 7 score = 99463.82
--relavant FLIP 505 is 9 score = 99463.95
--relavant FLIP 505 is 11 score = 99473.31
--relavant FLIP 505 is 12 score = 102670.27
--relavant FLIP 505 is 13 score = 102654.27
depth0 relavant FLIP 505 score = 102141.00
--relavant FLIP 808 is 0 score = 99466.11
--relavant FLIP 808 is 3 score = 99466.11
--relavant FLIP 808 is 5 score = 99466.11
--relavant FLIP 808 is 7 score = 99466.11
--relavant FLIP 808 is 9 score = 99466.11
--relavant FLIP 808 is 11 score = 99466.11
--relavant FLIP 808 is 12 score = 99466.11
--relavant FLIP 808 is 13 score = 99466.11
depth0 relavant FLIP 808 score = 99466.11
--relavant FLIP 909 is 0 score = 99465.79
--relavant FLIP 909 is 3 score = 99464.62
--relavant FLIP 909 is 5 score = 99451.42
--relavant FLIP 909 is 7 score = 99465.98
--relavant FLIP 909 is 9 score = 100333.94
--relavant FLIP 909 is 11 score = 100336.10
--relavant FLIP 909 is 12 score = 100344.70
--relavant FLIP 909 is 13 score = 100336.70
depth0 relavant FLIP 909 score = 99826.53
--relavant FLIP 1212 is 0 score = 99466.01
--relavant FLIP 1212 is 3 score = 99464.88
--relavant FLIP 1212 is 5 score = 99456.08
--relavant FLIP 1212 is 7 score = 99356.11
--relavant FLIP 1212 is 9 score = 100333.94
--relavant FLIP 1212 is 11 score = 100336.10
--relavant FLIP 1212 is 12 score = 100344.70
--relavant FLIP 1212 is 13 score = 100336.70
depth0 relavant FLIP 1212 score = 99818.23
--relavant FLIP 1414 is 0 score = 99465.79
--relavant FLIP 1414 is 3 score = 99464.62
--relavant FLIP 1414 is 5 score = 99451.42
--relavant FLIP 1414 is 7 score = 99465.98
--relavant FLIP 1414 is 9 score = 100333.94
--relavant FLIP 1414 is 11 score = 100336.10
--relavant FLIP 1414 is 12 score = 102659.72
--relavant FLIP 1414 is 13 score = 102648.63
depth0 relavant FLIP 1414 score = 100212.11
--relavant FLIP 1616 is 0 score = 99466.00
--relavant FLIP 1616 is 3 score = 99465.60
--relavant FLIP 1616 is 5 score = 99454.06
--relavant FLIP 1616 is 7 score = 99358.75
--relavant FLIP 1616 is 9 score = 102758.57
--relavant FLIP 1616 is 11 score = 102759.59
--relavant FLIP 1616 is 12 score = 102763.89
--relavant FLIP 1616 is 13 score = 102759.89
depth0 relavant FLIP 1616 score = 100827.67
--relavant FLIP 1818 is 0 score = 99465.78
--relavant FLIP 1818 is 3 score = 99463.38
--relavant FLIP 1818 is 5 score = 99445.78
--relavant FLIP 1818 is 7 score = 99463.82
--relavant FLIP 1818 is 9 score = 100341.64
--relavant FLIP 1818 is 11 score = 99685.96
--relavant FLIP 1818 is 12 score = 103538.10
--relavant FLIP 1818 is 13 score = 103522.10
depth0 relavant FLIP 1818 score = 100249.16
--relavant FLIP 2020 is 0 score = 99466.11
--relavant FLIP 2020 is 3 score = 99464.36
--relavant FLIP 2020 is 5 score = 99446.76
--relavant FLIP 2020 is 7 score = 99466.16
--relavant FLIP 2020 is 9 score = 99466.35
--relavant FLIP 2020 is 11 score = 100337.55
--relavant FLIP 2020 is 12 score = 100341.85
--relavant FLIP 2020 is 13 score = 100337.85
depth0 relavant FLIP 2020 score = 99753.63
--irrelavant FLIP 2424 is 0 score = 101075.37
--irrelavant FLIP 2424 is 3 score = 99463.86
--irrelavant FLIP 2424 is 5 score = 99446.26
--irrelavant FLIP 2424 is 7 score = 99466.22
--irrelavant FLIP 2424 is 9 score = 99466.35
--irrelavant FLIP 2424 is 11 score = 99470.67
--irrelavant FLIP 2424 is 12 score = 99487.87
--irrelavant FLIP 2424 is 13 score = 99471.87
irrelavant FLIP 2424 score = 99868.01
Depth:  1, Time: 401.838000, Node:     222393, Score: +103753.94000, Best Move: 1321,
Saved states: 623
Projected Depth  2 Time: 41791.152000
Depth:  1, Node:     222393, Score: +103753.94000, Move: b5-b3
=12 b5 b3
10 move b5 b3
=10
16 time_left black 887139
Time Left(black): 887139
=16
10 move d4 d3
=10
16 time_left red 803896
Time Left(red): 803896
=16
12 genmove black
I am black, time left 827139.000000
Assigned 19693.785714 seconds this turn,23632.542857 
HistoryCount 48
-1 -2 4 -2
-1 -1 -2 -2
-1 -1 -2 -2
-1 -2 -1 -2
-1 7 -1 -2
-1 8 -2 4
-1 -2 -2 -2
-1 -2 10 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,7770.000000,0.000000,1.740000,14.400000,0.000000,0.000000
Curstate: 5 103756.470000
102,102,102.000000
(scout passed) MOVE 3026 score = 103073.44
(scout failed) MOVE 3031 score = 103516.35
(scout passed and dicarded) MOVE 3029 score = 103078.24
(scout passed and dicarded) MOVE 2122 score = 100578.87
(scout passed and dicarded) MOVE 2125 score = 103516.35
(scout passed and dicarded) MOVE 1713 score = 103078.24
--relavant FLIP 505 is 0 score = 103073.22
--relavant FLIP 505 is 3 score = 103072.44
--relavant FLIP 505 is 5 score = 103063.54
--relavant FLIP 505 is 7 score = 103073.56
--relavant FLIP 505 is 9 score = 103073.56
--relavant FLIP 505 is 11 score = 103075.84
--relavant FLIP 505 is 12 score = 103778.22
--relavant FLIP 505 is 13 score = 103762.22
depth0 relavant FLIP 505 score = 103188.20
--relavant FLIP 909 is 0 score = 103753.79
--relavant FLIP 909 is 3 score = 103752.44
--relavant FLIP 909 is 5 score = 103739.24
--relavant FLIP 909 is 7 score = 103073.68
--relavant FLIP 909 is 9 score = 103073.68
--relavant FLIP 909 is 11 score = 103076.92
--relavant FLIP 909 is 12 score = 103089.82
--relavant FLIP 909 is 13 score = 103077.82
depth0 relavant FLIP 909 score = 103413.43
--relavant FLIP 1414 is 0 score = 103073.11
--relavant FLIP 1414 is 3 score = 103071.94
--relavant FLIP 1414 is 5 score = 103058.74
--relavant FLIP 1414 is 7 score = 103073.80
--relavant FLIP 1414 is 9 score = 103073.80
--relavant FLIP 1414 is 11 score = 103077.04
--relavant FLIP 1414 is 12 score = 103089.94
--relavant FLIP 1414 is 13 score = 103077.94
depth0 relavant FLIP 1414 score = 103073.19
--relavant FLIP 1616 is 0 score = 103513.55
--relavant FLIP 1616 is 3 score = 100578.86
--relavant FLIP 1616 is 5 score = 100326.30
--relavant FLIP 1616 is 7 score = 103073.44
--relavant FLIP 1616 is 9 score = 103073.44
--relavant FLIP 1616 is 11 score = 103074.52
--relavant FLIP 1616 is 12 score = 103078.82
--relavant FLIP 1616 is 13 score = 103074.82
depth0 relavant FLIP 1616 score = 102518.47
--relavant FLIP 1818 is 0 score = 103513.55
--relavant FLIP 1818 is 3 score = 100577.86
--relavant FLIP 1818 is 5 score = 100564.66
--relavant FLIP 1818 is 7 score = 103073.80
--relavant FLIP 1818 is 9 score = 103073.80
--relavant FLIP 1818 is 11 score = 103758.62
--relavant FLIP 1818 is 12 score = 103778.34
--relavant FLIP 1818 is 13 score = 103762.34
depth0 relavant FLIP 1818 score = 102787.78
--relavant FLIP 2020 is 0 score = 103073.33
--relavant FLIP 2020 is 3 score = 100332.70
--relavant FLIP 2020 is 5 score = 100323.90
--relavant FLIP 2020 is 7 score = 103073.56
--relavant FLIP 2020 is 9 score = 103073.56
--relavant FLIP 2020 is 11 score = 103753.82
--relavant FLIP 2020 is 12 score = 103753.82
--relavant FLIP 2020 is 13 score = 103753.82
depth0 relavant FLIP 2020 score = 102613.57
--relavant FLIP 2424 is 0 score = 102184.19
--relavant FLIP 2424 is 3 score = 100572.32
--relavant FLIP 2424 is 5 score = 100556.37
--relavant FLIP 2424 is 7 score = 103073.56
--relavant FLIP 2424 is 9 score = 103073.56
--relavant FLIP 2424 is 11 score = 103758.62
--relavant FLIP 2424 is 12 score = 103778.10
--relavant FLIP 2424 is 13 score = 103762.10
depth0 relavant FLIP 2424 score = 102453.52
--irrelavant FLIP 808 is 0 score = 103073.44
--irrelavant FLIP 808 is 3 score = 103073.44
--irrelavant FLIP 808 is 5 score = 103073.44
--irrelavant FLIP 808 is 7 score = 103073.44
--irrelavant FLIP 808 is 9 score = 103073.44
--irrelavant FLIP 808 is 11 score = 103073.44
--irrelavant FLIP 808 is 12 score = 103073.44
--irrelavant FLIP 808 is 13 score = 103073.44
irrelavant FLIP 808 score = 103073.44
Depth:  1, Time: 1400.349000, Node:    1097901, Score: +103516.35000, Best Move: 3031,
Saved states: 440
Projected Depth  2 Time: 142835.598000
Depth:  1, Node:    1097901, Score: +103516.35000, Move: c1-d1
=12 c1 d1
10 move c1 d1
=10
16 time_left black 885731
Time Left(black): 885731
=16
10 move d3 c3
=10
16 time_left red 803677
Time Left(red): 803677
=16
12 genmove black
I am black, time left 825731.000000
Assigned 20643.275000 seconds this turn,24286.205882 
HistoryCount 50
-1 -2 4 -2
-1 -1 -2 -2
-1 -1 -2 -2
-1 -2 -1 -2
-1 7 -1 -2
-1 8 4 -2
-1 -2 -2 -2
-1 -2 -2 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
96000.000000,7770.000000,0.000000,1.240000,14.400000,0.000000,0.000000
Curstate: 5 103756.220000
100,102,102.000000
(scout passed) MOVE 3127 score = 100338.75
(scout passed and dicarded) MOVE 3130 score = 100338.75
(scout failed) MOVE 2125 score = 103516.35
(scout passed and dicarded) MOVE 1713 score = 100578.87
--relavant FLIP 505 is 0 score = 100338.78
--relavant FLIP 505 is 3 score = 100338.00
--relavant FLIP 505 is 5 score = 100328.85
--relavant FLIP 505 is 7 score = 100339.12
--relavant FLIP 505 is 9 score = 100339.12
--relavant FLIP 505 is 11 score = 100341.40
--relavant FLIP 505 is 12 score = 100600.62
--relavant FLIP 505 is 13 score = 100584.62
depth0 relavant FLIP 505 score = 100379.86
--relavant FLIP 909 is 0 score = 100336.02
--relavant FLIP 909 is 3 score = 100334.85
--relavant FLIP 909 is 5 score = 100321.90
--relavant FLIP 909 is 7 score = 100338.99
--relavant FLIP 909 is 9 score = 100336.71
--relavant FLIP 909 is 11 score = 100576.34
--relavant FLIP 909 is 12 score = 100584.50
--relavant FLIP 909 is 13 score = 100580.50
depth0 relavant FLIP 909 score = 100415.01
--relavant FLIP 1414 is 0 score = 100336.02
--relavant FLIP 1414 is 3 score = 100334.85
--relavant FLIP 1414 is 5 score = 100321.65
--relavant FLIP 1414 is 7 score = 100336.71
--relavant FLIP 1414 is 9 score = 100336.71
--relavant FLIP 1414 is 11 score = 100577.54
--relavant FLIP 1414 is 12 score = 100590.00
--relavant FLIP 1414 is 13 score = 100580.84
depth0 relavant FLIP 1414 score = 100415.46
--relavant FLIP 1616 is 0 score = 101946.60
--relavant FLIP 1616 is 3 score = 100335.85
--relavant FLIP 1616 is 5 score = 100329.20
--relavant FLIP 1616 is 7 score = 100336.60
--relavant FLIP 1616 is 9 score = 99946.60
--relavant FLIP 1616 is 11 score = 100576.10
--relavant FLIP 1616 is 12 score = 100590.32
