INITIAL
* 9:52am Jan 19, 2022
* chan_ablation_over vs ai
11 flip b3 N
=11
16 time_left red 833266
Time Left(red): 833266
=16
12 genmove black
I am black, time left 735788.000000
Assigned 73578.800000 seconds this turn,81754.222222 
HistoryCount 40
0 -2 -1 -2
-2 4 0 -1
0 0 -1 13
-1 -2 -2 -2
-2 5 10 -2
-1 2 -2 -1
7 -2 2 7
6 -1 -2 -1
0.000000,-3600.000000,0.000000,0.290000,2.300000,0.000000,23.000000
Curstate: 3 -3579.155000
54,63,63.000000
aspire
(scout passed) MOVE 2428 score = 4284.65
(scout passed and dicarded) MOVE 2425 score = 4283.25
(scout failed) MOVE 1814 score = 5218.35
(scout passed and dicarded) MOVE 1819 score = 4408.51
(scout passed and dicarded) MOVE 1822 score = 4284.65
(scout passed and dicarded) MOVE 1115 score = 4297.50
Depth:  0, Time: 208.362000, Node:     166953, Score: +5218.35000, Best Move: 1814,
Saved states: 6
Projected Depth  1 Time: 13126.806000
aspire
(scout passed) MOVE 1814 score = 5218.35
(scout passed and dicarded) MOVE 2428 score = 4285.20
(scout passed and dicarded) MOVE 2425 score = 4284.40
(scout passed and dicarded) MOVE 1819 score = 4402.41
(scout passed and dicarded) MOVE 1822 score = 4284.65
(scout passed and dicarded) MOVE 1115 score = 4285.20
--relavant FLIP 202 is 4 score = 4278.60
--relavant FLIP 202 is 5 score = 4278.60
--relavant FLIP 202 is 7 score = 5108.35
--relavant FLIP 202 is 8 score = 4049.30
--relavant FLIP 202 is 11 score = 4280.86
--relavant FLIP 202 is 12 score = 5224.35
depth0 relavant FLIP 202 score = 4547.22
--relavant FLIP 707 is 4 score = 4278.60
--relavant FLIP 707 is 5 score = 4278.60
--relavant FLIP 707 is 7 score = -1234.45
--relavant FLIP 707 is 8 score = 4386.26
--relavant FLIP 707 is 11 score = 4283.35
--relavant FLIP 707 is 12 score = 5224.35
depth0 relavant FLIP 707 score = 3046.06
--relavant FLIP 1010 is 4 score = 4278.60
--relavant FLIP 1010 is 5 score = 4278.60
--relavant FLIP 1010 is 7 score = -1234.45
--relavant FLIP 1010 is 8 score = 4282.10
--relavant FLIP 1010 is 11 score = 3535.55
--relavant FLIP 1010 is 12 score = 5329.66
depth0 relavant FLIP 1010 score = 2939.71
--relavant FLIP 1212 is 4 score = 4278.60
--relavant FLIP 1212 is 5 score = 4278.60
--relavant FLIP 1212 is 7 score = 5108.35
--relavant FLIP 1212 is 8 score = 4109.50
--relavant FLIP 1212 is 11 score = 4302.11
--relavant FLIP 1212 is 12 score = 5228.01
depth0 relavant FLIP 1212 score = 4565.38
--relavant FLIP 2020 is 4 score = -5370.40
--relavant FLIP 2020 is 5 score = -5370.40
--relavant FLIP 2020 is 7 score = 4182.35
--relavant FLIP 2020 is 8 score = 252.35
--relavant FLIP 2020 is 11 score = 3903.25
--relavant FLIP 2020 is 12 score = 4391.15
depth0 relavant FLIP 2020 score = 802.88
--relavant FLIP 2323 is 4 score = 4278.60
--relavant FLIP 2323 is 5 score = 4278.60
--relavant FLIP 2323 is 7 score = 4182.35
--relavant FLIP 2323 is 8 score = 252.35
--relavant FLIP 2323 is 11 score = 4292.15
--relavant FLIP 2323 is 12 score = 4393.25
depth0 relavant FLIP 2323 score = 3264.00
--relavant FLIP 2929 is 4 score = 4182.10
--relavant FLIP 2929 is 5 score = 4182.10
--relavant FLIP 2929 is 7 score = 4278.60
--relavant FLIP 2929 is 8 score = -7100.68
--relavant FLIP 2929 is 11 score = -6401.03
--relavant FLIP 2929 is 12 score = -15202.15
depth0 relavant FLIP 2929 score = -2360.39
--relavant FLIP 3131 is 4 score = 4278.60
--relavant FLIP 3131 is 5 score = 4278.60
--relavant FLIP 3131 is 7 score = 4276.25
--relavant FLIP 3131 is 8 score = 2998.76
--relavant FLIP 3131 is 11 score = 4388.50
--relavant FLIP 3131 is 12 score = 4388.75
depth0 relavant FLIP 3131 score = 3985.56
Depth:  1, Time: 4651.861000, Node:    3515178, Score: +5218.35000, Best Move: 1814,
Saved states: 787
Projected Depth  2 Time: 293067.243000
Depth:  1, Node:    3515178, Score: +5218.35000, Move: c4-c5
=12 c4 c5
10 move c4 c5
=10
16 time_left black 791070
Time Left(black): 791070
=16
10 move b4 b5
=10
16 time_left red 833068
Time Left(red): 833068
=16
12 genmove black
I am black, time left 731070.000000
Assigned 73107.000000 seconds this turn,91383.750000 
HistoryCount 42
0 -2 -1 -2
-2 4 0 -1
0 0 -1 13
-1 5 10 -2
-2 -2 -2 -2
-1 2 -2 -1
7 -2 2 7
6 -1 -2 -1
0.000000,-3600.000000,0.000000,0.290000,2.300000,0.000000,23.000000
Curstate: 3 -3579.155000
53,62,62.000000
aspire
(scout passed) MOVE 2428 score = 4291.25
(scout passed and dicarded) MOVE 2425 score = 4278.35
(scout failed) MOVE 1415 score = 6410.10
(scout failed) MOVE 1418 score = 6499.00
(scout passed and dicarded) MOVE 1115 score = 4292.35
Depth:  0, Time: 196.801000, Node:     158643, Score: +6499.00000, Best Move: 1418,
Saved states: 5
Projected Depth  1 Time: 12201.662000
aspire
(scout passed) MOVE 1418 score = 6499.00
(scout passed and dicarded) MOVE 2428 score = 4402.41
(scout passed and dicarded) MOVE 2425 score = 4278.35
(scout passed and dicarded) MOVE 1415 score = 6410.10
(scout passed and dicarded) MOVE 1115 score = 4402.41
--relavant FLIP 202 is 4 score = 4278.60
--relavant FLIP 202 is 5 score = 4278.60
--relavant FLIP 202 is 7 score = 5108.35
--relavant FLIP 202 is 8 score = 3109.30
--relavant FLIP 202 is 11 score = 4280.61
--relavant FLIP 202 is 12 score = 5221.95
depth0 relavant FLIP 202 score = 4311.88
--relavant FLIP 707 is 4 score = 4278.35
--relavant FLIP 707 is 5 score = 4278.35
--relavant FLIP 707 is 7 score = -1234.20
--relavant FLIP 707 is 8 score = 4389.86
--relavant FLIP 707 is 11 score = 4283.11
--relavant FLIP 707 is 12 score = 5221.95
depth0 relavant FLIP 707 score = 3046.64
--relavant FLIP 1010 is 4 score = 4278.35
--relavant FLIP 1010 is 5 score = 4278.35
--relavant FLIP 1010 is 7 score = 5108.35
--relavant FLIP 1010 is 8 score = 1968.35
--relavant FLIP 1010 is 11 score = -451.65
--relavant FLIP 1010 is 12 score = 6530.89
depth0 relavant FLIP 1010 score = 3598.67
--relavant FLIP 1212 is 4 score = 4278.60
--relavant FLIP 1212 is 5 score = 4278.60
--relavant FLIP 1212 is 7 score = 5108.35
--relavant FLIP 1212 is 8 score = 2998.50
--relavant FLIP 1212 is 11 score = 2398.40
--relavant FLIP 1212 is 12 score = -11201.60
depth0 relavant FLIP 1212 score = 1995.96
--relavant FLIP 2020 is 4 score = -5362.40
--relavant FLIP 2020 is 5 score = -5362.40
--relavant FLIP 2020 is 7 score = 4182.35
--relavant FLIP 2020 is 8 score = 252.35
--relavant FLIP 2020 is 11 score = 4397.31
--relavant FLIP 2020 is 12 score = 4399.31
depth0 relavant FLIP 2020 score = 867.65
--relavant FLIP 2323 is 4 score = 4276.20
--relavant FLIP 2323 is 5 score = 4273.70
--relavant FLIP 2323 is 7 score = 4278.41
--relavant FLIP 2323 is 8 score = 3889.00
--relavant FLIP 2323 is 11 score = 4307.25
--relavant FLIP 2323 is 12 score = 4394.41
depth0 relavant FLIP 2323 score = 4198.30
--relavant FLIP 2929 is 4 score = 4182.10
--relavant FLIP 2929 is 5 score = 4182.10
--relavant FLIP 2929 is 7 score = 4278.60
--relavant FLIP 2929 is 8 score = -7100.28
--relavant FLIP 2929 is 11 score = -6400.03
--relavant FLIP 2929 is 12 score = -15361.40
depth0 relavant FLIP 2929 score = -2380.07
--relavant FLIP 3131 is 4 score = 4278.60
--relavant FLIP 3131 is 5 score = 4278.60
--relavant FLIP 3131 is 7 score = 4278.60
--relavant FLIP 3131 is 8 score = 2994.35
--relavant FLIP 3131 is 11 score = 4389.66
--relavant FLIP 3131 is 12 score = 4389.91
depth0 relavant FLIP 3131 score = 3985.33
Depth:  1, Time: 3590.983000, Node:    2716506, Score: +6499.00000, Best Move: 1418,
Saved states: 738
Projected Depth  2 Time: 222640.946000
Depth:  1, Node:    2716506, Score: +6499.00000, Move: c5-c4
=12 c5 c4
10 move c5 c4
=10
16 time_left black 787318
Time Left(black): 787318
=16
11 flip a5 c
=11
16 time_left red 832913
Time Left(red): 832913
=16
12 genmove black
I am black, time left 727318.000000
Assigned 72731.800000 seconds this turn,103902.571429 
HistoryCount 44
0 -2 -1 -2
-2 4 0 -1
0 0 -1 13
8 5 -2 -2
-2 -2 10 -2
-1 2 -2 -1
7 -2 2 7
6 -1 -2 -1
0.000000,-3600.000000,0.000000,0.050000,2.410000,0.000000,23.000000
Curstate: 3 -3579.385000
51,57,57.000000
aspire
(scout passed) MOVE 2428 score = 3876.10
(scout failed) MOVE 1200 score = 4814.00
(scout passed and dicarded) MOVE 2425 score = 2999.00
(scout passed and dicarded) MOVE 1216 score = 4814.00
(scout passed and dicarded) MOVE 1814 score = 4405.91
(scout passed and dicarded) MOVE 1819 score = 3005.00
(scout passed and dicarded) MOVE 1822 score = 4117.00
(scout passed and dicarded) MOVE 1817 score = 4300.76
(scout passed and dicarded) MOVE 1115 score = 3881.00
Depth:  0, Time: 179.987000, Node:     118838, Score: +4814.00000, Best Move: 1200,
Saved states: 9
Projected Depth  1 Time: 10259.259000
aspire
(scout passed) MOVE 1200 score = 4814.00
(scout passed and dicarded) MOVE 2428 score = 3939.25
(scout passed and dicarded) MOVE 2425 score = 2999.00
(scout passed and dicarded) MOVE 1216 score = 4814.00
(scout passed and dicarded) MOVE 1814 score = 3939.25
(scout passed and dicarded) MOVE 1819 score = 3006.15
(scout passed and dicarded) MOVE 1822 score = 4117.00
(scout passed and dicarded) MOVE 1817 score = 3939.25
(scout passed and dicarded) MOVE 1115 score = 3939.25
--relavant FLIP 202 is 4 score = 2998.76
--relavant FLIP 202 is 5 score = 2998.76
--relavant FLIP 202 is 7 score = 3828.50
--relavant FLIP 202 is 8 score = 2996.60
--relavant FLIP 202 is 11 score = 3000.06
--relavant FLIP 202 is 12 score = 3942.60
depth0 relavant FLIP 202 score = 3370.54
--relavant FLIP 707 is 4 score = 2998.50
--relavant FLIP 707 is 5 score = 2998.50
--relavant FLIP 707 is 7 score = 2328.69
--relavant FLIP 707 is 8 score = 3871.60
--relavant FLIP 707 is 11 score = 3003.50
--relavant FLIP 707 is 12 score = 3942.60
depth0 relavant FLIP 707 score = 3067.44
--relavant FLIP 1010 is 4 score = 2998.50
--relavant FLIP 1010 is 5 score = 2998.50
--relavant FLIP 1010 is 7 score = 2327.43
--relavant FLIP 1010 is 8 score = 2998.50
--relavant FLIP 1010 is 11 score = 3018.26
--relavant FLIP 1010 is 12 score = 3948.36
depth0 relavant FLIP 1010 score = 2945.28
--relavant FLIP 2020 is 4 score = 2998.32
--relavant FLIP 2020 is 5 score = 2998.32
--relavant FLIP 2020 is 7 score = 2898.10
--relavant FLIP 2020 is 8 score = -1031.90
--relavant FLIP 2020 is 11 score = 3106.05
--relavant FLIP 2020 is 12 score = 3107.05
depth0 relavant FLIP 2020 score = 2424.86
--relavant FLIP 2323 is 4 score = 2996.85
--relavant FLIP 2323 is 5 score = 2994.35
--relavant FLIP 2323 is 7 score = 2994.40
--relavant FLIP 2323 is 8 score = 2987.10
--relavant FLIP 2323 is 11 score = 3107.00
--relavant FLIP 2323 is 12 score = 3108.00
depth0 relavant FLIP 2323 score = 3026.02
--relavant FLIP 2929 is 4 score = 2983.50
--relavant FLIP 2929 is 5 score = 2983.50
--relavant FLIP 2929 is 7 score = 3637.00
--relavant FLIP 2929 is 8 score = -1041.50
--relavant FLIP 2929 is 11 score = -1641.60
--relavant FLIP 2929 is 12 score = -15005.40
depth0 relavant FLIP 2929 score = -635.36
--relavant FLIP 3131 is 4 score = 2998.76
--relavant FLIP 3131 is 5 score = 2998.76
--relavant FLIP 3131 is 7 score = 2991.50
--relavant FLIP 3131 is 8 score = -163.00
--relavant FLIP 3131 is 11 score = 3109.75
--relavant FLIP 3131 is 12 score = 3110.00
depth0 relavant FLIP 3131 score = 2576.75
Depth:  1, Time: 4413.667000, Node:    2786798, Score: +4814.00000, Best Move: 1200,
Saved states: 696
Projected Depth  2 Time: 251579.019000
Depth:  1, Node:    2786798, Score: +4814.00000, Move: a5-a8
=12 a5 a8
10 move a5 a8
=10
16 time_left black 782758
Time Left(black): 782758
=16
10 move b7 a7
=10
16 time_left red 832724
Time Left(red): 832724
=16
12 genmove black
I am black, time left 722758.000000
Assigned 72275.800000 seconds this turn,120459.666667 
HistoryCount 46
8 -2 -1 -2
4 -2 0 -1
0 0 -1 13
-2 5 -2 -2
-2 -2 10 -2
-1 2 -2 -1
7 -2 2 7
6 -1 -2 -1
0.000000,-2790.000000,0.000000,0.050000,2.410000,0.000000,23.000000
Curstate: 3 -2769.385000
51,57,57.000000
aspire
(scout passed) MOVE 2428 score = 4813.50
(scout failed) MOVE 8 score = 5178.76
(scout passed and dicarded) MOVE 2425 score = 3939.00
(scout passed and dicarded) MOVE 1 score = 5178.50
(scout passed and dicarded) MOVE 1814 score = 3168.35
(scout passed and dicarded) MOVE 1819 score = 3940.10
(scout passed and dicarded) MOVE 1822 score = 5057.00
(scout passed and dicarded) MOVE 1817 score = 2943.25
(scout passed and dicarded) MOVE 1115 score = 4821.00
Depth:  0, Time: 224.673000, Node:     157976, Score: +5178.76000, Best Move: 8,
Saved states: 9
Projected Depth  1 Time: 12806.361000
aspire
(scout passed) MOVE 8 score = 5178.76
(scout passed and dicarded) MOVE 2428 score = 4822.25
(scout passed and dicarded) MOVE 2425 score = 3939.00
(scout passed and dicarded) MOVE 1 score = 5178.50
(scout passed and dicarded) MOVE 1814 score = 3939.25
(scout passed and dicarded) MOVE 1819 score = 3940.10
(scout passed and dicarded) MOVE 1822 score = 5057.00
(scout passed and dicarded) MOVE 1817 score = 4822.25
(scout passed and dicarded) MOVE 1115 score = 4821.00
--relavant FLIP 202 is 4 score = 3938.76
--relavant FLIP 202 is 5 score = 3938.76
--relavant FLIP 202 is 7 score = 4805.10
--relavant FLIP 202 is 8 score = 1269.50
--relavant FLIP 202 is 11 score = 4815.30
--relavant FLIP 202 is 12 score = 5048.10
depth0 relavant FLIP 202 score = 4088.66
--relavant FLIP 707 is 4 score = 3936.60
--relavant FLIP 707 is 5 score = 3934.10
--relavant FLIP 707 is 7 score = 715.25
--relavant FLIP 707 is 8 score = 3944.70
--relavant FLIP 707 is 11 score = 5047.60
--relavant FLIP 707 is 12 score = 5048.10
depth0 relavant FLIP 707 score = 3334.51
--relavant FLIP 1010 is 4 score = 3928.60
--relavant FLIP 1010 is 5 score = 3926.10
--relavant FLIP 1010 is 7 score = 715.25
--relavant FLIP 1010 is 8 score = 2954.10
--relavant FLIP 1010 is 11 score = 4676.56
--relavant FLIP 1010 is 12 score = 4825.52
depth0 relavant FLIP 1010 score = 3105.91
--relavant FLIP 2020 is 4 score = -5000.50
--relavant FLIP 2020 is 5 score = -5000.50
--relavant FLIP 2020 is 7 score = 3838.10
--relavant FLIP 2020 is 8 score = 1558.10
--relavant FLIP 2020 is 11 score = 3943.26
--relavant FLIP 2020 is 12 score = 4047.05
depth0 relavant FLIP 2020 score = 1031.94
--relavant FLIP 2323 is 4 score = 3926.10
--relavant FLIP 2323 is 5 score = 3926.10
--relavant FLIP 2323 is 7 score = 3926.65
--relavant FLIP 2323 is 8 score = 3926.60
--relavant FLIP 2323 is 11 score = 4047.00
--relavant FLIP 2323 is 12 score = 4048.00
depth0 relavant FLIP 2323 score = 3961.02
--relavant FLIP 2929 is 4 score = 3923.00
--relavant FLIP 2929 is 5 score = 3923.00
--relavant FLIP 2929 is 7 score = 3934.10
--relavant FLIP 2929 is 8 score = -6161.04
--relavant FLIP 2929 is 11 score = -5461.14
--relavant FLIP 2929 is 12 score = -14261.14
depth0 relavant FLIP 2929 score = -1452.73
--relavant FLIP 3131 is 4 score = 3938.76
--relavant FLIP 3131 is 5 score = 3938.76
--relavant FLIP 3131 is 7 score = 3926.60
--relavant FLIP 3131 is 8 score = 1037.00
--relavant FLIP 3131 is 11 score = 4041.30
--relavant FLIP 3131 is 12 score = 4041.55
depth0 relavant FLIP 3131 score = 3550.08
Depth:  1, Time: 5676.072000, Node:    3719564, Score: +5178.76000, Best Move: 8,
Saved states: 698
Projected Depth  2 Time: 323536.104000
Depth:  1, Node:    3719564, Score: +5178.76000, Move: a8-a6
=12 a8 a6
10 move a8 a6
=10
16 time_left black 776986
Time Left(black): 776986
=16
10 move c2 d2
=10
16 time_left red 832576
Time Left(red): 832576
=16
12 genmove black
I am black, time left 716986.000000
Assigned 71698.600000 seconds this turn,143397.200000 
HistoryCount 48
-2 -2 -1 -2
4 -2 0 -1
8 0 -1 13
-2 5 -2 -2
-2 -2 10 -2
-1 2 -2 -1
7 -2 -2 2
6 -1 -2 -1
0.000000,-2430.000000,0.000000,0.000000,3.000000,0.000000,23.000000
Curstate: 3 -2410.000000
50,54,54.000000
aspire
(scout passed) MOVE 2428 score = 5815.00
(scout passed and dicarded) MOVE 2425 score = 5179.00
(scout passed and dicarded) MOVE 812 score = 5193.00
(scout passed and dicarded) MOVE 1814 score = 2957.25
(scout passed and dicarded) MOVE 1819 score = 5180.10
(scout passed and dicarded) MOVE 1822 score = 5815.00
(scout passed and dicarded) MOVE 1817 score = 2957.25
(scout passed and dicarded) MOVE 1115 score = 5188.10
Depth:  0, Time: 59.941000, Node:      44000, Score: +5815.00000, Best Move: 2428,
Saved states: 8
Projected Depth  1 Time: 3236.814000
aspire
(scout passed) MOVE 2428 score = 5815.00
(scout passed and dicarded) MOVE 2425 score = 5179.00
(scout passed and dicarded) MOVE 812 score = 5188.10
(scout passed and dicarded) MOVE 1814 score = 5179.25
(scout passed and dicarded) MOVE 1819 score = 5180.10
(scout passed and dicarded) MOVE 1822 score = 5815.00
(scout passed and dicarded) MOVE 1817 score = 5187.85
(scout passed and dicarded) MOVE 1115 score = 5188.10
--relavant FLIP 202 is 4 score = 5159.00
--relavant FLIP 202 is 5 score = 5159.00
--relavant FLIP 202 is 7 score = 5077.60
--relavant FLIP 202 is 8 score = 5169.20
--relavant FLIP 202 is 11 score = 5189.86
--relavant FLIP 202 is 12 score = 5190.36
depth0 relavant FLIP 202 score = 5146.09
--relavant FLIP 707 is 4 score = 5156.60
--relavant FLIP 707 is 5 score = 5154.10
--relavant FLIP 707 is 7 score = 715.00
--relavant FLIP 707 is 8 score = 5169.20
--relavant FLIP 707 is 11 score = 5189.86
--relavant FLIP 707 is 12 score = 5190.36
depth0 relavant FLIP 707 score = 3898.59
--relavant FLIP 1010 is 4 score = 2949.95
--relavant FLIP 1010 is 5 score = 4237.10
--relavant FLIP 1010 is 7 score = 3137.89
--relavant FLIP 1010 is 8 score = 5174.10
--relavant FLIP 1010 is 11 score = 5197.86
--relavant FLIP 1010 is 12 score = 5199.36
depth0 relavant FLIP 1010 score = 4147.74
--relavant FLIP 2020 is 4 score = 5077.60
--relavant FLIP 2020 is 5 score = 5077.60
--relavant FLIP 2020 is 7 score = 5049.00
--relavant FLIP 2020 is 8 score = 1639.00
--relavant FLIP 2020 is 11 score = 5178.10
--relavant FLIP 2020 is 12 score = 5179.60
depth0 relavant FLIP 2020 score = 4607.13
--relavant FLIP 2323 is 4 score = 5163.70
--relavant FLIP 2323 is 5 score = 5161.20
--relavant FLIP 2323 is 7 score = 5078.10
--relavant FLIP 2323 is 8 score = 2529.10
--relavant FLIP 2323 is 11 score = 5840.60
--relavant FLIP 2323 is 12 score = 5841.10
depth0 relavant FLIP 2323 score = 4955.99
--relavant FLIP 2929 is 4 score = 5068.76
--relavant FLIP 2929 is 5 score = 5068.76
--relavant FLIP 2929 is 7 score = 5064.35
--relavant FLIP 2929 is 8 score = -5671.50
--relavant FLIP 2929 is 11 score = -4970.10
--relavant FLIP 2929 is 12 score = -13770.10
depth0 relavant FLIP 2929 score = -592.21
--relavant FLIP 3131 is 4 score = 5078.35
--relavant FLIP 3131 is 5 score = 5078.35
--relavant FLIP 3131 is 7 score = 5068.76
--relavant FLIP 3131 is 8 score = 1667.60
--relavant FLIP 3131 is 11 score = 5840.60
--relavant FLIP 3131 is 12 score = 5841.10
depth0 relavant FLIP 3131 score = 4806.22
Depth:  1, Time: 2823.301000, Node:    1990606, Score: +5815.00000, Best Move: 2428,
Saved states: 567
Projected Depth  2 Time: 152458.254000
Depth:  1, Node:    1990606, Score: +5815.00000, Move: a2-a1
=12 a2 a1
10 move a2 a1
=10
16 time_left black 773986
Time Left(black): 773986
=16
10 move a7 a6
=10
16 time_left red 832471
Time Left(red): 832471
=16
12 genmove black
I am black, time left 713986.000000
Assigned 71398.600000 seconds this turn,178496.500000 
HistoryCount 50
-2 -2 -1 -2
-2 -2 0 -1
4 0 -1 13
-2 5 -2 -2
-2 -2 10 -2
-1 2 -2 -1
-2 -2 -2 2
7 -1 -2 -1
0.000000,5150.000000,0.000000,0.000000,0.000000,0.000000,23.000000
Curstate: 3 5173.000000
48,53,53.000000
aspire
(scout passed) MOVE 2824 score = 5803.10
(scout passed and dicarded) MOVE 1814 score = 2952.35
(scout passed and dicarded) MOVE 1819 score = 5188.10
(scout failed) MOVE 1822 score = 5810.10
(scout passed and dicarded) MOVE 1817 score = 2957.50
(scout passed and dicarded) MOVE 1115 score = 5810.10
Depth:  0, Time: 91.464000, Node:      77611, Score: +5810.10000, Best Move: 1822,
Saved states: 6
Projected Depth  1 Time: 4847.592000
aspire
(scout passed) MOVE 1822 score = 5810.10
(scout passed and dicarded) MOVE 2824 score = 5808.00
(scout passed and dicarded) MOVE 1814 score = 5193.25
(scout passed and dicarded) MOVE 1819 score = 5188.10
(scout passed and dicarded) MOVE 1817 score = 5810.00
(scout passed and dicarded) MOVE 1115 score = 5810.10
--relavant FLIP 202 is 4 score = 5808.00
--relavant FLIP 202 is 5 score = 5808.00
--relavant FLIP 202 is 7 score = 5575.00
--relavant FLIP 202 is 8 score = 5808.00
--relavant FLIP 202 is 11 score = 5817.50
--relavant FLIP 202 is 12 score = 5818.00
depth0 relavant FLIP 202 score = 5744.21
--relavant FLIP 707 is 4 score = 5161.66
--relavant FLIP 707 is 5 score = 5161.66
--relavant FLIP 707 is 7 score = 715.00
--relavant FLIP 707 is 8 score = 5805.60
--relavant FLIP 707 is 11 score = 5817.50
--relavant FLIP 707 is 12 score = 5818.00
depth0 relavant FLIP 707 score = 4170.63
--relavant FLIP 1010 is 4 score = 5164.10
--relavant FLIP 1010 is 5 score = 5161.60
--relavant FLIP 1010 is 7 score = 715.00
--relavant FLIP 1010 is 8 score = 5176.60
--relavant FLIP 1010 is 11 score = 5042.25
--relavant FLIP 1010 is 12 score = 5832.60
depth0 relavant FLIP 1010 score = 3972.45
--relavant FLIP 2020 is 4 score = 5078.10
--relavant FLIP 2020 is 5 score = 5078.10
--relavant FLIP 2020 is 7 score = 5568.00
--relavant FLIP 2020 is 8 score = 2288.00
--relavant FLIP 2020 is 11 score = 5180.30
--relavant FLIP 2020 is 12 score = 6047.60
depth0 relavant FLIP 2020 score = 4972.59
--relavant FLIP 2323 is 4 score = 5062.25
--relavant FLIP 2323 is 5 score = 5062.25
--relavant FLIP 2323 is 7 score = 5078.10
--relavant FLIP 2323 is 8 score = 2306.10
--relavant FLIP 2323 is 11 score = 5831.10
--relavant FLIP 2323 is 12 score = 5834.00
depth0 relavant FLIP 2323 score = 4893.13
--relavant FLIP 2929 is 4 score = 5063.86
--relavant FLIP 2929 is 5 score = 5063.86
--relavant FLIP 2929 is 7 score = 5568.00
--relavant FLIP 2929 is 8 score = 4168.10
--relavant FLIP 2929 is 11 score = 6045.60
--relavant FLIP 2929 is 12 score = 6046.10
depth0 relavant FLIP 2929 score = 5360.50
--relavant FLIP 3131 is 4 score = 5070.10
--relavant FLIP 3131 is 5 score = 5070.10
--relavant FLIP 3131 is 7 score = 5047.50
--relavant FLIP 3131 is 8 score = 1637.50
--relavant FLIP 3131 is 11 score = 5827.35
--relavant FLIP 3131 is 12 score = 5827.60
depth0 relavant FLIP 3131 score = 4789.66
Depth:  1, Time: 2468.676000, Node:    1866974, Score: +5810.10000, Best Move: 1822,
Saved states: 518
Projected Depth  2 Time: 130839.828000
Depth:  1, Node:    1866974, Score: +5810.10000, Move: c4-c3
=12 c4 c3
10 move c4 c3
=10
16 time_left black 771379
Time Left(black): 771379
=16
10 move b5 a5
=10
16 time_left red 832279
Time Left(red): 832279
=16
12 genmove black
I am black, time left 711379.000000
Assigned 71137.900000 seconds this turn,237126.333333 
HistoryCount 52
-2 -2 -1 -2
-2 -2 0 -1
4 0 -1 13
5 -2 -2 -2
-2 -2 -2 -2
-1 2 10 -1
-2 -2 -2 2
7 -1 -2 -1
0.000000,5150.000000,0.000000,0.000000,0.500000,0.000000,15.000000
Curstate: 3 5164.500000
47,51,51.000000
aspire
(scout passed) MOVE 2221 score = 6054.00
(scout passed and dicarded) MOVE 2824 score = 5164.06
(scout passed and dicarded) MOVE 2218 score = 5172.00
(scout passed and dicarded) MOVE 2226 score = 5159.00
(scout passed and dicarded) MOVE 1115 score = 5171.00
--relavant FLIP 202 is 4 score = 5163.00
--relavant FLIP 202 is 5 score = 5163.00
--relavant FLIP 202 is 7 score = 5162.82
--relavant FLIP 202 is 8 score = 5163.00
--relavant FLIP 202 is 11 score = 5165.26
--relavant FLIP 202 is 12 score = 5165.76
depth0 relavant FLIP 202 score = 5163.66
--relavant FLIP 707 is 4 score = 5160.60
--relavant FLIP 707 is 5 score = 5158.10
--relavant FLIP 707 is 7 score = 5064.00
--relavant FLIP 707 is 8 score = 5161.10
--relavant FLIP 707 is 11 score = 5165.26
--relavant FLIP 707 is 12 score = 5165.76
depth0 relavant FLIP 707 score = 5134.12
--relavant FLIP 1010 is 4 score = 5160.60
--relavant FLIP 1010 is 5 score = 5158.10
--relavant FLIP 1010 is 7 score = 5064.00
--relavant FLIP 1010 is 8 score = 5160.10
--relavant FLIP 1010 is 11 score = 5172.52
--relavant FLIP 1010 is 12 score = 5174.52
depth0 relavant FLIP 1010 score = 5136.26
--relavant FLIP 2020 is 4 score = 5163.00
--relavant FLIP 2020 is 5 score = 5163.00
--relavant FLIP 2020 is 7 score = 5062.00
--relavant FLIP 2020 is 8 score = 1652.00
--relavant FLIP 2020 is 11 score = 5167.50
--relavant FLIP 2020 is 12 score = 5168.50
depth0 relavant FLIP 2020 score = 4634.00
--relavant FLIP 2323 is 4 score = 2943.25
--relavant FLIP 2323 is 5 score = 2943.25
--relavant FLIP 2323 is 7 score = 5163.00
--relavant FLIP 2323 is 8 score = 2533.50
--relavant FLIP 2323 is 11 score = 5168.00
--relavant FLIP 2323 is 12 score = 5169.00
depth0 relavant FLIP 2323 score = 4154.71
--relavant FLIP 2929 is 4 score = 5163.06
--relavant FLIP 2929 is 5 score = 5163.06
--relavant FLIP 2929 is 7 score = 5163.00
--relavant FLIP 2929 is 8 score = 5158.60
--relavant FLIP 2929 is 11 score = 5165.50
--relavant FLIP 2929 is 12 score = 5166.00
depth0 relavant FLIP 2929 score = 5163.17
--relavant FLIP 3131 is 4 score = 5163.00
--relavant FLIP 3131 is 5 score = 5163.00
--relavant FLIP 3131 is 7 score = 5163.00
--relavant FLIP 3131 is 8 score = 2534.00
--relavant FLIP 3131 is 11 score = 5164.25
--relavant FLIP 3131 is 12 score = 5164.50
depth0 relavant FLIP 3131 score = 4787.82
Depth:  1, Time: 1.178000, Node:        648, Score: +6054.00000, Best Move: 2221,
Saved states: 424
Projected Depth  2 Time: 60.078000
aspire
(scout passed) MOVE 2221 score = 6061.76
(scout passed and dicarded) MOVE 2824 score = 6054.00
(scout passed and dicarded) MOVE 2218 score = 5179.00
(scout passed and dicarded) MOVE 2226 score = 6048.00
