INITIAL
* 0:18pm Jan 19, 2022
* ai vs chan_ablation_over
--relavant FLIP 303 is 3 score = 735.05
--relavant FLIP 303 is 6 score = 735.05
--relavant FLIP 303 is 7 score = 735.05
--relavant FLIP 303 is 8 score = 934.55
--relavant FLIP 303 is 9 score = 735.05
--relavant FLIP 303 is 11 score = 733.80
--relavant FLIP 303 is 12 score = 736.55
--relavant FLIP 303 is 13 score = 736.80
depth0 relavant FLIP 303 score = 753.37
--relavant FLIP 505 is 0 score = 935.46
--relavant FLIP 505 is 3 score = 935.24
--relavant FLIP 505 is 6 score = -317.50
--relavant FLIP 505 is 7 score = 1484.48
--relavant FLIP 505 is 8 score = 735.05
--relavant FLIP 505 is 9 score = 1785.50
--relavant FLIP 505 is 11 score = 1487.52
--relavant FLIP 505 is 12 score = 1797.50
--relavant FLIP 505 is 13 score = -15604.50
depth0 relavant FLIP 505 score = -444.60
--relavant FLIP 606 is 0 score = 735.05
--relavant FLIP 606 is 3 score = 735.05
--relavant FLIP 606 is 6 score = 735.05
--relavant FLIP 606 is 7 score = -115.50
--relavant FLIP 606 is 8 score = -1692.50
--relavant FLIP 606 is 9 score = 734.50
--relavant FLIP 606 is 11 score = -316.98
--relavant FLIP 606 is 12 score = 1491.40
--relavant FLIP 606 is 13 score = -15716.98
depth0 relavant FLIP 606 score = -1085.53
--relavant FLIP 707 is 0 score = 735.05
--relavant FLIP 707 is 3 score = 735.05
--relavant FLIP 707 is 6 score = 735.05
--relavant FLIP 707 is 7 score = 734.50
--relavant FLIP 707 is 8 score = -1694.95
--relavant FLIP 707 is 9 score = 735.11
--relavant FLIP 707 is 11 score = 934.55
--relavant FLIP 707 is 12 score = 937.55
--relavant FLIP 707 is 13 score = 748.50
depth0 relavant FLIP 707 score = 551.86
--relavant FLIP 808 is 0 score = 735.05
--relavant FLIP 808 is 3 score = 735.05
--relavant FLIP 808 is 6 score = 735.05
--relavant FLIP 808 is 7 score = 1484.48
--relavant FLIP 808 is 8 score = 1484.53
--relavant FLIP 808 is 9 score = 3914.50
--relavant FLIP 808 is 11 score = 3915.45
--relavant FLIP 808 is 12 score = 3918.95
--relavant FLIP 808 is 13 score = -15605.50
depth0 relavant FLIP 808 score = 253.42
--relavant FLIP 1313 is 0 score = 735.05
--relavant FLIP 1313 is 3 score = 735.05
--relavant FLIP 1313 is 6 score = 735.05
--relavant FLIP 1313 is 7 score = 734.50
--relavant FLIP 1313 is 8 score = -1695.50
--relavant FLIP 1313 is 9 score = 1194.50
--relavant FLIP 1313 is 11 score = -315.50
--relavant FLIP 1313 is 12 score = -5415.00
--relavant FLIP 1313 is 13 score = -17441.92
depth0 relavant FLIP 1313 score = -1751.24
--relavant FLIP 1616 is 0 score = 735.05
--relavant FLIP 1616 is 3 score = 735.05
--relavant FLIP 1616 is 6 score = 735.05
--relavant FLIP 1616 is 7 score = 733.00
--relavant FLIP 1616 is 8 score = -1695.50
--relavant FLIP 1616 is 9 score = 735.11
--relavant FLIP 1616 is 11 score = -315.59
--relavant FLIP 1616 is 12 score = -5415.00
--relavant FLIP 1616 is 13 score = 4136.16
depth0 relavant FLIP 1616 score = 168.49
--relavant FLIP 2121 is 0 score = 734.42
--relavant FLIP 2121 is 3 score = 734.28
--relavant FLIP 2121 is 6 score = 1483.00
--relavant FLIP 2121 is 7 score = -112.50
--relavant FLIP 2121 is 8 score = -2152.50
--relavant FLIP 2121 is 9 score = 735.11
--relavant FLIP 2121 is 11 score = -772.50
--relavant FLIP 2121 is 12 score = -5862.49
--relavant FLIP 2121 is 13 score = 1506.15
depth0 relavant FLIP 2121 score = -203.48
--relavant FLIP 2323 is 0 score = 736.38
--relavant FLIP 2323 is 3 score = 734.28
--relavant FLIP 2323 is 6 score = 2663.50
--relavant FLIP 2323 is 7 score = 735.08
--relavant FLIP 2323 is 8 score = -1690.00
--relavant FLIP 2323 is 9 score = 735.11
--relavant FLIP 2323 is 11 score = -312.50
--relavant FLIP 2323 is 12 score = -5408.40
--relavant FLIP 2323 is 13 score = -15712.42
depth0 relavant FLIP 2323 score = -1458.94
Depth:  1, Time: 3547.669000, Node:    2183983, Score: +998.56364, Best Move: 202,
Saved states: 878
Projected Depth  2 Time: 379600.583000
Depth:  1, Node:    2183983, Score: +998.56364, Move: c8-c8
=12 c8 c8
11 flip c8 p
=11
16 time_left black 819550
Time Left(black): 819550
=16
10 move c6 d6
=10
16 time_left red 840649
Time Left(red): 840649
=16
12 genmove black
I am black, time left 759550.000000
Assigned 58426.923077 seconds this turn,58426.923077 
HistoryCount 33
-1 11 7 -1
7 -1 -1 -1
-1 0 -2 4
1 -1 -2 7
-1 5 -2 -2
-2 -1 7 -1
5 -2 -2 12
-2 -2 7 1
0.000000,-1320.000000,0.000000,0.060000,0.000000,0.000000,5.500000
Curstate: 3 -1314.470000
88,89,89.000000
aspire
(scout passed) MOVE 2731 score = -5057.50
(scout failed) MOVE 1519 score = 734.50
(scout passed and dicarded) MOVE 1514 score = 734.50
(scout passed and dicarded) MOVE 2218 score = 734.50
(scout passed and dicarded) MOVE 2226 score = -5417.50
(scout passed and dicarded) MOVE 3026 score = -5417.50
(scout passed and dicarded) MOVE 3029 score = 734.50
(scout passed and dicarded) MOVE 2726 score = 734.50
Depth:  0, Time: 36.511000, Node:      22451, Score: +734.50000, Best Move: 1519,
Saved states: 5
Projected Depth  1 Time: 3249.479000
aspire
(scout passed) MOVE 1519 score = 734.50
(scout passed and dicarded) MOVE 2731 score = 733.05
(scout passed and dicarded) MOVE 1514 score = 734.50
(scout passed and dicarded) MOVE 2218 score = 734.50
(scout passed and dicarded) MOVE 2226 score = 733.05
(scout passed and dicarded) MOVE 3026 score = 732.05
(scout passed and dicarded) MOVE 3029 score = 734.50
(scout passed and dicarded) MOVE 2726 score = 734.50
--relavant FLIP 0 is 0 score = -2355.54
--relavant FLIP 0 is 3 score = -2355.73
--relavant FLIP 0 is 6 score = 735.05
--relavant FLIP 0 is 8 score = -1635.50
--relavant FLIP 0 is 9 score = -1635.50
--relavant FLIP 0 is 11 score = -1635.50
--relavant FLIP 0 is 12 score = -1634.00
--relavant FLIP 0 is 13 score = -1633.75
depth0 relavant FLIP 0 score = -1686.17
--relavant FLIP 303 is 0 score = -1634.99
--relavant FLIP 303 is 3 score = -2350.28
--relavant FLIP 303 is 6 score = 5952.00
--relavant FLIP 303 is 8 score = -1694.93
--relavant FLIP 303 is 9 score = -1924.95
--relavant FLIP 303 is 11 score = -3434.95
--relavant FLIP 303 is 12 score = -8104.48
--relavant FLIP 303 is 13 score = -18404.47
depth0 relavant FLIP 303 score = -3558.23
--relavant FLIP 505 is 0 score = -2353.09
--relavant FLIP 505 is 3 score = -2353.28
--relavant FLIP 505 is 6 score = 735.05
--relavant FLIP 505 is 8 score = -1640.40
--relavant FLIP 505 is 9 score = -1635.54
--relavant FLIP 505 is 11 score = -1633.05
--relavant FLIP 505 is 12 score = -1629.00
--relavant FLIP 505 is 13 score = -18728.55
depth0 relavant FLIP 505 score = -3394.42
--relavant FLIP 606 is 0 score = -1635.53
--relavant FLIP 606 is 3 score = -1895.47
--relavant FLIP 606 is 6 score = 2711.91
--relavant FLIP 606 is 8 score = -4806.49
--relavant FLIP 606 is 9 score = -1922.49
--relavant FLIP 606 is 11 score = -1633.00
--relavant FLIP 606 is 12 score = -2348.94
--relavant FLIP 606 is 13 score = -16465.47
depth0 relavant FLIP 606 score = -3152.65
--relavant FLIP 707 is 0 score = -1635.50
--relavant FLIP 707 is 3 score = -1635.50
--relavant FLIP 707 is 6 score = -1635.50
--relavant FLIP 707 is 8 score = -2444.95
--relavant FLIP 707 is 9 score = -1925.50
--relavant FLIP 707 is 11 score = -3435.50
--relavant FLIP 707 is 12 score = -5417.40
--relavant FLIP 707 is 13 score = -15717.00
depth0 relavant FLIP 707 score = -3711.78
--relavant FLIP 808 is 0 score = -2355.50
--relavant FLIP 808 is 3 score = -2355.50
--relavant FLIP 808 is 6 score = 734.50
--relavant FLIP 808 is 8 score = 731.92
--relavant FLIP 808 is 9 score = -1635.54
--relavant FLIP 808 is 11 score = -1633.05
--relavant FLIP 808 is 12 score = -1629.00
--relavant FLIP 808 is 13 score = -16465.47
depth0 relavant FLIP 808 score = -2931.86
--relavant FLIP 1313 is 0 score = -1635.50
--relavant FLIP 1313 is 3 score = -1888.95
--relavant FLIP 1313 is 6 score = -1635.50
--relavant FLIP 1313 is 8 score = -4815.49
--relavant FLIP 1313 is 9 score = -1925.49
--relavant FLIP 1313 is 11 score = -3435.49
--relavant FLIP 1313 is 12 score = -5416.50
--relavant FLIP 1313 is 13 score = -17817.47
depth0 relavant FLIP 1313 score = -4209.48
--relavant FLIP 1616 is 0 score = -1635.50
--relavant FLIP 1616 is 3 score = -1635.50
--relavant FLIP 1616 is 6 score = -1635.50
--relavant FLIP 1616 is 8 score = -4815.49
--relavant FLIP 1616 is 9 score = -1925.49
--relavant FLIP 1616 is 11 score = -3435.49
--relavant FLIP 1616 is 12 score = -5416.50
--relavant FLIP 1616 is 13 score = 756.12
depth0 relavant FLIP 1616 score = -2301.43
--relavant FLIP 2121 is 0 score = -2355.55
--relavant FLIP 2121 is 3 score = -2355.74
--relavant FLIP 2121 is 6 score = 737.50
--relavant FLIP 2121 is 8 score = -4815.49
--relavant FLIP 2121 is 9 score = -1925.49
--relavant FLIP 2121 is 11 score = -4155.49
--relavant FLIP 2121 is 12 score = -6165.00
--relavant FLIP 2121 is 13 score = 756.12
depth0 relavant FLIP 2121 score = -2499.04
--relavant FLIP 2323 is 0 score = -584.95
--relavant FLIP 2323 is 3 score = -1144.95
--relavant FLIP 2323 is 6 score = 2662.50
--relavant FLIP 2323 is 8 score = -1692.50
--relavant FLIP 2323 is 9 score = -1634.95
--relavant FLIP 2323 is 11 score = -1633.00
--relavant FLIP 2323 is 12 score = -5412.25
--relavant FLIP 2323 is 13 score = -15714.82
depth0 relavant FLIP 2323 score = -2688.48
Depth:  1, Time: 4623.802000, Node:    2886787, Score: +734.50000, Best Move: 1519,
Saved states: 799
Projected Depth  2 Time: 411518.378000
Depth:  1, Node:    2886787, Score: +734.50000, Move: d5-d4
=12 d5 d4
10 move d5 d4
=10
16 time_left black 814793
Time Left(black): 814793
=16
10 move a2 a1
=10
16 time_left red 840353
Time Left(red): 840353
=16
12 genmove black
I am black, time left 754793.000000
Assigned 62899.416667 seconds this turn,62899.416667 
HistoryCount 35
-1 11 7 -1
7 -1 -1 -1
-1 0 -2 4
1 -1 -2 -2
-1 5 -2 7
-2 -1 7 -1
-2 -2 -2 12
5 -2 7 1
0.000000,-1320.000000,0.000000,0.020000,0.000000,0.000000,5.500000
Curstate: 3 -1314.490000
88,87,88.000000
aspire
(scout passed) MOVE 2731 score = 734.50
(scout passed and dicarded) MOVE 1915 score = -1632.49
(scout passed and dicarded) MOVE 1918 score = 734.50
(scout passed and dicarded) MOVE 2218 score = 734.50
(scout passed and dicarded) MOVE 2226 score = 734.50
(scout passed and dicarded) MOVE 3026 score = 734.50
(scout passed and dicarded) MOVE 3029 score = 734.50
(scout passed and dicarded) MOVE 2726 score = 734.50
Depth:  0, Time: 33.774000, Node:      21696, Score: +734.50000, Best Move: 2731,
Saved states: 8
Projected Depth  1 Time: 2972.112000
aspire
(scout passed) MOVE 2731 score = 734.50
(scout passed and dicarded) MOVE 1915 score = 734.50
(scout passed and dicarded) MOVE 1918 score = 734.50
(scout passed and dicarded) MOVE 2218 score = 734.50
(scout passed and dicarded) MOVE 2226 score = 734.50
(scout passed and dicarded) MOVE 3026 score = 734.50
(scout passed and dicarded) MOVE 3029 score = 734.50
(scout passed and dicarded) MOVE 2726 score = 734.50
--relavant FLIP 0 is 0 score = 734.48
--relavant FLIP 0 is 3 score = 734.28
--relavant FLIP 0 is 6 score = 735.08
--relavant FLIP 0 is 8 score = 734.52
--relavant FLIP 0 is 9 score = 1483.03
--relavant FLIP 0 is 11 score = 1483.03
--relavant FLIP 0 is 12 score = 1484.53
--relavant FLIP 0 is 13 score = 1484.78
depth0 relavant FLIP 0 score = 1034.25
--relavant FLIP 303 is 0 score = 735.05
--relavant FLIP 303 is 3 score = 174.56
--relavant FLIP 303 is 6 score = 18844.50
--relavant FLIP 303 is 8 score = 736.42
--relavant FLIP 303 is 9 score = 734.52
--relavant FLIP 303 is 11 score = 733.27
--relavant FLIP 303 is 12 score = 736.02
--relavant FLIP 303 is 13 score = 736.27
depth0 relavant FLIP 303 score = 2434.02
--relavant FLIP 505 is 0 score = 792.55
--relavant FLIP 505 is 3 score = 741.95
--relavant FLIP 505 is 6 score = 735.08
--relavant FLIP 505 is 8 score = 733.00
--relavant FLIP 505 is 9 score = 1487.55
--relavant FLIP 505 is 11 score = 1487.00
--relavant FLIP 505 is 12 score = 1499.53
--relavant FLIP 505 is 13 score = -15604.82
depth0 relavant FLIP 505 score = -659.37
--relavant FLIP 606 is 0 score = 735.08
--relavant FLIP 606 is 3 score = 174.56
--relavant FLIP 606 is 6 score = 1478.43
--relavant FLIP 606 is 8 score = -1694.88
--relavant FLIP 606 is 9 score = 447.50
--relavant FLIP 606 is 11 score = -1062.50
--relavant FLIP 606 is 12 score = 1795.00
--relavant FLIP 606 is 13 score = -16462.50
depth0 relavant FLIP 606 score = -1367.97
--relavant FLIP 707 is 0 score = 734.52
--relavant FLIP 707 is 3 score = 734.52
--relavant FLIP 707 is 6 score = 734.52
--relavant FLIP 707 is 8 score = -2444.93
--relavant FLIP 707 is 9 score = 445.05
--relavant FLIP 707 is 11 score = -1064.93
--relavant FLIP 707 is 12 score = 744.95
--relavant FLIP 707 is 13 score = -12945.56
depth0 relavant FLIP 707 score = -1159.28
--relavant FLIP 808 is 0 score = 734.52
--relavant FLIP 808 is 3 score = 734.52
--relavant FLIP 808 is 6 score = 734.52
--relavant FLIP 808 is 8 score = 735.10
--relavant FLIP 808 is 9 score = 3912.95
--relavant FLIP 808 is 11 score = 3915.45
--relavant FLIP 808 is 12 score = 3918.95
--relavant FLIP 808 is 13 score = -15607.00
depth0 relavant FLIP 808 score = 54.81
--relavant FLIP 1313 is 0 score = 734.52
--relavant FLIP 1313 is 3 score = 35.55
--relavant FLIP 1313 is 6 score = 734.52
--relavant FLIP 1313 is 8 score = -1695.50
--relavant FLIP 1313 is 9 score = 1194.50
--relavant FLIP 1313 is 11 score = -315.50
--relavant FLIP 1313 is 12 score = -5415.00
--relavant FLIP 1313 is 13 score = -17817.50
depth0 relavant FLIP 1313 score = -2177.43
--relavant FLIP 1616 is 0 score = 734.52
--relavant FLIP 1616 is 3 score = 734.52
--relavant FLIP 1616 is 6 score = 734.52
--relavant FLIP 1616 is 8 score = -1695.50
--relavant FLIP 1616 is 9 score = 447.50
--relavant FLIP 1616 is 11 score = -1062.50
--relavant FLIP 1616 is 12 score = -5415.00
--relavant FLIP 1616 is 13 score = 3941.00
depth0 relavant FLIP 1616 score = -11.19
--relavant FLIP 2121 is 0 score = 734.48
--relavant FLIP 2121 is 3 score = -306.50
--relavant FLIP 2121 is 6 score = 737.55
--relavant FLIP 2121 is 8 score = -1697.00
--relavant FLIP 2121 is 9 score = 734.50
--relavant FLIP 2121 is 11 score = -317.00
--relavant FLIP 2121 is 12 score = -5416.50
--relavant FLIP 2121 is 13 score = 762.50
depth0 relavant FLIP 2121 score = -434.00
--relavant FLIP 2323 is 0 score = 734.48
--relavant FLIP 2323 is 3 score = 175.05
--relavant FLIP 2323 is 6 score = 2662.50
--relavant FLIP 2323 is 8 score = -1692.50
--relavant FLIP 2323 is 9 score = 734.50
--relavant FLIP 2323 is 11 score = -312.50
--relavant FLIP 2323 is 12 score = -5412.00
--relavant FLIP 2323 is 13 score = -15714.80
depth0 relavant FLIP 2323 score = -1791.58
Depth:  1, Time: 2486.405000, Node:    1557759, Score: +2434.02350, Best Move: 303,
Saved states: 640
Projected Depth  2 Time: 218803.640000
Depth:  1, Node:    1557759, Score: +2434.02350, Move: d8-d8
=12 d8 d8
11 flip d8 K
=11
16 time_left black 812225
Time Left(black): 812225
=16
10 move a1 a2
=10
16 time_left red 840160
Time Left(red): 840160
=16
12 genmove black
I am black, time left 752225.000000
Assigned 68384.090909 seconds this turn,68384.090909 
HistoryCount 37
-1 11 7 6
7 -1 -1 -1
-1 0 -2 4
1 -1 -2 -2
-1 5 -2 7
-2 -1 7 -1
5 -2 -2 12
-2 -2 7 1
0.000000,-1320.000000,0.000000,0.020000,2.000000,0.000000,5.500000
Curstate: 3 -1316.490000
72,71,72.000000
aspire
(scout passed) MOVE 203 score = 18843.00
failed high re-search
(scout passed) MOVE 203 score = 18844.56
(scout passed and dicarded) MOVE 2731 score = 18844.56
(scout passed and dicarded) MOVE 1915 score = 15717.50
(scout passed and dicarded) MOVE 1918 score = 18844.50
(scout passed and dicarded) MOVE 2218 score = 18844.50
(scout passed and dicarded) MOVE 2226 score = 18844.56
(scout passed and dicarded) MOVE 3026 score = 18844.56
(scout passed and dicarded) MOVE 3029 score = 18844.50
(scout passed and dicarded) MOVE 2726 score = 18844.50
Depth:  0, Time: 46.660000, Node:      29094, Score: +18844.55500, Best Move: 203,
Saved states: 8
Projected Depth  1 Time: 3359.520000
aspire
(scout passed) MOVE 203 score = 18844.56
(scout passed and dicarded) MOVE 2731 score = 18844.56
(scout passed and dicarded) MOVE 1915 score = 18844.50
(scout passed and dicarded) MOVE 1918 score = 18844.56
(scout passed and dicarded) MOVE 2218 score = 18844.56
(scout passed and dicarded) MOVE 2226 score = 18844.56
(scout passed and dicarded) MOVE 3026 score = 18844.50
(scout passed and dicarded) MOVE 3029 score = 18844.50
(scout passed and dicarded) MOVE 2726 score = 18844.50
--relavant FLIP 0 is 0 score = 18844.45
--relavant FLIP 0 is 3 score = 18844.26
--relavant FLIP 0 is 8 score = 18844.50
--relavant FLIP 0 is 9 score = 18847.56
--relavant FLIP 0 is 11 score = 18847.56
--relavant FLIP 0 is 12 score = 18849.06
--relavant FLIP 0 is 13 score = 18849.31
depth0 relavant FLIP 0 score = 18846.15
--relavant FLIP 505 is 0 score = 18845.40
--relavant FLIP 505 is 3 score = 18845.21
--relavant FLIP 505 is 8 score = 18839.60
--relavant FLIP 505 is 9 score = 18954.51
--relavant FLIP 505 is 11 score = 18957.01
--relavant FLIP 505 is 12 score = 18965.01
--relavant FLIP 505 is 13 score = 762.25
depth0 relavant FLIP 505 score = 16873.29
--relavant FLIP 606 is 0 score = 42.50
--relavant FLIP 606 is 3 score = -257.50
--relavant FLIP 606 is 8 score = 15774.50
--relavant FLIP 606 is 9 score = 18427.61
--relavant FLIP 606 is 11 score = 15747.61
--relavant FLIP 606 is 12 score = 18853.85
--relavant FLIP 606 is 13 score = 706.95
depth0 relavant FLIP 606 score = 7675.61
--relavant FLIP 707 is 0 score = 18842.95
--relavant FLIP 707 is 3 score = 18842.76
--relavant FLIP 707 is 8 score = 15664.50
--relavant FLIP 707 is 9 score = 18424.50
--relavant FLIP 707 is 11 score = 15744.50
--relavant FLIP 707 is 12 score = 5845.00
--relavant FLIP 707 is 13 score = 704.50
depth0 relavant FLIP 707 score = 14639.38
--relavant FLIP 808 is 0 score = 18844.50
--relavant FLIP 808 is 3 score = 18844.50
--relavant FLIP 808 is 8 score = 18848.10
--relavant FLIP 808 is 9 score = 22232.95
--relavant FLIP 808 is 11 score = 22232.95
--relavant FLIP 808 is 12 score = 22235.95
--relavant FLIP 808 is 13 score = 803.00
depth0 relavant FLIP 808 score = 17970.11
--relavant FLIP 1313 is 0 score = 18844.50
--relavant FLIP 1313 is 3 score = 18844.50
--relavant FLIP 1313 is 8 score = 15773.00
--relavant FLIP 1313 is 9 score = 18533.00
--relavant FLIP 1313 is 11 score = 15853.00
--relavant FLIP 1313 is 12 score = 5953.50
--relavant FLIP 1313 is 13 score = 705.05
depth0 relavant FLIP 1313 score = 14688.39
--relavant FLIP 1616 is 0 score = 18844.50
--relavant FLIP 1616 is 3 score = 18844.50
--relavant FLIP 1616 is 8 score = 15773.00
--relavant FLIP 1616 is 9 score = 18424.50
--relavant FLIP 1616 is 11 score = 15744.50
--relavant FLIP 1616 is 12 score = 5953.50
--relavant FLIP 1616 is 13 score = 22248.50
depth0 relavant FLIP 1616 score = 17058.00
--relavant FLIP 2121 is 0 score = 18737.45
--relavant FLIP 2121 is 3 score = 18737.26
--relavant FLIP 2121 is 8 score = 15664.56
--relavant FLIP 2121 is 9 score = 18424.56
--relavant FLIP 2121 is 11 score = 15744.56
--relavant FLIP 2121 is 12 score = 5845.06
--relavant FLIP 2121 is 13 score = 18866.15
depth0 relavant FLIP 2121 score = 16610.48
--relavant FLIP 2323 is 0 score = 18737.45
--relavant FLIP 2323 is 3 score = 18737.26
--relavant FLIP 2323 is 8 score = 15777.50
--relavant FLIP 2323 is 9 score = 18537.50
--relavant FLIP 2323 is 11 score = 15857.50
--relavant FLIP 2323 is 12 score = 5958.00
--relavant FLIP 2323 is 13 score = 757.50
depth0 relavant FLIP 2323 score = 14648.60
Depth:  1, Time: 2445.315000, Node:    1466325, Score: +18846.15444, Best Move: 0,
Saved states: 581
Projected Depth  2 Time: 176062.680000
Depth:  1, Node:    1466325, Score: +18846.15444, Move: a8-a8
=12 a8 a8
11 flip a8 R
=11
16 time_left black 809713
Time Left(black): 809713
=16
10 move a2 a1
=10
16 time_left red 839967
Time Left(red): 839967
=16
12 genmove black
I am black, time left 749713.000000
Assigned 74971.300000 seconds this turn,74971.300000 
HistoryCount 39
3 11 7 6
7 -1 -1 -1
-1 0 -2 4
1 -1 -2 -2
-1 5 -2 7
-2 -1 7 -1
-2 -2 -2 12
5 -2 7 1
0.000000,-1320.000000,0.000000,0.040000,2.240000,0.000000,5.500000
Curstate: 3 -1316.720000
66,64,66.000000
aspire
(scout passed) MOVE 203 score = 18844.50
(scout failed) MOVE 100 score = 19736.37
(scout passed and dicarded) MOVE 2731 score = 18957.50
(scout passed and dicarded) MOVE 1915 score = 15667.50
(scout passed and dicarded) MOVE 1918 score = 19494.50
(scout passed and dicarded) MOVE 2218 score = 19494.50
(scout passed and dicarded) MOVE 2226 score = 19734.50
(scout passed and dicarded) MOVE 3026 score = 19734.50
(scout passed and dicarded) MOVE 3029 score = 19734.50
(scout passed and dicarded) MOVE 2726 score = 19497.50
Depth:  0, Time: 171.215000, Node:     105706, Score: +19736.37000, Best Move: 100,
Saved states: 10
Projected Depth  1 Time: 11300.190000
aspire
(scout passed) MOVE 100 score = 19736.37
(scout passed and dicarded) MOVE 203 score = 18957.50
(scout passed and dicarded) MOVE 2731 score = 18957.50
(scout passed and dicarded) MOVE 1915 score = 19734.50
(scout passed and dicarded) MOVE 1918 score = 19734.62
(scout passed and dicarded) MOVE 2218 score = 19734.62
(scout passed and dicarded) MOVE 2226 score = 19734.50
(scout passed and dicarded) MOVE 3026 score = 19734.62
(scout passed and dicarded) MOVE 3029 score = 19734.50
(scout passed and dicarded) MOVE 2726 score = 19494.50
--relavant FLIP 505 is 0 score = 19731.70
--relavant FLIP 505 is 3 score = 19731.51
--relavant FLIP 505 is 8 score = 16556.89
--relavant FLIP 505 is 9 score = 18952.76
--relavant FLIP 505 is 11 score = 18954.97
--relavant FLIP 505 is 12 score = 18963.90
--relavant FLIP 505 is 13 score = 760.50
depth0 relavant FLIP 505 score = 16672.99
--relavant FLIP 606 is 0 score = 1281.76
--relavant FLIP 606 is 3 score = 1281.57
--relavant FLIP 606 is 8 score = 16793.37
--relavant FLIP 606 is 9 score = 18844.26
--relavant FLIP 606 is 11 score = 16891.75
--relavant FLIP 606 is 12 score = 16730.15
--relavant FLIP 606 is 13 score = 803.00
depth0 relavant FLIP 606 score = 9238.45
--relavant FLIP 707 is 0 score = 18842.95
--relavant FLIP 707 is 3 score = 18842.76
--relavant FLIP 707 is 8 score = 13166.96
--relavant FLIP 707 is 9 score = 15666.96
--relavant FLIP 707 is 11 score = 13506.96
--relavant FLIP 707 is 12 score = 3608.96
--relavant FLIP 707 is 13 score = -1195.70
depth0 relavant FLIP 707 score = 12660.35
--relavant FLIP 808 is 0 score = 18844.26
--relavant FLIP 808 is 3 score = 18844.26
--relavant FLIP 808 is 8 score = 16793.25
--relavant FLIP 808 is 9 score = 18845.70
--relavant FLIP 808 is 11 score = 22232.47
--relavant FLIP 808 is 12 score = 22235.47
--relavant FLIP 808 is 13 score = 704.50
depth0 relavant FLIP 808 score = 17168.02
--relavant FLIP 1313 is 0 score = 18844.26
--relavant FLIP 1313 is 3 score = 18844.26
--relavant FLIP 1313 is 8 score = 15772.76
--relavant FLIP 1313 is 9 score = 18532.76
--relavant FLIP 1313 is 11 score = 15852.50
--relavant FLIP 1313 is 12 score = 5953.00
--relavant FLIP 1313 is 13 score = 705.05
depth0 relavant FLIP 1313 score = 14168.61
--relavant FLIP 1616 is 0 score = 18844.26
--relavant FLIP 1616 is 3 score = 18844.26
--relavant FLIP 1616 is 8 score = 15670.06
--relavant FLIP 1616 is 9 score = 18422.76
--relavant FLIP 1616 is 11 score = 15742.50
--relavant FLIP 1616 is 12 score = 5953.00
--relavant FLIP 1616 is 13 score = 19750.85
depth0 relavant FLIP 1616 score = 16508.99
--relavant FLIP 2121 is 0 score = 18737.45
--relavant FLIP 2121 is 3 score = 18737.26
--relavant FLIP 2121 is 8 score = 15664.56
--relavant FLIP 2121 is 9 score = 18424.56
--relavant FLIP 2121 is 11 score = 15744.56
--relavant FLIP 2121 is 12 score = 5845.06
--relavant FLIP 2121 is 13 score = 18866.15
depth0 relavant FLIP 2121 score = 16344.63
--relavant FLIP 2323 is 0 score = 18737.45
--relavant FLIP 2323 is 3 score = 18737.26
--relavant FLIP 2323 is 8 score = 15777.26
--relavant FLIP 2323 is 9 score = 18537.26
--relavant FLIP 2323 is 11 score = 15857.00
--relavant FLIP 2323 is 12 score = 5958.00
--relavant FLIP 2323 is 13 score = 756.40
depth0 relavant FLIP 2323 score = 14137.26
Depth:  1, Time: 4337.732000, Node:    2615144, Score: +19736.37000, Best Move: 100,
Saved states: 525
Projected Depth  2 Time: 286290.312000
Depth:  1, Node:    2615144, Score: +19736.37000, Move: b8-a8
=12 b8 a8
10 move b8 a8
=10
16 time_left black 805255
Time Left(black): 805255
=16
10 move a1 a2
=10
16 time_left red 839723
Time Left(red): 839723
=16
12 genmove black
I am black, time left 745255.000000
Assigned 74525.500000 seconds this turn,82806.111111 
HistoryCount 41
11 -2 7 6
7 -1 -1 -1
-1 0 -2 4
1 -1 -2 -2
-1 5 -2 7
-2 -1 7 -1
5 -2 -2 12
-2 -2 7 1
0.000000,-800.000000,0.000000,0.050000,2.000000,0.000000,4.250000
Curstate: 3 -797.725000
67,64,67.000000
aspire
(scout passed) MOVE 203 score = 19971.87
(scout passed and dicarded) MOVE 2731 score = 19971.87
(scout passed and dicarded) MOVE 201 score = 19971.75
(scout passed and dicarded) MOVE 1915 score = 16457.50
(scout passed and dicarded) MOVE 1918 score = 19737.62
(scout passed and dicarded) MOVE 2218 score = 19733.37
(scout passed and dicarded) MOVE 2226 score = 19971.87
(scout passed and dicarded) MOVE 3026 score = 19971.87
(scout passed and dicarded) MOVE 3029 score = 19971.75
(scout passed and dicarded) MOVE 1 score = 19971.87
(scout passed and dicarded) MOVE 2726 score = 19737.62
Depth:  0, Time: 200.468000, Node:     126883, Score: +19971.87000, Best Move: 203,
Saved states: 11
Projected Depth  1 Time: 13431.356000
aspire
(scout passed) MOVE 203 score = 19971.87
(scout passed and dicarded) MOVE 2731 score = 19971.87
(scout passed and dicarded) MOVE 201 score = 19971.87
(scout passed and dicarded) MOVE 1915 score = 16457.50
(scout passed and dicarded) MOVE 1918 score = 19737.62
(scout passed and dicarded) MOVE 2218 score = 19737.25
(scout passed and dicarded) MOVE 2226 score = 19971.87
(scout passed and dicarded) MOVE 3026 score = 19971.87
