INITIAL
* 3:9am Jan 19, 2022
* ai vs chan_ablation_over
--relavant FLIP 2424 is 12 score = 9877.02
depth0 relavant FLIP 2424 score = 9575.14
--relavant FLIP 2626 is 0 score = 9877.00
--relavant FLIP 2626 is 3 score = 13112.20
--relavant FLIP 2626 is 4 score = 13119.55
--relavant FLIP 2626 is 5 score = 13236.60
--relavant FLIP 2626 is 6 score = 13238.60
--relavant FLIP 2626 is 7 score = 9267.02
--relavant FLIP 2626 is 9 score = 8777.05
--relavant FLIP 2626 is 10 score = 8777.05
--relavant FLIP 2626 is 12 score = 4517.00
depth0 relavant FLIP 2626 score = 10026.94
--relavant FLIP 2828 is 0 score = 8777.05
--relavant FLIP 2828 is 3 score = 6307.02
--relavant FLIP 2828 is 4 score = 1258.50
--relavant FLIP 2828 is 5 score = -7341.50
--relavant FLIP 2828 is 6 score = -2895.40
--relavant FLIP 2828 is 7 score = 9317.02
--relavant FLIP 2828 is 9 score = 8777.05
--relavant FLIP 2828 is 10 score = 8777.05
--relavant FLIP 2828 is 12 score = 8777.05
depth0 relavant FLIP 2828 score = 6232.79
--irrelavant FLIP 1212 is 0 score = 8777.02
--irrelavant FLIP 1212 is 3 score = 8777.02
--irrelavant FLIP 1212 is 4 score = 8787.02
--irrelavant FLIP 1212 is 5 score = 8789.02
--irrelavant FLIP 1212 is 6 score = 4311.25
--irrelavant FLIP 1212 is 7 score = 8777.02
--irrelavant FLIP 1212 is 9 score = 8777.02
--irrelavant FLIP 1212 is 10 score = 8777.02
--irrelavant FLIP 1212 is 12 score = 8777.02
irrelavant FLIP 1212 score = 8459.61
Depth:  1, Time: 2330.939000, Node:    1505299, Score: +14070.55500, Best Move: 3031,
Saved states: 896
Projected Depth  2 Time: 310014.887000
Depth:  1, Node:    1505299, Score: +14070.55500, Move: c1-d1
=12 c1 d1
10 move c1 d1
=10
16 time_left red 860353
Time Left(red): 860353
=16
10 move c3 d3
=10
16 time_left black 830999
Time Left(black): 830999
=16
12 genmove red
I am red, time left 800353.000000
Assigned 72759.363636 seconds this turn,72759.363636 
HistoryCount 37
-1 7 -1 -1
-1 -1 0 2
-1 3 -1 0
-1 -1 -1 -2
-1 -2 9 -2
-2 11 -2 8
-1 11 -1 1
-1 0 -2 4
0.000000,14320.000000,0.000000,5.160000,2.400000,0.000000,9.250000
Curstate: 3 14329.430000
130,137,137.000000
aspire
(scout passed) MOVE 2725 score = 12472.05
(scout passed and dicarded) MOVE 1115 score = 11967.06
(scout passed and dicarded) MOVE 2930 score = 12427.02
(scout failed) MOVE 3130 score = 14304.75
Depth:  0, Time: 23.637000, Node:      15366, Score: +14304.75000, Best Move: 3130,
Saved states: 4
Projected Depth  1 Time: 3238.269000
aspire
(scout passed) MOVE 3130 score = 14304.75
(scout passed and dicarded) MOVE 2725 score = 14073.00
(scout passed and dicarded) MOVE 1115 score = 13007.01
(scout passed and dicarded) MOVE 2930 score = 13007.00
--relavant FLIP 0 is 0 score = 8144.60
--relavant FLIP 0 is 3 score = 8144.60
--relavant FLIP 0 is 4 score = 8147.10
--relavant FLIP 0 is 5 score = 8147.60
--relavant FLIP 0 is 6 score = -2943.65
--relavant FLIP 0 is 7 score = 7777.00
--relavant FLIP 0 is 9 score = 7777.00
--relavant FLIP 0 is 10 score = 7777.00
--relavant FLIP 0 is 12 score = 7777.00
depth0 relavant FLIP 0 score = 7142.92
--relavant FLIP 202 is 0 score = 8144.60
--relavant FLIP 202 is 3 score = 8144.60
--relavant FLIP 202 is 4 score = 8147.10
--relavant FLIP 202 is 5 score = 8147.60
--relavant FLIP 202 is 6 score = -2941.25
--relavant FLIP 202 is 7 score = 8857.55
--relavant FLIP 202 is 9 score = 7777.01
--relavant FLIP 202 is 10 score = 7774.61
--relavant FLIP 202 is 12 score = 7774.73
depth0 relavant FLIP 202 score = 7451.31
--relavant FLIP 303 is 0 score = 7777.00
--relavant FLIP 303 is 3 score = 7777.00
--relavant FLIP 303 is 4 score = 7779.38
--relavant FLIP 303 is 5 score = 7779.88
--relavant FLIP 303 is 6 score = 7780.38
--relavant FLIP 303 is 7 score = 8127.67
--relavant FLIP 303 is 9 score = 8107.67
--relavant FLIP 303 is 10 score = 7237.02
--relavant FLIP 303 is 12 score = 7237.02
depth0 relavant FLIP 303 score = 7785.72
--relavant FLIP 404 is 0 score = 7777.00
--relavant FLIP 404 is 3 score = 7777.00
--relavant FLIP 404 is 4 score = 7779.50
--relavant FLIP 404 is 5 score = 7780.00
--relavant FLIP 404 is 6 score = 7780.50
--relavant FLIP 404 is 7 score = 7777.00
--relavant FLIP 404 is 9 score = 7777.00
--relavant FLIP 404 is 10 score = 7777.00
--relavant FLIP 404 is 12 score = 7777.00
depth0 relavant FLIP 404 score = 7777.64
--relavant FLIP 505 is 0 score = 8144.60
--relavant FLIP 505 is 3 score = 8144.60
--relavant FLIP 505 is 4 score = 8147.10
--relavant FLIP 505 is 5 score = 8147.60
--relavant FLIP 505 is 6 score = -2941.75
--relavant FLIP 505 is 7 score = 8890.60
--relavant FLIP 505 is 9 score = 8500.60
--relavant FLIP 505 is 10 score = 9620.60
--relavant FLIP 505 is 12 score = 5869.61
depth0 relavant FLIP 505 score = 7640.04
--relavant FLIP 808 is 0 score = 7777.00
--relavant FLIP 808 is 3 score = 7777.00
--relavant FLIP 808 is 4 score = 7782.00
--relavant FLIP 808 is 5 score = 7783.00
--relavant FLIP 808 is 6 score = 7784.00
--relavant FLIP 808 is 7 score = 8140.60
--relavant FLIP 808 is 9 score = 8150.60
--relavant FLIP 808 is 10 score = 9270.60
--relavant FLIP 808 is 12 score = 5869.61
depth0 relavant FLIP 808 score = 7985.99
--relavant FLIP 1010 is 0 score = 7777.01
--relavant FLIP 1010 is 3 score = 7777.00
--relavant FLIP 1010 is 4 score = 7787.00
--relavant FLIP 1010 is 5 score = 7789.00
--relavant FLIP 1010 is 6 score = 7791.00
--relavant FLIP 1010 is 7 score = 8144.60
--relavant FLIP 1010 is 9 score = 8154.60
--relavant FLIP 1010 is 10 score = 9274.60
--relavant FLIP 1010 is 12 score = 5869.61
depth0 relavant FLIP 1010 score = 7989.27
--relavant FLIP 1313 is 0 score = 7777.67
--relavant FLIP 1313 is 3 score = 5877.68
--relavant FLIP 1313 is 4 score = 7797.05
--relavant FLIP 1313 is 5 score = 8174.62
--relavant FLIP 1313 is 6 score = 8176.62
--relavant FLIP 1313 is 7 score = 8147.00
--relavant FLIP 1313 is 9 score = 8157.00
--relavant FLIP 1313 is 10 score = 9277.00
--relavant FLIP 1313 is 12 score = 5869.61
depth0 relavant FLIP 1313 score = 7910.71
--relavant FLIP 1414 is 0 score = 7777.00
--relavant FLIP 1414 is 3 score = 8154.60
--relavant FLIP 1414 is 4 score = 8167.00
--relavant FLIP 1414 is 5 score = 8178.60
--relavant FLIP 1414 is 6 score = 8182.60
--relavant FLIP 1414 is 7 score = 7776.95
--relavant FLIP 1414 is 9 score = 7776.76
--relavant FLIP 1414 is 10 score = 7776.02
--relavant FLIP 1414 is 12 score = 7777.00
depth0 relavant FLIP 1414 score = 7889.31
--relavant FLIP 2424 is 0 score = 7797.01
--relavant FLIP 2424 is 3 score = 7774.10
--relavant FLIP 2424 is 4 score = 7782.10
--relavant FLIP 2424 is 5 score = 12433.96
--relavant FLIP 2424 is 6 score = 12435.96
--relavant FLIP 2424 is 7 score = 7794.61
--relavant FLIP 2424 is 9 score = 7794.61
--relavant FLIP 2424 is 10 score = 8477.02
--relavant FLIP 2424 is 12 score = 8777.05
depth0 relavant FLIP 2424 score = 8623.16
--relavant FLIP 2626 is 0 score = 7257.01
--relavant FLIP 2626 is 3 score = 5007.01
--relavant FLIP 2626 is 4 score = -1388.99
--relavant FLIP 2626 is 5 score = 13200.76
--relavant FLIP 2626 is 6 score = 13204.76
--relavant FLIP 2626 is 7 score = 7777.00
--relavant FLIP 2626 is 9 score = 4497.02
--relavant FLIP 2626 is 10 score = 4497.02
--relavant FLIP 2626 is 12 score = 3607.56
depth0 relavant FLIP 2626 score = 6624.58
--relavant FLIP 2828 is 0 score = 7774.60
--relavant FLIP 2828 is 3 score = 5874.60
--relavant FLIP 2828 is 4 score = 1258.50
--relavant FLIP 2828 is 5 score = -7341.50
--relavant FLIP 2828 is 6 score = -2895.40
--relavant FLIP 2828 is 7 score = 7777.00
--relavant FLIP 2828 is 9 score = 7777.00
--relavant FLIP 2828 is 10 score = 7777.00
--relavant FLIP 2828 is 12 score = 7777.00
depth0 relavant FLIP 2828 score = 5332.96
--irrelavant FLIP 1616 is 0 score = 7777.01
--irrelavant FLIP 1616 is 3 score = 7785.55
--irrelavant FLIP 1616 is 4 score = 7797.05
--irrelavant FLIP 1616 is 5 score = 12991.00
--irrelavant FLIP 1616 is 6 score = 12995.00
--irrelavant FLIP 1616 is 7 score = 7777.00
--irrelavant FLIP 1616 is 9 score = 7777.00
--irrelavant FLIP 1616 is 10 score = 7777.00
--irrelavant FLIP 1616 is 12 score = 7777.00
irrelavant FLIP 1616 score = 8524.19
Depth:  1, Time: 3529.912000, Node:    2238418, Score: +14304.75000, Best Move: 3130,
Saved states: 1380
Projected Depth  2 Time: 483597.944000
Depth:  1, Node:    2238418, Score: +14304.75000, Move: d1-c1
=12 d1 c1
10 move d1 c1
=10
16 time_left red 856655
Time Left(red): 856655
=16
10 move d3 c3
=10
16 time_left black 830295
Time Left(black): 830295
=16
12 genmove red
I am red, time left 796655.000000
Assigned 79665.500000 seconds this turn,79665.500000 
HistoryCount 39
-1 7 -1 -1
-1 -1 0 2
-1 3 -1 0
-1 -1 -1 -2
-1 -2 9 -2
-2 11 8 -2
-1 11 -1 1
-1 0 4 -2
0.000000,14320.000000,0.000000,4.920000,2.400000,0.000000,10.500000
Curstate: 3 14330.560000
131,133,133.000000
aspire
(scout passed) MOVE 2725 score = 8778.25
(scout passed and dicarded) MOVE 1115 score = 8778.25
(scout passed and dicarded) MOVE 2723 score = 7797.00
(scout passed and dicarded) MOVE 2731 score = 8727.05
(scout failed) MOVE 3031 score = 14070.56
Depth:  0, Time: 13.399000, Node:       8448, Score: +14070.55500, Best Move: 3031,
Saved states: 1
Projected Depth  1 Time: 1782.067000
aspire
(scout passed) MOVE 3031 score = 14070.56
(scout passed and dicarded) MOVE 2725 score = 14070.56
(scout passed and dicarded) MOVE 1115 score = 13547.00
(scout passed and dicarded) MOVE 2723 score = 13177.02
(scout passed and dicarded) MOVE 2731 score = 13547.00
--relavant FLIP 0 is 0 score = 9317.05
--relavant FLIP 0 is 3 score = 9317.05
--relavant FLIP 0 is 4 score = 9319.55
--relavant FLIP 0 is 5 score = 9320.05
--relavant FLIP 0 is 6 score = -2893.00
--relavant FLIP 0 is 7 score = 8777.02
--relavant FLIP 0 is 9 score = 8777.02
--relavant FLIP 0 is 10 score = 8777.02
--relavant FLIP 0 is 12 score = 8777.02
depth0 relavant FLIP 0 score = 8136.71
--relavant FLIP 202 is 0 score = 9317.05
--relavant FLIP 202 is 3 score = 9317.05
--relavant FLIP 202 is 4 score = 9319.55
--relavant FLIP 202 is 5 score = 9320.05
--relavant FLIP 202 is 6 score = -2891.50
--relavant FLIP 202 is 7 score = 10257.02
--relavant FLIP 202 is 9 score = 8777.05
--relavant FLIP 202 is 10 score = 8727.02
--relavant FLIP 202 is 12 score = 8727.02
depth0 relavant FLIP 202 score = 8548.96
--relavant FLIP 303 is 0 score = 8777.02
--relavant FLIP 303 is 3 score = 9877.00
--relavant FLIP 303 is 4 score = 9878.25
--relavant FLIP 303 is 5 score = 9878.50
--relavant FLIP 303 is 6 score = 9878.75
--relavant FLIP 303 is 7 score = 9317.05
--relavant FLIP 303 is 9 score = 8727.02
--relavant FLIP 303 is 10 score = 8727.02
--relavant FLIP 303 is 12 score = 8727.02
depth0 relavant FLIP 303 score = 9231.63
--relavant FLIP 404 is 0 score = 8777.02
--relavant FLIP 404 is 3 score = 8777.02
--relavant FLIP 404 is 4 score = 8779.52
--relavant FLIP 404 is 5 score = 8780.02
--relavant FLIP 404 is 6 score = 8780.52
--relavant FLIP 404 is 7 score = 8777.02
--relavant FLIP 404 is 9 score = 8777.02
--relavant FLIP 404 is 10 score = 8777.02
--relavant FLIP 404 is 12 score = 8777.02
depth0 relavant FLIP 404 score = 8777.67
--relavant FLIP 505 is 0 score = 9317.05
--relavant FLIP 505 is 3 score = 9318.23
--relavant FLIP 505 is 4 score = 9324.48
--relavant FLIP 505 is 5 score = 9328.52
--relavant FLIP 505 is 6 score = -2891.50
--relavant FLIP 505 is 7 score = 10257.02
--relavant FLIP 505 is 9 score = 9854.25
--relavant FLIP 505 is 10 score = 9620.60
--relavant FLIP 505 is 12 score = 6302.02
depth0 relavant FLIP 505 score = 8581.39
--relavant FLIP 808 is 0 score = 8777.02
--relavant FLIP 808 is 3 score = 8777.02
--relavant FLIP 808 is 4 score = 8782.02
--relavant FLIP 808 is 5 score = 8783.02
--relavant FLIP 808 is 6 score = 8784.02
--relavant FLIP 808 is 7 score = 9317.02
--relavant FLIP 808 is 9 score = 9317.06
--relavant FLIP 808 is 10 score = 9274.60
--relavant FLIP 808 is 12 score = 6302.02
depth0 relavant FLIP 808 score = 8865.47
--relavant FLIP 1010 is 0 score = 8777.08
--relavant FLIP 1010 is 3 score = 9877.00
--relavant FLIP 1010 is 4 score = 9887.00
--relavant FLIP 1010 is 5 score = 4572.15
--relavant FLIP 1010 is 6 score = 2507.35
--relavant FLIP 1010 is 7 score = 10237.01
--relavant FLIP 1010 is 9 score = 9317.11
--relavant FLIP 1010 is 10 score = 9274.60
--relavant FLIP 1010 is 12 score = 6305.25
depth0 relavant FLIP 1010 score = 8536.95
--relavant FLIP 1313 is 0 score = 8785.05
--relavant FLIP 1313 is 3 score = 6358.20
--relavant FLIP 1313 is 4 score = 9337.00
--relavant FLIP 1313 is 5 score = 13198.39
--relavant FLIP 1313 is 6 score = 13202.39
--relavant FLIP 1313 is 7 score = 9755.00
--relavant FLIP 1313 is 9 score = 9975.00
--relavant FLIP 1313 is 10 score = 10835.00
--relavant FLIP 1313 is 12 score = 6302.02
depth0 relavant FLIP 1313 score = 9759.51
--relavant FLIP 1414 is 0 score = 9827.02
--relavant FLIP 1414 is 3 score = 9884.76
--relavant FLIP 1414 is 4 score = 8780.73
--relavant FLIP 1414 is 5 score = 180.72
--relavant FLIP 1414 is 6 score = -1088.80
--relavant FLIP 1414 is 7 score = 9317.02
--relavant FLIP 1414 is 9 score = 8727.05
--relavant FLIP 1414 is 10 score = 8727.05
--relavant FLIP 1414 is 12 score = 8727.05
depth0 relavant FLIP 1414 score = 7827.70
--relavant FLIP 2424 is 0 score = 8777.05
--relavant FLIP 2424 is 3 score = 8778.23
--relavant FLIP 2424 is 4 score = 9928.27
--relavant FLIP 2424 is 5 score = 13236.60
--relavant FLIP 2424 is 6 score = 13238.60
--relavant FLIP 2424 is 7 score = 8777.02
--relavant FLIP 2424 is 9 score = 8777.02
--relavant FLIP 2424 is 10 score = 8777.02
--relavant FLIP 2424 is 12 score = 9877.02
depth0 relavant FLIP 2424 score = 9575.14
--relavant FLIP 2626 is 0 score = 9877.00
--relavant FLIP 2626 is 3 score = 13112.20
--relavant FLIP 2626 is 4 score = 13119.55
--relavant FLIP 2626 is 5 score = 13236.60
--relavant FLIP 2626 is 6 score = 13238.60
--relavant FLIP 2626 is 7 score = 9267.02
--relavant FLIP 2626 is 9 score = 8777.05
--relavant FLIP 2626 is 10 score = 8777.05
--relavant FLIP 2626 is 12 score = 4517.00
depth0 relavant FLIP 2626 score = 10026.94
--relavant FLIP 2828 is 0 score = 8777.05
--relavant FLIP 2828 is 3 score = 6307.02
--relavant FLIP 2828 is 4 score = 1258.50
--relavant FLIP 2828 is 5 score = -7341.50
--relavant FLIP 2828 is 6 score = -2895.40
--relavant FLIP 2828 is 7 score = 9317.02
--relavant FLIP 2828 is 9 score = 8777.05
--relavant FLIP 2828 is 10 score = 8777.05
--relavant FLIP 2828 is 12 score = 8777.05
depth0 relavant FLIP 2828 score = 6232.79
--irrelavant FLIP 1212 is 0 score = 8777.02
--irrelavant FLIP 1212 is 3 score = 8777.02
--irrelavant FLIP 1212 is 4 score = 8787.02
--irrelavant FLIP 1212 is 5 score = 8789.02
--irrelavant FLIP 1212 is 6 score = 4311.25
--irrelavant FLIP 1212 is 7 score = 8777.02
--irrelavant FLIP 1212 is 9 score = 8777.02
--irrelavant FLIP 1212 is 10 score = 8777.02
--irrelavant FLIP 1212 is 12 score = 8777.02
irrelavant FLIP 1212 score = 8459.61
Depth:  1, Time: 2332.027000, Node:    1505299, Score: +14070.55500, Best Move: 3031,
Saved states: 896
Projected Depth  2 Time: 310159.591000
Depth:  1, Node:    1505299, Score: +14070.55500, Move: c1-d1
=12 c1 d1
10 move c1 d1
=10
16 time_left red 854245
Time Left(red): 854245
=16
10 move c3 d3
=10
16 time_left black 829643
Time Left(black): 829643
=16
12 genmove red
I am red, time left 794245.000000
Assigned 79424.500000 seconds this turn,88249.444444 
HistoryCount 41
-1 7 -1 -1
-1 -1 0 2
-1 3 -1 0
-1 -1 -1 -2
-1 -2 9 -2
-2 11 -2 8
-1 11 -1 1
-1 0 -2 4
0.000000,14320.000000,0.000000,5.160000,2.400000,0.000000,9.250000
Curstate: 3 14329.430000
130,137,137.000000
aspire
(scout passed) MOVE 2725 score = 12472.05
(scout passed and dicarded) MOVE 1115 score = 11967.06
(scout passed and dicarded) MOVE 2930 score = 12427.02
(scout passed and dicarded) MOVE 3130 score = 9877.03
Depth:  0, Time: 10.910000, Node:       6904, Score: +12472.05000, Best Move: 2725,
Saved states: 4
Projected Depth  1 Time: 1494.670000
aspire
(scout passed) MOVE 2725 score = 12472.05
(scout passed and dicarded) MOVE 1115 score = 11967.06
(scout passed and dicarded) MOVE 2930 score = 12427.02
(scout passed and dicarded) MOVE 3130 score = 10917.00
--relavant FLIP 0 is 0 score = 8144.60
--relavant FLIP 0 is 3 score = 8144.60
--relavant FLIP 0 is 4 score = 8147.10
--relavant FLIP 0 is 5 score = 8147.60
--relavant FLIP 0 is 6 score = -2943.65
--relavant FLIP 0 is 7 score = 7777.00
--relavant FLIP 0 is 9 score = 7777.00
--relavant FLIP 0 is 10 score = 7777.00
--relavant FLIP 0 is 12 score = 7777.00
depth0 relavant FLIP 0 score = 7142.92
--relavant FLIP 202 is 0 score = 8144.60
--relavant FLIP 202 is 3 score = 8144.60
--relavant FLIP 202 is 4 score = 8147.10
--relavant FLIP 202 is 5 score = 8147.60
--relavant FLIP 202 is 6 score = -2941.25
--relavant FLIP 202 is 7 score = 8857.55
--relavant FLIP 202 is 9 score = 7777.01
--relavant FLIP 202 is 10 score = 7774.61
--relavant FLIP 202 is 12 score = 7774.73
depth0 relavant FLIP 202 score = 7451.31
--relavant FLIP 303 is 0 score = 7777.00
--relavant FLIP 303 is 3 score = 7777.00
--relavant FLIP 303 is 4 score = 7779.38
--relavant FLIP 303 is 5 score = 7779.88
--relavant FLIP 303 is 6 score = 7780.38
--relavant FLIP 303 is 7 score = 8127.67
--relavant FLIP 303 is 9 score = 8107.67
--relavant FLIP 303 is 10 score = 7237.02
--relavant FLIP 303 is 12 score = 7237.02
depth0 relavant FLIP 303 score = 7785.72
--relavant FLIP 404 is 0 score = 7777.00
--relavant FLIP 404 is 3 score = 7777.00
--relavant FLIP 404 is 4 score = 7779.50
--relavant FLIP 404 is 5 score = 7780.00
--relavant FLIP 404 is 6 score = 7780.50
--relavant FLIP 404 is 7 score = 7777.00
--relavant FLIP 404 is 9 score = 7777.00
--relavant FLIP 404 is 10 score = 7777.00
--relavant FLIP 404 is 12 score = 7777.00
depth0 relavant FLIP 404 score = 7777.64
--relavant FLIP 505 is 0 score = 8144.60
--relavant FLIP 505 is 3 score = 8144.60
--relavant FLIP 505 is 4 score = 8147.10
--relavant FLIP 505 is 5 score = 8147.60
--relavant FLIP 505 is 6 score = -2941.75
--relavant FLIP 505 is 7 score = 8890.60
--relavant FLIP 505 is 9 score = 8500.60
--relavant FLIP 505 is 10 score = 9620.60
--relavant FLIP 505 is 12 score = 5869.61
depth0 relavant FLIP 505 score = 7640.04
--relavant FLIP 808 is 0 score = 7777.00
--relavant FLIP 808 is 3 score = 7777.00
--relavant FLIP 808 is 4 score = 7782.00
--relavant FLIP 808 is 5 score = 7783.00
--relavant FLIP 808 is 6 score = 7784.00
--relavant FLIP 808 is 7 score = 8140.60
--relavant FLIP 808 is 9 score = 8150.60
--relavant FLIP 808 is 10 score = 9270.60
--relavant FLIP 808 is 12 score = 5869.61
depth0 relavant FLIP 808 score = 7985.99
--relavant FLIP 1010 is 0 score = 7777.01
--relavant FLIP 1010 is 3 score = 7777.00
--relavant FLIP 1010 is 4 score = 7787.00
--relavant FLIP 1010 is 5 score = 7789.00
--relavant FLIP 1010 is 6 score = 7791.00
--relavant FLIP 1010 is 7 score = 8144.60
--relavant FLIP 1010 is 9 score = 8154.60
--relavant FLIP 1010 is 10 score = 9274.60
--relavant FLIP 1010 is 12 score = 5869.61
depth0 relavant FLIP 1010 score = 7989.27
--relavant FLIP 1313 is 0 score = 7777.67
--relavant FLIP 1313 is 3 score = 5877.68
--relavant FLIP 1313 is 4 score = 7797.05
--relavant FLIP 1313 is 5 score = 8174.62
--relavant FLIP 1313 is 6 score = 8176.62
--relavant FLIP 1313 is 7 score = 8147.00
--relavant FLIP 1313 is 9 score = 8157.00
--relavant FLIP 1313 is 10 score = 9277.00
--relavant FLIP 1313 is 12 score = 5869.61
depth0 relavant FLIP 1313 score = 7910.71
--relavant FLIP 1414 is 0 score = 7777.00
--relavant FLIP 1414 is 3 score = 8154.60
--relavant FLIP 1414 is 4 score = 8167.00
--relavant FLIP 1414 is 5 score = 8178.60
--relavant FLIP 1414 is 6 score = 8182.60
--relavant FLIP 1414 is 7 score = 7776.95
--relavant FLIP 1414 is 9 score = 7776.76
--relavant FLIP 1414 is 10 score = 7776.02
--relavant FLIP 1414 is 12 score = 7777.00
depth0 relavant FLIP 1414 score = 7889.31
--relavant FLIP 2424 is 0 score = 7797.01
--relavant FLIP 2424 is 3 score = 7774.10
--relavant FLIP 2424 is 4 score = 7782.10
--relavant FLIP 2424 is 5 score = 12433.96
--relavant FLIP 2424 is 6 score = 12435.96
--relavant FLIP 2424 is 7 score = 7794.61
--relavant FLIP 2424 is 9 score = 7794.61
--relavant FLIP 2424 is 10 score = 8477.02
--relavant FLIP 2424 is 12 score = 8777.05
depth0 relavant FLIP 2424 score = 8623.16
--relavant FLIP 2626 is 0 score = 7257.01
--relavant FLIP 2626 is 3 score = 5007.01
--relavant FLIP 2626 is 4 score = -1388.99
--relavant FLIP 2626 is 5 score = 13200.76
--relavant FLIP 2626 is 6 score = 13204.76
--relavant FLIP 2626 is 7 score = 7777.00
--relavant FLIP 2626 is 9 score = 4497.02
--relavant FLIP 2626 is 10 score = 4497.02
--relavant FLIP 2626 is 12 score = 3607.56
depth0 relavant FLIP 2626 score = 6624.58
--relavant FLIP 2828 is 0 score = 7774.60
--relavant FLIP 2828 is 3 score = 5874.60
--relavant FLIP 2828 is 4 score = 1258.50
--relavant FLIP 2828 is 5 score = -7341.50
--relavant FLIP 2828 is 6 score = -2895.40
--relavant FLIP 2828 is 7 score = 7777.00
--relavant FLIP 2828 is 9 score = 7777.00
--relavant FLIP 2828 is 10 score = 7777.00
--relavant FLIP 2828 is 12 score = 7777.00
depth0 relavant FLIP 2828 score = 5332.96
--irrelavant FLIP 1212 is 0 score = 7777.00
--irrelavant FLIP 1212 is 3 score = 7777.00
--irrelavant FLIP 1212 is 4 score = 7787.00
--irrelavant FLIP 1212 is 5 score = 7789.00
--irrelavant FLIP 1212 is 6 score = 7791.00
--irrelavant FLIP 1212 is 7 score = 7777.00
--irrelavant FLIP 1212 is 9 score = 7777.00
--irrelavant FLIP 1212 is 10 score = 7777.00
--irrelavant FLIP 1212 is 12 score = 7777.00
irrelavant FLIP 1212 score = 7779.57
Depth:  1, Time: 3702.953000, Node:    2315432, Score: +12472.05000, Best Move: 2725,
Saved states: 1373
Projected Depth  2 Time: 507304.561000
Depth:  1, Node:    2315432, Score: +12472.05000, Move: d2-b2
=12 d2 b2
10 move d2 b2
=10
16 time_left red 850439
Time Left(red): 850439
=16
10 move d3 d7
=10
16 time_left black 828941
Time Left(black): 828941
=16
12 genmove red
I am red, time left 790439.000000
Assigned 79043.900000 seconds this turn,98804.875000 
HistoryCount 43
-1 7 -1 -1
-1 -1 0 8
-1 3 -1 0
-1 -1 -1 -2
-1 -2 9 -2
-2 11 -2 -2
-1 1 -1 -2
-1 0 -2 4
0.000000,19080.000000,0.000000,4.900000,0.000000,0.000000,9.250000
Curstate: 3 19091.700000
130,134,134.000000
aspire
(scout passed) MOVE 1115 score = 8727.02
(scout passed and dicarded) MOVE 2930 score = 8727.02
(scout failed) MOVE 3127 score = 8728.23
(scout failed) MOVE 3130 score = 12423.58
Depth:  0, Time: 17.312000, Node:      11669, Score: +12423.57500, Best Move: 3130,
Saved states: 4
Projected Depth  1 Time: 2319.808000
aspire
(scout passed) MOVE 3130 score = 12423.58
(scout passed and dicarded) MOVE 1115 score = 12423.58
(scout passed and dicarded) MOVE 2930 score = 8777.02
(scout passed and dicarded) MOVE 3127 score = 8778.20
--relavant FLIP 0 is 0 score = 9267.02
--relavant FLIP 0 is 3 score = 9267.02
--relavant FLIP 0 is 4 score = 9269.52
--relavant FLIP 0 is 5 score = 9270.02
--relavant FLIP 0 is 6 score = -3993.00
--relavant FLIP 0 is 7 score = 8727.05
--relavant FLIP 0 is 9 score = 8727.05
--relavant FLIP 0 is 10 score = 8727.05
--relavant FLIP 0 is 12 score = 8727.05
depth0 relavant FLIP 0 score = 8011.72
--relavant FLIP 202 is 0 score = 9267.02
--relavant FLIP 202 is 3 score = 9267.02
--relavant FLIP 202 is 4 score = 9269.52
--relavant FLIP 202 is 5 score = 9270.02
--relavant FLIP 202 is 6 score = -3992.25
--relavant FLIP 202 is 7 score = 9267.00
--relavant FLIP 202 is 9 score = 8727.00
--relavant FLIP 202 is 10 score = 8727.00
--relavant FLIP 202 is 12 score = 8727.00
depth0 relavant FLIP 202 score = 8166.03
--relavant FLIP 303 is 0 score = 8727.00
--relavant FLIP 303 is 3 score = 8727.02
--relavant FLIP 303 is 4 score = 8729.50
--relavant FLIP 303 is 5 score = 8730.00
--relavant FLIP 303 is 6 score = 8729.75
--relavant FLIP 303 is 7 score = 9267.00
--relavant FLIP 303 is 9 score = 8727.05
--relavant FLIP 303 is 10 score = 8727.05
--relavant FLIP 303 is 12 score = 8727.05
depth0 relavant FLIP 303 score = 8881.89
--relavant FLIP 404 is 0 score = 8727.05
--relavant FLIP 404 is 3 score = 8727.05
--relavant FLIP 404 is 4 score = 8729.55
--relavant FLIP 404 is 5 score = 8730.05
--relavant FLIP 404 is 6 score = 8730.55
--relavant FLIP 404 is 7 score = 8727.05
--relavant FLIP 404 is 9 score = 8727.05
--relavant FLIP 404 is 10 score = 8727.05
--relavant FLIP 404 is 12 score = 8727.05
depth0 relavant FLIP 404 score = 8727.69
--relavant FLIP 505 is 0 score = 9267.02
--relavant FLIP 505 is 3 score = 9267.02
--relavant FLIP 505 is 4 score = 9272.02
--relavant FLIP 505 is 5 score = 4013.50
--relavant FLIP 505 is 6 score = -3992.75
--relavant FLIP 505 is 7 score = 10203.00
--relavant FLIP 505 is 9 score = 9743.00
--relavant FLIP 505 is 10 score = 10603.00
--relavant FLIP 505 is 12 score = 4549.02
depth0 relavant FLIP 505 score = 8100.28
--relavant FLIP 808 is 0 score = 8727.05
--relavant FLIP 808 is 3 score = 8727.05
--relavant FLIP 808 is 4 score = 8732.05
--relavant FLIP 808 is 5 score = 8733.05
--relavant FLIP 808 is 6 score = 8734.05
--relavant FLIP 808 is 7 score = 9267.02
