INITIAL
* 10:43am Jan 19, 2022
* chan_ablation_over vs ai
--relavant FLIP 1010 is 2 score = -504.19
--relavant FLIP 1010 is 3 score = -486.40
--relavant FLIP 1010 is 4 score = -437.43
--relavant FLIP 1010 is 5 score = -578.68
--relavant FLIP 1010 is 6 score = -44.51
--relavant FLIP 1010 is 7 score = -320.50
--relavant FLIP 1010 is 8 score = -928.47
--relavant FLIP 1010 is 9 score = 302.42
--relavant FLIP 1010 is 10 score = 304.63
--relavant FLIP 1010 is 11 score = 307.09
--relavant FLIP 1010 is 12 score = 309.58
--relavant FLIP 1010 is 13 score = -17462.43
depth0 relavant FLIP 1010 score = -858.63
--relavant FLIP 1111 is 0 score = -468.22
--relavant FLIP 1111 is 1 score = -1336.36
--relavant FLIP 1111 is 2 score = -700.53
--relavant FLIP 1111 is 3 score = -626.09
--relavant FLIP 1111 is 4 score = -466.78
--relavant FLIP 1111 is 5 score = -466.78
--relavant FLIP 1111 is 6 score = -554.48
--relavant FLIP 1111 is 7 score = -477.66
--relavant FLIP 1111 is 8 score = -606.98
--relavant FLIP 1111 is 9 score = -476.34
--relavant FLIP 1111 is 10 score = -475.76
--relavant FLIP 1111 is 11 score = -475.17
--relavant FLIP 1111 is 12 score = -556.11
--relavant FLIP 1111 is 13 score = -2262.52
depth0 relavant FLIP 1111 score = -632.48
--relavant FLIP 1313 is 0 score = -310.02
--relavant FLIP 1313 is 1 score = -1148.26
--relavant FLIP 1313 is 2 score = -502.53
--relavant FLIP 1313 is 3 score = -486.12
--relavant FLIP 1313 is 4 score = -438.88
--relavant FLIP 1313 is 5 score = -582.19
--relavant FLIP 1313 is 6 score = -44.51
--relavant FLIP 1313 is 7 score = -320.50
--relavant FLIP 1313 is 8 score = -925.05
--relavant FLIP 1313 is 9 score = 303.32
--relavant FLIP 1313 is 10 score = 287.66
--relavant FLIP 1313 is 11 score = 196.55
--relavant FLIP 1313 is 12 score = -238.71
--relavant FLIP 1313 is 13 score = -17462.43
depth0 relavant FLIP 1313 score = -903.25
--relavant FLIP 1717 is 0 score = -466.78
--relavant FLIP 1717 is 1 score = -1126.47
--relavant FLIP 1717 is 2 score = -698.47
--relavant FLIP 1717 is 3 score = -624.57
--relavant FLIP 1717 is 4 score = -466.78
--relavant FLIP 1717 is 5 score = -466.78
--relavant FLIP 1717 is 6 score = -554.48
--relavant FLIP 1717 is 7 score = -475.48
--relavant FLIP 1717 is 8 score = -602.91
--relavant FLIP 1717 is 9 score = -468.59
--relavant FLIP 1717 is 10 score = -464.59
--relavant FLIP 1717 is 11 score = -460.17
--relavant FLIP 1717 is 12 score = -538.19
--relavant FLIP 1717 is 13 score = -2245.00
depth0 relavant FLIP 1717 score = -613.45
--irrelavant FLIP 2121 is 0 score = -466.78
--irrelavant FLIP 2121 is 1 score = -1148.53
--irrelavant FLIP 2121 is 2 score = -466.78
--irrelavant FLIP 2121 is 3 score = -466.78
--irrelavant FLIP 2121 is 4 score = -466.78
--irrelavant FLIP 2121 is 5 score = -466.78
--irrelavant FLIP 2121 is 6 score = -554.48
--irrelavant FLIP 2121 is 7 score = -496.21
--irrelavant FLIP 2121 is 8 score = -928.53
--irrelavant FLIP 2121 is 9 score = -475.52
--irrelavant FLIP 2121 is 10 score = -495.86
--irrelavant FLIP 2121 is 11 score = -590.00
--irrelavant FLIP 2121 is 12 score = -1025.67
--irrelavant FLIP 2121 is 13 score = -1189.67
irrelavant FLIP 2121 score = -621.95
Depth:  2, Time: 163.243000, Node:     127353, Score: -106.62301, Best Move: 0,
Saved states: 22937
Projected Depth  3 Time: 68562.060000
Depth:  2, Node:     127353, Score: -106.62301, Move: a8-a8
=12 a8 a8
11 flip a8 K
=11
16 time_left black 899745
Time Left(black): 899745
=16
11 flip b7 k
=11
16 time_left red 879332
Time Left(red): 879332
=16
12 genmove black
I am black, time left 839745.000000
Assigned 31101.666667 seconds this turn,31101.666667 
HistoryCount 4
6 7 -1 -1
-1 13 -1 -1
-1 0 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
0.000000,0.000000,0.000000,2.000000,2.000000,0.000000,7.500000
Curstate: 3 6.500000
337,337,337.000000
aspire
(scout passed) MOVE 100 score = -0.75
Depth:  0, Time: 0.220000, Node:         92, Score: -0.75000, Best Move: 100,
Saved states: 1
Projected Depth  1 Time: 74.140000
aspire
(scout passed) MOVE 100 score = -0.75
--relavant FLIP 202 is 0 score = -17761.00
--relavant FLIP 202 is 1 score = -0.75
--relavant FLIP 202 is 2 score = -17651.00
--relavant FLIP 202 is 3 score = -17141.00
--relavant FLIP 202 is 4 score = -14721.00
--relavant FLIP 202 is 5 score = -3521.00
--relavant FLIP 202 is 7 score = 5.50
--relavant FLIP 202 is 8 score = 50.00
--relavant FLIP 202 is 9 score = 6.50
--relavant FLIP 202 is 10 score = 7.00
--relavant FLIP 202 is 11 score = 7.50
--relavant FLIP 202 is 12 score = 8.50
depth0 relavant FLIP 202 score = -6319.02
--relavant FLIP 303 is 0 score = 5.50
--relavant FLIP 303 is 1 score = -14761.00
--relavant FLIP 303 is 2 score = 5.50
--relavant FLIP 303 is 3 score = 5.50
--relavant FLIP 303 is 4 score = 5.50
--relavant FLIP 303 is 5 score = 5.50
--relavant FLIP 303 is 7 score = 5.25
--relavant FLIP 303 is 8 score = 5.50
--relavant FLIP 303 is 9 score = 5.75
--relavant FLIP 303 is 10 score = 6.00
--relavant FLIP 303 is 11 score = 6.25
--relavant FLIP 303 is 12 score = 7.00
depth0 relavant FLIP 303 score = -1049.07
--relavant FLIP 404 is 0 score = -51.00
--relavant FLIP 404 is 1 score = 5.50
--relavant FLIP 404 is 2 score = -51.00
--relavant FLIP 404 is 3 score = -51.00
--relavant FLIP 404 is 4 score = -51.00
--relavant FLIP 404 is 5 score = -51.00
--relavant FLIP 404 is 7 score = 50.00
--relavant FLIP 404 is 8 score = 0.00
--relavant FLIP 404 is 9 score = 52.00
--relavant FLIP 404 is 10 score = 53.00
--relavant FLIP 404 is 11 score = 54.00
--relavant FLIP 404 is 12 score = 55.50
depth0 relavant FLIP 404 score = 1.00
--relavant FLIP 606 is 0 score = -1.00
--relavant FLIP 606 is 1 score = 49.25
--relavant FLIP 606 is 2 score = -1.00
--relavant FLIP 606 is 3 score = -1.00
--relavant FLIP 606 is 4 score = -1.00
--relavant FLIP 606 is 5 score = -1.00
--relavant FLIP 606 is 7 score = 51.00
--relavant FLIP 606 is 8 score = 7.00
--relavant FLIP 606 is 9 score = 55.00
--relavant FLIP 606 is 10 score = 57.00
--relavant FLIP 606 is 11 score = 59.00
--relavant FLIP 606 is 12 score = 61.25
depth0 relavant FLIP 606 score = 27.46
--relavant FLIP 707 is 0 score = 5.50
--relavant FLIP 707 is 1 score = -1.00
--relavant FLIP 707 is 2 score = 5.50
--relavant FLIP 707 is 3 score = 5.50
--relavant FLIP 707 is 4 score = 5.50
--relavant FLIP 707 is 5 score = 5.50
--relavant FLIP 707 is 7 score = 5.50
--relavant FLIP 707 is 8 score = 53.00
--relavant FLIP 707 is 9 score = 6.50
--relavant FLIP 707 is 10 score = 7.00
--relavant FLIP 707 is 11 score = 7.50
--relavant FLIP 707 is 12 score = 8.50
depth0 relavant FLIP 707 score = 8.96
--relavant FLIP 808 is 0 score = 5.50
--relavant FLIP 808 is 1 score = -1.00
--relavant FLIP 808 is 2 score = 5.50
--relavant FLIP 808 is 3 score = 5.50
--relavant FLIP 808 is 4 score = 5.50
--relavant FLIP 808 is 5 score = 5.50
--relavant FLIP 808 is 7 score = 0.00
--relavant FLIP 808 is 8 score = 50.00
--relavant FLIP 808 is 9 score = 52.00
--relavant FLIP 808 is 10 score = 53.00
--relavant FLIP 808 is 11 score = 54.00
--relavant FLIP 808 is 12 score = 55.25
depth0 relavant FLIP 808 score = 21.16
--relavant FLIP 1010 is 0 score = 5.50
--relavant FLIP 1010 is 1 score = 5.50
--relavant FLIP 1010 is 2 score = 5.50
--relavant FLIP 1010 is 3 score = 5.50
--relavant FLIP 1010 is 4 score = 5.50
--relavant FLIP 1010 is 5 score = 5.50
--relavant FLIP 1010 is 7 score = 0.00
--relavant FLIP 1010 is 8 score = 9.00
--relavant FLIP 1010 is 9 score = 55.00
--relavant FLIP 1010 is 10 score = 57.00
--relavant FLIP 1010 is 11 score = 59.00
--relavant FLIP 1010 is 12 score = 61.25
depth0 relavant FLIP 1010 score = 19.98
--relavant FLIP 1111 is 0 score = 5.50
--relavant FLIP 1111 is 1 score = 5.50
--relavant FLIP 1111 is 2 score = 5.50
--relavant FLIP 1111 is 3 score = 5.50
--relavant FLIP 1111 is 4 score = 5.50
--relavant FLIP 1111 is 5 score = 5.50
--relavant FLIP 1111 is 7 score = 6.00
--relavant FLIP 1111 is 8 score = 51.00
--relavant FLIP 1111 is 9 score = 8.00
--relavant FLIP 1111 is 10 score = 9.00
--relavant FLIP 1111 is 11 score = 10.00
--relavant FLIP 1111 is 12 score = 11.50
depth0 relavant FLIP 1111 score = 10.00
--relavant FLIP 1313 is 0 score = 5.50
--relavant FLIP 1313 is 1 score = -0.75
--relavant FLIP 1313 is 2 score = 5.50
--relavant FLIP 1313 is 3 score = 5.50
--relavant FLIP 1313 is 4 score = 5.50
--relavant FLIP 1313 is 5 score = 5.50
--relavant FLIP 1313 is 7 score = 0.00
--relavant FLIP 1313 is 8 score = 13.00
--relavant FLIP 1313 is 9 score = 61.00
--relavant FLIP 1313 is 10 score = 65.00
--relavant FLIP 1313 is 11 score = 69.00
--relavant FLIP 1313 is 12 score = 73.25
depth0 relavant FLIP 1313 score = 22.39
--relavant FLIP 1717 is 0 score = 5.50
--relavant FLIP 1717 is 1 score = -1.00
--relavant FLIP 1717 is 2 score = 5.50
--relavant FLIP 1717 is 3 score = 5.50
--relavant FLIP 1717 is 4 score = 5.50
--relavant FLIP 1717 is 5 score = 5.50
--relavant FLIP 1717 is 7 score = 9.00
--relavant FLIP 1717 is 8 score = 57.00
--relavant FLIP 1717 is 9 score = 17.00
--relavant FLIP 1717 is 10 score = 21.00
--relavant FLIP 1717 is 11 score = 25.00
--relavant FLIP 1717 is 12 score = 29.50
depth0 relavant FLIP 1717 score = 14.25
--irrelavant FLIP 2828 is 0 score = 5.50
--irrelavant FLIP 2828 is 1 score = 5.50
--irrelavant FLIP 2828 is 2 score = 5.50
--irrelavant FLIP 2828 is 3 score = 5.50
--irrelavant FLIP 2828 is 4 score = 5.50
--irrelavant FLIP 2828 is 5 score = 5.50
--irrelavant FLIP 2828 is 7 score = 5.25
--irrelavant FLIP 2828 is 8 score = 5.50
--irrelavant FLIP 2828 is 9 score = 5.75
--irrelavant FLIP 2828 is 10 score = 6.00
--irrelavant FLIP 2828 is 11 score = 6.25
--irrelavant FLIP 2828 is 12 score = 7.00
irrelavant FLIP 2828 score = 5.68
Depth:  1, Time: 29.075000, Node:      25663, Score: +27.46429, Best Move: 606,
Saved states: 285
Projected Depth  2 Time: 9798.275000
aspire
(scout passed) MOVE 100 score = -0.75
--relavant FLIP 202 is 0 score = -17761.00
--relavant FLIP 202 is 1 score = -0.75
--relavant FLIP 202 is 2 score = -17651.00
--relavant FLIP 202 is 3 score = -17141.00
--relavant FLIP 202 is 4 score = -14721.00
--relavant FLIP 202 is 5 score = -3521.00
--relavant FLIP 202 is 7 score = 0.09
--relavant FLIP 202 is 8 score = 14.75
--relavant FLIP 202 is 9 score = 1.34
--relavant FLIP 202 is 10 score = 4.04
--relavant FLIP 202 is 11 score = 3.65
--relavant FLIP 202 is 12 score = 7.45
depth0 relavant FLIP 202 score = -6323.24
--relavant FLIP 303 is 0 score = 0.77
--relavant FLIP 303 is 1 score = -14761.00
--relavant FLIP 303 is 2 score = -77.97
--relavant FLIP 303 is 3 score = -18.81
--relavant FLIP 303 is 4 score = 0.77
--relavant FLIP 303 is 5 score = -159.84
--relavant FLIP 303 is 7 score = -3.57
--relavant FLIP 303 is 8 score = -876.52
--relavant FLIP 303 is 9 score = 0.20
--relavant FLIP 303 is 10 score = -0.04
--relavant FLIP 303 is 11 score = -0.39
--relavant FLIP 303 is 12 score = 1.27
depth0 relavant FLIP 303 score = -1135.57
--relavant FLIP 404 is 0 score = -51.00
--relavant FLIP 404 is 1 score = -467.40
--relavant FLIP 404 is 2 score = -51.00
--relavant FLIP 404 is 3 score = -51.00
--relavant FLIP 404 is 4 score = -51.00
--relavant FLIP 404 is 5 score = -51.00
--relavant FLIP 404 is 7 score = 36.30
--relavant FLIP 404 is 8 score = -11.56
--relavant FLIP 404 is 9 score = 43.52
--relavant FLIP 404 is 10 score = 48.85
--relavant FLIP 404 is 11 score = 51.13
--relavant FLIP 404 is 12 score = -77.66
depth0 relavant FLIP 404 score = -46.18
--relavant FLIP 606 is 0 score = -4.18
--relavant FLIP 606 is 1 score = 49.25
--relavant FLIP 606 is 2 score = -1.00
--relavant FLIP 606 is 3 score = -1.00
--relavant FLIP 606 is 4 score = -1.00
--relavant FLIP 606 is 5 score = -1.00
--relavant FLIP 606 is 7 score = 36.78
--relavant FLIP 606 is 8 score = -886.33
--relavant FLIP 606 is 9 score = 50.69
--relavant FLIP 606 is 10 score = 52.91
--relavant FLIP 606 is 11 score = 55.41
--relavant FLIP 606 is 12 score = -106.19
depth0 relavant FLIP 606 score = -51.65
--relavant FLIP 707 is 0 score = -10.74
--relavant FLIP 707 is 1 score = -441.47
--relavant FLIP 707 is 2 score = -81.64
--relavant FLIP 707 is 3 score = -22.49
--relavant FLIP 707 is 4 score = -8.89
--relavant FLIP 707 is 5 score = -163.55
--relavant FLIP 707 is 7 score = -11.13
--relavant FLIP 707 is 8 score = -840.81
--relavant FLIP 707 is 9 score = -36.26
--relavant FLIP 707 is 10 score = -80.70
--relavant FLIP 707 is 11 score = -177.07
--relavant FLIP 707 is 12 score = -360.36
depth0 relavant FLIP 707 score = -161.21
--relavant FLIP 808 is 0 score = -7.07
--relavant FLIP 808 is 1 score = -465.78
--relavant FLIP 808 is 2 score = -92.61
--relavant FLIP 808 is 3 score = -24.74
--relavant FLIP 808 is 4 score = -4.24
--relavant FLIP 808 is 5 score = -166.78
--relavant FLIP 808 is 7 score = 0.00
--relavant FLIP 808 is 8 score = -843.00
--relavant FLIP 808 is 9 score = 52.00
--relavant FLIP 808 is 10 score = 53.00
--relavant FLIP 808 is 11 score = 54.00
--relavant FLIP 808 is 12 score = 55.25
depth0 relavant FLIP 808 score = -99.79
--relavant FLIP 1010 is 0 score = -10.52
--relavant FLIP 1010 is 1 score = -445.15
--relavant FLIP 1010 is 2 score = -77.20
--relavant FLIP 1010 is 3 score = -18.81
--relavant FLIP 1010 is 4 score = -4.24
--relavant FLIP 1010 is 5 score = -162.19
--relavant FLIP 1010 is 7 score = 0.00
--relavant FLIP 1010 is 8 score = -882.26
--relavant FLIP 1010 is 9 score = 55.00
--relavant FLIP 1010 is 10 score = 57.00
--relavant FLIP 1010 is 11 score = 59.00
--relavant FLIP 1010 is 12 score = 61.25
depth0 relavant FLIP 1010 score = -98.47
--relavant FLIP 1111 is 0 score = -10.74
--relavant FLIP 1111 is 1 score = -469.26
--relavant FLIP 1111 is 2 score = -79.75
--relavant FLIP 1111 is 3 score = -20.92
--relavant FLIP 1111 is 4 score = -8.89
--relavant FLIP 1111 is 5 score = -162.95
--relavant FLIP 1111 is 7 score = -10.19
--relavant FLIP 1111 is 8 score = 51.00
--relavant FLIP 1111 is 9 score = -34.98
--relavant FLIP 1111 is 10 score = -78.43
--relavant FLIP 1111 is 11 score = -173.59
--relavant FLIP 1111 is 12 score = -357.49
depth0 relavant FLIP 1111 score = -98.37
--relavant FLIP 1313 is 0 score = -10.54
--relavant FLIP 1313 is 1 score = -663.70
--relavant FLIP 1313 is 2 score = -77.13
--relavant FLIP 1313 is 3 score = -18.76
--relavant FLIP 1313 is 4 score = -4.24
--relavant FLIP 1313 is 5 score = -162.17
--relavant FLIP 1313 is 7 score = 0.00
--relavant FLIP 1313 is 8 score = -880.85
--relavant FLIP 1313 is 9 score = 61.00
--relavant FLIP 1313 is 10 score = 65.00
--relavant FLIP 1313 is 11 score = 69.00
--relavant FLIP 1313 is 12 score = 73.25
depth0 relavant FLIP 1313 score = -111.41
--relavant FLIP 1717 is 0 score = -10.74
--relavant FLIP 1717 is 1 score = -441.59
--relavant FLIP 1717 is 2 score = -77.03
--relavant FLIP 1717 is 3 score = -18.66
--relavant FLIP 1717 is 4 score = -8.89
--relavant FLIP 1717 is 5 score = -162.05
--relavant FLIP 1717 is 7 score = -8.07
--relavant FLIP 1717 is 8 score = 57.00
--relavant FLIP 1717 is 9 score = -27.93
--relavant FLIP 1717 is 10 score = -68.48
--relavant FLIP 1717 is 11 score = -160.37
--relavant FLIP 1717 is 12 score = -340.21
depth0 relavant FLIP 1717 score = -91.85
--irrelavant FLIP 2222 is 0 score = -10.74
--irrelavant FLIP 2222 is 1 score = -445.03
--irrelavant FLIP 2222 is 2 score = -79.69
--irrelavant FLIP 2222 is 3 score = -20.88
--irrelavant FLIP 2222 is 4 score = -8.89
--irrelavant FLIP 2222 is 5 score = -162.94
--irrelavant FLIP 2222 is 7 score = -9.48
--irrelavant FLIP 2222 is 8 score = -886.70
--irrelavant FLIP 2222 is 9 score = -32.98
--irrelavant FLIP 2222 is 10 score = -75.48
--irrelavant FLIP 2222 is 11 score = -169.57
--irrelavant FLIP 2222 is 12 score = -352.03
irrelavant FLIP 2222 score = -162.47
Depth:  2, Time: 2651.916000, Node:    2484726, Score: -0.75000, Best Move: 100,
Saved states: 33570
Projected Depth  3 Time: 893695.692000
Depth:  2, Node:    2484726, Score: -0.75000, Move: b8-a8
=12 b8 a8
10 move b8 a8
=10
16 time_left black 897026
Time Left(black): 897026
=16
10 move b6 b7
=10
16 time_left red 872474
Time Left(red): 872474
=16
12 genmove black
I am black, time left 837026.000000
Assigned 32193.307692 seconds this turn,32193.307692 
HistoryCount 6
7 -2 -1 -1
-1 0 -1 -1
-1 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.250000
Curstate: 3 0.250000
337,338,338.000000
aspire
(scout passed) MOVE 1 score = -51.00
Depth:  0, Time: 0.094000, Node:         43, Score: -51.00000, Best Move: 1,
Saved states: 2
Projected Depth  1 Time: 31.772000
aspire
(scout passed) MOVE 1 score = -51.00
--relavant FLIP 303 is 0 score = -0.75
--relavant FLIP 303 is 1 score = -51.00
--relavant FLIP 303 is 2 score = -0.75
--relavant FLIP 303 is 3 score = -0.75
--relavant FLIP 303 is 4 score = -0.75
--relavant FLIP 303 is 5 score = -0.75
--relavant FLIP 303 is 7 score = -0.75
--relavant FLIP 303 is 8 score = -0.50
--relavant FLIP 303 is 9 score = -0.25
--relavant FLIP 303 is 10 score = 0.00
--relavant FLIP 303 is 11 score = 0.25
--relavant FLIP 303 is 12 score = 0.75
depth0 relavant FLIP 303 score = -4.05
--relavant FLIP 404 is 0 score = -51.00
--relavant FLIP 404 is 1 score = -0.75
--relavant FLIP 404 is 2 score = -51.00
--relavant FLIP 404 is 3 score = -51.00
--relavant FLIP 404 is 4 score = -51.00
--relavant FLIP 404 is 5 score = -51.00
--relavant FLIP 404 is 7 score = 0.00
--relavant FLIP 404 is 8 score = 0.00
--relavant FLIP 404 is 9 score = 55.00
--relavant FLIP 404 is 10 score = 57.00
--relavant FLIP 404 is 11 score = 59.00
--relavant FLIP 404 is 12 score = 61.50
depth0 relavant FLIP 404 score = -5.30
--relavant FLIP 606 is 0 score = -0.75
--relavant FLIP 606 is 1 score = -0.75
--relavant FLIP 606 is 2 score = -51.00
--relavant FLIP 606 is 3 score = -51.00
--relavant FLIP 606 is 4 score = -51.00
--relavant FLIP 606 is 5 score = -51.00
--relavant FLIP 606 is 7 score = -50.50
--relavant FLIP 606 is 8 score = 1.00
--relavant FLIP 606 is 9 score = 55.00
--relavant FLIP 606 is 10 score = 57.00
--relavant FLIP 606 is 11 score = 59.00
--relavant FLIP 606 is 12 score = 61.50
depth0 relavant FLIP 606 score = -5.27
--relavant FLIP 707 is 0 score = -0.75
--relavant FLIP 707 is 1 score = -0.75
--relavant FLIP 707 is 2 score = -0.75
--relavant FLIP 707 is 3 score = -0.75
--relavant FLIP 707 is 4 score = -0.75
--relavant FLIP 707 is 5 score = -0.75
--relavant FLIP 707 is 7 score = -0.50
--relavant FLIP 707 is 8 score = 1.00
--relavant FLIP 707 is 9 score = 0.50
--relavant FLIP 707 is 10 score = 1.00
--relavant FLIP 707 is 11 score = 1.50
--relavant FLIP 707 is 12 score = 2.25
depth0 relavant FLIP 707 score = 0.00
--relavant FLIP 808 is 0 score = -1.00
--relavant FLIP 808 is 1 score = -51.00
--relavant FLIP 808 is 2 score = -1.00
--relavant FLIP 808 is 3 score = -1.00
--relavant FLIP 808 is 4 score = -1.00
--relavant FLIP 808 is 5 score = -1.00
--relavant FLIP 808 is 7 score = 0.00
--relavant FLIP 808 is 8 score = 1.00
--relavant FLIP 808 is 9 score = 55.00
--relavant FLIP 808 is 10 score = 57.00
--relavant FLIP 808 is 11 score = 59.00
--relavant FLIP 808 is 12 score = 61.25
depth0 relavant FLIP 808 score = 12.59
--relavant FLIP 1717 is 0 score = -0.75
--relavant FLIP 1717 is 1 score = -1.00
--relavant FLIP 1717 is 2 score = -0.75
--relavant FLIP 1717 is 3 score = -0.75
--relavant FLIP 1717 is 4 score = -0.75
--relavant FLIP 1717 is 5 score = -0.75
--relavant FLIP 1717 is 7 score = 3.00
--relavant FLIP 1717 is 8 score = 53.00
--relavant FLIP 1717 is 9 score = 11.00
--relavant FLIP 1717 is 10 score = 15.00
--relavant FLIP 1717 is 11 score = 19.00
--relavant FLIP 1717 is 12 score = 23.25
depth0 relavant FLIP 1717 score = 8.70
--irrelavant FLIP 202 is 0 score = -1.00
--irrelavant FLIP 202 is 1 score = -0.75
--irrelavant FLIP 202 is 2 score = -51.00
--irrelavant FLIP 202 is 3 score = -51.00
--irrelavant FLIP 202 is 4 score = -51.00
--irrelavant FLIP 202 is 5 score = -51.00
--irrelavant FLIP 202 is 7 score = -0.50
--irrelavant FLIP 202 is 8 score = 0.00
--irrelavant FLIP 202 is 9 score = 55.00
--irrelavant FLIP 202 is 10 score = 57.00
--irrelavant FLIP 202 is 11 score = 59.00
--irrelavant FLIP 202 is 12 score = 61.25
irrelavant FLIP 202 score = 1.75
Depth:  1, Time: 18.837000, Node:      17206, Score: +12.58929, Best Move: 808,
Saved states: 279
Projected Depth  2 Time: 6366.906000
aspire
(scout passed) MOVE 1 score = -51.00
--relavant FLIP 303 is 0 score = -0.50
--relavant FLIP 303 is 1 score = -469.37
--relavant FLIP 303 is 2 score = -98.43
--relavant FLIP 303 is 3 score = -1.78
--relavant FLIP 303 is 4 score = -0.50
--relavant FLIP 303 is 5 score = -0.50
--relavant FLIP 303 is 7 score = -6.69
--relavant FLIP 303 is 8 score = -886.93
--relavant FLIP 303 is 9 score = -39.96
--relavant FLIP 303 is 10 score = -84.41
--relavant FLIP 303 is 11 score = -180.74
--relavant FLIP 303 is 12 score = -364.75
depth0 relavant FLIP 303 score = -152.98
--relavant FLIP 404 is 0 score = -51.00
--relavant FLIP 404 is 1 score = -663.44
--relavant FLIP 404 is 2 score = -111.41
--relavant FLIP 404 is 3 score = -51.00
--relavant FLIP 404 is 4 score = -51.00
--relavant FLIP 404 is 5 score = -51.00
--relavant FLIP 404 is 7 score = 0.00
--relavant FLIP 404 is 8 score = -886.59
--relavant FLIP 404 is 9 score = 46.89
--relavant FLIP 404 is 10 score = 48.93
--relavant FLIP 404 is 11 score = 51.22
--relavant FLIP 404 is 12 score = 53.83
depth0 relavant FLIP 404 score = -122.54
--relavant FLIP 606 is 0 score = -4.30
--relavant FLIP 606 is 1 score = -640.78
--relavant FLIP 606 is 2 score = -82.83
--relavant FLIP 606 is 3 score = -51.00
--relavant FLIP 606 is 4 score = -51.00
--relavant FLIP 606 is 5 score = -159.74
--relavant FLIP 606 is 7 score = -50.50
--relavant FLIP 606 is 8 score = -886.33
--relavant FLIP 606 is 9 score = 50.76
--relavant FLIP 606 is 10 score = 55.74
--relavant FLIP 606 is 11 score = 56.85
--relavant FLIP 606 is 12 score = 61.20
depth0 relavant FLIP 606 score = -125.48
--relavant FLIP 707 is 0 score = -0.50
--relavant FLIP 707 is 1 score = -445.26
--relavant FLIP 707 is 2 score = -85.38
--relavant FLIP 707 is 3 score = -26.23
--relavant FLIP 707 is 4 score = -0.50
--relavant FLIP 707 is 5 score = -167.31
--relavant FLIP 707 is 7 score = -11.57
--relavant FLIP 707 is 8 score = -850.30
--relavant FLIP 707 is 9 score = -34.46
--relavant FLIP 707 is 10 score = -78.91
--relavant FLIP 707 is 11 score = -175.28
--relavant FLIP 707 is 12 score = -358.23
depth0 relavant FLIP 707 score = -160.43
--relavant FLIP 808 is 0 score = -4.39
--relavant FLIP 808 is 1 score = -691.44
--relavant FLIP 808 is 2 score = -71.57
--relavant FLIP 808 is 3 score = -14.69
--relavant FLIP 808 is 4 score = -4.39
--relavant FLIP 808 is 5 score = -163.50
--relavant FLIP 808 is 7 score = -7.30
--relavant FLIP 808 is 8 score = -885.41
--relavant FLIP 808 is 9 score = 10.22
--relavant FLIP 808 is 10 score = -32.41
--relavant FLIP 808 is 11 score = -126.67
--relavant FLIP 808 is 12 score = -308.73
depth0 relavant FLIP 808 score = -165.14
--relavant FLIP 1717 is 0 score = -4.18
--relavant FLIP 1717 is 1 score = -441.33
--relavant FLIP 1717 is 2 score = -77.07
--relavant FLIP 1717 is 3 score = -18.64
--relavant FLIP 1717 is 4 score = -4.18
--relavant FLIP 1717 is 5 score = -162.05
--relavant FLIP 1717 is 7 score = -4.07
--relavant FLIP 1717 is 8 score = -832.63
--relavant FLIP 1717 is 9 score = -27.93
--relavant FLIP 1717 is 10 score = -68.48
--relavant FLIP 1717 is 11 score = -160.37
--relavant FLIP 1717 is 12 score = -340.21
depth0 relavant FLIP 1717 score = -153.53
--irrelavant FLIP 2929 is 0 score = -4.18
--irrelavant FLIP 2929 is 1 score = -445.14
--irrelavant FLIP 2929 is 2 score = -81.68
--irrelavant FLIP 2929 is 3 score = -22.53
--irrelavant FLIP 2929 is 4 score = -4.18
--irrelavant FLIP 2929 is 5 score = -163.60
--irrelavant FLIP 2929 is 7 score = -7.87
--irrelavant FLIP 2929 is 8 score = -889.07
--irrelavant FLIP 2929 is 9 score = -36.60
--irrelavant FLIP 2929 is 10 score = -80.59
--irrelavant FLIP 2929 is 11 score = -176.38
--irrelavant FLIP 2929 is 12 score = -360.69
irrelavant FLIP 2929 score = -163.18
Depth:  2, Time: 1286.083000, Node:    1303852, Score: -51.00000, Best Move: 1,
Saved states: 19027
Projected Depth  3 Time: 434696.054000
Depth:  2, Node:    1303852, Score: -51.00000, Move: a8-b8
=12 a8 b8
10 move a8 b8
=10
16 time_left black 895627
Time Left(black): 895627
=16
10 move b7 b8
=10
16 time_left red 866410
Time Left(red): 866410
=16
12 genmove black
I am black, time left 835627.000000
Assigned 33425.080000 seconds this turn,33425.080000 
HistoryCount 8
-2 0 -1 -1
-1 -2 -1 -1
-1 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
0.000000,-50.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -50.000000
336,338,338.000000
aspire
failed low re-search
