INITIAL
* 4:21pm Jan 17, 2022
* R10921118 vs R09946011
--relavant FLIP 404 is 7 score = 0.00
--relavant FLIP 404 is 8 score = 0.00
--relavant FLIP 404 is 9 score = 0.00
--relavant FLIP 404 is 10 score = 1.00
--relavant FLIP 404 is 11 score = 1.50
--relavant FLIP 404 is 12 score = 3.00
--relavant FLIP 404 is 13 score = 3.50
depth0 relavant FLIP 404 score = 204.05
--relavant FLIP 505 is 0 score = 0.00
--relavant FLIP 505 is 1 score = 0.00
--relavant FLIP 505 is 2 score = 0.00
--relavant FLIP 505 is 3 score = 0.00
--relavant FLIP 505 is 4 score = 0.00
--relavant FLIP 505 is 5 score = 0.00
--relavant FLIP 505 is 6 score = 0.00
--relavant FLIP 505 is 7 score = 0.00
--relavant FLIP 505 is 8 score = 8640.00
--relavant FLIP 505 is 9 score = 0.00
--relavant FLIP 505 is 10 score = 3.00
--relavant FLIP 505 is 11 score = 4.00
--relavant FLIP 505 is 12 score = 6.00
--relavant FLIP 505 is 13 score = 7.00
depth0 relavant FLIP 505 score = 596.90
--relavant FLIP 707 is 0 score = 0.00
--relavant FLIP 707 is 1 score = 0.00
--relavant FLIP 707 is 2 score = 0.00
--relavant FLIP 707 is 3 score = 0.00
--relavant FLIP 707 is 4 score = 0.00
--relavant FLIP 707 is 5 score = 0.00
--relavant FLIP 707 is 6 score = 0.00
--relavant FLIP 707 is 7 score = 0.00
--relavant FLIP 707 is 8 score = 8640.00
--relavant FLIP 707 is 9 score = 0.00
--relavant FLIP 707 is 10 score = 1.00
--relavant FLIP 707 is 11 score = 1.50
--relavant FLIP 707 is 12 score = 3.00
--relavant FLIP 707 is 13 score = 3.50
depth0 relavant FLIP 707 score = 596.33
--relavant FLIP 808 is 0 score = 0.00
--relavant FLIP 808 is 1 score = -361.00
--relavant FLIP 808 is 2 score = 0.00
--relavant FLIP 808 is 3 score = 0.00
--relavant FLIP 808 is 4 score = 0.00
--relavant FLIP 808 is 5 score = 0.00
--relavant FLIP 808 is 6 score = 0.00
--relavant FLIP 808 is 7 score = 0.00
--relavant FLIP 808 is 8 score = 0.00
--relavant FLIP 808 is 9 score = 0.00
--relavant FLIP 808 is 10 score = 3.00
--relavant FLIP 808 is 11 score = 4.00
--relavant FLIP 808 is 12 score = 6.00
--relavant FLIP 808 is 13 score = 7.00
depth0 relavant FLIP 808 score = -23.86
--relavant FLIP 909 is 0 score = 0.00
--relavant FLIP 909 is 1 score = 0.00
--relavant FLIP 909 is 2 score = 0.00
--relavant FLIP 909 is 3 score = 0.00
--relavant FLIP 909 is 4 score = 0.00
--relavant FLIP 909 is 5 score = 0.00
--relavant FLIP 909 is 6 score = 0.00
--relavant FLIP 909 is 7 score = -320.00
--relavant FLIP 909 is 8 score = -3000.00
--relavant FLIP 909 is 9 score = -50.00
--relavant FLIP 909 is 10 score = -360.00
--relavant FLIP 909 is 11 score = -1740.00
--relavant FLIP 909 is 12 score = -8140.00
--relavant FLIP 909 is 13 score = 8168.00
depth0 relavant FLIP 909 score = -677.66
--relavant FLIP 1111 is 0 score = 0.00
--relavant FLIP 1111 is 1 score = 0.00
--relavant FLIP 1111 is 2 score = 0.00
--relavant FLIP 1111 is 3 score = 0.00
--relavant FLIP 1111 is 4 score = 0.00
--relavant FLIP 1111 is 5 score = 0.00
--relavant FLIP 1111 is 6 score = 0.00
--relavant FLIP 1111 is 7 score = -320.00
--relavant FLIP 1111 is 8 score = -3000.00
--relavant FLIP 1111 is 9 score = -50.00
--relavant FLIP 1111 is 10 score = -360.00
--relavant FLIP 1111 is 11 score = 369.00
--relavant FLIP 1111 is 12 score = 372.00
--relavant FLIP 1111 is 13 score = 374.00
depth0 relavant FLIP 1111 score = -213.93
--relavant FLIP 1212 is 0 score = 0.00
--relavant FLIP 1212 is 1 score = 0.00
--relavant FLIP 1212 is 2 score = 0.00
--relavant FLIP 1212 is 3 score = 0.00
--relavant FLIP 1212 is 4 score = 0.00
--relavant FLIP 1212 is 5 score = 0.00
--relavant FLIP 1212 is 6 score = 0.00
--relavant FLIP 1212 is 7 score = -320.00
--relavant FLIP 1212 is 8 score = -3000.00
--relavant FLIP 1212 is 9 score = -50.00
--relavant FLIP 1212 is 10 score = -360.00
--relavant FLIP 1212 is 11 score = -1740.00
--relavant FLIP 1212 is 12 score = -8140.00
--relavant FLIP 1212 is 13 score = 8168.00
depth0 relavant FLIP 1212 score = -677.66
--relavant FLIP 1414 is 0 score = 0.00
--relavant FLIP 1414 is 1 score = 0.00
--relavant FLIP 1414 is 2 score = 0.00
--relavant FLIP 1414 is 3 score = 0.00
--relavant FLIP 1414 is 4 score = 0.00
--relavant FLIP 1414 is 5 score = 0.00
--relavant FLIP 1414 is 6 score = 0.00
--relavant FLIP 1414 is 7 score = -320.00
--relavant FLIP 1414 is 8 score = -3000.00
--relavant FLIP 1414 is 9 score = -50.00
--relavant FLIP 1414 is 10 score = -360.00
--relavant FLIP 1414 is 11 score = -1740.00
--relavant FLIP 1414 is 12 score = -8140.00
--relavant FLIP 1414 is 13 score = 8668.00
depth0 relavant FLIP 1414 score = -660.41
--relavant FLIP 1717 is 0 score = 0.00
--relavant FLIP 1717 is 1 score = 0.00
--relavant FLIP 1717 is 2 score = 0.00
--relavant FLIP 1717 is 3 score = 0.00
--relavant FLIP 1717 is 4 score = 0.00
--relavant FLIP 1717 is 5 score = 0.00
--relavant FLIP 1717 is 6 score = 0.00
--relavant FLIP 1717 is 7 score = -320.00
--relavant FLIP 1717 is 8 score = -3000.00
--relavant FLIP 1717 is 9 score = -50.00
--relavant FLIP 1717 is 10 score = -360.00
--relavant FLIP 1717 is 11 score = -1740.00
--relavant FLIP 1717 is 12 score = -8140.00
--relavant FLIP 1717 is 13 score = 8168.00
depth0 relavant FLIP 1717 score = -677.66
--relavant FLIP 1919 is 0 score = 0.00
--relavant FLIP 1919 is 1 score = 0.00
--relavant FLIP 1919 is 2 score = 0.00
--relavant FLIP 1919 is 3 score = 0.00
--relavant FLIP 1919 is 4 score = 0.00
--relavant FLIP 1919 is 5 score = 0.00
--relavant FLIP 1919 is 6 score = 0.00
--relavant FLIP 1919 is 7 score = -320.00
--relavant FLIP 1919 is 8 score = -3000.00
--relavant FLIP 1919 is 9 score = -50.00
--relavant FLIP 1919 is 10 score = -360.00
--relavant FLIP 1919 is 11 score = 369.00
--relavant FLIP 1919 is 12 score = 372.00
--relavant FLIP 1919 is 13 score = 374.00
depth0 relavant FLIP 1919 score = -213.93
--relavant FLIP 2121 is 0 score = 0.00
--relavant FLIP 2121 is 1 score = 0.00
--relavant FLIP 2121 is 2 score = 0.00
--relavant FLIP 2121 is 3 score = 0.00
--relavant FLIP 2121 is 4 score = 0.00
--relavant FLIP 2121 is 5 score = 0.00
--relavant FLIP 2121 is 6 score = 0.00
--relavant FLIP 2121 is 7 score = 0.00
--relavant FLIP 2121 is 8 score = 8640.00
--relavant FLIP 2121 is 9 score = 0.00
--relavant FLIP 2121 is 10 score = 7.00
--relavant FLIP 2121 is 11 score = 9.00
--relavant FLIP 2121 is 12 score = 12.00
--relavant FLIP 2121 is 13 score = 14.00
depth0 relavant FLIP 2121 score = 598.03
--relavant FLIP 2323 is 0 score = 0.00
--relavant FLIP 2323 is 1 score = 0.00
--relavant FLIP 2323 is 2 score = 0.00
--relavant FLIP 2323 is 3 score = 0.00
--relavant FLIP 2323 is 4 score = 0.00
--relavant FLIP 2323 is 5 score = 0.00
--relavant FLIP 2323 is 6 score = 0.00
--relavant FLIP 2323 is 7 score = 0.00
--relavant FLIP 2323 is 8 score = 8640.00
--relavant FLIP 2323 is 9 score = 0.00
--relavant FLIP 2323 is 10 score = 3.00
--relavant FLIP 2323 is 11 score = 4.00
--relavant FLIP 2323 is 12 score = 6.00
--relavant FLIP 2323 is 13 score = 7.00
depth0 relavant FLIP 2323 score = 596.90
--irrelavant FLIP 1010 is 0 score = 0.00
--irrelavant FLIP 1010 is 1 score = 0.00
--irrelavant FLIP 1010 is 2 score = 0.00
--irrelavant FLIP 1010 is 3 score = 0.00
--irrelavant FLIP 1010 is 4 score = 0.00
--irrelavant FLIP 1010 is 5 score = 0.00
--irrelavant FLIP 1010 is 6 score = 0.00
--irrelavant FLIP 1010 is 7 score = 0.00
--irrelavant FLIP 1010 is 8 score = 0.00
--irrelavant FLIP 1010 is 9 score = 0.00
--irrelavant FLIP 1010 is 10 score = 7.00
--irrelavant FLIP 1010 is 11 score = 9.00
--irrelavant FLIP 1010 is 12 score = 12.00
--irrelavant FLIP 1010 is 13 score = 14.00
irrelavant FLIP 1010 score = 2.17
Depth:  1, Time: 299.412000, Node:        996, Score: +598.03448, Best Move: 2121,
Saved states: 294
Projected Depth  2 Time: 60780.636000
Depth:  1, Node:        996, Score: +598.03448, Move: b3-b3
=12 b3 b3
11 flip b3 P
=11
16 time_left black 880739
Time Left(black): 880739
=16
11 flip c8 M
=11
16 time_left red 899078
Time Left(red): 899078
=16
12 genmove black
I am black, time left 820739.000000
Assigned 30397.740741 seconds this turn,30397.740741 
HistoryCount 5
10 -1 4 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 5 -1 3
-1 -1 -1 -1
-1 0 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000
Curstate: 3 1.000000
378,378,378.000000
aspire
failed low re-search
Depth:  0, Time: 0.033000, Node:          0, Score: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00000, Best Move: 2121,
Saved states: 0
Projected Depth  1 Time: 6.237000
aspire
--relavant FLIP 101 is 0 score = -0.02
--relavant FLIP 101 is 1 score = 2639.00
--relavant FLIP 101 is 2 score = -0.05
--relavant FLIP 101 is 3 score = -361.00
--relavant FLIP 101 is 4 score = -361.00
--relavant FLIP 101 is 5 score = -361.00
--relavant FLIP 101 is 6 score = -361.00
--relavant FLIP 101 is 7 score = -681.00
--relavant FLIP 101 is 8 score = -3361.00
--relavant FLIP 101 is 9 score = -411.00
--relavant FLIP 101 is 10 score = -861.00
--relavant FLIP 101 is 11 score = -2241.00
--relavant FLIP 101 is 12 score = 1744.00
--relavant FLIP 101 is 13 score = 1744.50
depth0 relavant FLIP 101 score = -267.62
--relavant FLIP 303 is 0 score = 0.00
--relavant FLIP 303 is 1 score = 0.00
--relavant FLIP 303 is 2 score = 0.00
--relavant FLIP 303 is 3 score = 0.00
--relavant FLIP 303 is 4 score = 0.00
--relavant FLIP 303 is 5 score = 0.00
--relavant FLIP 303 is 6 score = 0.00
--relavant FLIP 303 is 7 score = -320.00
--relavant FLIP 303 is 8 score = -3000.00
--relavant FLIP 303 is 9 score = -50.00
--relavant FLIP 303 is 10 score = -360.00
--relavant FLIP 303 is 11 score = -1740.00
--relavant FLIP 303 is 12 score = 1743.00
--relavant FLIP 303 is 13 score = 1743.50
depth0 relavant FLIP 303 score = -233.72
--relavant FLIP 404 is 0 score = 321.00
--relavant FLIP 404 is 1 score = 3001.00
--relavant FLIP 404 is 2 score = 51.00
--relavant FLIP 404 is 3 score = -361.00
--relavant FLIP 404 is 4 score = -361.00
--relavant FLIP 404 is 5 score = -361.00
--relavant FLIP 404 is 6 score = -361.00
--relavant FLIP 404 is 7 score = 0.00
--relavant FLIP 404 is 8 score = 0.00
--relavant FLIP 404 is 9 score = 0.00
--relavant FLIP 404 is 10 score = 1.00
--relavant FLIP 404 is 11 score = 1.50
--relavant FLIP 404 is 12 score = 3.00
--relavant FLIP 404 is 13 score = 3.50
depth0 relavant FLIP 404 score = 220.65
--relavant FLIP 505 is 0 score = 0.00
--relavant FLIP 505 is 1 score = 0.00
--relavant FLIP 505 is 2 score = 0.00
--relavant FLIP 505 is 3 score = 0.00
--relavant FLIP 505 is 4 score = 0.00
--relavant FLIP 505 is 5 score = 0.00
--relavant FLIP 505 is 6 score = 0.00
--relavant FLIP 505 is 7 score = 0.00
--relavant FLIP 505 is 8 score = 8640.00
--relavant FLIP 505 is 9 score = 0.00
--relavant FLIP 505 is 10 score = 3.00
--relavant FLIP 505 is 11 score = 4.00
--relavant FLIP 505 is 12 score = 6.00
--relavant FLIP 505 is 13 score = 7.00
depth0 relavant FLIP 505 score = 641.11
--relavant FLIP 606 is 0 score = 0.00
--relavant FLIP 606 is 1 score = 0.00
--relavant FLIP 606 is 2 score = 0.00
--relavant FLIP 606 is 3 score = 0.00
--relavant FLIP 606 is 4 score = 0.00
--relavant FLIP 606 is 5 score = 0.00
--relavant FLIP 606 is 6 score = 0.00
--relavant FLIP 606 is 7 score = -320.00
--relavant FLIP 606 is 8 score = -3000.00
--relavant FLIP 606 is 9 score = -50.00
--relavant FLIP 606 is 10 score = -360.00
--relavant FLIP 606 is 11 score = -1740.00
--relavant FLIP 606 is 12 score = 1746.00
--relavant FLIP 606 is 13 score = 1747.00
depth0 relavant FLIP 606 score = -233.37
--relavant FLIP 707 is 0 score = 0.00
--relavant FLIP 707 is 1 score = 0.00
--relavant FLIP 707 is 2 score = 0.00
--relavant FLIP 707 is 3 score = 0.00
--relavant FLIP 707 is 4 score = 0.00
--relavant FLIP 707 is 5 score = 0.00
--relavant FLIP 707 is 6 score = 0.00
--relavant FLIP 707 is 7 score = 0.00
--relavant FLIP 707 is 8 score = 8960.00
--relavant FLIP 707 is 9 score = 0.00
--relavant FLIP 707 is 10 score = 1.00
--relavant FLIP 707 is 11 score = 1.50
--relavant FLIP 707 is 12 score = 3.00
--relavant FLIP 707 is 13 score = 3.50
depth0 relavant FLIP 707 score = 664.20
--relavant FLIP 808 is 0 score = 0.00
--relavant FLIP 808 is 1 score = -361.00
--relavant FLIP 808 is 2 score = 0.00
--relavant FLIP 808 is 3 score = 0.00
--relavant FLIP 808 is 4 score = 0.00
--relavant FLIP 808 is 5 score = 0.00
--relavant FLIP 808 is 6 score = 0.00
--relavant FLIP 808 is 7 score = 0.00
--relavant FLIP 808 is 8 score = 0.00
--relavant FLIP 808 is 9 score = 0.00
--relavant FLIP 808 is 10 score = 3.00
--relavant FLIP 808 is 11 score = 4.00
--relavant FLIP 808 is 12 score = 6.00
--relavant FLIP 808 is 13 score = 7.00
depth0 relavant FLIP 808 score = -25.63
--relavant FLIP 909 is 0 score = 0.00
--relavant FLIP 909 is 1 score = 0.00
--relavant FLIP 909 is 2 score = 0.00
--relavant FLIP 909 is 3 score = 0.00
--relavant FLIP 909 is 4 score = 0.00
--relavant FLIP 909 is 5 score = 0.00
--relavant FLIP 909 is 6 score = 0.00
--relavant FLIP 909 is 7 score = -320.00
--relavant FLIP 909 is 8 score = -3000.00
--relavant FLIP 909 is 9 score = -50.00
--relavant FLIP 909 is 10 score = -360.00
--relavant FLIP 909 is 11 score = -1740.00
--relavant FLIP 909 is 12 score = -8140.00
--relavant FLIP 909 is 13 score = 8168.00
depth0 relavant FLIP 909 score = -727.85
--relavant FLIP 1010 is 0 score = 0.00
--relavant FLIP 1010 is 1 score = 0.00
--relavant FLIP 1010 is 2 score = 0.00
--relavant FLIP 1010 is 3 score = 0.00
--relavant FLIP 1010 is 4 score = 0.00
--relavant FLIP 1010 is 5 score = 0.00
--relavant FLIP 1010 is 6 score = 0.00
--relavant FLIP 1010 is 7 score = 0.00
--relavant FLIP 1010 is 8 score = 1740.00
--relavant FLIP 1010 is 9 score = 0.00
--relavant FLIP 1010 is 10 score = 7.00
--relavant FLIP 1010 is 11 score = 9.00
--relavant FLIP 1010 is 12 score = 12.00
--relavant FLIP 1010 is 13 score = 14.00
depth0 relavant FLIP 1010 score = 131.22
--relavant FLIP 1111 is 0 score = 0.00
--relavant FLIP 1111 is 1 score = 0.00
--relavant FLIP 1111 is 2 score = 0.00
--relavant FLIP 1111 is 3 score = 0.00
--relavant FLIP 1111 is 4 score = 0.00
--relavant FLIP 1111 is 5 score = 0.00
--relavant FLIP 1111 is 6 score = 0.00
--relavant FLIP 1111 is 7 score = -320.00
--relavant FLIP 1111 is 8 score = -3000.00
--relavant FLIP 1111 is 9 score = -50.00
--relavant FLIP 1111 is 10 score = -360.00
--relavant FLIP 1111 is 11 score = 369.00
--relavant FLIP 1111 is 12 score = 372.00
--relavant FLIP 1111 is 13 score = 374.00
depth0 relavant FLIP 1111 score = -229.78
--relavant FLIP 1212 is 0 score = 0.00
--relavant FLIP 1212 is 1 score = 0.00
--relavant FLIP 1212 is 2 score = 0.00
--relavant FLIP 1212 is 3 score = 0.00
--relavant FLIP 1212 is 4 score = 0.00
--relavant FLIP 1212 is 5 score = 0.00
--relavant FLIP 1212 is 6 score = 0.00
--relavant FLIP 1212 is 7 score = -320.00
--relavant FLIP 1212 is 8 score = -3000.00
--relavant FLIP 1212 is 9 score = -50.00
--relavant FLIP 1212 is 10 score = -360.00
--relavant FLIP 1212 is 11 score = -1740.00
--relavant FLIP 1212 is 12 score = -8140.00
--relavant FLIP 1212 is 13 score = 8168.00
depth0 relavant FLIP 1212 score = -727.85
--relavant FLIP 1414 is 0 score = 0.00
--relavant FLIP 1414 is 1 score = 0.00
--relavant FLIP 1414 is 2 score = 0.00
--relavant FLIP 1414 is 3 score = 0.00
--relavant FLIP 1414 is 4 score = 0.00
--relavant FLIP 1414 is 5 score = 0.00
--relavant FLIP 1414 is 6 score = 0.00
--relavant FLIP 1414 is 7 score = -320.00
--relavant FLIP 1414 is 8 score = -3000.00
--relavant FLIP 1414 is 9 score = -50.00
--relavant FLIP 1414 is 10 score = -360.00
--relavant FLIP 1414 is 11 score = -1740.00
--relavant FLIP 1414 is 12 score = -8140.00
--relavant FLIP 1414 is 13 score = 8668.00
depth0 relavant FLIP 1414 score = -709.33
--relavant FLIP 1717 is 0 score = 0.00
--relavant FLIP 1717 is 1 score = 0.00
--relavant FLIP 1717 is 2 score = 0.00
--relavant FLIP 1717 is 3 score = 0.00
--relavant FLIP 1717 is 4 score = 0.00
--relavant FLIP 1717 is 5 score = 0.00
--relavant FLIP 1717 is 6 score = 0.00
--relavant FLIP 1717 is 7 score = -320.00
--relavant FLIP 1717 is 8 score = -3000.00
--relavant FLIP 1717 is 9 score = -50.00
--relavant FLIP 1717 is 10 score = -360.00
--relavant FLIP 1717 is 11 score = -1740.00
--relavant FLIP 1717 is 12 score = -8140.00
--relavant FLIP 1717 is 13 score = -17440.00
depth0 relavant FLIP 1717 score = -1676.30
--relavant FLIP 1919 is 0 score = 0.00
--relavant FLIP 1919 is 1 score = 0.00
--relavant FLIP 1919 is 2 score = 0.00
--relavant FLIP 1919 is 3 score = 0.00
--relavant FLIP 1919 is 4 score = 0.00
--relavant FLIP 1919 is 5 score = 0.00
--relavant FLIP 1919 is 6 score = 0.00
--relavant FLIP 1919 is 7 score = -320.00
--relavant FLIP 1919 is 8 score = -3000.00
--relavant FLIP 1919 is 9 score = -50.00
--relavant FLIP 1919 is 10 score = -360.00
--relavant FLIP 1919 is 11 score = 369.00
--relavant FLIP 1919 is 12 score = 372.00
--relavant FLIP 1919 is 13 score = 374.00
depth0 relavant FLIP 1919 score = -229.78
--relavant FLIP 2020 is 0 score = 0.00
--relavant FLIP 2020 is 1 score = 0.00
--relavant FLIP 2020 is 2 score = 0.00
--relavant FLIP 2020 is 3 score = 0.00
--relavant FLIP 2020 is 4 score = 0.00
--relavant FLIP 2020 is 5 score = 0.00
--relavant FLIP 2020 is 6 score = 0.00
--relavant FLIP 2020 is 7 score = -320.00
--relavant FLIP 2020 is 8 score = 0.00
--relavant FLIP 2020 is 9 score = 320.00
--relavant FLIP 2020 is 10 score = 327.00
--relavant FLIP 2020 is 11 score = 329.00
--relavant FLIP 2020 is 12 score = 332.00
--relavant FLIP 2020 is 13 score = -17440.00
depth0 relavant FLIP 2020 score = -620.41
--relavant FLIP 2222 is 0 score = 0.00
--relavant FLIP 2222 is 1 score = 0.00
--relavant FLIP 2222 is 2 score = 0.00
--relavant FLIP 2222 is 3 score = 0.00
--relavant FLIP 2222 is 4 score = 0.00
--relavant FLIP 2222 is 5 score = 0.00
--relavant FLIP 2222 is 6 score = 0.00
--relavant FLIP 2222 is 7 score = -320.00
--relavant FLIP 2222 is 8 score = 0.00
--relavant FLIP 2222 is 9 score = 320.00
--relavant FLIP 2222 is 10 score = 327.00
--relavant FLIP 2222 is 11 score = 329.00
--relavant FLIP 2222 is 12 score = 332.00
--relavant FLIP 2222 is 13 score = -17440.00
depth0 relavant FLIP 2222 score = -620.41
--relavant FLIP 2323 is 0 score = 0.00
--relavant FLIP 2323 is 1 score = 0.00
--relavant FLIP 2323 is 2 score = 0.00
--relavant FLIP 2323 is 3 score = 0.00
--relavant FLIP 2323 is 4 score = 0.00
--relavant FLIP 2323 is 5 score = 0.00
--relavant FLIP 2323 is 6 score = 0.00
--relavant FLIP 2323 is 7 score = 0.00
--relavant FLIP 2323 is 8 score = 8960.00
--relavant FLIP 2323 is 9 score = 0.00
--relavant FLIP 2323 is 10 score = 3.00
--relavant FLIP 2323 is 11 score = 4.00
--relavant FLIP 2323 is 12 score = 6.00
--relavant FLIP 2323 is 13 score = 7.00
depth0 relavant FLIP 2323 score = 664.81
--relavant FLIP 2525 is 0 score = 0.00
--relavant FLIP 2525 is 1 score = 0.00
--relavant FLIP 2525 is 2 score = 0.00
--relavant FLIP 2525 is 3 score = 0.00
--relavant FLIP 2525 is 4 score = 0.00
--relavant FLIP 2525 is 5 score = 0.00
--relavant FLIP 2525 is 6 score = 0.00
--relavant FLIP 2525 is 7 score = -320.00
--relavant FLIP 2525 is 8 score = 0.00
--relavant FLIP 2525 is 9 score = 320.00
--relavant FLIP 2525 is 10 score = 327.00
--relavant FLIP 2525 is 11 score = 329.00
--relavant FLIP 2525 is 12 score = 332.00
--relavant FLIP 2525 is 13 score = -17440.00
depth0 relavant FLIP 2525 score = -620.41
--relavant FLIP 2929 is 0 score = 0.00
--relavant FLIP 2929 is 1 score = 0.00
--relavant FLIP 2929 is 2 score = 0.00
--relavant FLIP 2929 is 3 score = 0.00
--relavant FLIP 2929 is 4 score = 0.00
--relavant FLIP 2929 is 5 score = 0.00
--relavant FLIP 2929 is 6 score = 0.00
--relavant FLIP 2929 is 7 score = 0.00
--relavant FLIP 2929 is 8 score = 8960.00
--relavant FLIP 2929 is 9 score = 0.00
--relavant FLIP 2929 is 10 score = 1.00
--relavant FLIP 2929 is 11 score = 1.50
--relavant FLIP 2929 is 12 score = 3.00
--relavant FLIP 2929 is 13 score = 3.50
depth0 relavant FLIP 2929 score = 664.20
--irrelavant FLIP 3131 is 0 score = 0.00
--irrelavant FLIP 3131 is 1 score = 0.00
--irrelavant FLIP 3131 is 2 score = 0.00
--irrelavant FLIP 3131 is 3 score = 0.00
--irrelavant FLIP 3131 is 4 score = 0.00
--irrelavant FLIP 3131 is 5 score = 0.00
--irrelavant FLIP 3131 is 6 score = 0.00
--irrelavant FLIP 3131 is 7 score = 0.00
--irrelavant FLIP 3131 is 8 score = 0.00
--irrelavant FLIP 3131 is 9 score = 0.00
--irrelavant FLIP 3131 is 10 score = 0.00
--irrelavant FLIP 3131 is 11 score = 0.25
--irrelavant FLIP 3131 is 12 score = 1.50
--irrelavant FLIP 3131 is 13 score = 1.75
irrelavant FLIP 3131 score = 0.19
failed high re-search
--relavant FLIP 101 is 0 score = -0.02
--relavant FLIP 101 is 1 score = 2639.00
--relavant FLIP 101 is 2 score = -0.05
--relavant FLIP 101 is 3 score = -361.00
--relavant FLIP 101 is 4 score = -361.00
--relavant FLIP 101 is 5 score = -361.00
--relavant FLIP 101 is 6 score = -361.00
--relavant FLIP 101 is 7 score = -681.00
--relavant FLIP 101 is 8 score = -3361.00
--relavant FLIP 101 is 9 score = -411.00
--relavant FLIP 101 is 10 score = -861.00
--relavant FLIP 101 is 11 score = -2241.00
--relavant FLIP 101 is 12 score = 1744.00
--relavant FLIP 101 is 13 score = 1744.50
depth0 relavant FLIP 101 score = -267.62
--relavant FLIP 303 is 0 score = 0.00
--relavant FLIP 303 is 1 score = 0.00
--relavant FLIP 303 is 2 score = 0.00
--relavant FLIP 303 is 3 score = 0.00
--relavant FLIP 303 is 4 score = 0.00
--relavant FLIP 303 is 5 score = 0.00
--relavant FLIP 303 is 6 score = 0.00
--relavant FLIP 303 is 7 score = -320.00
--relavant FLIP 303 is 8 score = -3000.00
--relavant FLIP 303 is 9 score = -50.00
--relavant FLIP 303 is 10 score = -360.00
--relavant FLIP 303 is 11 score = -1740.00
--relavant FLIP 303 is 12 score = 1743.00
--relavant FLIP 303 is 13 score = 1743.50
depth0 relavant FLIP 303 score = -233.72
--relavant FLIP 404 is 0 score = 321.00
--relavant FLIP 404 is 1 score = 3001.00
--relavant FLIP 404 is 2 score = 51.00
--relavant FLIP 404 is 3 score = -361.00
--relavant FLIP 404 is 4 score = -361.00
--relavant FLIP 404 is 5 score = -361.00
--relavant FLIP 404 is 6 score = -361.00
--relavant FLIP 404 is 7 score = 0.00
--relavant FLIP 404 is 8 score = 0.00
--relavant FLIP 404 is 9 score = 0.00
--relavant FLIP 404 is 10 score = 1.00
--relavant FLIP 404 is 11 score = 1.50
--relavant FLIP 404 is 12 score = 3.00
--relavant FLIP 404 is 13 score = 3.50
depth0 relavant FLIP 404 score = 220.65
--relavant FLIP 505 is 0 score = 0.00
--relavant FLIP 505 is 1 score = 0.00
--relavant FLIP 505 is 2 score = 0.00
--relavant FLIP 505 is 3 score = 0.00
--relavant FLIP 505 is 4 score = 0.00
--relavant FLIP 505 is 5 score = 0.00
--relavant FLIP 505 is 6 score = 0.00
--relavant FLIP 505 is 7 score = 0.00
--relavant FLIP 505 is 8 score = 8640.00
--relavant FLIP 505 is 9 score = 0.00
--relavant FLIP 505 is 10 score = 3.00
--relavant FLIP 505 is 11 score = 4.00
--relavant FLIP 505 is 12 score = 6.00
--relavant FLIP 505 is 13 score = 7.00
depth0 relavant FLIP 505 score = 641.11
--relavant FLIP 606 is 0 score = 0.00
--relavant FLIP 606 is 1 score = 0.00
--relavant FLIP 606 is 2 score = 0.00
--relavant FLIP 606 is 3 score = 0.00
--relavant FLIP 606 is 4 score = 0.00
--relavant FLIP 606 is 5 score = 0.00
--relavant FLIP 606 is 6 score = 0.00
--relavant FLIP 606 is 7 score = -320.00
--relavant FLIP 606 is 8 score = -3000.00
--relavant FLIP 606 is 9 score = -50.00
--relavant FLIP 606 is 10 score = -360.00
--relavant FLIP 606 is 11 score = -1740.00
--relavant FLIP 606 is 12 score = 1746.00
--relavant FLIP 606 is 13 score = 1747.00
depth0 relavant FLIP 606 score = -233.37
--relavant FLIP 707 is 0 score = 0.00
--relavant FLIP 707 is 1 score = 0.00
--relavant FLIP 707 is 2 score = 0.00
--relavant FLIP 707 is 3 score = 0.00
--relavant FLIP 707 is 4 score = 0.00
--relavant FLIP 707 is 5 score = 0.00
--relavant FLIP 707 is 6 score = 0.00
--relavant FLIP 707 is 7 score = 0.00
--relavant FLIP 707 is 8 score = 8960.00
--relavant FLIP 707 is 9 score = 0.00
--relavant FLIP 707 is 10 score = 1.00
--relavant FLIP 707 is 11 score = 1.50
--relavant FLIP 707 is 12 score = 3.00
--relavant FLIP 707 is 13 score = 3.50
depth0 relavant FLIP 707 score = 664.20
--relavant FLIP 808 is 0 score = 0.00
--relavant FLIP 808 is 1 score = -361.00
--relavant FLIP 808 is 2 score = 0.00
--relavant FLIP 808 is 3 score = 0.00
--relavant FLIP 808 is 4 score = 0.00
--relavant FLIP 808 is 5 score = 0.00
--relavant FLIP 808 is 6 score = 0.00
--relavant FLIP 808 is 7 score = 0.00
--relavant FLIP 808 is 8 score = 0.00
--relavant FLIP 808 is 9 score = 0.00
--relavant FLIP 808 is 10 score = 3.00
--relavant FLIP 808 is 11 score = 4.00
