INITIAL
* 1:33am Jan 3, 2022
* ai vs chan
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-25 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    -    g    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -227887.800000 (node: 965)
(26) -> (30)
< P > -> < - >
move:c2-c1
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    -    g    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    -    g    -    - 
<1>    k    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    -    -    -    - 
<1>    k    g    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -227887.775000 (node: 781)
(30) -> (26)
< P > -> < - >
move:c1-c2
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    -    -    -    - 
<1>    k    g    P    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    -    -    P    - 
<1>    k    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    -    g    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -227887.800000 (node: 965)
(26) -> (30)
< P > -> < - >
move:c2-c1
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    -    g    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    -    g    -    - 
<1>    k    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    -    - 
<1>    k    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -227887.775000 (node: 1409)
(30) -> (26)
< P > -> < - >
move:c1-c2
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    -    - 
<1>    k    -    P    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    P    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -227887.750000 (node: 2706)
(26) -> (30)
< P > -> < - >
move:c2-c1
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    P    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    -    - 
<1>    -    k    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    -    - 
<1>    k    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -227887.775000 (node: 1409)
(30) -> (26)
< P > -> < - >
move:c1-c2
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    -    - 
<1>    k    -    P    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    P    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -227887.750000 (node: 2706)
(26) -> (30)
< P > -> < - >
move:c2-c1
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    P    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    -    - 
<1>    -    k    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    -    - 
<1>    k    -    P    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -227887.775000 (node: 1409)
(30) -> (26)
< P > -> < - >
move:c1-c2
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    -    - 
<1>    k    -    P    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    -    c    -    P 
<2>    g    -    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    g    c    -    P 
<2>    -    -    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -227887.775000 (node: 937)
(23) -> (19)
< P > -> < - >
move:d3-d4
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    - 
<3>    g    c    -    P 
<2>    -    -    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    P 
<3>    g    c    -    - 
<2>    -    -    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    P 
<3>    g    -    -    - 
<2>    -    c    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -227887.775000 (node: 1189)
(26) -> (22)
< P > -> < - >
move:c2-c3
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    P 
<3>    g    -    -    - 
<2>    -    c    P    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    P 
<3>    g    -    P    - 
<2>    -    c    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    P 
<3>    g    -    P    - 
<2>    -    c    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -227887.775000 (node: 1507)
(19) -> (18)
< P > -> < - >
move:d4-c4
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    -    P 
<3>    g    -    P    - 
<2>    -    c    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    p    - 
<4>    r    c    P    - 
<3>    g    -    P    - 
<2>    -    c    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    - 
<4>    r    c    p    - 
<3>    g    -    P    - 
<2>    -    c    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.825000 (node: 1604)
(22) -> (18)
< P > -> < p >
move:c3-c4
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    - 
<4>    r    c    p    - 
<3>    g    -    P    - 
<2>    -    c    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    - 
<4>    r    c    P    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    - 
<4>    r    c    P    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.825000 (node: 625)
(0) -> (4)
< P > -> < - >
move:a8-a7
--------------------------
------------Red-------------
<8>    P    -    P    g 
<7>    -    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    - 
<4>    r    c    P    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 a7
# call move(): move : 0-4 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    - 
<4>    r    c    P    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    - 
<4>    r    c    P    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.800000 (node: 793)
(18) -> (14)
< P > -> < - >
move:c4-c5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    - 
<4>    r    c    P    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.825000 (node: 875)
(14) -> (15)
< P > -> < - >
move:c5-d5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.800000 (node: 763)
(15) -> (14)
< P > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.825000 (node: 712)
(14) -> (15)
< P > -> < - >
move:c5-d5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.800000 (node: 763)
(15) -> (14)
< P > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.825000 (node: 712)
(14) -> (15)
< P > -> < - >
move:c5-d5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.800000 (node: 715)
(15) -> (14)
< P > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    -    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.825000 (node: 770)
(14) -> (15)
< P > -> < - >
move:c5-d5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    -    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    -    -    -    - 
<1>    -    k    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.800000 (node: 715)
(15) -> (14)
< P > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.825000 (node: 712)
(14) -> (15)
< P > -> < - >
move:c5-d5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    k    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.800000 (node: 715)
(15) -> (14)
< P > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    c    -    - 
<2>    -    -    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.825000 (node: 875)
(14) -> (15)
< P > -> < - >
move:c5-d5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    -    c    -    - 
<1>    k    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.800000 (node: 763)
(15) -> (14)
< P > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    -    -    - 
<1>    -    c    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -219227.825000 (node: 841)
(14) -> (15)
< P > -> < - >
move:c5-d5
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    P    - 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    -    -    - 
<1>    -    c    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 d5
# call move(): move : 14-15 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    -    -    - 
<1>    -    c    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    -    -    P    g 
<7>    P    -    K    - 
<6>    -    m    -    - 
<5>    -    -    -    P 
<4>    r    c    -    - 
<3>    g    -    -    - 
<2>    k    c    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
