INITIAL
* 4:41am Jan 3, 2022
* chan vs ai
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    -    N    - 
<4>    P    -    X    - 
<3>    -    X    -    - 
<2>    -    m    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149438.200000 (node: 34651)
(16) -> (17)
< P > -> < - >
move:a4-b4
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    -    N    - 
<4>    P    -    X    - 
<3>    -    X    -    - 
<2>    -    m    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    -    N    - 
<4>    -    P    X    - 
<3>    -    X    -    - 
<2>    -    m    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    -    N    - 
<4>    -    P    X    - 
<3>    -    X    -    - 
<2>    -    m    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149438.450000 (node: 29716)
(17) -> (16)
< P > -> < - >
move:b4-a4
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    -    N    - 
<4>    -    P    X    - 
<3>    -    X    -    - 
<2>    -    m    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    -    N    - 
<4>    P    -    X    - 
<3>    -    X    -    - 
<2>    -    m    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    -    N    - 
<4>    P    -    X    - 
<3>    -    X    -    - 
<2>    m    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149437.883333 (node: 32299)
(14) -> (13)
< N > -> < - >
move:c5-b5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    -    N    - 
<4>    P    -    X    - 
<3>    -    X    -    - 
<2>    m    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    N    -    - 
<4>    P    -    X    - 
<3>    -    X    -    - 
<2>    m    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    N    -    - 
<4>    P    -    X    - 
<3>    -    X    -    - 
<2>    m    m    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149438.200000 (node: 19527)
(13) -> (14)
< N > -> < - >
move:b5-c5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    N    -    - 
<4>    P    -    X    - 
<3>    -    X    -    - 
<2>    m    m    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    -    N    - 
<4>    P    -    X    - 
<3>    -    X    -    - 
<2>    m    m    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    -    N    - 
<4>    P    -    X    - 
<3>    -    X    -    - 
<2>    m    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149437.883333 (node: 32302)
(14) -> (13)
< N > -> < - >
move:c5-b5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    -    N    - 
<4>    P    -    X    - 
<3>    -    X    -    - 
<2>    m    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    N    -    - 
<4>    P    -    X    - 
<3>    -    X    -    - 
<2>    m    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    N    -    - 
<4>    P    -    X    - 
<3>    m    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149435.300000 (node: 17953)
(16) -> (12)
< P > -> < - >
move:a4-a5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    -    N    -    - 
<4>    P    -    X    - 
<3>    m    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 a5
# call move(): move : 16-12 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    N    -    - 
<4>    -    -    X    - 
<3>    m    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    N    -    - 
<4>    -    -    X    - 
<3>    m    X    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149435.800000 (node: 25014)
(12) -> (8)
< P > -> < - >
move:a5-a6
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    N    -    - 
<4>    -    -    X    - 
<3>    m    X    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    -    -    X    - 
<3>    m    X    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    -    -    X    - 
<3>    -    X    -    - 
<2>    m    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149437.883333 (node: 28306)
(8) -> (12)
< P > -> < - >
move:a6-a5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    -    -    X    - 
<3>    -    X    -    - 
<2>    m    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    N    -    - 
<4>    -    -    X    - 
<3>    -    X    -    - 
<2>    m    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    N    -    - 
<4>    -    -    X    - 
<3>    m    X    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149435.800000 (node: 25014)
(12) -> (8)
< P > -> < - >
move:a5-a6
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    N    -    - 
<4>    -    -    X    - 
<3>    m    X    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    -    -    X    - 
<3>    m    X    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    -    -    X    - 
<3>    m    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149435.693333 (node: 26919)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    -    -    X    - 
<3>    m    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 3
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    -    -    M    - 
<3>    m    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-16 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    M    - 
<3>    -    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149438.020000 (node: 14712)
(18) -> (19)
< M > -> < - >
move:c4-d4
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    M    - 
<3>    -    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    -    M 
<3>    -    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    -    M 
<3>    -    X    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149439.220000 (node: 14057)
(19) -> (18)
< M > -> < - >
move:d4-c4
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    -    M 
<3>    -    X    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    M    - 
<3>    -    X    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    M    - 
<3>    -    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149438.020000 (node: 14712)
(18) -> (19)
< M > -> < - >
move:c4-d4
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    M    - 
<3>    -    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    -    M 
<3>    -    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    -    m    -    M 
<3>    -    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149438.010000 (node: 12191)
(13) -> (14)
< N > -> < - >
move:b5-c5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    -    m    -    M 
<3>    -    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    -    m    -    M 
<3>    -    X    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    -    m    -    M 
<3>    -    X    -    - 
<2>    -    m    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149858.305000 (node: 12699)
(21) -> (21)
< X > -> < X >
move:b3-b3
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    -    m    -    M 
<3>    -    X    -    - 
<2>    -    m    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b3
# call flip(): flip(21,21) = 15
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    m    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 25-29 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149436.000000 (node: 8182)
(8) -> (12)
< P > -> < - >
move:a6-a5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149435.750000 (node: 8195)
(12) -> (8)
< P > -> < - >
move:a5-a6
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149436.000000 (node: 7811)
(8) -> (12)
< P > -> < - >
move:a6-a5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149435.750000 (node: 8195)
(12) -> (8)
< P > -> < - >
move:a5-a6
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149436.000000 (node: 8182)
(8) -> (12)
< P > -> < - >
move:a6-a5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    M 
<3>    -    p    -    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    M 
<3>    -    -    p    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149438.400000 (node: 12366)
(19) -> (23)
< M > -> < - >
move:d4-d3
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    M 
<3>    -    -    p    - 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    - 
<3>    -    -    p    M 
<2>    -    -    X    - 
<1>    X    m    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    - 
<3>    -    -    p    M 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149986.350000 (node: 16895)
(23) -> (22)
< M > -> < p >
move:d3-c3
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    - 
<3>    -    -    p    M 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    -    m    -    - 
<3>    -    -    M    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-16 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    m    -    -    - 
<3>    -    -    M    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149987.250000 (node: 7554)
(12) -> (8)
< P > -> < - >
move:a5-a6
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    -    X    -    X 
<5>    P    -    N    - 
<4>    m    -    -    - 
<3>    -    -    M    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    m    -    -    - 
<3>    -    -    M    - 
<2>    -    -    X    - 
<1>    X    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    m    -    -    - 
<3>    -    -    M    - 
<2>    -    -    X    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149989.300000 (node: 9771)
(22) -> (21)
< M > -> < - >
move:c3-b3
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    m    -    -    - 
<3>    -    -    M    - 
<2>    -    -    X    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    m    -    -    - 
<3>    -    M    -    - 
<2>    -    -    X    - 
<1>    X    -    -    m 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    m    -    -    - 
<3>    -    M    -    - 
<2>    -    -    X    m 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149988.450000 (node: 8696)
(14) -> (18)
< N > -> < - >
move:c5-c4
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    m    -    -    - 
<3>    -    M    -    - 
<2>    -    -    X    m 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    -    - 
<4>    m    -    N    - 
<3>    -    M    -    - 
<2>    -    -    X    m 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    -    - 
<4>    m    -    N    - 
<3>    -    M    -    m 
<2>    -    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149986.900000 (node: 7456)
(18) -> (14)
< N > -> < - >
move:c4-c5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    -    - 
<4>    m    -    N    - 
<3>    -    M    -    m 
<2>    -    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    m    -    -    - 
<3>    -    M    -    m 
<2>    -    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    m    -    -    m 
<3>    -    M    -    - 
<2>    -    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149985.800000 (node: 8498)
(14) -> (13)
< N > -> < - >
move:c5-b5
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    -    N    - 
<4>    m    -    -    m 
<3>    -    M    -    - 
<2>    -    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    -    m 
<3>    -    M    -    - 
<2>    -    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-18 
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    m    - 
<3>    -    M    -    - 
<2>    -    -    X    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149983.250000 (node: 8528)
(21) -> (25)
< M > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    P    M    G    - 
<7>    -    g    -    - 
<6>    P    X    -    X 
<5>    -    N    -    - 
<4>    m    -    m    - 
