INITIAL
* 3:25am Jan 3, 2022
* chan vs ai
<4>    -    G    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    p    X    -    - 
<5>    -    -    -    p 
<4>    -    G    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220437.910000 (node: 9673)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    p    X    -    - 
<5>    -    -    -    p 
<4>    -    G    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    p    X    -    - 
<5>    -    -    -    p 
<4>    -    G    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    p    X    -    - 
<5>    -    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220437.660000 (node: 9761)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    p    X    -    - 
<5>    -    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    p    X    -    - 
<5>    -    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    p    X    -    - 
<5>    -    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220438.580000 (node: 9401)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    p    X    -    - 
<5>    -    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    p    X    -    - 
<5>    -    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-12 
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220437.660000 (node: 9247)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220437.910000 (node: 8748)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    p 
<4>    -    G    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220437.420000 (node: 9221)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    p 
<4>    -    G    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    p 
<4>    -    G    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220437.910000 (node: 8748)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    - 
<4>    -    G    -    p 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    p 
<4>    -    G    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 220437.420000 (node: 9221)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    p 
<4>    -    G    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    -    p 
<4>    -    G    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    p    - 
<4>    -    G    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223173.250000 (node: 7625)
(17) -> (13)
< G > -> < - >
move:b4-b5
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    -    p    - 
<4>    -    G    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    G    p    - 
<4>    -    -    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    G    -    p 
<4>    -    -    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223175.640000 (node: 9744)
(13) -> (12)
< G > -> < p >
move:b5-a5
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    p    G    -    p 
<4>    -    -    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 a5
# call move(): move : 13-12 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    G    -    -    p 
<4>    -    -    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    p 
<5>    G    -    -    - 
<4>    -    -    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223179.230000 (node: 6884)
(12) -> (13)
< G > -> < - >
move:a5-b5
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    p 
<5>    G    -    -    - 
<4>    -    -    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    p 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    G    -    p 
<4>    -    -    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.380000 (node: 6772)
(13) -> (14)
< G > -> < - >
move:b5-c5
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    G    -    p 
<4>    -    -    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    p 
<4>    -    -    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    -    -    p 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223179.540000 (node: 8329)
(22) -> (23)
< M > -> < - >
move:c3-d3
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    -    -    p 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    -    -    p 
<3>    P    -    -    M 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-18 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    -    p    - 
<3>    P    -    -    M 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.140000 (node: 11275)
(23) -> (22)
< M > -> < - >
move:d3-c3
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    -    p    - 
<3>    P    -    -    M 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    -    p    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.390000 (node: 8774)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.140000 (node: 9106)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.390000 (node: 8774)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.140000 (node: 9106)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    m    - 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.390000 (node: 8774)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.040000 (node: 8081)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
<6>    -    X    -    m 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.530000 (node: 8306)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
<6>    -    X    -    m 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
<6>    -    X    -    m 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.040000 (node: 8081)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.390000 (node: 8774)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.040000 (node: 8081)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223181.390000 (node: 8774)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    m 
<7>    X    g    X    - 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.040000 (node: 8081)
(25) -> (29)
< N > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
<6>    -    X    -    m 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.530000 (node: 8306)
(29) -> (25)
< N > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
<6>    -    X    -    m 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    -    -    K 
<1>    -    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    - 
<6>    -    X    -    m 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    r    X    -    - 
<7>    X    g    X    m 
<6>    -    X    -    - 
<5>    -    -    G    - 
<4>    -    p    -    - 
<3>    P    -    M    - 
<2>    -    N    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223180.040000 (node: 8081)
(25) -> (29)
< N > -> < - >
