INITIAL
* 6:25am Jan 3, 2022
* ai vs chan
=10
=16
# call move(): move : 18-14 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    M    r 
<4>    -    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -199141.030000 (node: 12005)
(15) -> (19)
< r > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    M    r 
<4>    -    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    M    - 
<4>    -    -    -    r 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    r 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -198140.680000 (node: 13069)
(19) -> (18)
< r > -> < - >
move:d4-c4
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    r 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    r    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    G    r    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -199140.630000 (node: 13870)
(18) -> (22)
< r > -> < - >
move:c4-c3
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    G    r    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    G    -    - 
<3>    -    -    r    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    G    r    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -198140.680000 (node: 14615)
(22) -> (18)
< r > -> < - >
move:c3-c4
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    G    r    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    r    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    G    r    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -199140.630000 (node: 13870)
(18) -> (22)
< r > -> < - >
move:c4-c3
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    G    r    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    G    -    - 
<3>    -    -    r    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    G    r    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -198140.680000 (node: 14615)
(22) -> (18)
< r > -> < - >
move:c3-c4
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    G    r    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    r    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    r    - 
<3>    -    -    G    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -198141.120000 (node: 13568)
(18) -> (17)
< r > -> < - >
move:c4-b4
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    r    - 
<3>    -    -    G    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    r    -    - 
<3>    -    -    G    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-18 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    r    G    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -198140.680000 (node: 12621)
(17) -> (21)
< r > -> < - >
move:b4-b3
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    r    G    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# call move(): move : 17-21 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    G    - 
<3>    -    r    -    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-22 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    r    G    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -198140.680000 (node: 15038)
(21) -> (25)
< r > -> < - >
move:b3-b2
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    r    G    - 
<2>    -    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    -    G    - 
<2>    -    r    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    G    -    - 
<2>    -    r    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -198140.980000 (node: 15863)
(25) -> (29)
< r > -> < - >
move:b2-b1
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    G    -    - 
<2>    -    r    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    p 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    p 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -198141.230000 (node: 14234)
(29) -> (30)
< r > -> < - >
move:b1-c1
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    p 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    G    -    p 
<1>    -    -    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    -    G    r    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -198141.120000 (node: 13641)
(30) -> (26)
< r > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    p 
<1>    -    G    r    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    r    p 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    r    p 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -198140.680000 (node: 12769)
(26) -> (22)
< r > -> < - >
move:c2-c3
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    -    -    r    p 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    -    -    -    p 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    -    -    G    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -198690.630000 (node: 13700)
(22) -> (18)
< r > -> < - >
move:c3-c4
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    -    - 
<3>    -    -    r    - 
<2>    -    -    G    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    M 
<4>    -    -    r    - 
<3>    -    -    -    - 
<2>    -    -    G    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    M    - 
<4>    -    -    r    - 
<3>    -    -    -    - 
<2>    -    -    G    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -199141.280000 (node: 11441)
(18) -> (19)
< r > -> < - >
move:c4-d4
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    M    - 
<4>    -    -    r    - 
<3>    -    -    -    - 
<2>    -    -    G    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    M    - 
<4>    -    -    -    r 
<3>    -    -    -    - 
<2>    -    -    G    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    - 
<4>    -    -    M    r 
<3>    -    -    -    - 
<2>    -    -    G    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -198691.580000 (node: 12645)
(19) -> (23)
< r > -> < - >
move:d4-d3
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    - 
<4>    -    -    M    r 
<3>    -    -    -    - 
<2>    -    -    G    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    - 
<4>    -    -    M    - 
<3>    -    -    -    r 
<2>    -    -    G    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    - 
<4>    -    -    M    - 
<3>    -    -    -    r 
<2>    -    -    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200282.115000 (node: 9777)
(9) -> (9)
< X > -> < X >
move:b6-b6
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    X    -    X 
<5>    -    n    -    - 
<4>    -    -    M    - 
<3>    -    -    -    r 
<2>    -    -    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b6
# call flip(): flip(9,9) = 15
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    -    M    - 
<3>    -    -    -    r 
<2>    -    -    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 18-17 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    -    r 
<2>    -    -    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -199690.625000 (node: 7008)
(23) -> (22)
< r > -> < - >
move:d3-c3
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    -    r 
<2>    -    -    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    r    - 
<2>    -    -    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    r    - 
<2>    -    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -199691.175000 (node: 6978)
(22) -> (23)
< r > -> < - >
move:c3-d3
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    r    - 
<2>    -    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    -    r 
<2>    -    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    -    r 
<2>    -    -    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -199690.625000 (node: 7008)
(23) -> (22)
< r > -> < - >
move:d3-c3
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    -    r 
<2>    -    -    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    r    - 
<2>    -    -    -    G 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    r    - 
<2>    -    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -199691.175000 (node: 6978)
(22) -> (23)
< r > -> < - >
move:c3-d3
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    r    - 
<2>    -    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# call move(): move : 22-23 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    -    r 
<2>    -    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    G    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -199691.175000 (node: 6600)
(23) -> (19)
< r > -> < - >
move:d3-d4
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    - 
<3>    -    -    G    r 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d4
# call move(): move : 23-19 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    r 
<3>    -    -    G    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-23 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    r 
<3>    -    -    -    G 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -199692.012500 (node: 6548)
(19) -> (15)
< r > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    - 
<4>    -    M    -    r 
<3>    -    -    -    G 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    r 
<4>    -    M    -    - 
<3>    -    -    -    G 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    r 
<4>    -    M    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -199691.175000 (node: 6287)
(15) -> (14)
< r > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    -    r 
<4>    -    M    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    n    r    - 
<4>    -    M    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    M    r    - 
<4>    -    -    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200241.850000 (node: 5949)
(14) -> (10)
< r > -> < - >
move:c5-c6
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    -    X 
<5>    -    M    r    - 
<4>    -    -    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    p    r    X 
<5>    -    M    -    - 
<4>    -    -    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    M    r    X 
<5>    -    -    -    - 
<4>    -    -    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200240.750000 (node: 4577)
(10) -> (14)
< r > -> < - >
move:c6-c5
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    M    r    X 
<5>    -    -    -    - 
<4>    -    -    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    M    -    X 
<5>    -    -    r    - 
<4>    -    -    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-18 
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    M    -    X 
<5>    -    -    r    - 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200240.150000 (node: 5143)
(4) -> (8)
< g > -> < - >
move:a7-a6
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    g    X    p    - 
<6>    -    M    -    X 
<5>    -    -    r    - 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a6
# call move(): move : 4-8 
------------Black-------------
<8>    -    X    X    G 
<7>    -    X    p    - 
<6>    g    M    -    X 
<5>    -    -    r    - 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Black-------------
<8>    -    X    X    G 
<7>    -    X    p    - 
<6>    g    -    -    X 
<5>    -    M    r    - 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -200240.612500 (node: 5781)
(14) -> (15)
< r > -> < - >
move:c5-d5
--------------------------
------------Black-------------
<8>    -    X    X    G 
<7>    -    X    p    - 
<6>    g    -    -    X 
