INITIAL
* 3:22pm Jan 18, 2022
* ai vs chan_submit
--irrelavant FLIP 0 is 4 score = 1078.10
--irrelavant FLIP 0 is 5 score = 1078.10
--irrelavant FLIP 0 is 7 score = 1078.10
--irrelavant FLIP 0 is 8 score = 1078.10
--irrelavant FLIP 0 is 9 score = 1074.85
--irrelavant FLIP 0 is 10 score = 1075.10
--irrelavant FLIP 0 is 11 score = 1075.35
--irrelavant FLIP 0 is 12 score = 1079.60
--irrelavant FLIP 0 is 13 score = 1079.85
irrelavant FLIP 0 score = 1077.76
failed high re-search
--relavant FLIP 101 is 0 score = 1800.00
--relavant FLIP 101 is 1 score = -1921.00
--relavant FLIP 101 is 2 score = 1320.00
--relavant FLIP 101 is 3 score = 1700.00
--relavant FLIP 101 is 4 score = 2560.00
--relavant FLIP 101 is 5 score = 7660.00
--relavant FLIP 101 is 7 score = 1078.10
--relavant FLIP 101 is 8 score = 1078.10
--relavant FLIP 101 is 9 score = 1075.60
--relavant FLIP 101 is 10 score = 1076.10
--relavant FLIP 101 is 11 score = 1076.60
--relavant FLIP 101 is 12 score = 1081.10
--relavant FLIP 101 is 13 score = 1081.60
depth0 relavant FLIP 101 score = 1474.33
--relavant FLIP 404 is 0 score = 1078.10
--relavant FLIP 404 is 1 score = 1078.10
--relavant FLIP 404 is 2 score = 1078.10
--relavant FLIP 404 is 3 score = 1078.10
--relavant FLIP 404 is 4 score = 1078.10
--relavant FLIP 404 is 5 score = 1078.10
--relavant FLIP 404 is 7 score = 1078.10
--relavant FLIP 404 is 8 score = 1078.10
--relavant FLIP 404 is 9 score = 1075.60
--relavant FLIP 404 is 10 score = 1076.10
--relavant FLIP 404 is 11 score = 1076.60
--relavant FLIP 404 is 12 score = 1081.10
--relavant FLIP 404 is 13 score = 1081.60
depth0 relavant FLIP 404 score = 1078.15
--relavant FLIP 505 is 0 score = 1078.10
--relavant FLIP 505 is 1 score = 1078.10
--relavant FLIP 505 is 2 score = -1921.00
--relavant FLIP 505 is 3 score = -1921.00
--relavant FLIP 505 is 4 score = -1921.00
--relavant FLIP 505 is 5 score = -1921.00
--relavant FLIP 505 is 7 score = 1078.10
--relavant FLIP 505 is 8 score = 1078.10
--relavant FLIP 505 is 9 score = 1077.10
--relavant FLIP 505 is 10 score = 1078.10
--relavant FLIP 505 is 11 score = 1079.10
--relavant FLIP 505 is 12 score = 1084.10
--relavant FLIP 505 is 13 score = 1085.10
depth0 relavant FLIP 505 score = 397.30
--relavant FLIP 606 is 0 score = 1078.10
--relavant FLIP 606 is 1 score = 1078.10
--relavant FLIP 606 is 2 score = 1078.10
--relavant FLIP 606 is 3 score = 1078.10
--relavant FLIP 606 is 4 score = 1078.10
--relavant FLIP 606 is 5 score = 1078.10
--relavant FLIP 606 is 7 score = 1078.10
--relavant FLIP 606 is 8 score = 1078.10
--relavant FLIP 606 is 9 score = 1077.10
--relavant FLIP 606 is 10 score = 1078.10
--relavant FLIP 606 is 11 score = 1079.10
--relavant FLIP 606 is 12 score = 1084.10
--relavant FLIP 606 is 13 score = 1085.10
depth0 relavant FLIP 606 score = 1078.92
--relavant FLIP 808 is 0 score = 1078.10
--relavant FLIP 808 is 1 score = 1078.10
--relavant FLIP 808 is 2 score = -1921.00
--relavant FLIP 808 is 3 score = -1921.00
--relavant FLIP 808 is 4 score = -1921.00
--relavant FLIP 808 is 5 score = -1921.00
--relavant FLIP 808 is 7 score = 1078.10
--relavant FLIP 808 is 8 score = 1078.10
--relavant FLIP 808 is 9 score = 1077.10
--relavant FLIP 808 is 10 score = 1078.10
--relavant FLIP 808 is 11 score = 1079.10
--relavant FLIP 808 is 12 score = 1084.10
--relavant FLIP 808 is 13 score = 1085.10
depth0 relavant FLIP 808 score = 397.30
--relavant FLIP 1010 is 0 score = 1078.10
--relavant FLIP 1010 is 1 score = 1078.10
--relavant FLIP 1010 is 2 score = -1921.00
--relavant FLIP 1010 is 3 score = -1921.00
--relavant FLIP 1010 is 4 score = -1921.00
--relavant FLIP 1010 is 5 score = -1921.00
--relavant FLIP 1010 is 7 score = 1078.10
--relavant FLIP 1010 is 8 score = 1078.10
--relavant FLIP 1010 is 9 score = 1080.10
--relavant FLIP 1010 is 10 score = 1082.10
--relavant FLIP 1010 is 11 score = 1084.10
--relavant FLIP 1010 is 12 score = 1090.10
--relavant FLIP 1010 is 13 score = 1092.10
depth0 relavant FLIP 1010 score = 398.85
--relavant FLIP 1111 is 0 score = 1801.00
--relavant FLIP 1111 is 1 score = -1921.00
--relavant FLIP 1111 is 2 score = 1321.00
--relavant FLIP 1111 is 3 score = 1701.00
--relavant FLIP 1111 is 4 score = 2561.00
--relavant FLIP 1111 is 5 score = 7661.00
--relavant FLIP 1111 is 7 score = 1078.10
--relavant FLIP 1111 is 8 score = 1076.10
--relavant FLIP 1111 is 9 score = 1077.10
--relavant FLIP 1111 is 10 score = 1078.10
--relavant FLIP 1111 is 11 score = 1079.10
--relavant FLIP 1111 is 12 score = 1084.10
--relavant FLIP 1111 is 13 score = 1085.10
depth0 relavant FLIP 1111 score = 1475.38
--relavant FLIP 1212 is 0 score = 1078.10
--relavant FLIP 1212 is 1 score = 1078.10
--relavant FLIP 1212 is 2 score = 1078.10
--relavant FLIP 1212 is 3 score = 1078.10
--relavant FLIP 1212 is 4 score = 1078.10
--relavant FLIP 1212 is 5 score = 1078.10
--relavant FLIP 1212 is 7 score = 1078.10
--relavant FLIP 1212 is 8 score = 7666.98
--relavant FLIP 1212 is 9 score = 1080.10
--relavant FLIP 1212 is 10 score = 1082.10
--relavant FLIP 1212 is 11 score = 1084.10
--relavant FLIP 1212 is 12 score = 1090.10
--relavant FLIP 1212 is 13 score = 1092.10
depth0 relavant FLIP 1212 score = 1379.96
--relavant FLIP 1313 is 0 score = 1078.10
--relavant FLIP 1313 is 1 score = 1078.10
--relavant FLIP 1313 is 2 score = -1921.00
--relavant FLIP 1313 is 3 score = -1921.00
--relavant FLIP 1313 is 4 score = -1921.00
--relavant FLIP 1313 is 5 score = -1921.00
--relavant FLIP 1313 is 7 score = 1082.11
--relavant FLIP 1313 is 8 score = 1082.08
--relavant FLIP 1313 is 9 score = 1086.12
--relavant FLIP 1313 is 10 score = 1090.22
--relavant FLIP 1313 is 11 score = 1094.65
--relavant FLIP 1313 is 12 score = 1103.65
--relavant FLIP 1313 is 13 score = 1831.00
depth0 relavant FLIP 1313 score = 436.16
--relavant FLIP 1414 is 0 score = 1078.10
--relavant FLIP 1414 is 1 score = 1078.10
--relavant FLIP 1414 is 2 score = 1078.10
--relavant FLIP 1414 is 3 score = 1078.10
--relavant FLIP 1414 is 4 score = 1078.10
--relavant FLIP 1414 is 5 score = 1078.10
--relavant FLIP 1414 is 7 score = 1078.10
--relavant FLIP 1414 is 8 score = 1082.10
--relavant FLIP 1414 is 9 score = 1086.10
--relavant FLIP 1414 is 10 score = 1090.10
--relavant FLIP 1414 is 11 score = 1094.10
--relavant FLIP 1414 is 12 score = 1102.10
--relavant FLIP 1414 is 13 score = 1106.10
depth0 relavant FLIP 1414 score = 1083.74
--relavant FLIP 1616 is 0 score = 1078.10
--relavant FLIP 1616 is 1 score = 1078.10
--relavant FLIP 1616 is 2 score = 1078.10
--relavant FLIP 1616 is 3 score = 1078.10
--relavant FLIP 1616 is 4 score = 1078.10
--relavant FLIP 1616 is 5 score = 1078.10
--relavant FLIP 1616 is 7 score = 758.10
--relavant FLIP 1616 is 8 score = -1921.90
--relavant FLIP 1616 is 9 score = 1028.10
--relavant FLIP 1616 is 10 score = 318.10
--relavant FLIP 1616 is 11 score = -1741.90
--relavant FLIP 1616 is 12 score = -8141.90
--relavant FLIP 1616 is 13 score = 7687.90
depth0 relavant FLIP 1616 score = 164.00
--relavant FLIP 1919 is 0 score = 1078.10
--relavant FLIP 1919 is 1 score = 1078.10
--relavant FLIP 1919 is 2 score = 1078.10
--relavant FLIP 1919 is 3 score = 1078.10
--relavant FLIP 1919 is 4 score = 1078.10
--relavant FLIP 1919 is 5 score = 1078.10
--relavant FLIP 1919 is 7 score = 1078.10
--relavant FLIP 1919 is 8 score = 1077.86
--relavant FLIP 1919 is 9 score = 1080.10
--relavant FLIP 1919 is 10 score = 1082.10
--relavant FLIP 1919 is 11 score = 1084.10
--relavant FLIP 1919 is 12 score = 1090.10
--relavant FLIP 1919 is 13 score = 1092.10
depth0 relavant FLIP 1919 score = 1080.45
--relavant FLIP 2222 is 0 score = 1078.10
--relavant FLIP 2222 is 1 score = 1078.10
--relavant FLIP 2222 is 2 score = 1078.10
--relavant FLIP 2222 is 3 score = 1078.10
--relavant FLIP 2222 is 4 score = 1078.10
--relavant FLIP 2222 is 5 score = 1078.10
--relavant FLIP 2222 is 7 score = 1083.01
--relavant FLIP 2222 is 8 score = 1085.00
--relavant FLIP 2222 is 9 score = 1090.98
--relavant FLIP 2222 is 10 score = 1094.98
--relavant FLIP 2222 is 11 score = 1098.45
--relavant FLIP 2222 is 12 score = 1087.65
--relavant FLIP 2222 is 13 score = 7669.98
depth0 relavant FLIP 2222 score = 1382.89
--relavant FLIP 2323 is 0 score = 1078.10
--relavant FLIP 2323 is 1 score = 1078.10
--relavant FLIP 2323 is 2 score = 1078.10
--relavant FLIP 2323 is 3 score = 1078.10
--relavant FLIP 2323 is 4 score = 1078.10
--relavant FLIP 2323 is 5 score = 1078.10
--relavant FLIP 2323 is 7 score = 758.10
--relavant FLIP 2323 is 8 score = -1921.90
--relavant FLIP 2323 is 9 score = 1028.10
--relavant FLIP 2323 is 10 score = 1077.86
--relavant FLIP 2323 is 11 score = 1078.86
--relavant FLIP 2323 is 12 score = 1083.86
--relavant FLIP 2323 is 13 score = 1084.86
depth0 relavant FLIP 2323 score = 865.32
--relavant FLIP 2424 is 0 score = 1078.10
--relavant FLIP 2424 is 1 score = 1078.10
--relavant FLIP 2424 is 2 score = 1078.10
--relavant FLIP 2424 is 3 score = 1078.10
--relavant FLIP 2424 is 4 score = 1078.10
--relavant FLIP 2424 is 5 score = 1078.10
--relavant FLIP 2424 is 7 score = 758.10
--relavant FLIP 2424 is 8 score = -1921.90
--relavant FLIP 2424 is 9 score = 1028.10
--relavant FLIP 2424 is 10 score = 318.10
--relavant FLIP 2424 is 11 score = -1741.90
--relavant FLIP 2424 is 12 score = -8141.90
--relavant FLIP 2424 is 13 score = 7674.00
depth0 relavant FLIP 2424 score = 163.37
--relavant FLIP 2626 is 0 score = 1078.10
--relavant FLIP 2626 is 1 score = 1078.10
--relavant FLIP 2626 is 2 score = 1078.10
--relavant FLIP 2626 is 3 score = 1078.10
--relavant FLIP 2626 is 4 score = 1078.10
--relavant FLIP 2626 is 5 score = 1078.10
--relavant FLIP 2626 is 7 score = 758.10
--relavant FLIP 2626 is 8 score = -1921.90
--relavant FLIP 2626 is 9 score = 1028.10
--relavant FLIP 2626 is 10 score = 1095.00
--relavant FLIP 2626 is 11 score = 1099.00
--relavant FLIP 2626 is 12 score = 1088.74
--relavant FLIP 2626 is 13 score = -17748.00
depth0 relavant FLIP 2626 score = 11.42
--irrelavant FLIP 202 is 0 score = 1078.10
--irrelavant FLIP 202 is 1 score = 1078.10
--irrelavant FLIP 202 is 2 score = 1078.10
--irrelavant FLIP 202 is 3 score = 1078.10
--irrelavant FLIP 202 is 4 score = 1078.10
--irrelavant FLIP 202 is 5 score = 1078.10
--irrelavant FLIP 202 is 7 score = 1078.10
--irrelavant FLIP 202 is 8 score = 1078.10
--irrelavant FLIP 202 is 9 score = 1075.60
--irrelavant FLIP 202 is 10 score = 1076.10
--irrelavant FLIP 202 is 11 score = 1076.60
--irrelavant FLIP 202 is 12 score = 1081.10
--irrelavant FLIP 202 is 13 score = 1081.60
irrelavant FLIP 202 score = 1078.15
Depth:  1, Time: 288.585000, Node:     243205, Score: +1475.37727, Best Move: 1111,
Saved states: 1009
Projected Depth  2 Time: 41700.532500
Depth:  1, Node:     243205, Score: +1475.37727, Move: d6-d6
=12 d6 d6
11 flip d6 p
=11
16 time_left black 848947
Time Left(black): 848947
=16
10 move c1 b1
=10
16 time_left red 849367
Time Left(red): 849367
=16
12 genmove black
I am black, time left 788947.000000
Assigned 39447.350000 seconds this turn,39447.350000 
HistoryCount 19
-1 -1 -1 -1
-1 -1 -1 -1
-1 8 -1 7
-1 -1 -1 -1
-1 -2 -1 -1
5 -2 -1 -1
-1 -2 -1 2
4 0 -2 6
0.000000,1080.000000,0.000000,0.000000,0.020000,0.000000,4.000000
Curstate: 3 1083.980000
274,277,277.000000
aspire
(scout passed) MOVE 929 score = -1200.00
Depth:  0, Time: 2.702000, Node:        857, Score: -1200.00000, Best Move: 929,
Saved states: 1
Projected Depth  1 Time: 374.227000
aspire
(scout passed) MOVE 929 score = -1200.00
--relavant FLIP 101 is 0 score = 1800.00
--relavant FLIP 101 is 1 score = -2241.00
--relavant FLIP 101 is 2 score = 1320.00
--relavant FLIP 101 is 3 score = 1700.00
--relavant FLIP 101 is 4 score = 2560.00
--relavant FLIP 101 is 5 score = 7660.00
--relavant FLIP 101 is 7 score = 1078.10
--relavant FLIP 101 is 8 score = 1078.10
--relavant FLIP 101 is 9 score = 1075.60
--relavant FLIP 101 is 10 score = 1076.10
--relavant FLIP 101 is 11 score = 1076.60
--relavant FLIP 101 is 12 score = 1081.10
--relavant FLIP 101 is 13 score = 1081.60
depth0 relavant FLIP 101 score = 1477.96
--relavant FLIP 303 is 0 score = 1078.10
--relavant FLIP 303 is 1 score = 1078.11
--relavant FLIP 303 is 2 score = 1078.10
--relavant FLIP 303 is 3 score = 1078.10
--relavant FLIP 303 is 4 score = 1078.10
--relavant FLIP 303 is 5 score = 1078.10
--relavant FLIP 303 is 7 score = 1078.10
--relavant FLIP 303 is 8 score = 1078.10
--relavant FLIP 303 is 9 score = 1074.85
--relavant FLIP 303 is 10 score = 1075.10
--relavant FLIP 303 is 11 score = 1075.35
--relavant FLIP 303 is 12 score = 1079.60
--relavant FLIP 303 is 13 score = 1079.85
depth0 relavant FLIP 303 score = 1077.74
--relavant FLIP 404 is 0 score = 1078.10
--relavant FLIP 404 is 1 score = 1078.10
--relavant FLIP 404 is 2 score = 1078.10
--relavant FLIP 404 is 3 score = 1078.10
--relavant FLIP 404 is 4 score = 1078.10
--relavant FLIP 404 is 5 score = 1078.10
--relavant FLIP 404 is 7 score = 1078.10
--relavant FLIP 404 is 8 score = 1078.10
--relavant FLIP 404 is 9 score = 1075.60
--relavant FLIP 404 is 10 score = 1076.10
--relavant FLIP 404 is 11 score = 1076.60
--relavant FLIP 404 is 12 score = 1081.10
--relavant FLIP 404 is 13 score = 1081.60
depth0 relavant FLIP 404 score = 1078.15
--relavant FLIP 505 is 0 score = 1078.10
--relavant FLIP 505 is 1 score = 1078.10
--relavant FLIP 505 is 2 score = -1920.00
--relavant FLIP 505 is 3 score = -1920.00
--relavant FLIP 505 is 4 score = -1920.00
--relavant FLIP 505 is 5 score = -1920.00
--relavant FLIP 505 is 7 score = 1078.10
--relavant FLIP 505 is 8 score = 1078.10
--relavant FLIP 505 is 9 score = 1077.10
--relavant FLIP 505 is 10 score = 1078.10
--relavant FLIP 505 is 11 score = 1079.10
--relavant FLIP 505 is 12 score = 1084.10
--relavant FLIP 505 is 13 score = 1085.10
depth0 relavant FLIP 505 score = 365.12
--relavant FLIP 606 is 0 score = 1078.10
--relavant FLIP 606 is 1 score = 1078.10
--relavant FLIP 606 is 2 score = 1078.10
--relavant FLIP 606 is 3 score = 1078.10
--relavant FLIP 606 is 4 score = 1078.10
--relavant FLIP 606 is 5 score = 1078.10
--relavant FLIP 606 is 7 score = 1078.10
--relavant FLIP 606 is 8 score = 1078.10
--relavant FLIP 606 is 9 score = 1077.10
--relavant FLIP 606 is 10 score = 1078.10
--relavant FLIP 606 is 11 score = 1079.10
--relavant FLIP 606 is 12 score = 1084.10
--relavant FLIP 606 is 13 score = 1085.10
depth0 relavant FLIP 606 score = 1078.96
--relavant FLIP 707 is 0 score = 1481.00
--relavant FLIP 707 is 1 score = 1078.10
--relavant FLIP 707 is 2 score = 1001.00
--relavant FLIP 707 is 3 score = 1078.11
--relavant FLIP 707 is 4 score = 1078.11
--relavant FLIP 707 is 5 score = 1078.11
--relavant FLIP 707 is 7 score = 1078.10
--relavant FLIP 707 is 8 score = 1078.10
--relavant FLIP 707 is 9 score = 1075.60
--relavant FLIP 707 is 10 score = 1076.10
--relavant FLIP 707 is 11 score = 1076.60
--relavant FLIP 707 is 12 score = 1081.10
--relavant FLIP 707 is 13 score = 1081.60
depth0 relavant FLIP 707 score = 1132.04
--relavant FLIP 808 is 0 score = 1078.10
--relavant FLIP 808 is 1 score = 1078.10
--relavant FLIP 808 is 2 score = -1920.00
--relavant FLIP 808 is 3 score = -1920.00
--relavant FLIP 808 is 4 score = -1920.00
--relavant FLIP 808 is 5 score = -1920.00
--relavant FLIP 808 is 7 score = 1078.10
--relavant FLIP 808 is 8 score = 1078.10
--relavant FLIP 808 is 9 score = 1077.10
--relavant FLIP 808 is 10 score = 1078.10
--relavant FLIP 808 is 11 score = 1079.10
--relavant FLIP 808 is 12 score = 1084.10
--relavant FLIP 808 is 13 score = 1085.10
depth0 relavant FLIP 808 score = 365.12
--relavant FLIP 1010 is 0 score = 763.00
--relavant FLIP 1010 is 1 score = 1078.10
--relavant FLIP 1010 is 2 score = -2241.00
--relavant FLIP 1010 is 3 score = -2241.00
--relavant FLIP 1010 is 4 score = -2241.00
--relavant FLIP 1010 is 5 score = -2241.00
--relavant FLIP 1010 is 7 score = 1078.10
--relavant FLIP 1010 is 8 score = 1078.10
--relavant FLIP 1010 is 9 score = 1080.10
--relavant FLIP 1010 is 10 score = 1082.10
--relavant FLIP 1010 is 11 score = 1084.10
--relavant FLIP 1010 is 12 score = 1090.10
--relavant FLIP 1010 is 13 score = 1092.10
depth0 relavant FLIP 1010 score = 245.30
--relavant FLIP 1212 is 0 score = 1078.10
--relavant FLIP 1212 is 1 score = 1078.10
--relavant FLIP 1212 is 2 score = 1078.10
--relavant FLIP 1212 is 3 score = 1078.10
--relavant FLIP 1212 is 4 score = 1078.10
--relavant FLIP 1212 is 5 score = 1078.10
--relavant FLIP 1212 is 7 score = 1078.10
--relavant FLIP 1212 is 8 score = 7665.00
--relavant FLIP 1212 is 9 score = 1080.10
--relavant FLIP 1212 is 10 score = 1082.10
--relavant FLIP 1212 is 11 score = 1084.10
--relavant FLIP 1212 is 12 score = 1090.10
--relavant FLIP 1212 is 13 score = 1092.10
depth0 relavant FLIP 1212 score = 1394.24
--relavant FLIP 1313 is 0 score = 1078.10
--relavant FLIP 1313 is 1 score = 1078.10
--relavant FLIP 1313 is 2 score = -1920.00
--relavant FLIP 1313 is 3 score = -1920.00
--relavant FLIP 1313 is 4 score = -1920.00
--relavant FLIP 1313 is 5 score = -1920.00
--relavant FLIP 1313 is 7 score = 1082.11
--relavant FLIP 1313 is 8 score = 1082.08
--relavant FLIP 1313 is 9 score = 1086.12
--relavant FLIP 1313 is 10 score = 1090.22
--relavant FLIP 1313 is 11 score = 1094.65
--relavant FLIP 1313 is 12 score = 1103.65
--relavant FLIP 1313 is 13 score = 1106.10
depth0 relavant FLIP 1313 score = 371.12
--relavant FLIP 1414 is 0 score = 1078.10
--relavant FLIP 1414 is 1 score = 1078.10
--relavant FLIP 1414 is 2 score = 1078.10
--relavant FLIP 1414 is 3 score = 1078.10
--relavant FLIP 1414 is 4 score = 1078.10
--relavant FLIP 1414 is 5 score = 1078.10
--relavant FLIP 1414 is 7 score = 1078.10
--relavant FLIP 1414 is 8 score = 1082.10
--relavant FLIP 1414 is 9 score = 1086.10
--relavant FLIP 1414 is 10 score = 1090.10
--relavant FLIP 1414 is 11 score = 1094.10
--relavant FLIP 1414 is 12 score = 1102.10
--relavant FLIP 1414 is 13 score = 1106.10
depth0 relavant FLIP 1414 score = 1084.00
--relavant FLIP 1515 is 0 score = 1483.00
--relavant FLIP 1515 is 1 score = 1078.10
--relavant FLIP 1515 is 2 score = 1001.00
--relavant FLIP 1515 is 3 score = 1078.11
--relavant FLIP 1515 is 4 score = 1078.11
--relavant FLIP 1515 is 5 score = 1078.11
--relavant FLIP 1515 is 7 score = 1078.10
--relavant FLIP 1515 is 8 score = 1078.10
--relavant FLIP 1515 is 9 score = 1080.10
--relavant FLIP 1515 is 10 score = 1082.10
--relavant FLIP 1515 is 11 score = 1084.10
--relavant FLIP 1515 is 12 score = 1090.10
--relavant FLIP 1515 is 13 score = 1092.10
depth0 relavant FLIP 1515 score = 1134.75
--relavant FLIP 1616 is 0 score = 1078.10
--relavant FLIP 1616 is 1 score = 1078.10
--relavant FLIP 1616 is 2 score = 1078.10
--relavant FLIP 1616 is 3 score = 1078.10
--relavant FLIP 1616 is 4 score = 1078.10
--relavant FLIP 1616 is 5 score = 1078.10
--relavant FLIP 1616 is 7 score = 758.10
--relavant FLIP 1616 is 8 score = -1921.90
--relavant FLIP 1616 is 9 score = 1028.10
--relavant FLIP 1616 is 10 score = 318.10
--relavant FLIP 1616 is 11 score = -1741.90
--relavant FLIP 1616 is 12 score = -8141.90
--relavant FLIP 1616 is 13 score = 7689.00
depth0 relavant FLIP 1616 score = 135.76
--relavant FLIP 1919 is 0 score = 1078.10
--relavant FLIP 1919 is 1 score = 1078.11
--relavant FLIP 1919 is 2 score = 1078.10
--relavant FLIP 1919 is 3 score = 1078.10
--relavant FLIP 1919 is 4 score = 1078.10
--relavant FLIP 1919 is 5 score = 1078.10
--relavant FLIP 1919 is 7 score = 1078.10
--relavant FLIP 1919 is 8 score = 1077.86
--relavant FLIP 1919 is 9 score = 1080.10
--relavant FLIP 1919 is 10 score = 1082.10
--relavant FLIP 1919 is 11 score = 1084.10
--relavant FLIP 1919 is 12 score = 1090.10
--relavant FLIP 1919 is 13 score = 1092.10
depth0 relavant FLIP 1919 score = 1080.57
--relavant FLIP 2323 is 0 score = 1078.10
--relavant FLIP 2323 is 1 score = 1078.10
--relavant FLIP 2323 is 2 score = 1078.10
--relavant FLIP 2323 is 3 score = 1078.10
--relavant FLIP 2323 is 4 score = 1078.10
--relavant FLIP 2323 is 5 score = 1078.10
--relavant FLIP 2323 is 7 score = 758.10
--relavant FLIP 2323 is 8 score = -1921.90
--relavant FLIP 2323 is 9 score = 1028.10
--relavant FLIP 2323 is 10 score = 1077.86
--relavant FLIP 2323 is 11 score = 1078.86
--relavant FLIP 2323 is 12 score = 1083.86
--relavant FLIP 2323 is 13 score = 1084.86
depth0 relavant FLIP 2323 score = 870.42
--relavant FLIP 2424 is 0 score = 1078.10
--relavant FLIP 2424 is 1 score = 1078.10
--relavant FLIP 2424 is 2 score = 1078.10
--relavant FLIP 2424 is 3 score = 1078.10
--relavant FLIP 2424 is 4 score = 1078.10
--relavant FLIP 2424 is 5 score = 1078.10
--relavant FLIP 2424 is 7 score = 758.10
--relavant FLIP 2424 is 8 score = -1921.90
--relavant FLIP 2424 is 9 score = 1028.10
--relavant FLIP 2424 is 10 score = 318.10
--relavant FLIP 2424 is 11 score = -1741.90
--relavant FLIP 2424 is 12 score = -8141.90
--relavant FLIP 2424 is 13 score = 7668.88
depth0 relavant FLIP 2424 score = 134.80
--relavant FLIP 2626 is 0 score = 1078.10
--relavant FLIP 2626 is 1 score = 1078.10
--relavant FLIP 2626 is 2 score = 1078.10
--relavant FLIP 2626 is 3 score = 1078.10
--relavant FLIP 2626 is 4 score = 1078.10
--relavant FLIP 2626 is 5 score = 1078.10
--relavant FLIP 2626 is 7 score = 758.10
--relavant FLIP 2626 is 8 score = -1921.90
--relavant FLIP 2626 is 9 score = 1028.10
--relavant FLIP 2626 is 10 score = 1095.00
--relavant FLIP 2626 is 11 score = 1099.00
--relavant FLIP 2626 is 12 score = 1088.74
--relavant FLIP 2626 is 13 score = -4555.40
depth0 relavant FLIP 2626 score = 604.08
--irrelavant FLIP 1818 is 0 score = 1078.10
--irrelavant FLIP 1818 is 1 score = 1078.10
--irrelavant FLIP 1818 is 2 score = 1078.10
--irrelavant FLIP 1818 is 3 score = 1078.10
--irrelavant FLIP 1818 is 4 score = 1078.10
--irrelavant FLIP 1818 is 5 score = 1078.10
--irrelavant FLIP 1818 is 7 score = 1082.99
--irrelavant FLIP 1818 is 8 score = 1085.90
--irrelavant FLIP 1818 is 9 score = 1091.00
--irrelavant FLIP 1818 is 10 score = 1095.00
--irrelavant FLIP 1818 is 11 score = 1098.98
--irrelavant FLIP 1818 is 12 score = 1104.55
--irrelavant FLIP 1818 is 13 score = 1106.10
irrelavant FLIP 1818 score = 1086.28
Depth:  1, Time: 553.763000, Node:     491008, Score: +1477.96190, Best Move: 101,
Saved states: 1269
Projected Depth  2 Time: 76696.175500
Depth:  1, Node:     491008, Score: +1477.96190, Move: b8-b8
=12 b8 b8
11 flip b8 P
=11
16 time_left black 848290
Time Left(black): 848290
=16
10 move d1 c1
=10
16 time_left red 845671
Time Left(red): 845671
=16
12 genmove black
I am black, time left 788290.000000
Assigned 41488.947368 seconds this turn,41488.947368 
HistoryCount 21
-1 0 -1 -1
-1 -1 -1 -1
-1 8 -1 7
-1 -1 -1 -1
-1 -2 -1 -1
5 -2 -1 -1
-1 -2 -1 2
4 0 6 -2
0.000000,1080.000000,0.000000,0.000000,0.040000,0.000000,4.000000
Curstate: 3 1083.960000
262,264,264.000000
aspire
(scout passed) MOVE 901 score = 1800.00
(scout passed and dicarded) MOVE 929 score = -1200.00
Depth:  0, Time: 3.383000, Node:        779, Score: +1800.00000, Best Move: 901,
Saved states: 2
Projected Depth  1 Time: 446.556000
aspire
(scout passed) MOVE 901 score = 1800.00
(scout passed and dicarded) MOVE 929 score = -1200.00
--relavant FLIP 0 is 0 score = 1800.00
--relavant FLIP 0 is 1 score = 1800.00
--relavant FLIP 0 is 2 score = 1078.08
--relavant FLIP 0 is 3 score = 1078.08
--relavant FLIP 0 is 4 score = 1078.08
--relavant FLIP 0 is 5 score = 1078.08
--relavant FLIP 0 is 7 score = 758.10
--relavant FLIP 0 is 8 score = 1800.00
--relavant FLIP 0 is 9 score = 1799.75
--relavant FLIP 0 is 10 score = 1800.00
--relavant FLIP 0 is 11 score = 1800.25
--relavant FLIP 0 is 12 score = 1801.50
--relavant FLIP 0 is 13 score = -17748.00
depth0 relavant FLIP 0 score = 433.88
--relavant FLIP 202 is 0 score = 1800.00
--relavant FLIP 202 is 1 score = 1800.00
--relavant FLIP 202 is 2 score = 1078.08
--relavant FLIP 202 is 3 score = 1078.08
--relavant FLIP 202 is 4 score = 1078.08
--relavant FLIP 202 is 5 score = 1078.08
--relavant FLIP 202 is 7 score = 758.10
--relavant FLIP 202 is 8 score = 1800.00
--relavant FLIP 202 is 9 score = 1800.50
--relavant FLIP 202 is 10 score = 1801.00
--relavant FLIP 202 is 11 score = 1801.50
--relavant FLIP 202 is 12 score = 1803.00
--relavant FLIP 202 is 13 score = -17748.00
depth0 relavant FLIP 202 score = 434.21
--relavant FLIP 303 is 0 score = 2819.50
--relavant FLIP 303 is 1 score = 1078.09
--relavant FLIP 303 is 2 score = 2039.50
--relavant FLIP 303 is 3 score = 2419.50
--relavant FLIP 303 is 4 score = 3279.50
--relavant FLIP 303 is 5 score = 8379.50
--relavant FLIP 303 is 7 score = 1800.00
--relavant FLIP 303 is 8 score = 1799.50
--relavant FLIP 303 is 9 score = 1799.75
--relavant FLIP 303 is 10 score = 1800.00
--relavant FLIP 303 is 11 score = 1800.25
--relavant FLIP 303 is 12 score = 1801.50
--relavant FLIP 303 is 13 score = 1801.75
depth0 relavant FLIP 303 score = 2342.93
--relavant FLIP 404 is 0 score = 1800.00
--relavant FLIP 404 is 1 score = 1800.00
--relavant FLIP 404 is 2 score = 1800.00
--relavant FLIP 404 is 3 score = 1800.00
--relavant FLIP 404 is 4 score = 1800.00
