INITIAL
* 5:21pm Jan 18, 2022
* ai vs chan_submit
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    m    X    - 
<4>    X    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    X    - 
<4>    X    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    G    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161715.562500 (node: 2718231)
(9) -> (8)
< m > -> < - >
move:b6-a6
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    G    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    m    -    -    - 
<5>    -    G    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    m    G    -    - 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161613.845833 (node: 2076310)
(8) -> (12)
< m > -> < - >
move:a6-a5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    m    G    -    - 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    m    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    m    G    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161229.843750 (node: 2660376)
(12) -> (8)
< m > -> < - >
move:a5-a6
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    m    G    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    m    -    -    - 
<5>    -    G    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-9 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    m    G    -    - 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161229.843750 (node: 2013244)
(8) -> (12)
< m > -> < - >
move:a6-a5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    m    G    -    - 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    m    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    G    -    -    - 
<5>    m    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161710.875000 (node: 2108113)
(12) -> (13)
< m > -> < - >
move:a5-b5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    G    -    -    - 
<5>    m    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a5 b5
# call move(): move : 12-13 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    G    -    -    - 
<5>    -    m    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-12 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    G    m    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161713.062500 (node: 2395152)
(13) -> (9)
< m > -> < - >
move:b5-b6
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    G    m    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    G    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-8 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    G    m    -    - 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161714.625000 (node: 2273586)
(9) -> (10)
< m > -> < - >
move:b6-c6
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    G    m    -    - 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    G    -    m    - 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    G    m    - 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161721.187500 (node: 808710)
(10) -> (11)
< m > -> < - >
move:c6-d6
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    G    m    - 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    G    -    m 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-10 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    G    m 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161721.812500 (node: 2542259)
(11) -> (15)
< m > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    G    m 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    G    - 
<5>    -    -    X    m 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-11 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    G 
<5>    -    -    X    m 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161723.062500 (node: 1970596)
(15) -> (19)
< m > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    G 
<5>    -    -    X    m 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    G 
<5>    -    -    X    - 
<4>    X    -    -    m 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    G 
<4>    X    -    -    m 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161715.562500 (node: 2215921)
(19) -> (18)
< m > -> < - >
move:d4-c4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    G 
<4>    X    -    -    m 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    G 
<4>    X    -    m    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    - 
<4>    X    -    m    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161717.125000 (node: 2666420)
(18) -> (17)
< m > -> < - >
move:c4-b4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    - 
<4>    X    -    m    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    - 
<4>    X    m    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-18 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    - 
<4>    X    m    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 161717.125000 (node: 771833)
(17) -> (21)
< m > -> < - >
move:b4-b3
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    - 
<4>    X    m    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# call move(): move : 17-21 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    - 
<4>    X    -    G    - 
<3>    -    m    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-22 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    m    G    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 157144.975000 (node: 738592)
(21) -> (17)
< m > -> < - >
move:b3-b4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    - 
<4>    X    -    -    - 
<3>    -    m    G    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# call move(): move : 21-17 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    - 
<4>    X    m    -    - 
<3>    -    -    G    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    - 
<4>    X    m    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 157145.879167 (node: 947672)
(17) -> (13)
< m > -> < - >
move:b4-b5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    X    - 
<4>    X    m    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    m    X    - 
<4>    X    -    -    - 
<3>    -    G    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    m    X    - 
<4>    X    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 157145.300000 (node: 815238)
(14) -> (14)
< X > -> < X >
move:c5-c5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    m    X    - 
<4>    X    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c5
# call flip(): flip(14,14) = 13
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    m    n    - 
<4>    X    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 17-13 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    n    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 1261135)
(14) -> (18)
< n > -> < - >
move:c5-c4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    n    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-14 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 1138868)
(18) -> (17)
< n > -> < - >
move:c4-b4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    G    - 
<4>    X    n    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    n    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 1311899)
(17) -> (13)
< n > -> < - >
move:b4-b5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    n    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    n    -    - 
<4>    X    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    n    -    - 
<4>    X    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 979617)
(13) -> (14)
< n > -> < - >
move:b5-c5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    n    -    - 
<4>    X    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    n    - 
<4>    X    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    n    - 
<4>    X    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 1084663)
(14) -> (13)
< n > -> < - >
move:c5-b5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    n    - 
<4>    X    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    n    -    - 
<4>    X    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-17 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    n    -    - 
<4>    X    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 3135484)
(13) -> (14)
< n > -> < - >
move:b5-c5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    n    -    - 
<4>    X    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    n    - 
<4>    X    G    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    n    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 1119752)
(14) -> (18)
< n > -> < - >
move:c5-c4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    n    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    G    -    - 
<4>    X    -    n    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    G    n    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 874288)
(18) -> (19)
< n > -> < - >
move:c4-d4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    G    n    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    G    -    n 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-18 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    G    n 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 918602)
(19) -> (15)
< n > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    X    -    G    n 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    n 
<4>    X    -    G    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    n 
<4>    X    -    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 884112)
(15) -> (14)
< n > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    n 
<4>    X    -    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    n    - 
<4>    X    -    -    G 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    n    G 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 155612.250000 (node: 1059321)
(14) -> (18)
< n > -> < - >
move:c5-c4
--------------------------
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    n    G 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    m    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Black-------------
<8>    P    X    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    G 
<4>    X    -    n    - 
<3>    -    -    -    - 
