INITIAL
* 4:27am Jan 10, 2022
* ai vs chan
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.125000 (node: 203435)
(16) -> (20)
< G > -> < - >
move:a4-a3
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.115000 (node: 255744)
(20) -> (16)
< G > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.125000 (node: 203434)
(16) -> (20)
< G > -> < - >
move:a4-a3
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265447.977500 (node: 256959)
(14) -> (10)
< M > -> < - >
move:c5-c6
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    M    - 
<5>    -    X    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    M    - 
<5>    -    X    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.125000 (node: 202384)
(10) -> (14)
< M > -> < - >
move:c6-c5
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    M    - 
<5>    -    X    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.110000 (node: 260017)
(20) -> (16)
< G > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.125000 (node: 203435)
(16) -> (20)
< G > -> < - >
move:a4-a3
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.110000 (node: 260017)
(20) -> (16)
< G > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.125000 (node: 203435)
(16) -> (20)
< G > -> < - >
move:a4-a3
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.110000 (node: 260016)
(20) -> (16)
< G > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.110000 (node: 198008)
(16) -> (17)
< G > -> < - >
move:a4-b4
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.115000 (node: 260788)
(17) -> (16)
< G > -> < - >
move:b4-a4
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.125000 (node: 203435)
(16) -> (20)
< G > -> < - >
move:a4-a3
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.110000 (node: 260017)
(20) -> (16)
< G > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265448.125000 (node: 203435)
(16) -> (20)
< G > -> < - >
move:a4-a3
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 265447.977500 (node: 176946)
(14) -> (10)
< M > -> < - >
move:c5-c6
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    -    - 
<5>    -    X    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    M    - 
<5>    -    X    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    M    - 
<5>    -    X    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 264224.364167 (node: 660986)
(13) -> (13)
< X > -> < X >
move:b5-b5
--------------------------
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    M    - 
<5>    -    X    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 b5 b5
# call flip(): flip(13,13) = 1
------------Red-------------
<8>    -    X    X    P 
<7>    -    P    -    X 
<6>    M    -    M    - 
<5>    -    K    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(1,1) = 7
------------Red-------------
<8>    -    P    X    P 
<7>    -    P    -    X 
<6>    M    -    M    - 
<5>    -    K    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 263826.410000 (node: 382753)
(13) -> (14)
< K > -> < - >
move:b5-c5
--------------------------
------------Red-------------
<8>    -    P    X    P 
<7>    -    P    -    X 
<6>    M    -    M    - 
<5>    -    K    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    -    P    X    P 
<7>    -    P    -    X 
<6>    M    -    M    - 
<5>    -    -    K    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(7,7) = 10
------------Red-------------
<8>    -    P    X    P 
<7>    -    P    -    g 
<6>    M    -    M    - 
<5>    -    -    K    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 261364.160000 (node: 352139)
(14) -> (13)
< K > -> < - >
move:c5-b5
--------------------------
------------Red-------------
<8>    -    P    X    P 
<7>    -    P    -    g 
<6>    M    -    M    - 
<5>    -    -    K    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Red-------------
<8>    -    P    X    P 
<7>    -    P    -    g 
<6>    M    -    M    - 
<5>    -    K    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Red-------------
<8>    -    P    X    P 
<7>    -    P    g    - 
<6>    M    -    M    - 
<5>    -    K    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261362.510000 (node: 654253)
(13) -> (9)
< K > -> < - >
move:b5-b6
--------------------------
------------Red-------------
<8>    -    P    X    P 
<7>    -    P    g    - 
<6>    M    -    M    - 
<5>    -    K    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Red-------------
<8>    -    P    X    P 
<7>    -    P    g    - 
<6>    M    K    M    - 
<5>    -    -    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    P    X    P 
<7>    -    P    g    - 
<6>    M    K    M    - 
<5>    -    -    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261369.080000 (node: 922931)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    X    P 
<7>    -    P    g    - 
<6>    M    K    M    - 
<5>    -    -    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    M    - 
<5>    -    -    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    M    - 
<5>    -    -    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261370.960000 (node: 405200)
(10) -> (14)
< M > -> < - >
move:c6-c5
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    M    - 
<5>    -    -    -    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261370.980000 (node: 545464)
(20) -> (16)
< G > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    -    -    -    N 
<3>    G    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261376.460000 (node: 403880)
(16) -> (17)
< G > -> < - >
move:a4-b4
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    G    -    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    -    R    -    - 
<1>    p    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-24 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261376.460000 (node: 553868)
(8) -> (12)
< M > -> < - >
move:a6-a5
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    -    K    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    -    K    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    p    -    N    - 
<2>    -    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261376.440000 (node: 539743)
(12) -> (8)
< M > -> < - >
move:a5-a6
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    -    K    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    p    -    N    - 
<2>    -    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    -    G    -    N 
<3>    p    -    N    - 
<2>    -    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-24 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261376.460000 (node: 553868)
(8) -> (12)
< M > -> < - >
move:a6-a5
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    M    K    -    - 
<5>    -    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a6 a5
# call move(): move : 8-12 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    -    K    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    -    -    N    - 
<2>    p    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    -    K    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    p    -    N    - 
<2>    -    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 261376.440000 (node: 539743)
(12) -> (8)
< M > -> < - >
move:a5-a6
--------------------------
------------Red-------------
<8>    P    -    X    P 
<7>    -    P    g    - 
<6>    -    K    -    - 
<5>    M    -    M    - 
<4>    -    G    -    N 
<3>    p    -    N    - 
<2>    -    R    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
