INITIAL
* 2:51am Jan 10, 2022
* ai vs chan
--relavant FLIP 2424 is 12 score = -14726.90
depth0 relavant FLIP 2424 score = -5291.90
--relavant FLIP 2525 is 0 score = 106433.70
--relavant FLIP 2525 is 1 score = -18287.00
--relavant FLIP 2525 is 2 score = -18437.00
--relavant FLIP 2525 is 3 score = -19147.00
--relavant FLIP 2525 is 4 score = -22607.00
--relavant FLIP 2525 is 5 score = -217900.00
--relavant FLIP 2525 is 6 score = -227500.00
--relavant FLIP 2525 is 7 score = -14726.94
--relavant FLIP 2525 is 8 score = -18269.50
--relavant FLIP 2525 is 9 score = -14727.38
--relavant FLIP 2525 is 10 score = -14729.10
--relavant FLIP 2525 is 11 score = -14731.70
--relavant FLIP 2525 is 12 score = -18339.31
depth0 relavant FLIP 2525 score = -13802.29
--relavant FLIP 2727 is 0 score = -9957.87
--relavant FLIP 2727 is 1 score = -11303.05
--relavant FLIP 2727 is 2 score = -10163.78
--relavant FLIP 2727 is 3 score = -10574.80
--relavant FLIP 2727 is 4 score = -12306.14
--relavant FLIP 2727 is 5 score = -40073.55
--relavant FLIP 2727 is 6 score = -120809.77
--relavant FLIP 2727 is 7 score = -14726.92
--relavant FLIP 2727 is 8 score = -14726.95
--relavant FLIP 2727 is 9 score = -14727.14
--relavant FLIP 2727 is 10 score = -14728.00
--relavant FLIP 2727 is 11 score = -14729.30
--relavant FLIP 2727 is 12 score = -14731.80
depth0 relavant FLIP 2727 score = -18153.68
--relavant FLIP 2929 is 0 score = -14726.90
--relavant FLIP 2929 is 1 score = -7836.79
--relavant FLIP 2929 is 2 score = -14726.90
--relavant FLIP 2929 is 3 score = -14726.90
--relavant FLIP 2929 is 4 score = -14726.90
--relavant FLIP 2929 is 5 score = -14726.90
--relavant FLIP 2929 is 6 score = -71544.66
--relavant FLIP 2929 is 7 score = -14726.90
--relavant FLIP 2929 is 8 score = -34979.15
--relavant FLIP 2929 is 9 score = -14726.90
--relavant FLIP 2929 is 10 score = -14726.90
--relavant FLIP 2929 is 11 score = -14726.90
--relavant FLIP 2929 is 12 score = -14726.90
depth0 relavant FLIP 2929 score = -18068.58
--relavant FLIP 3030 is 0 score = -9957.87
--relavant FLIP 3030 is 1 score = -9424.72
--relavant FLIP 3030 is 2 score = -9347.27
--relavant FLIP 3030 is 3 score = -9797.27
--relavant FLIP 3030 is 4 score = -11857.27
--relavant FLIP 3030 is 5 score = -33722.46
--relavant FLIP 3030 is 6 score = -120809.77
--relavant FLIP 3030 is 7 score = -14726.92
--relavant FLIP 3030 is 8 score = -14726.95
--relavant FLIP 3030 is 9 score = -14727.14
--relavant FLIP 3030 is 10 score = -14728.00
--relavant FLIP 3030 is 11 score = -14729.30
--relavant FLIP 3030 is 12 score = -14731.80
depth0 relavant FLIP 3030 score = -17603.89
--irrelavant FLIP 303 is 0 score = -14726.90
--irrelavant FLIP 303 is 1 score = -14726.90
--irrelavant FLIP 303 is 2 score = -14726.90
--irrelavant FLIP 303 is 3 score = -14726.90
--irrelavant FLIP 303 is 4 score = -14726.90
--irrelavant FLIP 303 is 5 score = -14726.90
--irrelavant FLIP 303 is 6 score = -20800.33
--irrelavant FLIP 303 is 7 score = -14726.90
--irrelavant FLIP 303 is 8 score = -14726.90
--irrelavant FLIP 303 is 9 score = -14726.90
--irrelavant FLIP 303 is 10 score = -14726.90
--irrelavant FLIP 303 is 11 score = -14726.90
--irrelavant FLIP 303 is 12 score = -14726.90
irrelavant FLIP 303 score = -14969.84
Depth:  2, Time: 1892.258000, Node:    1011872, Score: -5291.89562, Best Move: 2424,
Projected Depth  3 Time: 618768.366000
Depth:  2, Node:    1011872, Score: -5291.89562, Move: a2-a2
=12 a2 a2
11 flip a2 p
=11
16 time_left red 895517
Time Left(red): 895517
=16
11 flip a1 r
=11
16 time_left black 857566
Time Left(black): 857566
=16
12 genmove red
I am red, time left 835517.000000
Assigned 10000.000000 seconds this turn,15764.471698 
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 5 -1 -1
-1 -2 -2 -1
-1 -2 11 -1
7 -1 13 -1
10 -1 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,-1740.000000,0.000000,4.900000,2.200000,0.000000,0.000000
Curstate: 3 -9239.750000
300,301,301.000000
MOVE 1317 score = -7004.45
move 1317 returns value -7004.450000 > -9239.750000 
Depth:  1, Time: 0.094000, Node:         22, Score: -7004.45000, Best Move: 1317,
Projected Depth  2 Time: 28.294000
MOVE 1317 score = -13025.47
--relavant FLIP 505 is 0 score = -14726.90
--relavant FLIP 505 is 1 score = -13670.51
--relavant FLIP 505 is 2 score = -14726.90
--relavant FLIP 505 is 3 score = -14726.90
--relavant FLIP 505 is 4 score = -14726.90
--relavant FLIP 505 is 5 score = -26172.45
--relavant FLIP 505 is 6 score = -27045.18
--relavant FLIP 505 is 7 score = -14726.90
--relavant FLIP 505 is 8 score = -36498.62
--relavant FLIP 505 is 9 score = -14726.90
--relavant FLIP 505 is 10 score = -14726.90
--relavant FLIP 505 is 11 score = -14726.90
--relavant FLIP 505 is 12 score = -14726.90
depth0 relavant FLIP 505 score = -17561.44
--relavant FLIP 909 is 0 score = -13581.36
--relavant FLIP 909 is 1 score = -13564.68
--relavant FLIP 909 is 2 score = -13609.08
--relavant FLIP 909 is 3 score = -13720.13
--relavant FLIP 909 is 4 score = -13719.78
--relavant FLIP 909 is 5 score = -20813.60
--relavant FLIP 909 is 6 score = -17338.41
--relavant FLIP 909 is 7 score = -13330.98
--relavant FLIP 909 is 8 score = -14011.78
--relavant FLIP 909 is 9 score = -13954.16
--relavant FLIP 909 is 10 score = -13340.98
--relavant FLIP 909 is 11 score = -12126.64
--relavant FLIP 909 is 12 score = -18274.60
depth0 relavant FLIP 909 score = -14460.68
--relavant FLIP 1010 is 0 score = -14726.90
--relavant FLIP 1010 is 1 score = -12258.27
--relavant FLIP 1010 is 2 score = -14726.90
--relavant FLIP 1010 is 3 score = -14726.90
--relavant FLIP 1010 is 4 score = -14726.90
--relavant FLIP 1010 is 5 score = -14726.90
--relavant FLIP 1010 is 6 score = -17345.86
--relavant FLIP 1010 is 7 score = -14726.90
--relavant FLIP 1010 is 8 score = -14783.46
--relavant FLIP 1010 is 9 score = -14726.90
--relavant FLIP 1010 is 10 score = -14726.90
--relavant FLIP 1010 is 11 score = -14726.90
--relavant FLIP 1010 is 12 score = -14726.90
depth0 relavant FLIP 1010 score = -14631.02
--relavant FLIP 1212 is 0 score = -13581.36
--relavant FLIP 1212 is 1 score = -13720.29
--relavant FLIP 1212 is 2 score = -13609.08
--relavant FLIP 1212 is 3 score = -13720.13
--relavant FLIP 1212 is 4 score = -13719.78
--relavant FLIP 1212 is 5 score = -13717.41
--relavant FLIP 1212 is 6 score = -17850.66
--relavant FLIP 1212 is 7 score = -13330.98
--relavant FLIP 1212 is 8 score = -14011.78
--relavant FLIP 1212 is 9 score = -13954.16
--relavant FLIP 1212 is 10 score = -13340.98
--relavant FLIP 1212 is 11 score = -12126.64
--relavant FLIP 1212 is 12 score = -18274.60
depth0 relavant FLIP 1212 score = -14187.95
--relavant FLIP 1414 is 0 score = -10422.25
--relavant FLIP 1414 is 1 score = -6999.69
--relavant FLIP 1414 is 2 score = -14724.55
--relavant FLIP 1414 is 3 score = -14724.35
--relavant FLIP 1414 is 4 score = -9622.00
--relavant FLIP 1414 is 5 score = -9261.53
--relavant FLIP 1414 is 6 score = -17345.85
--relavant FLIP 1414 is 7 score = -14724.64
--relavant FLIP 1414 is 8 score = -14724.70
--relavant FLIP 1414 is 9 score = -14725.08
--relavant FLIP 1414 is 10 score = -14726.80
--relavant FLIP 1414 is 11 score = -14727.00
--relavant FLIP 1414 is 12 score = -18274.60
depth0 relavant FLIP 1414 score = -13268.15
--relavant FLIP 1515 is 0 score = -14726.90
--relavant FLIP 1515 is 1 score = -14726.90
--relavant FLIP 1515 is 2 score = -14726.90
--relavant FLIP 1515 is 3 score = -14726.90
--relavant FLIP 1515 is 4 score = -14726.90
--relavant FLIP 1515 is 5 score = -14726.90
--relavant FLIP 1515 is 6 score = -18917.52
--relavant FLIP 1515 is 7 score = -14726.90
--relavant FLIP 1515 is 8 score = -18264.85
--relavant FLIP 1515 is 9 score = -14726.90
--relavant FLIP 1515 is 10 score = -14726.90
--relavant FLIP 1515 is 11 score = -14726.90
--relavant FLIP 1515 is 12 score = -14726.90
depth0 relavant FLIP 1515 score = -15216.75
--relavant FLIP 1616 is 0 score = -10100.41
--relavant FLIP 1616 is 1 score = -8038.85
--relavant FLIP 1616 is 2 score = -14959.20
--relavant FLIP 1616 is 3 score = -15869.20
--relavant FLIP 1616 is 4 score = -18269.30
--relavant FLIP 1616 is 5 score = -18269.30
--relavant FLIP 1616 is 6 score = -9241.15
--relavant FLIP 1616 is 7 score = -14726.90
--relavant FLIP 1616 is 8 score = -14726.90
--relavant FLIP 1616 is 9 score = -14726.90
--relavant FLIP 1616 is 10 score = -14726.90
--relavant FLIP 1616 is 11 score = -14727.00
--relavant FLIP 1616 is 12 score = -36290.07
depth0 relavant FLIP 1616 score = -15404.84
--relavant FLIP 2020 is 0 score = -9958.67
--relavant FLIP 2020 is 1 score = -8120.79
--relavant FLIP 2020 is 2 score = -8284.79
--relavant FLIP 2020 is 3 score = -8586.45
--relavant FLIP 2020 is 4 score = -7668.53
--relavant FLIP 2020 is 5 score = -7666.46
--relavant FLIP 2020 is 6 score = -124569.86
--relavant FLIP 2020 is 7 score = -14726.92
--relavant FLIP 2020 is 8 score = -16313.00
--relavant FLIP 2020 is 9 score = -14727.14
--relavant FLIP 2020 is 10 score = -14728.00
--relavant FLIP 2020 is 11 score = -14724.60
--relavant FLIP 2020 is 12 score = -18279.52
depth0 relavant FLIP 2020 score = -16837.80
--relavant FLIP 2323 is 0 score = -18989.00
--relavant FLIP 2323 is 1 score = -18287.00
--relavant FLIP 2323 is 2 score = -18437.00
--relavant FLIP 2323 is 3 score = -19147.00
--relavant FLIP 2323 is 4 score = -22607.00
--relavant FLIP 2323 is 5 score = -32687.14
--relavant FLIP 2323 is 6 score = -117742.15
--relavant FLIP 2323 is 7 score = -14726.90
--relavant FLIP 2323 is 8 score = -14726.95
--relavant FLIP 2323 is 9 score = -14726.90
--relavant FLIP 2323 is 10 score = -14726.90
--relavant FLIP 2323 is 11 score = -14727.00
--relavant FLIP 2323 is 12 score = -14734.70
depth0 relavant FLIP 2323 score = -22087.79
--relavant FLIP 2525 is 0 score = -9959.75
--relavant FLIP 2525 is 1 score = -18287.02
--relavant FLIP 2525 is 2 score = -18437.02
--relavant FLIP 2525 is 3 score = -19147.02
--relavant FLIP 2525 is 4 score = -22607.02
--relavant FLIP 2525 is 5 score = -217900.00
--relavant FLIP 2525 is 6 score = -227500.00
--relavant FLIP 2525 is 7 score = -14726.94
--relavant FLIP 2525 is 8 score = -18269.52
--relavant FLIP 2525 is 9 score = -14727.38
--relavant FLIP 2525 is 10 score = -14729.10
--relavant FLIP 2525 is 11 score = -14731.70
--relavant FLIP 2525 is 12 score = -19165.99
depth0 relavant FLIP 2525 score = -34036.03
--relavant FLIP 2727 is 0 score = -9957.87
--relavant FLIP 2727 is 1 score = -14701.71
--relavant FLIP 2727 is 2 score = -13574.97
--relavant FLIP 2727 is 3 score = -14016.52
--relavant FLIP 2727 is 4 score = -16053.77
--relavant FLIP 2727 is 5 score = -43742.93
--relavant FLIP 2727 is 6 score = -120809.77
--relavant FLIP 2727 is 7 score = -14726.92
--relavant FLIP 2727 is 8 score = -14726.95
--relavant FLIP 2727 is 9 score = -14727.14
--relavant FLIP 2727 is 10 score = -14728.00
--relavant FLIP 2727 is 11 score = -14729.30
--relavant FLIP 2727 is 12 score = -14731.80
depth0 relavant FLIP 2727 score = -19665.53
--relavant FLIP 2929 is 0 score = -15149.61
--relavant FLIP 2929 is 1 score = -12150.28
--relavant FLIP 2929 is 2 score = -14725.70
--relavant FLIP 2929 is 3 score = -12427.37
--relavant FLIP 2929 is 4 score = -12230.69
--relavant FLIP 2929 is 5 score = -12646.91
--relavant FLIP 2929 is 6 score = -126170.54
--relavant FLIP 2929 is 7 score = -14726.90
--relavant FLIP 2929 is 8 score = -36345.03
--relavant FLIP 2929 is 9 score = -14726.90
--relavant FLIP 2929 is 10 score = -14726.90
--relavant FLIP 2929 is 11 score = -14726.90
--relavant FLIP 2929 is 12 score = -14726.90
depth0 relavant FLIP 2929 score = -20902.55
--relavant FLIP 3030 is 0 score = -9957.87
--relavant FLIP 3030 is 1 score = -11437.42
--relavant FLIP 3030 is 2 score = -13345.82
--relavant FLIP 3030 is 3 score = -13712.80
--relavant FLIP 3030 is 4 score = -15305.84
--relavant FLIP 3030 is 5 score = -37720.64
--relavant FLIP 3030 is 6 score = -120809.77
--relavant FLIP 3030 is 7 score = -14726.92
--relavant FLIP 3030 is 8 score = -14754.20
--relavant FLIP 3030 is 9 score = -14727.14
--relavant FLIP 3030 is 10 score = -14728.00
--relavant FLIP 3030 is 11 score = -14729.30
--relavant FLIP 3030 is 12 score = -14731.80
depth0 relavant FLIP 3030 score = -19043.36
--irrelavant FLIP 404 is 0 score = -14726.90
--irrelavant FLIP 404 is 1 score = -14726.90
--irrelavant FLIP 404 is 2 score = -14726.90
--irrelavant FLIP 404 is 3 score = -14726.90
--irrelavant FLIP 404 is 4 score = -14726.90
--irrelavant FLIP 404 is 5 score = -14726.90
--irrelavant FLIP 404 is 6 score = -17345.86
--irrelavant FLIP 404 is 7 score = -14726.90
--irrelavant FLIP 404 is 8 score = -16287.39
--irrelavant FLIP 404 is 9 score = -14726.90
--irrelavant FLIP 404 is 10 score = -14726.90
--irrelavant FLIP 404 is 11 score = -14726.90
--irrelavant FLIP 404 is 12 score = -14726.90
irrelavant FLIP 404 score = -14976.46
Depth:  2, Time: 3087.499000, Node:    1565095, Score: -13025.46826, Best Move: 1317,
Projected Depth  3 Time: 929337.199000
Depth:  2, Node:    1565095, Score: -13025.46826, Move: b5-b4
=12 b5 b4
10 move b5 b4
=10
16 time_left red 892384
Time Left(red): 892384
=16
11 flip b1 p
=11
16 time_left black 852862
Time Left(black): 852862
=16
12 genmove red
I am red, time left 832384.000000
Assigned 10000.000000 seconds this turn,16007.384615 
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -2 -1 -1
-1 5 -2 -1
-1 -2 11 -1
7 -1 13 -1
10 7 -1 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,-1740.000000,0.000000,14.700000,2.200000,0.000000,0.000000
Curstate: 3 -9234.850000
289,288,289.000000
MOVE 1713 score = -14726.90
MOVE 1718 score = -14726.90
MOVE 1721 score = -14726.90
--relavant FLIP 505 is 0 score = -7004.45
--relavant FLIP 505 is 1 score = -7004.45
--relavant FLIP 505 is 2 score = -7004.45
--relavant FLIP 505 is 3 score = -7004.45
--relavant FLIP 505 is 4 score = -7004.45
--relavant FLIP 505 is 5 score = -7004.45
--relavant FLIP 505 is 6 score = -7004.45
--relavant FLIP 505 is 7 score = -7004.45
--relavant FLIP 505 is 8 score = -18264.95
--relavant FLIP 505 is 9 score = -7004.45
--relavant FLIP 505 is 10 score = -7004.45
--relavant FLIP 505 is 11 score = -7004.45
--relavant FLIP 505 is 12 score = -7004.45
depth0 relavant FLIP 505 score = -8028.13
--relavant FLIP 1010 is 0 score = -7004.45
--relavant FLIP 1010 is 1 score = -7004.45
--relavant FLIP 1010 is 2 score = -7004.45
--relavant FLIP 1010 is 3 score = -7004.45
--relavant FLIP 1010 is 4 score = -7004.45
--relavant FLIP 1010 is 5 score = -7004.45
--relavant FLIP 1010 is 6 score = -7004.45
--relavant FLIP 1010 is 7 score = -7004.45
--relavant FLIP 1010 is 8 score = -9245.70
--relavant FLIP 1010 is 9 score = -7004.45
--relavant FLIP 1010 is 10 score = -7004.45
--relavant FLIP 1010 is 11 score = -7004.45
--relavant FLIP 1010 is 12 score = -7004.45
depth0 relavant FLIP 1010 score = -7208.20
--relavant FLIP 1414 is 0 score = -6999.68
--relavant FLIP 1414 is 1 score = 110786.50
--relavant FLIP 1414 is 2 score = -7167.25
--relavant FLIP 1414 is 3 score = -7817.25
--relavant FLIP 1414 is 4 score = -9617.25
--relavant FLIP 1414 is 5 score = -14717.25
--relavant FLIP 1414 is 6 score = 110833.30
--relavant FLIP 1414 is 7 score = -8020.70
--relavant FLIP 1414 is 8 score = -8720.70
--relavant FLIP 1414 is 9 score = -8630.70
--relavant FLIP 1414 is 10 score = -8120.70
--relavant FLIP 1414 is 11 score = -7004.35
--relavant FLIP 1414 is 12 score = -14734.40
depth0 relavant FLIP 1414 score = 7399.40
--relavant FLIP 1616 is 0 score = -7002.13
--relavant FLIP 1616 is 1 score = -7006.74
--relavant FLIP 1616 is 2 score = -7006.75
--relavant FLIP 1616 is 3 score = -7006.75
--relavant FLIP 1616 is 4 score = -7006.75
--relavant FLIP 1616 is 5 score = -7006.75
--relavant FLIP 1616 is 6 score = -7002.15
--relavant FLIP 1616 is 7 score = -5786.75
--relavant FLIP 1616 is 8 score = -6486.75
--relavant FLIP 1616 is 9 score = -6336.75
--relavant FLIP 1616 is 10 score = -5686.75
--relavant FLIP 1616 is 11 score = -3886.75
--relavant FLIP 1616 is 12 score = -18284.40
depth0 relavant FLIP 1616 score = -7665.49
--relavant FLIP 2020 is 0 score = -9963.29
--relavant FLIP 2020 is 1 score = -7004.43
--relavant FLIP 2020 is 2 score = -7164.95
--relavant FLIP 2020 is 3 score = -6603.02
--relavant FLIP 2020 is 4 score = -5381.35
--relavant FLIP 2020 is 5 score = -5379.45
--relavant FLIP 2020 is 6 score = -120815.79
--relavant FLIP 2020 is 7 score = -7002.21
--relavant FLIP 2020 is 8 score = -7499.60
--relavant FLIP 2020 is 9 score = -7409.60
--relavant FLIP 2020 is 10 score = -7003.17
--relavant FLIP 2020 is 11 score = -5785.30
--relavant FLIP 2020 is 12 score = -9243.25
depth0 relavant FLIP 2020 score = -12775.92
--relavant FLIP 2323 is 0 score = -9967.65
--relavant FLIP 2323 is 1 score = -9265.55
--relavant FLIP 2323 is 2 score = -9355.55
--relavant FLIP 2323 is 3 score = -9805.55
--relavant FLIP 2323 is 4 score = -11865.55
--relavant FLIP 2323 is 5 score = -14726.75
--relavant FLIP 2323 is 6 score = 110828.95
--relavant FLIP 2323 is 7 score = -7004.47
--relavant FLIP 2323 is 8 score = -7004.47
--relavant FLIP 2323 is 9 score = -7004.56
--relavant FLIP 2323 is 10 score = -7004.95
--relavant FLIP 2323 is 11 score = -7005.55
--relavant FLIP 2323 is 12 score = -7012.10
depth0 relavant FLIP 2323 score = -3433.84
--relavant FLIP 2525 is 0 score = -9969.31
--relavant FLIP 2525 is 1 score = -14746.94
--relavant FLIP 2525 is 2 score = -14956.94
--relavant FLIP 2525 is 3 score = -15866.94
--relavant FLIP 2525 is 4 score = -19066.94
--relavant FLIP 2525 is 5 score = -212360.00
--relavant FLIP 2525 is 6 score = -221960.00
--relavant FLIP 2525 is 7 score = -8020.84
--relavant FLIP 2525 is 8 score = -8720.84
--relavant FLIP 2525 is 9 score = -8630.84
--relavant FLIP 2525 is 10 score = -8120.84
--relavant FLIP 2525 is 11 score = -7006.65
--relavant FLIP 2525 is 12 score = -9248.15
depth0 relavant FLIP 2525 score = -30034.26
--relavant FLIP 2727 is 0 score = -9968.79
--relavant FLIP 2727 is 1 score = -9259.62
--relavant FLIP 2727 is 2 score = -9349.62
--relavant FLIP 2727 is 3 score = -9799.62
--relavant FLIP 2727 is 4 score = -11859.62
--relavant FLIP 2727 is 5 score = -18262.22
--relavant FLIP 2727 is 6 score = -120814.67
--relavant FLIP 2727 is 7 score = -7004.47
--relavant FLIP 2727 is 8 score = -7004.47
--relavant FLIP 2727 is 9 score = -7004.56
--relavant FLIP 2727 is 10 score = -7004.95
--relavant FLIP 2727 is 11 score = -7005.55
--relavant FLIP 2727 is 12 score = -7011.97
depth0 relavant FLIP 2727 score = -14122.11
--relavant FLIP 3030 is 0 score = -9969.29
--relavant FLIP 3030 is 1 score = -9260.12
--relavant FLIP 3030 is 2 score = -9350.12
--relavant FLIP 3030 is 3 score = -9800.12
--relavant FLIP 3030 is 4 score = -11860.72
--relavant FLIP 3030 is 5 score = -18263.32
--relavant FLIP 3030 is 6 score = -120816.99
--relavant FLIP 3030 is 7 score = -7004.47
--relavant FLIP 3030 is 8 score = -9244.43
--relavant FLIP 3030 is 9 score = -7004.56
--relavant FLIP 3030 is 10 score = -7004.95
--relavant FLIP 3030 is 11 score = -7005.55
--relavant FLIP 3030 is 12 score = -7011.99
depth0 relavant FLIP 3030 score = -14326.17
--irrelavant FLIP 303 is 0 score = -7004.45
--irrelavant FLIP 303 is 1 score = -7004.45
--irrelavant FLIP 303 is 2 score = -7004.45
--irrelavant FLIP 303 is 3 score = -7004.45
--irrelavant FLIP 303 is 4 score = -7004.45
--irrelavant FLIP 303 is 5 score = -7004.45
--irrelavant FLIP 303 is 6 score = -7004.45
--irrelavant FLIP 303 is 7 score = -7004.45
--irrelavant FLIP 303 is 8 score = -7004.45
--irrelavant FLIP 303 is 9 score = -7004.45
--irrelavant FLIP 303 is 10 score = -7004.45
--irrelavant FLIP 303 is 11 score = -7004.45
--irrelavant FLIP 303 is 12 score = -7004.45
irrelavant FLIP 303 score = -7004.45
Depth:  1, Time: 15.099000, Node:       8479, Score: +7399.39682, Best Move: 1414,
Projected Depth  2 Time: 4363.611000
MOVE 1713 score = -14726.90
MOVE 1718 score = -14726.90
MOVE 1721 score = -14726.90
--relavant FLIP 505 is 0 score = -13502.38
--relavant FLIP 505 is 1 score = -8164.02
--relavant FLIP 505 is 2 score = -13531.42
--relavant FLIP 505 is 3 score = -13545.78
--relavant FLIP 505 is 4 score = -13662.06
--relavant FLIP 505 is 5 score = -28590.78
--relavant FLIP 505 is 6 score = -29505.06
--relavant FLIP 505 is 7 score = -13608.59
--relavant FLIP 505 is 8 score = -21879.54
--relavant FLIP 505 is 9 score = -13565.26
--relavant FLIP 505 is 10 score = -13589.55
--relavant FLIP 505 is 11 score = -13642.88
--relavant FLIP 505 is 12 score = -13048.51
depth0 relavant FLIP 505 score = -15185.34
--relavant FLIP 1010 is 0 score = -13502.38
--relavant FLIP 1010 is 1 score = -7659.91
--relavant FLIP 1010 is 2 score = -13531.42
--relavant FLIP 1010 is 3 score = -13545.78
--relavant FLIP 1010 is 4 score = -13662.06
--relavant FLIP 1010 is 5 score = -13662.15
--relavant FLIP 1010 is 6 score = -19872.16
--relavant FLIP 1010 is 7 score = -13608.59
--relavant FLIP 1010 is 8 score = -14900.73
--relavant FLIP 1010 is 9 score = -13565.26
--relavant FLIP 1010 is 10 score = -13589.55
--relavant FLIP 1010 is 11 score = -13642.88
--relavant FLIP 1010 is 12 score = -13048.51
depth0 relavant FLIP 1010 score = -13388.64
--relavant FLIP 1414 is 0 score = -12679.75
--relavant FLIP 1414 is 1 score = 102218.76
--relavant FLIP 1414 is 2 score = -12596.74
--relavant FLIP 1414 is 3 score = -12762.58
--relavant FLIP 1414 is 4 score = -9617.25
--relavant FLIP 1414 is 5 score = -14717.25
--relavant FLIP 1414 is 6 score = 54017.97
--relavant FLIP 1414 is 7 score = -14361.62
--relavant FLIP 1414 is 8 score = -14639.47
--relavant FLIP 1414 is 9 score = -14620.79
--relavant FLIP 1414 is 10 score = -14268.83
--relavant FLIP 1414 is 11 score = -13924.90
--relavant FLIP 1414 is 12 score = -25484.72
depth0 relavant FLIP 1414 score = -880.09
--relavant FLIP 1616 is 0 score = -9892.68
--relavant FLIP 1616 is 1 score = -8480.03
--relavant FLIP 1616 is 2 score = -9853.32
--relavant FLIP 1616 is 3 score = -9894.71
--relavant FLIP 1616 is 4 score = -9970.05
--relavant FLIP 1616 is 5 score = -10146.66
--relavant FLIP 1616 is 6 score = -19578.74
--relavant FLIP 1616 is 7 score = -12521.80
--relavant FLIP 1616 is 8 score = -13229.38
--relavant FLIP 1616 is 9 score = -13143.36
--relavant FLIP 1616 is 10 score = -12716.01
--relavant FLIP 1616 is 11 score = -11866.60
--relavant FLIP 1616 is 12 score = -18284.40
depth0 relavant FLIP 1616 score = -11915.50
--relavant FLIP 2020 is 0 score = -9963.29
--relavant FLIP 2020 is 1 score = -7004.43
--relavant FLIP 2020 is 2 score = -8886.80
--relavant FLIP 2020 is 3 score = -8710.19
--relavant FLIP 2020 is 4 score = -6220.06
--relavant FLIP 2020 is 5 score = -6270.65
--relavant FLIP 2020 is 6 score = -120815.79
--relavant FLIP 2020 is 7 score = -12663.12
--relavant FLIP 2020 is 8 score = -13352.75
--relavant FLIP 2020 is 9 score = -13327.59
--relavant FLIP 2020 is 10 score = -12835.09
--relavant FLIP 2020 is 11 score = -11711.02
--relavant FLIP 2020 is 12 score = -25044.18
depth0 relavant FLIP 2020 score = -16500.95
--relavant FLIP 2323 is 0 score = -10823.72
--relavant FLIP 2323 is 1 score = -10593.60
--relavant FLIP 2323 is 2 score = -13929.48
--relavant FLIP 2323 is 3 score = -14252.34
--relavant FLIP 2323 is 4 score = -15066.62
--relavant FLIP 2323 is 5 score = -27654.27
--relavant FLIP 2323 is 6 score = -43517.38
--relavant FLIP 2323 is 7 score = -14986.95
--relavant FLIP 2323 is 8 score = -15526.78
--relavant FLIP 2323 is 9 score = -13565.32
--relavant FLIP 2323 is 10 score = -13814.05
--relavant FLIP 2323 is 11 score = -13643.31
--relavant FLIP 2323 is 12 score = -12733.55
depth0 relavant FLIP 2323 score = -15144.53
--relavant FLIP 2525 is 0 score = -9969.31
--relavant FLIP 2525 is 1 score = -14746.94
--relavant FLIP 2525 is 2 score = -14956.94
--relavant FLIP 2525 is 3 score = -15866.94
--relavant FLIP 2525 is 4 score = -19066.94
--relavant FLIP 2525 is 5 score = -212360.00
--relavant FLIP 2525 is 6 score = -221960.00
--relavant FLIP 2525 is 7 score = -14665.57
--relavant FLIP 2525 is 8 score = -19631.93
--relavant FLIP 2525 is 9 score = -14663.33
--relavant FLIP 2525 is 10 score = -14599.89
--relavant FLIP 2525 is 11 score = -14481.93
--relavant FLIP 2525 is 12 score = -25781.34
depth0 relavant FLIP 2525 score = -34013.93
--relavant FLIP 2727 is 0 score = -9968.79
--relavant FLIP 2727 is 1 score = -13815.13
--relavant FLIP 2727 is 2 score = -12980.85
--relavant FLIP 2727 is 3 score = -13149.28
--relavant FLIP 2727 is 4 score = -14262.34
--relavant FLIP 2727 is 5 score = -32372.42
--relavant FLIP 2727 is 6 score = -120814.67
--relavant FLIP 2727 is 7 score = -14158.90
--relavant FLIP 2727 is 8 score = -14225.12
--relavant FLIP 2727 is 9 score = -13565.37
--relavant FLIP 2727 is 10 score = -13589.99
--relavant FLIP 2727 is 11 score = -13643.85
--relavant FLIP 2727 is 12 score = -13052.30
depth0 relavant FLIP 2727 score = -18649.70
--relavant FLIP 3030 is 0 score = -9969.29
--relavant FLIP 3030 is 1 score = -11632.48
--relavant FLIP 3030 is 2 score = -12841.96
--relavant FLIP 3030 is 3 score = -12837.67
--relavant FLIP 3030 is 4 score = -12380.48
