INITIAL
* 7:11am Jan 10, 2022
* chan vs ai
<7>    -    -    -    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    G    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82579.525000 (node: 1006385)
(16) -> (17)
< P > -> < - >
move:a4-b4
--------------------------
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-20 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    k    -    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82570.675000 (node: 1072416)
(17) -> (16)
< P > -> < - >
move:b4-a4
--------------------------
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    k    -    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    k    -    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-21 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82569.850000 (node: 782561)
(6) -> (2)
< G > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    G    c 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    G    - 
<7>    -    -    -    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82570.675000 (node: 1169657)
(2) -> (6)
< G > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    G    - 
<7>    -    -    -    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    G    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82569.850000 (node: 782591)
(6) -> (2)
< G > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    G    c 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    G    - 
<7>    -    -    -    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82570.675000 (node: 1179606)
(2) -> (6)
< G > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    G    - 
<7>    -    -    -    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    G    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82569.850000 (node: 929317)
(16) -> (17)
< P > -> < - >
move:a4-b4
--------------------------
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-20 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    k    -    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82570.675000 (node: 1072416)
(17) -> (16)
< P > -> < - >
move:b4-a4
--------------------------
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    k    -    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    k    -    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-21 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82569.850000 (node: 782561)
(6) -> (2)
< G > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    G    c 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    G    - 
<7>    -    -    -    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82570.675000 (node: 1169657)
(2) -> (6)
< G > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    G    - 
<7>    -    -    -    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    G    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82569.850000 (node: 917160)
(16) -> (17)
< P > -> < - >
move:a4-b4
--------------------------
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-20 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    k    -    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82570.675000 (node: 1072416)
(17) -> (16)
< P > -> < - >
move:b4-a4
--------------------------
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    k    -    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 a4
# call move(): move : 17-16 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    k    -    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-21 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82569.800000 (node: 842966)
(6) -> (2)
< G > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    G    c 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    G    - 
<7>    -    -    -    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 82570.600000 (node: 1171371)
(2) -> (6)
< G > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    G    - 
<7>    -    -    -    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    G    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -61534.130000 (node: 847706)
(6) -> (2)
< G > -> < - >
move:c7-c8
--------------------------
------------Red-------------
<8>    -    -    -    c 
<7>    -    -    G    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    G    c 
<7>    -    -    -    - 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    G    - 
<7>    -    -    -    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -61542.630000 (node: 645164)
(9) -> (5)
< M > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    -    -    G    - 
<7>    -    -    -    c 
<6>    -    M    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    -    -    G    - 
<7>    -    M    -    c 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    -    -    G    - 
<7>    -    M    -    c 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    -    m 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -61543.785000 (node: 913270)
(2) -> (3)
< G > -> < - >
move:c8-d8
--------------------------
------------Red-------------
<8>    -    -    G    - 
<7>    -    M    -    c 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    -    m 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Red-------------
<8>    -    -    -    G 
<7>    -    M    -    c 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    -    m 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    -    -    -    G 
<7>    -    M    -    c 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 85577.880000 (node: 1419919)
(3) -> (7)
< G > -> < c >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    -    G 
<7>    -    M    -    c 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    G 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    n    m    - 
<1>    p    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    G 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    -    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 85573.290000 (node: 1091476)
(16) -> (17)
< P > -> < - >
move:a4-b4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    G 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    P    -    -    n 
<3>    -    k    r    - 
<2>    r    -    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=12 a4 b4
# call move(): move : 16-17 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    G 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    -    k    r    - 
<2>    r    -    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    G 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    -    -    r    - 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 85573.030000 (node: 919591)
(7) -> (6)
< G > -> < - >
move:d7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    G 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    -    -    r    - 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    G    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    -    -    r    - 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    G    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    -    -    r    - 
<2>    r    k    m    - 
<1>    p    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 85568.330000 (node: 1409806)
(6) -> (10)
< G > -> < - >
move:c7-c6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    G    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    -    -    r    - 
<2>    r    k    m    - 
<1>    p    -    n    - 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    G    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    -    -    r    - 
<2>    r    k    m    - 
<1>    p    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    G    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    -    -    r    - 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 85580.330000 (node: 1035445)
(10) -> (14)
< G > -> < - >
move:c6-c5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    G    P 
<5>    -    -    -    - 
<4>    -    P    -    n 
<3>    -    -    r    - 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    G    - 
<4>    -    P    -    n 
<3>    -    -    r    - 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    G    - 
<4>    -    P    -    n 
<3>    -    -    r    - 
<2>    r    k    m    - 
<1>    p    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 85589.335000 (node: 982954)
(14) -> (18)
< G > -> < - >
move:c5-c4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    G    - 
<4>    -    P    -    n 
<3>    -    -    r    - 
<2>    r    k    m    - 
<1>    p    -    n    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    P    G    n 
<3>    -    -    r    - 
<2>    r    k    m    - 
<1>    p    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-21 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    P    G    n 
<3>    -    r    -    - 
<2>    r    k    m    - 
<1>    p    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 85584.530000 (node: 1360733)
(17) -> (13)
< P > -> < - >
move:b4-b5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    -    - 
<4>    -    P    G    n 
<3>    -    r    -    - 
<2>    r    k    m    - 
<1>    p    -    n    - 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    P    -    - 
<4>    -    -    G    n 
<3>    -    r    -    - 
<2>    r    k    m    - 
<1>    p    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    P    -    - 
<4>    -    -    G    - 
<3>    -    r    -    n 
<2>    r    k    m    - 
<1>    p    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 85605.485000 (node: 554948)
(13) -> (14)
< P > -> < - >
move:b5-c5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    P    -    - 
<4>    -    -    G    - 
<3>    -    r    -    n 
<2>    r    k    m    - 
<1>    p    -    n    - 

      <a>  <b>  <c>  <d> 

=12 b5 c5
# call move(): move : 13-14 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    G    - 
<3>    -    r    -    n 
<2>    r    k    m    - 
<1>    p    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    G    - 
<3>    -    r    -    n 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 85613.275000 (node: 1212960)
(18) -> (19)
< G > -> < - >
move:c4-d4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    G    - 
<3>    -    r    -    n 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    G 
<3>    -    r    -    n 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    G 
<3>    -    r    n    - 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 85613.385000 (node: 1380811)
(19) -> (18)
< G > -> < - >
move:d4-c4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    -    G 
<3>    -    r    n    - 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 c4
# call move(): move : 19-18 
------------Red-------------
<8>    -    -    -    - 
<7>    -    M    -    - 
<6>    -    -    -    P 
<5>    -    -    P    - 
<4>    -    -    G    - 
<3>    -    r    n    - 
<2>    r    k    m    - 
<1>    p    n    -    - 

      <a>  <b>  <c>  <d> 

