INITIAL
* 5:32am Jan 12, 2022
* chan vs ai
--relavant FLIP 2727 is 7 score = 86394.76
--relavant FLIP 2727 is 8 score = 82114.50
--relavant FLIP 2727 is 10 score = 88500.40
--relavant FLIP 2727 is 11 score = 88439.60
--relavant FLIP 2727 is 12 score = 93411.06
--relavant FLIP 2727 is 13 score = -209550.00
depth0 relavant FLIP 2727 score = 64162.76
--relavant FLIP 2828 is 0 score = 86400.80
--relavant FLIP 2828 is 1 score = 86400.80
--relavant FLIP 2828 is 2 score = 86400.80
--relavant FLIP 2828 is 3 score = 86400.80
--relavant FLIP 2828 is 4 score = 86400.80
--relavant FLIP 2828 is 7 score = 86379.70
--relavant FLIP 2828 is 8 score = 82099.70
--relavant FLIP 2828 is 10 score = 83414.40
--relavant FLIP 2828 is 11 score = 88002.00
--relavant FLIP 2828 is 12 score = 88006.30
--relavant FLIP 2828 is 13 score = 88001.80
depth0 relavant FLIP 2828 score = 86208.42
--relavant FLIP 2929 is 0 score = 86400.80
--relavant FLIP 2929 is 1 score = 86400.80
--relavant FLIP 2929 is 2 score = 86400.80
--relavant FLIP 2929 is 3 score = 86400.80
--relavant FLIP 2929 is 4 score = 86400.80
--relavant FLIP 2929 is 7 score = 86400.80
--relavant FLIP 2929 is 8 score = 83398.40
--relavant FLIP 2929 is 10 score = 86400.80
--relavant FLIP 2929 is 11 score = 86400.80
--relavant FLIP 2929 is 12 score = 86400.80
--relavant FLIP 2929 is 13 score = 86400.80
depth0 relavant FLIP 2929 score = 86169.85
--relavant FLIP 3030 is 0 score = 86400.80
--relavant FLIP 3030 is 1 score = 86400.80
--relavant FLIP 3030 is 2 score = 86400.80
--relavant FLIP 3030 is 3 score = 86400.80
--relavant FLIP 3030 is 4 score = 86400.80
--relavant FLIP 3030 is 7 score = 86394.76
--relavant FLIP 3030 is 8 score = 82099.80
--relavant FLIP 3030 is 10 score = 87400.81
--relavant FLIP 3030 is 11 score = 87401.76
--relavant FLIP 3030 is 12 score = 87406.06
--relavant FLIP 3030 is 13 score = -209550.00
depth0 relavant FLIP 3030 score = 63535.29
--irrelavant FLIP 0 is 0 score = 86400.32
--irrelavant FLIP 0 is 1 score = 86380.80
--irrelavant FLIP 0 is 2 score = 86399.80
--irrelavant FLIP 0 is 3 score = 86398.60
--irrelavant FLIP 0 is 4 score = 86396.00
--irrelavant FLIP 0 is 7 score = 86385.70
--irrelavant FLIP 0 is 8 score = 82105.70
--irrelavant FLIP 0 is 10 score = 83405.70
--irrelavant FLIP 0 is 11 score = 78905.70
--irrelavant FLIP 0 is 12 score = -224160.00
--irrelavant FLIP 0 is 13 score = 86424.40
irrelavant FLIP 0 score = 61372.57
Depth:  1, Time: 313.336000, Node:     256541, Score: +86400.80000, Best Move: 607,
Saved states: 820
Projected Depth  2 Time: 46373.728000
Depth:  1, Node:     256541, Score: +86400.80000, Move: c7-d7
=12 c7 d7
10 move c7 d7
=10
16 time_left black 885910
Time Left(black): 885910
=16
10 move c8 d8
=10
16 time_left red 826347
Time Left(red): 826347
=16
12 genmove black
I am black, time left 825910.000000
Assigned 17206.458333 seconds this turn,21734.473684 
HistoryCount 42
-1 -2 -2 5
-2 -2 -2 7
5 -2 -2 -2
-1 -2 -1 -1
7 -1 -1 4
-1 0 -1 1
3 -1 2 -1
-1 -1 -1 0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,-6040.000000,0.000000,0.040000,19.600000,0.000000,0.000000
Curstate: 5 86440.420000
145,147,147.000000
(scout passed) MOVE 711 score = 86405.70
(scout passed and dicarded) MOVE 706 score = 86405.70
--relavant FLIP 1212 is 0 score = 86390.36
--relavant FLIP 1212 is 1 score = 86390.60
--relavant FLIP 1212 is 2 score = 86380.30
--relavant FLIP 1212 is 3 score = 86379.70
--relavant FLIP 1212 is 4 score = 86378.40
--relavant FLIP 1212 is 7 score = 86385.73
--relavant FLIP 1212 is 8 score = 82110.64
--relavant FLIP 1212 is 10 score = 83410.62
--relavant FLIP 1212 is 11 score = 78910.62
--relavant FLIP 1212 is 12 score = -224159.97
--relavant FLIP 1212 is 13 score = 86434.63
depth0 relavant FLIP 1212 score = 61368.64
--relavant FLIP 1515 is 0 score = 86397.68
--relavant FLIP 1515 is 1 score = 86398.40
--relavant FLIP 1515 is 2 score = 86396.90
--relavant FLIP 1515 is 3 score = 86395.10
--relavant FLIP 1515 is 4 score = 86391.20
--relavant FLIP 1515 is 7 score = 86376.00
--relavant FLIP 1515 is 8 score = 82100.90
--relavant FLIP 1515 is 10 score = 83396.00
--relavant FLIP 1515 is 11 score = 78900.90
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 38602.96
--relavant FLIP 1717 is 0 score = 86390.12
--relavant FLIP 1717 is 1 score = 86390.12
--relavant FLIP 1717 is 2 score = 86380.06
--relavant FLIP 1717 is 3 score = 86379.46
--relavant FLIP 1717 is 4 score = 86378.16
--relavant FLIP 1717 is 7 score = 87418.42
--relavant FLIP 1717 is 8 score = 89925.50
--relavant FLIP 1717 is 10 score = 84698.42
--relavant FLIP 1717 is 11 score = 80198.42
--relavant FLIP 1717 is 12 score = 86436.26
--relavant FLIP 1717 is 13 score = -209499.50
depth0 relavant FLIP 1717 score = 63375.05
--relavant FLIP 1818 is 0 score = 86405.70
--relavant FLIP 1818 is 1 score = 86378.40
--relavant FLIP 1818 is 2 score = 86405.70
--relavant FLIP 1818 is 3 score = 86405.70
--relavant FLIP 1818 is 4 score = 86405.70
--relavant FLIP 1818 is 7 score = 86378.40
--relavant FLIP 1818 is 8 score = 82103.30
--relavant FLIP 1818 is 10 score = 83398.40
--relavant FLIP 1818 is 11 score = 78903.30
--relavant FLIP 1818 is 12 score = 93416.70
--relavant FLIP 1818 is 13 score = 93407.70
depth0 relavant FLIP 1818 score = 86340.03
--relavant FLIP 2020 is 0 score = 86389.02
--relavant FLIP 2020 is 1 score = 86405.70
--relavant FLIP 2020 is 2 score = 86378.96
--relavant FLIP 2020 is 3 score = 86378.36
--relavant FLIP 2020 is 4 score = 86377.06
--relavant FLIP 2020 is 7 score = 86374.16
--relavant FLIP 2020 is 8 score = 82084.10
--relavant FLIP 2020 is 10 score = 83393.90
--relavant FLIP 2020 is 11 score = 88001.53
--relavant FLIP 2020 is 12 score = 88005.83
--relavant FLIP 2020 is 13 score = -210050.00
depth0 relavant FLIP 2020 score = 63270.51
--relavant FLIP 2222 is 0 score = 86405.70
--relavant FLIP 2222 is 1 score = 86405.70
--relavant FLIP 2222 is 2 score = 86405.70
--relavant FLIP 2222 is 3 score = 86405.70
--relavant FLIP 2222 is 4 score = 86405.70
--relavant FLIP 2222 is 7 score = 86390.10
--relavant FLIP 2222 is 8 score = 82100.30
--relavant FLIP 2222 is 10 score = 88495.50
--relavant FLIP 2222 is 11 score = 88439.60
--relavant FLIP 2222 is 12 score = 93411.30
--relavant FLIP 2222 is 13 score = -209550.00
depth0 relavant FLIP 2222 score = 64163.59
--relavant FLIP 2525 is 0 score = 86405.70
--relavant FLIP 2525 is 1 score = 86405.70
--relavant FLIP 2525 is 2 score = 86405.70
--relavant FLIP 2525 is 3 score = 86405.70
--relavant FLIP 2525 is 4 score = 86405.70
--relavant FLIP 2525 is 7 score = 86389.50
--relavant FLIP 2525 is 8 score = 82099.70
--relavant FLIP 2525 is 10 score = 83409.50
--relavant FLIP 2525 is 11 score = 89001.52
--relavant FLIP 2525 is 12 score = 89005.82
--relavant FLIP 2525 is 13 score = -209550.00
depth0 relavant FLIP 2525 score = 63476.61
--relavant FLIP 2727 is 0 score = 86405.70
--relavant FLIP 2727 is 1 score = 86405.70
--relavant FLIP 2727 is 2 score = 86405.70
--relavant FLIP 2727 is 3 score = 86405.70
--relavant FLIP 2727 is 4 score = 86405.70
--relavant FLIP 2727 is 7 score = 86390.10
--relavant FLIP 2727 is 8 score = 82110.10
--relavant FLIP 2727 is 10 score = 88495.50
--relavant FLIP 2727 is 11 score = 88439.60
--relavant FLIP 2727 is 12 score = 93411.30
--relavant FLIP 2727 is 13 score = -209550.00
depth0 relavant FLIP 2727 score = 64164.35
--relavant FLIP 2828 is 0 score = 86405.70
--relavant FLIP 2828 is 1 score = 86405.70
--relavant FLIP 2828 is 2 score = 86405.70
--relavant FLIP 2828 is 3 score = 86405.70
--relavant FLIP 2828 is 4 score = 86405.70
--relavant FLIP 2828 is 7 score = 86379.70
--relavant FLIP 2828 is 8 score = 82099.70
--relavant FLIP 2828 is 10 score = 83409.50
--relavant FLIP 2828 is 11 score = 88006.90
--relavant FLIP 2828 is 12 score = 88011.20
--relavant FLIP 2828 is 13 score = 88006.70
depth0 relavant FLIP 2828 score = 86211.82
--relavant FLIP 2929 is 0 score = 86405.70
--relavant FLIP 2929 is 1 score = 86405.70
--relavant FLIP 2929 is 2 score = 86405.70
--relavant FLIP 2929 is 3 score = 86405.70
--relavant FLIP 2929 is 4 score = 86405.70
--relavant FLIP 2929 is 7 score = 86405.70
--relavant FLIP 2929 is 8 score = 83398.40
--relavant FLIP 2929 is 10 score = 86405.70
--relavant FLIP 2929 is 11 score = 86405.70
--relavant FLIP 2929 is 12 score = 86405.70
--relavant FLIP 2929 is 13 score = 86405.70
depth0 relavant FLIP 2929 score = 86174.37
--relavant FLIP 3030 is 0 score = 86405.70
--relavant FLIP 3030 is 1 score = 86405.70
--relavant FLIP 3030 is 2 score = 86405.70
--relavant FLIP 3030 is 3 score = 86405.70
--relavant FLIP 3030 is 4 score = 86405.70
--relavant FLIP 3030 is 7 score = 86390.10
--relavant FLIP 3030 is 8 score = 82100.30
--relavant FLIP 3030 is 10 score = 87400.81
--relavant FLIP 3030 is 11 score = 87401.76
--relavant FLIP 3030 is 12 score = 87406.06
--relavant FLIP 3030 is 13 score = -209550.00
depth0 relavant FLIP 3030 score = 63537.61
--irrelavant FLIP 0 is 0 score = 86400.08
--irrelavant FLIP 0 is 1 score = 86380.80
--irrelavant FLIP 0 is 2 score = 86399.30
--irrelavant FLIP 0 is 3 score = 86397.50
--irrelavant FLIP 0 is 4 score = 86393.60
--irrelavant FLIP 0 is 7 score = 86390.60
--irrelavant FLIP 0 is 8 score = 82110.60
--irrelavant FLIP 0 is 10 score = 83410.60
--irrelavant FLIP 0 is 11 score = 78910.60
--irrelavant FLIP 0 is 12 score = -224160.00
--irrelavant FLIP 0 is 13 score = 86414.60
irrelavant FLIP 0 score = 61372.96
Depth:  1, Time: 348.554000, Node:     179264, Score: +86405.70000, Best Move: 711,
Saved states: 620
Projected Depth  2 Time: 51237.438000
Depth:  1, Node:     179264, Score: +86405.70000, Move: d7-d6
=12 d7 d6
10 move d7 d6
=10
16 time_left black 885541
Time Left(black): 885541
=16
10 move d8 d7
=10
16 time_left red 825796
Time Left(red): 825796
=16
12 genmove black
I am black, time left 825541.000000
Assigned 17946.543478 seconds this turn,22311.918919 
HistoryCount 44
-1 -2 -2 -2
-2 -2 -2 5
5 -2 -2 7
-1 -2 -1 -1
7 -1 -1 4
-1 0 -1 1
3 -1 2 -1
-1 -1 -1 0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,-6040.000000,0.000000,0.020000,24.500000,0.000000,0.000000
Curstate: 5 86435.510000
144,148,148.000000
(scout passed) MOVE 1110 score = 86400.80
--relavant FLIP 1212 is 0 score = 86385.46
--relavant FLIP 1212 is 1 score = 86395.50
--relavant FLIP 1212 is 2 score = 86385.20
--relavant FLIP 1212 is 3 score = 86384.60
--relavant FLIP 1212 is 4 score = 86383.30
--relavant FLIP 1212 is 7 score = 86380.40
--relavant FLIP 1212 is 8 score = 82105.72
--relavant FLIP 1212 is 10 score = 83400.40
--relavant FLIP 1212 is 11 score = 78900.40
--relavant FLIP 1212 is 12 score = -224159.98
--relavant FLIP 1212 is 13 score = 86423.41
depth0 relavant FLIP 1212 score = 61365.79
--relavant FLIP 1515 is 0 score = 86397.92
--relavant FLIP 1515 is 1 score = 86398.40
--relavant FLIP 1515 is 2 score = 86397.40
--relavant FLIP 1515 is 3 score = 86396.20
--relavant FLIP 1515 is 4 score = 86393.60
--relavant FLIP 1515 is 7 score = 86373.60
--relavant FLIP 1515 is 8 score = 82093.60
--relavant FLIP 1515 is 10 score = 83393.60
--relavant FLIP 1515 is 11 score = 78893.60
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 38601.83
--relavant FLIP 1717 is 0 score = 86385.22
--relavant FLIP 1717 is 1 score = 86390.12
--relavant FLIP 1717 is 2 score = 86384.96
--relavant FLIP 1717 is 3 score = 86384.36
--relavant FLIP 1717 is 4 score = 86383.06
--relavant FLIP 1717 is 7 score = 87423.32
--relavant FLIP 1717 is 8 score = 89920.59
--relavant FLIP 1717 is 10 score = 84703.32
--relavant FLIP 1717 is 11 score = 80203.32
--relavant FLIP 1717 is 12 score = -118794.50
--relavant FLIP 1717 is 13 score = -209499.50
depth0 relavant FLIP 1717 score = 47588.82
--relavant FLIP 1818 is 0 score = 86400.80
--relavant FLIP 1818 is 1 score = 86383.30
--relavant FLIP 1818 is 2 score = 86400.80
--relavant FLIP 1818 is 3 score = 86400.80
--relavant FLIP 1818 is 4 score = 86400.80
--relavant FLIP 1818 is 7 score = 86378.40
--relavant FLIP 1818 is 8 score = 82098.40
--relavant FLIP 1818 is 10 score = 83398.40
--relavant FLIP 1818 is 11 score = 78898.40
--relavant FLIP 1818 is 12 score = 93411.80
--relavant FLIP 1818 is 13 score = 93402.80
depth0 relavant FLIP 1818 score = 86336.64
--relavant FLIP 2020 is 0 score = 86384.12
--relavant FLIP 2020 is 1 score = 86400.80
--relavant FLIP 2020 is 2 score = 86383.86
--relavant FLIP 2020 is 3 score = 86383.26
--relavant FLIP 2020 is 4 score = 86381.96
--relavant FLIP 2020 is 7 score = 86369.26
--relavant FLIP 2020 is 8 score = 82089.00
--relavant FLIP 2020 is 10 score = 83389.00
--relavant FLIP 2020 is 11 score = 88001.77
--relavant FLIP 2020 is 12 score = 88006.07
--relavant FLIP 2020 is 13 score = -210050.00
depth0 relavant FLIP 2020 score = 63269.80
--relavant FLIP 2222 is 0 score = 86400.80
--relavant FLIP 2222 is 1 score = 86400.80
--relavant FLIP 2222 is 2 score = 86400.80
--relavant FLIP 2222 is 3 score = 86400.80
--relavant FLIP 2222 is 4 score = 86400.80
--relavant FLIP 2222 is 7 score = 86385.20
--relavant FLIP 2222 is 8 score = 82105.20
--relavant FLIP 2222 is 10 score = 88500.40
--relavant FLIP 2222 is 11 score = 88442.00
--relavant FLIP 2222 is 12 score = 93411.06
--relavant FLIP 2222 is 13 score = -209550.00
depth0 relavant FLIP 2222 score = 64161.50
--relavant FLIP 2525 is 0 score = 86400.80
--relavant FLIP 2525 is 1 score = 86400.80
--relavant FLIP 2525 is 2 score = 86400.80
--relavant FLIP 2525 is 3 score = 86400.80
--relavant FLIP 2525 is 4 score = 86400.80
--relavant FLIP 2525 is 7 score = 86384.60
--relavant FLIP 2525 is 8 score = 82104.60
--relavant FLIP 2525 is 10 score = 83404.60
--relavant FLIP 2525 is 11 score = 89001.76
--relavant FLIP 2525 is 12 score = 89006.06
--relavant FLIP 2525 is 13 score = -209550.00
depth0 relavant FLIP 2525 score = 63473.63
--relavant FLIP 2727 is 0 score = 86400.80
--relavant FLIP 2727 is 1 score = 86400.80
--relavant FLIP 2727 is 2 score = 86400.80
--relavant FLIP 2727 is 3 score = 86400.80
--relavant FLIP 2727 is 4 score = 86400.80
--relavant FLIP 2727 is 7 score = 86385.20
--relavant FLIP 2727 is 8 score = 82105.20
--relavant FLIP 2727 is 10 score = 88500.40
--relavant FLIP 2727 is 11 score = 88442.00
--relavant FLIP 2727 is 12 score = 93411.06
--relavant FLIP 2727 is 13 score = -209550.00
depth0 relavant FLIP 2727 score = 64161.50
--relavant FLIP 2828 is 0 score = 86400.80
--relavant FLIP 2828 is 1 score = 86400.80
--relavant FLIP 2828 is 2 score = 86400.80
--relavant FLIP 2828 is 3 score = 86400.80
--relavant FLIP 2828 is 4 score = 86400.80
--relavant FLIP 2828 is 7 score = 86384.60
--relavant FLIP 2828 is 8 score = 82104.60
--relavant FLIP 2828 is 10 score = 83404.60
--relavant FLIP 2828 is 11 score = 88002.00
--relavant FLIP 2828 is 12 score = 88006.30
--relavant FLIP 2828 is 13 score = 88001.80
depth0 relavant FLIP 2828 score = 86208.42
--relavant FLIP 2929 is 0 score = 86400.80
--relavant FLIP 2929 is 1 score = 86400.80
--relavant FLIP 2929 is 2 score = 86400.80
--relavant FLIP 2929 is 3 score = 86400.80
--relavant FLIP 2929 is 4 score = 86400.80
--relavant FLIP 2929 is 7 score = 86400.80
--relavant FLIP 2929 is 8 score = 83403.30
--relavant FLIP 2929 is 10 score = 86400.80
--relavant FLIP 2929 is 11 score = 86400.80
--relavant FLIP 2929 is 12 score = 86400.80
--relavant FLIP 2929 is 13 score = 86400.80
depth0 relavant FLIP 2929 score = 86170.22
--relavant FLIP 3030 is 0 score = 86400.80
--relavant FLIP 3030 is 1 score = 86400.80
--relavant FLIP 3030 is 2 score = 86400.80
--relavant FLIP 3030 is 3 score = 86400.80
--relavant FLIP 3030 is 4 score = 86400.80
--relavant FLIP 3030 is 7 score = 86385.20
--relavant FLIP 3030 is 8 score = 82105.20
--relavant FLIP 3030 is 10 score = 87400.81
--relavant FLIP 3030 is 11 score = 87401.76
--relavant FLIP 3030 is 12 score = 87406.06
--relavant FLIP 3030 is 13 score = -209550.00
depth0 relavant FLIP 3030 score = 63534.97
--irrelavant FLIP 0 is 0 score = 86400.32
--irrelavant FLIP 0 is 1 score = 86385.70
--irrelavant FLIP 0 is 2 score = 86399.80
--irrelavant FLIP 0 is 3 score = 86398.60
--irrelavant FLIP 0 is 4 score = 86396.00
--irrelavant FLIP 0 is 7 score = 86400.83
--irrelavant FLIP 0 is 8 score = 82135.53
--irrelavant FLIP 0 is 10 score = 83435.53
--irrelavant FLIP 0 is 11 score = 78935.53
--irrelavant FLIP 0 is 12 score = 86416.70
--irrelavant FLIP 0 is 13 score = 86414.60
irrelavant FLIP 0 score = 85270.75
Depth:  1, Time: 280.102000, Node:     222143, Score: +86400.80000, Best Move: 1110,
Saved states: 751
Projected Depth  2 Time: 41455.096000
Depth:  1, Node:     222143, Score: +86400.80000, Move: d6-c6
=12 d6 c6
10 move d6 c6
=10
16 time_left black 885193
Time Left(black): 885193
=16
10 move d7 d6
=10
16 time_left red 825188
Time Left(red): 825188
=16
12 genmove black
I am black, time left 825193.000000
Assigned 18754.386364 seconds this turn,22922.027778 
HistoryCount 46
-1 -2 -2 -2
-2 -2 -2 -2
5 -2 7 5
-1 -2 -1 -1
7 -1 -1 4
-1 0 -1 1
3 -1 2 -1
-1 -1 -1 0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,-6040.000000,0.000000,0.040000,19.600000,0.000000,0.000000
Curstate: 5 86440.420000
145,147,147.000000
(scout passed) MOVE 1006 score = 86410.60
(scout passed and dicarded) MOVE 1009 score = 86405.70
--relavant FLIP 1212 is 0 score = 86400.58
--relavant FLIP 1212 is 1 score = 86390.60
--relavant FLIP 1212 is 2 score = 86380.30
--relavant FLIP 1212 is 3 score = 86379.70
--relavant FLIP 1212 is 4 score = 86378.40
--relavant FLIP 1212 is 7 score = 86375.50
--relavant FLIP 1212 is 8 score = 82110.62
--relavant FLIP 1212 is 10 score = 83395.50
--relavant FLIP 1212 is 11 score = 78895.50
--relavant FLIP 1212 is 12 score = -224159.98
--relavant FLIP 1212 is 13 score = 86432.62
depth0 relavant FLIP 1212 score = 61367.73
--relavant FLIP 1414 is 0 score = 86400.32
--relavant FLIP 1414 is 1 score = 86400.80
--relavant FLIP 1414 is 2 score = 86399.80
--relavant FLIP 1414 is 3 score = 86398.60
--relavant FLIP 1414 is 4 score = 86396.00
--relavant FLIP 1414 is 7 score = 86390.60
--relavant FLIP 1414 is 8 score = 82130.63
--relavant FLIP 1414 is 10 score = 83410.60
--relavant FLIP 1414 is 11 score = 78910.60
--relavant FLIP 1414 is 12 score = -119579.57
--relavant FLIP 1414 is 13 score = 86434.62
depth0 relavant FLIP 1414 score = 69422.59
--relavant FLIP 1515 is 0 score = 86397.68
--relavant FLIP 1515 is 1 score = 86398.40
--relavant FLIP 1515 is 2 score = 86396.90
--relavant FLIP 1515 is 3 score = 86395.10
--relavant FLIP 1515 is 4 score = 86391.20
--relavant FLIP 1515 is 7 score = 86376.00
--relavant FLIP 1515 is 8 score = 82116.02
--relavant FLIP 1515 is 10 score = 83396.00
--relavant FLIP 1515 is 11 score = 78916.02
--relavant FLIP 1515 is 12 score = -224160.00
--relavant FLIP 1515 is 13 score = -209550.00
depth0 relavant FLIP 1515 score = 38605.28
--relavant FLIP 1717 is 0 score = 86400.34
--relavant FLIP 1717 is 1 score = 86390.12
--relavant FLIP 1717 is 2 score = 86380.06
--relavant FLIP 1717 is 3 score = 86379.46
--relavant FLIP 1717 is 4 score = 86378.16
--relavant FLIP 1717 is 7 score = 87418.42
--relavant FLIP 1717 is 8 score = 90920.80
--relavant FLIP 1717 is 10 score = 84698.42
--relavant FLIP 1717 is 11 score = 80198.42
--relavant FLIP 1717 is 12 score = -119621.10
--relavant FLIP 1717 is 13 score = -209499.50
depth0 relavant FLIP 1717 score = 47603.41
--relavant FLIP 1818 is 0 score = 86405.70
--relavant FLIP 1818 is 1 score = 86378.40
--relavant FLIP 1818 is 2 score = 86405.70
--relavant FLIP 1818 is 3 score = 86405.70
--relavant FLIP 1818 is 4 score = 86405.70
--relavant FLIP 1818 is 7 score = 86378.40
--relavant FLIP 1818 is 8 score = 82118.42
--relavant FLIP 1818 is 10 score = 83398.40
--relavant FLIP 1818 is 11 score = 78918.42
--relavant FLIP 1818 is 12 score = 93416.70
--relavant FLIP 1818 is 13 score = 93407.70
depth0 relavant FLIP 1818 score = 86342.36
--relavant FLIP 2020 is 0 score = 86399.24
--relavant FLIP 2020 is 1 score = 86405.70
--relavant FLIP 2020 is 2 score = 86378.96
--relavant FLIP 2020 is 3 score = 86378.36
--relavant FLIP 2020 is 4 score = 86377.06
--relavant FLIP 2020 is 7 score = 86384.38
--relavant FLIP 2020 is 8 score = 82089.00
--relavant FLIP 2020 is 10 score = 83404.12
--relavant FLIP 2020 is 11 score = 88001.53
--relavant FLIP 2020 is 12 score = 88005.83
--relavant FLIP 2020 is 13 score = -209549.50
depth0 relavant FLIP 2020 score = 63313.32
--relavant FLIP 2222 is 0 score = 86405.70
--relavant FLIP 2222 is 1 score = 86405.70
--relavant FLIP 2222 is 2 score = 86405.70
--relavant FLIP 2222 is 3 score = 86405.70
--relavant FLIP 2222 is 4 score = 86405.70
--relavant FLIP 2222 is 7 score = 86400.32
--relavant FLIP 2222 is 8 score = 82100.30
--relavant FLIP 2222 is 10 score = 88495.50
--relavant FLIP 2222 is 11 score = 88439.60
--relavant FLIP 2222 is 12 score = 93411.30
--relavant FLIP 2222 is 13 score = -208999.75
depth0 relavant FLIP 2222 score = 64206.71
--relavant FLIP 2525 is 0 score = 86405.70
--relavant FLIP 2525 is 1 score = 86405.70
--relavant FLIP 2525 is 2 score = 86405.70
--relavant FLIP 2525 is 3 score = 86405.70
--relavant FLIP 2525 is 4 score = 86405.70
--relavant FLIP 2525 is 7 score = 86399.72
--relavant FLIP 2525 is 8 score = 82099.70
--relavant FLIP 2525 is 10 score = 83419.72
--relavant FLIP 2525 is 11 score = 89001.52
--relavant FLIP 2525 is 12 score = 89005.82
--relavant FLIP 2525 is 13 score = -208999.75
depth0 relavant FLIP 2525 score = 63520.51
--relavant FLIP 2727 is 0 score = 86405.70
--relavant FLIP 2727 is 1 score = 86405.70
--relavant FLIP 2727 is 2 score = 86405.70
--relavant FLIP 2727 is 3 score = 86405.70
--relavant FLIP 2727 is 4 score = 86405.70
--relavant FLIP 2727 is 7 score = 86400.32
--relavant FLIP 2727 is 8 score = 82120.32
--relavant FLIP 2727 is 10 score = 88495.50
--relavant FLIP 2727 is 11 score = 88439.60
--relavant FLIP 2727 is 12 score = 93411.30
--relavant FLIP 2727 is 13 score = -208999.75
depth0 relavant FLIP 2727 score = 64208.25
--relavant FLIP 2828 is 0 score = 86405.70
--relavant FLIP 2828 is 1 score = 86405.70
--relavant FLIP 2828 is 2 score = 86405.70
--relavant FLIP 2828 is 3 score = 86405.70
--relavant FLIP 2828 is 4 score = 86405.70
--relavant FLIP 2828 is 7 score = 86379.70
--relavant FLIP 2828 is 8 score = 82099.70
--relavant FLIP 2828 is 10 score = 83419.72
--relavant FLIP 2828 is 11 score = 88006.90
--relavant FLIP 2828 is 12 score = 88011.20
--relavant FLIP 2828 is 13 score = 88006.70
depth0 relavant FLIP 2828 score = 86212.60
--relavant FLIP 2929 is 0 score = 86405.70
--relavant FLIP 2929 is 1 score = 86405.70
--relavant FLIP 2929 is 2 score = 86405.70
--relavant FLIP 2929 is 3 score = 86405.70
--relavant FLIP 2929 is 4 score = 86405.70
--relavant FLIP 2929 is 7 score = 86405.70
--relavant FLIP 2929 is 8 score = 83398.40
--relavant FLIP 2929 is 10 score = 86405.70
--relavant FLIP 2929 is 11 score = 86405.70
--relavant FLIP 2929 is 12 score = 86405.70
--relavant FLIP 2929 is 13 score = 86405.70
depth0 relavant FLIP 2929 score = 86174.37
--relavant FLIP 3030 is 0 score = 86405.70
--relavant FLIP 3030 is 1 score = 86405.70
--relavant FLIP 3030 is 2 score = 86405.70
--relavant FLIP 3030 is 3 score = 86405.70
--relavant FLIP 3030 is 4 score = 86405.70
--relavant FLIP 3030 is 7 score = 86400.32
--relavant FLIP 3030 is 8 score = 82100.30
--relavant FLIP 3030 is 10 score = 87400.81
--relavant FLIP 3030 is 11 score = 87401.76
--relavant FLIP 3030 is 12 score = 87406.06
--relavant FLIP 3030 is 13 score = -209050.00
depth0 relavant FLIP 3030 score = 63576.86
--irrelavant FLIP 0 is 0 score = 86400.08
--irrelavant FLIP 0 is 1 score = 86380.80
--irrelavant FLIP 0 is 2 score = 86399.30
--irrelavant FLIP 0 is 3 score = 86397.50
--irrelavant FLIP 0 is 4 score = 86393.60
--irrelavant FLIP 0 is 7 score = 86395.50
--irrelavant FLIP 0 is 8 score = 83398.40
--irrelavant FLIP 0 is 10 score = 83415.50
--irrelavant FLIP 0 is 11 score = 78915.50
--irrelavant FLIP 0 is 12 score = -224160.00
--irrelavant FLIP 0 is 13 score = 86419.50
irrelavant FLIP 0 score = 61473.53
Depth:  1, Time: 234.505000, Node:     172652, Score: +86410.60000, Best Move: 1006,
Saved states: 674
Projected Depth  2 Time: 34472.235000
Depth:  1, Node:     172652, Score: +86410.60000, Move: c6-c7
=12 c6 c7
10 move c6 c7
=10
16 time_left black 884936
Time Left(black): 884936
=16
10 move d6 d7
=10
16 time_left red 824600
Time Left(red): 824600
=16
12 genmove black
I am black, time left 824936.000000
Assigned 19641.333333 seconds this turn,23569.600000 
HistoryCount 48
-1 -2 -2 -2
-2 -2 7 5
5 -2 -2 -2
-1 -2 -1 -1
7 -1 -1 4
-1 0 -1 1
3 -1 2 -1
-1 -1 -1 0
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
