INITIAL
* 10:52am Jan 12, 2022
* chan vs ai

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-21 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    p    -    - 
<2>    X    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -86316.264250 (node: 1519425)
(29) -> (25)
< G > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    p    -    - 
<2>    X    -    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    p    -    - 
<2>    X    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-22 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    p    - 
<2>    X    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -66567.525000 (node: 1848822)
(25) -> (21)
< G > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    p    - 
<2>    X    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    G    p    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    G    -    - 
<2>    X    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -85679.986750 (node: 2100031)
(21) -> (25)
< G > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    G    -    - 
<2>    X    -    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    G    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    G    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -66568.505000 (node: 1882017)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    G    -    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    -    G    - 
<1>    -    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    -    G    - 
<1>    -    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -86204.911250 (node: 1764202)
(26) -> (30)
< G > -> < - >
move:c2-c1
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    -    G    - 
<1>    -    p    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    p    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    p    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -66584.162500 (node: 1595737)
(30) -> (29)
< G > -> < - >
move:c1-b1
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    p    -    - 
<1>    -    -    G    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    p    -    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    -    p    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -85648.299250 (node: 1386214)
(29) -> (25)
< G > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    -    p    - 
<1>    -    G    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    G    p    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    G    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -65189.225000 (node: 1877842)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    G    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    - 
<2>    X    -    G    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    p 
<2>    X    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -89790.530000 (node: 1631672)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    p 
<2>    X    -    G    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    -    p 
<2>    X    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    p    - 
<2>    X    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -89908.750000 (node: 1710319)
(25) -> (21)
< G > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    -    p    - 
<2>    X    G    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    X 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    G    p    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(11,11) = 1
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    K 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    G    p    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -234121.820833 (node: 1655110)
(11) -> (15)
< K > -> < g >
move:d6-d5
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    K 
<5>    c    p    -    g 
<4>    m    X    -    - 
<3>    -    G    p    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    - 
<5>    c    p    -    K 
<4>    m    X    -    - 
<3>    -    G    p    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-15 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    - 
<5>    -    p    -    c 
<4>    m    X    -    - 
<3>    -    G    p    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -234121.788750 (node: 1755293)
(21) -> (22)
< G > -> < p >
move:b3-c3
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    - 
<5>    -    p    -    c 
<4>    m    X    -    - 
<3>    -    G    p    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 c3
# call move(): move : 21-22 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    X    p 
<6>    -    k    -    - 
<5>    -    p    -    c 
<4>    m    X    -    - 
<3>    -    -    G    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(6,6) = 15
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    p    -    c 
<4>    m    X    -    - 
<3>    -    -    G    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -232380.200000 (node: 2957472)
(22) -> (18)
< G > -> < - >
move:c3-c4
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    p    -    c 
<4>    m    X    -    - 
<3>    -    -    G    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    p    -    c 
<4>    m    X    G    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    p    -    c 
<4>    -    X    G    - 
<3>    m    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -231580.961667 (node: 2582263)
(17) -> (17)
< X > -> < X >
move:b4-b4
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    p    -    c 
<4>    -    X    G    - 
<3>    m    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b4
# call flip(): flip(17,17) = 7
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    p    -    c 
<4>    -    P    G    - 
<3>    m    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    p    -    -    c 
<4>    -    P    G    - 
<3>    m    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -229982.485000 (node: 3734074)
(17) -> (13)
< P > -> < - >
move:b4-b5
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    p    -    -    c 
<4>    -    P    G    - 
<3>    m    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    p    P    -    c 
<4>    -    -    G    - 
<3>    m    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    p    -    c 
<4>    -    -    G    - 
<3>    m    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215437.675000 (node: 10469554)
(18) -> (22)
< G > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    p    -    c 
<4>    -    -    G    - 
<3>    m    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    p    -    c 
<4>    -    -    -    - 
<3>    m    -    G    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-14 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    -    p    c 
<4>    -    -    -    - 
<3>    m    -    G    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215438.425000 (node: 7737244)
(22) -> (21)
< G > -> < - >
move:c3-b3
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    -    p    c 
<4>    -    -    -    - 
<3>    m    -    G    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    -    p    c 
<4>    -    -    -    - 
<3>    m    G    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    -    p    c 
<4>    m    -    -    - 
<3>    -    G    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215437.950000 (node: 1458442)
(21) -> (17)
< G > -> < - >
move:b3-b4
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    -    p    c 
<4>    m    -    -    - 
<3>    -    G    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# call move(): move : 21-17 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    -    p    c 
<4>    m    G    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-20 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    -    p    c 
<4>    -    G    -    - 
<3>    m    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215437.950000 (node: 8030635)
(17) -> (21)
< G > -> < - >
move:b4-b3
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    -    p    c 
<4>    -    G    -    - 
<3>    m    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# call move(): move : 17-21 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    -    p    c 
<4>    -    -    -    - 
<3>    m    G    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    -    p    c 
<4>    m    -    -    - 
<3>    -    G    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215437.675000 (node: 8669079)
(21) -> (20)
< G > -> < - >
move:b3-a3
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    -    p    c 
<4>    m    -    -    - 
<3>    -    G    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    -    -    p    c 
<4>    m    -    -    - 
<3>    G    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    m    -    p    c 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215440.875000 (node: 1381737)
(20) -> (21)
< G > -> < - >
move:a3-b3
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    m    -    p    c 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    m    -    p    c 
<4>    -    -    -    - 
<3>    -    G    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    m    -    p    - 
<4>    -    -    -    c 
<3>    -    G    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215439.175000 (node: 1597542)
(21) -> (17)
< G > -> < - >
move:b3-b4
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    m    -    p    - 
<4>    -    -    -    c 
<3>    -    G    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# call move(): move : 21-17 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    k    -    - 
<5>    m    -    p    - 
<4>    -    G    -    c 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    - 
<5>    m    k    p    - 
<4>    -    G    -    c 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215438.425000 (node: 5913367)
(17) -> (18)
< G > -> < - >
move:b4-c4
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    - 
<5>    m    k    p    - 
<4>    -    G    -    c 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# call move(): move : 17-18 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    - 
<5>    m    k    p    - 
<4>    -    -    G    c 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    - 
<5>    m    k    p    - 
<4>    -    -    G    - 
<3>    -    -    -    c 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215438.425000 (node: 1657133)
(18) -> (22)
< G > -> < - >
move:c4-c3
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    - 
<5>    m    k    p    - 
<4>    -    -    G    - 
<3>    -    -    -    c 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    - 
<5>    m    k    p    - 
<4>    -    -    -    - 
<3>    -    -    G    c 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-19 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    - 
<5>    m    k    p    - 
<4>    -    -    -    c 
<3>    -    -    G    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215440.200000 (node: 6841603)
(22) -> (18)
< G > -> < - >
move:c3-c4
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    - 
<5>    m    k    p    - 
<4>    -    -    -    c 
<3>    -    -    G    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    - 
<5>    m    k    p    - 
<4>    -    -    G    c 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    - 
<5>    m    k    p    c 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215392.650000 (node: 7058583)
(18) -> (19)
< G > -> < - >
move:c4-d4
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    - 
<5>    m    k    p    c 
<4>    -    -    G    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 d4
# call move(): move : 18-19 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    - 
<5>    m    k    p    c 
<4>    -    -    -    G 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    c 
<5>    m    k    p    - 
<4>    -    -    -    G 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -215640.400000 (node: 4082654)
(19) -> (15)
< G > -> < - >
move:d4-d5
--------------------------
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    c 
<5>    m    k    p    - 
<4>    -    -    -    G 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    -    c 
<5>    m    k    p    G 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-10 
------------Red-------------
<8>    -    -    g    X 
<7>    m    -    p    p 
<6>    -    -    c    - 
<5>    m    k    p    G 
<4>    -    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -217166.625000 (node: 6211154)
(24) -> (24)
< X > -> < X >
move:a2-a2
--------------------------
