INITIAL
* 2:11am Jan 5, 2022
* ai vs chan
--relavant FLIP 2525 is 2 score = -8000.00
--relavant FLIP 2525 is 3 score = -8000.00
--relavant FLIP 2525 is 4 score = -8000.00
--relavant FLIP 2525 is 5 score = -8000.00
--relavant FLIP 2525 is 6 score = -44222.01
--relavant FLIP 2525 is 7 score = -8000.00
--relavant FLIP 2525 is 8 score = -8000.00
--relavant FLIP 2525 is 9 score = -8000.00
--relavant FLIP 2525 is 10 score = -8000.00
--relavant FLIP 2525 is 11 score = -8000.00
--relavant FLIP 2525 is 12 score = -8000.00
--relavant FLIP 2525 is 13 score = -8000.00
depth0 relavant FLIP 2525 score = -9168.48
--relavant FLIP 2626 is 0 score = -8320.02
--relavant FLIP 2626 is 1 score = -8000.49
--relavant FLIP 2626 is 2 score = -7195.75
--relavant FLIP 2626 is 3 score = -7264.66
--relavant FLIP 2626 is 4 score = -7470.16
--relavant FLIP 2626 is 5 score = -7991.60
--relavant FLIP 2626 is 6 score = -117920.02
--relavant FLIP 2626 is 7 score = -8000.00
--relavant FLIP 2626 is 8 score = -11523.25
--relavant FLIP 2626 is 9 score = -11512.26
--relavant FLIP 2626 is 10 score = -11469.99
--relavant FLIP 2626 is 11 score = -11263.00
--relavant FLIP 2626 is 12 score = -10614.13
--relavant FLIP 2626 is 13 score = -8331.73
depth0 relavant FLIP 2626 score = -12531.05
--relavant FLIP 2727 is 0 score = -8000.00
--relavant FLIP 2727 is 1 score = -8000.49
--relavant FLIP 2727 is 2 score = -8000.00
--relavant FLIP 2727 is 3 score = -8000.00
--relavant FLIP 2727 is 4 score = -8000.00
--relavant FLIP 2727 is 5 score = -8000.00
--relavant FLIP 2727 is 6 score = -44222.01
--relavant FLIP 2727 is 7 score = -8000.00
--relavant FLIP 2727 is 8 score = -8000.00
--relavant FLIP 2727 is 9 score = -8000.00
--relavant FLIP 2727 is 10 score = -8000.00
--relavant FLIP 2727 is 11 score = -8000.00
--relavant FLIP 2727 is 12 score = -8000.00
--relavant FLIP 2727 is 13 score = -8000.00
depth0 relavant FLIP 2727 score = -9168.48
--relavant FLIP 2828 is 0 score = -8000.00
--relavant FLIP 2828 is 1 score = -7186.72
--relavant FLIP 2828 is 2 score = -8000.00
--relavant FLIP 2828 is 3 score = -8000.00
--relavant FLIP 2828 is 4 score = -8000.00
--relavant FLIP 2828 is 5 score = -8000.00
--relavant FLIP 2828 is 6 score = -44222.01
--relavant FLIP 2828 is 7 score = -8000.00
--relavant FLIP 2828 is 8 score = -8384.01
--relavant FLIP 2828 is 9 score = -8000.00
--relavant FLIP 2828 is 10 score = -8000.00
--relavant FLIP 2828 is 11 score = -8000.00
--relavant FLIP 2828 is 12 score = -8000.00
--relavant FLIP 2828 is 13 score = -8000.00
depth0 relavant FLIP 2828 score = -9140.76
--relavant FLIP 2929 is 0 score = -8320.02
--relavant FLIP 2929 is 1 score = -8000.49
--relavant FLIP 2929 is 2 score = -7195.75
--relavant FLIP 2929 is 3 score = -7264.66
--relavant FLIP 2929 is 4 score = -7470.16
--relavant FLIP 2929 is 5 score = -7991.60
--relavant FLIP 2929 is 6 score = -117920.02
--relavant FLIP 2929 is 7 score = -8000.00
--relavant FLIP 2929 is 8 score = -11523.25
--relavant FLIP 2929 is 9 score = -11512.26
--relavant FLIP 2929 is 10 score = -11469.99
--relavant FLIP 2929 is 11 score = -11263.00
--relavant FLIP 2929 is 12 score = -10614.13
--relavant FLIP 2929 is 13 score = -8331.73
depth0 relavant FLIP 2929 score = -12531.05
--relavant FLIP 3131 is 0 score = -8320.02
--relavant FLIP 3131 is 1 score = -8000.49
--relavant FLIP 3131 is 2 score = -7195.75
--relavant FLIP 3131 is 3 score = -7264.66
--relavant FLIP 3131 is 4 score = -7470.16
--relavant FLIP 3131 is 5 score = -7991.60
--relavant FLIP 3131 is 6 score = -117920.02
--relavant FLIP 3131 is 7 score = -8000.00
--relavant FLIP 3131 is 8 score = -11523.25
--relavant FLIP 3131 is 9 score = -11512.26
--relavant FLIP 3131 is 10 score = -11469.99
--relavant FLIP 3131 is 11 score = -11263.00
--relavant FLIP 3131 is 12 score = -10614.13
--relavant FLIP 3131 is 13 score = -8331.73
depth0 relavant FLIP 3131 score = -12531.05
--irrelavant FLIP 1212 is 0 score = -8000.00
--irrelavant FLIP 1212 is 1 score = -8000.49
--irrelavant FLIP 1212 is 2 score = -8000.00
--irrelavant FLIP 1212 is 3 score = -8000.00
--irrelavant FLIP 1212 is 4 score = -8000.00
--irrelavant FLIP 1212 is 5 score = -8000.00
--irrelavant FLIP 1212 is 6 score = -8000.00
--irrelavant FLIP 1212 is 7 score = -8000.00
--irrelavant FLIP 1212 is 8 score = -8000.00
--irrelavant FLIP 1212 is 9 score = -8000.00
--irrelavant FLIP 1212 is 10 score = -8000.00
--irrelavant FLIP 1212 is 11 score = -8000.00
--irrelavant FLIP 1212 is 12 score = -8000.00
--irrelavant FLIP 1212 is 13 score = -8000.00
irrelavant FLIP 1212 score = -8000.03
Depth:  2, Time: 10, Node:      16162, Score: -8000.03196, Best Move: 1212,
Projected Depth  3 Time: 4340.000000
--relavant FLIP 2222 is 0 score = -10339.40
--relavant FLIP 2222 is 1 score = -7180.00
--relavant FLIP 2222 is 2 score = -11335.07
--relavant FLIP 2222 is 3 score = -11333.65
--relavant FLIP 2222 is 4 score = -11326.59
--relavant FLIP 2222 is 5 score = -11293.80
--relavant FLIP 2222 is 6 score = -23314.31
--relavant FLIP 2222 is 7 score = -11307.68
--relavant FLIP 2222 is 8 score = -12278.76
--relavant FLIP 2222 is 9 score = -11285.54
--relavant FLIP 2222 is 10 score = -11269.69
--relavant FLIP 2222 is 11 score = -11217.92
--relavant FLIP 2222 is 12 score = -10997.01
--relavant FLIP 2222 is 13 score = -7999.98
depth0 relavant FLIP 2222 score = -11202.52
--relavant FLIP 2525 is 0 score = -10340.34
--relavant FLIP 2525 is 1 score = -9545.92
--relavant FLIP 2525 is 2 score = -11335.16
--relavant FLIP 2525 is 3 score = -11333.66
--relavant FLIP 2525 is 4 score = -11326.61
--relavant FLIP 2525 is 5 score = -11293.81
--relavant FLIP 2525 is 6 score = -23317.05
--relavant FLIP 2525 is 7 score = -11307.56
--relavant FLIP 2525 is 8 score = -12302.47
--relavant FLIP 2525 is 9 score = -11307.15
--relavant FLIP 2525 is 10 score = -11303.95
--relavant FLIP 2525 is 11 score = -11294.35
--relavant FLIP 2525 is 12 score = -11274.87
--relavant FLIP 2525 is 13 score = -7999.98
depth0 relavant FLIP 2525 score = -11383.38
--relavant FLIP 2626 is 0 score = -7992.08
--relavant FLIP 2626 is 1 score = -10445.89
--relavant FLIP 2626 is 2 score = -7195.75
--relavant FLIP 2626 is 3 score = -7264.66
--relavant FLIP 2626 is 4 score = -7258.52
--relavant FLIP 2626 is 5 score = -7361.66
--relavant FLIP 2626 is 6 score = -117898.92
--relavant FLIP 2626 is 7 score = -11360.08
--relavant FLIP 2626 is 8 score = -12303.03
--relavant FLIP 2626 is 9 score = -11362.90
--relavant FLIP 2626 is 10 score = -11380.94
--relavant FLIP 2626 is 11 score = -11334.63
--relavant FLIP 2626 is 12 score = -11203.63
--relavant FLIP 2626 is 13 score = -8623.46
depth0 relavant FLIP 2626 score = -13101.49
--relavant FLIP 2727 is 0 score = -10340.32
--relavant FLIP 2727 is 1 score = -9564.36
--relavant FLIP 2727 is 2 score = -11335.07
--relavant FLIP 2727 is 3 score = -11333.65
--relavant FLIP 2727 is 4 score = -11326.59
--relavant FLIP 2727 is 5 score = -11293.80
--relavant FLIP 2727 is 6 score = -23317.06
--relavant FLIP 2727 is 7 score = -11307.56
--relavant FLIP 2727 is 8 score = -12302.58
--relavant FLIP 2727 is 9 score = -11307.15
--relavant FLIP 2727 is 10 score = -11303.95
--relavant FLIP 2727 is 11 score = -11294.35
--relavant FLIP 2727 is 12 score = -11274.87
--relavant FLIP 2727 is 13 score = -7999.98
depth0 relavant FLIP 2727 score = -11384.57
--relavant FLIP 2828 is 0 score = -10340.32
--relavant FLIP 2828 is 1 score = -7180.00
--relavant FLIP 2828 is 2 score = -11335.07
--relavant FLIP 2828 is 3 score = -11334.93
--relavant FLIP 2828 is 4 score = -11327.74
--relavant FLIP 2828 is 5 score = -11294.73
--relavant FLIP 2828 is 6 score = -23314.30
--relavant FLIP 2828 is 7 score = -11307.68
--relavant FLIP 2828 is 8 score = -12278.27
--relavant FLIP 2828 is 9 score = -11307.15
--relavant FLIP 2828 is 10 score = -11303.95
--relavant FLIP 2828 is 11 score = -11294.35
--relavant FLIP 2828 is 12 score = -11275.52
--relavant FLIP 2828 is 13 score = -7999.98
depth0 relavant FLIP 2828 score = -11229.36
--relavant FLIP 2929 is 0 score = -7992.08
--relavant FLIP 2929 is 1 score = -10524.10
--relavant FLIP 2929 is 2 score = -7195.75
--relavant FLIP 2929 is 3 score = -7261.75
--relavant FLIP 2929 is 4 score = -7242.49
--relavant FLIP 2929 is 5 score = -7232.21
--relavant FLIP 2929 is 6 score = -117898.92
--relavant FLIP 2929 is 7 score = -11356.03
--relavant FLIP 2929 is 8 score = -12262.69
--relavant FLIP 2929 is 9 score = -11362.88
--relavant FLIP 2929 is 10 score = -11380.93
--relavant FLIP 2929 is 11 score = -11334.61
--relavant FLIP 2929 is 12 score = -11183.74
--relavant FLIP 2929 is 13 score = -8427.28
depth0 relavant FLIP 2929 score = -13086.23
--relavant FLIP 3131 is 0 score = -7992.08
--relavant FLIP 3131 is 1 score = -10443.34
--relavant FLIP 3131 is 2 score = -7195.75
--relavant FLIP 3131 is 3 score = -7261.75
--relavant FLIP 3131 is 4 score = -7242.49
--relavant FLIP 3131 is 5 score = -7232.21
--relavant FLIP 3131 is 6 score = -117898.92
--relavant FLIP 3131 is 7 score = -11356.04
--relavant FLIP 3131 is 8 score = -12262.80
--relavant FLIP 3131 is 9 score = -11362.88
--relavant FLIP 3131 is 10 score = -11383.84
--relavant FLIP 3131 is 11 score = -11372.21
--relavant FLIP 3131 is 12 score = -11221.15
--relavant FLIP 3131 is 13 score = -8427.28
depth0 relavant FLIP 3131 score = -13086.05
--irrelavant FLIP 606 is 0 score = -10842.23
--irrelavant FLIP 606 is 1 score = -10524.10
--irrelavant FLIP 606 is 2 score = -11335.07
--irrelavant FLIP 606 is 3 score = -11333.65
--irrelavant FLIP 606 is 4 score = -11326.59
--irrelavant FLIP 606 is 5 score = -11293.80
--irrelavant FLIP 606 is 6 score = -16245.70
--irrelavant FLIP 606 is 7 score = -11307.68
--irrelavant FLIP 606 is 8 score = -12302.67
--irrelavant FLIP 606 is 9 score = -11307.15
--irrelavant FLIP 606 is 10 score = -11303.95
--irrelavant FLIP 606 is 11 score = -11294.35
--irrelavant FLIP 606 is 12 score = -11275.63
--irrelavant FLIP 606 is 13 score = -9063.95
irrelavant FLIP 606 score = -11333.72
Depth:  3, Time: 1844, Node:    2841764, Score: -11202.51888, Best Move: 2222,
Projected Depth  4 Time: 800296.000000
Depth:  3, Node:    2841764, Score: -11202.51888, Move: c3-c3
=12 c3 c3
11 flip c3 N
=11
16 time_left red 898111
Time Left(red): 898111
=16
11 flip d1 p
=11
16 time_left black 888616
Time Left(black): 888616
=16
12 genmove red
I am red, time left 838111.000000
Assigned 14450.189655 seconds this turn,14450.189655 
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
HistoryCount 3
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 2 -1
-1 -1 -1 -1
-1 -1 7 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8000.000000
406,406,406.000000
--relavant FLIP 1414 is 0 score = -8000.00
--relavant FLIP 1414 is 1 score = -8000.00
--relavant FLIP 1414 is 2 score = -8000.00
--relavant FLIP 1414 is 3 score = -8000.00
--relavant FLIP 1414 is 4 score = -8000.00
--relavant FLIP 1414 is 5 score = -8000.00
--relavant FLIP 1414 is 6 score = -8000.00
--relavant FLIP 1414 is 7 score = -8000.00
--relavant FLIP 1414 is 8 score = -8050.00
--relavant FLIP 1414 is 9 score = -8000.00
--relavant FLIP 1414 is 10 score = -8000.00
--relavant FLIP 1414 is 11 score = -8000.00
--relavant FLIP 1414 is 12 score = -8000.00
--relavant FLIP 1414 is 13 score = -8000.00
depth0 relavant FLIP 1414 score = -8003.45
--relavant FLIP 1818 is 0 score = -8000.00
--relavant FLIP 1818 is 1 score = -8000.00
--relavant FLIP 1818 is 2 score = -8000.00
--relavant FLIP 1818 is 3 score = -8000.00
--relavant FLIP 1818 is 4 score = -8000.00
--relavant FLIP 1818 is 5 score = -8000.00
--relavant FLIP 1818 is 6 score = -8000.00
--relavant FLIP 1818 is 7 score = -7999.98
--relavant FLIP 1818 is 8 score = -7999.98
--relavant FLIP 1818 is 9 score = -8050.05
--relavant FLIP 1818 is 10 score = -8050.24
--relavant FLIP 1818 is 11 score = -8051.10
--relavant FLIP 1818 is 12 score = -8054.90
--relavant FLIP 1818 is 13 score = -8052.00
depth0 relavant FLIP 1818 score = -8016.02
--relavant FLIP 2020 is 0 score = -8000.00
--relavant FLIP 2020 is 1 score = -8000.00
--relavant FLIP 2020 is 2 score = -8000.00
--relavant FLIP 2020 is 3 score = -8000.00
--relavant FLIP 2020 is 4 score = -8000.00
--relavant FLIP 2020 is 5 score = -8000.00
--relavant FLIP 2020 is 6 score = -8000.00
--relavant FLIP 2020 is 7 score = -8000.00
--relavant FLIP 2020 is 8 score = -8050.00
--relavant FLIP 2020 is 9 score = -8000.00
--relavant FLIP 2020 is 10 score = -8000.00
--relavant FLIP 2020 is 11 score = -8000.00
--relavant FLIP 2020 is 12 score = -8000.00
--relavant FLIP 2020 is 13 score = -8000.00
depth0 relavant FLIP 2020 score = -8003.45
--relavant FLIP 2121 is 0 score = -8000.00
--relavant FLIP 2121 is 1 score = -8000.00
--relavant FLIP 2121 is 2 score = -8000.00
--relavant FLIP 2121 is 3 score = -8000.00
--relavant FLIP 2121 is 4 score = -8000.00
--relavant FLIP 2121 is 5 score = -8000.00
--relavant FLIP 2121 is 6 score = -8000.00
--relavant FLIP 2121 is 7 score = -7999.98
--relavant FLIP 2121 is 8 score = -7999.98
--relavant FLIP 2121 is 9 score = -8050.05
--relavant FLIP 2121 is 10 score = -8050.24
--relavant FLIP 2121 is 11 score = -8051.10
--relavant FLIP 2121 is 12 score = -8054.90
--relavant FLIP 2121 is 13 score = -8052.00
depth0 relavant FLIP 2121 score = -8016.02
--relavant FLIP 2323 is 0 score = -8000.00
--relavant FLIP 2323 is 1 score = -7999.99
--relavant FLIP 2323 is 2 score = -8000.00
--relavant FLIP 2323 is 3 score = -8000.00
--relavant FLIP 2323 is 4 score = -8000.00
--relavant FLIP 2323 is 5 score = -8000.00
--relavant FLIP 2323 is 6 score = -8000.00
--relavant FLIP 2323 is 7 score = -7999.98
--relavant FLIP 2323 is 8 score = -7999.98
--relavant FLIP 2323 is 9 score = -8050.05
--relavant FLIP 2323 is 10 score = -8050.24
--relavant FLIP 2323 is 11 score = -8051.10
--relavant FLIP 2323 is 12 score = -8054.90
--relavant FLIP 2323 is 13 score = -8052.00
depth0 relavant FLIP 2323 score = -8016.02
--relavant FLIP 2525 is 0 score = -8000.00
--relavant FLIP 2525 is 1 score = -8000.00
--relavant FLIP 2525 is 2 score = -8000.00
--relavant FLIP 2525 is 3 score = -8000.00
--relavant FLIP 2525 is 4 score = -8000.00
--relavant FLIP 2525 is 5 score = -8000.00
--relavant FLIP 2525 is 6 score = -8000.00
--relavant FLIP 2525 is 7 score = -8000.00
--relavant FLIP 2525 is 8 score = -8000.00
--relavant FLIP 2525 is 9 score = -8000.00
--relavant FLIP 2525 is 10 score = -8000.00
--relavant FLIP 2525 is 11 score = -8000.00
--relavant FLIP 2525 is 12 score = -8000.00
--relavant FLIP 2525 is 13 score = -8000.00
depth0 relavant FLIP 2525 score = -8000.00
--relavant FLIP 2626 is 0 score = -6279.95
--relavant FLIP 2626 is 1 score = -8000.00
--relavant FLIP 2626 is 2 score = -7999.98
--relavant FLIP 2626 is 3 score = -7999.88
--relavant FLIP 2626 is 4 score = -7999.45
--relavant FLIP 2626 is 5 score = -7997.55
--relavant FLIP 2626 is 6 score = -117819.95
--relavant FLIP 2626 is 7 score = -7999.98
--relavant FLIP 2626 is 8 score = -7999.98
--relavant FLIP 2626 is 9 score = -8050.07
--relavant FLIP 2626 is 10 score = -8050.26
--relavant FLIP 2626 is 11 score = -8051.12
--relavant FLIP 2626 is 12 score = -8054.92
--relavant FLIP 2626 is 13 score = -8052.02
depth0 relavant FLIP 2626 score = -11506.14
--relavant FLIP 2727 is 0 score = -8320.04
--relavant FLIP 2727 is 1 score = -8000.00
--relavant FLIP 2727 is 2 score = -7999.98
--relavant FLIP 2727 is 3 score = -7999.88
--relavant FLIP 2727 is 4 score = -7999.45
--relavant FLIP 2727 is 5 score = -7997.55
--relavant FLIP 2727 is 6 score = -117920.04
--relavant FLIP 2727 is 7 score = -8000.00
--relavant FLIP 2727 is 8 score = -8000.00
--relavant FLIP 2727 is 9 score = -8000.00
--relavant FLIP 2727 is 10 score = -8000.00
--relavant FLIP 2727 is 11 score = -8000.00
--relavant FLIP 2727 is 12 score = -8000.00
--relavant FLIP 2727 is 13 score = -8000.00
depth0 relavant FLIP 2727 score = -11845.31
--relavant FLIP 2828 is 0 score = -8000.00
--relavant FLIP 2828 is 1 score = -7999.99
--relavant FLIP 2828 is 2 score = -8000.00
--relavant FLIP 2828 is 3 score = -8000.00
--relavant FLIP 2828 is 4 score = -8000.00
--relavant FLIP 2828 is 5 score = -8000.00
--relavant FLIP 2828 is 6 score = -8000.00
--relavant FLIP 2828 is 7 score = -8000.00
--relavant FLIP 2828 is 8 score = -8000.00
--relavant FLIP 2828 is 9 score = -8000.00
--relavant FLIP 2828 is 10 score = -8000.00
--relavant FLIP 2828 is 11 score = -8000.00
--relavant FLIP 2828 is 12 score = -8000.00
--relavant FLIP 2828 is 13 score = -8000.00
depth0 relavant FLIP 2828 score = -8000.00
--relavant FLIP 2929 is 0 score = -8320.04
--relavant FLIP 2929 is 1 score = -7999.99
--relavant FLIP 2929 is 2 score = -7999.98
--relavant FLIP 2929 is 3 score = -7999.88
--relavant FLIP 2929 is 4 score = -7999.45
--relavant FLIP 2929 is 5 score = -7997.55
--relavant FLIP 2929 is 6 score = -117920.04
--relavant FLIP 2929 is 7 score = -8000.00
--relavant FLIP 2929 is 8 score = -8000.00
--relavant FLIP 2929 is 9 score = -8000.00
--relavant FLIP 2929 is 10 score = -8000.00
--relavant FLIP 2929 is 11 score = -8000.00
--relavant FLIP 2929 is 12 score = -8000.00
--relavant FLIP 2929 is 13 score = -8000.00
depth0 relavant FLIP 2929 score = -11845.31
--irrelavant FLIP 1919 is 0 score = -8000.00
--irrelavant FLIP 1919 is 1 score = -8000.00
--irrelavant FLIP 1919 is 2 score = -8000.00
--irrelavant FLIP 1919 is 3 score = -8000.00
--irrelavant FLIP 1919 is 4 score = -8000.00
--irrelavant FLIP 1919 is 5 score = -8000.00
--irrelavant FLIP 1919 is 6 score = -8000.00
--irrelavant FLIP 1919 is 7 score = -8000.00
--irrelavant FLIP 1919 is 8 score = -8000.00
--irrelavant FLIP 1919 is 9 score = -8000.00
--irrelavant FLIP 1919 is 10 score = -8000.00
--irrelavant FLIP 1919 is 11 score = -8000.00
--irrelavant FLIP 1919 is 12 score = -8000.00
--irrelavant FLIP 1919 is 13 score = -8000.00
irrelavant FLIP 1919 score = -8000.00
Depth:  1, Time: 0, Node:        156, Score: -7999.99931, Best Move: 2828,
Projected Depth  2 Time: 0.000000
--relavant FLIP 1414 is 0 score = -8000.00
--relavant FLIP 1414 is 1 score = -8000.52
--relavant FLIP 1414 is 2 score = -8000.00
--relavant FLIP 1414 is 3 score = -8000.00
--relavant FLIP 1414 is 4 score = -8000.00
--relavant FLIP 1414 is 5 score = -8000.00
--relavant FLIP 1414 is 6 score = -8000.00
--relavant FLIP 1414 is 7 score = -8000.00
--relavant FLIP 1414 is 8 score = -8050.00
--relavant FLIP 1414 is 9 score = -8000.00
--relavant FLIP 1414 is 10 score = -8000.00
--relavant FLIP 1414 is 11 score = -8000.00
--relavant FLIP 1414 is 12 score = -8000.00
--relavant FLIP 1414 is 13 score = -8000.00
depth0 relavant FLIP 1414 score = -8003.49
--relavant FLIP 1818 is 0 score = -8000.00
--relavant FLIP 1818 is 1 score = -8000.52
--relavant FLIP 1818 is 2 score = -8000.00
--relavant FLIP 1818 is 3 score = -8000.00
--relavant FLIP 1818 is 4 score = -8000.00
--relavant FLIP 1818 is 5 score = -8000.00
--relavant FLIP 1818 is 6 score = -8000.00
--relavant FLIP 1818 is 7 score = -10972.04
--relavant FLIP 1818 is 8 score = -11257.75
--relavant FLIP 1818 is 9 score = -10940.63
--relavant FLIP 1818 is 10 score = -8050.24
--relavant FLIP 1818 is 11 score = -8051.10
--relavant FLIP 1818 is 12 score = -8054.90
--relavant FLIP 1818 is 13 score = -8052.00
depth0 relavant FLIP 1818 score = -8747.53
--relavant FLIP 2020 is 0 score = -8000.00
--relavant FLIP 2020 is 1 score = -8000.52
--relavant FLIP 2020 is 2 score = -8000.00
--relavant FLIP 2020 is 3 score = -8000.00
--relavant FLIP 2020 is 4 score = -8000.00
--relavant FLIP 2020 is 5 score = -8000.00
--relavant FLIP 2020 is 6 score = -8000.00
--relavant FLIP 2020 is 7 score = -8000.00
--relavant FLIP 2020 is 8 score = -8050.00
--relavant FLIP 2020 is 9 score = -8000.00
--relavant FLIP 2020 is 10 score = -8000.00
--relavant FLIP 2020 is 11 score = -8000.00
--relavant FLIP 2020 is 12 score = -8000.00
--relavant FLIP 2020 is 13 score = -8000.00
depth0 relavant FLIP 2020 score = -8003.49
--relavant FLIP 2121 is 0 score = -8000.00
--relavant FLIP 2121 is 1 score = -8000.52
--relavant FLIP 2121 is 2 score = -8000.00
--relavant FLIP 2121 is 3 score = -8000.00
--relavant FLIP 2121 is 4 score = -8000.00
--relavant FLIP 2121 is 5 score = -8000.00
--relavant FLIP 2121 is 6 score = -8000.00
--relavant FLIP 2121 is 7 score = -10972.04
--relavant FLIP 2121 is 8 score = -11257.75
--relavant FLIP 2121 is 9 score = -10940.63
--relavant FLIP 2121 is 10 score = -8050.24
--relavant FLIP 2121 is 11 score = -8051.10
--relavant FLIP 2121 is 12 score = -8054.90
--relavant FLIP 2121 is 13 score = -8052.00
depth0 relavant FLIP 2121 score = -8747.53
--relavant FLIP 2323 is 0 score = -8000.00
--relavant FLIP 2323 is 1 score = -11194.89
--relavant FLIP 2323 is 2 score = -8000.00
--relavant FLIP 2323 is 3 score = -8000.00
--relavant FLIP 2323 is 4 score = -8000.00
--relavant FLIP 2323 is 5 score = -8000.00
--relavant FLIP 2323 is 6 score = -66661.72
--relavant FLIP 2323 is 7 score = -10884.89
--relavant FLIP 2323 is 8 score = -11241.33
--relavant FLIP 2323 is 9 score = -10924.92
--relavant FLIP 2323 is 10 score = -8050.24
--relavant FLIP 2323 is 11 score = -8051.10
--relavant FLIP 2323 is 12 score = -8054.90
--relavant FLIP 2323 is 13 score = -8052.00
depth0 relavant FLIP 2323 score = -10979.42
--relavant FLIP 2525 is 0 score = -8000.00
--relavant FLIP 2525 is 1 score = -8000.52
--relavant FLIP 2525 is 2 score = -8000.00
--relavant FLIP 2525 is 3 score = -8000.00
--relavant FLIP 2525 is 4 score = -8000.00
--relavant FLIP 2525 is 5 score = -8000.00
--relavant FLIP 2525 is 6 score = -74509.71
--relavant FLIP 2525 is 7 score = -8000.00
--relavant FLIP 2525 is 8 score = -8000.00
--relavant FLIP 2525 is 9 score = -8000.00
--relavant FLIP 2525 is 10 score = -8000.00
--relavant FLIP 2525 is 11 score = -8000.00
--relavant FLIP 2525 is 12 score = -8000.00
--relavant FLIP 2525 is 13 score = -8000.00
depth0 relavant FLIP 2525 score = -10293.48
--relavant FLIP 2626 is 0 score = -10965.72
--relavant FLIP 2626 is 1 score = -8000.52
--relavant FLIP 2626 is 2 score = -10134.95
--relavant FLIP 2626 is 3 score = -10069.73
--relavant FLIP 2626 is 4 score = -9905.12
--relavant FLIP 2626 is 5 score = -9279.71
--relavant FLIP 2626 is 6 score = -117819.95
--relavant FLIP 2626 is 7 score = -10993.92
--relavant FLIP 2626 is 8 score = -11111.78
--relavant FLIP 2626 is 9 score = -11079.35
--relavant FLIP 2626 is 10 score = -11714.44
--relavant FLIP 2626 is 11 score = -11493.36
--relavant FLIP 2626 is 12 score = -10801.48
--relavant FLIP 2626 is 13 score = -8415.57
depth0 relavant FLIP 2626 score = -14175.58
--relavant FLIP 2727 is 0 score = -11533.33
--relavant FLIP 2727 is 1 score = -8000.00
--relavant FLIP 2727 is 2 score = -11193.44
--relavant FLIP 2727 is 3 score = -11215.43
--relavant FLIP 2727 is 4 score = -11313.28
--relavant FLIP 2727 is 5 score = -11767.10
--relavant FLIP 2727 is 6 score = -117920.04
--relavant FLIP 2727 is 7 score = -8000.00
--relavant FLIP 2727 is 8 score = -11552.55
--relavant FLIP 2727 is 9 score = -11552.95
--relavant FLIP 2727 is 10 score = -11513.12
--relavant FLIP 2727 is 11 score = -11291.78
--relavant FLIP 2727 is 12 score = -10598.46
--relavant FLIP 2727 is 13 score = -8000.00
depth0 relavant FLIP 2727 score = -14358.26
--relavant FLIP 2828 is 0 score = -8000.00
--relavant FLIP 2828 is 1 score = -10972.05
--relavant FLIP 2828 is 2 score = -8000.00
--relavant FLIP 2828 is 3 score = -8000.00
--relavant FLIP 2828 is 4 score = -8000.00
--relavant FLIP 2828 is 5 score = -8000.00
--relavant FLIP 2828 is 6 score = -74509.71
--relavant FLIP 2828 is 7 score = -8000.00
--relavant FLIP 2828 is 8 score = -8293.71
--relavant FLIP 2828 is 9 score = -8000.00
--relavant FLIP 2828 is 10 score = -8000.00
--relavant FLIP 2828 is 11 score = -8000.00
--relavant FLIP 2828 is 12 score = -8000.00
--relavant FLIP 2828 is 13 score = -8000.00
depth0 relavant FLIP 2828 score = -10518.66
--relavant FLIP 2929 is 0 score = -11556.19
--relavant FLIP 2929 is 1 score = -10735.22
--relavant FLIP 2929 is 2 score = -11189.87
--relavant FLIP 2929 is 3 score = -11189.70
--relavant FLIP 2929 is 4 score = -11188.92
--relavant FLIP 2929 is 5 score = -11185.32
--relavant FLIP 2929 is 6 score = -117920.04
--relavant FLIP 2929 is 7 score = -8000.00
--relavant FLIP 2929 is 8 score = -11793.48
--relavant FLIP 2929 is 9 score = -11782.78
--relavant FLIP 2929 is 10 score = -11717.84
--relavant FLIP 2929 is 11 score = -11496.04
--relavant FLIP 2929 is 12 score = -10800.68
--relavant FLIP 2929 is 13 score = -8304.40
depth0 relavant FLIP 2929 score = -14585.35
--irrelavant FLIP 707 is 0 score = -8000.00
--irrelavant FLIP 707 is 1 score = -8000.52
--irrelavant FLIP 707 is 2 score = -8000.00
--irrelavant FLIP 707 is 3 score = -8000.00
--irrelavant FLIP 707 is 4 score = -8000.00
--irrelavant FLIP 707 is 5 score = -8000.00
--irrelavant FLIP 707 is 6 score = -8000.00
--irrelavant FLIP 707 is 7 score = -8000.00
--irrelavant FLIP 707 is 8 score = -8000.00
--irrelavant FLIP 707 is 9 score = -8000.00
--irrelavant FLIP 707 is 10 score = -8000.00
--irrelavant FLIP 707 is 11 score = -8000.00
--irrelavant FLIP 707 is 12 score = -8000.00
