INITIAL
* 6:27pm Jan 5, 2022
* ai vs chan
--relavant FLIP 1919 is 3 score = -13250.58
--relavant FLIP 1919 is 4 score = -13250.58
--relavant FLIP 1919 is 5 score = -13250.58
--relavant FLIP 1919 is 7 score = -13250.57
--relavant FLIP 1919 is 8 score = -13250.57
--relavant FLIP 1919 is 9 score = -13250.57
--relavant FLIP 1919 is 10 score = -13266.17
--relavant FLIP 1919 is 11 score = -13219.50
--relavant FLIP 1919 is 12 score = -12952.84
--relavant FLIP 1919 is 13 score = -8692.42
depth0 relavant FLIP 1919 score = -13042.57
--relavant FLIP 2020 is 0 score = -8372.61
--relavant FLIP 2020 is 1 score = -9295.87
--relavant FLIP 2020 is 2 score = -9395.09
--relavant FLIP 2020 is 3 score = -9333.44
--relavant FLIP 2020 is 4 score = -9050.24
--relavant FLIP 2020 is 5 score = -8377.49
--relavant FLIP 2020 is 7 score = 109760.63
--relavant FLIP 2020 is 8 score = -8054.05
--relavant FLIP 2020 is 9 score = -13214.00
--relavant FLIP 2020 is 10 score = -13399.77
--relavant FLIP 2020 is 11 score = -13997.87
--relavant FLIP 2020 is 12 score = -29684.02
--relavant FLIP 2020 is 13 score = -44053.20
depth0 relavant FLIP 2020 score = 1644.17
--relavant FLIP 2121 is 0 score = -8639.48
--relavant FLIP 2121 is 1 score = -13394.73
--relavant FLIP 2121 is 2 score = -13333.50
--relavant FLIP 2121 is 3 score = -13250.06
--relavant FLIP 2121 is 4 score = -12870.16
--relavant FLIP 2121 is 5 score = -12011.36
--relavant FLIP 2121 is 7 score = -8372.59
--relavant FLIP 2121 is 8 score = -8334.99
--relavant FLIP 2121 is 9 score = -8164.05
--relavant FLIP 2121 is 10 score = -13105.23
--relavant FLIP 2121 is 11 score = -13447.55
--relavant FLIP 2121 is 12 score = -27163.69
--relavant FLIP 2121 is 13 score = -118034.11
depth0 relavant FLIP 2121 score = -16345.88
--relavant FLIP 2323 is 0 score = -7959.02
--relavant FLIP 2323 is 1 score = -13335.80
--relavant FLIP 2323 is 2 score = -13204.96
--relavant FLIP 2323 is 3 score = -13184.34
--relavant FLIP 2323 is 4 score = -13099.06
--relavant FLIP 2323 is 5 score = -12569.30
--relavant FLIP 2323 is 7 score = -13250.57
--relavant FLIP 2323 is 8 score = -12095.32
--relavant FLIP 2323 is 9 score = -13250.57
--relavant FLIP 2323 is 10 score = -13266.17
--relavant FLIP 2323 is 11 score = -13219.50
--relavant FLIP 2323 is 12 score = -12952.84
--relavant FLIP 2323 is 13 score = -8692.42
depth0 relavant FLIP 2323 score = -11827.56
--relavant FLIP 2626 is 0 score = -13081.83
--relavant FLIP 2626 is 1 score = -13250.58
--relavant FLIP 2626 is 2 score = -13250.65
--relavant FLIP 2626 is 3 score = -13289.90
--relavant FLIP 2626 is 4 score = -13369.02
--relavant FLIP 2626 is 5 score = -13451.82
--relavant FLIP 2626 is 7 score = -9513.59
--relavant FLIP 2626 is 8 score = -8812.89
--relavant FLIP 2626 is 9 score = -13251.25
--relavant FLIP 2626 is 10 score = -9413.02
--relavant FLIP 2626 is 11 score = -9851.98
--relavant FLIP 2626 is 12 score = -16251.98
--relavant FLIP 2626 is 13 score = -118031.98
depth0 relavant FLIP 2626 score = -16446.53
--relavant FLIP 3030 is 0 score = -8049.75
--relavant FLIP 3030 is 1 score = -8242.89
--relavant FLIP 3030 is 2 score = -8182.89
--relavant FLIP 3030 is 3 score = -8790.83
--relavant FLIP 3030 is 4 score = -13258.83
--relavant FLIP 3030 is 5 score = -13266.45
--relavant FLIP 3030 is 7 score = -9730.83
--relavant FLIP 3030 is 8 score = -9220.19
--relavant FLIP 3030 is 9 score = -9367.44
--relavant FLIP 3030 is 10 score = -9790.49
--relavant FLIP 3030 is 11 score = -8217.04
--relavant FLIP 3030 is 12 score = -8745.23
--relavant FLIP 3030 is 13 score = -17269.99
depth0 relavant FLIP 3030 score = -9789.77
--irrelavant FLIP 404 is 0 score = -13250.58
--irrelavant FLIP 404 is 1 score = -13250.58
--irrelavant FLIP 404 is 2 score = -13250.58
--irrelavant FLIP 404 is 3 score = -13250.58
--irrelavant FLIP 404 is 4 score = -13250.58
--irrelavant FLIP 404 is 5 score = -13250.58
--irrelavant FLIP 404 is 7 score = -13250.57
--irrelavant FLIP 404 is 8 score = -13250.57
--irrelavant FLIP 404 is 9 score = -13250.57
--irrelavant FLIP 404 is 10 score = -13266.17
--irrelavant FLIP 404 is 11 score = -13219.50
--irrelavant FLIP 404 is 12 score = -12952.84
--irrelavant FLIP 404 is 13 score = -8692.42
irrelavant FLIP 404 score = -13042.57
Depth:  2, Time: 365, Node:     269212, Score: +1644.17018, Best Move: 2020,
Projected Depth  3 Time: 119355.000000
Depth:  2, Node:     269212, Score: +1644.17018, Move: a3-a3
=12 a3 a3
11 flip a3 p
=11
16 time_left black 894459
Time Left(black): 894459
=16
10 move b2 b1
=10
16 time_left red 851616
Time Left(red): 851616
=16
12 genmove black
I am black, time left 834459.000000
Assigned 15744.509434 seconds this turn,15744.509434 
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
HistoryCount 13
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
7 -1 -1 -1
7 -1 -1 -1
6 -2 -1 7
2 3 -1 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-50.000000,0.000000,0.020000,2.240000,0.000000,0.000000
Curstate: 3 -8052.230000
313,314,314.000000
depth 0 MOVE 2024 score = 109789.42
move 2024 returns value 109789.420000 > -8052.230000 
Depth:  1, Time: 0, Node:         77, Score: +109789.42000, Best Move: 2024,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 2024 score = 109789.41
move 2024 returns value 109789.414167 > -8052.230000 
Depth:  2, Time: 12, Node:       9052, Score: +109789.41417, Best Move: 2024,
Projected Depth  3 Time: 3768.000000
depth 0 MOVE 2024 score = 109814.58
move 2024 returns value 109814.580000 > -8052.230000 
Depth:  3, Time: 1287, Node:     990285, Score: +109814.58000, Best Move: 2024,
Projected Depth  4 Time: 404118.000000
Depth:  3, Node:     990285, Score: +109814.58000, Move: a3-a2
=12 a3 a2
10 move a3 a2
=10
16 time_left black 893128
Time Left(black): 893128
=16
10 move a1 a2
=10
16 time_left red 845204
Time Left(red): 845204
=16
12 genmove black
I am black, time left 833128.000000
Assigned 16021.692308 seconds this turn,16021.692308 
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
HistoryCount 15
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
7 -1 -1 -1
-2 -1 -1 -1
2 -2 -1 7
-2 3 -1 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,17310.000000,0.000000,0.020000,0.630000,0.000000,0.000000
Curstate: 5 109809.380000
313,317,317.000000
depth 0 MOVE 1620 score = 109789.42
--relavant FLIP 808 is 0 score = 109789.42
--relavant FLIP 808 is 1 score = 109789.35
--relavant FLIP 808 is 2 score = 109789.42
--relavant FLIP 808 is 3 score = 109789.42
--relavant FLIP 808 is 4 score = 109789.42
--relavant FLIP 808 is 5 score = 109789.42
--relavant FLIP 808 is 7 score = 109789.42
--relavant FLIP 808 is 8 score = 109809.19
--relavant FLIP 808 is 9 score = 109789.42
--relavant FLIP 808 is 10 score = 109789.42
--relavant FLIP 808 is 11 score = 109789.42
--relavant FLIP 808 is 12 score = 109789.42
--relavant FLIP 808 is 13 score = 109789.42
depth0 relavant FLIP 808 score = 109791.06
--relavant FLIP 1212 is 0 score = 109789.33
--relavant FLIP 1212 is 1 score = 109789.33
--relavant FLIP 1212 is 2 score = 109789.27
--relavant FLIP 1212 is 3 score = 109788.89
--relavant FLIP 1212 is 4 score = 109787.17
--relavant FLIP 1212 is 5 score = 109779.57
--relavant FLIP 1212 is 7 score = 109769.42
--relavant FLIP 1212 is 8 score = 110349.52
--relavant FLIP 1212 is 9 score = 109619.42
--relavant FLIP 1212 is 10 score = 109789.48
--relavant FLIP 1212 is 11 score = 109791.82
--relavant FLIP 1212 is 12 score = 109800.42
--relavant FLIP 1212 is 13 score = 109791.42
depth0 relavant FLIP 1212 score = 109827.48
--relavant FLIP 1717 is 0 score = 109789.33
--relavant FLIP 1717 is 1 score = 109789.33
--relavant FLIP 1717 is 2 score = 109789.27
--relavant FLIP 1717 is 3 score = 109788.89
--relavant FLIP 1717 is 4 score = 109787.17
--relavant FLIP 1717 is 5 score = 109779.57
--relavant FLIP 1717 is 7 score = 109769.42
--relavant FLIP 1717 is 8 score = 109769.42
--relavant FLIP 1717 is 9 score = 109619.42
--relavant FLIP 1717 is 10 score = 109789.48
--relavant FLIP 1717 is 11 score = 109791.82
--relavant FLIP 1717 is 12 score = 109800.42
--relavant FLIP 1717 is 13 score = 109791.42
depth0 relavant FLIP 1717 score = 109779.14
--relavant FLIP 1818 is 0 score = 109789.42
--relavant FLIP 1818 is 1 score = 109789.35
--relavant FLIP 1818 is 2 score = 109789.42
--relavant FLIP 1818 is 3 score = 109789.42
--relavant FLIP 1818 is 4 score = 109789.42
--relavant FLIP 1818 is 5 score = 109789.42
--relavant FLIP 1818 is 7 score = 109789.42
--relavant FLIP 1818 is 8 score = 109789.42
--relavant FLIP 1818 is 9 score = 109789.42
--relavant FLIP 1818 is 10 score = 109789.42
--relavant FLIP 1818 is 11 score = 109789.42
--relavant FLIP 1818 is 12 score = 109789.42
--relavant FLIP 1818 is 13 score = 109789.42
depth0 relavant FLIP 1818 score = 109789.41
--relavant FLIP 1919 is 0 score = 109789.42
--relavant FLIP 1919 is 1 score = 109789.40
--relavant FLIP 1919 is 2 score = 109789.42
--relavant FLIP 1919 is 3 score = 109789.42
--relavant FLIP 1919 is 4 score = 109789.42
--relavant FLIP 1919 is 5 score = 109789.42
--relavant FLIP 1919 is 7 score = 109789.42
--relavant FLIP 1919 is 8 score = 109789.42
--relavant FLIP 1919 is 9 score = 109789.42
--relavant FLIP 1919 is 10 score = 109789.42
--relavant FLIP 1919 is 11 score = 109789.42
--relavant FLIP 1919 is 12 score = 109789.42
--relavant FLIP 1919 is 13 score = 109789.42
depth0 relavant FLIP 1919 score = 109789.42
--relavant FLIP 2323 is 0 score = 110589.72
--relavant FLIP 2323 is 1 score = 109109.25
--relavant FLIP 2323 is 2 score = 109789.37
--relavant FLIP 2323 is 3 score = 109789.18
--relavant FLIP 2323 is 4 score = 109087.10
--relavant FLIP 2323 is 5 score = 109079.50
--relavant FLIP 2323 is 7 score = 109789.42
--relavant FLIP 2323 is 8 score = 109789.42
--relavant FLIP 2323 is 9 score = 109789.42
--relavant FLIP 2323 is 10 score = 109789.42
--relavant FLIP 2323 is 11 score = 109789.42
--relavant FLIP 2323 is 12 score = 109789.42
--relavant FLIP 2323 is 13 score = 109789.42
depth0 relavant FLIP 2323 score = 109781.77
--relavant FLIP 2626 is 0 score = 109790.14
--relavant FLIP 2626 is 1 score = 109789.40
--relavant FLIP 2626 is 2 score = 109769.92
--relavant FLIP 2626 is 3 score = 109088.82
--relavant FLIP 2626 is 4 score = 109087.10
--relavant FLIP 2626 is 5 score = 109079.50
--relavant FLIP 2626 is 7 score = 109089.30
--relavant FLIP 2626 is 8 score = 109089.30
--relavant FLIP 2626 is 9 score = 108879.30
--relavant FLIP 2626 is 10 score = 108229.04
--relavant FLIP 2626 is 11 score = 110420.49
--relavant FLIP 2626 is 12 score = 110424.79
--relavant FLIP 2626 is 13 score = 110420.29
depth0 relavant FLIP 2626 score = 109554.08
--relavant FLIP 3030 is 0 score = 109929.18
--relavant FLIP 3030 is 1 score = 109659.18
--relavant FLIP 3030 is 2 score = 109779.18
--relavant FLIP 3030 is 3 score = 109088.58
--relavant FLIP 3030 is 4 score = 109086.86
--relavant FLIP 3030 is 5 score = 109079.26
--relavant FLIP 3030 is 7 score = 109089.31
--relavant FLIP 3030 is 8 score = 109089.31
--relavant FLIP 3030 is 9 score = 108879.31
--relavant FLIP 3030 is 10 score = 108229.05
--relavant FLIP 3030 is 11 score = 110723.80
--relavant FLIP 3030 is 12 score = 110736.70
--relavant FLIP 3030 is 13 score = 110723.20
depth0 relavant FLIP 3030 score = 109636.42
--irrelavant FLIP 1111 is 0 score = 109789.42
--irrelavant FLIP 1111 is 1 score = 109789.42
--irrelavant FLIP 1111 is 2 score = 109789.42
--irrelavant FLIP 1111 is 3 score = 109789.42
--irrelavant FLIP 1111 is 4 score = 109789.42
--irrelavant FLIP 1111 is 5 score = 109789.42
--irrelavant FLIP 1111 is 7 score = 109789.42
--irrelavant FLIP 1111 is 8 score = 109789.42
--irrelavant FLIP 1111 is 9 score = 109789.42
--irrelavant FLIP 1111 is 10 score = 109789.42
--irrelavant FLIP 1111 is 11 score = 109789.42
--irrelavant FLIP 1111 is 12 score = 109789.42
--irrelavant FLIP 1111 is 13 score = 109789.42
irrelavant FLIP 1111 score = 109789.42
Depth:  1, Time: 21, Node:      18066, Score: +109827.48458, Best Move: 1212,
Projected Depth  2 Time: 6657.000000
depth 0 MOVE 1620 score = 109789.24
--relavant FLIP 808 is 0 score = 103362.49
--relavant FLIP 808 is 1 score = 101571.78
--relavant FLIP 808 is 2 score = 109786.31
--relavant FLIP 808 is 3 score = 109786.32
--relavant FLIP 808 is 4 score = 109789.42
--relavant FLIP 808 is 5 score = 109789.42
--relavant FLIP 808 is 7 score = 109786.31
--relavant FLIP 808 is 8 score = 109798.45
--relavant FLIP 808 is 9 score = 109774.63
--relavant FLIP 808 is 10 score = 109730.27
--relavant FLIP 808 is 11 score = 109519.79
--relavant FLIP 808 is 12 score = 108545.87
--relavant FLIP 808 is 13 score = 86319.09
depth0 relavant FLIP 808 score = 106658.80
--relavant FLIP 1212 is 0 score = 109789.33
--relavant FLIP 1212 is 1 score = 101620.15
--relavant FLIP 1212 is 2 score = 109786.19
--relavant FLIP 1212 is 3 score = 109785.97
--relavant FLIP 1212 is 4 score = 109787.17
--relavant FLIP 1212 is 5 score = 109779.57
--relavant FLIP 1212 is 7 score = 109769.42
--relavant FLIP 1212 is 8 score = 110349.52
--relavant FLIP 1212 is 9 score = 109619.42
--relavant FLIP 1212 is 10 score = 109730.78
--relavant FLIP 1212 is 11 score = 109522.03
--relavant FLIP 1212 is 12 score = 108555.97
--relavant FLIP 1212 is 13 score = 86320.83
depth0 relavant FLIP 1212 score = 108039.90
--relavant FLIP 1717 is 0 score = 109789.33
--relavant FLIP 1717 is 1 score = 101567.97
--relavant FLIP 1717 is 2 score = 109786.19
--relavant FLIP 1717 is 3 score = 109785.97
--relavant FLIP 1717 is 4 score = 109787.17
--relavant FLIP 1717 is 5 score = 109779.57
--relavant FLIP 1717 is 7 score = 109769.42
--relavant FLIP 1717 is 8 score = 109769.42
--relavant FLIP 1717 is 9 score = 109619.42
--relavant FLIP 1717 is 10 score = 109730.78
--relavant FLIP 1717 is 11 score = 109522.03
--relavant FLIP 1717 is 12 score = 108555.97
--relavant FLIP 1717 is 13 score = 86320.83
depth0 relavant FLIP 1717 score = 107987.21
--relavant FLIP 1818 is 0 score = 103362.49
--relavant FLIP 1818 is 1 score = 101570.06
--relavant FLIP 1818 is 2 score = 109786.31
--relavant FLIP 1818 is 3 score = 109786.32
--relavant FLIP 1818 is 4 score = 109789.42
--relavant FLIP 1818 is 5 score = 109789.42
--relavant FLIP 1818 is 7 score = 109786.31
--relavant FLIP 1818 is 8 score = 109782.80
--relavant FLIP 1818 is 9 score = 109774.63
--relavant FLIP 1818 is 10 score = 109730.27
--relavant FLIP 1818 is 11 score = 109519.79
--relavant FLIP 1818 is 12 score = 108545.87
--relavant FLIP 1818 is 13 score = 86319.09
depth0 relavant FLIP 1818 score = 106657.35
--relavant FLIP 1919 is 0 score = 103325.98
--relavant FLIP 1919 is 1 score = 101570.05
--relavant FLIP 1919 is 2 score = 109789.42
--relavant FLIP 1919 is 3 score = 109789.42
--relavant FLIP 1919 is 4 score = 109789.42
--relavant FLIP 1919 is 5 score = 109789.42
--relavant FLIP 1919 is 7 score = 109787.51
--relavant FLIP 1919 is 8 score = 109783.67
--relavant FLIP 1919 is 9 score = 109774.63
--relavant FLIP 1919 is 10 score = 109730.27
--relavant FLIP 1919 is 11 score = 109519.79
--relavant FLIP 1919 is 12 score = 108545.88
--relavant FLIP 1919 is 13 score = 86319.09
depth0 relavant FLIP 1919 score = 106650.18
--relavant FLIP 2323 is 0 score = 110396.96
--relavant FLIP 2323 is 1 score = 101134.81
--relavant FLIP 2323 is 2 score = 109789.37
--relavant FLIP 2323 is 3 score = 109789.18
--relavant FLIP 2323 is 4 score = 109087.10
--relavant FLIP 2323 is 5 score = 109079.50
--relavant FLIP 2323 is 7 score = 109730.27
--relavant FLIP 2323 is 8 score = 109665.35
--relavant FLIP 2323 is 9 score = 109712.00
--relavant FLIP 2323 is 10 score = 109655.44
--relavant FLIP 2323 is 11 score = 109444.96
--relavant FLIP 2323 is 12 score = 108471.05
--relavant FLIP 2323 is 13 score = 86330.14
depth0 relavant FLIP 2323 score = 107936.96
--relavant FLIP 2626 is 0 score = 109790.14
--relavant FLIP 2626 is 1 score = 101568.28
--relavant FLIP 2626 is 2 score = 109731.93
--relavant FLIP 2626 is 3 score = 109088.82
--relavant FLIP 2626 is 4 score = 109087.10
--relavant FLIP 2626 is 5 score = 109079.50
--relavant FLIP 2626 is 7 score = 109089.30
--relavant FLIP 2626 is 8 score = 109089.30
--relavant FLIP 2626 is 9 score = 108879.30
--relavant FLIP 2626 is 10 score = 108229.04
--relavant FLIP 2626 is 11 score = 110375.92
--relavant FLIP 2626 is 12 score = 109410.42
--relavant FLIP 2626 is 13 score = 97219.55
depth0 relavant FLIP 2626 score = 108229.12
--relavant FLIP 3030 is 0 score = 109909.30
--relavant FLIP 3030 is 1 score = 109639.30
--relavant FLIP 3030 is 2 score = 109759.30
--relavant FLIP 3030 is 3 score = 109088.58
--relavant FLIP 3030 is 4 score = 109086.86
--relavant FLIP 3030 is 5 score = 108991.25
--relavant FLIP 3030 is 7 score = 109089.31
--relavant FLIP 3030 is 8 score = 109089.31
--relavant FLIP 3030 is 9 score = 108879.31
--relavant FLIP 3030 is 10 score = 108229.05
--relavant FLIP 3030 is 11 score = 110723.80
--relavant FLIP 3030 is 12 score = 109866.00
--relavant FLIP 3030 is 13 score = 97712.25
depth0 relavant FLIP 3030 score = 109007.78
--irrelavant FLIP 1515 is 0 score = 103362.49
--irrelavant FLIP 1515 is 1 score = 101269.32
--irrelavant FLIP 1515 is 2 score = 109789.42
--irrelavant FLIP 1515 is 3 score = 109789.42
--irrelavant FLIP 1515 is 4 score = 109789.42
--irrelavant FLIP 1515 is 5 score = 109789.42
--irrelavant FLIP 1515 is 7 score = 109786.31
--irrelavant FLIP 1515 is 8 score = 109783.67
--irrelavant FLIP 1515 is 9 score = 109774.64
--irrelavant FLIP 1515 is 10 score = 109730.28
--irrelavant FLIP 1515 is 11 score = 109519.80
--irrelavant FLIP 1515 is 12 score = 108545.89
--irrelavant FLIP 1515 is 13 score = 86319.09
irrelavant FLIP 1515 score = 106632.62
Depth:  2, Time: 1535, Node:    1376030, Score: +109789.24458, Best Move: 1620,
Projected Depth  3 Time: 486595.000000
Depth:  2, Node:    1376030, Score: +109789.24458, Move: a4-a3
=12 a4 a3
10 move a4 a3
=10
16 time_left black 891589
Time Left(black): 891589
=16
10 move a2 a3
=10
16 time_left red 839332
Time Left(red): 839332
=16
12 genmove black
I am black, time left 831589.000000
Assigned 16305.666667 seconds this turn,16305.666667 
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
HistoryCount 17
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-2 -1 -1 -1
2 -1 -1 -1
-2 -2 -1 7
-2 3 -1 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 5
my 5 take care of opponent 5
my 5 take care of opponent 5
Can opponent beat me?=1
ATTACK/SQUEEZE
92500.000000,17290.000000,0.000000,0.000000,0.580000,0.000000,0.000000
Curstate: 5 109789.420000
312,316,316.000000
--relavant FLIP 808 is 0 score = 109789.37
--relavant FLIP 808 is 1 score = 109789.37
--relavant FLIP 808 is 2 score = 109789.37
--relavant FLIP 808 is 3 score = 109789.37
--relavant FLIP 808 is 4 score = 109789.37
--relavant FLIP 808 is 5 score = 109789.37
--relavant FLIP 808 is 7 score = 109789.37
--relavant FLIP 808 is 8 score = 110399.30
--relavant FLIP 808 is 9 score = 109789.37
--relavant FLIP 808 is 10 score = 109789.37
--relavant FLIP 808 is 11 score = 109789.37
--relavant FLIP 808 is 12 score = 109789.37
--relavant FLIP 808 is 13 score = 109789.37
depth0 relavant FLIP 808 score = 109840.20
--relavant FLIP 1717 is 0 score = 109789.35
--relavant FLIP 1717 is 1 score = 109789.35
--relavant FLIP 1717 is 2 score = 109789.32
--relavant FLIP 1717 is 3 score = 109789.13
--relavant FLIP 1717 is 4 score = 109788.27
--relavant FLIP 1717 is 5 score = 109784.47
--relavant FLIP 1717 is 7 score = 109769.42
--relavant FLIP 1717 is 8 score = 109769.42
--relavant FLIP 1717 is 9 score = 109619.42
--relavant FLIP 1717 is 10 score = 109789.97
--relavant FLIP 1717 is 11 score = 109793.36
--relavant FLIP 1717 is 12 score = 109806.26
--relavant FLIP 1717 is 13 score = 109792.76
depth0 relavant FLIP 1717 score = 109780.35
--relavant FLIP 1919 is 0 score = 109789.37
--relavant FLIP 1919 is 1 score = 109789.35
--relavant FLIP 1919 is 2 score = 109789.37
--relavant FLIP 1919 is 3 score = 109789.37
--relavant FLIP 1919 is 4 score = 109789.37
--relavant FLIP 1919 is 5 score = 109789.37
--relavant FLIP 1919 is 7 score = 109789.37
--relavant FLIP 1919 is 8 score = 109789.37
--relavant FLIP 1919 is 9 score = 109789.37
--relavant FLIP 1919 is 10 score = 109789.37
--relavant FLIP 1919 is 11 score = 109789.37
--relavant FLIP 1919 is 12 score = 109789.37
--relavant FLIP 1919 is 13 score = 109789.37
depth0 relavant FLIP 1919 score = 109789.37
--relavant FLIP 2121 is 0 score = 109789.33
--relavant FLIP 2121 is 1 score = 109789.33
--relavant FLIP 2121 is 2 score = 109789.27
--relavant FLIP 2121 is 3 score = 109788.89
--relavant FLIP 2121 is 4 score = 109787.17
--relavant FLIP 2121 is 5 score = 109779.57
--relavant FLIP 2121 is 7 score = 109769.37
--relavant FLIP 2121 is 8 score = 109769.37
--relavant FLIP 2121 is 9 score = 109619.37
--relavant FLIP 2121 is 10 score = 109779.28
--relavant FLIP 2121 is 11 score = 110402.88
--relavant FLIP 2121 is 12 score = 110415.78
--relavant FLIP 2121 is 13 score = 110402.28
depth0 relavant FLIP 2121 score = 109906.36
--relavant FLIP 2222 is 0 score = 109789.37
--relavant FLIP 2222 is 1 score = 109789.37
--relavant FLIP 2222 is 2 score = 109789.37
--relavant FLIP 2222 is 3 score = 109789.37
--relavant FLIP 2222 is 4 score = 109789.37
--relavant FLIP 2222 is 5 score = 109789.37
--relavant FLIP 2222 is 7 score = 109789.37
--relavant FLIP 2222 is 8 score = 109789.37
--relavant FLIP 2222 is 9 score = 109789.37
--relavant FLIP 2222 is 10 score = 109789.37
--relavant FLIP 2222 is 11 score = 109789.37
--relavant FLIP 2222 is 12 score = 109789.37
--relavant FLIP 2222 is 13 score = 109789.37
depth0 relavant FLIP 2222 score = 109789.37
--relavant FLIP 2323 is 0 score = 110589.73
--relavant FLIP 2323 is 1 score = 109109.13
--relavant FLIP 2323 is 2 score = 109789.32
--relavant FLIP 2323 is 3 score = 109789.13
--relavant FLIP 2323 is 4 score = 109767.22
--relavant FLIP 2323 is 5 score = 109759.62
--relavant FLIP 2323 is 7 score = 109789.37
--relavant FLIP 2323 is 8 score = 109789.37
--relavant FLIP 2323 is 9 score = 109789.37
--relavant FLIP 2323 is 10 score = 109789.37
--relavant FLIP 2323 is 11 score = 109789.37
--relavant FLIP 2323 is 12 score = 109789.37
--relavant FLIP 2323 is 13 score = 109789.37
depth0 relavant FLIP 2323 score = 109895.09
--relavant FLIP 2626 is 0 score = 109769.88
--relavant FLIP 2626 is 1 score = 109109.31
--relavant FLIP 2626 is 2 score = 109759.30
--relavant FLIP 2626 is 3 score = 109088.82
--relavant FLIP 2626 is 4 score = 109087.10
--relavant FLIP 2626 is 5 score = 109079.50
--relavant FLIP 2626 is 7 score = 109069.19
--relavant FLIP 2626 is 8 score = 109069.19
--relavant FLIP 2626 is 9 score = 108859.19
--relavant FLIP 2626 is 10 score = 108208.80
--relavant FLIP 2626 is 11 score = 109793.34
--relavant FLIP 2626 is 12 score = 109806.24
--relavant FLIP 2626 is 13 score = 109792.74
depth0 relavant FLIP 2626 score = 109357.75
--relavant FLIP 3030 is 0 score = 109909.19
--relavant FLIP 3030 is 1 score = 109639.19
--relavant FLIP 3030 is 2 score = 109759.19
--relavant FLIP 3030 is 3 score = 109108.58
--relavant FLIP 3030 is 4 score = 109106.86
--relavant FLIP 3030 is 5 score = 109099.26
--relavant FLIP 3030 is 7 score = 109069.30
--relavant FLIP 3030 is 8 score = 109069.30
--relavant FLIP 3030 is 9 score = 108859.30
--relavant FLIP 3030 is 10 score = 108209.04
--relavant FLIP 3030 is 11 score = 109793.32
--relavant FLIP 3030 is 12 score = 109806.22
--relavant FLIP 3030 is 13 score = 109792.72
depth0 relavant FLIP 3030 score = 109435.07
--irrelavant FLIP 202 is 0 score = 109789.37
--irrelavant FLIP 202 is 1 score = 109789.37
--irrelavant FLIP 202 is 2 score = 109789.37
--irrelavant FLIP 202 is 3 score = 109789.37
--irrelavant FLIP 202 is 4 score = 109789.37
--irrelavant FLIP 202 is 5 score = 109789.37
--irrelavant FLIP 202 is 7 score = 109789.37
--irrelavant FLIP 202 is 8 score = 109789.37
--irrelavant FLIP 202 is 9 score = 109789.37
--irrelavant FLIP 202 is 10 score = 109789.37
--irrelavant FLIP 202 is 11 score = 109789.37
--irrelavant FLIP 202 is 12 score = 109789.37
--irrelavant FLIP 202 is 13 score = 109789.37
irrelavant FLIP 202 score = 109789.37
Depth:  1, Time: 7, Node:       6395, Score: +109906.36167, Best Move: 2121,
Projected Depth  2 Time: 2212.000000
--relavant FLIP 808 is 0 score = 109789.37
--relavant FLIP 808 is 1 score = 101600.67
--relavant FLIP 808 is 2 score = 109789.37
--relavant FLIP 808 is 3 score = 109789.37
--relavant FLIP 808 is 4 score = 109789.37
--relavant FLIP 808 is 5 score = 109789.37
--relavant FLIP 808 is 7 score = 109789.37
--relavant FLIP 808 is 8 score = 110349.52
--relavant FLIP 808 is 9 score = 109789.37
--relavant FLIP 808 is 10 score = 109789.37
--relavant FLIP 808 is 11 score = 109789.37
--relavant FLIP 808 is 12 score = 109789.37
--relavant FLIP 808 is 13 score = 109789.37
depth0 relavant FLIP 808 score = 109153.66
--relavant FLIP 1717 is 0 score = 109789.35
--relavant FLIP 1717 is 1 score = 101501.66
--relavant FLIP 1717 is 2 score = 109789.32
--relavant FLIP 1717 is 3 score = 109789.13
--relavant FLIP 1717 is 4 score = 109788.27
--relavant FLIP 1717 is 5 score = 109784.47
