INITIAL
* 5:11am Jan 17, 2022
* a7_eat.5 vs a7
--irrelavant FLIP 1010 is 3 score = 7.00
--irrelavant FLIP 1010 is 4 score = 9.00
--irrelavant FLIP 1010 is 5 score = 13.00
--irrelavant FLIP 1010 is 6 score = 15.00
--irrelavant FLIP 1010 is 7 score = 1.00
--irrelavant FLIP 1010 is 8 score = 1.00
--irrelavant FLIP 1010 is 9 score = 1.00
--irrelavant FLIP 1010 is 10 score = 1.00
--irrelavant FLIP 1010 is 11 score = 1.00
--irrelavant FLIP 1010 is 12 score = 1.00
--irrelavant FLIP 1010 is 13 score = 1.00
irrelavant FLIP 1010 score = 3.00
Depth:  1, Time: 1.247000, Node:        587, Score: +729.56667, Best Move: 505,
Saved states: 192
Projected Depth  2 Time: 261.870000
aspire
--relavant FLIP 0 is 0 score = -23.87
--relavant FLIP 0 is 1 score = -847.88
--relavant FLIP 0 is 2 score = 1.09
--relavant FLIP 0 is 3 score = 1.12
--relavant FLIP 0 is 4 score = 0.42
--relavant FLIP 0 is 5 score = -351.36
--relavant FLIP 0 is 6 score = -1762.91
--relavant FLIP 0 is 7 score = 296.11
--relavant FLIP 0 is 8 score = 2988.59
--relavant FLIP 0 is 9 score = 30.25
--relavant FLIP 0 is 10 score = -361.00
--relavant FLIP 0 is 11 score = -361.00
--relavant FLIP 0 is 12 score = -361.00
--relavant FLIP 0 is 13 score = -361.00
depth0 relavant FLIP 0 score = 35.85
--relavant FLIP 202 is 0 score = 1.08
--relavant FLIP 202 is 1 score = -873.06
--relavant FLIP 202 is 2 score = 1.36
--relavant FLIP 202 is 3 score = 1.11
--relavant FLIP 202 is 4 score = 3.07
--relavant FLIP 202 is 5 score = -349.03
--relavant FLIP 202 is 6 score = -1762.29
--relavant FLIP 202 is 7 score = 301.00
--relavant FLIP 202 is 8 score = 2990.59
--relavant FLIP 202 is 9 score = 49.62
--relavant FLIP 202 is 10 score = -361.00
--relavant FLIP 202 is 11 score = -361.00
--relavant FLIP 202 is 12 score = -361.00
--relavant FLIP 202 is 13 score = -361.00
depth0 relavant FLIP 202 score = 40.94
--relavant FLIP 303 is 0 score = -45.10
--relavant FLIP 303 is 1 score = -826.22
--relavant FLIP 303 is 2 score = -26.48
--relavant FLIP 303 is 3 score = -58.45
--relavant FLIP 303 is 4 score = -153.53
--relavant FLIP 303 is 5 score = -592.88
--relavant FLIP 303 is 6 score = -1766.36
--relavant FLIP 303 is 7 score = -467.72
--relavant FLIP 303 is 8 score = -1349.03
--relavant FLIP 303 is 9 score = -246.91
--relavant FLIP 303 is 10 score = -189.67
--relavant FLIP 303 is 11 score = 1.08
--relavant FLIP 303 is 12 score = 1.93
--relavant FLIP 303 is 13 score = 1.93
depth0 relavant FLIP 303 score = -371.75
--relavant FLIP 505 is 0 score = -23.82
--relavant FLIP 505 is 1 score = 7318.38
--relavant FLIP 505 is 2 score = 1.08
--relavant FLIP 505 is 3 score = 2.98
--relavant FLIP 505 is 4 score = -546.85
--relavant FLIP 505 is 5 score = -347.50
--relavant FLIP 505 is 6 score = -1758.83
--relavant FLIP 505 is 7 score = 322.97
--relavant FLIP 505 is 8 score = 2627.14
--relavant FLIP 505 is 9 score = 52.97
--relavant FLIP 505 is 10 score = -361.00
--relavant FLIP 505 is 11 score = -361.00
--relavant FLIP 505 is 12 score = -441.31
--relavant FLIP 505 is 13 score = -919.81
depth0 relavant FLIP 505 score = 504.84
--relavant FLIP 909 is 0 score = -343.89
--relavant FLIP 909 is 1 score = -3023.89
--relavant FLIP 909 is 2 score = -173.86
--relavant FLIP 909 is 3 score = -421.16
--relavant FLIP 909 is 4 score = -1773.52
--relavant FLIP 909 is 5 score = -8139.00
--relavant FLIP 909 is 6 score = 7295.64
--relavant FLIP 909 is 7 score = -581.07
--relavant FLIP 909 is 8 score = -1718.78
--relavant FLIP 909 is 9 score = -23.89
--relavant FLIP 909 is 10 score = -23.89
--relavant FLIP 909 is 11 score = -23.89
--relavant FLIP 909 is 12 score = -23.89
--relavant FLIP 909 is 13 score = -396.62
depth0 relavant FLIP 909 score = -932.41
--relavant FLIP 1212 is 0 score = -343.89
--relavant FLIP 1212 is 1 score = -3023.89
--relavant FLIP 1212 is 2 score = -173.86
--relavant FLIP 1212 is 3 score = -421.16
--relavant FLIP 1212 is 4 score = -1773.52
--relavant FLIP 1212 is 5 score = -8139.00
--relavant FLIP 1212 is 6 score = 7044.88
--relavant FLIP 1212 is 7 score = -581.07
--relavant FLIP 1212 is 8 score = -1352.79
--relavant FLIP 1212 is 9 score = -23.89
--relavant FLIP 1212 is 10 score = -23.89
--relavant FLIP 1212 is 11 score = -23.89
--relavant FLIP 1212 is 12 score = -23.89
--relavant FLIP 1212 is 13 score = -421.58
depth0 relavant FLIP 1212 score = -917.20
--relavant FLIP 1414 is 0 score = -343.89
--relavant FLIP 1414 is 1 score = -3023.89
--relavant FLIP 1414 is 2 score = -173.20
--relavant FLIP 1414 is 3 score = -419.68
--relavant FLIP 1414 is 4 score = -1773.52
--relavant FLIP 1414 is 5 score = -8139.00
--relavant FLIP 1414 is 6 score = 7050.54
--relavant FLIP 1414 is 7 score = -580.18
--relavant FLIP 1414 is 8 score = -1352.79
--relavant FLIP 1414 is 9 score = -23.89
--relavant FLIP 1414 is 10 score = -23.89
--relavant FLIP 1414 is 11 score = -23.89
--relavant FLIP 1414 is 12 score = -23.89
--relavant FLIP 1414 is 13 score = -421.58
depth0 relavant FLIP 1414 score = -916.77
--relavant FLIP 1515 is 0 score = -23.75
--relavant FLIP 1515 is 1 score = 7316.79
--relavant FLIP 1515 is 2 score = -23.47
--relavant FLIP 1515 is 3 score = -18.29
--relavant FLIP 1515 is 4 score = -214.13
--relavant FLIP 1515 is 5 score = -548.95
--relavant FLIP 1515 is 6 score = -1756.38
--relavant FLIP 1515 is 7 score = -466.38
--relavant FLIP 1515 is 8 score = -584.52
--relavant FLIP 1515 is 9 score = -245.21
--relavant FLIP 1515 is 10 score = -187.97
--relavant FLIP 1515 is 11 score = -23.89
--relavant FLIP 1515 is 12 score = -23.89
--relavant FLIP 1515 is 13 score = -23.89
depth0 relavant FLIP 1515 score = 223.47
--relavant FLIP 1717 is 0 score = -343.89
--relavant FLIP 1717 is 1 score = -3023.89
--relavant FLIP 1717 is 2 score = -173.20
--relavant FLIP 1717 is 3 score = -419.68
--relavant FLIP 1717 is 4 score = -1773.52
--relavant FLIP 1717 is 5 score = -8139.00
--relavant FLIP 1717 is 6 score = 6256.88
--relavant FLIP 1717 is 7 score = -580.18
--relavant FLIP 1717 is 8 score = -1352.79
--relavant FLIP 1717 is 9 score = -23.89
--relavant FLIP 1717 is 10 score = -23.89
--relavant FLIP 1717 is 11 score = -23.89
--relavant FLIP 1717 is 12 score = -23.89
--relavant FLIP 1717 is 13 score = -396.62
depth0 relavant FLIP 1717 score = -942.39
--relavant FLIP 2121 is 0 score = -23.75
--relavant FLIP 2121 is 1 score = 7316.79
--relavant FLIP 2121 is 2 score = -23.47
--relavant FLIP 2121 is 3 score = -18.29
--relavant FLIP 2121 is 4 score = -214.13
--relavant FLIP 2121 is 5 score = -548.95
--relavant FLIP 2121 is 6 score = -1756.38
--relavant FLIP 2121 is 7 score = -466.38
--relavant FLIP 2121 is 8 score = -584.52
--relavant FLIP 2121 is 9 score = -245.21
--relavant FLIP 2121 is 10 score = -187.97
--relavant FLIP 2121 is 11 score = -23.89
--relavant FLIP 2121 is 12 score = -23.89
--relavant FLIP 2121 is 13 score = -23.89
depth0 relavant FLIP 2121 score = 223.47
--irrelavant FLIP 2323 is 0 score = -23.82
--irrelavant FLIP 2323 is 1 score = -826.22
--irrelavant FLIP 2323 is 2 score = -23.68
--irrelavant FLIP 2323 is 3 score = -21.99
--irrelavant FLIP 2323 is 4 score = -116.17
--irrelavant FLIP 2323 is 5 score = -554.77
--irrelavant FLIP 2323 is 6 score = -1762.62
--irrelavant FLIP 2323 is 7 score = -467.28
--irrelavant FLIP 2323 is 8 score = -1145.90
--irrelavant FLIP 2323 is 9 score = -246.34
--irrelavant FLIP 2323 is 10 score = -189.10
--irrelavant FLIP 2323 is 11 score = -23.89
--irrelavant FLIP 2323 is 12 score = -23.89
--irrelavant FLIP 2323 is 13 score = -23.89
irrelavant FLIP 2323 score = -351.33
Depth:  2, Time: 170.166000, Node:     138129, Score: +504.84162, Best Move: 505,
Saved states: 26097
Projected Depth  3 Time: 35734.860000
Depth:  2, Node:     138129, Score: +504.84162, Move: b7-b7
=12 b7 b7
11 flip b7 M
=11
16 time_left red 899702
Time Left(red): 899702
=16
11 flip b6 R
=11
16 time_left black 889678
Time Left(black): 889678
=16
12 genmove red
I am red, time left 839702.000000
Assigned 31100.074074 seconds this turn,31100.074074 
HistoryCount 4
-1 3 -1 -1
-1 4 -1 -1
-1 3 -1 -1
-1 12 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
0.000000,0.000000,0.000000,0.240000,0.000000,0.000000,5.000000
Curstate: 3 5.120000
364,365,365.000000
aspire
failed low re-search
Depth:  0, Time: 0.023000, Node:          0, Score: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.00000, Best Move: 505,
Saved states: 0
Projected Depth  1 Time: 4.197500
aspire
--relavant FLIP 0 is 0 score = -3321.00
--relavant FLIP 0 is 1 score = -6151.00
--relavant FLIP 0 is 2 score = -3201.00
--relavant FLIP 0 is 4 score = -6651.00
--relavant FLIP 0 is 5 score = -2237.50
--relavant FLIP 0 is 6 score = -2237.25
--relavant FLIP 0 is 7 score = -2681.00
--relavant FLIP 0 is 8 score = -1.00
--relavant FLIP 0 is 9 score = -2501.00
--relavant FLIP 0 is 10 score = -2381.00
--relavant FLIP 0 is 11 score = -3001.00
--relavant FLIP 0 is 12 score = -3001.00
--relavant FLIP 0 is 13 score = -3001.00
depth0 relavant FLIP 0 score = -2994.54
--relavant FLIP 202 is 0 score = -3321.00
--relavant FLIP 202 is 1 score = -6151.00
--relavant FLIP 202 is 2 score = -3201.00
--relavant FLIP 202 is 4 score = -6651.00
--relavant FLIP 202 is 5 score = -2236.00
--relavant FLIP 202 is 6 score = -2235.50
--relavant FLIP 202 is 7 score = -2681.00
--relavant FLIP 202 is 8 score = -1.00
--relavant FLIP 202 is 9 score = -2501.00
--relavant FLIP 202 is 10 score = -2381.00
--relavant FLIP 202 is 11 score = -3001.00
--relavant FLIP 202 is 12 score = -3001.00
--relavant FLIP 202 is 13 score = -3001.00
depth0 relavant FLIP 202 score = -2994.38
--relavant FLIP 303 is 0 score = -3000.75
--relavant FLIP 303 is 1 score = -2239.00
--relavant FLIP 303 is 2 score = -3000.25
--relavant FLIP 303 is 4 score = -2999.75
--relavant FLIP 303 is 5 score = -2999.50
--relavant FLIP 303 is 6 score = -2999.25
--relavant FLIP 303 is 7 score = -3001.00
--relavant FLIP 303 is 8 score = -3001.00
--relavant FLIP 303 is 9 score = -3001.00
--relavant FLIP 303 is 10 score = -3001.00
--relavant FLIP 303 is 11 score = -3001.00
--relavant FLIP 303 is 12 score = -3001.00
--relavant FLIP 303 is 13 score = -3001.00
depth0 relavant FLIP 303 score = -2946.26
--relavant FLIP 404 is 0 score = -3000.50
--relavant FLIP 404 is 1 score = -5239.00
--relavant FLIP 404 is 2 score = -2999.50
--relavant FLIP 404 is 4 score = -5059.00
--relavant FLIP 404 is 5 score = -353.00
--relavant FLIP 404 is 6 score = -352.50
--relavant FLIP 404 is 7 score = -1919.00
--relavant FLIP 404 is 8 score = 761.00
--relavant FLIP 404 is 9 score = -1999.00
--relavant FLIP 404 is 10 score = -1619.00
--relavant FLIP 404 is 11 score = -3001.00
--relavant FLIP 404 is 12 score = -3001.00
--relavant FLIP 404 is 13 score = -3001.00
depth0 relavant FLIP 404 score = -2318.21
--relavant FLIP 606 is 0 score = -3000.00
--relavant FLIP 606 is 1 score = -5239.00
--relavant FLIP 606 is 2 score = -2998.00
--relavant FLIP 606 is 4 score = -5059.00
--relavant FLIP 606 is 5 score = -350.00
--relavant FLIP 606 is 6 score = -349.00
--relavant FLIP 606 is 7 score = -1919.00
--relavant FLIP 606 is 8 score = 761.00
--relavant FLIP 606 is 9 score = -1999.00
--relavant FLIP 606 is 10 score = -1619.00
--relavant FLIP 606 is 11 score = -3001.00
--relavant FLIP 606 is 12 score = -3001.00
--relavant FLIP 606 is 13 score = -3001.00
depth0 relavant FLIP 606 score = -2317.68
--relavant FLIP 707 is 0 score = -3000.50
--relavant FLIP 707 is 1 score = -356.00
--relavant FLIP 707 is 2 score = -2999.50
--relavant FLIP 707 is 4 score = -2998.50
--relavant FLIP 707 is 5 score = -2998.00
--relavant FLIP 707 is 6 score = -2997.50
--relavant FLIP 707 is 7 score = -3001.00
--relavant FLIP 707 is 8 score = -3001.00
--relavant FLIP 707 is 9 score = -3001.00
--relavant FLIP 707 is 10 score = -3001.00
--relavant FLIP 707 is 11 score = -3001.00
--relavant FLIP 707 is 12 score = -3001.00
--relavant FLIP 707 is 13 score = -3001.00
depth0 relavant FLIP 707 score = -2811.45
--relavant FLIP 808 is 0 score = -2997.00
--relavant FLIP 808 is 1 score = -5238.88
--relavant FLIP 808 is 2 score = -2989.00
--relavant FLIP 808 is 4 score = -5058.88
--relavant FLIP 808 is 5 score = 10.12
--relavant FLIP 808 is 6 score = 11.12
--relavant FLIP 808 is 7 score = -3001.00
--relavant FLIP 808 is 8 score = -3001.00
--relavant FLIP 808 is 9 score = -3001.00
--relavant FLIP 808 is 10 score = -3001.00
--relavant FLIP 808 is 11 score = -3001.00
--relavant FLIP 808 is 12 score = -3001.00
--relavant FLIP 808 is 13 score = -3001.00
depth0 relavant FLIP 808 score = -2910.12
--relavant FLIP 1010 is 0 score = -2997.00
--relavant FLIP 1010 is 1 score = -5238.88
--relavant FLIP 1010 is 2 score = -2989.00
--relavant FLIP 1010 is 4 score = -5058.88
--relavant FLIP 1010 is 5 score = 16.12
--relavant FLIP 1010 is 6 score = 18.12
--relavant FLIP 1010 is 7 score = -3001.00
--relavant FLIP 1010 is 8 score = -3001.00
--relavant FLIP 1010 is 9 score = -3001.00
--relavant FLIP 1010 is 10 score = -3001.00
--relavant FLIP 1010 is 11 score = -3001.00
--relavant FLIP 1010 is 12 score = -3001.00
--relavant FLIP 1010 is 13 score = -3001.00
depth0 relavant FLIP 1010 score = -2909.44
--relavant FLIP 1111 is 0 score = -3000.00
--relavant FLIP 1111 is 1 score = 4.12
--relavant FLIP 1111 is 2 score = -2998.00
--relavant FLIP 1111 is 4 score = -2996.00
--relavant FLIP 1111 is 5 score = -2995.00
--relavant FLIP 1111 is 6 score = -2994.00
--relavant FLIP 1111 is 7 score = -3001.00
--relavant FLIP 1111 is 8 score = -3001.00
--relavant FLIP 1111 is 9 score = -3001.00
--relavant FLIP 1111 is 10 score = -3001.00
--relavant FLIP 1111 is 11 score = -3001.00
--relavant FLIP 1111 is 12 score = -3001.00
--relavant FLIP 1111 is 13 score = -3001.00
depth0 relavant FLIP 1111 score = -2785.10
--relavant FLIP 1212 is 0 score = -2997.00
--relavant FLIP 1212 is 1 score = -5238.88
--relavant FLIP 1212 is 2 score = -2989.00
--relavant FLIP 1212 is 4 score = -5058.88
--relavant FLIP 1212 is 5 score = -11458.88
--relavant FLIP 1212 is 6 score = -2973.00
--relavant FLIP 1212 is 7 score = -3001.00
--relavant FLIP 1212 is 8 score = -3001.00
--relavant FLIP 1212 is 9 score = -3001.00
--relavant FLIP 1212 is 10 score = -3001.00
--relavant FLIP 1212 is 11 score = -3001.00
--relavant FLIP 1212 is 12 score = -3001.00
--relavant FLIP 1212 is 13 score = -3001.00
depth0 relavant FLIP 1212 score = -3835.91
--relavant FLIP 1414 is 0 score = -2997.00
--relavant FLIP 1414 is 1 score = -5238.88
--relavant FLIP 1414 is 2 score = -2989.00
--relavant FLIP 1414 is 4 score = -5058.88
--relavant FLIP 1414 is 5 score = -11458.88
--relavant FLIP 1414 is 6 score = -2973.00
--relavant FLIP 1414 is 7 score = -3001.00
--relavant FLIP 1414 is 8 score = -3001.00
--relavant FLIP 1414 is 9 score = -3001.00
--relavant FLIP 1414 is 10 score = -3001.00
--relavant FLIP 1414 is 11 score = -3001.00
--relavant FLIP 1414 is 12 score = -3001.00
--relavant FLIP 1414 is 13 score = -3001.00
depth0 relavant FLIP 1414 score = -3835.91
--relavant FLIP 1515 is 0 score = -2999.00
--relavant FLIP 1515 is 1 score = -2997.00
--relavant FLIP 1515 is 2 score = -2995.00
--relavant FLIP 1515 is 4 score = -2991.00
--relavant FLIP 1515 is 5 score = -2989.00
--relavant FLIP 1515 is 6 score = -2987.00
--relavant FLIP 1515 is 7 score = -3001.00
--relavant FLIP 1515 is 8 score = -3001.00
--relavant FLIP 1515 is 9 score = -3001.00
--relavant FLIP 1515 is 10 score = -3001.00
--relavant FLIP 1515 is 11 score = -3001.00
--relavant FLIP 1515 is 12 score = -3001.00
--relavant FLIP 1515 is 13 score = -3001.00
depth0 relavant FLIP 1515 score = -2998.21
--relavant FLIP 1717 is 0 score = -2997.00
--relavant FLIP 1717 is 1 score = -5238.88
--relavant FLIP 1717 is 2 score = -2989.00
--relavant FLIP 1717 is 4 score = -5058.88
--relavant FLIP 1717 is 5 score = -11458.88
--relavant FLIP 1717 is 6 score = -2973.00
--relavant FLIP 1717 is 7 score = -3001.00
--relavant FLIP 1717 is 8 score = -3001.00
--relavant FLIP 1717 is 9 score = -3001.00
--relavant FLIP 1717 is 10 score = -3001.00
--relavant FLIP 1717 is 11 score = -3001.00
--relavant FLIP 1717 is 12 score = -3001.00
--relavant FLIP 1717 is 13 score = -3001.00
depth0 relavant FLIP 1717 score = -3835.91
--relavant FLIP 2121 is 0 score = -2999.00
--relavant FLIP 2121 is 1 score = 7529.00
--relavant FLIP 2121 is 2 score = -2995.00
--relavant FLIP 2121 is 4 score = -2991.00
--relavant FLIP 2121 is 5 score = -2989.00
--relavant FLIP 2121 is 6 score = -2987.00
--relavant FLIP 2121 is 7 score = -3001.00
--relavant FLIP 2121 is 8 score = -3001.00
--relavant FLIP 2121 is 9 score = -3001.00
--relavant FLIP 2121 is 10 score = -3001.00
--relavant FLIP 2121 is 11 score = -3001.00
--relavant FLIP 2121 is 12 score = -3001.00
--relavant FLIP 2121 is 13 score = -3001.00
depth0 relavant FLIP 2121 score = -2246.36
--irrelavant FLIP 3131 is 0 score = -3000.75
--irrelavant FLIP 3131 is 1 score = -3000.50
--irrelavant FLIP 3131 is 2 score = -3000.25
--irrelavant FLIP 3131 is 4 score = -2999.75
--irrelavant FLIP 3131 is 5 score = -2999.50
--irrelavant FLIP 3131 is 6 score = -2999.25
--irrelavant FLIP 3131 is 7 score = -3001.00
--irrelavant FLIP 3131 is 8 score = -3001.00
--irrelavant FLIP 3131 is 9 score = -3001.00
--irrelavant FLIP 3131 is 10 score = -3001.00
--irrelavant FLIP 3131 is 11 score = -3001.00
--irrelavant FLIP 3131 is 12 score = -3001.00
--irrelavant FLIP 3131 is 13 score = -3001.00
irrelavant FLIP 3131 score = -3000.65
failed high re-search
--relavant FLIP 0 is 0 score = -3321.00
--relavant FLIP 0 is 1 score = -6151.00
--relavant FLIP 0 is 2 score = -3201.00
--relavant FLIP 0 is 4 score = -6651.00
--relavant FLIP 0 is 5 score = -2237.50
--relavant FLIP 0 is 6 score = -2237.25
--relavant FLIP 0 is 7 score = -2681.00
--relavant FLIP 0 is 8 score = -1.00
--relavant FLIP 0 is 9 score = -2501.00
--relavant FLIP 0 is 10 score = -2381.00
--relavant FLIP 0 is 11 score = -3001.00
--relavant FLIP 0 is 12 score = -3001.00
--relavant FLIP 0 is 13 score = -3001.00
depth0 relavant FLIP 0 score = -2994.54
--relavant FLIP 202 is 0 score = -3321.00
--relavant FLIP 202 is 1 score = -6151.00
--relavant FLIP 202 is 2 score = -3201.00
--relavant FLIP 202 is 4 score = -6651.00
--relavant FLIP 202 is 5 score = -2236.00
--relavant FLIP 202 is 6 score = -2235.50
--relavant FLIP 202 is 7 score = -2681.00
--relavant FLIP 202 is 8 score = -1.00
--relavant FLIP 202 is 9 score = -2501.00
--relavant FLIP 202 is 10 score = -2381.00
--relavant FLIP 202 is 11 score = -3001.00
--relavant FLIP 202 is 12 score = -3001.00
--relavant FLIP 202 is 13 score = -3001.00
depth0 relavant FLIP 202 score = -2994.38
--relavant FLIP 303 is 0 score = -3000.75
--relavant FLIP 303 is 1 score = -2239.00
--relavant FLIP 303 is 2 score = -3000.25
--relavant FLIP 303 is 4 score = -2999.75
--relavant FLIP 303 is 5 score = -2999.50
--relavant FLIP 303 is 6 score = -2999.25
--relavant FLIP 303 is 7 score = -3001.00
--relavant FLIP 303 is 8 score = -3001.00
--relavant FLIP 303 is 9 score = -3001.00
--relavant FLIP 303 is 10 score = -3001.00
--relavant FLIP 303 is 11 score = -3001.00
--relavant FLIP 303 is 12 score = -3001.00
--relavant FLIP 303 is 13 score = -3001.00
depth0 relavant FLIP 303 score = -2946.26
--relavant FLIP 404 is 0 score = -3000.50
--relavant FLIP 404 is 1 score = -5239.00
--relavant FLIP 404 is 2 score = -2999.50
--relavant FLIP 404 is 4 score = -5059.00
--relavant FLIP 404 is 5 score = -353.00
--relavant FLIP 404 is 6 score = -352.50
--relavant FLIP 404 is 7 score = -1919.00
--relavant FLIP 404 is 8 score = 761.00
--relavant FLIP 404 is 9 score = -1999.00
--relavant FLIP 404 is 10 score = -1619.00
--relavant FLIP 404 is 11 score = -3001.00
--relavant FLIP 404 is 12 score = -3001.00
--relavant FLIP 404 is 13 score = -3001.00
depth0 relavant FLIP 404 score = -2318.21
--relavant FLIP 606 is 0 score = -3000.00
--relavant FLIP 606 is 1 score = -5239.00
--relavant FLIP 606 is 2 score = -2998.00
--relavant FLIP 606 is 4 score = -5059.00
--relavant FLIP 606 is 5 score = -350.00
--relavant FLIP 606 is 6 score = -349.00
--relavant FLIP 606 is 7 score = -1919.00
--relavant FLIP 606 is 8 score = 761.00
--relavant FLIP 606 is 9 score = -1999.00
--relavant FLIP 606 is 10 score = -1619.00
--relavant FLIP 606 is 11 score = -3001.00
--relavant FLIP 606 is 12 score = -3001.00
--relavant FLIP 606 is 13 score = -3001.00
depth0 relavant FLIP 606 score = -2317.68
--relavant FLIP 707 is 0 score = -3000.50
--relavant FLIP 707 is 1 score = -356.00
--relavant FLIP 707 is 2 score = -2999.50
--relavant FLIP 707 is 4 score = -2998.50
--relavant FLIP 707 is 5 score = -2998.00
--relavant FLIP 707 is 6 score = -2997.50
--relavant FLIP 707 is 7 score = -3001.00
--relavant FLIP 707 is 8 score = -3001.00
--relavant FLIP 707 is 9 score = -3001.00
--relavant FLIP 707 is 10 score = -3001.00
--relavant FLIP 707 is 11 score = -3001.00
--relavant FLIP 707 is 12 score = -3001.00
--relavant FLIP 707 is 13 score = -3001.00
depth0 relavant FLIP 707 score = -2811.45
--relavant FLIP 808 is 0 score = -2997.00
--relavant FLIP 808 is 1 score = -5238.88
--relavant FLIP 808 is 2 score = -2989.00
--relavant FLIP 808 is 4 score = -5058.88
--relavant FLIP 808 is 5 score = 10.12
--relavant FLIP 808 is 6 score = 11.12
--relavant FLIP 808 is 7 score = -3001.00
--relavant FLIP 808 is 8 score = -3001.00
--relavant FLIP 808 is 9 score = -3001.00
--relavant FLIP 808 is 10 score = -3001.00
--relavant FLIP 808 is 11 score = -3001.00
--relavant FLIP 808 is 12 score = -3001.00
--relavant FLIP 808 is 13 score = -3001.00
depth0 relavant FLIP 808 score = -2910.12
--relavant FLIP 1010 is 0 score = -2997.00
--relavant FLIP 1010 is 1 score = -5238.88
--relavant FLIP 1010 is 2 score = -2989.00
--relavant FLIP 1010 is 4 score = -5058.88
--relavant FLIP 1010 is 5 score = 16.12
--relavant FLIP 1010 is 6 score = 18.12
--relavant FLIP 1010 is 7 score = -3001.00
--relavant FLIP 1010 is 8 score = -3001.00
--relavant FLIP 1010 is 9 score = -3001.00
--relavant FLIP 1010 is 10 score = -3001.00
--relavant FLIP 1010 is 11 score = -3001.00
--relavant FLIP 1010 is 12 score = -3001.00
--relavant FLIP 1010 is 13 score = -3001.00
depth0 relavant FLIP 1010 score = -2909.44
--relavant FLIP 1111 is 0 score = -3000.00
--relavant FLIP 1111 is 1 score = 4.12
--relavant FLIP 1111 is 2 score = -2998.00
--relavant FLIP 1111 is 4 score = -2996.00
--relavant FLIP 1111 is 5 score = -2995.00
--relavant FLIP 1111 is 6 score = -2994.00
--relavant FLIP 1111 is 7 score = -3001.00
--relavant FLIP 1111 is 8 score = -3001.00
--relavant FLIP 1111 is 9 score = -3001.00
--relavant FLIP 1111 is 10 score = -3001.00
--relavant FLIP 1111 is 11 score = -3001.00
--relavant FLIP 1111 is 12 score = -3001.00
--relavant FLIP 1111 is 13 score = -3001.00
depth0 relavant FLIP 1111 score = -2785.10
--relavant FLIP 1212 is 0 score = -2997.00
--relavant FLIP 1212 is 1 score = -5238.88
--relavant FLIP 1212 is 2 score = -2989.00
--relavant FLIP 1212 is 4 score = -5058.88
--relavant FLIP 1212 is 5 score = -11458.88
--relavant FLIP 1212 is 6 score = -2973.00
--relavant FLIP 1212 is 7 score = -3001.00
--relavant FLIP 1212 is 8 score = -3001.00
--relavant FLIP 1212 is 9 score = -3001.00
--relavant FLIP 1212 is 10 score = -3001.00
--relavant FLIP 1212 is 11 score = -3001.00
--relavant FLIP 1212 is 12 score = -3001.00
--relavant FLIP 1212 is 13 score = -3001.00
depth0 relavant FLIP 1212 score = -3835.91
--relavant FLIP 1414 is 0 score = -2997.00
--relavant FLIP 1414 is 1 score = -5238.88
--relavant FLIP 1414 is 2 score = -2989.00
--relavant FLIP 1414 is 4 score = -5058.88
--relavant FLIP 1414 is 5 score = -11458.88
--relavant FLIP 1414 is 6 score = -2973.00
--relavant FLIP 1414 is 7 score = -3001.00
--relavant FLIP 1414 is 8 score = -3001.00
--relavant FLIP 1414 is 9 score = -3001.00
--relavant FLIP 1414 is 10 score = -3001.00
--relavant FLIP 1414 is 11 score = -3001.00
--relavant FLIP 1414 is 12 score = -3001.00
--relavant FLIP 1414 is 13 score = -3001.00
depth0 relavant FLIP 1414 score = -3835.91
--relavant FLIP 1515 is 0 score = -2999.00
--relavant FLIP 1515 is 1 score = -2997.00
--relavant FLIP 1515 is 2 score = -2995.00
--relavant FLIP 1515 is 4 score = -2991.00
--relavant FLIP 1515 is 5 score = -2989.00
--relavant FLIP 1515 is 6 score = -2987.00
--relavant FLIP 1515 is 7 score = -3001.00
--relavant FLIP 1515 is 8 score = -3001.00
--relavant FLIP 1515 is 9 score = -3001.00
--relavant FLIP 1515 is 10 score = -3001.00
--relavant FLIP 1515 is 11 score = -3001.00
--relavant FLIP 1515 is 12 score = -3001.00
--relavant FLIP 1515 is 13 score = -3001.00
depth0 relavant FLIP 1515 score = -2998.21
--relavant FLIP 1717 is 0 score = -2997.00
--relavant FLIP 1717 is 1 score = -5238.88
--relavant FLIP 1717 is 2 score = -2989.00
--relavant FLIP 1717 is 4 score = -5058.88
--relavant FLIP 1717 is 5 score = -11458.88
--relavant FLIP 1717 is 6 score = -2973.00
--relavant FLIP 1717 is 7 score = -3001.00
--relavant FLIP 1717 is 8 score = -3001.00
--relavant FLIP 1717 is 9 score = -3001.00
--relavant FLIP 1717 is 10 score = -3001.00
--relavant FLIP 1717 is 11 score = -3001.00
--relavant FLIP 1717 is 12 score = -3001.00
--relavant FLIP 1717 is 13 score = -3001.00
depth0 relavant FLIP 1717 score = -3835.91
--relavant FLIP 2121 is 0 score = -2999.00
--relavant FLIP 2121 is 1 score = 7529.00
--relavant FLIP 2121 is 2 score = -2995.00
