INITIAL
* 3:3pm Jan 13, 2022
* chan2 vs chan

=12 b6 c6
# call move(): move : 9-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    K    M 
<5>    -    -    -    g 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    K    M 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 153821.550000 (node: 4064423)
(10) -> (14)
< K > -> < - >
move:c6-c5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    K    M 
<5>    -    -    -    g 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c5
# call move(): move : 10-14 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    M 
<5>    -    -    K    g 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    g 
<5>    -    -    K    - 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151415.000000 (node: 2476779)
(7) -> (6)
< M > -> < - >
move:d7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    M 
<6>    -    -    -    g 
<5>    -    -    K    - 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    - 
<6>    -    -    -    g 
<5>    -    -    K    - 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    g 
<6>    -    -    -    - 
<5>    -    -    K    - 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151413.000000 (node: 2296107)
(14) -> (10)
< K > -> < - >
move:c5-c6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    g 
<6>    -    -    -    - 
<5>    -    -    K    - 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c6
# call move(): move : 14-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    M    g 
<6>    -    -    K    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    M    - 
<6>    -    -    K    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151415.000000 (node: 1662627)
(6) -> (5)
< M > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    M    - 
<6>    -    -    K    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    g 
<7>    -    M    -    - 
<6>    -    -    K    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    -    -    g    - 
<7>    -    M    -    - 
<6>    -    -    K    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151416.450000 (node: 2510292)
(5) -> (9)
< M > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    -    M    -    - 
<6>    -    -    K    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    -    - 
<6>    -    M    K    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    -    k    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    -    - 
<6>    -    M    K    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151418.450000 (node: 1488606)
(10) -> (6)
< K > -> < - >
move:c6-c7
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    -    - 
<6>    -    M    K    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151418.450000 (node: 1422459)
(6) -> (5)
< K > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    g    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151418.450000 (node: 1544362)
(5) -> (6)
< K > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151418.450000 (node: 1664311)
(6) -> (5)
< K > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    g    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151418.450000 (node: 2560891)
(5) -> (6)
< K > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151418.450000 (node: 1519945)
(6) -> (5)
< K > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    g    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151445.200000 (node: 3039204)
(24) -> (20)
< G > -> < - >
move:a2-a3
--------------------------
------------Red-------------
<8>    g    -    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    -    -    -    - 
<2>    G    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Red-------------
<8>    g    -    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    -    -    - 
<4>    -    k    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Red-------------
<8>    g    -    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 154404.000000 (node: 2264603)
(5) -> (4)
< K > -> < - >
move:b7-a7
--------------------------
------------Red-------------
<8>    g    -    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Red-------------
<8>    g    -    -    - 
<7>    K    -    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    -    - 
<7>    K    -    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151904.000000 (node: 1228770)
(4) -> (5)
< K > -> < - >
move:a7-b7
--------------------------
------------Red-------------
<8>    -    g    -    - 
<7>    K    -    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Red-------------
<8>    -    g    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151902.000000 (node: 1856504)
(5) -> (6)
< K > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151902.000000 (node: 1185529)
(6) -> (5)
< K > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    g    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151902.000000 (node: 1711735)
(5) -> (6)
< K > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151454.750000 (node: 1436032)
(6) -> (5)
< K > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    g    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151453.500000 (node: 1805781)
(5) -> (6)
< K > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151453.500000 (node: 1419610)
(6) -> (7)
< K > -> < - >
move:c7-d7
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    K 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-2 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    -    K 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151450.450000 (node: 2121318)
(7) -> (6)
< K > -> < - >
move:d7-c7
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    -    K 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151450.450000 (node: 1402659)
(6) -> (5)
< K > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    g    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151450.450000 (node: 1599211)
(5) -> (6)
< K > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151450.450000 (node: 1119346)
(6) -> (5)
< K > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    g    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151450.450000 (node: 1672233)
(5) -> (6)
< K > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151450.450000 (node: 1011659)
(6) -> (5)
< K > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    K    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    g    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151450.450000 (node: 2003405)
(5) -> (4)
< K > -> < - >
move:b7-a7
--------------------------
------------Red-------------
<8>    g    -    -    - 
<7>    -    K    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 a7
# call move(): move : 5-4 
------------Red-------------
<8>    g    -    -    - 
<7>    K    -    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    g    -    - 
<7>    K    -    -    - 
<6>    -    M    -    - 
<5>    -    k    -    - 
<4>    -    -    -    - 
