INITIAL
* 9:54pm Jan 13, 2022
* chan vs chan2
--relavant FLIP 2525 is 3 score = 22.00
--relavant FLIP 2525 is 4 score = 22.00
--relavant FLIP 2525 is 5 score = 22.00
--relavant FLIP 2525 is 6 score = 22.00
--relavant FLIP 2525 is 7 score = 22.00
--relavant FLIP 2525 is 8 score = 22.00
--relavant FLIP 2525 is 9 score = 22.00
--relavant FLIP 2525 is 10 score = 22.00
--relavant FLIP 2525 is 11 score = 7.00
--relavant FLIP 2525 is 12 score = 28.00
--relavant FLIP 2525 is 13 score = 29.00
depth0 relavant FLIP 2525 score = -103.77
--irrelavant FLIP 2323 is 0 score = 22.00
--irrelavant FLIP 2323 is 1 score = 22.00
--irrelavant FLIP 2323 is 2 score = 22.00
--irrelavant FLIP 2323 is 3 score = 22.00
--irrelavant FLIP 2323 is 4 score = 22.00
--irrelavant FLIP 2323 is 5 score = 22.00
--irrelavant FLIP 2323 is 6 score = 22.00
--irrelavant FLIP 2323 is 7 score = 22.00
--irrelavant FLIP 2323 is 8 score = 22.00
--irrelavant FLIP 2323 is 9 score = 22.00
--irrelavant FLIP 2323 is 10 score = 22.00
--irrelavant FLIP 2323 is 11 score = 7.00
--irrelavant FLIP 2323 is 12 score = 28.00
--irrelavant FLIP 2323 is 13 score = 29.00
irrelavant FLIP 2323 score = 21.93
Depth:  1, Time: 2.729000, Node:       1234, Score: +507.94643, Best Move: 707,
Saved states: 257
Projected Depth  2 Time: 1069.768000
aspire
--relavant FLIP 0 is 0 score = -257.74
--relavant FLIP 0 is 1 score = 2735.70
--relavant FLIP 0 is 2 score = -523.30
--relavant FLIP 0 is 3 score = -188.11
--relavant FLIP 0 is 4 score = 1268.93
--relavant FLIP 0 is 5 score = -8120.75
--relavant FLIP 0 is 6 score = -8310.47
--relavant FLIP 0 is 7 score = -577.72
--relavant FLIP 0 is 8 score = -800.08
--relavant FLIP 0 is 9 score = -355.41
--relavant FLIP 0 is 10 score = -355.37
--relavant FLIP 0 is 11 score = -355.33
--relavant FLIP 0 is 12 score = -576.81
--relavant FLIP 0 is 13 score = -1584.70
depth0 relavant FLIP 0 score = -961.27
--relavant FLIP 202 is 0 score = 22.00
--relavant FLIP 202 is 1 score = 2816.30
--relavant FLIP 202 is 2 score = -248.00
--relavant FLIP 202 is 3 score = 62.00
--relavant FLIP 202 is 4 score = 1442.00
--relavant FLIP 202 is 5 score = -8441.00
--relavant FLIP 202 is 6 score = 3219.50
--relavant FLIP 202 is 7 score = -577.70
--relavant FLIP 202 is 8 score = -591.00
--relavant FLIP 202 is 9 score = -181.85
--relavant FLIP 202 is 10 score = -197.04
--relavant FLIP 202 is 11 score = -197.04
--relavant FLIP 202 is 12 score = -575.43
--relavant FLIP 202 is 13 score = -1581.96
depth0 relavant FLIP 202 score = -431.25
--relavant FLIP 505 is 0 score = 553.43
--relavant FLIP 505 is 1 score = 2776.04
--relavant FLIP 505 is 2 score = 287.87
--relavant FLIP 505 is 3 score = 742.31
--relavant FLIP 505 is 4 score = 2103.06
--relavant FLIP 505 is 5 score = -8120.75
--relavant FLIP 505 is 6 score = -8315.38
--relavant FLIP 505 is 7 score = -631.07
--relavant FLIP 505 is 8 score = -3151.96
--relavant FLIP 505 is 9 score = -355.39
--relavant FLIP 505 is 10 score = -45.95
--relavant FLIP 505 is 11 score = -45.93
--relavant FLIP 505 is 12 score = -35.00
--relavant FLIP 505 is 13 score = -33.15
depth0 relavant FLIP 505 score = -730.66
--relavant FLIP 707 is 0 score = -298.00
--relavant FLIP 707 is 1 score = -1035.04
--relavant FLIP 707 is 2 score = -884.78
--relavant FLIP 707 is 3 score = -858.50
--relavant FLIP 707 is 4 score = -782.27
--relavant FLIP 707 is 5 score = -562.96
--relavant FLIP 707 is 6 score = 16406.44
--relavant FLIP 707 is 7 score = -171.85
--relavant FLIP 707 is 8 score = -1451.70
--relavant FLIP 707 is 9 score = -181.85
--relavant FLIP 707 is 10 score = -197.04
--relavant FLIP 707 is 11 score = -197.04
--relavant FLIP 707 is 12 score = -577.65
--relavant FLIP 707 is 13 score = -1582.52
depth0 relavant FLIP 707 score = 29.36
--relavant FLIP 808 is 0 score = -577.74
--relavant FLIP 808 is 1 score = -1215.42
--relavant FLIP 808 is 2 score = -604.43
--relavant FLIP 808 is 3 score = -604.43
--relavant FLIP 808 is 4 score = -604.43
--relavant FLIP 808 is 5 score = -604.43
--relavant FLIP 808 is 6 score = -604.43
--relavant FLIP 808 is 7 score = -1080.20
--relavant FLIP 808 is 8 score = -3479.96
--relavant FLIP 808 is 9 score = -825.76
--relavant FLIP 808 is 10 score = -338.00
--relavant FLIP 808 is 11 score = -224.78
--relavant FLIP 808 is 12 score = -213.81
--relavant FLIP 808 is 13 score = -1139.70
depth0 relavant FLIP 808 score = -905.05
--relavant FLIP 1010 is 0 score = -1153.33
--relavant FLIP 1010 is 1 score = -1215.42
--relavant FLIP 1010 is 2 score = -801.34
--relavant FLIP 1010 is 3 score = -755.04
--relavant FLIP 1010 is 4 score = -628.37
--relavant FLIP 1010 is 5 score = -301.70
--relavant FLIP 1010 is 6 score = -108.43
--relavant FLIP 1010 is 7 score = -1080.20
--relavant FLIP 1010 is 8 score = -3463.93
--relavant FLIP 1010 is 9 score = -825.76
--relavant FLIP 1010 is 10 score = -338.00
--relavant FLIP 1010 is 11 score = 272.11
--relavant FLIP 1010 is 12 score = 282.61
--relavant FLIP 1010 is 13 score = -1139.48
depth0 relavant FLIP 1010 score = -953.03
--relavant FLIP 1111 is 0 score = -702.00
--relavant FLIP 1111 is 1 score = -8695.15
--relavant FLIP 1111 is 2 score = -233.70
--relavant FLIP 1111 is 3 score = -183.70
--relavant FLIP 1111 is 4 score = -183.70
--relavant FLIP 1111 is 5 score = -183.70
--relavant FLIP 1111 is 6 score = -183.70
--relavant FLIP 1111 is 7 score = -657.63
--relavant FLIP 1111 is 8 score = -532.61
--relavant FLIP 1111 is 9 score = -608.00
--relavant FLIP 1111 is 10 score = -641.33
--relavant FLIP 1111 is 11 score = -793.56
--relavant FLIP 1111 is 12 score = -1440.67
--relavant FLIP 1111 is 13 score = -2128.70
depth0 relavant FLIP 1111 score = -1179.54
--relavant FLIP 1313 is 0 score = 48.89
--relavant FLIP 1313 is 1 score = 2353.36
--relavant FLIP 1313 is 2 score = -216.67
--relavant FLIP 1313 is 3 score = 237.78
--relavant FLIP 1313 is 4 score = -1737.75
--relavant FLIP 1313 is 5 score = -2424.06
--relavant FLIP 1313 is 6 score = -2424.06
--relavant FLIP 1313 is 7 score = -631.10
--relavant FLIP 1313 is 8 score = -3160.00
--relavant FLIP 1313 is 9 score = -581.46
--relavant FLIP 1313 is 10 score = -262.14
--relavant FLIP 1313 is 11 score = -223.63
--relavant FLIP 1313 is 12 score = -247.33
--relavant FLIP 1313 is 13 score = -243.37
depth0 relavant FLIP 1313 score = -615.64
--relavant FLIP 1616 is 0 score = -257.74
--relavant FLIP 1616 is 1 score = 2735.70
--relavant FLIP 1616 is 2 score = -523.30
--relavant FLIP 1616 is 3 score = -188.11
--relavant FLIP 1616 is 4 score = -1737.75
--relavant FLIP 1616 is 5 score = -2267.09
--relavant FLIP 1616 is 6 score = -2267.09
--relavant FLIP 1616 is 7 score = -577.59
--relavant FLIP 1616 is 8 score = -916.56
--relavant FLIP 1616 is 9 score = -577.30
--relavant FLIP 1616 is 10 score = -577.15
--relavant FLIP 1616 is 11 score = -577.00
--relavant FLIP 1616 is 12 score = -567.09
--relavant FLIP 1616 is 13 score = -1575.81
depth0 relavant FLIP 1616 score = -589.32
--relavant FLIP 1818 is 0 score = -257.74
--relavant FLIP 1818 is 1 score = 2735.70
--relavant FLIP 1818 is 2 score = -523.30
--relavant FLIP 1818 is 3 score = -188.11
--relavant FLIP 1818 is 4 score = -1737.75
--relavant FLIP 1818 is 5 score = -2267.09
--relavant FLIP 1818 is 6 score = -2267.09
--relavant FLIP 1818 is 7 score = -577.44
--relavant FLIP 1818 is 8 score = -1045.68
--relavant FLIP 1818 is 9 score = -576.85
--relavant FLIP 1818 is 10 score = -576.56
--relavant FLIP 1818 is 11 score = -576.26
--relavant FLIP 1818 is 12 score = -555.98
--relavant FLIP 1818 is 13 score = -1564.00
depth0 relavant FLIP 1818 score = -597.61
--relavant FLIP 1919 is 0 score = -577.74
--relavant FLIP 1919 is 1 score = -5888.10
--relavant FLIP 1919 is 2 score = -577.74
--relavant FLIP 1919 is 3 score = -577.74
--relavant FLIP 1919 is 4 score = -475.52
--relavant FLIP 1919 is 5 score = -535.19
--relavant FLIP 1919 is 6 score = -183.70
--relavant FLIP 1919 is 7 score = -577.59
--relavant FLIP 1919 is 8 score = -866.96
--relavant FLIP 1919 is 9 score = -577.30
--relavant FLIP 1919 is 10 score = -577.15
--relavant FLIP 1919 is 11 score = -586.26
--relavant FLIP 1919 is 12 score = -761.46
--relavant FLIP 1919 is 13 score = -1579.52
depth0 relavant FLIP 1919 score = -995.85
--relavant FLIP 2121 is 0 score = -257.74
--relavant FLIP 2121 is 1 score = 2735.70
--relavant FLIP 2121 is 2 score = -523.30
--relavant FLIP 2121 is 3 score = -188.11
--relavant FLIP 2121 is 4 score = -1737.75
--relavant FLIP 2121 is 5 score = -2267.09
--relavant FLIP 2121 is 6 score = -2267.09
--relavant FLIP 2121 is 7 score = -577.59
--relavant FLIP 2121 is 8 score = -1046.64
--relavant FLIP 2121 is 9 score = -577.30
--relavant FLIP 2121 is 10 score = -577.15
--relavant FLIP 2121 is 11 score = -586.26
--relavant FLIP 2121 is 12 score = -565.96
--relavant FLIP 2121 is 13 score = -1575.81
depth0 relavant FLIP 2121 score = -598.91
--relavant FLIP 2525 is 0 score = -577.74
--relavant FLIP 2525 is 1 score = -2798.47
--relavant FLIP 2525 is 2 score = -577.74
--relavant FLIP 2525 is 3 score = -577.74
--relavant FLIP 2525 is 4 score = -577.74
--relavant FLIP 2525 is 5 score = -577.74
--relavant FLIP 2525 is 6 score = -577.74
--relavant FLIP 2525 is 7 score = -577.67
--relavant FLIP 2525 is 8 score = -867.30
--relavant FLIP 2525 is 9 score = -577.52
--relavant FLIP 2525 is 10 score = -577.44
--relavant FLIP 2525 is 11 score = -591.26
--relavant FLIP 2525 is 12 score = -767.02
--relavant FLIP 2525 is 13 score = -1585.43
depth0 relavant FLIP 2525 score = -800.23
--irrelavant FLIP 3030 is 0 score = -577.74
--irrelavant FLIP 3030 is 1 score = -845.40
--irrelavant FLIP 3030 is 2 score = -577.74
--irrelavant FLIP 3030 is 3 score = -577.74
--irrelavant FLIP 3030 is 4 score = -577.74
--irrelavant FLIP 3030 is 5 score = -577.74
--irrelavant FLIP 3030 is 6 score = -577.74
--irrelavant FLIP 3030 is 7 score = -577.70
--irrelavant FLIP 3030 is 8 score = -867.46
--irrelavant FLIP 3030 is 9 score = -577.63
--irrelavant FLIP 3030 is 10 score = -577.59
--irrelavant FLIP 3030 is 11 score = -593.76
--irrelavant FLIP 3030 is 12 score = -578.80
--irrelavant FLIP 3030 is 13 score = -1588.38
irrelavant FLIP 3030 score = -654.23
Depth:  2, Time: 555.104000, Node:     368093, Score: +29.35902, Best Move: 707,
Saved states: 42295
Projected Depth  3 Time: 217600.768000
Depth:  2, Node:     368093, Score: +29.35902, Move: d7-d7
=12 d7 d7
11 flip d7 k
=11
16 time_left black 899168
Time Left(black): 899168
=16
11 flip d6 M
=11
16 time_left red 898729
Time Left(red): 898729
=16
12 genmove black
I am black, time left 839168.000000
Assigned 9990.095238 seconds this turn,14985.142857 
HistoryCount 6
-1 12 -1 7
-1 -1 -1 13
-1 3 -1 4
-1 -1 -1 -1
-1 11 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
0.000000,0.000000,0.000000,0.000000,1.100000,0.000000,26.500000
Curstate: 3 25.400000
339,338,339.000000
aspire
(scout passed) MOVE 711 score = 1769.00
Depth:  0, Time: 0.041000, Node:          9, Score: +1769.00000, Best Move: 711,
Saved states: 1
Projected Depth  1 Time: 13.899000
aspire
(scout passed) MOVE 711 score = 1769.00
--relavant FLIP 0 is 0 score = 2089.00
--relavant FLIP 0 is 1 score = 4769.00
--relavant FLIP 0 is 2 score = 1819.00
--relavant FLIP 0 is 3 score = 2269.00
--relavant FLIP 0 is 4 score = 4329.00
--relavant FLIP 0 is 5 score = -5073.50
--relavant FLIP 0 is 6 score = -5073.50
--relavant FLIP 0 is 7 score = 1769.00
--relavant FLIP 0 is 8 score = 1769.00
--relavant FLIP 0 is 9 score = 1769.00
--relavant FLIP 0 is 10 score = 1769.00
--relavant FLIP 0 is 11 score = 1769.00
--relavant FLIP 0 is 12 score = 1770.50
depth0 relavant FLIP 0 score = 1393.38
--relavant FLIP 202 is 0 score = -14698.00
--relavant FLIP 202 is 1 score = 4769.00
--relavant FLIP 202 is 2 score = 1499.00
--relavant FLIP 202 is 3 score = 1949.00
--relavant FLIP 202 is 4 score = 4009.00
--relavant FLIP 202 is 5 score = -5073.50
--relavant FLIP 202 is 6 score = 7086.50
--relavant FLIP 202 is 7 score = 1769.00
--relavant FLIP 202 is 8 score = 1769.00
--relavant FLIP 202 is 9 score = 1769.00
--relavant FLIP 202 is 10 score = 1769.00
--relavant FLIP 202 is 11 score = 1769.00
--relavant FLIP 202 is 12 score = 1772.00
depth0 relavant FLIP 202 score = -1416.37
--relavant FLIP 505 is 0 score = 2598.00
--relavant FLIP 505 is 1 score = -17418.50
--relavant FLIP 505 is 2 score = 2328.00
--relavant FLIP 505 is 3 score = 3038.00
--relavant FLIP 505 is 4 score = 5098.00
--relavant FLIP 505 is 5 score = -5073.50
--relavant FLIP 505 is 6 score = -5073.50
--relavant FLIP 505 is 7 score = 1769.01
--relavant FLIP 505 is 8 score = -722.00
--relavant FLIP 505 is 9 score = 1769.06
--relavant FLIP 505 is 10 score = 1658.00
--relavant FLIP 505 is 11 score = 2272.00
--relavant FLIP 505 is 12 score = 2284.00
depth0 relavant FLIP 505 score = -278.21
--relavant FLIP 606 is 0 score = -17718.00
--relavant FLIP 606 is 1 score = 4769.00
--relavant FLIP 606 is 2 score = 1819.00
--relavant FLIP 606 is 3 score = 2269.00
--relavant FLIP 606 is 4 score = 4329.00
--relavant FLIP 606 is 5 score = 10729.00
--relavant FLIP 606 is 6 score = -28.00
--relavant FLIP 606 is 7 score = 1769.00
--relavant FLIP 606 is 8 score = 1769.00
--relavant FLIP 606 is 9 score = 1769.00
--relavant FLIP 606 is 10 score = 1769.00
--relavant FLIP 606 is 11 score = 1769.00
--relavant FLIP 606 is 12 score = 1775.00
depth0 relavant FLIP 606 score = -1005.85
--relavant FLIP 808 is 0 score = 1769.00
--relavant FLIP 808 is 1 score = 1769.00
--relavant FLIP 808 is 2 score = 1769.00
--relavant FLIP 808 is 3 score = 1769.00
--relavant FLIP 808 is 4 score = 1769.00
--relavant FLIP 808 is 5 score = 1769.00
--relavant FLIP 808 is 6 score = 1769.00
--relavant FLIP 808 is 7 score = 1449.00
--relavant FLIP 808 is 8 score = -1231.00
--relavant FLIP 808 is 9 score = 1659.00
--relavant FLIP 808 is 10 score = 1149.00
--relavant FLIP 808 is 11 score = 2269.00
--relavant FLIP 808 is 12 score = 2281.00
depth0 relavant FLIP 808 score = 1471.77
--relavant FLIP 1010 is 0 score = 24.40
--relavant FLIP 1010 is 1 score = 5276.00
--relavant FLIP 1010 is 2 score = 2326.00
--relavant FLIP 1010 is 3 score = 3036.00
--relavant FLIP 1010 is 4 score = 5096.00
--relavant FLIP 1010 is 5 score = 11496.00
--relavant FLIP 1010 is 6 score = 24.40
--relavant FLIP 1010 is 7 score = 1769.01
--relavant FLIP 1010 is 8 score = -724.00
--relavant FLIP 1010 is 9 score = 1769.06
--relavant FLIP 1010 is 10 score = 1656.00
--relavant FLIP 1010 is 11 score = 796.00
--relavant FLIP 1010 is 12 score = 2288.00
depth0 relavant FLIP 1010 score = 2386.02
--relavant FLIP 1313 is 0 score = 2579.00
--relavant FLIP 1313 is 1 score = 5259.00
--relavant FLIP 1313 is 2 score = 2309.00
--relavant FLIP 1313 is 3 score = 3019.00
--relavant FLIP 1313 is 4 score = 9.50
--relavant FLIP 1313 is 5 score = 9.50
--relavant FLIP 1313 is 6 score = 9.50
--relavant FLIP 1313 is 7 score = 1769.01
--relavant FLIP 1313 is 8 score = -731.00
--relavant FLIP 1313 is 9 score = 1769.06
--relavant FLIP 1313 is 10 score = 1649.00
--relavant FLIP 1313 is 11 score = 2269.00
--relavant FLIP 1313 is 12 score = 2293.00
depth0 relavant FLIP 1313 score = 1850.01
--relavant FLIP 1515 is 0 score = 24.40
--relavant FLIP 1515 is 1 score = -17418.00
--relavant FLIP 1515 is 2 score = 1826.00
--relavant FLIP 1515 is 3 score = 2276.00
--relavant FLIP 1515 is 4 score = 4336.00
--relavant FLIP 1515 is 5 score = 10736.00
--relavant FLIP 1515 is 6 score = 24.40
--relavant FLIP 1515 is 7 score = 1456.00
--relavant FLIP 1515 is 8 score = -1224.00
--relavant FLIP 1515 is 9 score = 1666.00
--relavant FLIP 1515 is 10 score = 1156.00
--relavant FLIP 1515 is 11 score = 36.00
--relavant FLIP 1515 is 12 score = 1781.00
depth0 relavant FLIP 1515 score = 303.21
--relavant FLIP 1616 is 0 score = 2089.00
--relavant FLIP 1616 is 1 score = 4769.00
--relavant FLIP 1616 is 2 score = 1819.00
--relavant FLIP 1616 is 3 score = 2269.00
--relavant FLIP 1616 is 4 score = 9.50
--relavant FLIP 1616 is 5 score = 9.50
--relavant FLIP 1616 is 6 score = 9.50
--relavant FLIP 1616 is 7 score = 1769.00
--relavant FLIP 1616 is 8 score = 1769.00
--relavant FLIP 1616 is 9 score = 1769.00
--relavant FLIP 1616 is 10 score = 1769.00
--relavant FLIP 1616 is 11 score = 1769.00
--relavant FLIP 1616 is 12 score = 1781.00
depth0 relavant FLIP 1616 score = 1814.15
--relavant FLIP 1818 is 0 score = 2089.00
--relavant FLIP 1818 is 1 score = 4769.00
--relavant FLIP 1818 is 2 score = 1819.00
--relavant FLIP 1818 is 3 score = 2269.00
--relavant FLIP 1818 is 4 score = 9.50
--relavant FLIP 1818 is 5 score = 9.50
--relavant FLIP 1818 is 6 score = 9.50
--relavant FLIP 1818 is 7 score = 1769.00
--relavant FLIP 1818 is 8 score = 1769.00
--relavant FLIP 1818 is 9 score = 1769.00
--relavant FLIP 1818 is 10 score = 1769.00
--relavant FLIP 1818 is 11 score = 1769.00
--relavant FLIP 1818 is 12 score = 1793.00
depth0 relavant FLIP 1818 score = 1814.62
--relavant FLIP 1919 is 0 score = 1769.00
--relavant FLIP 1919 is 1 score = 9.50
--relavant FLIP 1919 is 2 score = 1769.00
--relavant FLIP 1919 is 3 score = 1769.00
--relavant FLIP 1919 is 4 score = 1769.00
--relavant FLIP 1919 is 5 score = 1769.00
--relavant FLIP 1919 is 6 score = 1769.00
--relavant FLIP 1919 is 7 score = 1769.00
--relavant FLIP 1919 is 8 score = 2269.00
--relavant FLIP 1919 is 9 score = 1769.00
--relavant FLIP 1919 is 10 score = 1769.00
--relavant FLIP 1919 is 11 score = 1759.00
--relavant FLIP 1919 is 12 score = 1781.00
depth0 relavant FLIP 1919 score = 1672.19
--relavant FLIP 2121 is 0 score = 2089.00
--relavant FLIP 2121 is 1 score = 4769.00
--relavant FLIP 2121 is 2 score = 1819.00
--relavant FLIP 2121 is 3 score = 2269.00
--relavant FLIP 2121 is 4 score = 9.50
--relavant FLIP 2121 is 5 score = 9.50
--relavant FLIP 2121 is 6 score = 9.50
--relavant FLIP 2121 is 7 score = 1769.00
--relavant FLIP 2121 is 8 score = 1769.00
--relavant FLIP 2121 is 9 score = 1769.00
--relavant FLIP 2121 is 10 score = 1769.00
--relavant FLIP 2121 is 11 score = 1759.00
--relavant FLIP 2121 is 12 score = 1781.00
depth0 relavant FLIP 2121 score = 1813.77
--relavant FLIP 2525 is 0 score = 1769.00
--relavant FLIP 2525 is 1 score = 9.50
--relavant FLIP 2525 is 2 score = 1769.00
--relavant FLIP 2525 is 3 score = 1769.00
--relavant FLIP 2525 is 4 score = 1769.00
--relavant FLIP 2525 is 5 score = 1769.00
--relavant FLIP 2525 is 6 score = 1769.00
--relavant FLIP 2525 is 7 score = 1769.00
--relavant FLIP 2525 is 8 score = 1769.00
--relavant FLIP 2525 is 9 score = 1769.00
--relavant FLIP 2525 is 10 score = 1769.00
--relavant FLIP 2525 is 11 score = 1754.00
--relavant FLIP 2525 is 12 score = 1775.00
depth0 relavant FLIP 2525 score = 1633.31
--irrelavant FLIP 1212 is 0 score = 1769.00
--irrelavant FLIP 1212 is 1 score = 1769.00
--irrelavant FLIP 1212 is 2 score = 1769.00
--irrelavant FLIP 1212 is 3 score = 1769.00
--irrelavant FLIP 1212 is 4 score = 1769.00
--irrelavant FLIP 1212 is 5 score = 1769.00
--irrelavant FLIP 1212 is 6 score = 1769.00
--irrelavant FLIP 1212 is 7 score = 1769.00
--irrelavant FLIP 1212 is 8 score = 1769.00
--irrelavant FLIP 1212 is 9 score = 1769.00
--irrelavant FLIP 1212 is 10 score = 1769.00
--irrelavant FLIP 1212 is 11 score = 1769.00
--irrelavant FLIP 1212 is 12 score = 1781.00
irrelavant FLIP 1212 score = 1769.46
Depth:  1, Time: 9.801000, Node:       6535, Score: +2386.02115, Best Move: 1010,
Saved states: 240
Projected Depth  2 Time: 3322.539000
aspire
(scout passed) MOVE 711 score = 452.58
--relavant FLIP 0 is 0 score = 1947.86
--relavant FLIP 0 is 1 score = 4669.24
--relavant FLIP 0 is 2 score = 1675.40
--relavant FLIP 0 is 3 score = 2121.00
--relavant FLIP 0 is 4 score = 4130.60
--relavant FLIP 0 is 5 score = -5073.50
--relavant FLIP 0 is 6 score = -5278.78
--relavant FLIP 0 is 7 score = 1562.28
--relavant FLIP 0 is 8 score = 1021.82
--relavant FLIP 0 is 9 score = 1553.88
--relavant FLIP 0 is 10 score = 1529.50
--relavant FLIP 0 is 11 score = 1529.52
--relavant FLIP 0 is 12 score = 1223.20
depth0 relavant FLIP 0 score = 1171.79
--relavant FLIP 202 is 0 score = -14698.00
--relavant FLIP 202 is 1 score = 4549.48
--relavant FLIP 202 is 2 score = 317.63
--relavant FLIP 202 is 3 score = 746.01
--relavant FLIP 202 is 4 score = 2684.31
--relavant FLIP 202 is 5 score = -5073.50
--relavant FLIP 202 is 6 score = 7086.50
--relavant FLIP 202 is 7 score = 1562.28
--relavant FLIP 202 is 8 score = 1623.26
--relavant FLIP 202 is 9 score = 1553.88
--relavant FLIP 202 is 10 score = 1529.48
--relavant FLIP 202 is 11 score = 1529.48
--relavant FLIP 202 is 12 score = 1532.00
depth0 relavant FLIP 202 score = -1717.77
--relavant FLIP 505 is 0 score = 2165.63
--relavant FLIP 505 is 1 score = -17418.50
--relavant FLIP 505 is 2 score = 1895.63
--relavant FLIP 505 is 3 score = 2350.10
--relavant FLIP 505 is 4 score = 4307.73
--relavant FLIP 505 is 5 score = -5073.50
--relavant FLIP 505 is 6 score = -5314.71
--relavant FLIP 505 is 7 score = 1431.30
--relavant FLIP 505 is 8 score = -903.88
--relavant FLIP 505 is 9 score = 1455.36
--relavant FLIP 505 is 10 score = 1658.00
--relavant FLIP 505 is 11 score = 2091.56
--relavant FLIP 505 is 12 score = 2101.88
depth0 relavant FLIP 505 score = -564.77
--relavant FLIP 606 is 0 score = -17718.00
--relavant FLIP 606 is 1 score = 3884.87
--relavant FLIP 606 is 2 score = 1591.48
--relavant FLIP 606 is 3 score = 1959.08
--relavant FLIP 606 is 4 score = 2875.57
--relavant FLIP 606 is 5 score = 7497.87
--relavant FLIP 606 is 6 score = -28.00
--relavant FLIP 606 is 7 score = 1562.28
--relavant FLIP 606 is 8 score = 973.49
--relavant FLIP 606 is 9 score = 1506.75
--relavant FLIP 606 is 10 score = 1443.22
--relavant FLIP 606 is 11 score = 1432.28
--relavant FLIP 606 is 12 score = 1467.34
depth0 relavant FLIP 606 score = -1570.74
--relavant FLIP 808 is 0 score = 1627.88
--relavant FLIP 808 is 1 score = 1485.46
--relavant FLIP 808 is 2 score = 1517.48
--relavant FLIP 808 is 3 score = 1560.68
--relavant FLIP 808 is 4 score = 1520.50
--relavant FLIP 808 is 5 score = 1264.50
--relavant FLIP 808 is 6 score = 1627.88
--relavant FLIP 808 is 7 score = 1271.18
--relavant FLIP 808 is 8 score = -1376.82
--relavant FLIP 808 is 9 score = 1506.78
--relavant FLIP 808 is 10 score = 1149.00
--relavant FLIP 808 is 11 score = 2118.76
--relavant FLIP 808 is 12 score = 2129.88
depth0 relavant FLIP 808 score = 1279.79
--relavant FLIP 1010 is 0 score = -6702.58
--relavant FLIP 1010 is 1 score = 3833.10
--relavant FLIP 1010 is 2 score = 1701.41
--relavant FLIP 1010 is 3 score = 2088.15
--relavant FLIP 1010 is 4 score = 3676.45
--relavant FLIP 1010 is 5 score = 6001.12
--relavant FLIP 1010 is 6 score = -902.79
--relavant FLIP 1010 is 7 score = -1213.12
--relavant FLIP 1010 is 8 score = -3758.92
--relavant FLIP 1010 is 9 score = -1298.04
--relavant FLIP 1010 is 10 score = -1278.36
--relavant FLIP 1010 is 11 score = 796.00
--relavant FLIP 1010 is 12 score = 2106.24
depth0 relavant FLIP 1010 score = -776.95
--relavant FLIP 1313 is 0 score = 2135.14
--relavant FLIP 1313 is 1 score = 4185.56
--relavant FLIP 1313 is 2 score = 1865.14
--relavant FLIP 1313 is 3 score = 2308.75
--relavant FLIP 1313 is 4 score = 9.50
--relavant FLIP 1313 is 5 score = -229.35
--relavant FLIP 1313 is 6 score = -229.59
--relavant FLIP 1313 is 7 score = 1396.32
--relavant FLIP 1313 is 8 score = -912.12
--relavant FLIP 1313 is 9 score = 1414.34
--relavant FLIP 1313 is 10 score = 1649.00
--relavant FLIP 1313 is 11 score = 2118.76
--relavant FLIP 1313 is 12 score = 2111.78
depth0 relavant FLIP 1313 score = 1481.74
--relavant FLIP 1515 is 0 score = -5738.50
--relavant FLIP 1515 is 1 score = -17418.00
--relavant FLIP 1515 is 2 score = 1606.48
--relavant FLIP 1515 is 3 score = 2087.68
--relavant FLIP 1515 is 4 score = 3602.44
--relavant FLIP 1515 is 5 score = 7848.82
--relavant FLIP 1515 is 6 score = -1875.17
--relavant FLIP 1515 is 7 score = -310.67
--relavant FLIP 1515 is 8 score = -1224.00
--relavant FLIP 1515 is 9 score = -408.58
--relavant FLIP 1515 is 10 score = -416.46
--relavant FLIP 1515 is 11 score = 36.00
--relavant FLIP 1515 is 12 score = 1472.84
depth0 relavant FLIP 1515 score = -1716.73
--relavant FLIP 1616 is 0 score = 1987.24
--relavant FLIP 1616 is 1 score = 4399.25
--relavant FLIP 1616 is 2 score = 1673.14
--relavant FLIP 1616 is 3 score = 2118.74
--relavant FLIP 1616 is 4 score = 9.50
--relavant FLIP 1616 is 5 score = -595.56
--relavant FLIP 1616 is 6 score = -219.09
--relavant FLIP 1616 is 7 score = 1562.28
--relavant FLIP 1616 is 8 score = 843.90
--relavant FLIP 1616 is 9 score = 1553.88
--relavant FLIP 1616 is 10 score = 1529.50
--relavant FLIP 1616 is 11 score = 1529.52
--relavant FLIP 1616 is 12 score = 1232.86
depth0 relavant FLIP 1616 score = 1525.58
--relavant FLIP 1818 is 0 score = 1869.48
--relavant FLIP 1818 is 1 score = 4400.95
--relavant FLIP 1818 is 2 score = 1599.48
--relavant FLIP 1818 is 3 score = 2080.68
--relavant FLIP 1818 is 4 score = 9.50
--relavant FLIP 1818 is 5 score = -595.56
--relavant FLIP 1818 is 6 score = -219.09
--relavant FLIP 1818 is 7 score = 1562.28
--relavant FLIP 1818 is 8 score = 724.18
--relavant FLIP 1818 is 9 score = 1553.88
--relavant FLIP 1818 is 10 score = 1529.48
--relavant FLIP 1818 is 11 score = 1529.48
