INITIAL
* 10:2am Jan 10, 2022
* ai vs chan
--relavant FLIP 707 is 12 score = -9413.38
--relavant FLIP 707 is 13 score = 109419.56
depth0 relavant FLIP 707 score = -7720.34
--relavant FLIP 808 is 0 score = -7458.64
--relavant FLIP 808 is 1 score = -8364.64
--relavant FLIP 808 is 2 score = -7141.10
--relavant FLIP 808 is 3 score = -7141.10
--relavant FLIP 808 is 5 score = -6177.56
--relavant FLIP 808 is 6 score = -120080.93
--relavant FLIP 808 is 7 score = -5624.65
--relavant FLIP 808 is 8 score = -17250.07
--relavant FLIP 808 is 9 score = -6344.65
--relavant FLIP 808 is 10 score = -5824.65
--relavant FLIP 808 is 11 score = -4964.65
--relavant FLIP 808 is 12 score = 135.33
--relavant FLIP 808 is 13 score = -17111.32
depth0 relavant FLIP 808 score = -14388.99
--relavant FLIP 1313 is 0 score = -8683.57
--relavant FLIP 1313 is 1 score = -8383.55
--relavant FLIP 1313 is 2 score = -7973.41
--relavant FLIP 1313 is 3 score = -9243.56
--relavant FLIP 1313 is 5 score = -6177.55
--relavant FLIP 1313 is 6 score = -120130.98
--relavant FLIP 1313 is 7 score = -8363.55
--relavant FLIP 1313 is 8 score = -16817.34
--relavant FLIP 1313 is 9 score = -8363.77
--relavant FLIP 1313 is 10 score = -8364.03
--relavant FLIP 1313 is 11 score = -8364.63
--relavant FLIP 1313 is 12 score = -8368.43
--relavant FLIP 1313 is 13 score = -8365.53
depth0 relavant FLIP 1313 score = -15451.20
--relavant FLIP 1414 is 0 score = -8363.55
--relavant FLIP 1414 is 1 score = -8363.54
--relavant FLIP 1414 is 2 score = -8362.85
--relavant FLIP 1414 is 3 score = -8362.66
--relavant FLIP 1414 is 5 score = -8355.67
--relavant FLIP 1414 is 6 score = -8363.55
--relavant FLIP 1414 is 7 score = -7142.50
--relavant FLIP 1414 is 8 score = -8842.47
--relavant FLIP 1414 is 9 score = -7611.36
--relavant FLIP 1414 is 10 score = -7091.36
--relavant FLIP 1414 is 11 score = -10705.80
--relavant FLIP 1414 is 12 score = -10713.40
--relavant FLIP 1414 is 13 score = -10707.55
depth0 relavant FLIP 1414 score = -8585.00
--relavant FLIP 1515 is 0 score = -8683.55
--relavant FLIP 1515 is 1 score = -8363.55
--relavant FLIP 1515 is 2 score = -7143.48
--relavant FLIP 1515 is 3 score = -7143.35
--relavant FLIP 1515 is 5 score = -7138.69
--relavant FLIP 1515 is 6 score = -120130.97
--relavant FLIP 1515 is 7 score = -8363.55
--relavant FLIP 1515 is 8 score = -8363.55
--relavant FLIP 1515 is 9 score = -8363.55
--relavant FLIP 1515 is 10 score = -8363.55
--relavant FLIP 1515 is 11 score = -8363.55
--relavant FLIP 1515 is 12 score = -8363.55
--relavant FLIP 1515 is 13 score = -8363.55
depth0 relavant FLIP 1515 score = -14354.78
--relavant FLIP 1717 is 0 score = -8364.63
--relavant FLIP 1717 is 1 score = -5624.06
--relavant FLIP 1717 is 2 score = -8364.63
--relavant FLIP 1717 is 3 score = -8364.63
--relavant FLIP 1717 is 5 score = -6176.99
--relavant FLIP 1717 is 6 score = -6179.60
--relavant FLIP 1717 is 7 score = -8363.02
--relavant FLIP 1717 is 8 score = -8363.05
--relavant FLIP 1717 is 9 score = -8363.24
--relavant FLIP 1717 is 10 score = -8363.50
--relavant FLIP 1717 is 11 score = -8362.98
--relavant FLIP 1717 is 12 score = -8368.49
--relavant FLIP 1717 is 13 score = -8367.55
depth0 relavant FLIP 1717 score = -7969.25
--relavant FLIP 1919 is 0 score = -8363.55
--relavant FLIP 1919 is 1 score = -5622.97
--relavant FLIP 1919 is 2 score = -8363.55
--relavant FLIP 1919 is 3 score = -8363.55
--relavant FLIP 1919 is 5 score = -8363.55
--relavant FLIP 1919 is 6 score = -8363.55
--relavant FLIP 1919 is 7 score = -7143.00
--relavant FLIP 1919 is 8 score = -7813.00
--relavant FLIP 1919 is 9 score = -7562.99
--relavant FLIP 1919 is 10 score = -7042.99
--relavant FLIP 1919 is 11 score = -6182.99
--relavant FLIP 1919 is 12 score = -4723.52
--relavant FLIP 1919 is 13 score = 104579.54
depth0 relavant FLIP 1919 score = -1322.02
--relavant FLIP 2020 is 0 score = -8684.63
--relavant FLIP 2020 is 1 score = -8384.63
--relavant FLIP 2020 is 2 score = -8594.63
--relavant FLIP 2020 is 3 score = -9244.63
--relavant FLIP 2020 is 5 score = -6177.54
--relavant FLIP 2020 is 6 score = -6180.14
--relavant FLIP 2020 is 7 score = -8363.57
--relavant FLIP 2020 is 8 score = -10093.55
--relavant FLIP 2020 is 9 score = -8363.79
--relavant FLIP 2020 is 10 score = -8364.05
--relavant FLIP 2020 is 11 score = -8364.65
--relavant FLIP 2020 is 12 score = -8368.45
--relavant FLIP 2020 is 13 score = -8365.55
depth0 relavant FLIP 2020 score = -8442.84
--relavant FLIP 2222 is 0 score = -8688.47
--relavant FLIP 2222 is 1 score = -8388.47
--relavant FLIP 2222 is 2 score = -8598.47
--relavant FLIP 2222 is 3 score = -9243.00
--relavant FLIP 2222 is 5 score = -15100.10
--relavant FLIP 2222 is 6 score = -8357.50
--relavant FLIP 2222 is 7 score = -7143.00
--relavant FLIP 2222 is 8 score = -7813.00
--relavant FLIP 2222 is 9 score = -7562.99
--relavant FLIP 2222 is 10 score = -7042.99
--relavant FLIP 2222 is 11 score = -6182.99
--relavant FLIP 2222 is 12 score = -4728.45
--relavant FLIP 2222 is 13 score = 105714.58
depth0 relavant FLIP 2222 score = -1915.90
--relavant FLIP 2323 is 0 score = -8363.55
--relavant FLIP 2323 is 1 score = -8358.65
--relavant FLIP 2323 is 2 score = -8363.55
--relavant FLIP 2323 is 3 score = -8363.55
--relavant FLIP 2323 is 5 score = -8363.55
--relavant FLIP 2323 is 6 score = -8363.55
--relavant FLIP 2323 is 7 score = -8363.55
--relavant FLIP 2323 is 8 score = -8363.55
--relavant FLIP 2323 is 9 score = -8363.55
--relavant FLIP 2323 is 10 score = -8363.55
--relavant FLIP 2323 is 11 score = -8363.55
--relavant FLIP 2323 is 12 score = -8363.55
--relavant FLIP 2323 is 13 score = -8363.55
depth0 relavant FLIP 2323 score = -8363.28
--relavant FLIP 2424 is 0 score = -8363.55
--relavant FLIP 2424 is 1 score = -1078.65
--relavant FLIP 2424 is 2 score = -8363.55
--relavant FLIP 2424 is 3 score = -8363.55
--relavant FLIP 2424 is 5 score = -8363.55
--relavant FLIP 2424 is 6 score = -8363.55
--relavant FLIP 2424 is 7 score = -8363.55
--relavant FLIP 2424 is 8 score = -10093.57
--relavant FLIP 2424 is 9 score = -8363.55
--relavant FLIP 2424 is 10 score = -8363.55
--relavant FLIP 2424 is 11 score = -8363.55
--relavant FLIP 2424 is 12 score = -8363.55
--relavant FLIP 2424 is 13 score = -8363.55
depth0 relavant FLIP 2424 score = -8151.06
--relavant FLIP 2525 is 0 score = -8688.45
--relavant FLIP 2525 is 1 score = -8388.45
--relavant FLIP 2525 is 2 score = -8598.45
--relavant FLIP 2525 is 3 score = -9248.45
--relavant FLIP 2525 is 5 score = -17109.75
--relavant FLIP 2525 is 6 score = -8362.40
--relavant FLIP 2525 is 7 score = -8363.55
--relavant FLIP 2525 is 8 score = -10098.46
--relavant FLIP 2525 is 9 score = -8363.77
--relavant FLIP 2525 is 10 score = -8364.03
--relavant FLIP 2525 is 11 score = -8364.63
--relavant FLIP 2525 is 12 score = -8368.43
--relavant FLIP 2525 is 13 score = -8365.53
depth0 relavant FLIP 2525 score = -9173.44
--relavant FLIP 2727 is 0 score = -8683.60
--relavant FLIP 2727 is 1 score = -8388.47
--relavant FLIP 2727 is 2 score = -8593.55
--relavant FLIP 2727 is 3 score = -9248.47
--relavant FLIP 2727 is 5 score = -17109.77
--relavant FLIP 2727 is 6 score = -120141.97
--relavant FLIP 2727 is 7 score = -8363.55
--relavant FLIP 2727 is 8 score = -10098.48
--relavant FLIP 2727 is 9 score = -8363.77
--relavant FLIP 2727 is 10 score = -8364.03
--relavant FLIP 2727 is 11 score = -8364.63
--relavant FLIP 2727 is 12 score = -8368.43
--relavant FLIP 2727 is 13 score = -8365.53
depth0 relavant FLIP 2727 score = -15382.07
--relavant FLIP 2828 is 0 score = -8363.55
--relavant FLIP 2828 is 1 score = -7168.43
--relavant FLIP 2828 is 2 score = -8363.55
--relavant FLIP 2828 is 3 score = -8363.55
--relavant FLIP 2828 is 5 score = -8363.55
--relavant FLIP 2828 is 6 score = -8363.55
--relavant FLIP 2828 is 7 score = -8363.55
--relavant FLIP 2828 is 8 score = -8363.55
--relavant FLIP 2828 is 9 score = -8363.55
--relavant FLIP 2828 is 10 score = -8363.55
--relavant FLIP 2828 is 11 score = -8363.55
--relavant FLIP 2828 is 12 score = -8363.55
--relavant FLIP 2828 is 13 score = -8363.55
depth0 relavant FLIP 2828 score = -8297.15
--irrelavant FLIP 2121 is 0 score = -8363.55
--irrelavant FLIP 2121 is 1 score = -8363.55
--irrelavant FLIP 2121 is 2 score = -8363.55
--irrelavant FLIP 2121 is 3 score = -8363.55
--irrelavant FLIP 2121 is 5 score = -8363.55
--irrelavant FLIP 2121 is 6 score = -8363.55
--irrelavant FLIP 2121 is 7 score = -8363.55
--irrelavant FLIP 2121 is 8 score = -8363.55
--irrelavant FLIP 2121 is 9 score = -8363.55
--irrelavant FLIP 2121 is 10 score = -8363.55
--irrelavant FLIP 2121 is 11 score = -8363.55
--irrelavant FLIP 2121 is 12 score = -8363.55
--irrelavant FLIP 2121 is 13 score = -8363.55
irrelavant FLIP 2121 score = -8363.55
Depth:  1, Time: 99.160000, Node:      56522, Score: -1322.01611, Best Move: 1919,
Projected Depth  2 Time: 23500.920000
Depth:  1, Node:      56522, Score: -1322.01611, Move: d4-d4
=12 d4 d4
11 flip d4 C
=11
16 time_left red 871390
Time Left(red): 871390
=16
11 flip d5 N
=11
16 time_left black 839678
Time Left(black): 839678
=16
12 genmove red
I am red, time left 811390.000000
Assigned 10000.000000 seconds this turn,16558.979592 
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
HistoryCount 21
5 -1 -2 0
-2 -1 0 -1
-1 7 1 7
11 -1 -1 2
3 -1 4 1
-1 -1 -1 -1
-1 -1 12 -1
-1 -1 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-800.000000,0.000000,5.070000,6.020000,0.000000,0.000000
Curstate: 3 -7803.485000
197,195,197.000000
MOVE 1511 score = -7142.98
MOVE 1911 score = -5622.88
MOVE 4 score = -5622.88
MOVE 302 score = -5622.88
MOVE 602 score = -5622.88
move 1911 returns value -5622.880000 > -7803.485000 
Depth:  1, Time: 1.948000, Node:       1014, Score: -5622.88000, Best Move: 1911,
Projected Depth  2 Time: 383.756000
MOVE 1511 score = -7359.28
MOVE 1911 score = -12902.95
MOVE 4 score = -7143.49
MOVE 302 score = -7143.48
MOVE 602 score = -13563.43
move 302 returns value -7143.475000 > -7803.485000 
Depth:  2, Time: 873.788000, Node:     493108, Score: -7143.47500, Best Move: 302,
Projected Depth  3 Time: 172136.236000
Depth:  2, Node:     493108, Score: -7143.47500, Move: d8-c8
=12 d8 c8
10 move d8 c8
=10
16 time_left red 870472
Time Left(red): 870472
=16
11 flip d3 P
=11
16 time_left black 837574
Time Left(black): 837574
=16
12 genmove red
I am red, time left 810472.000000
Assigned 10000.000000 seconds this turn,16884.833333 
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
HistoryCount 23
5 -1 0 -2
-2 -1 0 -1
-1 7 1 7
11 -1 -1 2
3 -1 4 1
-1 -1 -1 0
-1 -1 12 -1
-1 -1 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-800.000000,0.000000,5.050000,6.020000,0.000000,0.000000
Curstate: 3 -7803.495000
184,183,184.000000
MOVE 1511 score = -7142.98
MOVE 1911 score = -5622.88
MOVE 4 score = -5622.87
MOVE 203 score = -5622.87
move 4 returns value -5622.870000 > -7803.495000 
Depth:  1, Time: 1.471000, Node:        735, Score: -5622.87000, Best Move: 4,
Projected Depth  2 Time: 270.664000
MOVE 1511 score = -14751.91
MOVE 1911 score = -13367.00
MOVE 4 score = -13367.47
MOVE 203 score = -13367.47
--relavant FLIP 101 is 0 score = -13897.09
--relavant FLIP 101 is 2 score = -13904.15
--relavant FLIP 101 is 3 score = -13857.64
--relavant FLIP 101 is 5 score = -13917.15
--relavant FLIP 101 is 6 score = -72513.20
--relavant FLIP 101 is 7 score = -11576.20
--relavant FLIP 101 is 8 score = -13390.49
--relavant FLIP 101 is 9 score = -13116.18
--relavant FLIP 101 is 10 score = -12599.60
--relavant FLIP 101 is 11 score = -11708.13
--relavant FLIP 101 is 12 score = -14376.49
--relavant FLIP 101 is 13 score = -14368.65
depth0 relavant FLIP 101 score = -17308.58
--relavant FLIP 505 is 0 score = -13897.71
--relavant FLIP 505 is 2 score = -13901.78
--relavant FLIP 505 is 3 score = -13855.29
--relavant FLIP 505 is 5 score = -13915.62
--relavant FLIP 505 is 6 score = -120035.57
--relavant FLIP 505 is 7 score = -11822.85
--relavant FLIP 505 is 8 score = -13805.02
--relavant FLIP 505 is 9 score = -14713.40
--relavant FLIP 505 is 10 score = -14629.45
--relavant FLIP 505 is 11 score = -14519.09
--relavant FLIP 505 is 12 score = -15815.40
--relavant FLIP 505 is 13 score = 93372.88
depth0 relavant FLIP 505 score = -13996.96
--relavant FLIP 707 is 0 score = -13897.78
--relavant FLIP 707 is 2 score = -14543.33
--relavant FLIP 707 is 3 score = -14543.24
--relavant FLIP 707 is 5 score = -13915.58
--relavant FLIP 707 is 6 score = -120030.27
--relavant FLIP 707 is 7 score = -11823.52
--relavant FLIP 707 is 8 score = -14146.23
--relavant FLIP 707 is 9 score = -14721.62
--relavant FLIP 707 is 10 score = -14606.11
--relavant FLIP 707 is 11 score = -14050.25
--relavant FLIP 707 is 12 score = -12707.32
--relavant FLIP 707 is 13 score = -7805.49
depth0 relavant FLIP 707 score = -20637.09
--relavant FLIP 808 is 0 score = -7804.60
--relavant FLIP 808 is 2 score = -7804.48
--relavant FLIP 808 is 3 score = -7804.35
--relavant FLIP 808 is 5 score = -7796.15
--relavant FLIP 808 is 6 score = -7801.22
--relavant FLIP 808 is 7 score = -7803.51
--relavant FLIP 808 is 8 score = -7803.55
--relavant FLIP 808 is 9 score = -7803.60
--relavant FLIP 808 is 10 score = -7803.99
--relavant FLIP 808 is 11 score = -7804.59
--relavant FLIP 808 is 12 score = -7808.39
--relavant FLIP 808 is 13 score = -7805.49
depth0 relavant FLIP 808 score = -7803.71
--relavant FLIP 1313 is 0 score = -7804.61
--relavant FLIP 1313 is 2 score = -7804.54
--relavant FLIP 1313 is 3 score = -7804.47
--relavant FLIP 1313 is 5 score = -7798.60
--relavant FLIP 1313 is 6 score = -7802.36
--relavant FLIP 1313 is 7 score = -7803.50
--relavant FLIP 1313 is 8 score = -7803.52
--relavant FLIP 1313 is 9 score = -7803.50
--relavant FLIP 1313 is 10 score = -7803.50
--relavant FLIP 1313 is 11 score = -7803.50
--relavant FLIP 1313 is 12 score = -7803.50
--relavant FLIP 1313 is 13 score = -7803.50
depth0 relavant FLIP 1313 score = -7803.38
--relavant FLIP 1414 is 0 score = -7803.50
--relavant FLIP 1414 is 2 score = -7803.50
--relavant FLIP 1414 is 3 score = -7803.50
--relavant FLIP 1414 is 5 score = -7803.50
--relavant FLIP 1414 is 6 score = -7803.50
--relavant FLIP 1414 is 7 score = -7802.89
--relavant FLIP 1414 is 8 score = -7802.91
--relavant FLIP 1414 is 9 score = -7803.11
--relavant FLIP 1414 is 10 score = -7803.95
--relavant FLIP 1414 is 11 score = -7806.24
--relavant FLIP 1414 is 12 score = -7818.20
--relavant FLIP 1414 is 13 score = -7809.50
depth0 relavant FLIP 1414 score = -7804.92
--relavant FLIP 1717 is 0 score = -7803.50
--relavant FLIP 1717 is 2 score = -7803.50
--relavant FLIP 1717 is 3 score = -7803.50
--relavant FLIP 1717 is 5 score = -7803.50
--relavant FLIP 1717 is 6 score = -7803.50
--relavant FLIP 1717 is 7 score = -7802.82
--relavant FLIP 1717 is 8 score = -7802.84
--relavant FLIP 1717 is 9 score = -7802.82
--relavant FLIP 1717 is 10 score = -7803.32
--relavant FLIP 1717 is 11 score = -7805.14
--relavant FLIP 1717 is 12 score = -7813.28
--relavant FLIP 1717 is 13 score = -7807.49
depth0 relavant FLIP 1717 score = -7804.29
--relavant FLIP 2020 is 0 score = -7803.50
--relavant FLIP 2020 is 2 score = -7803.50
--relavant FLIP 2020 is 3 score = -7803.50
--relavant FLIP 2020 is 5 score = -7803.50
--relavant FLIP 2020 is 6 score = -7803.50
--relavant FLIP 2020 is 7 score = -7803.38
--relavant FLIP 2020 is 8 score = -7803.38
--relavant FLIP 2020 is 9 score = -7803.38
--relavant FLIP 2020 is 10 score = -7803.88
--relavant FLIP 2020 is 11 score = -7804.60
--relavant FLIP 2020 is 12 score = -7808.40
--relavant FLIP 2020 is 13 score = -7805.50
depth0 relavant FLIP 2020 score = -7804.01
--relavant FLIP 2121 is 0 score = -7803.50
--relavant FLIP 2121 is 2 score = -7803.50
--relavant FLIP 2121 is 3 score = -7803.50
--relavant FLIP 2121 is 5 score = -7803.50
--relavant FLIP 2121 is 6 score = -7803.50
--relavant FLIP 2121 is 7 score = -7803.50
--relavant FLIP 2121 is 8 score = -7803.52
--relavant FLIP 2121 is 9 score = -7803.50
--relavant FLIP 2121 is 10 score = -7803.50
--relavant FLIP 2121 is 11 score = -7803.50
--relavant FLIP 2121 is 12 score = -7803.50
--relavant FLIP 2121 is 13 score = -7803.50
depth0 relavant FLIP 2121 score = -7803.50
--relavant FLIP 2222 is 0 score = -7808.40
--relavant FLIP 2222 is 2 score = -7808.40
--relavant FLIP 2222 is 3 score = -7808.40
--relavant FLIP 2222 is 5 score = -7805.94
--relavant FLIP 2222 is 6 score = -7802.35
--relavant FLIP 2222 is 7 score = -7802.95
--relavant FLIP 2222 is 8 score = -7802.95
--relavant FLIP 2222 is 9 score = -7803.06
--relavant FLIP 2222 is 10 score = -7803.45
--relavant FLIP 2222 is 11 score = -7805.15
--relavant FLIP 2222 is 12 score = -7813.30
--relavant FLIP 2222 is 13 score = -7805.49
depth0 relavant FLIP 2222 score = -7805.61
--relavant FLIP 2424 is 0 score = -7803.50
--relavant FLIP 2424 is 2 score = -7803.50
--relavant FLIP 2424 is 3 score = -7803.50
--relavant FLIP 2424 is 5 score = -7803.50
--relavant FLIP 2424 is 6 score = -7803.50
--relavant FLIP 2424 is 7 score = -7803.50
--relavant FLIP 2424 is 8 score = -7803.52
--relavant FLIP 2424 is 9 score = -7803.50
--relavant FLIP 2424 is 10 score = -7803.50
--relavant FLIP 2424 is 11 score = -7803.50
--relavant FLIP 2424 is 12 score = -7803.50
--relavant FLIP 2424 is 13 score = -7803.50
depth0 relavant FLIP 2424 score = -7803.50
--relavant FLIP 2525 is 0 score = -7808.40
--relavant FLIP 2525 is 2 score = -7808.40
--relavant FLIP 2525 is 3 score = -7808.40
--relavant FLIP 2525 is 5 score = -7805.94
--relavant FLIP 2525 is 6 score = -7802.35
--relavant FLIP 2525 is 7 score = -7803.50
--relavant FLIP 2525 is 8 score = -7803.50
--relavant FLIP 2525 is 9 score = -7803.50
--relavant FLIP 2525 is 10 score = -7803.50
--relavant FLIP 2525 is 11 score = -7803.50
--relavant FLIP 2525 is 12 score = -7803.50
--relavant FLIP 2525 is 13 score = -7803.50
depth0 relavant FLIP 2525 score = -7804.89
--relavant FLIP 2727 is 0 score = -7808.40
--relavant FLIP 2727 is 2 score = -7808.34
--relavant FLIP 2727 is 3 score = -7808.27
--relavant FLIP 2727 is 5 score = -7803.49
--relavant FLIP 2727 is 6 score = -7802.36
--relavant FLIP 2727 is 7 score = -7803.49
--relavant FLIP 2727 is 8 score = -7803.51
--relavant FLIP 2727 is 9 score = -7803.60
--relavant FLIP 2727 is 10 score = -7803.99
--relavant FLIP 2727 is 11 score = -7804.59
--relavant FLIP 2727 is 12 score = -7808.39
--relavant FLIP 2727 is 13 score = -7803.48
depth0 relavant FLIP 2727 score = -7805.16
--relavant FLIP 2828 is 0 score = -7803.50
--relavant FLIP 2828 is 2 score = -7803.50
--relavant FLIP 2828 is 3 score = -7803.50
--relavant FLIP 2828 is 5 score = -7803.50
--relavant FLIP 2828 is 6 score = -7803.50
--relavant FLIP 2828 is 7 score = -7803.50
--relavant FLIP 2828 is 8 score = -7803.50
--relavant FLIP 2828 is 9 score = -7803.50
--relavant FLIP 2828 is 10 score = -7803.50
--relavant FLIP 2828 is 11 score = -7803.50
--relavant FLIP 2828 is 12 score = -7803.50
--relavant FLIP 2828 is 13 score = -7803.50
depth0 relavant FLIP 2828 score = -7803.49
--irrelavant FLIP 2929 is 0 score = -7803.49
--irrelavant FLIP 2929 is 2 score = -7803.44
--irrelavant FLIP 2929 is 3 score = -7803.38
--irrelavant FLIP 2929 is 5 score = -7801.05
--irrelavant FLIP 2929 is 6 score = -7802.35
--irrelavant FLIP 2929 is 7 score = -7803.52
--irrelavant FLIP 2929 is 8 score = -7803.52
--irrelavant FLIP 2929 is 9 score = -7803.61
--irrelavant FLIP 2929 is 10 score = -7804.00
--irrelavant FLIP 2929 is 11 score = -7804.60
--irrelavant FLIP 2929 is 12 score = -7808.40
--irrelavant FLIP 2929 is 13 score = -7805.50
irrelavant FLIP 2929 score = -7803.83
Interrupt by exceeding time
Depth:  2, Node:   10989880, Score: -5622.87000, Move: a8-a7
=12 a8 a7
10 move a8 a7
=10
16 time_left red 850467
Time Left(red): 850467
=16
11 flip a1 G
=11
16 time_left black 835743
Time Left(black): 835743
=16
12 genmove red
I am red, time left 790467.000000
Assigned 10000.000000 seconds this turn,16818.446809 
HistoryCount 25
HistoryCount 25
HistoryCount 25
HistoryCount 25
HistoryCount 25
HistoryCount 25
HistoryCount 25
HistoryCount 25
HistoryCount 25
HistoryCount 25
-2 -1 0 -2
5 -1 0 -1
-1 7 1 7
11 -1 -1 2
3 -1 4 1
-1 -1 -1 0
-1 -1 12 -1
5 -1 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-800.000000,0.000000,5.050000,6.020000,0.000000,0.000000
Curstate: 3 -7803.495000
158,157,158.000000
MOVE 1511 score = -7142.98
MOVE 1911 score = -5622.88
MOVE 400 score = -5622.87
MOVE 203 score = -5622.87
move 400 returns value -5622.870000 > -7803.495000 
Depth:  1, Time: 1.491000, Node:        735, Score: -5622.87000, Best Move: 400,
Projected Depth  2 Time: 235.578000
MOVE 1511 score = -14762.39
MOVE 1911 score = -13275.59
MOVE 400 score = -13275.80
MOVE 203 score = -13275.79
--relavant FLIP 101 is 0 score = -13864.10
--relavant FLIP 101 is 2 score = -13864.02
--relavant FLIP 101 is 3 score = -13863.93
--relavant FLIP 101 is 6 score = -5897.76
--relavant FLIP 101 is 7 score = -14011.55
--relavant FLIP 101 is 8 score = -14451.86
--relavant FLIP 101 is 9 score = -14801.08
--relavant FLIP 101 is 10 score = -14209.82
--relavant FLIP 101 is 11 score = -13618.81
--relavant FLIP 101 is 12 score = -11818.18
--relavant FLIP 101 is 13 score = 93372.86
depth0 relavant FLIP 101 score = -5724.66
--relavant FLIP 505 is 0 score = -14059.57
--relavant FLIP 505 is 2 score = -13861.67
--relavant FLIP 505 is 3 score = -13861.60
--relavant FLIP 505 is 6 score = -126762.94
--relavant FLIP 505 is 7 score = -13107.54
--relavant FLIP 505 is 8 score = -14125.45
--relavant FLIP 505 is 9 score = -14015.84
--relavant FLIP 505 is 10 score = -13489.67
--relavant FLIP 505 is 11 score = -12538.46
--relavant FLIP 505 is 12 score = -14701.36
--relavant FLIP 505 is 13 score = -14370.66
depth0 relavant FLIP 505 score = -21935.40
--relavant FLIP 707 is 0 score = -14649.22
--relavant FLIP 707 is 2 score = -14349.33
--relavant FLIP 707 is 3 score = -14349.27
--relavant FLIP 707 is 6 score = -120030.27
--relavant FLIP 707 is 7 score = -13571.15
--relavant FLIP 707 is 8 score = -14424.06
--relavant FLIP 707 is 9 score = -15023.24
--relavant FLIP 707 is 10 score = -15213.44
--relavant FLIP 707 is 11 score = -15163.66
--relavant FLIP 707 is 12 score = -15762.90
--relavant FLIP 707 is 13 score = 96168.18
depth0 relavant FLIP 707 score = -14318.92
--relavant FLIP 808 is 0 score = -14058.09
--relavant FLIP 808 is 2 score = -13632.97
--relavant FLIP 808 is 3 score = -7806.35
--relavant FLIP 808 is 6 score = -7802.36
--relavant FLIP 808 is 7 score = -7801.04
--relavant FLIP 808 is 8 score = -7801.08
--relavant FLIP 808 is 9 score = -7801.04
--relavant FLIP 808 is 10 score = -7801.04
--relavant FLIP 808 is 11 score = -7801.04
--relavant FLIP 808 is 12 score = -7805.94
--relavant FLIP 808 is 13 score = -7805.49
depth0 relavant FLIP 808 score = -9112.62
--relavant FLIP 1313 is 0 score = -7804.61
--relavant FLIP 1313 is 2 score = -7804.54
--relavant FLIP 1313 is 3 score = -7804.47
--relavant FLIP 1313 is 6 score = -7802.36
--relavant FLIP 1313 is 7 score = -7803.50
--relavant FLIP 1313 is 8 score = -7803.52
--relavant FLIP 1313 is 9 score = -7803.50
--relavant FLIP 1313 is 10 score = -7803.50
--relavant FLIP 1313 is 11 score = -7803.50
--relavant FLIP 1313 is 12 score = -7803.50
--relavant FLIP 1313 is 13 score = -7803.50
depth0 relavant FLIP 1313 score = -7803.72
--relavant FLIP 1414 is 0 score = -7803.50
--relavant FLIP 1414 is 2 score = -7803.50
--relavant FLIP 1414 is 3 score = -7803.50
--relavant FLIP 1414 is 6 score = -7803.50
--relavant FLIP 1414 is 7 score = -7802.89
--relavant FLIP 1414 is 8 score = -7802.91
--relavant FLIP 1414 is 9 score = -7803.11
--relavant FLIP 1414 is 10 score = -7803.95
--relavant FLIP 1414 is 11 score = -7806.24
--relavant FLIP 1414 is 12 score = -7818.20
--relavant FLIP 1414 is 13 score = -7809.50
depth0 relavant FLIP 1414 score = -7805.02
--relavant FLIP 1717 is 0 score = -7803.50
--relavant FLIP 1717 is 2 score = -7803.50
--relavant FLIP 1717 is 3 score = -7803.50
--relavant FLIP 1717 is 6 score = -7803.50
--relavant FLIP 1717 is 7 score = -7802.82
--relavant FLIP 1717 is 8 score = -7802.84
--relavant FLIP 1717 is 9 score = -7802.82
--relavant FLIP 1717 is 10 score = -7803.32
--relavant FLIP 1717 is 11 score = -7805.14
--relavant FLIP 1717 is 12 score = -7813.28
--relavant FLIP 1717 is 13 score = -7807.49
depth0 relavant FLIP 1717 score = -7804.34
--relavant FLIP 2020 is 0 score = -7803.50
--relavant FLIP 2020 is 2 score = -7803.50
--relavant FLIP 2020 is 3 score = -7803.50
--relavant FLIP 2020 is 6 score = -7803.50
--relavant FLIP 2020 is 7 score = -7803.38
--relavant FLIP 2020 is 8 score = -7803.39
--relavant FLIP 2020 is 9 score = -7803.38
--relavant FLIP 2020 is 10 score = -7803.88
--relavant FLIP 2020 is 11 score = -7804.60
--relavant FLIP 2020 is 12 score = -7808.40
--relavant FLIP 2020 is 13 score = -7805.50
depth0 relavant FLIP 2020 score = -7804.05
