INITIAL
* 5:19pm Jan 13, 2022
* ai vs chan
Saved states: 484
Projected Depth  2 Time: 56870.006000
Depth:  1, Node:     514948, Score: -3179.50000, Move: a6-a7
=12 a6 a7
10 move a6 a7
=10
16 time_left red 852274
Time Left(red): 852274
=16
10 move d8 d7
=10
16 time_left black 820779
Time Left(black): 820779
=16
12 genmove red
I am red, time left 792274.000000
Assigned 24008.303030 seconds this turn,25557.225806 
HistoryCount 57
2 -2 -1 -2
0 -1 11 13
-2 -1 -1 8
-2 -2 -2 -2
-2 -2 -2 4
-2 -1 9 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-3870.000000,0.000000,0.000000,0.000000,0.000000,10.750000
Curstate: 3 -3859.250000
69,68,69.000000
aspire
(scout passed) MOVE 408 score = -3179.50
(scout passed and dicarded) MOVE 1 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3229.50
(scout passed and dicarded) MOVE 1918 score = -3179.50
Depth:  0, Time: 9.204000, Node:       5513, Score: -3179.50000, Best Move: 408,
Saved states: 5
Projected Depth  1 Time: 635.076000
aspire
(scout passed) MOVE 408 score = -3179.50
(scout passed and dicarded) MOVE 1 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3229.50
(scout passed and dicarded) MOVE 1918 score = -3179.50
--relavant FLIP 202 is 0 score = -5789.00
--relavant FLIP 202 is 1 score = -6980.00
--relavant FLIP 202 is 4 score = -6280.60
--relavant FLIP 202 is 5 score = -1077.75
--relavant FLIP 202 is 6 score = -740.15
--relavant FLIP 202 is 7 score = -3179.50
--relavant FLIP 202 is 10 score = -3679.00
--relavant FLIP 202 is 12 score = -3679.00
depth0 relavant FLIP 202 score = -3925.62
--relavant FLIP 505 is 0 score = -6269.50
--relavant FLIP 505 is 1 score = -7479.50
--relavant FLIP 505 is 4 score = -6780.10
--relavant FLIP 505 is 5 score = -1064.75
--relavant FLIP 505 is 6 score = -1063.25
--relavant FLIP 505 is 7 score = -789.50
--relavant FLIP 505 is 10 score = -5791.00
--relavant FLIP 505 is 12 score = -5791.00
depth0 relavant FLIP 505 score = -4378.57
--relavant FLIP 909 is 0 score = -5900.00
--relavant FLIP 909 is 1 score = -6980.00
--relavant FLIP 909 is 4 score = -6280.25
--relavant FLIP 909 is 5 score = -12580.25
--relavant FLIP 909 is 6 score = -25880.25
--relavant FLIP 909 is 7 score = -3179.50
--relavant FLIP 909 is 10 score = -5290.13
--relavant FLIP 909 is 12 score = -5290.13
depth0 relavant FLIP 909 score = -8922.56
--relavant FLIP 1010 is 0 score = -5289.50
--relavant FLIP 1010 is 1 score = -6439.50
--relavant FLIP 1010 is 4 score = -6279.50
--relavant FLIP 1010 is 5 score = -731.65
--relavant FLIP 1010 is 6 score = -729.65
--relavant FLIP 1010 is 7 score = -3179.50
--relavant FLIP 1010 is 10 score = -3179.50
--relavant FLIP 1010 is 12 score = -3861.33
depth0 relavant FLIP 1010 score = -3711.27
--relavant FLIP 2121 is 0 score = -5289.50
--relavant FLIP 2121 is 1 score = -6439.50
--relavant FLIP 2121 is 4 score = -6280.60
--relavant FLIP 2121 is 5 score = -12580.60
--relavant FLIP 2121 is 6 score = 4788.75
--relavant FLIP 2121 is 7 score = -3179.50
--relavant FLIP 2121 is 10 score = -3179.50
--relavant FLIP 2121 is 12 score = -3179.50
depth0 relavant FLIP 2121 score = -4417.49
--relavant FLIP 2424 is 0 score = -5289.50
--relavant FLIP 2424 is 1 score = -6439.50
--relavant FLIP 2424 is 4 score = -6279.50
--relavant FLIP 2424 is 5 score = -12579.50
--relavant FLIP 2424 is 6 score = 4037.00
--relavant FLIP 2424 is 7 score = -3179.50
--relavant FLIP 2424 is 10 score = -3179.50
--relavant FLIP 2424 is 12 score = -3179.50
depth0 relavant FLIP 2424 score = -4511.19
--relavant FLIP 2626 is 0 score = -5289.50
--relavant FLIP 2626 is 1 score = -6439.50
--relavant FLIP 2626 is 4 score = -6280.25
--relavant FLIP 2626 is 5 score = -12580.25
--relavant FLIP 2626 is 6 score = 4037.00
--relavant FLIP 2626 is 7 score = -3179.50
--relavant FLIP 2626 is 10 score = -3179.50
--relavant FLIP 2626 is 12 score = -3179.50
depth0 relavant FLIP 2626 score = -4511.38
--relavant FLIP 2929 is 0 score = -5289.50
--relavant FLIP 2929 is 1 score = -6439.50
--relavant FLIP 2929 is 4 score = -6279.50
--relavant FLIP 2929 is 5 score = -12579.50
--relavant FLIP 2929 is 6 score = 4037.00
--relavant FLIP 2929 is 7 score = -3179.50
--relavant FLIP 2929 is 10 score = -3179.50
--relavant FLIP 2929 is 12 score = -3179.50
depth0 relavant FLIP 2929 score = -4511.19
Depth:  1, Time: 823.213000, Node:     443221, Score: -3179.50000, Best Move: 408,
Saved states: 349
Projected Depth  2 Time: 56801.697000
Depth:  1, Node:     443221, Score: -3179.50000, Move: a7-a6
=12 a7 a6
10 move a7 a6
=10
16 time_left red 851390
Time Left(red): 851390
=16
10 move c3 c4
=10
16 time_left black 820696
Time Left(black): 820696
=16
12 genmove red
I am red, time left 791390.000000
Assigned 25528.709677 seconds this turn,26379.666667 
HistoryCount 59
2 -2 -1 -2
-2 -1 11 13
0 -1 -1 8
-2 -2 -2 -2
-2 -2 9 4
-2 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-3870.000000,0.000000,0.000000,0.500000,0.000000,10.750000
Curstate: 3 -3859.750000
71,69,71.000000
aspire
(scout passed) MOVE 1918 score = -3228.00
(scout failed) MOVE 804 score = -3179.50
(scout passed and dicarded) MOVE 812 score = -3179.50
(scout passed and dicarded) MOVE 1 score = -3179.50
(scout passed and dicarded) MOVE 4 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3229.38
Depth:  0, Time: 17.548000, Node:      10193, Score: -3179.50000, Best Move: 804,
Saved states: 7
Projected Depth  1 Time: 1245.908000
aspire
(scout passed) MOVE 804 score = -3179.50
(scout passed and dicarded) MOVE 1918 score = -3228.00
(scout passed and dicarded) MOVE 812 score = -3179.50
(scout passed and dicarded) MOVE 1 score = -3179.50
(scout passed and dicarded) MOVE 4 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3229.38
--relavant FLIP 202 is 0 score = -5289.50
--relavant FLIP 202 is 1 score = -6439.50
--relavant FLIP 202 is 4 score = -5557.00
--relavant FLIP 202 is 5 score = -1077.75
--relavant FLIP 202 is 6 score = -745.15
--relavant FLIP 202 is 7 score = -3179.50
--relavant FLIP 202 is 10 score = -3597.00
--relavant FLIP 202 is 12 score = -3597.00
depth0 relavant FLIP 202 score = -3685.30
--relavant FLIP 505 is 0 score = -5707.00
--relavant FLIP 505 is 1 score = -6857.00
--relavant FLIP 505 is 4 score = -5557.00
--relavant FLIP 505 is 5 score = -741.65
--relavant FLIP 505 is 6 score = -740.65
--relavant FLIP 505 is 7 score = 1019.50
--relavant FLIP 505 is 10 score = -3860.75
--relavant FLIP 505 is 12 score = -3860.75
depth0 relavant FLIP 505 score = -3288.16
--relavant FLIP 909 is 0 score = -5900.00
--relavant FLIP 909 is 1 score = -6359.50
--relavant FLIP 909 is 4 score = -5059.50
--relavant FLIP 909 is 5 score = -11359.50
--relavant FLIP 909 is 6 score = -24659.50
--relavant FLIP 909 is 7 score = -5288.24
--relavant FLIP 909 is 10 score = -5289.50
--relavant FLIP 909 is 12 score = -5289.50
depth0 relavant FLIP 909 score = -8650.65
--relavant FLIP 1010 is 0 score = -5289.50
--relavant FLIP 1010 is 1 score = -6439.50
--relavant FLIP 1010 is 4 score = -5059.50
--relavant FLIP 1010 is 5 score = -735.65
--relavant FLIP 1010 is 6 score = -733.65
--relavant FLIP 1010 is 7 score = -3179.50
--relavant FLIP 1010 is 10 score = -3850.47
--relavant FLIP 1010 is 12 score = -3860.00
depth0 relavant FLIP 1010 score = -3643.47
--relavant FLIP 2121 is 0 score = -5289.50
--relavant FLIP 2121 is 1 score = -6360.25
--relavant FLIP 2121 is 4 score = -5060.25
--relavant FLIP 2121 is 5 score = -11360.25
--relavant FLIP 2121 is 6 score = 4036.75
--relavant FLIP 2121 is 7 score = -3179.50
--relavant FLIP 2121 is 10 score = -3179.50
--relavant FLIP 2121 is 12 score = -3179.50
depth0 relavant FLIP 2121 score = -4196.50
--relavant FLIP 2424 is 0 score = -5289.50
--relavant FLIP 2424 is 1 score = -6359.50
--relavant FLIP 2424 is 4 score = -5059.50
--relavant FLIP 2424 is 5 score = -11359.50
--relavant FLIP 2424 is 6 score = 4036.75
--relavant FLIP 2424 is 7 score = -3179.50
--relavant FLIP 2424 is 10 score = -3179.50
--relavant FLIP 2424 is 12 score = -3179.50
depth0 relavant FLIP 2424 score = -4196.22
--relavant FLIP 2626 is 0 score = -5289.50
--relavant FLIP 2626 is 1 score = -6439.50
--relavant FLIP 2626 is 4 score = -5060.25
--relavant FLIP 2626 is 5 score = -11360.25
--relavant FLIP 2626 is 6 score = 4036.75
--relavant FLIP 2626 is 7 score = -3179.50
--relavant FLIP 2626 is 10 score = -3179.50
--relavant FLIP 2626 is 12 score = -3179.50
depth0 relavant FLIP 2626 score = -4206.41
--relavant FLIP 2929 is 0 score = -5289.50
--relavant FLIP 2929 is 1 score = -6359.50
--relavant FLIP 2929 is 4 score = -5060.25
--relavant FLIP 2929 is 5 score = -11359.50
--relavant FLIP 2929 is 6 score = 4036.75
--relavant FLIP 2929 is 7 score = -3179.50
--relavant FLIP 2929 is 10 score = -3179.50
--relavant FLIP 2929 is 12 score = -3179.50
depth0 relavant FLIP 2929 score = -4196.31
Depth:  1, Time: 1294.000000, Node:     825981, Score: -3179.50000, Best Move: 804,
Saved states: 420
Projected Depth  2 Time: 91874.000000
Depth:  1, Node:     825981, Score: -3179.50000, Move: a6-a7
=12 a6 a7
10 move a6 a7
=10
16 time_left red 850079
Time Left(red): 850079
=16
10 move d7 d8
=10
16 time_left black 820623
Time Left(black): 820623
=16
12 genmove red
I am red, time left 790079.000000
Assigned 27244.103448 seconds this turn,27244.103448 
HistoryCount 61
2 -2 -1 13
0 -1 11 -2
-2 -1 -1 8
-2 -2 -2 -2
-2 -2 9 4
-2 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-3870.000000,0.000000,0.000000,0.500000,0.000000,10.750000
Curstate: 3 -3859.750000
69,71,71.000000
aspire
(scout passed) MOVE 1918 score = -3229.50
(scout failed) MOVE 408 score = -3179.50
(scout passed and dicarded) MOVE 1 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3229.50
Depth:  0, Time: 26.232000, Node:      10967, Score: -3179.50000, Best Move: 408,
Saved states: 5
Projected Depth  1 Time: 1862.472000
aspire
(scout passed) MOVE 408 score = -3179.50
(scout passed and dicarded) MOVE 1918 score = -3229.50
(scout passed and dicarded) MOVE 1 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3229.50
--relavant FLIP 202 is 0 score = -5709.00
--relavant FLIP 202 is 1 score = -6859.00
--relavant FLIP 202 is 4 score = -5559.00
--relavant FLIP 202 is 5 score = -11360.25
--relavant FLIP 202 is 6 score = -24660.25
--relavant FLIP 202 is 7 score = -3179.50
--relavant FLIP 202 is 10 score = -3599.00
--relavant FLIP 202 is 12 score = -3599.00
depth0 relavant FLIP 202 score = -8065.62
--relavant FLIP 505 is 0 score = -5910.75
--relavant FLIP 505 is 1 score = -6990.73
--relavant FLIP 505 is 4 score = -6291.33
--relavant FLIP 505 is 5 score = -3173.50
--relavant FLIP 505 is 6 score = -3172.50
--relavant FLIP 505 is 7 score = -790.00
--relavant FLIP 505 is 10 score = -5711.00
--relavant FLIP 505 is 12 score = -5711.00
depth0 relavant FLIP 505 score = -4718.85
--relavant FLIP 909 is 0 score = -5900.00
--relavant FLIP 909 is 1 score = -6360.25
--relavant FLIP 909 is 4 score = -5060.25
--relavant FLIP 909 is 5 score = -11360.25
--relavant FLIP 909 is 6 score = -24660.25
--relavant FLIP 909 is 7 score = -3179.50
--relavant FLIP 909 is 10 score = -5290.13
--relavant FLIP 909 is 12 score = -5290.13
depth0 relavant FLIP 909 score = -8387.59
--relavant FLIP 1010 is 0 score = -5340.25
--relavant FLIP 1010 is 1 score = -6439.50
--relavant FLIP 1010 is 4 score = -5060.25
--relavant FLIP 1010 is 5 score = -731.65
--relavant FLIP 1010 is 6 score = -729.65
--relavant FLIP 1010 is 7 score = -3179.50
--relavant FLIP 1010 is 10 score = -3179.50
--relavant FLIP 1010 is 12 score = -3860.00
depth0 relavant FLIP 1010 score = -3565.04
--relavant FLIP 2121 is 0 score = -5289.50
--relavant FLIP 2121 is 1 score = -6360.25
--relavant FLIP 2121 is 4 score = -5060.25
--relavant FLIP 2121 is 5 score = -11360.25
--relavant FLIP 2121 is 6 score = 4046.75
--relavant FLIP 2121 is 7 score = -3179.50
--relavant FLIP 2121 is 10 score = -3179.50
--relavant FLIP 2121 is 12 score = -3179.50
depth0 relavant FLIP 2121 score = -4195.25
--relavant FLIP 2424 is 0 score = -5289.50
--relavant FLIP 2424 is 1 score = -6359.50
--relavant FLIP 2424 is 4 score = -5059.50
--relavant FLIP 2424 is 5 score = -11359.50
--relavant FLIP 2424 is 6 score = 4037.00
--relavant FLIP 2424 is 7 score = -3179.50
--relavant FLIP 2424 is 10 score = -3179.50
--relavant FLIP 2424 is 12 score = -3179.50
depth0 relavant FLIP 2424 score = -4196.19
--relavant FLIP 2626 is 0 score = -5289.50
--relavant FLIP 2626 is 1 score = -6439.50
--relavant FLIP 2626 is 4 score = -5060.25
--relavant FLIP 2626 is 5 score = -11360.25
--relavant FLIP 2626 is 6 score = 4037.00
--relavant FLIP 2626 is 7 score = -3179.50
--relavant FLIP 2626 is 10 score = -3179.50
--relavant FLIP 2626 is 12 score = -3179.50
depth0 relavant FLIP 2626 score = -4206.38
--relavant FLIP 2929 is 0 score = -5289.50
--relavant FLIP 2929 is 1 score = -6359.50
--relavant FLIP 2929 is 4 score = -5060.25
--relavant FLIP 2929 is 5 score = -11359.50
--relavant FLIP 2929 is 6 score = 4037.00
--relavant FLIP 2929 is 7 score = -3179.50
--relavant FLIP 2929 is 10 score = -3179.50
--relavant FLIP 2929 is 12 score = -3179.50
depth0 relavant FLIP 2929 score = -4196.28
Depth:  1, Time: 874.658000, Node:     543605, Score: -3179.50000, Best Move: 408,
Saved states: 547
Projected Depth  2 Time: 62100.718000
Depth:  1, Node:     543605, Score: -3179.50000, Move: a7-a6
=12 a7 a6
10 move a7 a6
=10
16 time_left red 849191
Time Left(red): 849191
=16
10 move c4 b4
=10
16 time_left black 820482
Time Left(black): 820482
=16
12 genmove red
I am red, time left 789191.000000
Assigned 29229.296296 seconds this turn,28185.392857 
HistoryCount 63
2 -2 -1 13
-2 -1 11 -2
0 -1 -1 8
-2 -2 -2 -2
-2 9 -2 4
-2 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-3870.000000,0.000000,0.000000,0.000000,0.000000,10.750000
Curstate: 3 -3859.250000
71,71,71.000000
aspire
(scout passed) MOVE 804 score = -3179.50
(scout passed and dicarded) MOVE 812 score = -3229.50
(scout passed and dicarded) MOVE 1 score = -3179.50
(scout passed and dicarded) MOVE 4 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3230.25
(scout passed and dicarded) MOVE 1918 score = -3229.50
Depth:  0, Time: 10.554000, Node:       6328, Score: -3179.50000, Best Move: 804,
Saved states: 7
Projected Depth  1 Time: 749.334000
aspire
(scout passed) MOVE 804 score = -3179.50
(scout passed and dicarded) MOVE 812 score = -3229.50
(scout passed and dicarded) MOVE 1 score = -3179.50
(scout passed and dicarded) MOVE 4 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3230.25
(scout passed and dicarded) MOVE 1918 score = -3229.50
--relavant FLIP 202 is 0 score = -5900.75
--relavant FLIP 202 is 1 score = -6980.75
--relavant FLIP 202 is 4 score = -6281.35
--relavant FLIP 202 is 5 score = -12580.60
--relavant FLIP 202 is 6 score = -25880.60
--relavant FLIP 202 is 7 score = -3179.50
--relavant FLIP 202 is 10 score = -3679.00
--relavant FLIP 202 is 12 score = -3679.00
depth0 relavant FLIP 202 score = -8520.19
--relavant FLIP 505 is 0 score = -7960.25
--relavant FLIP 505 is 1 score = -6990.25
--relavant FLIP 505 is 4 score = -6290.25
--relavant FLIP 505 is 5 score = -3173.50
--relavant FLIP 505 is 6 score = -3172.50
--relavant FLIP 505 is 7 score = -798.26
--relavant FLIP 505 is 10 score = -5289.38
--relavant FLIP 505 is 12 score = -5289.38
depth0 relavant FLIP 505 score = -4870.47
--relavant FLIP 909 is 0 score = -5900.75
--relavant FLIP 909 is 1 score = -6980.73
--relavant FLIP 909 is 4 score = -6281.33
--relavant FLIP 909 is 5 score = -12581.33
--relavant FLIP 909 is 6 score = -25881.32
--relavant FLIP 909 is 7 score = -5289.50
--relavant FLIP 909 is 10 score = -5289.50
--relavant FLIP 909 is 12 score = -5289.50
depth0 relavant FLIP 909 score = -9186.74
--relavant FLIP 1010 is 0 score = -5910.00
--relavant FLIP 1010 is 1 score = -6980.75
--relavant FLIP 1010 is 4 score = -6281.35
--relavant FLIP 1010 is 5 score = -1064.25
--relavant FLIP 1010 is 6 score = -1063.25
--relavant FLIP 1010 is 7 score = -3179.50
--relavant FLIP 1010 is 10 score = -3851.25
--relavant FLIP 1010 is 12 score = -3861.35
depth0 relavant FLIP 1010 score = -4023.96
--relavant FLIP 2121 is 0 score = -5289.50
--relavant FLIP 2121 is 1 score = -6439.50
--relavant FLIP 2121 is 4 score = -6280.60
--relavant FLIP 2121 is 5 score = -12580.60
--relavant FLIP 2121 is 6 score = 4026.75
--relavant FLIP 2121 is 7 score = -3179.50
--relavant FLIP 2121 is 10 score = -3179.50
--relavant FLIP 2121 is 12 score = -3179.50
depth0 relavant FLIP 2121 score = -4512.74
--relavant FLIP 2424 is 0 score = -5289.50
--relavant FLIP 2424 is 1 score = -6439.50
--relavant FLIP 2424 is 4 score = -6280.60
--relavant FLIP 2424 is 5 score = -12580.60
--relavant FLIP 2424 is 6 score = 4026.75
--relavant FLIP 2424 is 7 score = -3179.50
--relavant FLIP 2424 is 10 score = -3179.50
--relavant FLIP 2424 is 12 score = -3179.50
depth0 relavant FLIP 2424 score = -4512.74
--relavant FLIP 2626 is 0 score = -5289.50
--relavant FLIP 2626 is 1 score = -6439.50
--relavant FLIP 2626 is 4 score = -6280.60
--relavant FLIP 2626 is 5 score = -12580.60
--relavant FLIP 2626 is 6 score = 4026.75
--relavant FLIP 2626 is 7 score = -3179.50
--relavant FLIP 2626 is 10 score = -3179.50
--relavant FLIP 2626 is 12 score = -3179.50
depth0 relavant FLIP 2626 score = -4512.74
--relavant FLIP 2929 is 0 score = -5289.50
--relavant FLIP 2929 is 1 score = -6439.50
--relavant FLIP 2929 is 4 score = -6280.60
--relavant FLIP 2929 is 5 score = -12580.60
--relavant FLIP 2929 is 6 score = 4026.75
--relavant FLIP 2929 is 7 score = -3179.50
--relavant FLIP 2929 is 10 score = -3179.50
--relavant FLIP 2929 is 12 score = -3179.50
depth0 relavant FLIP 2929 score = -4512.74
Depth:  1, Time: 1144.861000, Node:     714839, Score: -3179.50000, Best Move: 804,
Saved states: 550
Projected Depth  2 Time: 81285.131000
Depth:  1, Node:     714839, Score: -3179.50000, Move: a6-a7
=12 a6 a7
10 move a6 a7
=10
16 time_left red 847987
Time Left(red): 847987
=16
10 move b4 a4
=10
16 time_left black 820384
Time Left(black): 820384
=16
12 genmove red
I am red, time left 787987.000000
Assigned 31519.480000 seconds this turn,29184.703704 
HistoryCount 65
2 -2 -1 13
0 -1 11 -2
-2 -1 -1 8
-2 -2 -2 -2
9 -2 -2 4
-2 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-3870.000000,0.000000,0.000000,0.000000,0.000000,10.750000
Curstate: 3 -3859.250000
69,71,71.000000
aspire
(scout passed) MOVE 408 score = -4059.50
(scout failed) MOVE 1 score = -3179.50
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3849.50
(scout passed and dicarded) MOVE 1918 score = -3230.25
Depth:  0, Time: 10.384000, Node:       6806, Score: -3179.50000, Best Move: 1,
Saved states: 5
Projected Depth  1 Time: 737.264000
aspire
(scout passed) MOVE 1 score = -3179.50
(scout passed and dicarded) MOVE 408 score = -3240.25
(scout passed and dicarded) MOVE 1915 score = -3179.50
(scout passed and dicarded) MOVE 1923 score = -3849.50
(scout passed and dicarded) MOVE 1918 score = -3230.25
--relavant FLIP 202 is 0 score = -7949.88
--relavant FLIP 202 is 1 score = -6990.25
--relavant FLIP 202 is 4 score = -6778.98
--relavant FLIP 202 is 5 score = -12590.25
--relavant FLIP 202 is 6 score = -25890.25
--relavant FLIP 202 is 7 score = -3179.50
--relavant FLIP 202 is 10 score = -3680.00
--relavant FLIP 202 is 12 score = -3680.00
depth0 relavant FLIP 202 score = -8842.39
--relavant FLIP 505 is 0 score = -10399.38
--relavant FLIP 505 is 1 score = -8549.38
--relavant FLIP 505 is 4 score = -8329.38
--relavant FLIP 505 is 5 score = -3173.50
--relavant FLIP 505 is 6 score = -3172.50
--relavant FLIP 505 is 7 score = -798.26
--relavant FLIP 505 is 10 score = -5791.00
--relavant FLIP 505 is 12 score = -5791.00
depth0 relavant FLIP 505 score = -5750.55
--relavant FLIP 909 is 0 score = -6270.75
--relavant FLIP 909 is 1 score = -6980.75
--relavant FLIP 909 is 4 score = -6281.35
--relavant FLIP 909 is 5 score = -12581.35
--relavant FLIP 909 is 6 score = -25881.35
--relavant FLIP 909 is 7 score = -3179.50
--relavant FLIP 909 is 10 score = -5290.13
--relavant FLIP 909 is 12 score = -5290.13
depth0 relavant FLIP 909 score = -8969.41
--relavant FLIP 1010 is 0 score = -5914.50
--relavant FLIP 1010 is 1 score = -6982.07
--relavant FLIP 1010 is 4 score = -6282.07
--relavant FLIP 1010 is 5 score = -2209.90
--relavant FLIP 1010 is 6 score = -2210.35
--relavant FLIP 1010 is 7 score = -3179.50
--relavant FLIP 1010 is 10 score = -3179.50
--relavant FLIP 1010 is 12 score = -4060.25
depth0 relavant FLIP 1010 score = -4252.27
--relavant FLIP 2121 is 0 score = -5900.00
--relavant FLIP 2121 is 1 score = -6439.50
--relavant FLIP 2121 is 4 score = -6280.60
--relavant FLIP 2121 is 5 score = -12580.60
--relavant FLIP 2121 is 6 score = 2667.50
--relavant FLIP 2121 is 7 score = -3179.50
--relavant FLIP 2121 is 10 score = -3179.50
--relavant FLIP 2121 is 12 score = -3179.50
depth0 relavant FLIP 2121 score = -4758.96
--relavant FLIP 2424 is 0 score = -5900.00
--relavant FLIP 2424 is 1 score = -6439.50
--relavant FLIP 2424 is 4 score = -6280.60
--relavant FLIP 2424 is 5 score = -12580.60
--relavant FLIP 2424 is 6 score = 2667.50
--relavant FLIP 2424 is 7 score = -3179.50
--relavant FLIP 2424 is 10 score = -3179.50
--relavant FLIP 2424 is 12 score = -3179.50
depth0 relavant FLIP 2424 score = -4758.96
--relavant FLIP 2626 is 0 score = -5900.00
--relavant FLIP 2626 is 1 score = -6439.50
--relavant FLIP 2626 is 4 score = -6280.60
--relavant FLIP 2626 is 5 score = -12580.60
--relavant FLIP 2626 is 6 score = 2667.50
--relavant FLIP 2626 is 7 score = -3179.50
--relavant FLIP 2626 is 10 score = -3179.50
--relavant FLIP 2626 is 12 score = -3179.50
depth0 relavant FLIP 2626 score = -4758.96
--relavant FLIP 2929 is 0 score = -5900.00
--relavant FLIP 2929 is 1 score = -6439.50
--relavant FLIP 2929 is 4 score = -6280.60
--relavant FLIP 2929 is 5 score = -12580.60
--relavant FLIP 2929 is 6 score = 2667.50
--relavant FLIP 2929 is 7 score = -3179.50
--relavant FLIP 2929 is 10 score = -3179.50
--relavant FLIP 2929 is 12 score = -3179.50
depth0 relavant FLIP 2929 score = -4758.96
Depth:  1, Time: 1082.861000, Node:     639982, Score: -3179.50000, Best Move: 1,
Saved states: 547
Projected Depth  2 Time: 76883.131000
Depth:  1, Node:     639982, Score: -3179.50000, Move: a8-b8
=12 a8 b8
10 move a8 b8
=10
16 time_left red 846889
Time Left(red): 846889
=16
10 move d8 d7
=10
16 time_left black 820291
Time Left(black): 820291
=16
12 genmove red
I am red, time left 786889.000000
Assigned 34212.565217 seconds this turn,30264.961538 
HistoryCount 67
-2 2 -1 -2
0 -1 11 13
-2 -1 -1 8
-2 -2 -2 -2
9 -2 -2 4
-2 -1 -2 -2
-1 12 -1 -2
-2 -1 -2 -2
0.000000,-3870.000000,0.000000,0.000000,0.000000,0.000000,11.500000
Curstate: 3 -3858.500000
70,69,70.000000
aspire
(scout passed) MOVE 400 score = -4060.25
(scout passed and dicarded) MOVE 408 score = -4060.25
(scout passed and dicarded) MOVE 100 score = -4060.25
(scout passed and dicarded) MOVE 1915 score = -4060.25
(scout passed and dicarded) MOVE 1923 score = -4060.25
(scout passed and dicarded) MOVE 1918 score = -4060.25
Depth:  0, Time: 11.535000, Node:       4425, Score: -4060.25000, Best Move: 400,
Saved states: 6
Projected Depth  1 Time: 807.450000
aspire
(scout passed) MOVE 400 score = -4060.25
(scout passed and dicarded) MOVE 408 score = -4060.25
(scout passed and dicarded) MOVE 100 score = -4060.25
(scout passed and dicarded) MOVE 1915 score = -4060.25
(scout passed and dicarded) MOVE 1923 score = -4060.25
(scout passed and dicarded) MOVE 1918 score = -4060.25
--relavant FLIP 202 is 0 score = -5790.00
--relavant FLIP 202 is 1 score = -7280.00
--relavant FLIP 202 is 4 score = -6780.50
--relavant FLIP 202 is 5 score = -2222.20
--relavant FLIP 202 is 6 score = -2227.15
--relavant FLIP 202 is 7 score = -3180.13
--relavant FLIP 202 is 10 score = -5791.00
--relavant FLIP 202 is 12 score = -5791.00
depth0 relavant FLIP 202 score = -4882.75
--relavant FLIP 505 is 0 score = -10398.00
--relavant FLIP 505 is 1 score = -8548.00
--relavant FLIP 505 is 4 score = -8329.10
--relavant FLIP 505 is 5 score = -2221.65
--relavant FLIP 505 is 6 score = -2220.65
--relavant FLIP 505 is 7 score = -5289.74
--relavant FLIP 505 is 10 score = -5791.00
--relavant FLIP 505 is 12 score = -5791.00
depth0 relavant FLIP 505 score = -6073.64
--relavant FLIP 909 is 0 score = -6270.50
--relavant FLIP 909 is 1 score = -7480.50
--relavant FLIP 909 is 4 score = -6780.50
--relavant FLIP 909 is 5 score = -13080.50
--relavant FLIP 909 is 6 score = -26380.50
--relavant FLIP 909 is 7 score = -3179.50
--relavant FLIP 909 is 10 score = -5289.38
--relavant FLIP 909 is 12 score = -5289.38
depth0 relavant FLIP 909 score = -9218.85
--relavant FLIP 1010 is 0 score = -5289.50
--relavant FLIP 1010 is 1 score = -6439.50
--relavant FLIP 1010 is 4 score = -6280.60
--relavant FLIP 1010 is 5 score = -2215.65
--relavant FLIP 1010 is 6 score = -2213.65
--relavant FLIP 1010 is 7 score = -3179.50
--relavant FLIP 1010 is 10 score = -3179.50
--relavant FLIP 1010 is 12 score = -3861.35
depth0 relavant FLIP 1010 score = -4082.41
--relavant FLIP 2121 is 0 score = -5289.50
--relavant FLIP 2121 is 1 score = -6439.50
--relavant FLIP 2121 is 4 score = -6280.60
--relavant FLIP 2121 is 5 score = -12580.60
--relavant FLIP 2121 is 6 score = 2666.75
--relavant FLIP 2121 is 7 score = -3179.50
--relavant FLIP 2121 is 10 score = -3179.50
