INITIAL
* 5:48pm Jan 6, 2022
* chan vs ai
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    -    X 
<3>    p    -    -    - 
<2>    X    G    -    c 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    -    X 
<3>    p    -    -    - 
<2>    X    -    G    c 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-23 
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    -    X 
<3>    p    -    -    c 
<2>    X    -    G    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 149672.971429 (node: 877309)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    -    X 
<3>    p    -    -    c 
<2>    X    -    G    - 
<1>    X    -    -    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 3
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    -    X 
<3>    p    -    -    c 
<2>    X    -    G    - 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 20-21 
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    -    X 
<3>    -    p    -    c 
<2>    X    -    G    - 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 150731.500000 (node: 611068)
(26) -> (22)
< G > -> < - >
move:c2-c3
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    -    X 
<3>    -    p    -    c 
<2>    X    -    G    - 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    -    X 
<3>    -    p    G    c 
<2>    X    -    -    - 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-27 
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    -    X 
<3>    -    p    G    - 
<2>    X    -    -    c 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 150738.800000 (node: 386342)
(31) -> (27)
< M > -> < c >
move:d1-d2
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    -    X 
<3>    -    p    G    - 
<2>    X    -    -    c 
<1>    X    -    -    M 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    -    X 
<3>    -    p    G    - 
<2>    X    -    -    M 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-17 
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    -    -    G    - 
<2>    X    -    -    M 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151255.983333 (node: 411655)
(22) -> (18)
< G > -> < - >
move:c3-c4
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    p    -    X 
<3>    -    -    G    - 
<2>    X    -    -    M 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c4
# call move(): move : 22-18 
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    p    G    X 
<3>    -    -    -    - 
<2>    X    -    -    M 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-21 
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    p    -    - 
<2>    X    -    -    M 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151049.859167 (node: 1122559)
(27) -> (23)
< M > -> < - >
move:d2-d3
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    p    -    - 
<2>    X    -    -    M 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    p    -    M 
<2>    X    -    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 21-25 
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151237.201250 (node: 1885300)
(18) -> (14)
< G > -> < - >
move:c4-c5
--------------------------
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    -    -    g    - 
<7>    X    -    -    - 
<6>    -    m    -    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151046.430000 (node: 1118013)
(14) -> (18)
< G > -> < - >
move:c5-c4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151200.949167 (node: 1986939)
(18) -> (14)
< G > -> < - >
move:c4-c5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151047.120000 (node: 399679)
(14) -> (18)
< G > -> < - >
move:c5-c4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151203.751667 (node: 1104535)
(18) -> (14)
< G > -> < - >
move:c4-c5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151047.135417 (node: 395092)
(14) -> (18)
< G > -> < - >
move:c5-c4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-10 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151241.555833 (node: 824524)
(18) -> (14)
< G > -> < - >
move:c4-c5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151049.782500 (node: 905636)
(14) -> (18)
< G > -> < - >
move:c5-c4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 c4
# call move(): move : 14-18 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    -    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151238.079167 (node: 2114287)
(18) -> (14)
< G > -> < - >
move:c4-c5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    - 
<5>    -    -    -    X 
<4>    X    -    G    X 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# call move(): move : 18-14 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-9 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151253.670000 (node: 289900)
(19) -> (19)
< X > -> < X >
move:d4-d4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    X 
<4>    X    -    -    X 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d4
# call flip(): flip(19,19) = 5
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    X 
<4>    X    -    -    N 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-10 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    - 
<5>    -    -    G    X 
<4>    X    -    -    N 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 150744.380000 (node: 2741224)
(15) -> (15)
< X > -> < X >
move:d5-d5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    - 
<5>    -    -    G    X 
<4>    X    -    -    N 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d5
# call flip(): flip(15,15) = 15
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    - 
<5>    -    -    G    p 
<4>    X    -    -    N 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 150743.762500 (node: 724223)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 12
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 150901.291667 (node: 608123)
(23) -> (22)
< M > -> < - >
move:d3-c3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    -    M 
<2>    X    p    -    - 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    M    - 
<2>    X    p    -    - 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    M    - 
<2>    X    -    p    - 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 151815.008333 (node: 2730957)
(22) -> (26)
< M > -> < p >
move:c3-c2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    M    - 
<2>    X    -    p    - 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    -    - 
<2>    X    -    M    - 
<1>    -    r    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    -    - 
<2>    X    -    M    - 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 152353.716667 (node: 828601)
(26) -> (25)
< M > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    -    - 
<2>    X    -    M    - 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    -    m    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    -    - 
<2>    X    M    -    - 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-9 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    -    - 
<2>    X    M    -    - 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 152884.450000 (node: 550468)
(25) -> (29)
< M > -> < - >
move:b2-b1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    -    - 
<2>    X    M    -    - 
<1>    r    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    p 
<5>    -    -    G    - 
<4>    X    -    -    N 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    r    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    p 
<4>    X    -    -    N 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    r    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 153439.500000 (node: 2609119)
(19) -> (15)
< N > -> < p >
move:d4-d5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    p 
<4>    X    -    -    N 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    r    M    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    -    m    -    - 
<5>    -    -    G    N 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    r    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    m    -    -    - 
<5>    -    -    G    N 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    r    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 153442.400000 (node: 1462271)
(14) -> (13)
< G > -> < - >
move:c5-b5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    m    -    -    - 
<5>    -    -    G    N 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    r    M    -    - 

      <a>  <b>  <c>  <d> 

=12 c5 b5
# call move(): move : 14-13 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    g    - 
<6>    m    -    -    - 
<5>    -    G    -    N 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    r    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    m    -    g    - 
<5>    -    G    -    N 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    r    M    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 153608.916667 (node: 1756568)
(29) -> (28)
< M > -> < r >
move:b1-a1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    m    -    g    - 
<5>    -    G    -    N 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    r    M    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 a1
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    m    -    g    - 
<5>    -    G    -    N 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-11 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    m    -    -    g 
<5>    -    G    -    N 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 154460.808333 (node: 2977534)
(13) -> (9)
< G > -> < - >
move:b5-b6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    m    -    -    g 
<5>    -    G    -    N 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    m    G    -    g 
<5>    -    -    -    N 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-12 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    g 
<5>    m    -    -    N 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 154226.533333 (node: 972089)
(15) -> (14)
< N > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    g 
<5>    m    -    -    N 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    g 
<5>    m    -    N    - 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    m    -    N    g 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 154715.966667 (node: 1327785)
(9) -> (13)
< G > -> < - >
move:b6-b5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    - 
<5>    m    -    N    g 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
<1>    M    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    m    G    N    g 
<4>    X    -    -    - 
<3>    -    -    -    - 
<2>    X    -    -    - 
