INITIAL
* 11:2am Jan 8, 2022
* chan vs ai
--relavant FLIP 1010 is 11 score = -7329.93
--relavant FLIP 1010 is 12 score = -7328.03
--relavant FLIP 1010 is 13 score = 1841.82
depth0 relavant FLIP 1010 score = -6999.11
--relavant FLIP 1111 is 0 score = -7330.48
--relavant FLIP 1111 is 1 score = -7330.48
--relavant FLIP 1111 is 3 score = -7330.48
--relavant FLIP 1111 is 4 score = -7330.48
--relavant FLIP 1111 is 5 score = -7330.48
--relavant FLIP 1111 is 6 score = -7330.48
--relavant FLIP 1111 is 7 score = -7330.48
--relavant FLIP 1111 is 8 score = -6895.38
--relavant FLIP 1111 is 9 score = -7330.48
--relavant FLIP 1111 is 10 score = -7330.48
--relavant FLIP 1111 is 11 score = -7330.48
--relavant FLIP 1111 is 12 score = -7330.48
--relavant FLIP 1111 is 13 score = -7330.48
depth0 relavant FLIP 1111 score = -7310.70
--relavant FLIP 1212 is 0 score = -7330.48
--relavant FLIP 1212 is 1 score = -7330.48
--relavant FLIP 1212 is 3 score = -7330.48
--relavant FLIP 1212 is 4 score = -7330.48
--relavant FLIP 1212 is 5 score = -7330.48
--relavant FLIP 1212 is 6 score = -7330.48
--relavant FLIP 1212 is 7 score = -7656.04
--relavant FLIP 1212 is 8 score = -7506.04
--relavant FLIP 1212 is 9 score = -7596.04
--relavant FLIP 1212 is 10 score = -7916.17
--relavant FLIP 1212 is 11 score = -9296.69
--relavant FLIP 1212 is 12 score = -15697.44
--relavant FLIP 1212 is 13 score = 1841.82
depth0 relavant FLIP 1212 score = -7884.23
--relavant FLIP 1313 is 0 score = -7335.27
--relavant FLIP 1313 is 1 score = -9292.45
--relavant FLIP 1313 is 3 score = -7335.49
--relavant FLIP 1313 is 4 score = -7336.35
--relavant FLIP 1313 is 5 score = -7340.15
--relavant FLIP 1313 is 6 score = -7337.25
--relavant FLIP 1313 is 7 score = -7660.26
--relavant FLIP 1313 is 8 score = -7510.26
--relavant FLIP 1313 is 9 score = -7600.26
--relavant FLIP 1313 is 10 score = -7150.28
--relavant FLIP 1313 is 11 score = -6510.02
--relavant FLIP 1313 is 12 score = -6508.12
--relavant FLIP 1313 is 13 score = 1841.82
depth0 relavant FLIP 1313 score = -6980.21
--relavant FLIP 1414 is 0 score = -7330.48
--relavant FLIP 1414 is 1 score = -9291.82
--relavant FLIP 1414 is 3 score = -7330.48
--relavant FLIP 1414 is 4 score = -7332.20
--relavant FLIP 1414 is 5 score = -7339.80
--relavant FLIP 1414 is 6 score = -7334.00
--relavant FLIP 1414 is 7 score = -7650.79
--relavant FLIP 1414 is 8 score = -7500.79
--relavant FLIP 1414 is 9 score = -7590.79
--relavant FLIP 1414 is 10 score = -7910.72
--relavant FLIP 1414 is 11 score = -6498.90
--relavant FLIP 1414 is 12 score = -6493.20
--relavant FLIP 1414 is 13 score = -6497.55
depth0 relavant FLIP 1414 score = -7387.26
--relavant FLIP 1616 is 0 score = -7330.50
--relavant FLIP 1616 is 1 score = -9291.82
--relavant FLIP 1616 is 3 score = -7330.72
--relavant FLIP 1616 is 4 score = -7332.44
--relavant FLIP 1616 is 5 score = -7340.04
--relavant FLIP 1616 is 6 score = -7334.24
--relavant FLIP 1616 is 7 score = -7650.79
--relavant FLIP 1616 is 8 score = 819.51
--relavant FLIP 1616 is 9 score = -7590.79
--relavant FLIP 1616 is 10 score = -7330.36
--relavant FLIP 1616 is 11 score = -6500.00
--relavant FLIP 1616 is 12 score = -6498.10
--relavant FLIP 1616 is 13 score = -6499.55
depth0 relavant FLIP 1616 score = -6983.32
--relavant FLIP 2121 is 0 score = -6510.00
--relavant FLIP 2121 is 1 score = -6780.00
--relavant FLIP 2121 is 3 score = -6500.00
--relavant FLIP 2121 is 4 score = -9294.30
--relavant FLIP 2121 is 5 score = -9301.90
--relavant FLIP 2121 is 6 score = -9296.10
--relavant FLIP 2121 is 7 score = -7650.48
--relavant FLIP 2121 is 8 score = -7500.48
--relavant FLIP 2121 is 9 score = -7590.48
--relavant FLIP 2121 is 10 score = -7330.24
--relavant FLIP 2121 is 11 score = -6499.45
--relavant FLIP 2121 is 12 score = -6497.55
--relavant FLIP 2121 is 13 score = -6499.00
depth0 relavant FLIP 2121 score = -7290.43
--relavant FLIP 2222 is 0 score = -7329.45
--relavant FLIP 2222 is 1 score = -7329.45
--relavant FLIP 2222 is 3 score = -7329.45
--relavant FLIP 2222 is 4 score = -9295.90
--relavant FLIP 2222 is 5 score = -9307.30
--relavant FLIP 2222 is 6 score = -9298.60
--relavant FLIP 2222 is 7 score = -7649.45
--relavant FLIP 2222 is 8 score = -7499.45
--relavant FLIP 2222 is 9 score = -7589.45
--relavant FLIP 2222 is 10 score = -7909.45
--relavant FLIP 2222 is 11 score = -6498.90
--relavant FLIP 2222 is 12 score = -6493.20
--relavant FLIP 2222 is 13 score = -6497.55
depth0 relavant FLIP 2222 score = -7565.29
--relavant FLIP 2424 is 0 score = -6510.48
--relavant FLIP 2424 is 1 score = -6780.48
--relavant FLIP 2424 is 3 score = -6500.48
--relavant FLIP 2424 is 4 score = -9294.30
--relavant FLIP 2424 is 5 score = -9301.90
--relavant FLIP 2424 is 6 score = -9296.10
--relavant FLIP 2424 is 7 score = -7330.47
--relavant FLIP 2424 is 8 score = -7330.47
--relavant FLIP 2424 is 9 score = -7330.45
--relavant FLIP 2424 is 10 score = -7330.36
--relavant FLIP 2424 is 11 score = -7329.93
--relavant FLIP 2424 is 12 score = -7326.13
--relavant FLIP 2424 is 13 score = -7329.03
depth0 relavant FLIP 2424 score = -7349.11
--relavant FLIP 2929 is 0 score = -6510.48
--relavant FLIP 2929 is 1 score = -6780.48
--relavant FLIP 2929 is 3 score = -6500.48
--relavant FLIP 2929 is 4 score = -9294.30
--relavant FLIP 2929 is 5 score = -9301.90
--relavant FLIP 2929 is 6 score = -9296.10
--relavant FLIP 2929 is 7 score = -7330.47
--relavant FLIP 2929 is 8 score = -7330.47
--relavant FLIP 2929 is 9 score = -7330.45
--relavant FLIP 2929 is 10 score = -7330.36
--relavant FLIP 2929 is 11 score = -7329.93
--relavant FLIP 2929 is 12 score = -7326.13
--relavant FLIP 2929 is 13 score = -7329.03
depth0 relavant FLIP 2929 score = -7349.11
--relavant FLIP 3030 is 0 score = -6509.93
--relavant FLIP 3030 is 1 score = -6779.93
--relavant FLIP 3030 is 3 score = -6499.93
--relavant FLIP 3030 is 4 score = -9295.40
--relavant FLIP 3030 is 5 score = -9306.80
--relavant FLIP 3030 is 6 score = -9298.10
--relavant FLIP 3030 is 7 score = -7330.48
--relavant FLIP 3030 is 8 score = -7330.48
--relavant FLIP 3030 is 9 score = -7330.48
--relavant FLIP 3030 is 10 score = -7330.48
--relavant FLIP 3030 is 11 score = -7330.48
--relavant FLIP 3030 is 12 score = -7326.68
--relavant FLIP 3030 is 13 score = -7329.58
depth0 relavant FLIP 3030 score = -7349.41
--irrelavant FLIP 2828 is 0 score = -7330.48
--irrelavant FLIP 2828 is 1 score = -7330.48
--irrelavant FLIP 2828 is 3 score = -7330.48
--irrelavant FLIP 2828 is 4 score = -7330.48
--irrelavant FLIP 2828 is 5 score = -7330.48
--irrelavant FLIP 2828 is 6 score = -7330.48
--irrelavant FLIP 2828 is 7 score = -7330.48
--irrelavant FLIP 2828 is 8 score = -7330.48
--irrelavant FLIP 2828 is 9 score = -7330.48
--irrelavant FLIP 2828 is 10 score = -7330.48
--irrelavant FLIP 2828 is 11 score = -7330.48
--irrelavant FLIP 2828 is 12 score = -7330.48
--irrelavant FLIP 2828 is 13 score = -7330.48
irrelavant FLIP 2828 score = -7330.48
Depth:  1, Time: 26, Node:      21306, Score: -6805.13364, Best Move: 0,
Projected Depth  2 Time: 7514.000000
depth 0 MOVE 2526 score = -7349.61
--relavant FLIP 0 is 0 score = -10965.23
--relavant FLIP 0 is 1 score = -7551.88
--relavant FLIP 0 is 3 score = -7330.72
--relavant FLIP 0 is 4 score = -7331.58
--relavant FLIP 0 is 5 score = -7335.38
--relavant FLIP 0 is 6 score = -7737.85
--relavant FLIP 0 is 7 score = -7688.86
--relavant FLIP 0 is 8 score = 527.23
--relavant FLIP 0 is 9 score = -7591.58
--relavant FLIP 0 is 10 score = -7932.65
--relavant FLIP 0 is 11 score = -7633.84
--relavant FLIP 0 is 12 score = -5826.92
--relavant FLIP 0 is 13 score = -32062.39
depth0 relavant FLIP 0 score = -8950.22
--relavant FLIP 303 is 0 score = -12216.04
--relavant FLIP 303 is 1 score = -13606.38
--relavant FLIP 303 is 3 score = -7389.96
--relavant FLIP 303 is 4 score = -7456.61
--relavant FLIP 303 is 5 score = -7458.78
--relavant FLIP 303 is 6 score = -7945.16
--relavant FLIP 303 is 7 score = -7774.11
--relavant FLIP 303 is 8 score = -7600.15
--relavant FLIP 303 is 9 score = -7771.05
--relavant FLIP 303 is 10 score = -7977.35
--relavant FLIP 303 is 11 score = -9292.10
--relavant FLIP 303 is 12 score = -5403.04
--relavant FLIP 303 is 13 score = -31089.52
depth0 relavant FLIP 303 score = -9924.72
--relavant FLIP 404 is 0 score = -11759.84
--relavant FLIP 404 is 1 score = -7549.61
--relavant FLIP 404 is 3 score = -7330.48
--relavant FLIP 404 is 4 score = -7456.08
--relavant FLIP 404 is 5 score = -7330.48
--relavant FLIP 404 is 6 score = -7330.48
--relavant FLIP 404 is 7 score = -7709.14
--relavant FLIP 404 is 8 score = -7526.55
--relavant FLIP 404 is 9 score = -7607.70
--relavant FLIP 404 is 10 score = -7982.18
--relavant FLIP 404 is 11 score = -9345.52
--relavant FLIP 404 is 12 score = -15697.44
--relavant FLIP 404 is 13 score = -2747.11
depth0 relavant FLIP 404 score = -9133.91
--relavant FLIP 505 is 0 score = -12164.57
--relavant FLIP 505 is 1 score = -13612.93
--relavant FLIP 505 is 3 score = -7334.39
--relavant FLIP 505 is 4 score = -7334.39
--relavant FLIP 505 is 5 score = -7335.38
--relavant FLIP 505 is 6 score = -7953.09
--relavant FLIP 505 is 7 score = -7710.72
--relavant FLIP 505 is 8 score = -7544.28
--relavant FLIP 505 is 9 score = -7599.05
--relavant FLIP 505 is 10 score = -7178.28
--relavant FLIP 505 is 11 score = -7438.46
--relavant FLIP 505 is 12 score = -5905.81
--relavant FLIP 505 is 13 score = -5563.93
depth0 relavant FLIP 505 score = -8640.10
--relavant FLIP 606 is 0 score = -12216.04
--relavant FLIP 606 is 1 score = -14508.58
--relavant FLIP 606 is 3 score = -7389.96
--relavant FLIP 606 is 4 score = -7331.58
--relavant FLIP 606 is 5 score = -7335.38
--relavant FLIP 606 is 6 score = -7945.16
--relavant FLIP 606 is 7 score = -7774.11
--relavant FLIP 606 is 8 score = -7600.15
--relavant FLIP 606 is 9 score = -7602.94
--relavant FLIP 606 is 10 score = -7977.32
--relavant FLIP 606 is 11 score = -9292.10
--relavant FLIP 606 is 12 score = -5606.16
--relavant FLIP 606 is 13 score = -31089.52
depth0 relavant FLIP 606 score = -9965.26
--relavant FLIP 1010 is 0 score = -12288.86
--relavant FLIP 1010 is 1 score = -8395.37
--relavant FLIP 1010 is 3 score = -7549.60
--relavant FLIP 1010 is 4 score = -7330.48
--relavant FLIP 1010 is 5 score = -7455.72
--relavant FLIP 1010 is 6 score = -7456.00
--relavant FLIP 1010 is 7 score = -7656.04
--relavant FLIP 1010 is 8 score = -7505.49
--relavant FLIP 1010 is 9 score = -7595.49
--relavant FLIP 1010 is 10 score = -7157.67
--relavant FLIP 1010 is 11 score = -7553.08
--relavant FLIP 1010 is 12 score = -8466.17
--relavant FLIP 1010 is 13 score = -18142.16
depth0 relavant FLIP 1010 score = -9218.09
--relavant FLIP 1111 is 0 score = -12229.37
--relavant FLIP 1111 is 1 score = -13852.90
--relavant FLIP 1111 is 3 score = -7475.56
--relavant FLIP 1111 is 4 score = -7330.48
--relavant FLIP 1111 is 5 score = -7330.48
--relavant FLIP 1111 is 6 score = -7330.48
--relavant FLIP 1111 is 7 score = -7549.62
--relavant FLIP 1111 is 8 score = -6915.50
--relavant FLIP 1111 is 9 score = -7549.62
--relavant FLIP 1111 is 10 score = -7577.24
--relavant FLIP 1111 is 11 score = -7682.51
--relavant FLIP 1111 is 12 score = -7987.43
--relavant FLIP 1111 is 13 score = -27619.74
depth0 relavant FLIP 1111 score = -9797.01
--relavant FLIP 1212 is 0 score = -7330.48
--relavant FLIP 1212 is 1 score = -13611.32
--relavant FLIP 1212 is 3 score = -7330.48
--relavant FLIP 1212 is 4 score = -7330.48
--relavant FLIP 1212 is 5 score = -7330.48
--relavant FLIP 1212 is 6 score = -7330.48
--relavant FLIP 1212 is 7 score = -7709.14
--relavant FLIP 1212 is 8 score = -7526.55
--relavant FLIP 1212 is 9 score = -7775.14
--relavant FLIP 1212 is 10 score = -7982.18
--relavant FLIP 1212 is 11 score = -9345.52
--relavant FLIP 1212 is 12 score = -15697.44
--relavant FLIP 1212 is 13 score = -3218.86
depth0 relavant FLIP 1212 score = -8426.11
--relavant FLIP 1313 is 0 score = -12205.42
--relavant FLIP 1313 is 1 score = -13800.67
--relavant FLIP 1313 is 3 score = -7551.05
--relavant FLIP 1313 is 4 score = -7336.35
--relavant FLIP 1313 is 5 score = -7340.15
--relavant FLIP 1313 is 6 score = -8061.71
--relavant FLIP 1313 is 7 score = -7660.26
--relavant FLIP 1313 is 8 score = -7807.87
--relavant FLIP 1313 is 9 score = -7600.26
--relavant FLIP 1313 is 10 score = -7150.28
--relavant FLIP 1313 is 11 score = -6993.42
--relavant FLIP 1313 is 12 score = -6950.52
--relavant FLIP 1313 is 13 score = -688.32
depth0 relavant FLIP 1313 score = -8525.43
--relavant FLIP 1414 is 0 score = -11151.36
--relavant FLIP 1414 is 1 score = -14595.00
--relavant FLIP 1414 is 3 score = -7359.85
--relavant FLIP 1414 is 4 score = -7332.20
--relavant FLIP 1414 is 5 score = -7339.80
--relavant FLIP 1414 is 6 score = -7334.00
--relavant FLIP 1414 is 7 score = -7650.79
--relavant FLIP 1414 is 8 score = -7521.43
--relavant FLIP 1414 is 9 score = -7622.49
--relavant FLIP 1414 is 10 score = -7910.72
--relavant FLIP 1414 is 11 score = -6660.59
--relavant FLIP 1414 is 12 score = -6807.37
--relavant FLIP 1414 is 13 score = -11725.18
depth0 relavant FLIP 1414 score = -8773.94
--relavant FLIP 1616 is 0 score = -12316.68
--relavant FLIP 1616 is 1 score = -13814.09
--relavant FLIP 1616 is 3 score = -7360.14
--relavant FLIP 1616 is 4 score = -7496.26
--relavant FLIP 1616 is 5 score = -7340.04
--relavant FLIP 1616 is 6 score = -8060.13
--relavant FLIP 1616 is 7 score = -7650.79
--relavant FLIP 1616 is 8 score = 528.23
--relavant FLIP 1616 is 9 score = -7590.79
--relavant FLIP 1616 is 10 score = -7417.06
--relavant FLIP 1616 is 11 score = -6977.54
--relavant FLIP 1616 is 12 score = -6963.17
--relavant FLIP 1616 is 13 score = -32737.34
depth0 relavant FLIP 1616 score = -9637.67
--relavant FLIP 2121 is 0 score = -6510.00
--relavant FLIP 2121 is 1 score = -6780.00
--relavant FLIP 2121 is 3 score = -6500.24
--relavant FLIP 2121 is 4 score = -9294.30
--relavant FLIP 2121 is 5 score = -9301.90
--relavant FLIP 2121 is 6 score = -9465.94
--relavant FLIP 2121 is 7 score = -7650.48
--relavant FLIP 2121 is 8 score = -7500.48
--relavant FLIP 2121 is 9 score = -7590.48
--relavant FLIP 2121 is 10 score = -7351.31
--relavant FLIP 2121 is 11 score = -6894.74
--relavant FLIP 2121 is 12 score = -6947.45
--relavant FLIP 2121 is 13 score = -32771.35
depth0 relavant FLIP 2121 score = -8552.18
--relavant FLIP 2222 is 0 score = -7329.45
--relavant FLIP 2222 is 1 score = -13371.64
--relavant FLIP 2222 is 3 score = -7329.45
--relavant FLIP 2222 is 4 score = -9320.78
--relavant FLIP 2222 is 5 score = -10121.73
--relavant FLIP 2222 is 6 score = -15378.16
--relavant FLIP 2222 is 7 score = -7649.45
--relavant FLIP 2222 is 8 score = -7545.16
--relavant FLIP 2222 is 9 score = -7589.45
--relavant FLIP 2222 is 10 score = -7909.45
--relavant FLIP 2222 is 11 score = -6607.30
--relavant FLIP 2222 is 12 score = -6493.20
--relavant FLIP 2222 is 13 score = -6497.55
depth0 relavant FLIP 2222 score = -8161.44
--relavant FLIP 2424 is 0 score = -6746.48
--relavant FLIP 2424 is 1 score = -6922.46
--relavant FLIP 2424 is 3 score = -6692.21
--relavant FLIP 2424 is 4 score = -9294.30
--relavant FLIP 2424 is 5 score = -9301.90
--relavant FLIP 2424 is 6 score = -9296.10
--relavant FLIP 2424 is 7 score = -7359.65
--relavant FLIP 2424 is 8 score = -7665.08
--relavant FLIP 2424 is 9 score = -7470.77
--relavant FLIP 2424 is 10 score = -7483.01
--relavant FLIP 2424 is 11 score = -7710.76
--relavant FLIP 2424 is 12 score = -8174.75
--relavant FLIP 2424 is 13 score = -27618.34
depth0 relavant FLIP 2424 score = -8469.78
--relavant FLIP 2929 is 0 score = -6746.49
--relavant FLIP 2929 is 1 score = -6927.94
--relavant FLIP 2929 is 3 score = -6692.21
--relavant FLIP 2929 is 4 score = -9294.30
--relavant FLIP 2929 is 5 score = -9301.90
--relavant FLIP 2929 is 6 score = -9296.10
--relavant FLIP 2929 is 7 score = -7330.47
--relavant FLIP 2929 is 8 score = -7665.08
--relavant FLIP 2929 is 9 score = -7470.77
--relavant FLIP 2929 is 10 score = -7483.01
--relavant FLIP 2929 is 11 score = -7618.20
--relavant FLIP 2929 is 12 score = -8083.10
--relavant FLIP 2929 is 13 score = -27618.34
depth0 relavant FLIP 2929 score = -8450.86
--relavant FLIP 3030 is 0 score = -12114.40
--relavant FLIP 3030 is 1 score = -13363.60
--relavant FLIP 3030 is 3 score = -7116.65
--relavant FLIP 3030 is 4 score = -9320.21
--relavant FLIP 3030 is 5 score = -10120.96
--relavant FLIP 3030 is 6 score = -15377.31
--relavant FLIP 3030 is 7 score = -7330.48
--relavant FLIP 3030 is 8 score = -7330.48
--relavant FLIP 3030 is 9 score = -7470.45
--relavant FLIP 3030 is 10 score = -7482.74
--relavant FLIP 3030 is 11 score = -7447.95
--relavant FLIP 3030 is 12 score = -7330.28
--relavant FLIP 3030 is 13 score = -27618.13
depth0 relavant FLIP 3030 score = -10206.07
--irrelavant FLIP 2828 is 0 score = -11752.28
--irrelavant FLIP 2828 is 1 score = -13600.13
--irrelavant FLIP 2828 is 3 score = -7330.48
--irrelavant FLIP 2828 is 4 score = -8053.20
--irrelavant FLIP 2828 is 5 score = -7379.52
--irrelavant FLIP 2828 is 6 score = -7330.48
--irrelavant FLIP 2828 is 7 score = -7345.74
--irrelavant FLIP 2828 is 8 score = -7330.48
--irrelavant FLIP 2828 is 9 score = -7350.19
--irrelavant FLIP 2828 is 10 score = -7362.34
--irrelavant FLIP 2828 is 11 score = -7423.86
--irrelavant FLIP 2828 is 12 score = -7728.69
--irrelavant FLIP 2828 is 13 score = -12620.12
irrelavant FLIP 2828 score = -8942.20
Depth:  2, Time: 4201, Node:    3599819, Score: -7349.60750, Best Move: 2526,
Projected Depth  3 Time: 1214089.000000
Depth:  2, Node:    3599819, Score: -7349.60750, Move: b2-c2
=12 b2 c2
10 move b2 c2
=10
16 time_left black 858830
Time Left(black): 858830
=16
10 move c4 b4
=10
16 time_left red 831179
Time Left(red): 831179
=16
12 genmove black
I am black, time left 798830.000000
Assigned 16642.291667 seconds this turn,16642.291667 
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
-1 -2 4 -1
-1 -1 -1 -1
5 2 -1 -1
-1 -1 -1 -1
-1 3 -2 -2
-1 -1 -1 -1
-1 -2 11 -2
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-330.000000,0.000000,2.200000,1.340000,0.000000,0.000000
Curstate: 3 -7330.240000
288,288,288.000000
depth 0 MOVE 2627 score = -7330.48
depth 0 MOVE 2625 score = -7330.48
--relavant FLIP 0 is 0 score = -7331.03
--relavant FLIP 0 is 1 score = -7331.03
--relavant FLIP 0 is 3 score = -7331.03
--relavant FLIP 0 is 4 score = -7331.89
--relavant FLIP 0 is 5 score = -7335.69
--relavant FLIP 0 is 6 score = -7332.79
--relavant FLIP 0 is 7 score = -7652.13
--relavant FLIP 0 is 8 score = 818.65
--relavant FLIP 0 is 9 score = -7592.13
--relavant FLIP 0 is 10 score = -7912.13
--relavant FLIP 0 is 11 score = -7331.58
--relavant FLIP 0 is 12 score = -5374.48
--relavant FLIP 0 is 13 score = -5377.38
depth0 relavant FLIP 0 score = -6805.53
--relavant FLIP 303 is 0 score = -7331.05
--relavant FLIP 303 is 1 score = -7331.08
--relavant FLIP 303 is 3 score = -7331.27
--relavant FLIP 303 is 4 score = -7332.13
--relavant FLIP 303 is 5 score = -7335.93
--relavant FLIP 303 is 6 score = -7333.03
--relavant FLIP 303 is 7 score = -7651.89
--relavant FLIP 303 is 8 score = -7501.89
--relavant FLIP 303 is 9 score = -7591.89
--relavant FLIP 303 is 10 score = -7911.89
--relavant FLIP 303 is 11 score = -9292.15
--relavant FLIP 303 is 12 score = -5374.48
--relavant FLIP 303 is 13 score = -5377.38
depth0 relavant FLIP 303 score = -7272.83
--relavant FLIP 404 is 0 score = -7331.03
--relavant FLIP 404 is 1 score = -7331.03
--relavant FLIP 404 is 3 score = -7331.03
--relavant FLIP 404 is 4 score = -7331.03
--relavant FLIP 404 is 5 score = -7331.03
--relavant FLIP 404 is 6 score = -7331.03
--relavant FLIP 404 is 7 score = -7656.04
--relavant FLIP 404 is 8 score = -7506.04
--relavant FLIP 404 is 9 score = -7596.04
--relavant FLIP 404 is 10 score = -7916.17
--relavant FLIP 404 is 11 score = -9296.69
--relavant FLIP 404 is 12 score = -15697.99
--relavant FLIP 404 is 13 score = 1842.82
depth0 relavant FLIP 404 score = -7884.48
--relavant FLIP 505 is 0 score = -7334.83
--relavant FLIP 505 is 1 score = -7334.83
--relavant FLIP 505 is 3 score = -7334.83
--relavant FLIP 505 is 4 score = -7334.83
--relavant FLIP 505 is 5 score = -7335.69
--relavant FLIP 505 is 6 score = -7334.83
--relavant FLIP 505 is 7 score = -7659.84
--relavant FLIP 505 is 8 score = -7509.84
--relavant FLIP 505 is 9 score = -7599.84
--relavant FLIP 505 is 10 score = -7151.14
--relavant FLIP 505 is 11 score = -7331.03
--relavant FLIP 505 is 12 score = -5379.49
--relavant FLIP 505 is 13 score = 1841.72
depth0 relavant FLIP 505 score = -6825.34
--relavant FLIP 606 is 0 score = -7331.05
--relavant FLIP 606 is 1 score = -7331.08
--relavant FLIP 606 is 3 score = -7331.27
--relavant FLIP 606 is 4 score = -7332.13
--relavant FLIP 606 is 5 score = -7335.93
--relavant FLIP 606 is 6 score = -7333.03
--relavant FLIP 606 is 7 score = -7651.89
--relavant FLIP 606 is 8 score = -7501.89
--relavant FLIP 606 is 9 score = -7591.89
--relavant FLIP 606 is 10 score = -7911.89
--relavant FLIP 606 is 11 score = -9292.15
--relavant FLIP 606 is 12 score = -5374.48
--relavant FLIP 606 is 13 score = -5377.38
depth0 relavant FLIP 606 score = -7272.83
--relavant FLIP 1010 is 0 score = -7331.03
--relavant FLIP 1010 is 1 score = -7331.03
--relavant FLIP 1010 is 3 score = -7331.03
--relavant FLIP 1010 is 4 score = -7331.03
--relavant FLIP 1010 is 5 score = -7331.03
--relavant FLIP 1010 is 6 score = -7331.03
--relavant FLIP 1010 is 7 score = -7656.04
--relavant FLIP 1010 is 8 score = -7506.04
--relavant FLIP 1010 is 9 score = -7596.04
--relavant FLIP 1010 is 10 score = -7150.28
--relavant FLIP 1010 is 11 score = -7330.48
--relavant FLIP 1010 is 12 score = -7328.58
--relavant FLIP 1010 is 13 score = 1842.82
depth0 relavant FLIP 1010 score = -6999.44
--relavant FLIP 1111 is 0 score = -7331.03
--relavant FLIP 1111 is 1 score = -7331.03
--relavant FLIP 1111 is 3 score = -7331.03
--relavant FLIP 1111 is 4 score = -7331.03
--relavant FLIP 1111 is 5 score = -7331.03
--relavant FLIP 1111 is 6 score = -7331.03
--relavant FLIP 1111 is 7 score = -7331.03
--relavant FLIP 1111 is 8 score = -6895.93
--relavant FLIP 1111 is 9 score = -7331.03
--relavant FLIP 1111 is 10 score = -7331.03
--relavant FLIP 1111 is 11 score = -7331.03
--relavant FLIP 1111 is 12 score = -7331.03
--relavant FLIP 1111 is 13 score = -7331.03
depth0 relavant FLIP 1111 score = -7311.25
--relavant FLIP 1212 is 0 score = -7331.03
--relavant FLIP 1212 is 1 score = -7331.03
--relavant FLIP 1212 is 3 score = -7331.03
--relavant FLIP 1212 is 4 score = -7331.03
--relavant FLIP 1212 is 5 score = -7331.03
--relavant FLIP 1212 is 6 score = -7331.03
--relavant FLIP 1212 is 7 score = -7656.04
--relavant FLIP 1212 is 8 score = -7506.04
--relavant FLIP 1212 is 9 score = -7596.04
--relavant FLIP 1212 is 10 score = -7916.17
--relavant FLIP 1212 is 11 score = -9296.69
--relavant FLIP 1212 is 12 score = -15697.99
--relavant FLIP 1212 is 13 score = 1842.82
depth0 relavant FLIP 1212 score = -7884.48
--relavant FLIP 1313 is 0 score = -7335.82
--relavant FLIP 1313 is 1 score = -7335.85
--relavant FLIP 1313 is 3 score = -7336.04
--relavant FLIP 1313 is 4 score = -7336.90
--relavant FLIP 1313 is 5 score = -7340.70
--relavant FLIP 1313 is 6 score = -7337.80
--relavant FLIP 1313 is 7 score = -7660.70
--relavant FLIP 1313 is 8 score = -7510.70
--relavant FLIP 1313 is 9 score = -7600.70
--relavant FLIP 1313 is 10 score = -7916.41
--relavant FLIP 1313 is 11 score = -6504.57
--relavant FLIP 1313 is 12 score = -6502.67
--relavant FLIP 1313 is 13 score = 1842.82
depth0 relavant FLIP 1313 score = -6925.67
--relavant FLIP 1414 is 0 score = -7331.03
--relavant FLIP 1414 is 1 score = -9291.82
--relavant FLIP 1414 is 3 score = -7331.03
--relavant FLIP 1414 is 4 score = -7332.75
--relavant FLIP 1414 is 5 score = -7340.35
--relavant FLIP 1414 is 6 score = -7334.55
--relavant FLIP 1414 is 7 score = -7651.27
--relavant FLIP 1414 is 8 score = -7501.27
--relavant FLIP 1414 is 9 score = -7591.27
--relavant FLIP 1414 is 10 score = -7331.15
--relavant FLIP 1414 is 11 score = -6498.35
--relavant FLIP 1414 is 12 score = -6492.65
--relavant FLIP 1414 is 13 score = -6497.00
depth0 relavant FLIP 1414 score = -7361.20
--relavant FLIP 1616 is 0 score = -7331.05
--relavant FLIP 1616 is 1 score = -7331.08
--relavant FLIP 1616 is 3 score = -7331.27
--relavant FLIP 1616 is 4 score = -7332.99
--relavant FLIP 1616 is 5 score = -7340.59
--relavant FLIP 1616 is 6 score = -7334.79
--relavant FLIP 1616 is 7 score = -7651.03
--relavant FLIP 1616 is 8 score = -7501.03
--relavant FLIP 1616 is 9 score = -7591.03
--relavant FLIP 1616 is 10 score = -7911.03
--relavant FLIP 1616 is 11 score = -6499.45
--relavant FLIP 1616 is 12 score = -6497.55
--relavant FLIP 1616 is 13 score = -6499.00
depth0 relavant FLIP 1616 score = -7298.99
--relavant FLIP 2121 is 0 score = -6510.24
--relavant FLIP 2121 is 1 score = -6780.24
--relavant FLIP 2121 is 3 score = -6500.24
--relavant FLIP 2121 is 4 score = -9294.30
--relavant FLIP 2121 is 5 score = -9301.90
--relavant FLIP 2121 is 6 score = -9296.10
--relavant FLIP 2121 is 7 score = -7650.48
--relavant FLIP 2121 is 8 score = -7500.48
