INITIAL
* 8:16pm Jan 7, 2022
* chan vs ai
<2>    -    -    -    c 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-8 
------------Black-------------
<8>    G    -    P    X 
<7>    -    -    -    X 
<6>    R    -    X    g 
<5>    k    -    -    X 
<4>    -    -    -    - 
<3>    g    -    -    - 
<2>    -    -    -    c 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 240578.065000 (node: 15900683)
(12) -> (8)
< k > -> < R >
move:a5-a6
--------------------------
------------Black-------------
<8>    G    -    P    X 
<7>    -    -    -    X 
<6>    R    -    X    g 
<5>    k    -    -    X 
<4>    -    -    -    - 
<3>    g    -    -    - 
<2>    -    -    -    c 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Black-------------
<8>    G    -    P    X 
<7>    -    -    -    X 
<6>    k    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    g    -    -    - 
<2>    -    -    -    c 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Black-------------
<8>    -    G    P    X 
<7>    -    -    -    X 
<6>    k    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    g    -    -    - 
<2>    -    -    -    c 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 240577.379000 (node: 3653434)
(27) -> (26)
< c > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    -    G    P    X 
<7>    -    -    -    X 
<6>    k    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    g    -    -    - 
<2>    -    -    -    c 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# call move(): move : 27-26 
------------Black-------------
<8>    -    G    P    X 
<7>    -    -    -    X 
<6>    k    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    g    -    -    - 
<2>    -    -    c    - 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Black-------------
<8>    G    -    P    X 
<7>    -    -    -    X 
<6>    k    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    g    -    -    - 
<2>    -    -    c    - 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 242226.458000 (node: 2101183)
(8) -> (4)
< k > -> < - >
move:a6-a7
--------------------------
------------Black-------------
<8>    G    -    P    X 
<7>    -    -    -    X 
<6>    k    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    g    -    -    - 
<2>    -    -    c    - 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Black-------------
<8>    G    -    P    X 
<7>    k    -    -    X 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    g    -    -    - 
<2>    -    -    c    - 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Black-------------
<8>    G    P    -    X 
<7>    k    -    -    X 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    g    -    -    - 
<2>    -    -    c    - 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 242918.941667 (node: 1622846)
(20) -> (21)
< g > -> < - >
move:a3-b3
--------------------------
------------Black-------------
<8>    G    P    -    X 
<7>    k    -    -    X 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    g    -    -    - 
<2>    -    -    c    - 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# call move(): move : 20-21 
------------Black-------------
<8>    G    P    -    X 
<7>    k    -    -    X 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    c    - 
<1>    p    -    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(31,31) = 13
------------Black-------------
<8>    G    P    -    X 
<7>    k    -    -    X 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    c    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 267519.610000 (node: 3656169)
(26) -> (25)
< c > -> < - >
move:c2-b2
--------------------------
------------Black-------------
<8>    G    P    -    X 
<7>    k    -    -    X 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    -    c    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Black-------------
<8>    G    P    -    X 
<7>    k    -    -    X 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(3,3) = 3
------------Black-------------
<8>    G    P    -    M 
<7>    k    -    -    X 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 267526.420000 (node: 4437028)
(25) -> (24)
< c > -> < - >
move:b2-a2
--------------------------
------------Black-------------
<8>    G    P    -    M 
<7>    k    -    -    X 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=12 b2 a2
# call move(): move : 25-24 
------------Black-------------
<8>    G    P    -    M 
<7>    k    -    -    X 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    c    -    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(7,7) = 11
------------Black-------------
<8>    G    P    -    M 
<7>    k    -    -    m 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    c    -    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 293548.940000 (node: 2195421)
(7) -> (3)
< m > -> < M >
move:d7-d8
--------------------------
------------Black-------------
<8>    G    P    -    M 
<7>    k    -    -    m 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    c    -    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Black-------------
<8>    G    P    -    m 
<7>    k    -    -    - 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    c    -    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Black-------------
<8>    G    -    P    m 
<7>    k    -    -    - 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    c    -    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 293573.960000 (node: 3023764)
(24) -> (25)
< c > -> < - >
move:a2-b2
--------------------------
------------Black-------------
<8>    G    -    P    m 
<7>    k    -    -    - 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    c    -    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=12 a2 b2
# call move(): move : 24-25 
------------Black-------------
<8>    G    -    P    m 
<7>    k    -    -    - 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Black-------------
<8>    G    P    -    m 
<7>    k    -    -    - 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 293565.440000 (node: 5148086)
(21) -> (17)
< g > -> < - >
move:b3-b4
--------------------------
------------Black-------------
<8>    G    P    -    m 
<7>    k    -    -    - 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    -    -    - 
<3>    -    g    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# call move(): move : 21-17 
------------Black-------------
<8>    G    P    -    m 
<7>    k    -    -    - 
<6>    -    -    X    g 
<5>    -    -    -    X 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(15,15) = 11
------------Black-------------
<8>    G    P    -    m 
<7>    k    -    -    - 
<6>    -    -    X    g 
<5>    -    -    -    m 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 293590.440000 (node: 2418614)
(15) -> (14)
< m > -> < - >
move:d5-c5
--------------------------
------------Black-------------
<8>    G    P    -    m 
<7>    k    -    -    - 
<6>    -    -    X    g 
<5>    -    -    -    m 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Black-------------
<8>    G    P    -    m 
<7>    k    -    -    - 
<6>    -    -    X    g 
<5>    -    -    m    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(10,10) = 12
------------Black-------------
<8>    G    P    -    m 
<7>    k    -    -    - 
<6>    -    -    r    g 
<5>    -    -    m    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 293623.460000 (node: 499375)
(11) -> (7)
< g > -> < - >
move:d6-d7
--------------------------
------------Black-------------
<8>    G    P    -    m 
<7>    k    -    -    - 
<6>    -    -    r    g 
<5>    -    -    m    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Black-------------
<8>    G    P    -    m 
<7>    k    -    -    g 
<6>    -    -    r    - 
<5>    -    -    m    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Black-------------
<8>    G    -    P    m 
<7>    k    -    -    g 
<6>    -    -    r    - 
<5>    -    -    m    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 293601.460000 (node: 1160)
(4) -> (0)
< k > -> < G >
move:a7-a8
--------------------------
------------Black-------------
<8>    G    -    P    m 
<7>    k    -    -    g 
<6>    -    -    r    - 
<5>    -    -    m    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    k    -    P    m 
<7>    -    -    -    g 
<6>    -    -    r    - 
<5>    -    -    m    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-1 
------------Black-------------
<8>    k    P    -    m 
<7>    -    -    -    g 
<6>    -    -    r    - 
<5>    -    -    m    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 434)
(25) -> (1)
< c > -> < P >
move:b2-b8
--------------------------
------------Black-------------
<8>    k    P    -    m 
<7>    -    -    -    g 
<6>    -    -    r    - 
<5>    -    -    m    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    c    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=12 b2 b8
# call move(): move : 25-1 
------------Black-------------
<8>    k    c    -    m 
<7>    -    -    -    g 
<6>    -    -    r    - 
<5>    -    -    m    - 
<4>    -    g    -    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    p    -    -    n 

      <a>  <b>  <c>  <d> 

=10
=16

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 #
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
12 genmove unknown
I am black, time left 900000.000000
Assigned 15254.237288 seconds this turn,15254.237288 
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
Depth:  3, Node: 1279348297, Score: +0.00000, Move: b8-b8
=12 b8 b8
11 flip b8 g
=11
16 time_left black 900000
Time Left(black): 900000
=16
11 flip b6 p
=11
16 time_left red 887856
Time Left(red): 887856
=16
12 genmove black
I am black, time left 840000.000000
Assigned 14482.758621 seconds this turn,14482.758621 
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
-1 12 -1 -1
-1 -1 -1 -1
-1 7 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8000.000000
420,420,420.000000
--relavant FLIP 0 is 0 score = -7997.55
--relavant FLIP 0 is 1 score = -7997.55
--relavant FLIP 0 is 2 score = -7997.55
--relavant FLIP 0 is 3 score = -7997.55
--relavant FLIP 0 is 4 score = -7997.55
--relavant FLIP 0 is 5 score = -16144.90
--relavant FLIP 0 is 6 score = -16142.00
--relavant FLIP 0 is 7 score = -8000.00
--relavant FLIP 0 is 8 score = -8000.00
--relavant FLIP 0 is 9 score = -8000.00
--relavant FLIP 0 is 10 score = -8000.00
--relavant FLIP 0 is 11 score = -8000.00
--relavant FLIP 0 is 12 score = -8000.00
--relavant FLIP 0 is 13 score = -8000.00
depth0 relavant FLIP 0 score = -8813.33
--relavant FLIP 202 is 0 score = -7997.55
--relavant FLIP 202 is 1 score = -7997.55
--relavant FLIP 202 is 2 score = -7997.55
--relavant FLIP 202 is 3 score = -7997.55
--relavant FLIP 202 is 4 score = -7997.55
--relavant FLIP 202 is 5 score = -16144.90
--relavant FLIP 202 is 6 score = -16142.00
--relavant FLIP 202 is 7 score = -8000.00
--relavant FLIP 202 is 8 score = -8000.00
--relavant FLIP 202 is 9 score = -8000.00
--relavant FLIP 202 is 10 score = -8000.00
--relavant FLIP 202 is 11 score = -8000.00
--relavant FLIP 202 is 12 score = -8000.00
--relavant FLIP 202 is 13 score = -8000.00
depth0 relavant FLIP 202 score = -8813.33
--relavant FLIP 303 is 0 score = -8000.00
--relavant FLIP 303 is 1 score = -16140.02
--relavant FLIP 303 is 2 score = -8000.00
--relavant FLIP 303 is 3 score = -8000.00
--relavant FLIP 303 is 4 score = -8000.00
--relavant FLIP 303 is 5 score = -8000.00
--relavant FLIP 303 is 6 score = -8000.00
--relavant FLIP 303 is 7 score = -8000.00
--relavant FLIP 303 is 8 score = -8000.00
--relavant FLIP 303 is 9 score = -8000.00
--relavant FLIP 303 is 10 score = -8000.00
--relavant FLIP 303 is 11 score = -8000.00
--relavant FLIP 303 is 12 score = -8000.00
--relavant FLIP 303 is 13 score = -8000.00
depth0 relavant FLIP 303 score = -8542.67
--relavant FLIP 505 is 0 score = -8315.10
--relavant FLIP 505 is 1 score = -7997.55
--relavant FLIP 505 is 2 score = -8315.10
--relavant FLIP 505 is 3 score = -8315.10
--relavant FLIP 505 is 4 score = -8315.10
--relavant FLIP 505 is 5 score = -16469.80
--relavant FLIP 505 is 6 score = -16139.98
--relavant FLIP 505 is 7 score = -8000.00
--relavant FLIP 505 is 8 score = -8000.00
--relavant FLIP 505 is 9 score = -8000.00
--relavant FLIP 505 is 10 score = -8000.00
--relavant FLIP 505 is 11 score = -8000.00
--relavant FLIP 505 is 12 score = -8000.00
--relavant FLIP 505 is 13 score = -8000.00
depth0 relavant FLIP 505 score = -8951.36
--relavant FLIP 808 is 0 score = -8320.02
--relavant FLIP 808 is 1 score = -8000.00
--relavant FLIP 808 is 2 score = -8320.05
--relavant FLIP 808 is 3 score = -8320.24
--relavant FLIP 808 is 4 score = -8321.10
--relavant FLIP 808 is 5 score = -8324.90
--relavant FLIP 808 is 6 score = -7999.99
--relavant FLIP 808 is 7 score = -8000.00
--relavant FLIP 808 is 8 score = -8000.00
--relavant FLIP 808 is 9 score = -8000.00
--relavant FLIP 808 is 10 score = -8000.00
--relavant FLIP 808 is 11 score = -8000.00
--relavant FLIP 808 is 12 score = -8000.00
--relavant FLIP 808 is 13 score = -8000.00
depth0 relavant FLIP 808 score = -8139.09
--relavant FLIP 1010 is 0 score = -8320.02
--relavant FLIP 1010 is 1 score = -8000.00
--relavant FLIP 1010 is 2 score = -8320.05
--relavant FLIP 1010 is 3 score = -8320.24
--relavant FLIP 1010 is 4 score = -8321.10
--relavant FLIP 1010 is 5 score = -8324.90
--relavant FLIP 1010 is 6 score = -7999.99
--relavant FLIP 1010 is 7 score = -8000.00
--relavant FLIP 1010 is 8 score = -8000.00
--relavant FLIP 1010 is 9 score = -8000.00
--relavant FLIP 1010 is 10 score = -8000.00
--relavant FLIP 1010 is 11 score = -8000.00
--relavant FLIP 1010 is 12 score = -8000.00
--relavant FLIP 1010 is 13 score = -8000.00
depth0 relavant FLIP 1010 score = -8139.09
--relavant FLIP 1111 is 0 score = -8000.00
--relavant FLIP 1111 is 1 score = -8320.02
--relavant FLIP 1111 is 2 score = -8000.00
--relavant FLIP 1111 is 3 score = -8000.00
--relavant FLIP 1111 is 4 score = -8000.00
--relavant FLIP 1111 is 5 score = -8000.00
--relavant FLIP 1111 is 6 score = -8000.00
--relavant FLIP 1111 is 7 score = -8000.00
--relavant FLIP 1111 is 8 score = -8000.00
--relavant FLIP 1111 is 9 score = -8000.00
--relavant FLIP 1111 is 10 score = -8000.00
--relavant FLIP 1111 is 11 score = -8000.00
--relavant FLIP 1111 is 12 score = -8000.00
--relavant FLIP 1111 is 13 score = -8000.00
depth0 relavant FLIP 1111 score = -8021.33
--relavant FLIP 1313 is 0 score = -8320.02
--relavant FLIP 1313 is 1 score = -8000.00
--relavant FLIP 1313 is 2 score = -8320.05
--relavant FLIP 1313 is 3 score = -8320.24
--relavant FLIP 1313 is 4 score = -8321.10
--relavant FLIP 1313 is 5 score = -8324.90
--relavant FLIP 1313 is 6 score = -7999.99
--relavant FLIP 1313 is 7 score = -8000.00
--relavant FLIP 1313 is 8 score = -8000.00
--relavant FLIP 1313 is 9 score = -8000.00
--relavant FLIP 1313 is 10 score = -8000.00
--relavant FLIP 1313 is 11 score = -8000.00
--relavant FLIP 1313 is 12 score = -8000.00
--relavant FLIP 1313 is 13 score = -8000.00
depth0 relavant FLIP 1313 score = -8139.09
--relavant FLIP 1717 is 0 score = -8000.00
--relavant FLIP 1717 is 1 score = -8320.02
--relavant FLIP 1717 is 2 score = -8000.00
--relavant FLIP 1717 is 3 score = -8000.00
--relavant FLIP 1717 is 4 score = -8000.00
--relavant FLIP 1717 is 5 score = -8000.00
--relavant FLIP 1717 is 6 score = -8000.00
--relavant FLIP 1717 is 7 score = -8000.00
--relavant FLIP 1717 is 8 score = -8000.00
--relavant FLIP 1717 is 9 score = -8000.00
--relavant FLIP 1717 is 10 score = -8000.00
--relavant FLIP 1717 is 11 score = -8000.00
--relavant FLIP 1717 is 12 score = -8000.00
--relavant FLIP 1717 is 13 score = -8000.00
depth0 relavant FLIP 1717 score = -8021.33
--irrelavant FLIP 606 is 0 score = -8000.00
--irrelavant FLIP 606 is 1 score = -8000.00
--irrelavant FLIP 606 is 2 score = -8000.00
--irrelavant FLIP 606 is 3 score = -8000.00
--irrelavant FLIP 606 is 4 score = -8000.00
--irrelavant FLIP 606 is 5 score = -8000.00
--irrelavant FLIP 606 is 6 score = -8000.00
--irrelavant FLIP 606 is 7 score = -8000.00
--irrelavant FLIP 606 is 8 score = -8000.00
--irrelavant FLIP 606 is 9 score = -8000.00
--irrelavant FLIP 606 is 10 score = -8000.00
--irrelavant FLIP 606 is 11 score = -8000.00
--irrelavant FLIP 606 is 12 score = -8000.00
--irrelavant FLIP 606 is 13 score = -8000.00
irrelavant FLIP 606 score = -8000.00
Depth:  1, Time: 0, Node:        141, Score: -8000.00000, Best Move: 606,
Projected Depth  2 Time: 0.000000
--relavant FLIP 0 is 0 score = -8019.67
--relavant FLIP 0 is 1 score = -8319.67
--relavant FLIP 0 is 2 score = -8283.47
--relavant FLIP 0 is 3 score = -7952.78
--relavant FLIP 0 is 4 score = -6465.19
--relavant FLIP 0 is 5 score = -16144.90
--relavant FLIP 0 is 6 score = -16142.00
--relavant FLIP 0 is 7 score = -8000.00
--relavant FLIP 0 is 8 score = -8000.50
--relavant FLIP 0 is 9 score = -8000.00
--relavant FLIP 0 is 10 score = -8000.00
--relavant FLIP 0 is 11 score = -8000.00
--relavant FLIP 0 is 12 score = -8000.00
--relavant FLIP 0 is 13 score = -8000.00
depth0 relavant FLIP 0 score = -8752.45
--relavant FLIP 202 is 0 score = -8019.67
--relavant FLIP 202 is 1 score = -8319.67
--relavant FLIP 202 is 2 score = -8283.47
--relavant FLIP 202 is 3 score = -7952.78
--relavant FLIP 202 is 4 score = -6465.19
--relavant FLIP 202 is 5 score = -16144.90
--relavant FLIP 202 is 6 score = -16142.00
--relavant FLIP 202 is 7 score = -8000.00
--relavant FLIP 202 is 8 score = -8000.50
--relavant FLIP 202 is 9 score = -8000.00
--relavant FLIP 202 is 10 score = -8000.00
--relavant FLIP 202 is 11 score = -8000.00
--relavant FLIP 202 is 12 score = -8000.00
--relavant FLIP 202 is 13 score = -8000.00
depth0 relavant FLIP 202 score = -8752.45
--relavant FLIP 303 is 0 score = -8000.00
--relavant FLIP 303 is 1 score = -16140.02
--relavant FLIP 303 is 2 score = -8000.00
--relavant FLIP 303 is 3 score = -8000.00
--relavant FLIP 303 is 4 score = -8000.00
--relavant FLIP 303 is 5 score = -10501.71
--relavant FLIP 303 is 6 score = -8000.00
--relavant FLIP 303 is 7 score = -8000.00
--relavant FLIP 303 is 8 score = -8000.50
--relavant FLIP 303 is 9 score = -8000.00
--relavant FLIP 303 is 10 score = -8000.00
--relavant FLIP 303 is 11 score = -8000.00
--relavant FLIP 303 is 12 score = -8000.00
--relavant FLIP 303 is 13 score = -8000.00
depth0 relavant FLIP 303 score = -8709.48
--relavant FLIP 505 is 0 score = -8315.10
--relavant FLIP 505 is 1 score = -7758.32
--relavant FLIP 505 is 2 score = -8315.10
--relavant FLIP 505 is 3 score = -8315.10
--relavant FLIP 505 is 4 score = -8315.10
--relavant FLIP 505 is 5 score = -16469.80
--relavant FLIP 505 is 6 score = -16139.98
--relavant FLIP 505 is 7 score = -8000.00
--relavant FLIP 505 is 8 score = -8000.50
--relavant FLIP 505 is 9 score = -8000.00
--relavant FLIP 505 is 10 score = -8000.00
--relavant FLIP 505 is 11 score = -8000.00
--relavant FLIP 505 is 12 score = -8000.00
--relavant FLIP 505 is 13 score = -8000.00
depth0 relavant FLIP 505 score = -8935.45
--relavant FLIP 808 is 0 score = -8320.02
--relavant FLIP 808 is 1 score = -10929.57
--relavant FLIP 808 is 2 score = -8320.05
--relavant FLIP 808 is 3 score = -8320.24
--relavant FLIP 808 is 4 score = -8321.10
--relavant FLIP 808 is 5 score = -8324.90
--relavant FLIP 808 is 6 score = 107976.62
--relavant FLIP 808 is 7 score = -8000.00
--relavant FLIP 808 is 8 score = -8000.50
--relavant FLIP 808 is 9 score = -8000.00
--relavant FLIP 808 is 10 score = -8000.00
--relavant FLIP 808 is 11 score = -8000.00
--relavant FLIP 808 is 12 score = -8000.00
--relavant FLIP 808 is 13 score = -8000.00
depth0 relavant FLIP 808 score = -4468.54
--relavant FLIP 1010 is 0 score = -8320.02
--relavant FLIP 1010 is 1 score = -10929.57
--relavant FLIP 1010 is 2 score = -8320.05
--relavant FLIP 1010 is 3 score = -8320.24
--relavant FLIP 1010 is 4 score = -8321.10
--relavant FLIP 1010 is 5 score = -8324.90
--relavant FLIP 1010 is 6 score = 107976.62
--relavant FLIP 1010 is 7 score = -8000.00
--relavant FLIP 1010 is 8 score = -8000.50
--relavant FLIP 1010 is 9 score = -8000.00
--relavant FLIP 1010 is 10 score = -8000.00
