INITIAL
* 2:14am Jan 7, 2022
* chan vs ai
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    p 
<3>    M    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235416.138333 (node: 1158218)
(20) -> (16)
< M > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    p 
<3>    M    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    M    -    X    p 
<3>    -    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    p 
<4>    M    -    X    - 
<3>    -    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235416.130000 (node: 906790)
(16) -> (20)
< M > -> < - >
move:a4-a3
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    p 
<4>    M    -    X    - 
<3>    -    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    p 
<4>    -    -    X    - 
<3>    M    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    p 
<3>    M    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235416.138333 (node: 1158348)
(20) -> (16)
< M > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    p 
<3>    M    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    M    -    X    p 
<3>    -    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-15 
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    p 
<4>    M    -    X    - 
<3>    -    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235416.130000 (node: 906214)
(16) -> (20)
< M > -> < - >
move:a4-a3
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    p 
<4>    M    -    X    - 
<3>    -    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    p 
<4>    -    -    X    - 
<3>    M    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-19 
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    p 
<3>    M    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235416.138333 (node: 1157641)
(20) -> (16)
< M > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    p 
<3>    M    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    M    -    X    p 
<3>    -    -    -    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 19-23 
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    M    -    X    - 
<3>    -    -    -    p 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235415.580000 (node: 1105798)
(16) -> (20)
< M > -> < - >
move:a4-a3
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    M    -    X    - 
<3>    -    -    -    p 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    - 
<3>    M    -    -    p 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-22 
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    - 
<3>    M    -    p    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235414.496667 (node: 2101127)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    P    -    - 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    - 
<3>    M    -    p    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    - 
<3>    M    -    p    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    - 
<3>    M    -    -    - 
<2>    -    X    p    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235412.558333 (node: 2517283)
(20) -> (16)
< M > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    - 
<3>    M    -    -    - 
<2>    -    X    p    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    M    -    X    - 
<3>    -    -    -    - 
<2>    -    X    p    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    M    -    X    - 
<3>    -    -    -    - 
<2>    -    X    -    p 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235414.496667 (node: 1174804)
(13) -> (17)
< G > -> < - >
move:b5-b4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    M    -    X    - 
<3>    -    -    -    - 
<2>    -    X    -    p 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# call move(): move : 13-17 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    -    -    - 
<4>    M    G    X    - 
<3>    -    -    -    - 
<2>    -    X    -    p 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    -    -    - 
<4>    M    G    X    - 
<3>    -    -    -    - 
<2>    -    X    p    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235412.558333 (node: 699715)
(17) -> (13)
< G > -> < - >
move:b4-b5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    -    -    - 
<4>    M    G    X    - 
<3>    -    -    -    - 
<2>    -    X    p    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 b4 b5
# call move(): move : 17-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    M    -    X    - 
<3>    -    -    -    - 
<2>    -    X    p    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-22 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    M    -    X    - 
<3>    -    -    p    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235411.518333 (node: 1119135)
(16) -> (20)
< M > -> < - >
move:a4-a3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    M    -    X    - 
<3>    -    -    p    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a4 a3
# call move(): move : 16-20 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    - 
<3>    M    -    p    - 
<2>    -    X    -    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    - 
<3>    M    -    -    - 
<2>    -    X    p    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235408.638333 (node: 436342)
(18) -> (18)
< X > -> < X >
move:c4-c4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    X    - 
<3>    M    -    -    - 
<2>    -    X    p    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c4 c4
# call flip(): flip(18,18) = 1
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    K    - 
<3>    M    -    -    - 
<2>    -    X    p    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(25,25) = 10
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    K    - 
<3>    M    -    -    - 
<2>    -    g    p    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 235412.090000 (node: 548175)
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    K    - 
<3>    M    -    -    - 
<2>    -    g    p    - 
<1>    -    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 3
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    K    - 
<3>    M    -    -    - 
<2>    -    g    p    - 
<1>    -    -    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-27 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    K    - 
<3>    M    -    -    - 
<2>    -    g    -    p 
<1>    -    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235415.330000 (node: 569636)
(18) -> (17)
< K > -> < - >
move:c4-b4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    K    - 
<3>    M    -    -    - 
<2>    -    g    -    p 
<1>    -    -    M    - 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# call move(): move : 18-17 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    K    -    - 
<3>    M    -    -    - 
<2>    -    g    -    p 
<1>    -    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    K    -    - 
<3>    M    -    -    - 
<2>    -    g    p    - 
<1>    -    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235417.470000 (node: 468935)
(17) -> (21)
< K > -> < - >
move:b4-b3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    K    -    - 
<3>    M    -    -    - 
<2>    -    g    p    - 
<1>    -    -    M    - 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# call move(): move : 17-21 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    M    K    -    - 
<2>    -    g    p    - 
<1>    -    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    M    K    -    - 
<2>    g    -    p    - 
<1>    -    -    M    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 235414.540000 (node: 18546)
(30) -> (26)
< M > -> < p >
move:c1-c2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    M    K    -    - 
<2>    g    -    p    - 
<1>    -    -    M    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    M    K    -    - 
<2>    g    -    M    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-28 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    M    K    -    - 
<2>    -    -    M    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 216529.450000 (node: 559)
(21) -> (25)
< K > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    M    K    -    - 
<2>    -    -    M    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    M    -    -    - 
<2>    -    K    M    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    M    -    -    - 
<2>    -    K    M    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 45)
(25) -> (29)
< K > -> < g >
move:b2-b1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    M    -    -    - 
<2>    -    K    M    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b1
# call move(): move : 25-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    P 
<6>    -    -    R    - 
<5>    -    G    -    - 
<4>    -    -    -    - 
<3>    M    -    -    - 
<2>    -    -    M    - 
<1>    -    K    -    - 

      <a>  <b>  <c>  <d> 

=10
=16

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 8867 8887 8917 8937 8967 8987 9017 9037 9067 9087 #
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
12 genmove unknown
I am black, time left 900000.000000
Assigned 15254.237288 seconds this turn,15254.237288 
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
Depth:  3, Node: 1279348297, Score: +0.00000, Move: b8-b8
=12 b8 b8
11 flip b8 C
=11
16 time_left red 900000
Time Left(red): 900000
=16
11 flip a8 r
=11
16 time_left black 888129
Time Left(black): 888129
=16
12 genmove red
I am red, time left 840000.000000
Assigned 14482.758621 seconds this turn,14482.758621 
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
10 1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.240000,0.000000,0.000000
Curstate: 3 -8000.240000
420,421,421.000000
--relavant FLIP 202 is 0 score = -8020.48
--relavant FLIP 202 is 1 score = -8020.48
--relavant FLIP 202 is 2 score = -8020.48
--relavant FLIP 202 is 3 score = -7159.76
--relavant FLIP 202 is 4 score = -7158.90
--relavant FLIP 202 is 5 score = -7155.10
--relavant FLIP 202 is 6 score = -7158.00
--relavant FLIP 202 is 7 score = -8020.24
--relavant FLIP 202 is 8 score = -8020.24
--relavant FLIP 202 is 9 score = -8020.24
--relavant FLIP 202 is 10 score = -8020.24
--relavant FLIP 202 is 11 score = -8021.10
--relavant FLIP 202 is 12 score = -8024.90
--relavant FLIP 202 is 13 score = -8022.00
depth0 relavant FLIP 202 score = -7819.53
--relavant FLIP 303 is 0 score = -8020.24
--relavant FLIP 303 is 1 score = -7159.99
--relavant FLIP 303 is 2 score = -8020.24
--relavant FLIP 303 is 3 score = -8020.24
--relavant FLIP 303 is 4 score = -8020.24
--relavant FLIP 303 is 5 score = -8020.24
--relavant FLIP 303 is 6 score = -8020.24
--relavant FLIP 303 is 7 score = -8020.24
--relavant FLIP 303 is 8 score = -8020.24
--relavant FLIP 303 is 9 score = -8020.24
--relavant FLIP 303 is 10 score = -8020.24
--relavant FLIP 303 is 11 score = -8020.24
--relavant FLIP 303 is 12 score = -8020.24
--relavant FLIP 303 is 13 score = -8020.24
depth0 relavant FLIP 303 score = -7991.57
--relavant FLIP 404 is 0 score = -8340.48
--relavant FLIP 404 is 1 score = -8040.48
--relavant FLIP 404 is 2 score = -8070.48
--relavant FLIP 404 is 3 score = -8380.48
--relavant FLIP 404 is 4 score = -8018.90
--relavant FLIP 404 is 5 score = -8015.10
--relavant FLIP 404 is 6 score = -8018.00
--relavant FLIP 404 is 7 score = -8020.26
--relavant FLIP 404 is 8 score = -8020.26
--relavant FLIP 404 is 9 score = -8020.29
--relavant FLIP 404 is 10 score = -8020.48
--relavant FLIP 404 is 11 score = -8021.34
--relavant FLIP 404 is 12 score = -8025.14
--relavant FLIP 404 is 13 score = -8022.24
depth0 relavant FLIP 404 score = -8101.63
--relavant FLIP 505 is 0 score = -8020.48
--relavant FLIP 505 is 1 score = -8020.48
--relavant FLIP 505 is 2 score = -8020.48
--relavant FLIP 505 is 3 score = -7159.76
--relavant FLIP 505 is 4 score = -7158.90
--relavant FLIP 505 is 5 score = -7155.10
--relavant FLIP 505 is 6 score = -7158.00
--relavant FLIP 505 is 7 score = -8020.24
--relavant FLIP 505 is 8 score = -8020.24
--relavant FLIP 505 is 9 score = -8020.24
--relavant FLIP 505 is 10 score = -8020.24
--relavant FLIP 505 is 11 score = -8021.10
--relavant FLIP 505 is 12 score = -8024.90
--relavant FLIP 505 is 13 score = -8022.00
depth0 relavant FLIP 505 score = -7819.53
--relavant FLIP 808 is 0 score = -8020.24
--relavant FLIP 808 is 1 score = -8020.24
--relavant FLIP 808 is 2 score = -8020.24
--relavant FLIP 808 is 3 score = -8020.24
--relavant FLIP 808 is 4 score = -8020.24
--relavant FLIP 808 is 5 score = -8020.24
--relavant FLIP 808 is 6 score = -8020.24
--relavant FLIP 808 is 7 score = -8020.24
--relavant FLIP 808 is 8 score = -8020.24
--relavant FLIP 808 is 9 score = -8020.24
--relavant FLIP 808 is 10 score = -8020.24
--relavant FLIP 808 is 11 score = -8020.24
--relavant FLIP 808 is 12 score = -8020.24
--relavant FLIP 808 is 13 score = -8020.24
depth0 relavant FLIP 808 score = -8020.24
--relavant FLIP 909 is 0 score = -8020.24
--relavant FLIP 909 is 1 score = -7159.99
--relavant FLIP 909 is 2 score = -8020.24
--relavant FLIP 909 is 3 score = -8020.24
--relavant FLIP 909 is 4 score = -8020.24
--relavant FLIP 909 is 5 score = -8020.24
--relavant FLIP 909 is 6 score = -8020.24
--relavant FLIP 909 is 7 score = -8020.24
--relavant FLIP 909 is 8 score = -8020.24
--relavant FLIP 909 is 9 score = -8020.24
--relavant FLIP 909 is 10 score = -8020.24
--relavant FLIP 909 is 11 score = -8020.24
--relavant FLIP 909 is 12 score = -8020.24
--relavant FLIP 909 is 13 score = -8020.24
depth0 relavant FLIP 909 score = -7991.57
--irrelavant FLIP 1414 is 0 score = -8020.24
--irrelavant FLIP 1414 is 1 score = -8020.24
--irrelavant FLIP 1414 is 2 score = -8020.24
--irrelavant FLIP 1414 is 3 score = -8020.24
--irrelavant FLIP 1414 is 4 score = -8020.24
--irrelavant FLIP 1414 is 5 score = -8020.24
--irrelavant FLIP 1414 is 6 score = -8020.24
--irrelavant FLIP 1414 is 7 score = -8020.24
--irrelavant FLIP 1414 is 8 score = -8020.24
--irrelavant FLIP 1414 is 9 score = -8020.24
--irrelavant FLIP 1414 is 10 score = -8020.24
--irrelavant FLIP 1414 is 11 score = -8020.24
--irrelavant FLIP 1414 is 12 score = -8020.24
--irrelavant FLIP 1414 is 13 score = -8020.24
irrelavant FLIP 1414 score = -8020.24
Depth:  1, Time: 0, Node:        114, Score: -7819.52533, Best Move: 202,
Projected Depth  2 Time: 0.000000
--relavant FLIP 202 is 0 score = -8020.48
--relavant FLIP 202 is 1 score = -8020.48
--relavant FLIP 202 is 2 score = -8020.48
--relavant FLIP 202 is 3 score = -8000.73
--relavant FLIP 202 is 4 score = -8000.73
--relavant FLIP 202 is 5 score = -8000.73
--relavant FLIP 202 is 6 score = -8000.73
--relavant FLIP 202 is 7 score = -8020.24
--relavant FLIP 202 is 8 score = -12260.60
--relavant FLIP 202 is 9 score = -8020.24
--relavant FLIP 202 is 10 score = -8020.24
--relavant FLIP 202 is 11 score = -8021.10
--relavant FLIP 202 is 12 score = -8024.90
--relavant FLIP 202 is 13 score = -8022.00
depth0 relavant FLIP 202 score = -8298.87
--relavant FLIP 303 is 0 score = -8020.24
--relavant FLIP 303 is 1 score = -8001.23
