INITIAL
* 3:21am Jan 7, 2022
* chan vs ai
--relavant FLIP 1818 is 8 score = -8325.16
--relavant FLIP 1818 is 9 score = -8325.16
--relavant FLIP 1818 is 10 score = -8365.16
--relavant FLIP 1818 is 11 score = -8944.92
--relavant FLIP 1818 is 12 score = -15344.92
--relavant FLIP 1818 is 13 score = -117601.02
depth0 relavant FLIP 1818 score = -13118.71
--relavant FLIP 1919 is 0 score = -8324.92
--relavant FLIP 1919 is 1 score = -8324.92
--relavant FLIP 1919 is 2 score = -8324.92
--relavant FLIP 1919 is 3 score = -8324.92
--relavant FLIP 1919 is 4 score = -8324.92
--relavant FLIP 1919 is 5 score = -8324.92
--relavant FLIP 1919 is 7 score = -8324.92
--relavant FLIP 1919 is 8 score = 109895.10
--relavant FLIP 1919 is 9 score = -8324.92
--relavant FLIP 1919 is 10 score = -8324.92
--relavant FLIP 1919 is 11 score = -8324.92
--relavant FLIP 1919 is 12 score = -8324.92
--relavant FLIP 1919 is 13 score = -8324.92
depth0 relavant FLIP 1919 score = 768.93
--relavant FLIP 2121 is 0 score = -8324.92
--relavant FLIP 2121 is 1 score = -8324.92
--relavant FLIP 2121 is 2 score = -8324.92
--relavant FLIP 2121 is 3 score = -8324.92
--relavant FLIP 2121 is 4 score = -8324.92
--relavant FLIP 2121 is 5 score = -8324.92
--relavant FLIP 2121 is 7 score = -8325.16
--relavant FLIP 2121 is 8 score = -8325.16
--relavant FLIP 2121 is 9 score = -8325.16
--relavant FLIP 2121 is 10 score = -8365.16
--relavant FLIP 2121 is 11 score = -8949.82
--relavant FLIP 2121 is 12 score = -15349.82
--relavant FLIP 2121 is 13 score = -117612.02
depth0 relavant FLIP 2121 score = -13119.89
--relavant FLIP 2525 is 0 score = -8324.92
--relavant FLIP 2525 is 1 score = -8324.92
--relavant FLIP 2525 is 2 score = -8324.92
--relavant FLIP 2525 is 3 score = -8324.92
--relavant FLIP 2525 is 4 score = -8324.92
--relavant FLIP 2525 is 5 score = -8324.92
--relavant FLIP 2525 is 7 score = -8324.92
--relavant FLIP 2525 is 8 score = -7484.90
--relavant FLIP 2525 is 9 score = -8324.92
--relavant FLIP 2525 is 10 score = -8324.92
--relavant FLIP 2525 is 11 score = -8324.92
--relavant FLIP 2525 is 12 score = -8324.92
--relavant FLIP 2525 is 13 score = -8324.92
depth0 relavant FLIP 2525 score = -8260.30
--irrelavant FLIP 2020 is 0 score = -8324.92
--irrelavant FLIP 2020 is 1 score = -8324.92
--irrelavant FLIP 2020 is 2 score = -8324.92
--irrelavant FLIP 2020 is 3 score = -8324.92
--irrelavant FLIP 2020 is 4 score = -8324.92
--irrelavant FLIP 2020 is 5 score = -8324.92
--irrelavant FLIP 2020 is 7 score = -8324.92
--irrelavant FLIP 2020 is 8 score = -8324.92
--irrelavant FLIP 2020 is 9 score = -8324.92
--irrelavant FLIP 2020 is 10 score = -8324.92
--irrelavant FLIP 2020 is 11 score = -8324.92
--irrelavant FLIP 2020 is 12 score = -8324.92
--irrelavant FLIP 2020 is 13 score = -8324.92
irrelavant FLIP 2020 score = -8324.92
Depth:  1, Time: 1, Node:       1087, Score: +4955.50154, Best Move: 1515,
Projected Depth  2 Time: 340.000000
--relavant FLIP 0 is 0 score = -12540.36
--relavant FLIP 0 is 1 score = -13038.46
--relavant FLIP 0 is 2 score = -13038.52
--relavant FLIP 0 is 3 score = -13038.75
--relavant FLIP 0 is 4 score = -13039.71
--relavant FLIP 0 is 5 score = -13043.60
--relavant FLIP 0 is 7 score = -13238.43
--relavant FLIP 0 is 8 score = -13042.43
--relavant FLIP 0 is 9 score = -13084.44
--relavant FLIP 0 is 10 score = -13178.45
--relavant FLIP 0 is 11 score = -13456.85
--relavant FLIP 0 is 12 score = -18026.62
--relavant FLIP 0 is 13 score = -8765.04
depth0 relavant FLIP 0 score = -13259.04
--relavant FLIP 202 is 0 score = -12540.36
--relavant FLIP 202 is 1 score = -13038.46
--relavant FLIP 202 is 2 score = -13038.52
--relavant FLIP 202 is 3 score = -13038.75
--relavant FLIP 202 is 4 score = -13039.71
--relavant FLIP 202 is 5 score = -13043.60
--relavant FLIP 202 is 7 score = -13238.43
--relavant FLIP 202 is 8 score = -13042.43
--relavant FLIP 202 is 9 score = -13084.44
--relavant FLIP 202 is 10 score = -13178.45
--relavant FLIP 202 is 11 score = -13456.85
--relavant FLIP 202 is 12 score = -18026.62
--relavant FLIP 202 is 13 score = -65765.01
depth0 relavant FLIP 202 score = -15451.35
--relavant FLIP 303 is 0 score = -13038.46
--relavant FLIP 303 is 1 score = -13038.47
--relavant FLIP 303 is 2 score = -13038.46
--relavant FLIP 303 is 3 score = -13038.46
--relavant FLIP 303 is 4 score = -13038.46
--relavant FLIP 303 is 5 score = -13038.46
--relavant FLIP 303 is 7 score = -8327.24
--relavant FLIP 303 is 8 score = 102330.61
--relavant FLIP 303 is 9 score = -12688.81
--relavant FLIP 303 is 10 score = -13037.62
--relavant FLIP 303 is 11 score = -14364.90
--relavant FLIP 303 is 12 score = -31883.09
--relavant FLIP 303 is 13 score = -117933.04
depth0 relavant FLIP 303 score = -8998.18
--relavant FLIP 404 is 0 score = -13113.08
--relavant FLIP 404 is 1 score = -13038.46
--relavant FLIP 404 is 2 score = -13038.46
--relavant FLIP 404 is 3 score = -13038.46
--relavant FLIP 404 is 4 score = -13038.46
--relavant FLIP 404 is 5 score = -13038.46
--relavant FLIP 404 is 7 score = -13245.19
--relavant FLIP 404 is 8 score = -13049.19
--relavant FLIP 404 is 9 score = -13091.20
--relavant FLIP 404 is 10 score = -13185.01
--relavant FLIP 404 is 11 score = -13463.41
--relavant FLIP 404 is 12 score = -16469.80
--relavant FLIP 404 is 13 score = -11340.21
depth0 relavant FLIP 404 score = -13329.22
--relavant FLIP 606 is 0 score = -13173.09
--relavant FLIP 606 is 1 score = -13043.95
--relavant FLIP 606 is 2 score = -13067.57
--relavant FLIP 606 is 3 score = -13038.46
--relavant FLIP 606 is 4 score = -13038.46
--relavant FLIP 606 is 5 score = -13038.46
--relavant FLIP 606 is 7 score = -9049.82
--relavant FLIP 606 is 8 score = -13049.20
--relavant FLIP 606 is 9 score = -12937.49
--relavant FLIP 606 is 10 score = -13266.79
--relavant FLIP 606 is 11 score = -14575.64
--relavant FLIP 606 is 12 score = -16469.82
--relavant FLIP 606 is 13 score = -117933.04
depth0 relavant FLIP 606 score = -16875.21
--relavant FLIP 808 is 0 score = -13038.46
--relavant FLIP 808 is 1 score = -13038.46
--relavant FLIP 808 is 2 score = -13038.49
--relavant FLIP 808 is 3 score = -13038.58
--relavant FLIP 808 is 4 score = -13038.92
--relavant FLIP 808 is 5 score = -13040.07
--relavant FLIP 808 is 7 score = -13240.05
--relavant FLIP 808 is 8 score = -9233.46
--relavant FLIP 808 is 9 score = -8667.21
--relavant FLIP 808 is 10 score = -8943.20
--relavant FLIP 808 is 11 score = -10128.75
--relavant FLIP 808 is 12 score = -22783.76
--relavant FLIP 808 is 13 score = -118251.02
depth0 relavant FLIP 808 score = -16698.07
--relavant FLIP 1010 is 0 score = -13123.38
--relavant FLIP 1010 is 1 score = -13160.89
--relavant FLIP 1010 is 2 score = -13133.30
--relavant FLIP 1010 is 3 score = -13038.58
--relavant FLIP 1010 is 4 score = -13038.92
--relavant FLIP 1010 is 5 score = -13040.07
--relavant FLIP 1010 is 7 score = 102676.77
--relavant FLIP 1010 is 8 score = -13046.13
--relavant FLIP 1010 is 9 score = -13061.88
--relavant FLIP 1010 is 10 score = -13374.66
--relavant FLIP 1010 is 11 score = -14660.15
--relavant FLIP 1010 is 12 score = -31727.32
--relavant FLIP 1010 is 13 score = -117933.04
depth0 relavant FLIP 1010 score = -886.30
--relavant FLIP 1212 is 0 score = -13038.46
--relavant FLIP 1212 is 1 score = -13038.46
--relavant FLIP 1212 is 2 score = -13038.46
--relavant FLIP 1212 is 3 score = -13038.46
--relavant FLIP 1212 is 4 score = -13038.46
--relavant FLIP 1212 is 5 score = -13038.46
--relavant FLIP 1212 is 7 score = -13074.02
--relavant FLIP 1212 is 8 score = -13038.74
--relavant FLIP 1212 is 9 score = -13038.45
--relavant FLIP 1212 is 10 score = -13045.46
--relavant FLIP 1212 is 11 score = -13000.66
--relavant FLIP 1212 is 12 score = -12744.66
--relavant FLIP 1212 is 13 score = -37436.39
depth0 relavant FLIP 1212 score = -13957.36
--relavant FLIP 1313 is 0 score = -13160.75
--relavant FLIP 1313 is 1 score = -12959.67
--relavant FLIP 1313 is 2 score = -12953.68
--relavant FLIP 1313 is 3 score = -12948.98
--relavant FLIP 1313 is 4 score = -12975.01
--relavant FLIP 1313 is 5 score = -13002.46
--relavant FLIP 1313 is 7 score = -13240.23
--relavant FLIP 1313 is 8 score = -8025.16
--relavant FLIP 1313 is 9 score = -8758.70
--relavant FLIP 1313 is 10 score = -8457.21
--relavant FLIP 1313 is 11 score = -8949.84
--relavant FLIP 1313 is 12 score = -15349.84
--relavant FLIP 1313 is 13 score = -117612.02
depth0 relavant FLIP 1313 score = -15887.15
--relavant FLIP 1414 is 0 score = -13038.46
--relavant FLIP 1414 is 1 score = -13038.46
--relavant FLIP 1414 is 2 score = -13038.46
--relavant FLIP 1414 is 3 score = -13038.46
--relavant FLIP 1414 is 4 score = -13038.46
--relavant FLIP 1414 is 5 score = -13038.46
--relavant FLIP 1414 is 7 score = -13074.02
--relavant FLIP 1414 is 8 score = -13038.74
--relavant FLIP 1414 is 9 score = -13038.45
--relavant FLIP 1414 is 10 score = -13045.46
--relavant FLIP 1414 is 11 score = -13000.66
--relavant FLIP 1414 is 12 score = -12744.66
--relavant FLIP 1414 is 13 score = -87415.92
depth0 relavant FLIP 1414 score = -15879.65
--relavant FLIP 1515 is 0 score = -13038.46
--relavant FLIP 1515 is 1 score = -13160.80
--relavant FLIP 1515 is 2 score = -13133.22
--relavant FLIP 1515 is 3 score = -13038.46
--relavant FLIP 1515 is 4 score = -13038.46
--relavant FLIP 1515 is 5 score = -13038.46
--relavant FLIP 1515 is 7 score = 102673.72
--relavant FLIP 1515 is 8 score = -12772.86
--relavant FLIP 1515 is 9 score = -13086.53
--relavant FLIP 1515 is 10 score = -13180.52
--relavant FLIP 1515 is 11 score = -13458.92
--relavant FLIP 1515 is 12 score = -26092.10
--relavant FLIP 1515 is 13 score = -117933.04
depth0 relavant FLIP 1515 score = -313.65
--relavant FLIP 1616 is 0 score = -12961.66
--relavant FLIP 1616 is 1 score = -12959.66
--relavant FLIP 1616 is 2 score = -12953.66
--relavant FLIP 1616 is 3 score = -12948.86
--relavant FLIP 1616 is 4 score = -12974.46
--relavant FLIP 1616 is 5 score = -13001.23
--relavant FLIP 1616 is 7 score = -13038.61
--relavant FLIP 1616 is 8 score = -13038.61
--relavant FLIP 1616 is 9 score = -13038.58
--relavant FLIP 1616 is 10 score = -12821.98
--relavant FLIP 1616 is 11 score = -13472.23
--relavant FLIP 1616 is 12 score = -18066.52
--relavant FLIP 1616 is 13 score = -117859.41
depth0 relavant FLIP 1616 score = -17442.40
--relavant FLIP 1818 is 0 score = -12961.66
--relavant FLIP 1818 is 1 score = -12959.66
--relavant FLIP 1818 is 2 score = -12953.66
--relavant FLIP 1818 is 3 score = -12948.86
--relavant FLIP 1818 is 4 score = -12974.46
--relavant FLIP 1818 is 5 score = -13001.23
--relavant FLIP 1818 is 7 score = -13038.61
--relavant FLIP 1818 is 8 score = -13038.61
--relavant FLIP 1818 is 9 score = -13038.58
--relavant FLIP 1818 is 10 score = -12821.98
--relavant FLIP 1818 is 11 score = -13472.23
--relavant FLIP 1818 is 12 score = -18066.52
--relavant FLIP 1818 is 13 score = -117859.41
depth0 relavant FLIP 1818 score = -17442.40
--relavant FLIP 1919 is 0 score = -13038.46
--relavant FLIP 1919 is 1 score = -13038.46
--relavant FLIP 1919 is 2 score = -13038.46
--relavant FLIP 1919 is 3 score = -13038.46
--relavant FLIP 1919 is 4 score = -13038.46
--relavant FLIP 1919 is 5 score = -13038.46
--relavant FLIP 1919 is 7 score = -13074.02
--relavant FLIP 1919 is 8 score = 102240.48
--relavant FLIP 1919 is 9 score = -13038.45
--relavant FLIP 1919 is 10 score = -13045.47
--relavant FLIP 1919 is 11 score = -13000.67
--relavant FLIP 1919 is 12 score = -12744.67
--relavant FLIP 1919 is 13 score = -52356.69
depth0 relavant FLIP 1919 score = -5663.59
--relavant FLIP 2121 is 0 score = -12961.66
--relavant FLIP 2121 is 1 score = -12959.66
--relavant FLIP 2121 is 2 score = -12953.66
--relavant FLIP 2121 is 3 score = -12948.86
--relavant FLIP 2121 is 4 score = -12974.46
--relavant FLIP 2121 is 5 score = -13001.23
--relavant FLIP 2121 is 7 score = -13003.40
--relavant FLIP 2121 is 8 score = -12949.02
--relavant FLIP 2121 is 9 score = -12933.38
--relavant FLIP 2121 is 10 score = -8365.16
--relavant FLIP 2121 is 11 score = -9033.60
--relavant FLIP 2121 is 12 score = -15527.11
--relavant FLIP 2121 is 13 score = -117908.85
depth0 relavant FLIP 2121 score = -16544.29
--relavant FLIP 2525 is 0 score = -13038.46
--relavant FLIP 2525 is 1 score = -13038.46
--relavant FLIP 2525 is 2 score = -13038.46
--relavant FLIP 2525 is 3 score = -13038.46
--relavant FLIP 2525 is 4 score = -13038.46
--relavant FLIP 2525 is 5 score = -13038.46
--relavant FLIP 2525 is 7 score = -13074.02
--relavant FLIP 2525 is 8 score = -12430.99
--relavant FLIP 2525 is 9 score = -13038.45
--relavant FLIP 2525 is 10 score = -13045.47
--relavant FLIP 2525 is 11 score = -13000.67
--relavant FLIP 2525 is 12 score = -15061.89
--relavant FLIP 2525 is 13 score = -38448.20
depth0 relavant FLIP 2525 score = -14127.78
--irrelavant FLIP 2020 is 0 score = -13038.46
--irrelavant FLIP 2020 is 1 score = -13038.46
--irrelavant FLIP 2020 is 2 score = -13038.46
--irrelavant FLIP 2020 is 3 score = -13038.46
--irrelavant FLIP 2020 is 4 score = -13038.46
--irrelavant FLIP 2020 is 5 score = -13038.46
--irrelavant FLIP 2020 is 7 score = -13074.02
--irrelavant FLIP 2020 is 8 score = -13038.74
--irrelavant FLIP 2020 is 9 score = -13038.45
--irrelavant FLIP 2020 is 10 score = -13045.46
--irrelavant FLIP 2020 is 11 score = -13000.66
--irrelavant FLIP 2020 is 12 score = -15061.89
--irrelavant FLIP 2020 is 13 score = -38448.20
irrelavant FLIP 2020 score = -14174.53
Depth:  2, Time: 613, Node:     445948, Score: -313.65185, Best Move: 1515,
Projected Depth  3 Time: 208420.000000
Depth:  2, Node:     445948, Score: -313.65185, Move: d5-d5
=12 d5 d5
11 flip d5 p
=11
16 time_left black 873735
Time Left(black): 873735
=16
11 flip c7 g
=11
16 time_left red 863945
Time Left(red): 863945
=16
12 genmove black
I am black, time left 813735.000000
Assigned 14795.181818 seconds this turn,14795.181818 
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
-1 7 -1 -1
-1 5 12 0
-1 1 -1 6
-1 -1 -1 7
-1 3 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,9.820000,9.820000,0.000000,0.000000
Curstate: 3 -8004.910000
315,315,315.000000
depth 0 MOVE 1511 score = 96485.26
depth 0 MOVE 605 score = 222670.99
depth 0 MOVE 607 score = 96475.06
move 605 returns value 222670.990000 > -8004.910000 
Depth:  1, Time: 0, Node:        141, Score: +222670.99000, Best Move: 605,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1511 score = 96485.26
depth 0 MOVE 605 score = 218083.02
depth 0 MOVE 607 score = 96475.06
move 605 returns value 218083.022083 > -8004.910000 
Depth:  2, Time: 54, Node:      30962, Score: +218083.02208, Best Move: 605,
Projected Depth  3 Time: 17010.000000
Depth:  2, Node:      30962, Score: +218083.02208, Move: c7-b7
=12 c7 b7
10 move c7 b7
=10
16 time_left black 873678
Time Left(black): 873678
=16
10 move b6 b8
=10
16 time_left red 857727
Time Left(red): 857727
=16
12 genmove black
I am black, time left 813678.000000
Assigned 15068.111111 seconds this turn,15068.111111 
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
-1 1 -1 -1
-1 12 -2 0
-1 -2 -1 6
-1 -1 -1 7
-1 3 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7500.000000,7820.000000,0.000000,14.720000,0.020000,0.000000,0.000000
Curstate: 3 327.340000
316,313,316.000000
depth 0 MOVE 1511 score = 222350.98
depth 0 MOVE 501 score = 223185.52
depth 0 MOVE 506 score = 223196.52
depth 0 MOVE 509 score = 223196.52
move 506 returns value 223196.520000 > 327.340000 
Depth:  1, Time: 0, Node:         75, Score: +223196.52000, Best Move: 506,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1511 score = 219957.69
depth 0 MOVE 501 score = 220180.05
depth 0 MOVE 506 score = 214438.18
depth 0 MOVE 509 score = 214268.76
move 501 returns value 220180.050833 > 327.340000 
Depth:  2, Time: 66, Node:      41439, Score: +220180.05083, Best Move: 501,
Projected Depth  3 Time: 20856.000000
Depth:  2, Node:      41439, Score: +220180.05083, Move: b7-b8
=12 b7 b8
10 move b7 b8
=10
16 time_left black 873607
Time Left(black): 873607
=16
11 flip d8 R
=11
16 time_left red 852356
Time Left(red): 852356
=16
12 genmove black
I am black, time left 813607.000000
Assigned 15351.075472 seconds this turn,15351.075472 
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
-1 12 -1 3
-1 -2 -2 0
-1 -2 -1 6
-1 -1 -1 7
-1 3 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,7840.000000,0.000000,4.920000,0.020000,0.000000,0.000000
Curstate: 3 842.440000
278,277,278.000000
depth 0 MOVE 1511 score = 222356.48
depth 0 MOVE 105 score = 223176.26
move 105 returns value 223176.260000 > 842.440000 
Depth:  1, Time: 0, Node:         83, Score: +223176.26000, Best Move: 105,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1511 score = 222356.48
depth 0 MOVE 105 score = 218229.10
move 1511 returns value 222356.480000 > 842.440000 
Depth:  2, Time: 34, Node:      23576, Score: +222356.48000, Best Move: 1511,
Projected Depth  3 Time: 9452.000000
depth 0 MOVE 1511 score = 222479.02
depth 0 MOVE 105 score = 222966.54
move 105 returns value 222966.544209 > 842.440000 
Depth:  3, Time: 4210, Node:    3122078, Score: +222966.54421, Best Move: 105,
Projected Depth  4 Time: 1170380.000000
Depth:  3, Node:    3122078, Score: +222966.54421, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left black 869351
Time Left(black): 869351
=16
10 move d7 c7
=10
16 time_left red 848213
Time Left(red): 848213
=16
12 genmove black
I am black, time left 809351.000000
Assigned 15564.442308 seconds this turn,15564.442308 
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
-1 -2 -1 3
-1 12 0 -2
-1 -2 -1 6
-1 -1 -1 7
-1 3 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,7840.000000,0.000000,14.720000,2.560000,0.000000,0.000000
Curstate: 3 844.800000
280,279,280.000000
depth 0 MOVE 1511 score = 223176.26
depth 0 MOVE 506 score = 1664.82
depth 0 MOVE 501 score = 223176.26
depth 0 MOVE 509 score = 223176.26
move 1511 returns value 223176.260000 > 844.800000 
Depth:  1, Time: 0, Node:         99, Score: +223176.26000, Best Move: 1511,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1511 score = 223176.26
depth 0 MOVE 506 score = 1664.82
depth 0 MOVE 501 score = 223176.26
depth 0 MOVE 509 score = 223176.26
move 1511 returns value 223176.260000 > 844.800000 
Depth:  2, Time: 21, Node:      13079, Score: +223176.26000, Best Move: 1511,
Projected Depth  3 Time: 5880.000000
depth 0 MOVE 1511 score = 223661.55
depth 0 MOVE 506 score = 223196.27
depth 0 MOVE 501 score = 223176.26
depth 0 MOVE 509 score = 223176.26
move 1511 returns value 223661.546087 > 844.800000 
Depth:  3, Time: 3497, Node:    2387425, Score: +223661.54609, Best Move: 1511,
Projected Depth  4 Time: 979160.000000
Depth:  3, Node:    2387425, Score: +223661.54609, Move: d5-d6
=12 d5 d6
10 move d5 d6
=10
16 time_left black 865850
Time Left(black): 865850
=16
10 move d8 d7
=10
16 time_left red 843997
Time Left(red): 843997
=16
12 genmove black
I am black, time left 805850.000000
Assigned 15800.980392 seconds this turn,15800.980392 
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
HistoryCount 16
-1 -2 -1 -2
-1 12 0 3
-1 -2 -1 7
-1 -1 -1 -2
-1 3 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
193500.000000,28860.000000,0.000000,33.020000,0.480000,0.000000,0.000000
Curstate: 6 222376.030000
280,278,280.000000
depth 0 MOVE 506 score = 223176.26
depth 0 MOVE 501 score = 223176.26
depth 0 MOVE 509 score = 223176.26
depth 0 MOVE 1115 score = 224641.00
move 1115 returns value 224641.000000 > 222376.030000 
Depth:  1, Time: 0, Node:         61, Score: +224641.00000, Best Move: 1115,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 506 score = 223176.26
depth 0 MOVE 501 score = 223176.26
depth 0 MOVE 509 score = 223176.26
depth 0 MOVE 1115 score = 218999.45
move 506 returns value 223176.260000 > 222376.030000 
Depth:  2, Time: 32, Node:      22637, Score: +223176.26000, Best Move: 506,
Projected Depth  3 Time: 8960.000000
depth 0 MOVE 506 score = 224641.46
depth 0 MOVE 501 score = 223176.50
depth 0 MOVE 509 score = 223176.50
depth 0 MOVE 1115 score = 224641.00
move 506 returns value 224641.457391 > 222376.030000 
Depth:  3, Time: 1389, Node:     997617, Score: +224641.45739, Best Move: 506,
Projected Depth  4 Time: 388920.000000
Depth:  3, Node:     997617, Score: +224641.45739, Move: b7-c7
=12 b7 c7
10 move b7 c7
=10
16 time_left black 864458
Time Left(black): 864458
=16
10 move d7 d6
=10
16 time_left red 839978
Time Left(red): 839978
=16
12 genmove black
I am black, time left 804458.000000
Assigned 16089.160000 seconds this turn,16089.160000 
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
HistoryCount 18
-1 -2 -1 -2
-1 -2 12 -2
-1 -2 -1 3
-1 -1 -1 -2
-1 3 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 4
my 5 take care of opponent 5
I cannot take care of opponent 5
Can opponent beat me?=0
ATTACK/LOSE
194000.000000,29160.000000,0.000000,22.000000,0.480000,0.000000,0.000000
Curstate: 6 223170.520000
278,278,278.000000
depth 0 MOVE 607 score = 223171.00
depth 0 MOVE 605 score = 223171.00
--relavant FLIP 202 is 0 score = 224635.44
--relavant FLIP 202 is 1 score = 224635.44
--relavant FLIP 202 is 2 score = 224635.35
--relavant FLIP 202 is 4 score = 224632.20
--relavant FLIP 202 is 5 score = 108904.30
--relavant FLIP 202 is 7 score = 224641.08
--relavant FLIP 202 is 8 score = 224646.55
--relavant FLIP 202 is 9 score = 224641.75
--relavant FLIP 202 is 10 score = 224642.65
--relavant FLIP 202 is 11 score = 224648.35
--relavant FLIP 202 is 12 score = 224657.50
--relavant FLIP 202 is 13 score = 224644.45
depth0 relavant FLIP 202 score = 219608.71
--relavant FLIP 808 is 0 score = 224635.46
--relavant FLIP 808 is 1 score = 223775.02
--relavant FLIP 808 is 2 score = 224635.40
--relavant FLIP 808 is 4 score = 228095.02
--relavant FLIP 808 is 5 score = 224620.80
--relavant FLIP 808 is 7 score = 224641.02
--relavant FLIP 808 is 8 score = 224646.55
--relavant FLIP 808 is 9 score = 224641.25
--relavant FLIP 808 is 10 score = 224641.55
--relavant FLIP 808 is 11 score = 224643.45
--relavant FLIP 808 is 12 score = 224646.50
--relavant FLIP 808 is 13 score = 224642.15
depth0 relavant FLIP 808 score = 224902.43
--relavant FLIP 1010 is 0 score = 224395.78
--relavant FLIP 1010 is 1 score = 223785.78
--relavant FLIP 1010 is 2 score = 223935.78
--relavant FLIP 1010 is 4 score = 224643.20
--relavant FLIP 1010 is 5 score = 108903.80
--relavant FLIP 1010 is 7 score = 224596.50
--relavant FLIP 1010 is 8 score = 224536.50
--relavant FLIP 1010 is 9 score = 224146.50
--relavant FLIP 1010 is 10 score = 223426.50
--relavant FLIP 1010 is 11 score = 224653.85
--relavant FLIP 1010 is 12 score = 224663.00
--relavant FLIP 1010 is 13 score = 224649.95
depth0 relavant FLIP 1010 score = 219306.95
--relavant FLIP 1313 is 0 score = 224634.96
--relavant FLIP 1313 is 1 score = 223780.52
--relavant FLIP 1313 is 2 score = 224634.87
--relavant FLIP 1313 is 4 score = 228100.52
--relavant FLIP 1313 is 5 score = 224620.32
--relavant FLIP 1313 is 7 score = 224584.78
--relavant FLIP 1313 is 8 score = 224524.78
--relavant FLIP 1313 is 9 score = 224134.78
--relavant FLIP 1313 is 10 score = 223414.78
--relavant FLIP 1313 is 11 score = 224651.16
--relavant FLIP 1313 is 12 score = 224657.26
--relavant FLIP 1313 is 13 score = 224648.56
depth0 relavant FLIP 1313 score = 224735.77
--relavant FLIP 1414 is 0 score = 224646.46
--relavant FLIP 1414 is 1 score = 108918.96
--relavant FLIP 1414 is 2 score = 224646.40
--relavant FLIP 1414 is 4 score = 224644.30
--relavant FLIP 1414 is 5 score = 224631.80
--relavant FLIP 1414 is 7 score = 224591.00
--relavant FLIP 1414 is 8 score = 224531.00
--relavant FLIP 1414 is 9 score = 224141.00
--relavant FLIP 1414 is 10 score = 224642.10
--relavant FLIP 1414 is 11 score = 224645.90
--relavant FLIP 1414 is 12 score = 224652.00
--relavant FLIP 1414 is 13 score = 224643.30
depth0 relavant FLIP 1414 score = 219552.45
--relavant FLIP 1616 is 0 score = 224641.00
--relavant FLIP 1616 is 1 score = 224641.00
--relavant FLIP 1616 is 2 score = 224641.00
--relavant FLIP 1616 is 4 score = 224641.00
