INITIAL
* 5:11pm Jan 8, 2022
* chan vs ai
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223414.797500 (node: 6776261)
(23) -> (22)
< G > -> < - >
move:d3-c3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    G 
<2>    -    -    -    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=12 d3 c3
# call move(): move : 23-22 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    G    - 
<2>    -    -    -    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-4 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    G    - 
<2>    -    -    -    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223509.085000 (node: 5966336)
(22) -> (26)
< G > -> < - >
move:c3-c2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    G    - 
<2>    -    -    -    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-5 
------------Red-------------
<8>    -    -    -    - 
<7>    -    g    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223710.420833 (node: 4342052)
(30) -> (29)
< N > -> < - >
move:c1-b1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    g    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    g    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-1 
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223407.448333 (node: 474667)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    g    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-0 
------------Red-------------
<8>    g    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223613.771667 (node: 1094220)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    g    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    g    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-4 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223505.260000 (node: 510490)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-8 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223512.234167 (node: 1534330)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223509.490000 (node: 6222885)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    g    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 9-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223511.115000 (node: 1843403)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223508.840000 (node: 414745)
(29) -> (30)
< N > -> < - >
move:b1-c1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223710.870000 (node: 6692029)
(30) -> (29)
< N > -> < - >
move:c1-b1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223505.260000 (node: 524478)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223760.424167 (node: 1999436)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223505.260000 (node: 542231)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223760.474167 (node: 1957813)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223508.840000 (node: 414656)
(29) -> (30)
< N > -> < - >
move:b1-c1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    X 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223763.512500 (node: 4322632)
(31) -> (31)
< X > -> < X >
move:d1-d1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    -    N    X 

      <a>  <b>  <c>  <d> 

=12 d1 d1
# call flip(): flip(31,31) = 6
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    -    N    C 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    -    N    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223812.441667 (node: 1431655)
(30) -> (29)
< N > -> < - >
move:c1-b1
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    -    N    C 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    C 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    C 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.650000 (node: 1978513)
(31) -> (27)
< C > -> < - >
move:d1-d2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    - 
<1>    X    N    -    C 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# call move(): move : 31-27 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223813.800000 (node: 1919399)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.650000 (node: 1005896)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.662500 (node: 1920779)
(27) -> (23)
< C > -> < - >
move:d2-d3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
# call move(): move : 27-23 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-8 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.808333 (node: 2832305)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    g    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.662500 (node: 1282286)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    G    -    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-16 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.650000 (node: 2988688)
(23) -> (27)
< C > -> < - >
move:d3-d2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    C 
<2>    -    -    G    - 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    g    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 16-17 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223813.800000 (node: 1862349)
(26) -> (25)
< G > -> < - >
move:c2-b2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 c2 b2
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    g    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 17-13 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223814.975000 (node: 873488)
(25) -> (26)
< G > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    G    -    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    -    g    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-12 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 223815.662500 (node: 1969701)
(27) -> (23)
< C > -> < - >
move:d2-d3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    X 
<6>    -    -    -    - 
<5>    g    -    -    - 
<4>    -    -    -    - 
<3>    X    X    -    - 
<2>    -    -    G    C 
<1>    X    N    -    - 

      <a>  <b>  <c>  <d> 

=12 d2 d3
