INITIAL
* 1:49pm Jan 8, 2022
* chan vs ai
<7>    -    n    -    - 
<6>    G    -    -    - 
<5>    k    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    X    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Red-------------
<8>    P    -    -    - 
<7>    G    n    -    - 
<6>    -    -    -    - 
<5>    k    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 12-8 
------------Red-------------
<8>    P    -    -    - 
<7>    G    n    -    - 
<6>    k    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111192.000000 (node: 719838)
(4) -> (5)
< G > -> < n >
move:a7-b7
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    G    n    -    - 
<6>    k    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    X    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 b7
# call move(): move : 4-5 
------------Red-------------
<8>    P    -    -    - 
<7>    -    G    -    - 
<6>    k    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-9 
------------Red-------------
<8>    P    -    -    - 
<7>    -    G    -    - 
<6>    -    k    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    X    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 111194.775000 (node: 2502969)
(29) -> (29)
< X > -> < X >
move:b1-b1
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    -    G    -    - 
<6>    -    k    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    X    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b1
# call flip(): flip(29,29) = 1
------------Red-------------
<8>    P    -    -    - 
<7>    -    G    -    - 
<6>    -    k    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    K    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    -    - 
<7>    -    k    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    K    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156289.200000 (node: 1616397)
(29) -> (25)
< K > -> < - >
move:b1-b2
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    -    k    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    K    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 b2
# call move(): move : 29-25 
------------Red-------------
<8>    P    -    -    - 
<7>    -    k    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    K    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-6 
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    k    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    K    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156296.400000 (node: 777496)
(25) -> (21)
< K > -> < - >
move:b2-b3
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    k    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    -    X    - 
<2>    -    K    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b3
# call move(): move : 25-21 
------------Red-------------
<8>    P    -    -    - 
<7>    -    -    k    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    K    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-5 
------------Red-------------
<8>    P    -    -    - 
<7>    -    k    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    K    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156296.500000 (node: 982029)
(21) -> (17)
< K > -> < - >
move:b3-b4
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    -    k    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    g    - 
<3>    -    K    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# call move(): move : 21-17 
------------Red-------------
<8>    P    -    -    - 
<7>    -    k    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    g    - 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-19 
------------Red-------------
<8>    P    -    -    - 
<7>    -    k    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156296.500000 (node: 750239)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    - 
<7>    -    k    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    - 
<7>    -    k    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-4 
------------Red-------------
<8>    -    P    -    - 
<7>    k    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156307.300000 (node: 2359933)
(1) -> (5)
< P > -> < - >
move:b8-b7
--------------------------
------------Red-------------
<8>    -    P    -    - 
<7>    k    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Red-------------
<8>    -    -    -    - 
<7>    k    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-8 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    - 
<6>    k    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156300.100000 (node: 557631)
(5) -> (9)
< P > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    - 
<6>    k    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    k    P    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-4 
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    P    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156307.300000 (node: 2093443)
(9) -> (5)
< P > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    P    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    -    -    -    - 
<7>    k    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-8 
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    - 
<6>    k    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156300.100000 (node: 557628)
(5) -> (9)
< P > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    P    -    - 
<6>    k    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    k    P    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 8-4 
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    P    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156307.300000 (node: 2120082)
(9) -> (5)
< P > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    k    -    -    - 
<6>    -    P    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    -    -    -    - 
<7>    k    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-0 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156312.100000 (node: 2051342)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    X    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 5
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    g 
<3>    -    -    N    - 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 19-23 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    - 
<3>    -    -    N    g 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156313.300000 (node: 836249)
(22) -> (21)
< N > -> < - >
move:c3-b3
--------------------------
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    - 
<3>    -    -    N    g 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    - 
<3>    -    N    -    g 
<2>    -    -    -    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 23-27 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    - 
<3>    -    N    -    - 
<2>    -    -    -    g 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156664.200000 (node: 1331985)
(21) -> (20)
< N > -> < - >
move:b3-a3
--------------------------
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    - 
<3>    -    N    -    - 
<2>    -    -    -    g 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    - 
<3>    N    -    -    - 
<2>    -    -    -    g 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    - 
<3>    N    -    -    - 
<2>    -    -    g    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156664.200000 (node: 763072)
(17) -> (21)
< K > -> < - >
move:b4-b3
--------------------------
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    K    -    - 
<3>    N    -    -    - 
<2>    -    -    g    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# call move(): move : 17-21 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    K    -    - 
<2>    -    -    g    - 
<1>    N    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    K    -    - 
<2>    -    -    -    - 
<1>    N    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156664.200000 (node: 34187)
(21) -> (25)
< K > -> < - >
move:b3-b2
--------------------------
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    K    -    - 
<2>    -    -    -    - 
<1>    N    -    g    - 

      <a>  <b>  <c>  <d> 

=12 b3 b2
# call move(): move : 21-25 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    -    -    - 
<2>    -    K    -    - 
<1>    N    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    -    -    - 
<2>    -    K    -    - 
<1>    N    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 156664.200000 (node: 2376)
(25) -> (26)
< K > -> < - >
move:b2-c2
--------------------------
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    -    -    - 
<2>    -    K    -    - 
<1>    N    -    -    g 

      <a>  <b>  <c>  <d> 

=12 b2 c2
# call move(): move : 25-26 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    -    -    - 
<2>    -    -    K    - 
<1>    N    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    -    -    - 
<2>    -    -    K    - 
<1>    N    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219226.550000 (node: 186)
(26) -> (30)
< K > -> < g >
move:c2-c1
--------------------------
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    -    -    - 
<2>    -    -    K    - 
<1>    N    -    g    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Red-------------
<8>    k    -    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    -    -    - 
<2>    -    -    -    - 
<1>    N    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    k    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    -    -    - 
<2>    -    -    -    - 
<1>    N    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 12)
(5) -> (1)
< P > -> < k >
move:b7-b8
--------------------------
------------Red-------------
<8>    -    k    -    - 
<7>    -    P    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    -    -    - 
<2>    -    -    -    - 
<1>    N    -    K    - 

      <a>  <b>  <c>  <d> 

=12 b7 b8
# call move(): move : 5-1 
------------Red-------------
<8>    -    P    -    - 
<7>    -    -    -    - 
<6>    -    -    -    - 
<5>    -    -    -    - 
<4>    -    -    -    - 
<3>    N    -    -    - 
<2>    -    -    -    - 
<1>    N    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
=5

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 #
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
12 genmove unknown
I am black, time left 900000.000000
Assigned 15254.237288 seconds this turn,15254.237288 
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
Depth:  3, Node: 1279348297, Score: +0.00000, Move: b8-b8
=12 b8 b8
11 flip b8 P
=11
16 time_left red 900000
Time Left(red): 900000
=16
11 flip b6 M
=11
16 time_left black 887592
Time Left(black): 887592
=16
12 genmove red
I am red, time left 840000.000000
Assigned 14482.758621 seconds this turn,14482.758621 
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
-1 0 -1 -1
-1 -1 -1 -1
-1 4 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8000.000000
420,420,420.000000
--relavant FLIP 0 is 0 score = -8000.00
--relavant FLIP 0 is 1 score = -8000.00
--relavant FLIP 0 is 2 score = -8000.00
--relavant FLIP 0 is 3 score = -8000.00
--relavant FLIP 0 is 4 score = -8000.00
--relavant FLIP 0 is 5 score = -8000.00
--relavant FLIP 0 is 6 score = -8000.00
--relavant FLIP 0 is 7 score = -8320.02
--relavant FLIP 0 is 8 score = -8000.00
--relavant FLIP 0 is 9 score = -8320.05
--relavant FLIP 0 is 10 score = -8320.24
--relavant FLIP 0 is 11 score = -8321.10
--relavant FLIP 0 is 12 score = -8324.90
--relavant FLIP 0 is 13 score = -7999.99
depth0 relavant FLIP 0 score = -8139.09
--relavant FLIP 202 is 0 score = -8000.00
--relavant FLIP 202 is 1 score = -8000.00
--relavant FLIP 202 is 2 score = -8000.00
--relavant FLIP 202 is 3 score = -8000.00
--relavant FLIP 202 is 4 score = -8000.00
--relavant FLIP 202 is 5 score = -8000.00
--relavant FLIP 202 is 6 score = -8000.00
--relavant FLIP 202 is 7 score = -8320.02
--relavant FLIP 202 is 8 score = -8000.00
--relavant FLIP 202 is 9 score = -8320.05
--relavant FLIP 202 is 10 score = -8320.24
--relavant FLIP 202 is 11 score = -8321.10
--relavant FLIP 202 is 12 score = -8324.90
--relavant FLIP 202 is 13 score = -7999.99
depth0 relavant FLIP 202 score = -8139.09
--relavant FLIP 303 is 0 score = -8000.00
--relavant FLIP 303 is 1 score = -8000.00
--relavant FLIP 303 is 2 score = -8000.00
--relavant FLIP 303 is 3 score = -8000.00
--relavant FLIP 303 is 4 score = -8000.00
--relavant FLIP 303 is 5 score = -8000.00
--relavant FLIP 303 is 6 score = -8000.00
--relavant FLIP 303 is 7 score = -8000.00
--relavant FLIP 303 is 8 score = -8320.02
--relavant FLIP 303 is 9 score = -8000.00
--relavant FLIP 303 is 10 score = -8000.00
--relavant FLIP 303 is 11 score = -8000.00
--relavant FLIP 303 is 12 score = -8000.00
--relavant FLIP 303 is 13 score = -8000.00
depth0 relavant FLIP 303 score = -8021.33
--relavant FLIP 404 is 0 score = -8000.00
--relavant FLIP 404 is 1 score = -8000.00
--relavant FLIP 404 is 2 score = -8000.00
--relavant FLIP 404 is 3 score = -8000.00
--relavant FLIP 404 is 4 score = -8000.00
--relavant FLIP 404 is 5 score = -8000.00
--relavant FLIP 404 is 6 score = -8000.00
--relavant FLIP 404 is 7 score = -8000.00
--relavant FLIP 404 is 8 score = -8000.00
--relavant FLIP 404 is 9 score = -8000.00
--relavant FLIP 404 is 10 score = -8000.00
--relavant FLIP 404 is 11 score = -8000.00
--relavant FLIP 404 is 12 score = -8000.00
--relavant FLIP 404 is 13 score = -8000.00
depth0 relavant FLIP 404 score = -8000.00
--relavant FLIP 505 is 0 score = -8000.00
--relavant FLIP 505 is 1 score = -8000.00
--relavant FLIP 505 is 2 score = -8000.00
--relavant FLIP 505 is 3 score = -8000.00
--relavant FLIP 505 is 4 score = -8000.00
--relavant FLIP 505 is 5 score = -8000.00
--relavant FLIP 505 is 6 score = -8000.00
--relavant FLIP 505 is 7 score = -8318.90
--relavant FLIP 505 is 8 score = -7999.45
--relavant FLIP 505 is 9 score = -8318.90
--relavant FLIP 505 is 10 score = -8318.90
--relavant FLIP 505 is 11 score = -10062.20
--relavant FLIP 505 is 12 score = -10069.80
--relavant FLIP 505 is 13 score = -9739.98
depth0 relavant FLIP 505 score = -8429.10
--relavant FLIP 606 is 0 score = -8000.00
--relavant FLIP 606 is 1 score = -8000.00
--relavant FLIP 606 is 2 score = -8000.00
--relavant FLIP 606 is 3 score = -8000.00
--relavant FLIP 606 is 4 score = -8000.00
--relavant FLIP 606 is 5 score = -8000.00
--relavant FLIP 606 is 6 score = -8000.00
--relavant FLIP 606 is 7 score = -8000.00
--relavant FLIP 606 is 8 score = -8000.00
--relavant FLIP 606 is 9 score = -8000.00
--relavant FLIP 606 is 10 score = -8000.00
--relavant FLIP 606 is 11 score = -8000.00
--relavant FLIP 606 is 12 score = -8000.00
--relavant FLIP 606 is 13 score = -8000.00
depth0 relavant FLIP 606 score = -8000.00
--relavant FLIP 808 is 0 score = -8000.00
--relavant FLIP 808 is 1 score = -8000.00
--relavant FLIP 808 is 2 score = -8000.00
--relavant FLIP 808 is 3 score = -8000.00
