INITIAL
* 7:50pm Jan 6, 2022
* chan vs ai
--relavant FLIP 2222 is 4 score = -12091.51
--relavant FLIP 2222 is 5 score = -12226.15
--relavant FLIP 2222 is 6 score = -45093.26
--relavant FLIP 2222 is 7 score = -12021.46
--relavant FLIP 2222 is 8 score = -12089.24
--relavant FLIP 2222 is 9 score = -12032.71
--relavant FLIP 2222 is 10 score = -12019.80
--relavant FLIP 2222 is 11 score = -11962.30
--relavant FLIP 2222 is 12 score = -11822.36
--relavant FLIP 2222 is 13 score = -11822.36
depth0 relavant FLIP 2222 score = -13361.63
--relavant FLIP 2626 is 0 score = -11732.51
--relavant FLIP 2626 is 1 score = -10253.66
--relavant FLIP 2626 is 2 score = -11312.62
--relavant FLIP 2626 is 3 score = -11601.47
--relavant FLIP 2626 is 4 score = -12559.86
--relavant FLIP 2626 is 5 score = -8978.43
--relavant FLIP 2626 is 6 score = -117953.92
--relavant FLIP 2626 is 7 score = -11764.17
--relavant FLIP 2626 is 8 score = -12819.35
--relavant FLIP 2626 is 9 score = -12051.23
--relavant FLIP 2626 is 10 score = -12055.69
--relavant FLIP 2626 is 11 score = -11778.35
--relavant FLIP 2626 is 12 score = -12104.30
--relavant FLIP 2626 is 13 score = -12103.92
depth0 relavant FLIP 2626 score = -15884.73
--relavant FLIP 2727 is 0 score = -12055.62
--relavant FLIP 2727 is 1 score = -11227.32
--relavant FLIP 2727 is 2 score = -12055.62
--relavant FLIP 2727 is 3 score = -12110.54
--relavant FLIP 2727 is 4 score = -12091.51
--relavant FLIP 2727 is 5 score = -12226.15
--relavant FLIP 2727 is 6 score = -44992.27
--relavant FLIP 2727 is 7 score = -12055.63
--relavant FLIP 2727 is 8 score = -12682.68
--relavant FLIP 2727 is 9 score = -12055.63
--relavant FLIP 2727 is 10 score = -12055.63
--relavant FLIP 2727 is 11 score = -12055.63
--relavant FLIP 2727 is 12 score = -12055.63
--relavant FLIP 2727 is 13 score = -12055.63
depth0 relavant FLIP 2727 score = -13411.03
--relavant FLIP 2828 is 0 score = -12405.79
--relavant FLIP 2828 is 1 score = -11126.17
--relavant FLIP 2828 is 2 score = -12357.04
--relavant FLIP 2828 is 3 score = -11504.06
--relavant FLIP 2828 is 4 score = -9766.02
--relavant FLIP 2828 is 5 score = -9085.63
--relavant FLIP 2828 is 6 score = -123739.35
--relavant FLIP 2828 is 7 score = -12022.15
--relavant FLIP 2828 is 8 score = -12034.65
--relavant FLIP 2828 is 9 score = -12033.42
--relavant FLIP 2828 is 10 score = -12047.09
--relavant FLIP 2828 is 11 score = -11941.82
--relavant FLIP 2828 is 12 score = -12817.00
--relavant FLIP 2828 is 13 score = -8939.20
depth0 relavant FLIP 2828 score = -15994.47
--relavant FLIP 3030 is 0 score = -12034.00
--relavant FLIP 3030 is 1 score = -11971.50
--relavant FLIP 3030 is 2 score = -11992.75
--relavant FLIP 3030 is 3 score = -11315.37
--relavant FLIP 3030 is 4 score = -11646.10
--relavant FLIP 3030 is 5 score = -9905.89
--relavant FLIP 3030 is 6 score = -126247.20
--relavant FLIP 3030 is 7 score = -11795.51
--relavant FLIP 3030 is 8 score = -11928.02
--relavant FLIP 3030 is 9 score = -11918.04
--relavant FLIP 3030 is 10 score = -11855.40
--relavant FLIP 3030 is 11 score = -11881.45
--relavant FLIP 3030 is 12 score = -11968.03
--relavant FLIP 3030 is 13 score = -11967.55
depth0 relavant FLIP 3030 score = -16273.04
--relavant FLIP 3131 is 0 score = -11822.31
--relavant FLIP 3131 is 1 score = -11500.92
--relavant FLIP 3131 is 2 score = -11879.10
--relavant FLIP 3131 is 3 score = -11998.60
--relavant FLIP 3131 is 4 score = -11966.20
--relavant FLIP 3131 is 5 score = -11966.27
--relavant FLIP 3131 is 6 score = -8939.57
--relavant FLIP 3131 is 7 score = -11822.36
--relavant FLIP 3131 is 8 score = -11967.21
--relavant FLIP 3131 is 9 score = -11822.36
--relavant FLIP 3131 is 10 score = -11822.36
--relavant FLIP 3131 is 11 score = -11822.36
--relavant FLIP 3131 is 12 score = -11822.36
--relavant FLIP 3131 is 13 score = -11822.36
depth0 relavant FLIP 3131 score = -11747.43
--irrelavant FLIP 2323 is 0 score = -12055.62
--irrelavant FLIP 2323 is 1 score = -12055.62
--irrelavant FLIP 2323 is 2 score = -12055.62
--irrelavant FLIP 2323 is 3 score = -12110.54
--irrelavant FLIP 2323 is 4 score = -12091.51
--irrelavant FLIP 2323 is 5 score = -12226.15
--irrelavant FLIP 2323 is 6 score = -8939.57
--irrelavant FLIP 2323 is 7 score = -12055.63
--irrelavant FLIP 2323 is 8 score = -12055.63
--irrelavant FLIP 2323 is 9 score = -12055.63
--irrelavant FLIP 2323 is 10 score = -12055.63
--irrelavant FLIP 2323 is 11 score = -12055.63
--irrelavant FLIP 2323 is 12 score = -12055.63
--irrelavant FLIP 2323 is 13 score = -12055.63
irrelavant FLIP 2323 score = -11951.89
Depth:  2, Time: 388, Node:     299254, Score: -7264.40737, Best Move: 707,
Projected Depth  3 Time: 136188.000000
Depth:  2, Node:     299254, Score: -7264.40737, Move: d7-d7
=12 d7 d7
11 flip d7 P
=11
16 time_left red 892659
Time Left(red): 892659
=16
11 flip b5 n
=11
16 time_left black 854812
Time Left(black): 854812
=16
12 genmove red
I am red, time left 832659.000000
Assigned 15419.611111 seconds this turn,15419.611111 
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
-2 12 -1 0
-1 -1 -1 0
-1 7 -1 -1
-1 9 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
11 7 -1 -1
-1 10 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-20.000000,0.000000,0.000000,4.900000,0.000000,0.000000
Curstate: 3 -8024.900000
322,323,323.000000
--relavant FLIP 202 is 0 score = -10089.80
--relavant FLIP 202 is 1 score = -9089.80
--relavant FLIP 202 is 2 score = -9119.80
--relavant FLIP 202 is 3 score = -9429.80
--relavant FLIP 202 is 4 score = -10809.80
--relavant FLIP 202 is 5 score = -17209.80
--relavant FLIP 202 is 6 score = -8017.99
--relavant FLIP 202 is 7 score = -7529.80
--relavant FLIP 202 is 8 score = -8024.92
--relavant FLIP 202 is 9 score = -8349.90
--relavant FLIP 202 is 10 score = -8350.28
--relavant FLIP 202 is 11 score = -8352.00
--relavant FLIP 202 is 12 score = -8359.60
--relavant FLIP 202 is 13 score = 109910.20
depth0 relavant FLIP 202 score = -4463.32
--relavant FLIP 404 is 0 score = -8029.80
--relavant FLIP 404 is 1 score = -8029.80
--relavant FLIP 404 is 2 score = -8029.80
--relavant FLIP 404 is 3 score = -8029.80
--relavant FLIP 404 is 4 score = -8029.80
--relavant FLIP 404 is 5 score = 624.90
--relavant FLIP 404 is 6 score = 622.00
--relavant FLIP 404 is 7 score = -8024.90
--relavant FLIP 404 is 8 score = -8024.90
--relavant FLIP 404 is 9 score = -8024.90
--relavant FLIP 404 is 10 score = -8024.90
--relavant FLIP 404 is 11 score = -8024.90
--relavant FLIP 404 is 12 score = -8024.90
--relavant FLIP 404 is 13 score = -8024.90
depth0 relavant FLIP 404 score = -6898.92
--relavant FLIP 505 is 0 score = -8344.97
--relavant FLIP 505 is 1 score = -8044.90
--relavant FLIP 505 is 2 score = -8074.90
--relavant FLIP 505 is 3 score = -8384.90
--relavant FLIP 505 is 4 score = -9764.90
--relavant FLIP 505 is 5 score = -16164.90
--relavant FLIP 505 is 6 score = -117951.13
--relavant FLIP 505 is 7 score = -8024.92
--relavant FLIP 505 is 8 score = -8349.82
--relavant FLIP 505 is 9 score = -8024.95
--relavant FLIP 505 is 10 score = -8025.14
--relavant FLIP 505 is 11 score = -8026.00
--relavant FLIP 505 is 12 score = -8029.80
--relavant FLIP 505 is 13 score = -8026.90
depth0 relavant FLIP 505 score = -13770.32
--relavant FLIP 606 is 0 score = -8024.90
--relavant FLIP 606 is 1 score = -8024.90
--relavant FLIP 606 is 2 score = -8024.90
--relavant FLIP 606 is 3 score = -8024.90
--relavant FLIP 606 is 4 score = -8024.90
--relavant FLIP 606 is 5 score = -8024.90
--relavant FLIP 606 is 6 score = -8024.90
--relavant FLIP 606 is 7 score = -7524.88
--relavant FLIP 606 is 8 score = -8024.90
--relavant FLIP 606 is 9 score = -8345.00
--relavant FLIP 606 is 10 score = -8345.38
--relavant FLIP 606 is 11 score = -8347.10
--relavant FLIP 606 is 12 score = -8354.70
--relavant FLIP 606 is 13 score = 109915.12
depth0 relavant FLIP 606 score = -2888.05
--relavant FLIP 808 is 0 score = -8344.97
--relavant FLIP 808 is 1 score = 1439.90
--relavant FLIP 808 is 2 score = -7255.00
--relavant FLIP 808 is 3 score = -6654.66
--relavant FLIP 808 is 4 score = -6653.80
--relavant FLIP 808 is 5 score = -6650.00
--relavant FLIP 808 is 6 score = -117951.13
--relavant FLIP 808 is 7 score = -8024.90
--relavant FLIP 808 is 8 score = -8024.90
--relavant FLIP 808 is 9 score = -8024.90
--relavant FLIP 808 is 10 score = -8024.90
--relavant FLIP 808 is 11 score = -8024.90
--relavant FLIP 808 is 12 score = -8024.90
--relavant FLIP 808 is 13 score = -8024.90
depth0 relavant FLIP 808 score = -12009.65
--relavant FLIP 1010 is 0 score = -8344.97
--relavant FLIP 1010 is 1 score = -8024.90
--relavant FLIP 1010 is 2 score = -7255.00
--relavant FLIP 1010 is 3 score = -6654.66
--relavant FLIP 1010 is 4 score = -6653.80
--relavant FLIP 1010 is 5 score = -6650.00
--relavant FLIP 1010 is 6 score = -117951.13
--relavant FLIP 1010 is 7 score = -8024.90
--relavant FLIP 1010 is 8 score = -8024.90
--relavant FLIP 1010 is 9 score = -8024.90
--relavant FLIP 1010 is 10 score = -8024.90
--relavant FLIP 1010 is 11 score = -8024.90
--relavant FLIP 1010 is 12 score = -8024.90
--relavant FLIP 1010 is 13 score = -8024.90
depth0 relavant FLIP 1010 score = -12421.17
--relavant FLIP 1111 is 0 score = -8024.90
--relavant FLIP 1111 is 1 score = -7224.94
--relavant FLIP 1111 is 2 score = -8024.90
--relavant FLIP 1111 is 3 score = -8024.90
--relavant FLIP 1111 is 4 score = -8024.90
--relavant FLIP 1111 is 5 score = -8024.90
--relavant FLIP 1111 is 6 score = -8024.90
--relavant FLIP 1111 is 7 score = -7524.88
--relavant FLIP 1111 is 8 score = -8344.92
--relavant FLIP 1111 is 9 score = -8345.00
--relavant FLIP 1111 is 10 score = -8345.38
--relavant FLIP 1111 is 11 score = -8347.10
--relavant FLIP 1111 is 12 score = -8354.70
--relavant FLIP 1111 is 13 score = 109915.12
depth0 relavant FLIP 1111 score = -2881.10
--relavant FLIP 1212 is 0 score = -8344.97
--relavant FLIP 1212 is 1 score = -8044.97
--relavant FLIP 1212 is 2 score = -8074.97
--relavant FLIP 1212 is 3 score = -6654.66
--relavant FLIP 1212 is 4 score = -6653.80
--relavant FLIP 1212 is 5 score = -6650.00
--relavant FLIP 1212 is 6 score = -117811.04
--relavant FLIP 1212 is 7 score = -8024.90
--relavant FLIP 1212 is 8 score = -8024.90
--relavant FLIP 1212 is 9 score = -8024.90
--relavant FLIP 1212 is 10 score = -8024.90
--relavant FLIP 1212 is 11 score = -8024.90
--relavant FLIP 1212 is 12 score = -8024.90
--relavant FLIP 1212 is 13 score = -8024.90
depth0 relavant FLIP 1212 score = -12487.25
--relavant FLIP 1414 is 0 score = -8344.97
--relavant FLIP 1414 is 1 score = -8044.97
--relavant FLIP 1414 is 2 score = -8074.97
--relavant FLIP 1414 is 3 score = -6654.66
--relavant FLIP 1414 is 4 score = -6653.80
--relavant FLIP 1414 is 5 score = -6650.00
--relavant FLIP 1414 is 6 score = -117811.04
--relavant FLIP 1414 is 7 score = -8024.90
--relavant FLIP 1414 is 8 score = -8024.90
--relavant FLIP 1414 is 9 score = -8024.90
--relavant FLIP 1414 is 10 score = -8024.90
--relavant FLIP 1414 is 11 score = -8024.90
--relavant FLIP 1414 is 12 score = -8024.90
--relavant FLIP 1414 is 13 score = -8024.90
depth0 relavant FLIP 1414 score = -12487.25
--relavant FLIP 1515 is 0 score = -8024.90
--relavant FLIP 1515 is 1 score = -7474.90
--relavant FLIP 1515 is 2 score = -8024.90
--relavant FLIP 1515 is 3 score = -8024.90
--relavant FLIP 1515 is 4 score = -8024.90
--relavant FLIP 1515 is 5 score = -8024.90
--relavant FLIP 1515 is 6 score = -8024.90
--relavant FLIP 1515 is 7 score = -8024.90
--relavant FLIP 1515 is 8 score = -8344.90
--relavant FLIP 1515 is 9 score = -8024.90
--relavant FLIP 1515 is 10 score = -8024.90
--relavant FLIP 1515 is 11 score = -8024.90
--relavant FLIP 1515 is 12 score = -8024.90
--relavant FLIP 1515 is 13 score = -8024.90
depth0 relavant FLIP 1515 score = -8028.81
--relavant FLIP 1616 is 0 score = -8024.90
--relavant FLIP 1616 is 1 score = -5784.90
--relavant FLIP 1616 is 2 score = -8024.90
--relavant FLIP 1616 is 3 score = -8024.90
--relavant FLIP 1616 is 4 score = -8024.90
--relavant FLIP 1616 is 5 score = -8024.90
--relavant FLIP 1616 is 6 score = -8024.90
--relavant FLIP 1616 is 7 score = -8024.90
--relavant FLIP 1616 is 8 score = -8024.90
--relavant FLIP 1616 is 9 score = -8024.90
--relavant FLIP 1616 is 10 score = -8024.90
--relavant FLIP 1616 is 11 score = -8024.90
--relavant FLIP 1616 is 12 score = -8024.90
--relavant FLIP 1616 is 13 score = -8024.90
depth0 relavant FLIP 1616 score = -7927.51
--relavant FLIP 1717 is 0 score = -8344.97
--relavant FLIP 1717 is 1 score = -8044.97
--relavant FLIP 1717 is 2 score = -8074.97
--relavant FLIP 1717 is 3 score = -6654.66
--relavant FLIP 1717 is 4 score = -6653.80
--relavant FLIP 1717 is 5 score = -6650.00
--relavant FLIP 1717 is 6 score = -117811.04
--relavant FLIP 1717 is 7 score = -8024.90
--relavant FLIP 1717 is 8 score = -8024.90
--relavant FLIP 1717 is 9 score = -8024.90
--relavant FLIP 1717 is 10 score = -8024.90
--relavant FLIP 1717 is 11 score = -8024.90
--relavant FLIP 1717 is 12 score = -8024.90
--relavant FLIP 1717 is 13 score = -8024.90
depth0 relavant FLIP 1717 score = -12487.25
--relavant FLIP 2020 is 0 score = -8346.02
--relavant FLIP 2020 is 1 score = -8046.02
--relavant FLIP 2020 is 2 score = -8076.02
--relavant FLIP 2020 is 3 score = -8386.02
--relavant FLIP 2020 is 4 score = -9766.02
--relavant FLIP 2020 is 5 score = -3932.45
--relavant FLIP 2020 is 6 score = -114881.54
--relavant FLIP 2020 is 7 score = -8024.90
--relavant FLIP 2020 is 8 score = -8024.90
--relavant FLIP 2020 is 9 score = -8024.90
--relavant FLIP 2020 is 10 score = -8024.90
--relavant FLIP 2020 is 11 score = -8024.90
--relavant FLIP 2020 is 12 score = -8024.90
--relavant FLIP 2020 is 13 score = -8024.90
depth0 relavant FLIP 2020 score = -12545.03
--relavant FLIP 2121 is 0 score = -8346.26
--relavant FLIP 2121 is 1 score = -6677.12
--relavant FLIP 2121 is 2 score = -7257.10
--relavant FLIP 2121 is 3 score = -7567.10
--relavant FLIP 2121 is 4 score = -8947.10
--relavant FLIP 2121 is 5 score = -4957.55
--relavant FLIP 2121 is 6 score = -117953.92
--relavant FLIP 2121 is 7 score = -8024.90
--relavant FLIP 2121 is 8 score = -8024.90
--relavant FLIP 2121 is 9 score = -8024.90
--relavant FLIP 2121 is 10 score = -8024.90
--relavant FLIP 2121 is 11 score = -8024.90
--relavant FLIP 2121 is 12 score = -8024.90
--relavant FLIP 2121 is 13 score = -8024.90
depth0 relavant FLIP 2121 score = -12494.63
--relavant FLIP 2222 is 0 score = -8024.90
--relavant FLIP 2222 is 1 score = -8024.90
--relavant FLIP 2222 is 2 score = -8024.90
--relavant FLIP 2222 is 3 score = -8024.90
--relavant FLIP 2222 is 4 score = -8024.90
--relavant FLIP 2222 is 5 score = -8024.90
--relavant FLIP 2222 is 6 score = -8024.90
--relavant FLIP 2222 is 7 score = -8024.90
--relavant FLIP 2222 is 8 score = -8024.90
--relavant FLIP 2222 is 9 score = -8024.90
--relavant FLIP 2222 is 10 score = -8024.90
--relavant FLIP 2222 is 11 score = -8024.90
--relavant FLIP 2222 is 12 score = -8024.90
--relavant FLIP 2222 is 13 score = -8024.90
depth0 relavant FLIP 2222 score = -8024.90
--relavant FLIP 2626 is 0 score = -8346.26
--relavant FLIP 2626 is 1 score = -5805.38
--relavant FLIP 2626 is 2 score = -7257.10
--relavant FLIP 2626 is 3 score = -7567.10
--relavant FLIP 2626 is 4 score = -8947.10
--relavant FLIP 2626 is 5 score = -4957.55
--relavant FLIP 2626 is 6 score = -117953.92
--relavant FLIP 2626 is 7 score = -8024.90
--relavant FLIP 2626 is 8 score = -8024.90
--relavant FLIP 2626 is 9 score = -8024.90
--relavant FLIP 2626 is 10 score = -8024.90
--relavant FLIP 2626 is 11 score = -8024.90
--relavant FLIP 2626 is 12 score = -8024.90
--relavant FLIP 2626 is 13 score = -8024.90
depth0 relavant FLIP 2626 score = -12456.73
--relavant FLIP 2727 is 0 score = -8024.90
--relavant FLIP 2727 is 1 score = -7226.00
--relavant FLIP 2727 is 2 score = -8024.90
--relavant FLIP 2727 is 3 score = -8024.90
--relavant FLIP 2727 is 4 score = -8024.90
--relavant FLIP 2727 is 5 score = -8024.90
--relavant FLIP 2727 is 6 score = -8024.90
--relavant FLIP 2727 is 7 score = -8024.90
--relavant FLIP 2727 is 8 score = -8024.90
--relavant FLIP 2727 is 9 score = -8024.90
--relavant FLIP 2727 is 10 score = -8024.90
--relavant FLIP 2727 is 11 score = -8024.90
--relavant FLIP 2727 is 12 score = -8024.90
--relavant FLIP 2727 is 13 score = -8024.90
depth0 relavant FLIP 2727 score = -7990.17
--relavant FLIP 2828 is 0 score = -8346.02
--relavant FLIP 2828 is 1 score = -8046.02
--relavant FLIP 2828 is 2 score = -8076.02
--relavant FLIP 2828 is 3 score = -8386.02
--relavant FLIP 2828 is 4 score = -9766.02
--relavant FLIP 2828 is 5 score = -4750.04
--relavant FLIP 2828 is 6 score = -114882.04
--relavant FLIP 2828 is 7 score = -8024.90
--relavant FLIP 2828 is 8 score = -8024.90
--relavant FLIP 2828 is 9 score = -8024.90
--relavant FLIP 2828 is 10 score = -8024.90
--relavant FLIP 2828 is 11 score = -8024.90
--relavant FLIP 2828 is 12 score = -8024.90
--relavant FLIP 2828 is 13 score = -8024.90
depth0 relavant FLIP 2828 score = -12616.14
--relavant FLIP 3030 is 0 score = -8345.16
--relavant FLIP 3030 is 1 score = -8045.16
--relavant FLIP 3030 is 2 score = -8075.16
--relavant FLIP 3030 is 3 score = -8385.16
--relavant FLIP 3030 is 4 score = -7163.80
--relavant FLIP 3030 is 5 score = -3932.45
--relavant FLIP 3030 is 6 score = -117303.44
--relavant FLIP 3030 is 7 score = -8024.90
--relavant FLIP 3030 is 8 score = -8024.90
--relavant FLIP 3030 is 9 score = -8024.90
--relavant FLIP 3030 is 10 score = -8024.90
--relavant FLIP 3030 is 11 score = -8024.90
--relavant FLIP 3030 is 12 score = -8024.90
--relavant FLIP 3030 is 13 score = -8024.90
depth0 relavant FLIP 3030 score = -12423.75
--relavant FLIP 3131 is 0 score = -8024.90
--relavant FLIP 3131 is 1 score = -7164.90
--relavant FLIP 3131 is 2 score = -8024.90
--relavant FLIP 3131 is 3 score = -8024.90
--relavant FLIP 3131 is 4 score = -8024.90
--relavant FLIP 3131 is 5 score = -8024.90
--relavant FLIP 3131 is 6 score = -8024.90
--relavant FLIP 3131 is 7 score = -8024.90
--relavant FLIP 3131 is 8 score = -8024.90
--relavant FLIP 3131 is 9 score = -8024.90
--relavant FLIP 3131 is 10 score = -8024.90
--relavant FLIP 3131 is 11 score = -8024.90
--relavant FLIP 3131 is 12 score = -8024.90
--relavant FLIP 3131 is 13 score = -8024.90
depth0 relavant FLIP 3131 score = -7987.51
--irrelavant FLIP 1818 is 0 score = -8024.90
--irrelavant FLIP 1818 is 1 score = -8024.90
--irrelavant FLIP 1818 is 2 score = -8024.90
--irrelavant FLIP 1818 is 3 score = -8024.90
--irrelavant FLIP 1818 is 4 score = -8024.90
--irrelavant FLIP 1818 is 5 score = -8024.90
--irrelavant FLIP 1818 is 6 score = -8024.90
--irrelavant FLIP 1818 is 7 score = -8024.90
--irrelavant FLIP 1818 is 8 score = -8024.90
--irrelavant FLIP 1818 is 9 score = -8024.90
--irrelavant FLIP 1818 is 10 score = -8024.90
--irrelavant FLIP 1818 is 11 score = -8024.90
--irrelavant FLIP 1818 is 12 score = -8024.90
--irrelavant FLIP 1818 is 13 score = -8024.90
irrelavant FLIP 1818 score = -8024.90
Depth:  1, Time: 1, Node:        605, Score: -2881.09913, Best Move: 1111,
Projected Depth  2 Time: 323.000000
--relavant FLIP 202 is 0 score = -13316.48
--relavant FLIP 202 is 1 score = -12921.02
--relavant FLIP 202 is 2 score = -12948.98
--relavant FLIP 202 is 3 score = -13043.07
--relavant FLIP 202 is 4 score = -13575.82
--relavant FLIP 202 is 5 score = -17209.80
--relavant FLIP 202 is 6 score = -19467.02
--relavant FLIP 202 is 7 score = -12657.65
--relavant FLIP 202 is 8 score = -14715.12
--relavant FLIP 202 is 9 score = -12944.51
--relavant FLIP 202 is 10 score = -12944.74
--relavant FLIP 202 is 11 score = -12945.85
--relavant FLIP 202 is 12 score = -12951.13
--relavant FLIP 202 is 13 score = 101568.46
depth0 relavant FLIP 202 score = -8848.42
--relavant FLIP 404 is 0 score = -12955.70
--relavant FLIP 404 is 1 score = -12672.51
--relavant FLIP 404 is 2 score = -12695.70
--relavant FLIP 404 is 3 score = -13021.15
--relavant FLIP 404 is 4 score = -14383.49
--relavant FLIP 404 is 5 score = -22730.81
--relavant FLIP 404 is 6 score = -13131.12
--relavant FLIP 404 is 7 score = -12516.45
--relavant FLIP 404 is 8 score = -12516.45
--relavant FLIP 404 is 9 score = -12516.47
--relavant FLIP 404 is 10 score = -12516.60
--relavant FLIP 404 is 11 score = -12517.19
--relavant FLIP 404 is 12 score = -12519.83
--relavant FLIP 404 is 13 score = -12517.71
depth0 relavant FLIP 404 score = -13717.52
--relavant FLIP 505 is 0 score = -12181.78
--relavant FLIP 505 is 1 score = -11932.96
--relavant FLIP 505 is 2 score = -11879.75
--relavant FLIP 505 is 3 score = -11597.90
--relavant FLIP 505 is 4 score = -12259.91
--relavant FLIP 505 is 5 score = -16164.90
--relavant FLIP 505 is 6 score = -117951.13
--relavant FLIP 505 is 7 score = -12945.47
--relavant FLIP 505 is 8 score = -13751.13
--relavant FLIP 505 is 9 score = -12521.45
--relavant FLIP 505 is 10 score = -12549.32
--relavant FLIP 505 is 11 score = -12623.98
--relavant FLIP 505 is 12 score = -12700.54
--relavant FLIP 505 is 13 score = -12698.55
depth0 relavant FLIP 505 score = -17376.82
--relavant FLIP 606 is 0 score = -12516.43
--relavant FLIP 606 is 1 score = -12516.43
--relavant FLIP 606 is 2 score = -12578.71
--relavant FLIP 606 is 3 score = -12578.72
--relavant FLIP 606 is 4 score = -12578.76
--relavant FLIP 606 is 5 score = -12608.07
--relavant FLIP 606 is 6 score = -41331.96
--relavant FLIP 606 is 7 score = -11634.05
--relavant FLIP 606 is 8 score = -12516.43
--relavant FLIP 606 is 9 score = -12942.23
--relavant FLIP 606 is 10 score = -12942.46
--relavant FLIP 606 is 11 score = -12943.57
--relavant FLIP 606 is 12 score = -12948.85
--relavant FLIP 606 is 13 score = 103372.85
depth0 relavant FLIP 606 score = -8714.15
--relavant FLIP 808 is 0 score = -12177.50
--relavant FLIP 808 is 1 score = -11985.62
--relavant FLIP 808 is 2 score = -11742.59
--relavant FLIP 808 is 3 score = -11142.84
--relavant FLIP 808 is 4 score = -11225.92
--relavant FLIP 808 is 5 score = -11936.97
--relavant FLIP 808 is 6 score = -117951.13
--relavant FLIP 808 is 7 score = -12422.05
--relavant FLIP 808 is 8 score = -12516.45
--relavant FLIP 808 is 9 score = -12521.04
--relavant FLIP 808 is 10 score = -12422.05
--relavant FLIP 808 is 11 score = -12422.05
--relavant FLIP 808 is 12 score = -12699.65
--relavant FLIP 808 is 13 score = -12698.19
depth0 relavant FLIP 808 score = -16679.47
--relavant FLIP 1010 is 0 score = -12177.50
--relavant FLIP 1010 is 1 score = -12516.80
--relavant FLIP 1010 is 2 score = -11742.59
--relavant FLIP 1010 is 3 score = -11142.84
--relavant FLIP 1010 is 4 score = -11225.92
--relavant FLIP 1010 is 5 score = -11936.97
--relavant FLIP 1010 is 6 score = -117951.13
--relavant FLIP 1010 is 7 score = -12422.05
--relavant FLIP 1010 is 8 score = -12516.45
--relavant FLIP 1010 is 9 score = -12521.04
--relavant FLIP 1010 is 10 score = -12422.05
--relavant FLIP 1010 is 11 score = -12422.05
--relavant FLIP 1010 is 12 score = -12699.65
--relavant FLIP 1010 is 13 score = -12698.19
depth0 relavant FLIP 1010 score = -16702.57
--relavant FLIP 1111 is 0 score = -12516.43
--relavant FLIP 1111 is 1 score = -11634.89
--relavant FLIP 1111 is 2 score = -12578.71
--relavant FLIP 1111 is 3 score = -12578.72
--relavant FLIP 1111 is 4 score = -12578.76
--relavant FLIP 1111 is 5 score = -12608.07
--relavant FLIP 1111 is 6 score = -38722.85
--relavant FLIP 1111 is 7 score = -11634.05
--relavant FLIP 1111 is 8 score = -12828.29
--relavant FLIP 1111 is 9 score = -12942.23
--relavant FLIP 1111 is 10 score = -12942.46
--relavant FLIP 1111 is 11 score = -12943.57
--relavant FLIP 1111 is 12 score = -12948.85
--relavant FLIP 1111 is 13 score = 103372.85
depth0 relavant FLIP 1111 score = -8589.50
--relavant FLIP 1212 is 0 score = -12523.97
--relavant FLIP 1212 is 1 score = -12516.46
--relavant FLIP 1212 is 2 score = -11546.70
--relavant FLIP 1212 is 3 score = -11563.43
--relavant FLIP 1212 is 4 score = -11578.92
--relavant FLIP 1212 is 5 score = -12054.75
--relavant FLIP 1212 is 6 score = -127622.22
--relavant FLIP 1212 is 7 score = -12479.79
--relavant FLIP 1212 is 8 score = -13980.24
--relavant FLIP 1212 is 9 score = -12571.17
--relavant FLIP 1212 is 10 score = -12648.10
--relavant FLIP 1212 is 11 score = -12756.99
--relavant FLIP 1212 is 12 score = -13701.53
--relavant FLIP 1212 is 13 score = -13699.60
depth0 relavant FLIP 1212 score = -17477.19
--relavant FLIP 1414 is 0 score = -12523.97
--relavant FLIP 1414 is 1 score = -12516.46
--relavant FLIP 1414 is 2 score = -11759.91
--relavant FLIP 1414 is 3 score = -11761.54
--relavant FLIP 1414 is 4 score = -11795.69
--relavant FLIP 1414 is 5 score = -12054.75
--relavant FLIP 1414 is 6 score = -127621.22
--relavant FLIP 1414 is 7 score = -12479.79
--relavant FLIP 1414 is 8 score = -12500.56
--relavant FLIP 1414 is 9 score = -12571.17
--relavant FLIP 1414 is 10 score = -12648.10
--relavant FLIP 1414 is 11 score = -12756.99
--relavant FLIP 1414 is 12 score = -13701.53
--relavant FLIP 1414 is 13 score = -13699.60
depth0 relavant FLIP 1414 score = -17403.10
--relavant FLIP 1515 is 0 score = -12516.43
--relavant FLIP 1515 is 1 score = -12102.85
--relavant FLIP 1515 is 2 score = -12578.71
--relavant FLIP 1515 is 3 score = -12578.72
--relavant FLIP 1515 is 4 score = -12578.76
--relavant FLIP 1515 is 5 score = -12608.07
--relavant FLIP 1515 is 6 score = -9007.95
--relavant FLIP 1515 is 7 score = -12516.43
--relavant FLIP 1515 is 8 score = -13748.84
--relavant FLIP 1515 is 9 score = -12516.43
