INITIAL
* 0:30pm Jan 6, 2022
* chan vs ai
--relavant FLIP 2525 is 7 score = 222314.70
depth0 relavant FLIP 2525 score = 222318.47
--relavant FLIP 2828 is 3 score = 222321.10
--relavant FLIP 2828 is 7 score = 222316.17
depth0 relavant FLIP 2828 score = 222317.82
--relavant FLIP 3030 is 3 score = 222323.55
--relavant FLIP 3030 is 7 score = 222315.67
depth0 relavant FLIP 3030 score = 222318.30
Depth:  3, Time: 6, Node:       5585, Score: +227741.10000, Best Move: 1915,
Projected Depth  4 Time: 102.000000
depth 0 MOVE 1 score = 222318.20
depth 0 MOVE 4 score = 222318.20
depth 0 MOVE 501 score = 222317.60
depth 0 MOVE 506 score = 222318.20
depth 0 MOVE 509 score = 222318.17
depth 0 MOVE 504 score = 222317.60
depth 0 MOVE 1915 score = 227743.55
depth 0 MOVE 1918 score = 227743.55
depth 0 MOVE 1107 score = 222321.10
depth 0 MOVE 1115 score = 222321.10
depth 0 MOVE 1110 score = 222323.10
--relavant FLIP 2525 is 3 score = 222328.45
--relavant FLIP 2525 is 7 score = 222319.35
depth0 relavant FLIP 2525 score = 222322.38
--relavant FLIP 2828 is 3 score = 222323.55
--relavant FLIP 2828 is 7 score = 222319.85
depth0 relavant FLIP 2828 score = 222321.08
--relavant FLIP 3030 is 3 score = 222326.00
--relavant FLIP 3030 is 7 score = 222319.60
depth0 relavant FLIP 3030 score = 222321.73
Depth:  4, Time: 27, Node:      24388, Score: +227743.55000, Best Move: 1915,
Projected Depth  5 Time: 459.000000
depth 0 MOVE 1 score = 222315.75
depth 0 MOVE 4 score = 222315.75
depth 0 MOVE 501 score = 222315.15
depth 0 MOVE 506 score = 222316.20
depth 0 MOVE 509 score = 222316.20
depth 0 MOVE 504 score = 222316.20
depth 0 MOVE 1915 score = 222841.10
depth 0 MOVE 1918 score = 227743.55
depth 0 MOVE 1107 score = 222321.10
depth 0 MOVE 1115 score = 222321.10
depth 0 MOVE 1110 score = 222321.10
--relavant FLIP 2525 is 3 score = 222326.00
--relavant FLIP 2525 is 7 score = 222314.20
depth0 relavant FLIP 2525 score = 222318.13
--relavant FLIP 2828 is 3 score = 222321.10
--relavant FLIP 2828 is 7 score = 222316.17
depth0 relavant FLIP 2828 score = 222317.82
--relavant FLIP 3030 is 3 score = 222323.55
--relavant FLIP 3030 is 7 score = 222315.67
depth0 relavant FLIP 3030 score = 222318.30
Depth:  5, Time: 190, Node:     160097, Score: +227743.55000, Best Move: 1918,
Projected Depth  6 Time: 3230.000000
depth 0 MOVE 1 score = 222318.20
depth 0 MOVE 4 score = 222318.20
depth 0 MOVE 501 score = 222317.60
depth 0 MOVE 506 score = 222319.77
depth 0 MOVE 509 score = 222320.10
depth 0 MOVE 504 score = 222317.60
depth 0 MOVE 1915 score = 222841.10
depth 0 MOVE 1918 score = 227743.55
depth 0 MOVE 1107 score = 222323.10
depth 0 MOVE 1115 score = 222321.10
depth 0 MOVE 1110 score = 222323.10
--relavant FLIP 2525 is 3 score = 222328.45
--relavant FLIP 2525 is 7 score = 222318.12
depth0 relavant FLIP 2525 score = 222321.57
--relavant FLIP 2828 is 3 score = 222323.55
--relavant FLIP 2828 is 7 score = 222318.62
depth0 relavant FLIP 2828 score = 222320.27
--relavant FLIP 3030 is 3 score = 222326.00
--relavant FLIP 3030 is 7 score = 222318.38
depth0 relavant FLIP 3030 score = 222320.92
Depth:  6, Time: 928, Node:     799846, Score: +227743.55000, Best Move: 1918,
Projected Depth  7 Time: 15776.000000
Depth:  6, Node:     799846, Score: +227743.55000, Move: d4-c4
=12 d4 c4
10 move d4 c4
=10
16 time_left red 202854
Time Left(red): 202854
=16
10 move d3 c3
=10
16 time_left black 811264
Time Left(black): 811264
=16
12 genmove red
I am red, time left 142854.000000
Assigned 14285.400000 seconds this turn,-4761.800000 
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
HistoryCount 178
6 -2 -2 -2
-2 5 -2 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 -2 2 -2
-2 -2 12 -2
-2 -1 -2 -2
-1 1 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 3
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,29220.000000,0.000000,81.400000,19.600000,0.000000,0.000000
Curstate: 6 227741.100000
18,10,18.000000
depth 0 MOVE 1 score = 222315.75
depth 0 MOVE 4 score = 222315.75
depth 0 MOVE 501 score = 222313.75
depth 0 MOVE 506 score = 222315.75
depth 0 MOVE 509 score = 222315.75
depth 0 MOVE 504 score = 222313.75
depth 0 MOVE 1814 score = 227741.10
depth 0 MOVE 1819 score = 227738.65
depth 0 MOVE 1817 score = 227741.10
depth 0 MOVE 1107 score = 222313.75
depth 0 MOVE 1115 score = 222313.75
depth 0 MOVE 1110 score = 222313.75
--relavant FLIP 2525 is 3 score = 222326.00
--relavant FLIP 2525 is 7 score = 222314.70
depth0 relavant FLIP 2525 score = 222318.47
--relavant FLIP 2828 is 3 score = 222321.10
--relavant FLIP 2828 is 7 score = 222315.70
depth0 relavant FLIP 2828 score = 222317.50
--relavant FLIP 3030 is 3 score = 222323.55
--relavant FLIP 3030 is 7 score = 222315.20
depth0 relavant FLIP 3030 score = 222317.98
Depth:  1, Time: 0, Node:        167, Score: +227741.10000, Best Move: 1814,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1 score = 222315.75
depth 0 MOVE 4 score = 222315.75
depth 0 MOVE 501 score = 222313.75
depth 0 MOVE 506 score = 222315.75
depth 0 MOVE 509 score = 222315.75
depth 0 MOVE 504 score = 222313.75
depth 0 MOVE 1814 score = 227743.55
depth 0 MOVE 1819 score = 227741.10
depth 0 MOVE 1817 score = 227743.55
depth 0 MOVE 1107 score = 222313.75
depth 0 MOVE 1115 score = 222313.75
depth 0 MOVE 1110 score = 222313.75
--relavant FLIP 2525 is 3 score = 222326.00
--relavant FLIP 2525 is 7 score = 222314.70
depth0 relavant FLIP 2525 score = 222318.47
--relavant FLIP 2828 is 3 score = 222321.10
--relavant FLIP 2828 is 7 score = 222315.70
depth0 relavant FLIP 2828 score = 222317.50
--relavant FLIP 3030 is 3 score = 222323.55
--relavant FLIP 3030 is 7 score = 222315.20
depth0 relavant FLIP 3030 score = 222317.98
Depth:  2, Time: 0, Node:        770, Score: +227743.55000, Best Move: 1814,
Projected Depth  3 Time: 0.000000
depth 0 MOVE 1 score = 222315.75
depth 0 MOVE 4 score = 222315.75
depth 0 MOVE 501 score = 222313.75
depth 0 MOVE 506 score = 222315.75
depth 0 MOVE 509 score = 222315.75
depth 0 MOVE 504 score = 222313.75
depth 0 MOVE 1814 score = 227741.10
depth 0 MOVE 1819 score = 227741.10
depth 0 MOVE 1817 score = 227745.44
depth 0 MOVE 1107 score = 222315.20
depth 0 MOVE 1115 score = 222313.75
depth 0 MOVE 1110 score = 222315.20
--relavant FLIP 2525 is 3 score = 222323.55
--relavant FLIP 2525 is 7 score = 222314.20
depth0 relavant FLIP 2525 score = 222317.32
--relavant FLIP 2828 is 3 score = 222321.10
--relavant FLIP 2828 is 7 score = 222316.17
depth0 relavant FLIP 2828 score = 222317.82
--relavant FLIP 3030 is 3 score = 222321.10
--relavant FLIP 3030 is 7 score = 222315.67
depth0 relavant FLIP 3030 score = 222317.48
Depth:  3, Time: 7, Node:       6478, Score: +227745.44000, Best Move: 1817,
Projected Depth  4 Time: 126.000000
depth 0 MOVE 1 score = 222316.87
depth 0 MOVE 4 score = 222316.87
depth 0 MOVE 501 score = 222314.87
depth 0 MOVE 506 score = 222317.35
depth 0 MOVE 509 score = 222317.35
depth 0 MOVE 504 score = 222314.87
depth 0 MOVE 1814 score = 227743.55
depth 0 MOVE 1819 score = 227743.55
depth 0 MOVE 1817 score = 227745.68
depth 0 MOVE 1107 score = 222316.20
depth 0 MOVE 1115 score = 222316.02
depth 0 MOVE 1110 score = 222316.83
--relavant FLIP 2525 is 3 score = 222326.00
--relavant FLIP 2525 is 7 score = 222316.90
depth0 relavant FLIP 2525 score = 222319.93
--relavant FLIP 2828 is 3 score = 222322.55
--relavant FLIP 2828 is 7 score = 222317.65
depth0 relavant FLIP 2828 score = 222319.28
--relavant FLIP 3030 is 3 score = 222323.55
--relavant FLIP 3030 is 7 score = 222317.15
depth0 relavant FLIP 3030 score = 222319.28
Depth:  4, Time: 38, Node:      33654, Score: +227745.68000, Best Move: 1817,
Projected Depth  5 Time: 684.000000
depth 0 MOVE 1 score = 222315.75
depth 0 MOVE 4 score = 222315.75
depth 0 MOVE 501 score = 222313.75
depth 0 MOVE 506 score = 222315.68
depth 0 MOVE 509 score = 222316.20
depth 0 MOVE 504 score = 222313.75
depth 0 MOVE 1814 score = 227743.55
depth 0 MOVE 1819 score = 227741.10
depth 0 MOVE 1817 score = 227745.60
depth 0 MOVE 1107 score = 222317.48
depth 0 MOVE 1115 score = 222313.75
depth 0 MOVE 1110 score = 222316.20
--relavant FLIP 2525 is 3 score = 222323.55
--relavant FLIP 2525 is 7 score = 222317.15
depth0 relavant FLIP 2525 score = 222319.28
--relavant FLIP 2828 is 3 score = 222321.10
--relavant FLIP 2828 is 7 score = 222318.88
depth0 relavant FLIP 2828 score = 222319.62
--relavant FLIP 3030 is 3 score = 222323.05
--relavant FLIP 3030 is 7 score = 222317.40
depth0 relavant FLIP 3030 score = 222319.28
Depth:  5, Time: 257, Node:     212990, Score: +227745.60000, Best Move: 1817,
Projected Depth  6 Time: 4626.000000
depth 0 MOVE 1 score = 222318.20
depth 0 MOVE 4 score = 222318.20
depth 0 MOVE 501 score = 222318.20
depth 0 MOVE 506 score = 222320.12
depth 0 MOVE 509 score = 222320.12
depth 0 MOVE 504 score = 222318.65
depth 0 MOVE 1814 score = 227746.26
depth 0 MOVE 1819 score = 227746.00
depth 0 MOVE 1817 score = 227748.21
depth 0 MOVE 1107 score = 222323.10
depth 0 MOVE 1115 score = 222321.10
depth 0 MOVE 1110 score = 222323.10
--relavant FLIP 2525 is 3 score = 222328.45
--relavant FLIP 2525 is 7 score = 222322.30
depth0 relavant FLIP 2525 score = 222324.35
--relavant FLIP 2828 is 3 score = 222323.55
--relavant FLIP 2828 is 7 score = 222323.77
depth0 relavant FLIP 2828 score = 222323.70
--relavant FLIP 3030 is 3 score = 222326.45
--relavant FLIP 3030 is 7 score = 222322.05
depth0 relavant FLIP 3030 score = 222323.52
Depth:  6, Time: 1304, Node:    1123550, Score: +227748.21000, Best Move: 1817,
Projected Depth  7 Time: 23472.000000
Depth:  6, Node:    1123550, Score: +227748.21000, Move: c4-b4
=12 c4 b4
10 move c4 b4
=10
16 time_left red 201492
Time Left(red): 201492
=16
10 move c3 c4
=10
16 time_left black 811212
Time Left(black): 811212
=16
12 genmove red
I am red, time left 141492.000000
Assigned 14149.200000 seconds this turn,-4564.258065 
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
HistoryCount 180
6 -2 -2 -2
-2 5 -2 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 2 12 -2
-2 -2 -2 -2
-2 -1 -2 -2
-1 1 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 3
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,29220.000000,0.000000,81.400000,19.600000,0.000000,0.000000
Curstate: 6 227741.100000
18,10,18.000000
depth 0 MOVE 1 score = 227738.05
depth 0 MOVE 4 score = 227738.05
depth 0 MOVE 501 score = 227730.55
depth 0 MOVE 506 score = 227743.55
depth 0 MOVE 509 score = 227743.55
depth 0 MOVE 504 score = 227730.55
depth 0 MOVE 1713 score = 227741.10
depth 0 MOVE 1721 score = 227741.10
depth 0 MOVE 1716 score = 227741.10
depth 0 MOVE 1107 score = 227743.55
depth 0 MOVE 1115 score = 227741.10
depth 0 MOVE 1110 score = 227743.55
--relavant FLIP 2525 is 3 score = 227750.90
--relavant FLIP 2525 is 7 score = 227742.83
depth0 relavant FLIP 2525 score = 227745.52
--relavant FLIP 2828 is 3 score = 227746.00
--relavant FLIP 2828 is 7 score = 227743.07
depth0 relavant FLIP 2828 score = 227744.05
--relavant FLIP 3030 is 3 score = 227748.45
--relavant FLIP 3030 is 7 score = 227742.83
depth0 relavant FLIP 3030 score = 227744.70
Depth:  1, Time: 0, Node:        195, Score: +227745.52000, Best Move: 2525,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1 score = 227743.76
depth 0 MOVE 4 score = 227743.76
depth 0 MOVE 501 score = 227743.55
depth 0 MOVE 506 score = 227745.02
depth 0 MOVE 509 score = 227744.72
depth 0 MOVE 504 score = 227743.55
depth 0 MOVE 1713 score = 227743.55
depth 0 MOVE 1721 score = 227743.55
depth 0 MOVE 1716 score = 227743.55
depth 0 MOVE 1107 score = 227743.55
depth 0 MOVE 1115 score = 227743.55
depth 0 MOVE 1110 score = 227743.55
--relavant FLIP 2525 is 3 score = 227750.90
--relavant FLIP 2525 is 7 score = 227743.07
depth0 relavant FLIP 2525 score = 227745.68
--relavant FLIP 2828 is 3 score = 227747.97
--relavant FLIP 2828 is 7 score = 227743.31
depth0 relavant FLIP 2828 score = 227744.86
--relavant FLIP 3030 is 3 score = 227750.66
--relavant FLIP 3030 is 7 score = 227743.07
depth0 relavant FLIP 3030 score = 227745.60
Depth:  2, Time: 1, Node:       1246, Score: +227745.68000, Best Move: 2525,
Projected Depth  3 Time: 18.000000
depth 0 MOVE 1 score = 227743.10
depth 0 MOVE 4 score = 227743.10
depth 0 MOVE 501 score = 227741.10
depth 0 MOVE 506 score = 227743.10
depth 0 MOVE 509 score = 227743.10
depth 0 MOVE 504 score = 227741.10
depth 0 MOVE 1713 score = 227743.55
depth 0 MOVE 1721 score = 227741.60
depth 0 MOVE 1716 score = 227741.10
depth 0 MOVE 1107 score = 227743.55
depth 0 MOVE 1115 score = 227743.55
depth 0 MOVE 1110 score = 227742.95
--relavant FLIP 2525 is 3 score = 227750.42
--relavant FLIP 2525 is 7 score = 227742.59
depth0 relavant FLIP 2525 score = 227745.20
--relavant FLIP 2828 is 3 score = 227748.45
--relavant FLIP 2828 is 7 score = 227744.17
depth0 relavant FLIP 2828 score = 227745.60
--relavant FLIP 3030 is 3 score = 227748.45
--relavant FLIP 3030 is 7 score = 227743.93
depth0 relavant FLIP 3030 score = 227745.44
Depth:  3, Time: 11, Node:       9555, Score: +227745.60000, Best Move: 2828,
Projected Depth  4 Time: 198.000000
depth 0 MOVE 1 score = 227745.55
depth 0 MOVE 4 score = 227745.55
depth 0 MOVE 501 score = 227743.55
depth 0 MOVE 506 score = 227745.68
depth 0 MOVE 509 score = 227745.68
depth 0 MOVE 504 score = 227743.55
depth 0 MOVE 1713 score = 227746.26
depth 0 MOVE 1721 score = 227746.00
depth 0 MOVE 1716 score = 227746.00
depth 0 MOVE 1107 score = 227745.68
depth 0 MOVE 1115 score = 227743.55
depth 0 MOVE 1110 score = 227743.55
--relavant FLIP 2525 is 3 score = 227753.35
--relavant FLIP 2525 is 7 score = 227745.52
depth0 relavant FLIP 2525 score = 227748.13
--relavant FLIP 2828 is 3 score = 227750.90
--relavant FLIP 2828 is 7 score = 227746.74
depth0 relavant FLIP 2828 score = 227748.13
--relavant FLIP 3030 is 3 score = 227753.11
--relavant FLIP 3030 is 7 score = 227747.73
depth0 relavant FLIP 3030 score = 227749.52
Depth:  4, Time: 72, Node:      62814, Score: +227749.52333, Best Move: 3030,
Projected Depth  5 Time: 1296.000000
depth 0 MOVE 1 score = 227745.55
depth 0 MOVE 4 score = 227745.55
depth 0 MOVE 501 score = 227743.55
depth 0 MOVE 506 score = 227743.55
depth 0 MOVE 509 score = 227745.60
depth 0 MOVE 504 score = 227743.55
depth 0 MOVE 1713 score = 227743.55
depth 0 MOVE 1721 score = 227743.55
depth 0 MOVE 1716 score = 227743.55
depth 0 MOVE 1107 score = 227745.55
depth 0 MOVE 1115 score = 227745.52
depth 0 MOVE 1110 score = 227744.21
--relavant FLIP 2525 is 3 score = 227750.90
--relavant FLIP 2525 is 7 score = 227742.83
depth0 relavant FLIP 2525 score = 227745.52
--relavant FLIP 2828 is 3 score = 227748.45
--relavant FLIP 2828 is 7 score = 227744.17
depth0 relavant FLIP 2828 score = 227745.60
--relavant FLIP 3030 is 3 score = 227750.42
--relavant FLIP 3030 is 7 score = 227743.93
depth0 relavant FLIP 3030 score = 227746.10
Depth:  5, Time: 401, Node:     322552, Score: +227746.09667, Best Move: 3030,
Projected Depth  6 Time: 7218.000000
depth 0 MOVE 1 score = 227747.60
depth 0 MOVE 4 score = 227747.60
depth 0 MOVE 501 score = 227746.00
depth 0 MOVE 506 score = 227749.60
depth 0 MOVE 509 score = 227749.60
depth 0 MOVE 504 score = 227746.00
depth 0 MOVE 1713 score = 227748.45
depth 0 MOVE 1721 score = 227748.45
depth 0 MOVE 1716 score = 227748.45
depth 0 MOVE 1107 score = 227749.44
depth 0 MOVE 1115 score = 227748.45
depth 0 MOVE 1110 score = 227748.45
--relavant FLIP 2525 is 3 score = 227755.32
--relavant FLIP 2525 is 7 score = 227745.52
depth0 relavant FLIP 2525 score = 227748.79
--relavant FLIP 2828 is 3 score = 227752.87
--relavant FLIP 2828 is 7 score = 227748.21
depth0 relavant FLIP 2828 score = 227749.76
--relavant FLIP 3030 is 3 score = 227755.08
--relavant FLIP 3030 is 7 score = 227748.96
depth0 relavant FLIP 3030 score = 227751.00
Depth:  6, Time: 2306, Node:    1946433, Score: +227750.99667, Best Move: 3030,
Projected Depth  7 Time: 41508.000000
Depth:  6, Node:    1946433, Score: +227750.99667, Move: c1-c1
=12 c1 c1
11 flip c1 p
=11
16 time_left red 199174
Time Left(red): 199174
=16
10 move c1 d1
=10
16 time_left black 811197
Time Left(black): 811197
=16
12 genmove red
I am red, time left 139174.000000
Assigned 13917.400000 seconds this turn,-4349.187500 
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
HistoryCount 182
6 -2 -2 -2
-2 5 -2 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 2 12 -2
-2 -2 -2 -2
-2 -1 -2 -2
-1 1 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 3
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,29220.000000,0.000000,86.300000,20.080000,0.000000,0.000000
Curstate: 6 227743.070000
17,10,17.000000
depth 0 MOVE 1 score = 227735.12
depth 0 MOVE 4 score = 227735.12
depth 0 MOVE 501 score = 227732.52
depth 0 MOVE 506 score = 227740.62
depth 0 MOVE 509 score = 227740.62
depth 0 MOVE 504 score = 227732.52
depth 0 MOVE 1713 score = 227743.07
depth 0 MOVE 1721 score = 227743.07
depth 0 MOVE 1716 score = 227743.07
depth 0 MOVE 2930 score = 222320.60
depth 0 MOVE 1107 score = 227742.83
depth 0 MOVE 1115 score = 227743.07
depth 0 MOVE 1110 score = 227743.07
--relavant FLIP 2525 is 3 score = 227747.97
--relavant FLIP 2525 is 7 score = 227739.90
depth0 relavant FLIP 2525 score = 227743.93
--relavant FLIP 2828 is 3 score = 227743.07
--relavant FLIP 2828 is 7 score = 227740.38
depth0 relavant FLIP 2828 score = 227741.73
Depth:  1, Time: 0, Node:        234, Score: +227743.93500, Best Move: 2525,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1 score = 227742.62
depth 0 MOVE 4 score = 227742.62
depth 0 MOVE 501 score = 227740.62
depth 0 MOVE 506 score = 227743.07
depth 0 MOVE 509 score = 227742.62
depth 0 MOVE 504 score = 227742.83
depth 0 MOVE 1713 score = 227745.52
depth 0 MOVE 1721 score = 227745.52
depth 0 MOVE 1716 score = 227743.07
depth 0 MOVE 2930 score = 222320.60
depth 0 MOVE 1107 score = 227743.07
depth 0 MOVE 1115 score = 227743.07
depth 0 MOVE 1110 score = 227745.52
--relavant FLIP 2525 is 3 score = 227753.11
--relavant FLIP 2525 is 7 score = 227742.59
depth0 relavant FLIP 2525 score = 227747.85
--relavant FLIP 2828 is 3 score = 227747.97
--relavant FLIP 2828 is 7 score = 227742.83
depth0 relavant FLIP 2828 score = 227745.40
Depth:  2, Time: 1, Node:       1440, Score: +227747.85000, Best Move: 2525,
Projected Depth  3 Time: 17.000000
depth 0 MOVE 1 score = 227743.73
depth 0 MOVE 4 score = 227743.73
depth 0 MOVE 501 score = 227743.07
depth 0 MOVE 506 score = 227746.14
depth 0 MOVE 509 score = 227746.14
depth 0 MOVE 504 score = 227743.07
depth 0 MOVE 1713 score = 227745.52
depth 0 MOVE 1721 score = 227744.05
depth 0 MOVE 1716 score = 227743.93
depth 0 MOVE 2930 score = 222320.60
depth 0 MOVE 1107 score = 227746.14
depth 0 MOVE 1115 score = 227745.52
depth 0 MOVE 1110 score = 227744.92
--relavant FLIP 2525 is 3 score = 227750.18
--relavant FLIP 2525 is 7 score = 227744.56
depth0 relavant FLIP 2525 score = 227747.37
--relavant FLIP 2828 is 3 score = 227749.94
--relavant FLIP 2828 is 7 score = 227749.94
depth0 relavant FLIP 2828 score = 227749.94
Depth:  3, Time: 12, Node:       9787, Score: +227749.94000, Best Move: 2828,
Projected Depth  4 Time: 204.000000
depth 0 MOVE 1 score = 227747.04
depth 0 MOVE 4 score = 227747.04
depth 0 MOVE 501 score = 227746.39
depth 0 MOVE 506 score = 227748.61
depth 0 MOVE 509 score = 227748.61
depth 0 MOVE 504 score = 227746.39
depth 0 MOVE 1713 score = 227748.21
depth 0 MOVE 1721 score = 227749.08
depth 0 MOVE 1716 score = 227748.21
depth 0 MOVE 2930 score = 222322.55
depth 0 MOVE 1107 score = 227749.08
depth 0 MOVE 1115 score = 227748.21
depth 0 MOVE 1110 score = 227745.76
--relavant FLIP 2525 is 3 score = 227755.32
--relavant FLIP 2525 is 7 score = 227747.49
depth0 relavant FLIP 2525 score = 227751.40
--relavant FLIP 2828 is 3 score = 227752.87
--relavant FLIP 2828 is 7 score = 227752.87
depth0 relavant FLIP 2828 score = 227752.87
Depth:  4, Time: 66, Node:      55013, Score: +227752.87000, Best Move: 2828,
Projected Depth  5 Time: 1122.000000
depth 0 MOVE 1 score = 227745.93
depth 0 MOVE 4 score = 227745.93
depth 0 MOVE 501 score = 227745.52
depth 0 MOVE 506 score = 227745.52
depth 0 MOVE 509 score = 227746.62
depth 0 MOVE 504 score = 227745.52
depth 0 MOVE 1713 score = 227746.39
depth 0 MOVE 1721 score = 227745.76
depth 0 MOVE 1716 score = 227745.76
depth 0 MOVE 2930 score = 222325.05
depth 0 MOVE 1107 score = 227746.62
depth 0 MOVE 1115 score = 227745.52
depth 0 MOVE 1110 score = 227745.52
--relavant FLIP 2525 is 3 score = 227752.63
--relavant FLIP 2525 is 7 score = 227744.56
depth0 relavant FLIP 2525 score = 227748.60
--relavant FLIP 2828 is 3 score = 227750.42
--relavant FLIP 2828 is 7 score = 227750.18
depth0 relavant FLIP 2828 score = 227750.30
Depth:  5, Time: 312, Node:     247803, Score: +227750.30000, Best Move: 2828,
Projected Depth  6 Time: 5304.000000
depth 0 MOVE 1 score = 227749.85
depth 0 MOVE 4 score = 227749.85
depth 0 MOVE 501 score = 227748.21
depth 0 MOVE 506 score = 227751.29
depth 0 MOVE 509 score = 227751.29
depth 0 MOVE 504 score = 227750.66
depth 0 MOVE 1713 score = 227750.66
depth 0 MOVE 1721 score = 227750.94
depth 0 MOVE 1716 score = 227750.66
depth 0 MOVE 2930 score = 222325.70
depth 0 MOVE 1107 score = 227751.41
depth 0 MOVE 1115 score = 227750.66
depth 0 MOVE 1110 score = 227751.29
--relavant FLIP 2525 is 3 score = 227755.08
--relavant FLIP 2525 is 7 score = 227747.97
depth0 relavant FLIP 2525 score = 227751.52
--relavant FLIP 2828 is 3 score = 227752.87
--relavant FLIP 2828 is 7 score = 227755.08
depth0 relavant FLIP 2828 score = 227753.98
Depth:  6, Time: 1652, Node:    1371429, Score: +227753.97500, Best Move: 2828,
Projected Depth  7 Time: 28084.000000
Depth:  6, Node:    1371429, Score: +227753.97500, Move: a1-a1
=12 a1 a1
11 flip a1 R
=11
16 time_left red 197509
Time Left(red): 197509
=16
10 move c4 c3
=10
16 time_left black 811189
Time Left(black): 811189
=16
12 genmove red
I am red, time left 137509.000000
Assigned 13750.900000 seconds this turn,-4166.939394 
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
HistoryCount 184
6 -2 -2 -2
-2 5 -2 -2
-2 -2 -2 0
-2 -2 -2 -2
-2 2 -2 -2
-2 -2 12 -2
-2 -1 -2 -2
3 1 -2 7
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 5, second largest is 0
my 5 take care of opponent 5
I cannot take care of opponent 3
Can opponent beat me?=0
ATTACK/LOSE
198500.000000,29220.000000,0.000000,96.100000,20.080000,0.000000,0.000000
Curstate: 6 227747.970000
16,7,16.000000
depth 0 MOVE 1 score = 227740.02
depth 0 MOVE 4 score = 227740.02
depth 0 MOVE 501 score = 227732.52
depth 0 MOVE 506 score = 227745.52
depth 0 MOVE 509 score = 227745.52
depth 0 MOVE 504 score = 227732.52
depth 0 MOVE 2824 score = 227750.42
depth 0 MOVE 1713 score = 227747.97
depth 0 MOVE 1718 score = 222323.05
depth 0 MOVE 1721 score = 227745.52
depth 0 MOVE 1716 score = 227745.52
depth 0 MOVE 2930 score = 227750.66
depth 0 MOVE 1107 score = 227745.52
depth 0 MOVE 1115 score = 227745.52
depth 0 MOVE 1110 score = 227747.97
--relavant FLIP 2525 is 7 score = 227744.80
depth0 relavant FLIP 2525 score = 227744.80
Depth:  1, Time: 0, Node:         66, Score: +227750.66000, Best Move: 2930,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 1 score = 227747.52
depth 0 MOVE 4 score = 227747.52
depth 0 MOVE 501 score = 227745.52
depth 0 MOVE 506 score = 227750.42
depth 0 MOVE 509 score = 227750.42
depth 0 MOVE 504 score = 227745.52
depth 0 MOVE 2824 score = 227752.87
depth 0 MOVE 1713 score = 227750.42
depth 0 MOVE 1718 score = 222323.05
depth 0 MOVE 1721 score = 227750.66
depth 0 MOVE 1716 score = 227750.66
depth 0 MOVE 2930 score = 227753.11
depth 0 MOVE 1107 score = 227750.66
depth 0 MOVE 1115 score = 227750.66
depth 0 MOVE 1110 score = 227753.11
--relavant FLIP 2525 is 7 score = 227752.39
depth0 relavant FLIP 2525 score = 227752.39
Depth:  2, Time: 1, Node:        570, Score: +227753.11000, Best Move: 2930,
Projected Depth  3 Time: 16.000000
depth 0 MOVE 1 score = 227745.07
depth 0 MOVE 4 score = 227745.07
depth 0 MOVE 501 score = 227744.47
depth 0 MOVE 506 score = 227747.97
depth 0 MOVE 509 score = 227747.97
depth 0 MOVE 504 score = 227747.97
depth 0 MOVE 2824 score = 227750.42
depth 0 MOVE 1713 score = 227750.42
depth 0 MOVE 1718 score = 222323.05
depth 0 MOVE 1721 score = 227750.42
depth 0 MOVE 1716 score = 227750.42
depth 0 MOVE 2930 score = 227747.97
depth 0 MOVE 1107 score = 227750.18
depth 0 MOVE 1115 score = 227750.42
