INITIAL
* 8:37am Jan 7, 2022
* chan vs ai
=16
My result: 
--------------------------
NegaScout: -54266.550000 (node: 32779160)
(5) -> (9)
< n > -> < - >
move:b7-b6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    n    c    - 
<6>    p    -    C    - 
<5>    X    -    -    M 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    N    -    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    c    - 
<6>    p    n    C    - 
<5>    X    -    -    M 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    N    -    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-11 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    c    - 
<6>    p    n    -    C 
<5>    X    -    -    M 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    N    -    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -54201.338095 (node: 5141404)
(6) -> (7)
< c > -> < - >
move:c7-d7
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    c    - 
<6>    p    n    -    C 
<5>    X    -    -    M 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    N    -    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    p    n    -    C 
<5>    X    -    -    M 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    N    -    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    p    n    -    C 
<5>    X    -    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    N    -    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -55660.307143 (node: 1408780)
(9) -> (10)
< n > -> < - >
move:b6-c6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    p    n    -    C 
<5>    X    -    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    N    -    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    p    -    n    C 
<5>    X    -    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    N    -    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-8 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    C    -    n    - 
<5>    X    -    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    N    -    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -52169.117381 (node: 1745684)
(10) -> (9)
< n > -> < - >
move:c6-b6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    C    -    n    - 
<5>    X    -    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    N    -    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 b6
# call move(): move : 10-9 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    C    n    -    - 
<5>    X    -    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    N    -    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    C    n    -    - 
<5>    X    -    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51982.927381 (node: 1500856)
(9) -> (8)
< n > -> < C >
move:b6-a6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    C    n    -    - 
<5>    X    -    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    n    -    -    - 
<5>    X    -    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    M    -    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    n    -    -    - 
<5>    X    -    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51822.652381 (node: 16220220)
(8) -> (9)
< n > -> < - >
move:a6-b6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    n    -    -    - 
<5>    X    -    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 a6 b6
# call move(): move : 8-9 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    -    n    -    - 
<5>    X    -    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-10 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    -    n    M    - 
<5>    X    -    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51922.913095 (node: 22713983)
(9) -> (13)
< n > -> < - >
move:b6-b5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    -    n    M    - 
<5>    X    -    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    c 
<6>    -    -    M    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-6 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    M    c 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51828.721429 (node: 1621886)
(7) -> (11)
< c > -> < - >
move:d7-d6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    M    c 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    M    - 
<6>    -    -    -    c 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    M    c 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51827.235714 (node: 1600473)
(11) -> (15)
< c > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    M    c 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    M    - 
<5>    X    n    -    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51822.900000 (node: 2172070)
(15) -> (19)
< c > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    - 
<4>    G    P    -    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    M    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51959.861905 (node: 2117348)
(19) -> (15)
< c > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    M    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    c 
<4>    G    P    M    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51822.900000 (node: 2172066)
(15) -> (19)
< c > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    - 
<4>    G    P    -    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    M    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51959.861905 (node: 2117348)
(19) -> (15)
< c > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    M    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    c 
<4>    G    P    M    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -52818.900000 (node: 2124573)
(15) -> (11)
< c > -> < - >
move:d5-d6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    c 
<5>    X    n    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-10 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    M    c 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51827.235714 (node: 1600469)
(11) -> (15)
< c > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    M    c 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    M    - 
<5>    X    n    -    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51822.900000 (node: 2172070)
(15) -> (19)
< c > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    - 
<4>    G    P    -    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    M    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51959.861905 (node: 2117348)
(19) -> (15)
< c > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    M    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    c 
<4>    G    P    M    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51822.900000 (node: 2172066)
(15) -> (19)
< c > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    - 
<4>    G    P    -    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-18 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    M    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51959.861905 (node: 2117348)
(19) -> (15)
< c > -> < - >
move:d4-d5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    M    c 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    c 
<4>    G    P    M    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 18-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -52818.900000 (node: 2124577)
(15) -> (11)
< c > -> < - >
move:d5-d6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    c 
<5>    X    n    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    c 
<5>    X    n    -    M 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51821.635714 (node: 1633071)
(11) -> (10)
< c > -> < - >
move:d6-c6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    c 
<5>    X    n    -    M 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    c    - 
<5>    X    n    -    M 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    c    - 
<5>    X    n    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51827.058333 (node: 2661123)
(10) -> (6)
< c > -> < - >
move:c6-c7
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    c    - 
<5>    X    n    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    c    - 
<6>    -    -    -    - 
<5>    X    n    M    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-10 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    c    - 
<6>    -    -    M    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51829.136905 (node: 2246679)
(6) -> (2)
< c > -> < - >
move:c7-c8
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    c    - 
<6>    -    -    M    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 c7 c8
# call move(): move : 6-2 
------------Black-------------
<8>    X    -    c    - 
<7>    X    -    -    - 
<6>    -    -    M    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-6 
------------Black-------------
<8>    X    -    c    - 
<7>    X    -    M    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51832.125000 (node: 2109229)
(2) -> (3)
< c > -> < - >
move:c8-d8
--------------------------
------------Black-------------
<8>    X    -    c    - 
<7>    X    -    M    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 c8 d8
# call move(): move : 2-3 
------------Black-------------
<8>    X    -    -    c 
<7>    X    -    M    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Black-------------
<8>    X    -    M    c 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51828.225000 (node: 1476541)
(3) -> (7)
< c > -> < - >
move:d8-d7
--------------------------
------------Black-------------
<8>    X    -    M    c 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Black-------------
<8>    X    -    M    - 
<7>    X    -    -    c 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    M    c 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51828.721429 (node: 1621882)
(7) -> (11)
< c > -> < - >
move:d7-d6
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    M    c 
<6>    -    -    -    - 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    M    - 
<6>    -    -    -    c 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    M    c 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51827.235714 (node: 1600473)
(11) -> (15)
< c > -> < - >
move:d6-d5
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    M    c 
<5>    X    n    -    - 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    M    - 
<5>    X    n    -    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-14 
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -51822.900000 (node: 2172070)
(15) -> (19)
< c > -> < - >
move:d5-d4
--------------------------
------------Black-------------
<8>    X    -    -    - 
<7>    X    -    -    - 
<6>    -    -    -    - 
<5>    X    n    M    c 
<4>    G    P    -    - 
<3>    X    N    P    X 
<2>    C    -    M    - 
<1>    -    N    X    X 

      <a>  <b>  <c>  <d> 

=12 d5 d4
# call move(): move : 15-19 
------------Black-------------
<8>    X    -    -    - 
