INITIAL
* 0:25pm Jan 8, 2022
* chan vs ai
--relavant FLIP 606 is 3 score = -118285.30
--relavant FLIP 606 is 4 score = -118289.10
--relavant FLIP 606 is 7 score = -119016.11
--relavant FLIP 606 is 8 score = -118331.23
--relavant FLIP 606 is 9 score = -118300.70
--relavant FLIP 606 is 10 score = -118620.70
--relavant FLIP 606 is 11 score = -120680.70
--relavant FLIP 606 is 12 score = -222960.00
depth0 relavant FLIP 606 score = -127755.43
--relavant FLIP 707 is 0 score = -118284.30
--relavant FLIP 707 is 1 score = -118284.30
--relavant FLIP 707 is 2 score = -118284.30
--relavant FLIP 707 is 3 score = -118284.30
--relavant FLIP 707 is 4 score = -118284.30
--relavant FLIP 707 is 7 score = -118284.30
--relavant FLIP 707 is 8 score = -104039.01
--relavant FLIP 707 is 9 score = -118284.30
--relavant FLIP 707 is 10 score = -118284.30
--relavant FLIP 707 is 11 score = -118284.30
--relavant FLIP 707 is 12 score = -118284.30
depth0 relavant FLIP 707 score = -117664.94
--relavant FLIP 1111 is 0 score = -118284.32
--relavant FLIP 1111 is 1 score = -118284.32
--relavant FLIP 1111 is 2 score = -118284.41
--relavant FLIP 1111 is 3 score = -118284.80
--relavant FLIP 1111 is 4 score = -118286.70
--relavant FLIP 1111 is 7 score = -119016.00
--relavant FLIP 1111 is 8 score = -118304.34
--relavant FLIP 1111 is 9 score = -118407.71
--relavant FLIP 1111 is 10 score = -118857.84
--relavant FLIP 1111 is 11 score = -120917.84
--relavant FLIP 1111 is 12 score = -223200.00
depth0 relavant FLIP 1111 score = -127825.40
--relavant FLIP 1212 is 0 score = -118284.30
--relavant FLIP 1212 is 1 score = -118284.30
--relavant FLIP 1212 is 2 score = -118284.30
--relavant FLIP 1212 is 3 score = -118284.30
--relavant FLIP 1212 is 4 score = -118284.30
--relavant FLIP 1212 is 7 score = -47125.00
--relavant FLIP 1212 is 8 score = -118326.41
--relavant FLIP 1212 is 9 score = -118416.41
--relavant FLIP 1212 is 10 score = -118866.54
--relavant FLIP 1212 is 11 score = -120926.54
--relavant FLIP 1212 is 12 score = -118286.60
depth0 relavant FLIP 1212 score = -106202.68
--relavant FLIP 1313 is 0 score = -118284.32
--relavant FLIP 1313 is 1 score = -118284.32
--relavant FLIP 1313 is 2 score = -118284.41
--relavant FLIP 1313 is 3 score = -118284.80
--relavant FLIP 1313 is 4 score = -118286.70
--relavant FLIP 1313 is 7 score = -47130.40
--relavant FLIP 1313 is 8 score = -118322.20
--relavant FLIP 1313 is 9 score = -118429.60
--relavant FLIP 1313 is 10 score = -118879.60
--relavant FLIP 1313 is 11 score = -120939.60
--relavant FLIP 1313 is 12 score = -223200.00
depth0 relavant FLIP 1313 score = -115330.02
--relavant FLIP 1414 is 0 score = -118284.36
--relavant FLIP 1414 is 1 score = -118284.32
--relavant FLIP 1414 is 2 score = -118284.41
--relavant FLIP 1414 is 3 score = -118284.80
--relavant FLIP 1414 is 4 score = -118286.70
--relavant FLIP 1414 is 7 score = -119016.02
--relavant FLIP 1414 is 8 score = -118164.32
--relavant FLIP 1414 is 9 score = -118327.60
--relavant FLIP 1414 is 10 score = -118777.60
--relavant FLIP 1414 is 11 score = -120837.60
--relavant FLIP 1414 is 12 score = -223150.00
depth0 relavant FLIP 1414 score = -127794.05
--relavant FLIP 1515 is 0 score = -118284.30
--relavant FLIP 1515 is 1 score = -118284.30
--relavant FLIP 1515 is 2 score = -118284.30
--relavant FLIP 1515 is 3 score = -118284.30
--relavant FLIP 1515 is 4 score = -118284.30
--relavant FLIP 1515 is 7 score = -118284.30
--relavant FLIP 1515 is 8 score = -118284.30
--relavant FLIP 1515 is 9 score = -118284.30
--relavant FLIP 1515 is 10 score = -118284.30
--relavant FLIP 1515 is 11 score = -118284.30
--relavant FLIP 1515 is 12 score = -118284.30
depth0 relavant FLIP 1515 score = -118284.30
--relavant FLIP 1616 is 0 score = -118284.30
--relavant FLIP 1616 is 1 score = -118284.32
--relavant FLIP 1616 is 2 score = -118284.30
--relavant FLIP 1616 is 3 score = -118284.30
--relavant FLIP 1616 is 4 score = -118284.30
--relavant FLIP 1616 is 7 score = -118284.32
--relavant FLIP 1616 is 8 score = -104039.01
--relavant FLIP 1616 is 9 score = -118284.32
--relavant FLIP 1616 is 10 score = -118284.32
--relavant FLIP 1616 is 11 score = -118284.32
--relavant FLIP 1616 is 12 score = -118284.32
depth0 relavant FLIP 1616 score = -117664.95
--relavant FLIP 1717 is 0 score = -118284.34
--relavant FLIP 1717 is 1 score = -118284.30
--relavant FLIP 1717 is 2 score = -118284.30
--relavant FLIP 1717 is 3 score = -118284.30
--relavant FLIP 1717 is 4 score = -118284.30
--relavant FLIP 1717 is 7 score = -118284.30
--relavant FLIP 1717 is 8 score = -104047.73
--relavant FLIP 1717 is 9 score = -118258.58
--relavant FLIP 1717 is 10 score = -118258.48
--relavant FLIP 1717 is 11 score = -118258.05
--relavant FLIP 1717 is 12 score = -118256.15
depth0 relavant FLIP 1717 score = -117656.11
--relavant FLIP 1919 is 0 score = -118284.34
--relavant FLIP 1919 is 1 score = -118284.30
--relavant FLIP 1919 is 2 score = -118284.30
--relavant FLIP 1919 is 3 score = -118284.30
--relavant FLIP 1919 is 4 score = -118284.30
--relavant FLIP 1919 is 7 score = -118284.30
--relavant FLIP 1919 is 8 score = -118284.30
--relavant FLIP 1919 is 9 score = -118258.58
--relavant FLIP 1919 is 10 score = -118258.48
--relavant FLIP 1919 is 11 score = -118258.05
--relavant FLIP 1919 is 12 score = -118256.15
depth0 relavant FLIP 1919 score = -118275.09
--relavant FLIP 2222 is 0 score = -118284.36
--relavant FLIP 2222 is 1 score = -118284.30
--relavant FLIP 2222 is 2 score = -118284.30
--relavant FLIP 2222 is 3 score = -118284.30
--relavant FLIP 2222 is 4 score = -118284.30
--relavant FLIP 2222 is 7 score = -118258.61
--relavant FLIP 2222 is 8 score = -118284.30
--relavant FLIP 2222 is 9 score = -118258.55
--relavant FLIP 2222 is 10 score = -118258.36
--relavant FLIP 2222 is 11 score = -118257.50
--relavant FLIP 2222 is 12 score = -118253.70
depth0 relavant FLIP 2222 score = -118270.36
--relavant FLIP 2424 is 0 score = -118284.30
--relavant FLIP 2424 is 1 score = -118284.30
--relavant FLIP 2424 is 2 score = -118284.30
--relavant FLIP 2424 is 3 score = -118284.30
--relavant FLIP 2424 is 4 score = -118284.30
--relavant FLIP 2424 is 7 score = -118284.30
--relavant FLIP 2424 is 8 score = -118254.30
--relavant FLIP 2424 is 9 score = -118284.30
--relavant FLIP 2424 is 10 score = -118284.30
--relavant FLIP 2424 is 11 score = -118284.30
--relavant FLIP 2424 is 12 score = -118284.30
depth0 relavant FLIP 2424 score = -118283.00
--relavant FLIP 2525 is 0 score = -118284.30
--relavant FLIP 2525 is 1 score = -118284.30
--relavant FLIP 2525 is 2 score = -118284.30
--relavant FLIP 2525 is 3 score = -118284.30
--relavant FLIP 2525 is 4 score = -118284.30
--relavant FLIP 2525 is 7 score = -118966.02
--relavant FLIP 2525 is 8 score = -118284.30
--relavant FLIP 2525 is 9 score = -118355.35
--relavant FLIP 2525 is 10 score = -118805.35
--relavant FLIP 2525 is 11 score = -120865.35
--relavant FLIP 2525 is 12 score = -223180.00
depth0 relavant FLIP 2525 score = -127800.15
--relavant FLIP 2727 is 0 score = -118284.30
--relavant FLIP 2727 is 1 score = -118284.30
--relavant FLIP 2727 is 2 score = -118284.30
--relavant FLIP 2727 is 3 score = -118284.30
--relavant FLIP 2727 is 4 score = -118284.30
--relavant FLIP 2727 is 7 score = -118966.02
--relavant FLIP 2727 is 8 score = -118284.30
--relavant FLIP 2727 is 9 score = -118355.35
--relavant FLIP 2727 is 10 score = -118805.35
--relavant FLIP 2727 is 11 score = -120865.35
--relavant FLIP 2727 is 12 score = -223180.00
depth0 relavant FLIP 2727 score = -127800.15
--relavant FLIP 3030 is 0 score = -118284.30
--relavant FLIP 3030 is 1 score = -118284.30
--relavant FLIP 3030 is 2 score = -118284.30
--relavant FLIP 3030 is 3 score = -118284.30
--relavant FLIP 3030 is 4 score = -118284.30
--relavant FLIP 3030 is 7 score = -118972.02
--relavant FLIP 3030 is 8 score = -118284.30
--relavant FLIP 3030 is 9 score = -118359.95
--relavant FLIP 3030 is 10 score = -118809.95
--relavant FLIP 3030 is 11 score = -120869.95
--relavant FLIP 3030 is 12 score = -223180.00
depth0 relavant FLIP 3030 score = -127802.39
--irrelavant FLIP 3131 is 0 score = -118284.30
--irrelavant FLIP 3131 is 1 score = -118284.30
--irrelavant FLIP 3131 is 2 score = -118284.30
--irrelavant FLIP 3131 is 3 score = -118284.30
--irrelavant FLIP 3131 is 4 score = -118284.30
--irrelavant FLIP 3131 is 7 score = -118284.30
--irrelavant FLIP 3131 is 8 score = -118284.30
--irrelavant FLIP 3131 is 9 score = -118284.30
--irrelavant FLIP 3131 is 10 score = -118284.30
--irrelavant FLIP 3131 is 11 score = -118284.30
--irrelavant FLIP 3131 is 12 score = -118284.30
irrelavant FLIP 3131 score = -118284.30
Depth:  1, Time: 29, Node:      29091, Score: -106202.67783, Best Move: 1212,
Projected Depth  2 Time: 7482.000000
--relavant FLIP 0 is 0 score = -118284.30
--relavant FLIP 0 is 1 score = -118284.30
--relavant FLIP 0 is 2 score = -118284.30
--relavant FLIP 0 is 3 score = -118284.30
--relavant FLIP 0 is 4 score = -118284.30
--relavant FLIP 0 is 7 score = -119044.00
--relavant FLIP 0 is 8 score = -118192.90
--relavant FLIP 0 is 9 score = -118431.90
--relavant FLIP 0 is 10 score = -118881.90
--relavant FLIP 0 is 11 score = -120941.90
--relavant FLIP 0 is 12 score = -115149.90
depth0 relavant FLIP 0 score = -118435.79
--relavant FLIP 303 is 0 score = -118284.30
--relavant FLIP 303 is 1 score = -118284.30
--relavant FLIP 303 is 2 score = -118284.30
--relavant FLIP 303 is 3 score = -118284.30
--relavant FLIP 303 is 4 score = -118284.30
--relavant FLIP 303 is 7 score = -118284.41
--relavant FLIP 303 is 8 score = -105705.67
--relavant FLIP 303 is 9 score = -128296.21
--relavant FLIP 303 is 10 score = -128622.13
--relavant FLIP 303 is 11 score = -130779.40
--relavant FLIP 303 is 12 score = -222960.00
depth0 relavant FLIP 303 score = -129695.73
--relavant FLIP 606 is 0 score = -118284.34
--relavant FLIP 606 is 1 score = -118284.34
--relavant FLIP 606 is 2 score = -118284.52
--relavant FLIP 606 is 3 score = -118285.30
--relavant FLIP 606 is 4 score = -118289.10
--relavant FLIP 606 is 7 score = -128647.49
--relavant FLIP 606 is 8 score = -128347.15
--relavant FLIP 606 is 9 score = -118300.70
--relavant FLIP 606 is 10 score = -118620.70
--relavant FLIP 606 is 11 score = -120680.70
--relavant FLIP 606 is 12 score = -222960.00
depth0 relavant FLIP 606 score = -129865.93
--relavant FLIP 707 is 0 score = -118284.30
--relavant FLIP 707 is 1 score = -118284.30
--relavant FLIP 707 is 2 score = -118284.30
--relavant FLIP 707 is 3 score = -118284.30
--relavant FLIP 707 is 4 score = -118284.30
--relavant FLIP 707 is 7 score = -118284.30
--relavant FLIP 707 is 8 score = -105706.29
--relavant FLIP 707 is 9 score = -118284.30
--relavant FLIP 707 is 10 score = -118284.30
--relavant FLIP 707 is 11 score = -118284.30
--relavant FLIP 707 is 12 score = -136142.60
depth0 relavant FLIP 707 score = -119290.33
--relavant FLIP 1111 is 0 score = -118284.32
--relavant FLIP 1111 is 1 score = -118284.32
--relavant FLIP 1111 is 2 score = -118284.41
--relavant FLIP 1111 is 3 score = -118284.80
--relavant FLIP 1111 is 4 score = -118286.70
--relavant FLIP 1111 is 7 score = -119016.00
--relavant FLIP 1111 is 8 score = -118304.34
--relavant FLIP 1111 is 9 score = -118407.71
--relavant FLIP 1111 is 10 score = -118857.84
--relavant FLIP 1111 is 11 score = -120917.84
--relavant FLIP 1111 is 12 score = -223200.00
depth0 relavant FLIP 1111 score = -127825.40
--relavant FLIP 1212 is 0 score = -118284.30
--relavant FLIP 1212 is 1 score = -118284.30
--relavant FLIP 1212 is 2 score = -118284.30
--relavant FLIP 1212 is 3 score = -118284.30
--relavant FLIP 1212 is 4 score = -118284.30
--relavant FLIP 1212 is 7 score = -61803.70
--relavant FLIP 1212 is 8 score = -118326.41
--relavant FLIP 1212 is 9 score = -118416.41
--relavant FLIP 1212 is 10 score = -118866.54
--relavant FLIP 1212 is 11 score = -120926.54
--relavant FLIP 1212 is 12 score = -218704.54
depth0 relavant FLIP 1212 score = -117487.49
--relavant FLIP 1313 is 0 score = -118284.32
--relavant FLIP 1313 is 1 score = -118284.32
--relavant FLIP 1313 is 2 score = -118284.41
--relavant FLIP 1313 is 3 score = -118284.80
--relavant FLIP 1313 is 4 score = -118286.70
--relavant FLIP 1313 is 7 score = -61799.46
--relavant FLIP 1313 is 8 score = -128354.30
--relavant FLIP 1313 is 9 score = -128446.56
--relavant FLIP 1313 is 10 score = -128935.20
--relavant FLIP 1313 is 11 score = -131092.47
--relavant FLIP 1313 is 12 score = -225023.64
depth0 relavant FLIP 1313 score = -121104.21
--relavant FLIP 1414 is 0 score = -118284.36
--relavant FLIP 1414 is 1 score = -118284.32
--relavant FLIP 1414 is 2 score = -118284.41
--relavant FLIP 1414 is 3 score = -118284.80
--relavant FLIP 1414 is 4 score = -118286.70
--relavant FLIP 1414 is 7 score = -119016.02
--relavant FLIP 1414 is 8 score = -118164.32
--relavant FLIP 1414 is 9 score = -118327.60
--relavant FLIP 1414 is 10 score = -118777.60
--relavant FLIP 1414 is 11 score = -120837.60
--relavant FLIP 1414 is 12 score = -223150.00
depth0 relavant FLIP 1414 score = -127794.05
--relavant FLIP 1515 is 0 score = -118284.30
--relavant FLIP 1515 is 1 score = -118284.30
--relavant FLIP 1515 is 2 score = -118284.30
--relavant FLIP 1515 is 3 score = -118284.30
--relavant FLIP 1515 is 4 score = -118284.30
--relavant FLIP 1515 is 7 score = -118284.30
--relavant FLIP 1515 is 8 score = -118284.30
--relavant FLIP 1515 is 9 score = -118284.30
--relavant FLIP 1515 is 10 score = -118284.30
--relavant FLIP 1515 is 11 score = -118284.30
--relavant FLIP 1515 is 12 score = -118284.30
depth0 relavant FLIP 1515 score = -118284.30
--relavant FLIP 1616 is 0 score = -118284.30
--relavant FLIP 1616 is 1 score = -118284.32
--relavant FLIP 1616 is 2 score = -118284.30
--relavant FLIP 1616 is 3 score = -118284.30
--relavant FLIP 1616 is 4 score = -118284.30
--relavant FLIP 1616 is 7 score = -118284.32
--relavant FLIP 1616 is 8 score = -104039.01
--relavant FLIP 1616 is 9 score = -118284.32
--relavant FLIP 1616 is 10 score = -118284.32
--relavant FLIP 1616 is 11 score = -118284.32
--relavant FLIP 1616 is 12 score = -145404.85
depth0 relavant FLIP 1616 score = -120023.26
--relavant FLIP 1717 is 0 score = -118284.34
--relavant FLIP 1717 is 1 score = -127490.48
--relavant FLIP 1717 is 2 score = -127368.75
--relavant FLIP 1717 is 3 score = -126784.20
--relavant FLIP 1717 is 4 score = -124238.75
--relavant FLIP 1717 is 7 score = -118284.30
--relavant FLIP 1717 is 8 score = -105669.64
--relavant FLIP 1717 is 9 score = -118258.58
--relavant FLIP 1717 is 10 score = -118258.48
--relavant FLIP 1717 is 11 score = -118258.05
--relavant FLIP 1717 is 12 score = -144792.00
depth0 relavant FLIP 1717 score = -122086.24
--relavant FLIP 1919 is 0 score = -118284.34
--relavant FLIP 1919 is 1 score = -127490.88
--relavant FLIP 1919 is 2 score = -127375.51
--relavant FLIP 1919 is 3 score = -126820.51
--relavant FLIP 1919 is 4 score = -124415.96
--relavant FLIP 1919 is 7 score = -118284.30
--relavant FLIP 1919 is 8 score = -127884.14
--relavant FLIP 1919 is 9 score = -118258.58
--relavant FLIP 1919 is 10 score = -118258.48
--relavant FLIP 1919 is 11 score = -118258.05
--relavant FLIP 1919 is 12 score = -121241.44
depth0 relavant FLIP 1919 score = -121023.09
--relavant FLIP 2222 is 0 score = -118284.36
--relavant FLIP 2222 is 1 score = -128138.41
--relavant FLIP 2222 is 2 score = -128015.67
--relavant FLIP 2222 is 3 score = -127437.45
--relavant FLIP 2222 is 4 score = -124994.10
--relavant FLIP 2222 is 7 score = -128480.65
--relavant FLIP 2222 is 8 score = -127885.16
--relavant FLIP 2222 is 9 score = -125111.31
--relavant FLIP 2222 is 10 score = -125090.70
--relavant FLIP 2222 is 11 score = -124996.42
--relavant FLIP 2222 is 12 score = -123010.38
depth0 relavant FLIP 2222 score = -124886.09
--relavant FLIP 2424 is 0 score = -118284.30
--relavant FLIP 2424 is 1 score = -118284.30
--relavant FLIP 2424 is 2 score = -118284.30
--relavant FLIP 2424 is 3 score = -118284.30
--relavant FLIP 2424 is 4 score = -118284.30
--relavant FLIP 2424 is 7 score = -118284.30
--relavant FLIP 2424 is 8 score = -128081.87
--relavant FLIP 2424 is 9 score = -118284.30
--relavant FLIP 2424 is 10 score = -118284.30
--relavant FLIP 2424 is 11 score = -122768.62
--relavant FLIP 2424 is 12 score = -118284.30
depth0 relavant FLIP 2424 score = -119100.22
--relavant FLIP 2525 is 0 score = -118284.30
--relavant FLIP 2525 is 1 score = -118284.30
--relavant FLIP 2525 is 2 score = -118284.30
--relavant FLIP 2525 is 3 score = -118284.30
--relavant FLIP 2525 is 4 score = -118284.30
--relavant FLIP 2525 is 7 score = -128507.16
--relavant FLIP 2525 is 8 score = -118284.30
--relavant FLIP 2525 is 9 score = -128246.73
--relavant FLIP 2525 is 10 score = -128365.63
--relavant FLIP 2525 is 11 score = -129450.95
--relavant FLIP 2525 is 12 score = -223180.00
depth0 relavant FLIP 2525 score = -131897.50
--relavant FLIP 2727 is 0 score = -118284.30
--relavant FLIP 2727 is 1 score = -118284.30
--relavant FLIP 2727 is 2 score = -118284.30
--relavant FLIP 2727 is 3 score = -118284.30
--relavant FLIP 2727 is 4 score = -118284.30
--relavant FLIP 2727 is 7 score = -128507.16
--relavant FLIP 2727 is 8 score = -118284.30
--relavant FLIP 2727 is 9 score = -128246.73
--relavant FLIP 2727 is 10 score = -128365.63
--relavant FLIP 2727 is 11 score = -129450.95
--relavant FLIP 2727 is 12 score = -223180.00
depth0 relavant FLIP 2727 score = -131897.50
--relavant FLIP 3030 is 0 score = -118284.30
--relavant FLIP 3030 is 1 score = -118284.30
--relavant FLIP 3030 is 2 score = -118284.30
--relavant FLIP 3030 is 3 score = -118284.30
--relavant FLIP 3030 is 4 score = -118284.30
--relavant FLIP 3030 is 7 score = -128266.68
--relavant FLIP 3030 is 8 score = -118284.30
--relavant FLIP 3030 is 9 score = -127708.14
--relavant FLIP 3030 is 10 score = -128140.90
--relavant FLIP 3030 is 11 score = -130345.45
--relavant FLIP 3030 is 12 score = -223180.00
depth0 relavant FLIP 3030 score = -131867.09
--irrelavant FLIP 3131 is 0 score = -118284.30
--irrelavant FLIP 3131 is 1 score = -118284.30
--irrelavant FLIP 3131 is 2 score = -118284.30
--irrelavant FLIP 3131 is 3 score = -118284.30
--irrelavant FLIP 3131 is 4 score = -118284.30
--irrelavant FLIP 3131 is 7 score = -118284.30
--irrelavant FLIP 3131 is 8 score = -118284.30
--irrelavant FLIP 3131 is 9 score = -118284.30
--irrelavant FLIP 3131 is 10 score = -118284.30
--irrelavant FLIP 3131 is 11 score = -123870.52
--irrelavant FLIP 3131 is 12 score = -165516.17
irrelavant FLIP 3131 score = -122877.18
Depth:  2, Time: 3795, Node:    3560418, Score: -117487.48929, Best Move: 1212,
Projected Depth  3 Time: 979110.000000
Depth:  2, Node:    3560418, Score: -117487.48929, Move: a5-a5
=12 a5 a5
11 flip a5 c
=11
16 time_left black 877901
Time Left(black): 877901
=16
10 move a6 a5
=10
16 time_left red 855295
Time Left(red): 855295
=16
12 genmove black
I am black, time left 817901.000000
Assigned 15728.865385 seconds this turn,15728.865385 
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
HistoryCount 14
-1 5 2 -1
5 -2 -1 -1
-2 -2 1 -1
6 -1 -1 -1
-1 -1 13 -1
-1 -1 -1 -1
-1 -1 0 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-360.000000,0.000000,0.000000,17.040000,0.000000,0.000000
Curstate: 3 -8377.040000
220,226,226.000000
--relavant FLIP 0 is 0 score = -118315.30
--relavant FLIP 0 is 1 score = -118315.30
--relavant FLIP 0 is 2 score = -118315.30
--relavant FLIP 0 is 3 score = -118315.30
--relavant FLIP 0 is 4 score = -118315.30
--relavant FLIP 0 is 7 score = -119069.33
--relavant FLIP 0 is 9 score = -118588.60
--relavant FLIP 0 is 10 score = -119038.60
--relavant FLIP 0 is 11 score = -121098.60
--relavant FLIP 0 is 12 score = -115349.90
depth0 relavant FLIP 0 score = -118526.44
--relavant FLIP 303 is 0 score = -118315.30
--relavant FLIP 303 is 1 score = -118315.30
--relavant FLIP 303 is 2 score = -118315.30
--relavant FLIP 303 is 3 score = -118315.30
--relavant FLIP 303 is 4 score = -118315.30
--relavant FLIP 303 is 7 score = -118315.41
--relavant FLIP 303 is 9 score = -118461.90
--relavant FLIP 303 is 10 score = -118781.90
--relavant FLIP 303 is 11 score = -120841.90
--relavant FLIP 303 is 12 score = -223630.00
depth0 relavant FLIP 303 score = -128174.82
--relavant FLIP 606 is 0 score = -118315.34
--relavant FLIP 606 is 1 score = -118315.34
--relavant FLIP 606 is 2 score = -118315.52
--relavant FLIP 606 is 3 score = -118316.30
--relavant FLIP 606 is 4 score = -118320.10
--relavant FLIP 606 is 7 score = -119055.22
--relavant FLIP 606 is 9 score = -118468.40
--relavant FLIP 606 is 10 score = -118788.40
--relavant FLIP 606 is 11 score = -120848.40
--relavant FLIP 606 is 12 score = -223630.00
depth0 relavant FLIP 606 score = -128311.65
--relavant FLIP 707 is 0 score = -118315.30
--relavant FLIP 707 is 1 score = -118315.30
--relavant FLIP 707 is 2 score = -118315.30
--relavant FLIP 707 is 3 score = -118315.30
--relavant FLIP 707 is 4 score = -118315.30
--relavant FLIP 707 is 7 score = -118315.30
--relavant FLIP 707 is 9 score = -118315.30
--relavant FLIP 707 is 10 score = -118315.30
--relavant FLIP 707 is 11 score = -118315.30
--relavant FLIP 707 is 12 score = -118315.30
depth0 relavant FLIP 707 score = -118315.30
--relavant FLIP 1111 is 0 score = -118315.32
--relavant FLIP 1111 is 1 score = -118315.32
--relavant FLIP 1111 is 2 score = -118315.41
--relavant FLIP 1111 is 3 score = -118315.80
--relavant FLIP 1111 is 4 score = -118317.70
--relavant FLIP 1111 is 7 score = -119055.15
--relavant FLIP 1111 is 9 score = -118595.21
--relavant FLIP 1111 is 10 score = -119045.34
--relavant FLIP 1111 is 11 score = -121105.34
--relavant FLIP 1111 is 12 score = -223870.00
depth0 relavant FLIP 1111 score = -128391.43
--relavant FLIP 1313 is 0 score = -118315.32
--relavant FLIP 1313 is 1 score = -118315.32
--relavant FLIP 1313 is 2 score = -118315.41
--relavant FLIP 1313 is 3 score = -118315.80
--relavant FLIP 1313 is 4 score = -118317.70
--relavant FLIP 1313 is 7 score = -50625.00
--relavant FLIP 1313 is 9 score = -118610.82
--relavant FLIP 1313 is 10 score = -119061.08
--relavant FLIP 1313 is 11 score = -121121.08
--relavant FLIP 1313 is 12 score = -223870.00
depth0 relavant FLIP 1313 score = -115953.86
--relavant FLIP 1414 is 0 score = -118315.36
--relavant FLIP 1414 is 1 score = -118315.32
--relavant FLIP 1414 is 2 score = -118315.41
--relavant FLIP 1414 is 3 score = -118315.80
--relavant FLIP 1414 is 4 score = -118317.70
--relavant FLIP 1414 is 7 score = -119047.13
--relavant FLIP 1414 is 9 score = -118287.50
--relavant FLIP 1414 is 10 score = -118287.40
--relavant FLIP 1414 is 11 score = -118286.97
--relavant FLIP 1414 is 12 score = -118285.07
depth0 relavant FLIP 1414 score = -118438.25
--relavant FLIP 1515 is 0 score = -118315.30
--relavant FLIP 1515 is 1 score = -118315.30
--relavant FLIP 1515 is 2 score = -118315.30
--relavant FLIP 1515 is 3 score = -118315.30
--relavant FLIP 1515 is 4 score = -118315.30
--relavant FLIP 1515 is 7 score = -118315.30
--relavant FLIP 1515 is 9 score = -118315.30
--relavant FLIP 1515 is 10 score = -118315.30
--relavant FLIP 1515 is 11 score = -118315.30
--relavant FLIP 1515 is 12 score = -118315.30
depth0 relavant FLIP 1515 score = -118315.30
--relavant FLIP 1616 is 0 score = -118315.30
--relavant FLIP 1616 is 1 score = -118317.62
--relavant FLIP 1616 is 2 score = -118315.30
--relavant FLIP 1616 is 3 score = -118315.30
--relavant FLIP 1616 is 4 score = -118315.30
--relavant FLIP 1616 is 7 score = -50625.00
--relavant FLIP 1616 is 9 score = -118577.71
--relavant FLIP 1616 is 10 score = -119027.84
--relavant FLIP 1616 is 11 score = -121087.84
--relavant FLIP 1616 is 12 score = -223870.00
depth0 relavant FLIP 1616 score = -115944.64
--relavant FLIP 1717 is 0 score = -118315.34
--relavant FLIP 1717 is 1 score = -118315.30
--relavant FLIP 1717 is 2 score = -118315.30
--relavant FLIP 1717 is 3 score = -118315.30
--relavant FLIP 1717 is 4 score = -118315.30
--relavant FLIP 1717 is 7 score = -118315.30
--relavant FLIP 1717 is 9 score = -118287.50
--relavant FLIP 1717 is 10 score = -118287.40
--relavant FLIP 1717 is 11 score = -118286.97
--relavant FLIP 1717 is 12 score = -118285.07
depth0 relavant FLIP 1717 score = -118304.92
--relavant FLIP 1919 is 0 score = -118315.34
--relavant FLIP 1919 is 1 score = -118315.30
--relavant FLIP 1919 is 2 score = -118315.30
--relavant FLIP 1919 is 3 score = -118315.30
--relavant FLIP 1919 is 4 score = -118315.30
--relavant FLIP 1919 is 7 score = -118315.30
--relavant FLIP 1919 is 9 score = -118287.50
--relavant FLIP 1919 is 10 score = -118287.40
--relavant FLIP 1919 is 11 score = -118286.97
--relavant FLIP 1919 is 12 score = -118285.07
depth0 relavant FLIP 1919 score = -118304.92
--relavant FLIP 2020 is 0 score = -118315.30
--relavant FLIP 2020 is 1 score = -118315.30
--relavant FLIP 2020 is 2 score = -118315.30
--relavant FLIP 2020 is 3 score = -118315.30
--relavant FLIP 2020 is 4 score = -118315.30
--relavant FLIP 2020 is 7 score = -118315.30
--relavant FLIP 2020 is 9 score = -118315.30
--relavant FLIP 2020 is 10 score = -118315.30
--relavant FLIP 2020 is 11 score = -118315.30
--relavant FLIP 2020 is 12 score = -118315.30
depth0 relavant FLIP 2020 score = -118315.30
--relavant FLIP 2222 is 0 score = -118315.36
--relavant FLIP 2222 is 1 score = -118315.30
--relavant FLIP 2222 is 2 score = -118315.30
--relavant FLIP 2222 is 3 score = -118315.30
--relavant FLIP 2222 is 4 score = -118315.30
--relavant FLIP 2222 is 7 score = -118287.53
--relavant FLIP 2222 is 9 score = -118287.47
--relavant FLIP 2222 is 10 score = -118287.28
--relavant FLIP 2222 is 11 score = -118286.42
--relavant FLIP 2222 is 12 score = -118282.62
depth0 relavant FLIP 2222 score = -118299.59
--relavant FLIP 2424 is 0 score = -118315.30
--relavant FLIP 2424 is 1 score = -118315.30
--relavant FLIP 2424 is 2 score = -118315.30
--relavant FLIP 2424 is 3 score = -118315.30
--relavant FLIP 2424 is 4 score = -118315.30
--relavant FLIP 2424 is 7 score = -118315.30
--relavant FLIP 2424 is 9 score = -118315.30
--relavant FLIP 2424 is 10 score = -118315.30
--relavant FLIP 2424 is 11 score = -118315.30
--relavant FLIP 2424 is 12 score = -118315.30
depth0 relavant FLIP 2424 score = -118315.30
--relavant FLIP 2525 is 0 score = -118315.30
