INITIAL
* 0:44pm Jan 8, 2022
* chan vs ai
--relavant FLIP 1313 is 4 score = -10347.88
--relavant FLIP 1313 is 5 score = -22917.61
--relavant FLIP 1313 is 6 score = -8389.80
--relavant FLIP 1313 is 7 score = -12437.95
--relavant FLIP 1313 is 8 score = -11948.16
--relavant FLIP 1313 is 9 score = -8749.89
--relavant FLIP 1313 is 10 score = -8734.38
--relavant FLIP 1313 is 11 score = -8542.83
--relavant FLIP 1313 is 13 score = -8932.02
depth0 relavant FLIP 1313 score = -10486.84
--relavant FLIP 1515 is 0 score = -8389.80
--relavant FLIP 1515 is 1 score = -4.89
--relavant FLIP 1515 is 2 score = -8829.63
--relavant FLIP 1515 is 3 score = -9169.95
--relavant FLIP 1515 is 4 score = -10347.88
--relavant FLIP 1515 is 5 score = -22917.61
--relavant FLIP 1515 is 6 score = -8389.80
--relavant FLIP 1515 is 7 score = -12437.95
--relavant FLIP 1515 is 8 score = -8789.50
--relavant FLIP 1515 is 9 score = -8749.89
--relavant FLIP 1515 is 10 score = -8932.08
--relavant FLIP 1515 is 11 score = -8932.05
--relavant FLIP 1515 is 13 score = -8389.80
depth0 relavant FLIP 1515 score = -10181.80
--irrelavant FLIP 2323 is 0 score = -8920.06
--irrelavant FLIP 2323 is 1 score = -8389.98
--irrelavant FLIP 2323 is 2 score = -8389.80
--irrelavant FLIP 2323 is 3 score = -8911.17
--irrelavant FLIP 2323 is 4 score = -8389.80
--irrelavant FLIP 2323 is 5 score = -8623.02
--irrelavant FLIP 2323 is 6 score = -8389.80
--irrelavant FLIP 2323 is 7 score = -8389.80
--irrelavant FLIP 2323 is 8 score = -8389.80
--irrelavant FLIP 2323 is 9 score = -8389.80
--irrelavant FLIP 2323 is 10 score = -8389.80
--irrelavant FLIP 2323 is 11 score = -8389.80
--irrelavant FLIP 2323 is 13 score = -8389.80
irrelavant FLIP 2323 score = -8519.77
Depth:  2, Time: 28, Node:      23356, Score: -8519.77437, Best Move: 2323,
Projected Depth  3 Time: 10248.000000
--relavant FLIP 0 is 0 score = -8404.15
--relavant FLIP 0 is 1 score = -8414.70
--relavant FLIP 0 is 2 score = -8196.37
--relavant FLIP 0 is 3 score = -8653.78
--relavant FLIP 0 is 4 score = -10072.30
--relavant FLIP 0 is 5 score = -16424.15
--relavant FLIP 0 is 6 score = -4471.02
--relavant FLIP 0 is 7 score = -11374.28
--relavant FLIP 0 is 8 score = -12343.06
--relavant FLIP 0 is 9 score = -8079.36
--relavant FLIP 0 is 10 score = -8079.49
--relavant FLIP 0 is 11 score = -8080.35
--relavant FLIP 0 is 13 score = -8081.25
depth0 relavant FLIP 0 score = -9680.82
--relavant FLIP 202 is 0 score = -8408.87
--relavant FLIP 202 is 1 score = -8419.60
--relavant FLIP 202 is 2 score = -8201.09
--relavant FLIP 202 is 3 score = -8658.50
--relavant FLIP 202 is 4 score = -10077.01
--relavant FLIP 202 is 5 score = -16428.87
--relavant FLIP 202 is 6 score = 15300.47
--relavant FLIP 202 is 7 score = -11004.34
--relavant FLIP 202 is 8 score = -12192.63
--relavant FLIP 202 is 9 score = -8080.39
--relavant FLIP 202 is 10 score = -8080.65
--relavant FLIP 202 is 11 score = -8082.37
--relavant FLIP 202 is 13 score = -8084.17
depth0 relavant FLIP 202 score = -8900.49
--relavant FLIP 1313 is 0 score = -4161.76
--relavant FLIP 1313 is 1 score = 13655.40
--relavant FLIP 1313 is 2 score = -8087.40
--relavant FLIP 1313 is 3 score = -8120.73
--relavant FLIP 1313 is 4 score = -8222.95
--relavant FLIP 1313 is 5 score = -10087.76
--relavant FLIP 1313 is 6 score = -22814.36
--relavant FLIP 1313 is 7 score = -10915.29
--relavant FLIP 1313 is 8 score = -8799.73
--relavant FLIP 1313 is 9 score = -8055.54
--relavant FLIP 1313 is 10 score = -8041.10
--relavant FLIP 1313 is 11 score = -7987.02
--relavant FLIP 1313 is 13 score = 7338.99
depth0 relavant FLIP 1313 score = -7281.75
--relavant FLIP 1515 is 0 score = -4161.76
--relavant FLIP 1515 is 1 score = 27620.22
--relavant FLIP 1515 is 2 score = -8087.40
--relavant FLIP 1515 is 3 score = -8120.73
--relavant FLIP 1515 is 4 score = -8222.95
--relavant FLIP 1515 is 5 score = -10895.67
--relavant FLIP 1515 is 6 score = -22814.36
--relavant FLIP 1515 is 7 score = -10915.29
--relavant FLIP 1515 is 8 score = -8235.46
--relavant FLIP 1515 is 9 score = -8055.54
--relavant FLIP 1515 is 10 score = -8041.10
--relavant FLIP 1515 is 11 score = -7987.02
--relavant FLIP 1515 is 13 score = 7973.73
depth0 relavant FLIP 1515 score = -6777.74
--irrelavant FLIP 808 is 0 score = -4161.76
--irrelavant FLIP 808 is 1 score = -4926.37
--irrelavant FLIP 808 is 2 score = -8079.25
--irrelavant FLIP 808 is 3 score = -8079.25
--irrelavant FLIP 808 is 4 score = -8079.25
--irrelavant FLIP 808 is 5 score = -11621.64
--irrelavant FLIP 808 is 6 score = -16588.62
--irrelavant FLIP 808 is 7 score = -9721.79
--irrelavant FLIP 808 is 8 score = -8714.37
--irrelavant FLIP 808 is 9 score = -8079.25
--irrelavant FLIP 808 is 10 score = -8079.25
--irrelavant FLIP 808 is 11 score = -8079.25
--irrelavant FLIP 808 is 13 score = 8532.05
irrelavant FLIP 808 score = -7569.44
Depth:  3, Time: 9438, Node:    8418751, Score: -6777.73825, Best Move: 1515,
Projected Depth  4 Time: 3454308.000000
Depth:  3, Node:    8418751, Score: -6777.73825, Move: d5-d5
=12 d5 d5
11 flip d5 R
=11
16 time_left red 868846
Time Left(red): 868846
=16
10 move d8 d7
=10
16 time_left black 865250
Time Left(black): 865250
=16
12 genmove red
I am red, time left 808846.000000
Assigned 14706.290909 seconds this turn,14706.290909 
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
HistoryCount 8
-1 12 -1 -2
-1 -2 -1 12
-1 -1 -1 -1
-1 -1 -1 3
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-380.000000,0.000000,0.000000,9.800000,0.000000,0.000000
Curstate: 3 -8389.800000
324,326,326.000000
--relavant FLIP 0 is 0 score = -8714.70
--relavant FLIP 0 is 1 score = -8414.70
--relavant FLIP 0 is 2 score = -8504.70
--relavant FLIP 0 is 4 score = -10334.70
--relavant FLIP 0 is 5 score = -16734.70
--relavant FLIP 0 is 6 score = -2.90
--relavant FLIP 0 is 7 score = -8389.82
--relavant FLIP 0 is 8 score = -8389.82
--relavant FLIP 0 is 9 score = -8389.91
--relavant FLIP 0 is 10 score = -8390.04
--relavant FLIP 0 is 11 score = -8390.90
--relavant FLIP 0 is 13 score = -8391.80
depth0 relavant FLIP 0 score = -8911.17
--relavant FLIP 202 is 0 score = -8714.70
--relavant FLIP 202 is 1 score = -8414.70
--relavant FLIP 202 is 2 score = -8504.70
--relavant FLIP 202 is 4 score = -10334.70
--relavant FLIP 202 is 5 score = -16734.70
--relavant FLIP 202 is 6 score = -7.80
--relavant FLIP 202 is 7 score = -8389.84
--relavant FLIP 202 is 8 score = -8389.84
--relavant FLIP 202 is 9 score = -8390.02
--relavant FLIP 202 is 10 score = -8390.28
--relavant FLIP 202 is 11 score = -8392.00
--relavant FLIP 202 is 13 score = -8393.80
depth0 relavant FLIP 202 score = -8911.54
--relavant FLIP 404 is 0 score = -8714.70
--relavant FLIP 404 is 1 score = -8414.70
--relavant FLIP 404 is 2 score = -8504.70
--relavant FLIP 404 is 4 score = -10334.70
--relavant FLIP 404 is 5 score = -16734.70
--relavant FLIP 404 is 6 score = -2.90
--relavant FLIP 404 is 7 score = -8389.82
--relavant FLIP 404 is 8 score = -8389.82
--relavant FLIP 404 is 9 score = -8389.91
--relavant FLIP 404 is 10 score = -8390.04
--relavant FLIP 404 is 11 score = -8390.90
--relavant FLIP 404 is 13 score = -8391.80
depth0 relavant FLIP 404 score = -8911.17
--relavant FLIP 606 is 0 score = -8714.70
--relavant FLIP 606 is 1 score = -8414.70
--relavant FLIP 606 is 2 score = -8504.70
--relavant FLIP 606 is 4 score = -10334.70
--relavant FLIP 606 is 5 score = -16734.70
--relavant FLIP 606 is 6 score = -7.80
--relavant FLIP 606 is 7 score = -8389.84
--relavant FLIP 606 is 8 score = -8389.84
--relavant FLIP 606 is 9 score = -8390.02
--relavant FLIP 606 is 10 score = -8390.28
--relavant FLIP 606 is 11 score = -8392.00
--relavant FLIP 606 is 13 score = -8393.80
depth0 relavant FLIP 606 score = -8911.54
--relavant FLIP 1111 is 0 score = -9274.70
--relavant FLIP 1111 is 1 score = -9124.70
--relavant FLIP 1111 is 2 score = -9274.70
--relavant FLIP 1111 is 4 score = -11364.70
--relavant FLIP 1111 is 5 score = -17764.70
--relavant FLIP 1111 is 6 score = -2.65
--relavant FLIP 1111 is 7 score = -8134.70
--relavant FLIP 1111 is 8 score = -8404.70
--relavant FLIP 1111 is 9 score = -8214.70
--relavant FLIP 1111 is 10 score = -8954.94
--relavant FLIP 1111 is 11 score = -8955.80
--relavant FLIP 1111 is 13 score = -8956.70
depth0 relavant FLIP 1111 score = -9296.28
--relavant FLIP 1313 is 0 score = -8389.80
--relavant FLIP 1313 is 1 score = -4.89
--relavant FLIP 1313 is 2 score = -8389.80
--relavant FLIP 1313 is 4 score = -8389.80
--relavant FLIP 1313 is 5 score = -8389.80
--relavant FLIP 1313 is 6 score = -8389.80
--relavant FLIP 1313 is 7 score = -8389.80
--relavant FLIP 1313 is 8 score = -8949.80
--relavant FLIP 1313 is 9 score = -8389.80
--relavant FLIP 1313 is 10 score = -8389.80
--relavant FLIP 1313 is 11 score = -8389.80
--relavant FLIP 1313 is 13 score = -8389.80
depth0 relavant FLIP 1313 score = -8120.73
--relavant FLIP 1414 is 0 score = -8389.80
--relavant FLIP 1414 is 1 score = -8389.80
--relavant FLIP 1414 is 2 score = -8389.80
--relavant FLIP 1414 is 4 score = -8389.80
--relavant FLIP 1414 is 5 score = -8389.80
--relavant FLIP 1414 is 6 score = -8389.80
--relavant FLIP 1414 is 7 score = -7569.68
--relavant FLIP 1414 is 8 score = -7869.68
--relavant FLIP 1414 is 9 score = -7779.68
--relavant FLIP 1414 is 10 score = -8950.04
--relavant FLIP 1414 is 11 score = -8950.90
--relavant FLIP 1414 is 13 score = -8951.80
depth0 relavant FLIP 1414 score = -8258.08
--relavant FLIP 1919 is 0 score = -8389.80
--relavant FLIP 1919 is 1 score = -8389.80
--relavant FLIP 1919 is 2 score = -8389.80
--relavant FLIP 1919 is 4 score = -8389.80
--relavant FLIP 1919 is 5 score = -8389.80
--relavant FLIP 1919 is 6 score = -8389.80
--relavant FLIP 1919 is 7 score = -7569.68
--relavant FLIP 1919 is 8 score = -7869.68
--relavant FLIP 1919 is 9 score = -7779.68
--relavant FLIP 1919 is 10 score = -8950.04
--relavant FLIP 1919 is 11 score = -8950.90
--relavant FLIP 1919 is 13 score = -8951.80
depth0 relavant FLIP 1919 score = -8258.08
--relavant FLIP 2323 is 0 score = -8389.80
--relavant FLIP 2323 is 1 score = -8389.80
--relavant FLIP 2323 is 2 score = -8389.80
--relavant FLIP 2323 is 4 score = -8389.80
--relavant FLIP 2323 is 5 score = -8389.80
--relavant FLIP 2323 is 6 score = -8389.80
--relavant FLIP 2323 is 7 score = -8389.80
--relavant FLIP 2323 is 8 score = -8949.80
--relavant FLIP 2323 is 9 score = -8389.80
--relavant FLIP 2323 is 10 score = -8389.80
--relavant FLIP 2323 is 11 score = -8389.80
--relavant FLIP 2323 is 13 score = -8389.80
depth0 relavant FLIP 2323 score = -8431.28
--irrelavant FLIP 3131 is 0 score = -8389.80
--irrelavant FLIP 3131 is 1 score = -8389.80
--irrelavant FLIP 3131 is 2 score = -8389.80
--irrelavant FLIP 3131 is 4 score = -8389.80
--irrelavant FLIP 3131 is 5 score = -8389.80
--irrelavant FLIP 3131 is 6 score = -8389.80
--irrelavant FLIP 3131 is 7 score = -8389.80
--irrelavant FLIP 3131 is 8 score = -8389.80
--irrelavant FLIP 3131 is 9 score = -8389.80
--irrelavant FLIP 3131 is 10 score = -8389.80
--irrelavant FLIP 3131 is 11 score = -8389.80
--irrelavant FLIP 3131 is 13 score = -8389.80
irrelavant FLIP 3131 score = -8389.80
Depth:  1, Time: 0, Node:        607, Score: -8120.72926, Best Move: 1313,
Projected Depth  2 Time: 0.000000
--relavant FLIP 0 is 0 score = -8714.70
--relavant FLIP 0 is 1 score = -9299.62
--relavant FLIP 0 is 2 score = -8813.64
--relavant FLIP 0 is 4 score = -10427.28
--relavant FLIP 0 is 5 score = -16734.70
--relavant FLIP 0 is 6 score = -8252.48
--relavant FLIP 0 is 7 score = -12248.65
--relavant FLIP 0 is 8 score = -8461.04
--relavant FLIP 0 is 9 score = -8422.62
--relavant FLIP 0 is 10 score = -8396.17
--relavant FLIP 0 is 11 score = -8390.90
--relavant FLIP 0 is 13 score = -8391.80
depth0 relavant FLIP 0 score = -10001.98
--relavant FLIP 202 is 0 score = -9307.06
--relavant FLIP 202 is 1 score = -9314.35
--relavant FLIP 202 is 2 score = -9092.05
--relavant FLIP 202 is 4 score = -11007.85
--relavant FLIP 202 is 5 score = -16734.70
--relavant FLIP 202 is 6 score = -7.80
--relavant FLIP 202 is 7 score = -11963.04
--relavant FLIP 202 is 8 score = -8588.00
--relavant FLIP 202 is 9 score = -8583.53
--relavant FLIP 202 is 10 score = -8568.75
--relavant FLIP 202 is 11 score = -8513.91
--relavant FLIP 202 is 13 score = -8933.22
depth0 relavant FLIP 202 score = -9880.87
--relavant FLIP 404 is 0 score = -8757.78
--relavant FLIP 404 is 1 score = -8414.70
--relavant FLIP 404 is 2 score = -9161.15
--relavant FLIP 404 is 4 score = -10780.67
--relavant FLIP 404 is 5 score = -24079.91
--relavant FLIP 404 is 6 score = -19341.92
--relavant FLIP 404 is 7 score = -13489.24
--relavant FLIP 404 is 8 score = -12001.09
--relavant FLIP 404 is 9 score = -8682.35
--relavant FLIP 404 is 10 score = -8647.13
--relavant FLIP 404 is 11 score = -8390.90
--relavant FLIP 404 is 13 score = -12308.50
depth0 relavant FLIP 404 score = -11658.76
--relavant FLIP 606 is 0 score = -8762.30
--relavant FLIP 606 is 1 score = -8990.34
--relavant FLIP 606 is 2 score = -8842.10
--relavant FLIP 606 is 4 score = -10508.55
--relavant FLIP 606 is 5 score = -16734.70
--relavant FLIP 606 is 6 score = -11253.42
--relavant FLIP 606 is 7 score = -13489.66
--relavant FLIP 606 is 8 score = -8722.23
--relavant FLIP 606 is 9 score = -8683.86
--relavant FLIP 606 is 10 score = -8648.26
--relavant FLIP 606 is 11 score = -8514.03
--relavant FLIP 606 is 13 score = -13168.50
depth0 relavant FLIP 606 score = -10591.83
--relavant FLIP 1111 is 0 score = -9390.01
--relavant FLIP 1111 is 1 score = -9299.62
--relavant FLIP 1111 is 2 score = -9370.01
--relavant FLIP 1111 is 4 score = -11364.70
--relavant FLIP 1111 is 5 score = -17764.70
--relavant FLIP 1111 is 6 score = -7557.19
--relavant FLIP 1111 is 7 score = -8899.35
--relavant FLIP 1111 is 8 score = -9050.88
--relavant FLIP 1111 is 9 score = -8908.59
--relavant FLIP 1111 is 10 score = -9015.19
--relavant FLIP 1111 is 11 score = -9171.41
--relavant FLIP 1111 is 13 score = -8956.70
depth0 relavant FLIP 1111 score = -9872.27
--relavant FLIP 1313 is 0 score = -8389.80
--relavant FLIP 1313 is 1 score = -4.89
--relavant FLIP 1313 is 2 score = -8812.51
--relavant FLIP 1313 is 4 score = -10308.77
--relavant FLIP 1313 is 5 score = -23115.80
--relavant FLIP 1313 is 6 score = -8610.69
--relavant FLIP 1313 is 7 score = -12603.46
--relavant FLIP 1313 is 8 score = -13422.51
--relavant FLIP 1313 is 9 score = -8770.48
--relavant FLIP 1313 is 10 score = -8758.99
--relavant FLIP 1313 is 11 score = -8526.94
--relavant FLIP 1313 is 13 score = -8389.80
depth0 relavant FLIP 1313 score = -10570.51
--relavant FLIP 1414 is 0 score = -8918.72
--relavant FLIP 1414 is 1 score = -8930.26
--relavant FLIP 1414 is 2 score = -8389.80
--relavant FLIP 1414 is 4 score = -8389.80
--relavant FLIP 1414 is 5 score = -11339.34
--relavant FLIP 1414 is 6 score = -8610.69
--relavant FLIP 1414 is 7 score = -7612.77
--relavant FLIP 1414 is 8 score = -7890.07
--relavant FLIP 1414 is 9 score = -7812.77
--relavant FLIP 1414 is 10 score = -8950.04
--relavant FLIP 1414 is 11 score = -8950.90
--relavant FLIP 1414 is 13 score = -12152.74
depth0 relavant FLIP 1414 score = -8733.21
--relavant FLIP 1919 is 0 score = -8389.80
--relavant FLIP 1919 is 1 score = -8930.26
--relavant FLIP 1919 is 2 score = -8389.80
--relavant FLIP 1919 is 4 score = -8856.42
--relavant FLIP 1919 is 5 score = -11339.34
--relavant FLIP 1919 is 6 score = -8610.69
--relavant FLIP 1919 is 7 score = -7612.77
--relavant FLIP 1919 is 8 score = -7890.07
--relavant FLIP 1919 is 9 score = -7812.77
--relavant FLIP 1919 is 10 score = -8950.04
--relavant FLIP 1919 is 11 score = -8950.90
--relavant FLIP 1919 is 13 score = -8951.80
depth0 relavant FLIP 1919 score = -8551.27
--relavant FLIP 2323 is 0 score = -8389.80
--relavant FLIP 2323 is 1 score = -8930.26
--relavant FLIP 2323 is 2 score = -8389.80
--relavant FLIP 2323 is 4 score = -8389.80
--relavant FLIP 2323 is 5 score = -8389.80
--relavant FLIP 2323 is 6 score = -8610.69
--relavant FLIP 2323 is 7 score = -8931.22
--relavant FLIP 2323 is 8 score = -8949.80
--relavant FLIP 2323 is 9 score = -8389.80
--relavant FLIP 2323 is 10 score = -8931.21
--relavant FLIP 2323 is 11 score = -8389.80
--relavant FLIP 2323 is 13 score = -8389.80
depth0 relavant FLIP 2323 score = -8599.85
--irrelavant FLIP 2828 is 0 score = -8389.80
--irrelavant FLIP 2828 is 1 score = -8930.26
--irrelavant FLIP 2828 is 2 score = -8389.80
--irrelavant FLIP 2828 is 4 score = -8389.80
--irrelavant FLIP 2828 is 5 score = -8389.80
--irrelavant FLIP 2828 is 6 score = -8610.69
--irrelavant FLIP 2828 is 7 score = -8389.80
--irrelavant FLIP 2828 is 8 score = -8389.80
--irrelavant FLIP 2828 is 9 score = -8389.80
--irrelavant FLIP 2828 is 10 score = -8389.80
--irrelavant FLIP 2828 is 11 score = -8931.18
--irrelavant FLIP 2828 is 13 score = -8389.80
irrelavant FLIP 2828 score = -8458.10
Depth:  2, Time: 142, Node:     111427, Score: -8458.10148, Best Move: 2828,
Projected Depth  3 Time: 46292.000000
Depth:  2, Node:     111427, Score: -8458.10148, Move: a1-a1
=12 a1 a1
11 flip a1 P
=11
16 time_left red 868701
Time Left(red): 868701
=16
10 move d7 d8
=10
16 time_left black 860386
Time Left(black): 860386
=16
12 genmove red
I am red, time left 808701.000000
Assigned 14975.944444 seconds this turn,14975.944444 
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
-1 12 -1 12
-1 -2 -1 -2
-1 -1 -1 -1
-1 -1 -1 3
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
0 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-380.000000,0.000000,0.000000,9.800000,0.000000,0.000000
Curstate: 3 -8389.800000
312,314,314.000000
--relavant FLIP 0 is 0 score = -8714.70
--relavant FLIP 0 is 1 score = -8409.80
--relavant FLIP 0 is 2 score = -8504.70
--relavant FLIP 0 is 4 score = -10334.70
--relavant FLIP 0 is 5 score = -16734.70
--relavant FLIP 0 is 6 score = -2.90
--relavant FLIP 0 is 7 score = -8389.82
--relavant FLIP 0 is 8 score = -8389.82
--relavant FLIP 0 is 9 score = -8389.91
--relavant FLIP 0 is 10 score = -8390.04
--relavant FLIP 0 is 11 score = -8390.90
--relavant FLIP 0 is 13 score = -8391.80
depth0 relavant FLIP 0 score = -8918.54
--relavant FLIP 202 is 0 score = -8719.60
--relavant FLIP 202 is 1 score = -8419.60
--relavant FLIP 202 is 2 score = -8509.60
--relavant FLIP 202 is 4 score = -10339.60
--relavant FLIP 202 is 5 score = -16729.80
--relavant FLIP 202 is 6 score = 2.00
--relavant FLIP 202 is 7 score = -8389.82
--relavant FLIP 202 is 8 score = -8389.82
--relavant FLIP 202 is 9 score = -8389.91
--relavant FLIP 202 is 10 score = -8390.04
--relavant FLIP 202 is 11 score = -8390.90
--relavant FLIP 202 is 13 score = -8391.80
depth0 relavant FLIP 202 score = -8919.86
--relavant FLIP 1111 is 0 score = -9274.70
--relavant FLIP 1111 is 1 score = -9124.70
--relavant FLIP 1111 is 2 score = -9274.70
--relavant FLIP 1111 is 4 score = -11364.70
--relavant FLIP 1111 is 5 score = -17764.70
--relavant FLIP 1111 is 6 score = -2.65
--relavant FLIP 1111 is 7 score = -8134.70
--relavant FLIP 1111 is 8 score = -8404.70
--relavant FLIP 1111 is 9 score = -8214.70
--relavant FLIP 1111 is 10 score = -8950.28
--relavant FLIP 1111 is 11 score = -8952.00
--relavant FLIP 1111 is 13 score = -8953.80
depth0 relavant FLIP 1111 score = -9296.35
--relavant FLIP 1313 is 0 score = -8389.80
--relavant FLIP 1313 is 1 score = 211290.02
--relavant FLIP 1313 is 2 score = -8389.80
--relavant FLIP 1313 is 4 score = -8389.80
--relavant FLIP 1313 is 5 score = -8389.80
--relavant FLIP 1313 is 6 score = -8389.80
--relavant FLIP 1313 is 7 score = -8389.80
--relavant FLIP 1313 is 8 score = -8949.80
--relavant FLIP 1313 is 9 score = -8389.80
--relavant FLIP 1313 is 10 score = -8389.80
--relavant FLIP 1313 is 11 score = -8389.80
--relavant FLIP 1313 is 13 score = -8389.80
depth0 relavant FLIP 1313 score = 16.35
--relavant FLIP 1414 is 0 score = -8389.80
--relavant FLIP 1414 is 1 score = -8389.80
--relavant FLIP 1414 is 2 score = -8389.80
--relavant FLIP 1414 is 4 score = -8389.80
--relavant FLIP 1414 is 5 score = -8389.80
--relavant FLIP 1414 is 6 score = -8389.80
--relavant FLIP 1414 is 7 score = -7569.68
--relavant FLIP 1414 is 8 score = -7869.68
--relavant FLIP 1414 is 9 score = -7779.68
--relavant FLIP 1414 is 10 score = -8950.04
--relavant FLIP 1414 is 11 score = -8950.90
--relavant FLIP 1414 is 13 score = -8951.80
depth0 relavant FLIP 1414 score = -8253.02
--relavant FLIP 1919 is 0 score = -8389.80
--relavant FLIP 1919 is 1 score = -8389.80
--relavant FLIP 1919 is 2 score = -8389.80
--relavant FLIP 1919 is 4 score = -8389.80
--relavant FLIP 1919 is 5 score = -8389.80
--relavant FLIP 1919 is 6 score = -8389.80
--relavant FLIP 1919 is 7 score = -7569.68
--relavant FLIP 1919 is 8 score = -7869.68
--relavant FLIP 1919 is 9 score = -7779.68
--relavant FLIP 1919 is 10 score = -8950.04
--relavant FLIP 1919 is 11 score = -8950.90
--relavant FLIP 1919 is 13 score = -8951.80
depth0 relavant FLIP 1919 score = -8253.02
--relavant FLIP 2020 is 0 score = -8389.80
--relavant FLIP 2020 is 1 score = -8389.80
--relavant FLIP 2020 is 2 score = -8389.80
--relavant FLIP 2020 is 4 score = -8389.80
--relavant FLIP 2020 is 5 score = -8389.80
--relavant FLIP 2020 is 6 score = -8389.80
--relavant FLIP 2020 is 7 score = -8389.80
--relavant FLIP 2020 is 8 score = -8709.80
--relavant FLIP 2020 is 9 score = -8389.80
--relavant FLIP 2020 is 10 score = -8389.80
--relavant FLIP 2020 is 11 score = -8389.80
--relavant FLIP 2020 is 13 score = -8389.80
depth0 relavant FLIP 2020 score = -8414.42
--relavant FLIP 2323 is 0 score = -8389.80
--relavant FLIP 2323 is 1 score = -8389.80
--relavant FLIP 2323 is 2 score = -8389.80
--relavant FLIP 2323 is 4 score = -8389.80
--relavant FLIP 2323 is 5 score = -8389.80
--relavant FLIP 2323 is 6 score = -8389.80
--relavant FLIP 2323 is 7 score = -8389.80
--relavant FLIP 2323 is 8 score = -8949.80
--relavant FLIP 2323 is 9 score = -8389.80
--relavant FLIP 2323 is 10 score = -8389.80
--relavant FLIP 2323 is 11 score = -8389.80
--relavant FLIP 2323 is 13 score = -8389.80
depth0 relavant FLIP 2323 score = -8432.88
--relavant FLIP 2424 is 0 score = -8389.80
--relavant FLIP 2424 is 1 score = -8389.80
--relavant FLIP 2424 is 2 score = -8389.80
--relavant FLIP 2424 is 4 score = -8389.80
--relavant FLIP 2424 is 5 score = -8389.80
--relavant FLIP 2424 is 6 score = -8389.80
--relavant FLIP 2424 is 7 score = -8709.82
--relavant FLIP 2424 is 8 score = -8389.80
--relavant FLIP 2424 is 9 score = -8709.91
--relavant FLIP 2424 is 10 score = -8710.04
--relavant FLIP 2424 is 11 score = -8710.90
--relavant FLIP 2424 is 13 score = 109290.21
depth0 relavant FLIP 2424 score = -3999.15
--relavant FLIP 2525 is 0 score = -8389.80
--relavant FLIP 2525 is 1 score = -8389.80
--relavant FLIP 2525 is 2 score = -8389.80
--relavant FLIP 2525 is 4 score = -8389.80
--relavant FLIP 2525 is 5 score = -8389.80
--relavant FLIP 2525 is 6 score = -8389.80
--relavant FLIP 2525 is 7 score = -8389.80
--relavant FLIP 2525 is 8 score = -8389.80
--relavant FLIP 2525 is 9 score = -8389.80
--relavant FLIP 2525 is 10 score = -8389.80
--relavant FLIP 2525 is 11 score = -8389.80
--relavant FLIP 2525 is 13 score = -8389.80
depth0 relavant FLIP 2525 score = -8389.80
--relavant FLIP 2929 is 0 score = -8389.80
--relavant FLIP 2929 is 1 score = -8389.80
--relavant FLIP 2929 is 2 score = -8389.80
--relavant FLIP 2929 is 4 score = -8389.80
--relavant FLIP 2929 is 5 score = -8389.80
--relavant FLIP 2929 is 6 score = -8389.80
--relavant FLIP 2929 is 7 score = -8709.82
--relavant FLIP 2929 is 8 score = -8389.80
--relavant FLIP 2929 is 9 score = -8709.91
--relavant FLIP 2929 is 10 score = -8710.04
--relavant FLIP 2929 is 11 score = -8710.90
--relavant FLIP 2929 is 13 score = 109290.21
depth0 relavant FLIP 2929 score = -3999.15
--relavant FLIP 3030 is 0 score = -8389.80
--relavant FLIP 3030 is 1 score = -8389.80
--relavant FLIP 3030 is 2 score = -8389.80
--relavant FLIP 3030 is 4 score = -8389.80
--relavant FLIP 3030 is 5 score = -8389.80
--relavant FLIP 3030 is 6 score = -8389.80
--relavant FLIP 3030 is 7 score = -8389.80
--relavant FLIP 3030 is 8 score = -8709.80
--relavant FLIP 3030 is 9 score = -8389.80
--relavant FLIP 3030 is 10 score = -8389.80
--relavant FLIP 3030 is 11 score = -8389.80
--relavant FLIP 3030 is 13 score = -8389.80
depth0 relavant FLIP 3030 score = -8414.42
--irrelavant FLIP 404 is 0 score = -8714.70
--irrelavant FLIP 404 is 1 score = -8394.70
--irrelavant FLIP 404 is 2 score = -8504.70
--irrelavant FLIP 404 is 4 score = -10334.70
--irrelavant FLIP 404 is 5 score = -16734.70
--irrelavant FLIP 404 is 6 score = -2.90
--irrelavant FLIP 404 is 7 score = -8389.82
--irrelavant FLIP 404 is 8 score = -8389.82
--irrelavant FLIP 404 is 9 score = -8389.91
--irrelavant FLIP 404 is 10 score = -8390.04
