INITIAL
* 3:14pm Jan 6, 2022
* chan vs ai
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 124408.555500 (node: 1681173)
(15) -> (14)
< G > -> < - >
move:d5-c5
--------------------------
------------Red-------------
<8>    -    c    -    - 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    -    G 
<4>    P    X    X    P 
<3>    G    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 c5
# call move(): move : 15-14 
------------Red-------------
<8>    -    c    -    - 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    P 
<3>    G    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-2 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    P 
<3>    G    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 124047.352750 (node: 1132298)
(19) -> (15)
< P > -> < - >
move:d4-d5
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    P 
<3>    G    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d5
# call move(): move : 19-15 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    P 
<4>    P    X    X    - 
<3>    G    -    g    - 
<2>    -    -    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    P 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122226.319417 (node: 1875188)
(15) -> (11)
< P > -> < - >
move:d5-d6
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    P 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d5 d6
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    - 
<6>    X    X    -    P 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    - 
<6>    X    X    -    P 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122230.087417 (node: 1612403)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    - 
<6>    X    X    -    P 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122226.337250 (node: 1751996)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 119764.391167 (node: 15136392)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122235.975750 (node: 1382808)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 119764.391167 (node: 15121524)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122271.722833 (node: 1560575)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 121980.109750 (node: 15214191)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122226.337250 (node: 1751996)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 121980.109750 (node: 15214191)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122271.722833 (node: 1560575)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 121948.821167 (node: 12304096)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122271.722833 (node: 1560575)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-25 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 121980.109750 (node: 15214191)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    g    -    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-26 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122226.337250 (node: 1751996)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 119764.391167 (node: 15121524)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122271.722833 (node: 1560575)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 121948.821167 (node: 12304096)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122236.852917 (node: 1472672)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    - 
<6>    X    X    -    P 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    - 
<6>    X    X    -    P 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122234.987417 (node: 1365539)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    - 
<6>    X    X    -    P 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122271.722833 (node: 1560575)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 121948.821167 (node: 12304096)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    c    P 
<7>    g    -    -    - 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    c    - 
<7>    g    -    -    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122236.852917 (node: 1472672)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    - 
<6>    X    X    -    P 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    - 
<6>    X    X    -    P 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122273.009333 (node: 1736688)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    - 
<6>    X    X    -    P 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122231.952917 (node: 1748534)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    P 
<6>    X    X    -    - 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    - 
<6>    X    X    -    P 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    - 
<6>    X    X    -    P 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 122237.170333 (node: 1535402)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    g    -    c    - 
<6>    X    X    -    P 
<5>    X    m    G    - 
<4>    P    X    X    - 
<3>    G    -    -    - 
<2>    -    -    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=12 d6 d7
