INITIAL
* 4:52am Jan 7, 2022
* chan vs ai
--relavant FLIP 3131 is 11 score = -11576.75
--relavant FLIP 3131 is 12 score = -11581.63
--relavant FLIP 3131 is 13 score = -12629.08
depth0 relavant FLIP 3131 score = -11902.76
--irrelavant FLIP 2222 is 0 score = -12626.80
--irrelavant FLIP 2222 is 1 score = -12626.80
--irrelavant FLIP 2222 is 2 score = -12626.80
--irrelavant FLIP 2222 is 3 score = -12626.80
--irrelavant FLIP 2222 is 4 score = -12626.80
--irrelavant FLIP 2222 is 5 score = -12626.80
--irrelavant FLIP 2222 is 7 score = -12626.80
--irrelavant FLIP 2222 is 8 score = -12626.80
--irrelavant FLIP 2222 is 10 score = -12626.80
--irrelavant FLIP 2222 is 11 score = -12626.80
--irrelavant FLIP 2222 is 12 score = -12626.80
--irrelavant FLIP 2222 is 13 score = -12626.80
irrelavant FLIP 2222 score = -12626.80
Depth:  1, Time: 233, Node:     151733, Score: -4699.51250, Best Move: 1818,
Projected Depth  2 Time: 51493.000000
Depth:  1, Node:     151733, Score: -4699.51250, Move: c4-c4
=12 c4 c4
11 flip c4 M
=11
16 time_left red 874291
Time Left(red): 874291
=16
11 flip a1 m
=11
16 time_left black 830139
Time Left(black): 830139
=16
12 genmove red
I am red, time left 814291.000000
Assigned 16964.395833 seconds this turn,16964.395833 
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
6 -2 -2 -2
-1 2 -1 3
9 -1 1 0
0 -1 -1 -2
-1 -1 4 -1
-1 -1 -1 -1
-1 8 -1 5
11 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,1510.000000,0.000000,3.420000,0.070000,0.000000,0.000000
Curstate: 3 -4488.360000
197,194,197.000000
depth 0 MOVE 1008 score = -11579.11
depth 0 MOVE 1 score = -11579.11
depth 0 MOVE 703 score = -11579.17
depth 0 MOVE 501 score = -11579.23
depth 0 MOVE 1115 score = -11579.11
--relavant FLIP 404 is 0 score = -12627.77
--relavant FLIP 404 is 1 score = -12627.77
--relavant FLIP 404 is 2 score = -12068.93
--relavant FLIP 404 is 3 score = -11898.86
--relavant FLIP 404 is 4 score = -11898.06
--relavant FLIP 404 is 5 score = -11894.26
--relavant FLIP 404 is 7 score = -219939.57
--relavant FLIP 404 is 8 score = -11899.02
--relavant FLIP 404 is 10 score = -11547.90
--relavant FLIP 404 is 11 score = -9127.77
--relavant FLIP 404 is 12 score = -4605.22
--relavant FLIP 404 is 13 score = -219939.70
depth0 relavant FLIP 404 score = -49992.20
--relavant FLIP 606 is 0 score = -12629.18
--relavant FLIP 606 is 1 score = -12629.18
--relavant FLIP 606 is 2 score = -12629.12
--relavant FLIP 606 is 3 score = -12629.00
--relavant FLIP 606 is 4 score = -12628.14
--relavant FLIP 606 is 5 score = -12623.27
--relavant FLIP 606 is 7 score = -11106.09
--relavant FLIP 606 is 8 score = -12107.59
--relavant FLIP 606 is 10 score = -12678.55
--relavant FLIP 606 is 11 score = -13057.99
--relavant FLIP 606 is 12 score = -13060.49
--relavant FLIP 606 is 13 score = -12638.58
depth0 relavant FLIP 606 score = -12490.13
--relavant FLIP 909 is 0 score = -12629.28
--relavant FLIP 909 is 1 score = -12629.28
--relavant FLIP 909 is 2 score = -12629.23
--relavant FLIP 909 is 3 score = -11899.04
--relavant FLIP 909 is 4 score = -11898.61
--relavant FLIP 909 is 5 score = -11895.70
--relavant FLIP 909 is 7 score = -11106.23
--relavant FLIP 909 is 8 score = -12827.68
--relavant FLIP 909 is 10 score = -12680.17
--relavant FLIP 909 is 11 score = -12684.08
--relavant FLIP 909 is 12 score = -12691.58
--relavant FLIP 909 is 13 score = -12805.33
depth0 relavant FLIP 909 score = -12339.54
--relavant FLIP 1313 is 0 score = -13349.24
--relavant FLIP 1313 is 1 score = -12679.24
--relavant FLIP 1313 is 2 score = -11898.98
--relavant FLIP 1313 is 3 score = -11898.85
--relavant FLIP 1313 is 4 score = -11897.99
--relavant FLIP 1313 is 5 score = -11894.19
--relavant FLIP 1313 is 7 score = -12629.19
--relavant FLIP 1313 is 8 score = -12629.39
--relavant FLIP 1313 is 10 score = -12629.68
--relavant FLIP 1313 is 11 score = -12631.58
--relavant FLIP 1313 is 12 score = -12634.08
--relavant FLIP 1313 is 13 score = -12631.48
depth0 relavant FLIP 1313 score = -12585.35
--relavant FLIP 1414 is 0 score = -12628.68
--relavant FLIP 1414 is 1 score = -11898.11
--relavant FLIP 1414 is 2 score = -12628.63
--relavant FLIP 1414 is 3 score = -12628.57
--relavant FLIP 1414 is 4 score = -12628.14
--relavant FLIP 1414 is 5 score = -12625.33
--relavant FLIP 1414 is 7 score = -11107.15
--relavant FLIP 1414 is 8 score = -12108.15
--relavant FLIP 1414 is 10 score = -11359.55
--relavant FLIP 1414 is 11 score = -13346.35
--relavant FLIP 1414 is 12 score = -14531.67
--relavant FLIP 1414 is 13 score = -12682.36
depth0 relavant FLIP 1414 score = -12566.80
--relavant FLIP 1616 is 0 score = -13349.24
--relavant FLIP 1616 is 1 score = -12679.24
--relavant FLIP 1616 is 2 score = -11898.98
--relavant FLIP 1616 is 3 score = -11898.85
--relavant FLIP 1616 is 4 score = -11897.99
--relavant FLIP 1616 is 5 score = -11894.19
--relavant FLIP 1616 is 7 score = -12629.19
--relavant FLIP 1616 is 8 score = -13969.63
--relavant FLIP 1616 is 10 score = -12629.68
--relavant FLIP 1616 is 11 score = -12631.58
--relavant FLIP 1616 is 12 score = -12634.08
--relavant FLIP 1616 is 13 score = -12631.48
depth0 relavant FLIP 1616 score = -12669.12
--relavant FLIP 1717 is 0 score = -12629.18
--relavant FLIP 1717 is 1 score = -10167.71
--relavant FLIP 1717 is 2 score = -12629.18
--relavant FLIP 1717 is 3 score = -12629.18
--relavant FLIP 1717 is 4 score = -12629.18
--relavant FLIP 1717 is 5 score = -12629.18
--relavant FLIP 1717 is 7 score = -11107.68
--relavant FLIP 1717 is 8 score = -12108.68
--relavant FLIP 1717 is 10 score = -11248.66
--relavant FLIP 1717 is 11 score = -9310.77
--relavant FLIP 1717 is 12 score = -12634.12
--relavant FLIP 1717 is 13 score = -12631.52
depth0 relavant FLIP 1717 score = -11959.70
--relavant FLIP 1919 is 0 score = -12828.26
--relavant FLIP 1919 is 1 score = -11258.59
--relavant FLIP 1919 is 2 score = -12629.20
--relavant FLIP 1919 is 3 score = -12629.20
--relavant FLIP 1919 is 4 score = -13968.39
--relavant FLIP 1919 is 5 score = -209435.73
--relavant FLIP 1919 is 7 score = -11578.62
--relavant FLIP 1919 is 8 score = -12220.19
--relavant FLIP 1919 is 10 score = -11579.59
--relavant FLIP 1919 is 11 score = -11583.40
--relavant FLIP 1919 is 12 score = -12641.16
--relavant FLIP 1919 is 13 score = 96579.47
depth0 relavant FLIP 1919 score = -17853.07
--relavant FLIP 2020 is 0 score = -12629.18
--relavant FLIP 2020 is 1 score = -8826.56
--relavant FLIP 2020 is 2 score = -12629.18
--relavant FLIP 2020 is 3 score = -12629.18
--relavant FLIP 2020 is 4 score = -12629.18
--relavant FLIP 2020 is 5 score = -12629.18
--relavant FLIP 2020 is 7 score = -12629.18
--relavant FLIP 2020 is 8 score = -12629.18
--relavant FLIP 2020 is 10 score = -12629.18
--relavant FLIP 2020 is 11 score = -12629.18
--relavant FLIP 2020 is 12 score = -12629.18
--relavant FLIP 2020 is 13 score = -12629.18
depth0 relavant FLIP 2020 score = -12391.52
--relavant FLIP 2121 is 0 score = -11899.11
--relavant FLIP 2121 is 1 score = -11579.15
--relavant FLIP 2121 is 2 score = -10228.31
--relavant FLIP 2121 is 3 score = -10358.31
--relavant FLIP 2121 is 4 score = -11578.60
--relavant FLIP 2121 is 5 score = -11576.70
--relavant FLIP 2121 is 7 score = -12629.18
--relavant FLIP 2121 is 8 score = -12629.18
--relavant FLIP 2121 is 10 score = -12629.18
--relavant FLIP 2121 is 11 score = -12629.20
--relavant FLIP 2121 is 12 score = -12631.70
--relavant FLIP 2121 is 13 score = -12629.18
depth0 relavant FLIP 2121 score = -12003.56
--relavant FLIP 2222 is 0 score = -12629.18
--relavant FLIP 2222 is 1 score = -12629.18
--relavant FLIP 2222 is 2 score = -12629.18
--relavant FLIP 2222 is 3 score = -12629.18
--relavant FLIP 2222 is 4 score = -12629.18
--relavant FLIP 2222 is 5 score = -12629.18
--relavant FLIP 2222 is 7 score = -11107.68
--relavant FLIP 2222 is 8 score = -12108.68
--relavant FLIP 2222 is 10 score = -11248.66
--relavant FLIP 2222 is 11 score = -10719.08
--relavant FLIP 2222 is 12 score = -12634.12
--relavant FLIP 2222 is 13 score = -12631.52
depth0 relavant FLIP 2222 score = -12201.56
--relavant FLIP 2323 is 0 score = -12629.18
--relavant FLIP 2323 is 1 score = -12629.18
--relavant FLIP 2323 is 2 score = -12109.18
--relavant FLIP 2323 is 3 score = -12109.11
--relavant FLIP 2323 is 4 score = -12108.68
--relavant FLIP 2323 is 5 score = -12106.78
--relavant FLIP 2323 is 7 score = -11579.15
--relavant FLIP 2323 is 8 score = -11579.17
--relavant FLIP 2323 is 10 score = -11579.15
--relavant FLIP 2323 is 11 score = -11579.15
--relavant FLIP 2323 is 12 score = -11581.63
--relavant FLIP 2323 is 13 score = -12629.18
depth0 relavant FLIP 2323 score = -12039.92
--relavant FLIP 2424 is 0 score = -13351.60
--relavant FLIP 2424 is 1 score = -12681.60
--relavant FLIP 2424 is 2 score = -11751.57
--relavant FLIP 2424 is 3 score = -11881.57
--relavant FLIP 2424 is 4 score = -13341.57
--relavant FLIP 2424 is 5 score = -7481.84
--relavant FLIP 2424 is 7 score = -12629.20
--relavant FLIP 2424 is 8 score = -12629.20
--relavant FLIP 2424 is 10 score = -12629.68
--relavant FLIP 2424 is 11 score = -12631.58
--relavant FLIP 2424 is 12 score = -12634.08
--relavant FLIP 2424 is 13 score = -12631.48
depth0 relavant FLIP 2424 score = -12390.09
--relavant FLIP 2626 is 0 score = -11899.11
--relavant FLIP 2626 is 1 score = -12629.18
--relavant FLIP 2626 is 2 score = -10062.55
--relavant FLIP 2626 is 3 score = -10062.48
--relavant FLIP 2626 is 4 score = -9391.47
--relavant FLIP 2626 is 5 score = -8525.37
--relavant FLIP 2626 is 7 score = -13336.72
--relavant FLIP 2626 is 8 score = -13339.20
--relavant FLIP 2626 is 10 score = -13337.80
--relavant FLIP 2626 is 11 score = -13339.09
--relavant FLIP 2626 is 12 score = -13346.55
--relavant FLIP 2626 is 13 score = -13971.67
depth0 relavant FLIP 2626 score = -12107.67
--relavant FLIP 3030 is 0 score = -11899.15
--relavant FLIP 3030 is 1 score = -8826.58
--relavant FLIP 3030 is 2 score = -11283.01
--relavant FLIP 3030 is 3 score = -11543.14
--relavant FLIP 3030 is 4 score = -12631.03
--relavant FLIP 3030 is 5 score = -6315.01
--relavant FLIP 3030 is 7 score = -12629.19
--relavant FLIP 3030 is 8 score = -12629.19
--relavant FLIP 3030 is 10 score = -12629.68
--relavant FLIP 3030 is 11 score = -12631.58
--relavant FLIP 3030 is 12 score = -12634.08
--relavant FLIP 3030 is 13 score = -12631.48
depth0 relavant FLIP 3030 score = -11709.04
--relavant FLIP 3131 is 0 score = -12629.18
--relavant FLIP 3131 is 1 score = -11108.23
--relavant FLIP 3131 is 2 score = -12109.18
--relavant FLIP 3131 is 3 score = -12109.11
--relavant FLIP 3131 is 4 score = -12108.68
--relavant FLIP 3131 is 5 score = -12106.78
--relavant FLIP 3131 is 7 score = -11579.15
--relavant FLIP 3131 is 8 score = -11579.15
--relavant FLIP 3131 is 10 score = -11579.15
--relavant FLIP 3131 is 11 score = -11579.15
--relavant FLIP 3131 is 12 score = -11581.63
--relavant FLIP 3131 is 13 score = -12629.18
depth0 relavant FLIP 3131 score = -11944.86
Depth:  1, Time: 292, Node:     188706, Score: -11579.11500, Best Move: 1008,
Projected Depth  2 Time: 57524.000000
Depth:  1, Node:     188706, Score: -11579.11500, Move: c6-a6
=12 c6 a6
10 move c6 a6
=10
16 time_left red 873995
Time Left(red): 873995
=16
10 move b2 d2
=10
16 time_left black 828237
Time Left(black): 828237
=16
12 genmove red
I am red, time left 813995.000000
Assigned 17319.042553 seconds this turn,17319.042553 
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
6 -2 -2 -2
-1 2 -1 3
1 -1 -2 0
0 -1 -1 -2
-1 -1 4 -1
-1 -1 -1 -1
-1 -2 -1 8
11 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-6080.000000,0.000000,3.390000,0.020000,0.000000,0.000000
Curstate: 3 -11578.325000
197,193,197.000000
depth 0 MOVE 1 score = -11579.10
depth 0 MOVE 703 score = -11579.13
depth 0 MOVE 501 score = -11577.82
depth 0 MOVE 1115 score = -11579.09
depth 0 MOVE 1110 score = -11579.09
--relavant FLIP 404 is 0 score = -11579.07
--relavant FLIP 404 is 1 score = -11578.98
--relavant FLIP 404 is 2 score = -11578.98
--relavant FLIP 404 is 3 score = -11578.85
--relavant FLIP 404 is 4 score = -11577.99
--relavant FLIP 404 is 5 score = -11574.19
--relavant FLIP 404 is 7 score = -219919.68
--relavant FLIP 404 is 8 score = -11899.00
--relavant FLIP 404 is 10 score = -11748.23
--relavant FLIP 404 is 11 score = -11752.58
--relavant FLIP 404 is 12 score = -11758.89
--relavant FLIP 404 is 13 score = -219939.70
depth0 relavant FLIP 404 score = -50707.68
--relavant FLIP 606 is 0 score = -11577.53
--relavant FLIP 606 is 1 score = -11577.48
--relavant FLIP 606 is 2 score = -11577.48
--relavant FLIP 606 is 3 score = -11577.42
--relavant FLIP 606 is 4 score = -11576.99
--relavant FLIP 606 is 5 score = -11571.80
--relavant FLIP 606 is 7 score = -10060.02
--relavant FLIP 606 is 8 score = -13337.48
--relavant FLIP 606 is 10 score = -11881.37
--relavant FLIP 606 is 11 score = -11888.97
--relavant FLIP 606 is 12 score = -11898.97
--relavant FLIP 606 is 13 score = -11585.23
depth0 relavant FLIP 606 score = -11576.55
--relavant FLIP 909 is 0 score = -11577.72
--relavant FLIP 909 is 1 score = -11577.72
--relavant FLIP 909 is 2 score = -11577.72
--relavant FLIP 909 is 3 score = -11577.72
--relavant FLIP 909 is 4 score = -11577.72
--relavant FLIP 909 is 5 score = -11574.14
--relavant FLIP 909 is 7 score = -10056.11
--relavant FLIP 909 is 8 score = -13337.52
--relavant FLIP 909 is 10 score = -12175.63
--relavant FLIP 909 is 11 score = -12176.88
--relavant FLIP 909 is 12 score = -12176.88
--relavant FLIP 909 is 13 score = 100509.75
depth0 relavant FLIP 909 score = -4641.53
--relavant FLIP 1313 is 0 score = -11579.09
--relavant FLIP 1313 is 1 score = -11579.09
--relavant FLIP 1313 is 2 score = -11579.09
--relavant FLIP 1313 is 3 score = -11579.09
--relavant FLIP 1313 is 4 score = -11579.09
--relavant FLIP 1313 is 5 score = -11579.09
--relavant FLIP 1313 is 7 score = -11899.14
--relavant FLIP 1313 is 8 score = -11579.17
--relavant FLIP 1313 is 10 score = -12010.11
--relavant FLIP 1313 is 11 score = -12013.91
--relavant FLIP 1313 is 12 score = -12018.91
--relavant FLIP 1313 is 13 score = 100811.32
depth0 relavant FLIP 1313 score = -4703.80
--relavant FLIP 1414 is 0 score = -11578.17
--relavant FLIP 1414 is 1 score = -11578.17
--relavant FLIP 1414 is 2 score = -11578.17
--relavant FLIP 1414 is 3 score = -11578.17
--relavant FLIP 1414 is 4 score = -11577.49
--relavant FLIP 1414 is 5 score = -11573.69
--relavant FLIP 1414 is 7 score = -10057.07
--relavant FLIP 1414 is 8 score = -11898.56
--relavant FLIP 1414 is 10 score = -9909.44
--relavant FLIP 1414 is 11 score = -13346.30
--relavant FLIP 1414 is 12 score = -13353.80
--relavant FLIP 1414 is 13 score = 97749.73
depth0 relavant FLIP 1414 score = -4802.91
--relavant FLIP 1616 is 0 score = -11579.09
--relavant FLIP 1616 is 1 score = -11579.09
--relavant FLIP 1616 is 2 score = -11579.09
--relavant FLIP 1616 is 3 score = -11579.09
--relavant FLIP 1616 is 4 score = -11579.09
--relavant FLIP 1616 is 5 score = -11579.09
--relavant FLIP 1616 is 7 score = -11899.14
--relavant FLIP 1616 is 8 score = -13339.10
--relavant FLIP 1616 is 10 score = -12010.11
--relavant FLIP 1616 is 11 score = -12013.91
--relavant FLIP 1616 is 12 score = -12018.91
--relavant FLIP 1616 is 13 score = 100811.32
depth0 relavant FLIP 1616 score = -4813.79
--relavant FLIP 1717 is 0 score = -11579.09
--relavant FLIP 1717 is 1 score = -10167.57
--relavant FLIP 1717 is 2 score = -11579.09
--relavant FLIP 1717 is 3 score = -11579.09
--relavant FLIP 1717 is 4 score = -11579.09
--relavant FLIP 1717 is 5 score = -11579.09
--relavant FLIP 1717 is 7 score = -10057.58
--relavant FLIP 1717 is 8 score = -10908.53
--relavant FLIP 1717 is 10 score = -9908.53
--relavant FLIP 1717 is 11 score = -13341.51
--relavant FLIP 1717 is 12 score = -13344.02
--relavant FLIP 1717 is 13 score = -13341.12
depth0 relavant FLIP 1717 score = -11595.26
--relavant FLIP 1919 is 0 score = -11579.10
--relavant FLIP 1919 is 1 score = -11018.00
--relavant FLIP 1919 is 2 score = -11579.06
--relavant FLIP 1919 is 3 score = -11579.00
--relavant FLIP 1919 is 4 score = -12638.03
--relavant FLIP 1919 is 5 score = -209435.64
--relavant FLIP 1919 is 7 score = -11578.60
--relavant FLIP 1919 is 8 score = -11879.00
--relavant FLIP 1919 is 10 score = -11579.68
--relavant FLIP 1919 is 11 score = -13344.03
--relavant FLIP 1919 is 12 score = -13349.03
--relavant FLIP 1919 is 13 score = -13343.20
depth0 relavant FLIP 1919 score = -24436.77
--relavant FLIP 2020 is 0 score = -11579.09
--relavant FLIP 2020 is 1 score = -7486.45
--relavant FLIP 2020 is 2 score = -11579.09
--relavant FLIP 2020 is 3 score = -11579.09
--relavant FLIP 2020 is 4 score = -11579.09
--relavant FLIP 2020 is 5 score = -11579.09
--relavant FLIP 2020 is 7 score = -11579.09
--relavant FLIP 2020 is 8 score = -11899.12
--relavant FLIP 2020 is 10 score = -11579.09
--relavant FLIP 2020 is 11 score = -11579.09
--relavant FLIP 2020 is 12 score = -11579.09
--relavant FLIP 2020 is 13 score = -11579.09
depth0 relavant FLIP 2020 score = -11343.31
--relavant FLIP 2222 is 0 score = -11579.09
--relavant FLIP 2222 is 1 score = -11579.09
--relavant FLIP 2222 is 2 score = -11579.09
--relavant FLIP 2222 is 3 score = -11579.09
--relavant FLIP 2222 is 4 score = -11579.09
--relavant FLIP 2222 is 5 score = -11579.09
--relavant FLIP 2222 is 7 score = -10057.58
--relavant FLIP 2222 is 8 score = -10908.53
--relavant FLIP 2222 is 10 score = -9908.53
--relavant FLIP 2222 is 11 score = -13341.51
--relavant FLIP 2222 is 12 score = -13344.02
--relavant FLIP 2222 is 13 score = -13341.12
depth0 relavant FLIP 2222 score = -11683.48
--relavant FLIP 2323 is 0 score = -11579.09
--relavant FLIP 2323 is 1 score = -11579.09
--relavant FLIP 2323 is 2 score = -10909.03
--relavant FLIP 2323 is 3 score = -10908.97
--relavant FLIP 2323 is 4 score = -10908.53
--relavant FLIP 2323 is 5 score = -10906.64
--relavant FLIP 2323 is 7 score = -11579.09
--relavant FLIP 2323 is 8 score = -11579.18
--relavant FLIP 2323 is 10 score = -11579.09
--relavant FLIP 2323 is 11 score = -11579.09
--relavant FLIP 2323 is 12 score = -11579.09
--relavant FLIP 2323 is 13 score = -11579.09
depth0 relavant FLIP 2323 score = -11411.40
--relavant FLIP 2424 is 0 score = -11899.11
--relavant FLIP 2424 is 1 score = -11689.11
--relavant FLIP 2424 is 2 score = -11749.15
--relavant FLIP 2424 is 3 score = -11879.15
--relavant FLIP 2424 is 4 score = -13339.15
--relavant FLIP 2424 is 5 score = -209636.70
--relavant FLIP 2424 is 7 score = -11579.11
--relavant FLIP 2424 is 8 score = -11579.11
--relavant FLIP 2424 is 10 score = -11579.59
--relavant FLIP 2424 is 11 score = -11581.49
--relavant FLIP 2424 is 12 score = -11583.99
--relavant FLIP 2424 is 13 score = -11581.09
depth0 relavant FLIP 2424 score = -24164.88
--relavant FLIP 2626 is 0 score = -11820.52
--relavant FLIP 2626 is 1 score = -11579.09
--relavant FLIP 2626 is 2 score = -9392.52
--relavant FLIP 2626 is 3 score = -9392.45
--relavant FLIP 2626 is 4 score = -9389.53
--relavant FLIP 2626 is 5 score = -7725.13
--relavant FLIP 2626 is 7 score = -13336.75
--relavant FLIP 2626 is 8 score = -13341.51
--relavant FLIP 2626 is 10 score = -13338.91
--relavant FLIP 2626 is 11 score = -13341.51
--relavant FLIP 2626 is 12 score = -13346.51
--relavant FLIP 2626 is 13 score = -13340.72
depth0 relavant FLIP 2626 score = -11854.34
--relavant FLIP 3030 is 0 score = -11901.49
--relavant FLIP 3030 is 1 score = -11691.49
--relavant FLIP 3030 is 2 score = -11751.49
--relavant FLIP 3030 is 3 score = -11881.49
--relavant FLIP 3030 is 4 score = -11580.94
--relavant FLIP 3030 is 5 score = -10048.51
--relavant FLIP 3030 is 7 score = -11579.09
--relavant FLIP 3030 is 8 score = -11579.09
--relavant FLIP 3030 is 10 score = -11579.09
--relavant FLIP 3030 is 11 score = -11579.09
--relavant FLIP 3030 is 12 score = -11581.59
--relavant FLIP 3030 is 13 score = -11579.09
depth0 relavant FLIP 3030 score = -11581.01
--relavant FLIP 3131 is 0 score = -11579.09
--relavant FLIP 3131 is 1 score = -7486.47
--relavant FLIP 3131 is 2 score = -10909.03
--relavant FLIP 3131 is 3 score = -10908.97
--relavant FLIP 3131 is 4 score = -10908.53
--relavant FLIP 3131 is 5 score = -10906.64
--relavant FLIP 3131 is 7 score = -11579.09
--relavant FLIP 3131 is 8 score = -11579.09
--relavant FLIP 3131 is 10 score = -11579.09
--relavant FLIP 3131 is 11 score = -11579.09
--relavant FLIP 3131 is 12 score = -11579.09
--relavant FLIP 3131 is 13 score = -11579.09
depth0 relavant FLIP 3131 score = -11155.60
--irrelavant FLIP 2121 is 0 score = -10380.55
--irrelavant FLIP 2121 is 1 score = -11579.04
--irrelavant FLIP 2121 is 2 score = -10228.19
--irrelavant FLIP 2121 is 3 score = -10358.19
--irrelavant FLIP 2121 is 4 score = -11578.55
--irrelavant FLIP 2121 is 5 score = -11576.65
--irrelavant FLIP 2121 is 7 score = -11579.09
--irrelavant FLIP 2121 is 8 score = -11579.09
--irrelavant FLIP 2121 is 10 score = -11579.09
--irrelavant FLIP 2121 is 11 score = -11579.11
--irrelavant FLIP 2121 is 12 score = -11581.61
--irrelavant FLIP 2121 is 13 score = -11579.09
irrelavant FLIP 2121 score = -11193.76
Depth:  1, Time: 146, Node:      96493, Score: -4641.52594, Best Move: 909,
Projected Depth  2 Time: 28762.000000
Depth:  1, Node:      96493, Score: -4641.52594, Move: b6-b6
=12 b6 b6
11 flip b6 p
=11
16 time_left red 873845
Time Left(red): 873845
=16
11 flip b3 R
=11
16 time_left black 826664
Time Left(black): 826664
=16
12 genmove red
I am red, time left 813845.000000
Assigned 17692.282609 seconds this turn,17692.282609 
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
6 -2 -2 -2
-1 2 -1 3
1 7 -2 0
0 -1 -1 -2
-1 -1 4 -1
-1 3 -1 -1
-1 -2 -1 8
11 7 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,-6080.000000,0.000000,3.740000,0.040000,0.000000,0.000000
Curstate: 3 -11578.170000
161,156,161.000000
depth 0 MOVE 509 score = -7833.09
depth 0 MOVE 1 score = -7833.14
depth 0 MOVE 703 score = -7835.49
depth 0 MOVE 2125 score = -10353.69
depth 0 MOVE 501 score = -7835.55
depth 0 MOVE 1115 score = -7833.15
depth 0 MOVE 1110 score = -8153.03
move 509 returns value -7833.085000 > -11578.170000 
Depth:  1, Time: 7, Node:       4830, Score: -7833.08500, Best Move: 509,
Projected Depth  2 Time: 1127.000000
depth 0 MOVE 509 score = -15482.60
depth 0 MOVE 1 score = -23113.06
depth 0 MOVE 703 score = -23042.68
depth 0 MOVE 2125 score = -15033.67
depth 0 MOVE 501 score = -24382.92
depth 0 MOVE 1115 score = -15141.84
depth 0 MOVE 1110 score = -23328.55
--relavant FLIP 404 is 0 score = -24313.84
--relavant FLIP 404 is 1 score = -24309.17
--relavant FLIP 404 is 2 score = -24273.14
--relavant FLIP 404 is 4 score = -24213.49
--relavant FLIP 404 is 5 score = -14637.95
--relavant FLIP 404 is 7 score = -219919.39
--relavant FLIP 404 is 8 score = -24826.56
--relavant FLIP 404 is 10 score = -23746.94
--relavant FLIP 404 is 11 score = -21452.53
--relavant FLIP 404 is 12 score = -10601.09
--relavant FLIP 404 is 13 score = -219919.52
depth0 relavant FLIP 404 score = -49388.74
--relavant FLIP 606 is 0 score = -24293.16
--relavant FLIP 606 is 1 score = -15532.38
--relavant FLIP 606 is 2 score = -24225.38
--relavant FLIP 606 is 4 score = -24165.20
--relavant FLIP 606 is 5 score = -9231.14
--relavant FLIP 606 is 7 score = -23087.22
--relavant FLIP 606 is 8 score = -24640.84
--relavant FLIP 606 is 10 score = -23491.70
--relavant FLIP 606 is 11 score = -25799.54
--relavant FLIP 606 is 12 score = -25512.05
--relavant FLIP 606 is 13 score = -25272.03
depth0 relavant FLIP 606 score = -22810.64
--relavant FLIP 1313 is 0 score = -24406.68
--relavant FLIP 1313 is 1 score = -24119.39
--relavant FLIP 1313 is 2 score = -24300.91
--relavant FLIP 1313 is 4 score = -24322.24
--relavant FLIP 1313 is 5 score = -9257.61
--relavant FLIP 1313 is 7 score = -24182.63
--relavant FLIP 1313 is 8 score = -25945.37
--relavant FLIP 1313 is 10 score = -25812.51
--relavant FLIP 1313 is 11 score = -25784.97
--relavant FLIP 1313 is 12 score = -25487.21
--relavant FLIP 1313 is 13 score = 77734.84
depth0 relavant FLIP 1313 score = -16441.80
--relavant FLIP 1414 is 0 score = -15748.69
--relavant FLIP 1414 is 1 score = -24226.85
--relavant FLIP 1414 is 2 score = -24191.63
--relavant FLIP 1414 is 4 score = -24621.19
--relavant FLIP 1414 is 5 score = -11573.27
--relavant FLIP 1414 is 7 score = -11577.66
--relavant FLIP 1414 is 8 score = -11577.68
--relavant FLIP 1414 is 10 score = -11578.62
--relavant FLIP 1414 is 11 score = -11584.82
--relavant FLIP 1414 is 12 score = -11592.87
--relavant FLIP 1414 is 13 score = -11584.17
depth0 relavant FLIP 1414 score = -15210.55
--relavant FLIP 1616 is 0 score = -11578.17
--relavant FLIP 1616 is 1 score = -11578.17
--relavant FLIP 1616 is 2 score = -11578.17
--relavant FLIP 1616 is 4 score = -11578.17
--relavant FLIP 1616 is 5 score = -11578.17
--relavant FLIP 1616 is 7 score = -11578.12
--relavant FLIP 1616 is 8 score = -11578.16
--relavant FLIP 1616 is 10 score = -11578.62
--relavant FLIP 1616 is 11 score = -11580.52
--relavant FLIP 1616 is 12 score = -11583.02
--relavant FLIP 1616 is 13 score = -11578.11
