INITIAL
* 0:18am Jan 7, 2022
* chan vs ai
--relavant FLIP 606 is 8 score = -8000.00
--relavant FLIP 606 is 9 score = -8000.00
--relavant FLIP 606 is 10 score = -8000.00
--relavant FLIP 606 is 11 score = -8000.00
--relavant FLIP 606 is 12 score = -8000.00
--relavant FLIP 606 is 13 score = -8000.00
depth0 relavant FLIP 606 score = -8000.03
--relavant FLIP 808 is 0 score = -8000.00
--relavant FLIP 808 is 1 score = -8000.50
--relavant FLIP 808 is 2 score = -8000.00
--relavant FLIP 808 is 3 score = -8000.00
--relavant FLIP 808 is 4 score = -8000.00
--relavant FLIP 808 is 5 score = -8000.00
--relavant FLIP 808 is 6 score = -8000.00
--relavant FLIP 808 is 7 score = -8320.02
--relavant FLIP 808 is 8 score = -8000.00
--relavant FLIP 808 is 9 score = -8320.05
--relavant FLIP 808 is 10 score = -8320.24
--relavant FLIP 808 is 11 score = -8321.10
--relavant FLIP 808 is 12 score = -8324.90
--relavant FLIP 808 is 13 score = 109900.28
depth0 relavant FLIP 808 score = -4209.11
--relavant FLIP 1010 is 0 score = -8000.00
--relavant FLIP 1010 is 1 score = -8000.50
--relavant FLIP 1010 is 2 score = -8000.00
--relavant FLIP 1010 is 3 score = -8000.00
--relavant FLIP 1010 is 4 score = -8000.00
--relavant FLIP 1010 is 5 score = -8000.00
--relavant FLIP 1010 is 6 score = -8000.00
--relavant FLIP 1010 is 7 score = -8320.02
--relavant FLIP 1010 is 8 score = -8000.00
--relavant FLIP 1010 is 9 score = -8320.05
--relavant FLIP 1010 is 10 score = -8320.24
--relavant FLIP 1010 is 11 score = -8321.10
--relavant FLIP 1010 is 12 score = -8324.90
--relavant FLIP 1010 is 13 score = 109900.28
depth0 relavant FLIP 1010 score = -4209.11
--relavant FLIP 1111 is 0 score = -8000.00
--relavant FLIP 1111 is 1 score = -8000.50
--relavant FLIP 1111 is 2 score = -8000.00
--relavant FLIP 1111 is 3 score = -8000.00
--relavant FLIP 1111 is 4 score = -8000.00
--relavant FLIP 1111 is 5 score = -8000.00
--relavant FLIP 1111 is 6 score = -8000.00
--relavant FLIP 1111 is 7 score = -8000.00
--relavant FLIP 1111 is 8 score = -8320.02
--relavant FLIP 1111 is 9 score = -8000.00
--relavant FLIP 1111 is 10 score = -8000.00
--relavant FLIP 1111 is 11 score = -8000.00
--relavant FLIP 1111 is 12 score = -8000.00
--relavant FLIP 1111 is 13 score = -8000.00
depth0 relavant FLIP 1111 score = -8021.37
--relavant FLIP 1212 is 0 score = -8000.00
--relavant FLIP 1212 is 1 score = -8000.50
--relavant FLIP 1212 is 2 score = -8000.00
--relavant FLIP 1212 is 3 score = -8000.00
--relavant FLIP 1212 is 4 score = -8000.00
--relavant FLIP 1212 is 5 score = -8000.00
--relavant FLIP 1212 is 6 score = -8000.00
--relavant FLIP 1212 is 7 score = -8000.00
--relavant FLIP 1212 is 8 score = -8000.00
--relavant FLIP 1212 is 9 score = -8000.00
--relavant FLIP 1212 is 10 score = -8000.00
--relavant FLIP 1212 is 11 score = -8000.00
--relavant FLIP 1212 is 12 score = -8000.00
--relavant FLIP 1212 is 13 score = -8000.00
depth0 relavant FLIP 1212 score = -8000.03
--relavant FLIP 1313 is 0 score = -8000.00
--relavant FLIP 1313 is 1 score = -8000.50
--relavant FLIP 1313 is 2 score = -8000.00
--relavant FLIP 1313 is 3 score = -8000.00
--relavant FLIP 1313 is 4 score = -8000.00
--relavant FLIP 1313 is 5 score = -8000.00
--relavant FLIP 1313 is 6 score = -8000.00
--relavant FLIP 1313 is 7 score = -8320.02
--relavant FLIP 1313 is 8 score = -8000.00
--relavant FLIP 1313 is 9 score = -8320.05
--relavant FLIP 1313 is 10 score = -8320.24
--relavant FLIP 1313 is 11 score = -8321.10
--relavant FLIP 1313 is 12 score = -8324.90
--relavant FLIP 1313 is 13 score = 109909.24
depth0 relavant FLIP 1313 score = -4208.82
--relavant FLIP 1414 is 0 score = -8000.00
--relavant FLIP 1414 is 1 score = -8000.50
--relavant FLIP 1414 is 2 score = -8000.00
--relavant FLIP 1414 is 3 score = -8000.00
--relavant FLIP 1414 is 4 score = -8000.00
--relavant FLIP 1414 is 5 score = -8000.00
--relavant FLIP 1414 is 6 score = -8000.00
--relavant FLIP 1414 is 7 score = -8000.00
--relavant FLIP 1414 is 8 score = -8000.00
--relavant FLIP 1414 is 9 score = -8000.00
--relavant FLIP 1414 is 10 score = -8000.00
--relavant FLIP 1414 is 11 score = -8000.00
--relavant FLIP 1414 is 12 score = -8000.00
--relavant FLIP 1414 is 13 score = -8000.00
depth0 relavant FLIP 1414 score = -8000.03
--relavant FLIP 1717 is 0 score = -8000.00
--relavant FLIP 1717 is 1 score = -8000.50
--relavant FLIP 1717 is 2 score = -8000.00
--relavant FLIP 1717 is 3 score = -8000.00
--relavant FLIP 1717 is 4 score = -8000.00
--relavant FLIP 1717 is 5 score = -8000.00
--relavant FLIP 1717 is 6 score = -8000.00
--relavant FLIP 1717 is 7 score = -8000.00
--relavant FLIP 1717 is 8 score = -8320.02
--relavant FLIP 1717 is 9 score = -8000.00
--relavant FLIP 1717 is 10 score = -8000.00
--relavant FLIP 1717 is 11 score = -8000.00
--relavant FLIP 1717 is 12 score = -8000.00
--relavant FLIP 1717 is 13 score = -8000.00
depth0 relavant FLIP 1717 score = -8021.37
--irrelavant FLIP 1515 is 0 score = -8000.00
--irrelavant FLIP 1515 is 1 score = -8000.50
--irrelavant FLIP 1515 is 2 score = -8000.00
--irrelavant FLIP 1515 is 3 score = -8000.00
--irrelavant FLIP 1515 is 4 score = -8000.00
--irrelavant FLIP 1515 is 5 score = -8000.00
--irrelavant FLIP 1515 is 6 score = -8000.00
--irrelavant FLIP 1515 is 7 score = -8000.00
--irrelavant FLIP 1515 is 8 score = -8000.00
--irrelavant FLIP 1515 is 9 score = -8000.00
--irrelavant FLIP 1515 is 10 score = -8000.00
--irrelavant FLIP 1515 is 11 score = -8000.00
--irrelavant FLIP 1515 is 12 score = -8000.00
--irrelavant FLIP 1515 is 13 score = -8000.00
irrelavant FLIP 1515 score = -8000.03
Depth:  2, Time: 22, Node:      41780, Score: -4208.81539, Best Move: 1313,
Projected Depth  3 Time: 9240.000000
--relavant FLIP 0 is 0 score = -4184.53
--relavant FLIP 0 is 1 score = -7968.75
--relavant FLIP 0 is 2 score = -7946.16
--relavant FLIP 0 is 3 score = -7912.30
--relavant FLIP 0 is 4 score = -7856.79
--relavant FLIP 0 is 5 score = -7702.39
--relavant FLIP 0 is 6 score = -18340.34
--relavant FLIP 0 is 7 score = -7179.98
--relavant FLIP 0 is 8 score = -7479.98
--relavant FLIP 0 is 9 score = -4080.14
--relavant FLIP 0 is 10 score = -4063.06
--relavant FLIP 0 is 11 score = -3968.66
--relavant FLIP 0 is 12 score = -3773.02
--relavant FLIP 0 is 13 score = 7601.80
depth0 relavant FLIP 0 score = -6031.10
--relavant FLIP 202 is 0 score = -3936.47
--relavant FLIP 202 is 1 score = -7968.75
--relavant FLIP 202 is 2 score = -7946.16
--relavant FLIP 202 is 3 score = -7909.16
--relavant FLIP 202 is 4 score = -7856.79
--relavant FLIP 202 is 5 score = -7704.64
--relavant FLIP 202 is 6 score = -18270.82
--relavant FLIP 202 is 7 score = -7179.98
--relavant FLIP 202 is 8 score = -7479.98
--relavant FLIP 202 is 9 score = -4080.14
--relavant FLIP 202 is 10 score = -4063.06
--relavant FLIP 202 is 11 score = -3968.66
--relavant FLIP 202 is 12 score = -3773.02
--relavant FLIP 202 is 13 score = 6397.75
depth0 relavant FLIP 202 score = -6035.78
--relavant FLIP 303 is 0 score = -7999.98
--relavant FLIP 303 is 1 score = -3121.87
--relavant FLIP 303 is 2 score = -7999.98
--relavant FLIP 303 is 3 score = -7999.98
--relavant FLIP 303 is 4 score = -7999.98
--relavant FLIP 303 is 5 score = -7999.99
--relavant FLIP 303 is 6 score = -18806.81
--relavant FLIP 303 is 7 score = -10013.72
--relavant FLIP 303 is 8 score = -8226.58
--relavant FLIP 303 is 9 score = -7928.52
--relavant FLIP 303 is 10 score = -7988.36
--relavant FLIP 303 is 11 score = -7999.98
--relavant FLIP 303 is 12 score = -7961.76
--relavant FLIP 303 is 13 score = -7999.98
depth0 relavant FLIP 303 score = -8377.64
--relavant FLIP 404 is 0 score = -7999.98
--relavant FLIP 404 is 1 score = -5170.83
--relavant FLIP 404 is 2 score = -5145.73
--relavant FLIP 404 is 3 score = -5207.41
--relavant FLIP 404 is 4 score = -5448.79
--relavant FLIP 404 is 5 score = -5625.17
--relavant FLIP 404 is 6 score = -14136.61
--relavant FLIP 404 is 7 score = -8869.95
--relavant FLIP 404 is 8 score = -9345.75
--relavant FLIP 404 is 9 score = -7928.52
--relavant FLIP 404 is 10 score = -7999.98
--relavant FLIP 404 is 11 score = -7904.89
--relavant FLIP 404 is 12 score = -7999.98
--relavant FLIP 404 is 13 score = 24739.91
depth0 relavant FLIP 404 score = -6538.49
--relavant FLIP 505 is 0 score = -3949.79
--relavant FLIP 505 is 1 score = -3902.55
--relavant FLIP 505 is 2 score = -3912.45
--relavant FLIP 505 is 3 score = -4023.75
--relavant FLIP 505 is 4 score = -4261.45
--relavant FLIP 505 is 5 score = -5076.73
--relavant FLIP 505 is 6 score = -17398.32
--relavant FLIP 505 is 7 score = -7499.95
--relavant FLIP 505 is 8 score = -7479.98
--relavant FLIP 505 is 9 score = -7674.87
--relavant FLIP 505 is 10 score = -8157.98
--relavant FLIP 505 is 11 score = -8159.40
--relavant FLIP 505 is 12 score = -7733.26
--relavant FLIP 505 is 13 score = 109830.02
depth0 relavant FLIP 505 score = -2590.65
--relavant FLIP 606 is 0 score = -7999.98
--relavant FLIP 606 is 1 score = -5282.97
--relavant FLIP 606 is 2 score = -5067.77
--relavant FLIP 606 is 3 score = -5144.80
--relavant FLIP 606 is 4 score = -5399.04
--relavant FLIP 606 is 5 score = -5591.48
--relavant FLIP 606 is 6 score = -20058.16
--relavant FLIP 606 is 7 score = -10379.21
--relavant FLIP 606 is 8 score = -9345.63
--relavant FLIP 606 is 9 score = -7928.52
--relavant FLIP 606 is 10 score = -7999.98
--relavant FLIP 606 is 11 score = -7999.98
--relavant FLIP 606 is 12 score = -7999.98
--relavant FLIP 606 is 13 score = 24661.69
depth0 relavant FLIP 606 score = -6991.50
--relavant FLIP 808 is 0 score = -7997.64
--relavant FLIP 808 is 1 score = -3939.95
--relavant FLIP 808 is 2 score = -3949.78
--relavant FLIP 808 is 3 score = -4023.73
--relavant FLIP 808 is 4 score = -4261.05
--relavant FLIP 808 is 5 score = -5101.18
--relavant FLIP 808 is 6 score = -21343.30
--relavant FLIP 808 is 7 score = -8009.05
--relavant FLIP 808 is 8 score = -8726.01
--relavant FLIP 808 is 9 score = -8119.17
--relavant FLIP 808 is 10 score = -8097.96
--relavant FLIP 808 is 11 score = -8003.56
--relavant FLIP 808 is 12 score = -7565.59
--relavant FLIP 808 is 13 score = 109930.20
depth0 relavant FLIP 808 score = -3435.83
--relavant FLIP 1010 is 0 score = -7997.64
--relavant FLIP 1010 is 1 score = -2874.48
--relavant FLIP 1010 is 2 score = -3943.63
--relavant FLIP 1010 is 3 score = -4010.43
--relavant FLIP 1010 is 4 score = -4247.75
--relavant FLIP 1010 is 5 score = -5092.32
--relavant FLIP 1010 is 6 score = -19816.10
--relavant FLIP 1010 is 7 score = -8009.05
--relavant FLIP 1010 is 8 score = -8726.01
--relavant FLIP 1010 is 9 score = -8119.17
--relavant FLIP 1010 is 10 score = -8097.96
--relavant FLIP 1010 is 11 score = -8003.56
--relavant FLIP 1010 is 12 score = -7432.05
--relavant FLIP 1010 is 13 score = 109930.20
depth0 relavant FLIP 1010 score = -3302.43
--relavant FLIP 1111 is 0 score = -7999.98
--relavant FLIP 1111 is 1 score = -7154.48
--relavant FLIP 1111 is 2 score = -7999.98
--relavant FLIP 1111 is 3 score = -7999.98
--relavant FLIP 1111 is 4 score = -7999.98
--relavant FLIP 1111 is 5 score = -7999.99
--relavant FLIP 1111 is 6 score = -18806.81
--relavant FLIP 1111 is 7 score = -9481.26
--relavant FLIP 1111 is 8 score = -11937.96
--relavant FLIP 1111 is 9 score = -7999.98
--relavant FLIP 1111 is 10 score = -7999.98
--relavant FLIP 1111 is 11 score = -7999.98
--relavant FLIP 1111 is 12 score = -7999.98
--relavant FLIP 1111 is 13 score = 17780.04
depth0 relavant FLIP 1111 score = -7953.92
--relavant FLIP 1212 is 0 score = -7999.98
--relavant FLIP 1212 is 1 score = -7999.98
--relavant FLIP 1212 is 2 score = -7660.45
--relavant FLIP 1212 is 3 score = -7999.98
--relavant FLIP 1212 is 4 score = -7999.98
--relavant FLIP 1212 is 5 score = -7854.22
--relavant FLIP 1212 is 6 score = -18837.76
--relavant FLIP 1212 is 7 score = -9481.26
--relavant FLIP 1212 is 8 score = -10544.07
--relavant FLIP 1212 is 9 score = -7999.98
--relavant FLIP 1212 is 10 score = -7999.98
--relavant FLIP 1212 is 11 score = -7999.98
--relavant FLIP 1212 is 12 score = -7999.98
--relavant FLIP 1212 is 13 score = 20640.69
depth0 relavant FLIP 1212 score = -7802.00
--relavant FLIP 1313 is 0 score = -7997.64
--relavant FLIP 1313 is 1 score = -3939.95
--relavant FLIP 1313 is 2 score = -3943.63
--relavant FLIP 1313 is 3 score = -4010.43
--relavant FLIP 1313 is 4 score = -4249.37
--relavant FLIP 1313 is 5 score = -5145.70
--relavant FLIP 1313 is 6 score = -19750.05
--relavant FLIP 1313 is 7 score = -8009.05
--relavant FLIP 1313 is 8 score = -10722.73
--relavant FLIP 1313 is 9 score = -8140.39
--relavant FLIP 1313 is 10 score = -8157.29
--relavant FLIP 1313 is 11 score = -8158.12
--relavant FLIP 1313 is 12 score = -7728.70
--relavant FLIP 1313 is 13 score = 109930.20
depth0 relavant FLIP 1313 score = -3543.49
--relavant FLIP 1414 is 0 score = -7999.98
--relavant FLIP 1414 is 1 score = -7475.33
--relavant FLIP 1414 is 2 score = -7651.43
--relavant FLIP 1414 is 3 score = -7950.81
--relavant FLIP 1414 is 4 score = -7999.98
--relavant FLIP 1414 is 5 score = -7950.81
--relavant FLIP 1414 is 6 score = -18769.64
--relavant FLIP 1414 is 7 score = -9481.26
--relavant FLIP 1414 is 8 score = -10543.95
--relavant FLIP 1414 is 9 score = -7999.98
--relavant FLIP 1414 is 10 score = -7999.98
--relavant FLIP 1414 is 11 score = -7905.98
--relavant FLIP 1414 is 12 score = -7999.98
--relavant FLIP 1414 is 13 score = 20640.69
depth0 relavant FLIP 1414 score = -7761.34
--relavant FLIP 1717 is 0 score = -7950.79
--relavant FLIP 1717 is 1 score = -7053.65
--relavant FLIP 1717 is 2 score = -7950.79
--relavant FLIP 1717 is 3 score = -7999.98
--relavant FLIP 1717 is 4 score = -7999.98
--relavant FLIP 1717 is 5 score = -7999.99
--relavant FLIP 1717 is 6 score = -18769.64
--relavant FLIP 1717 is 7 score = -9481.26
--relavant FLIP 1717 is 8 score = -11960.34
--relavant FLIP 1717 is 9 score = -7999.98
--relavant FLIP 1717 is 10 score = -7992.78
--relavant FLIP 1717 is 11 score = -7972.80
--relavant FLIP 1717 is 12 score = -7817.56
--relavant FLIP 1717 is 13 score = 17780.04
depth0 relavant FLIP 1717 score = -7924.80
--irrelavant FLIP 1616 is 0 score = -7999.98
--irrelavant FLIP 1616 is 1 score = -7999.98
--irrelavant FLIP 1616 is 2 score = -7999.98
--irrelavant FLIP 1616 is 3 score = -7999.98
--irrelavant FLIP 1616 is 4 score = -7999.98
--irrelavant FLIP 1616 is 5 score = -7999.99
--irrelavant FLIP 1616 is 6 score = -19149.80
--irrelavant FLIP 1616 is 7 score = -10018.90
--irrelavant FLIP 1616 is 8 score = -10543.95
--irrelavant FLIP 1616 is 9 score = -7939.89
--irrelavant FLIP 1616 is 10 score = -7989.84
--irrelavant FLIP 1616 is 11 score = -7999.98
--irrelavant FLIP 1616 is 12 score = -7999.98
--irrelavant FLIP 1616 is 13 score = -7994.75
irrelavant FLIP 1616 score = -8872.87
Depth:  3, Time: 13149, Node:   12810055, Score: -2590.65240, Best Move: 505,
Projected Depth  4 Time: 5522580.000000
Depth:  3, Node:   12810055, Score: -2590.65240, Move: b7-b7
=12 b7 b7
11 flip b7 p
=11
16 time_left red 886849
Time Left(red): 886849
=16
10 move b7 b6
=10
16 time_left black 875748
Time Left(black): 875748
=16
12 genmove red
I am red, time left 826849.000000
Assigned 14506.122807 seconds this turn,14506.122807 
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
-1 2 -1 -1
-1 -2 -1 -1
-1 7 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-320.000000,0.000000,0.050000,0.020000,0.000000,0.000000
Curstate: 3 -8319.995000
407,407,407.000000
depth 0 MOVE 105 score = -8319.95
--relavant FLIP 0 is 0 score = -7499.94
--relavant FLIP 0 is 1 score = -7499.94
--relavant FLIP 0 is 2 score = -7499.93
--relavant FLIP 0 is 3 score = -7499.83
--relavant FLIP 0 is 4 score = -7499.40
--relavant FLIP 0 is 5 score = -7497.50
--relavant FLIP 0 is 6 score = -7498.80
--relavant FLIP 0 is 7 score = -6279.95
--relavant FLIP 0 is 8 score = -6979.95
--relavant FLIP 0 is 9 score = -8370.12
--relavant FLIP 0 is 10 score = -8370.50
--relavant FLIP 0 is 11 score = -8372.22
--relavant FLIP 0 is 12 score = -8379.82
--relavant FLIP 0 is 13 score = -8374.62
depth0 relavant FLIP 0 score = -7566.60
--relavant FLIP 202 is 0 score = -7499.94
--relavant FLIP 202 is 1 score = -7499.94
--relavant FLIP 202 is 2 score = -7499.93
--relavant FLIP 202 is 3 score = -7499.83
--relavant FLIP 202 is 4 score = -7499.40
--relavant FLIP 202 is 5 score = -7497.50
--relavant FLIP 202 is 6 score = -7498.80
--relavant FLIP 202 is 7 score = -6279.95
--relavant FLIP 202 is 8 score = -6979.95
--relavant FLIP 202 is 9 score = -8370.12
--relavant FLIP 202 is 10 score = -8370.50
--relavant FLIP 202 is 11 score = -8372.22
--relavant FLIP 202 is 12 score = -8379.82
--relavant FLIP 202 is 13 score = -8374.62
depth0 relavant FLIP 202 score = -7566.60
--relavant FLIP 303 is 0 score = -7499.95
--relavant FLIP 303 is 1 score = -7499.95
--relavant FLIP 303 is 2 score = -7499.95
--relavant FLIP 303 is 3 score = -7499.95
--relavant FLIP 303 is 4 score = -7499.95
--relavant FLIP 303 is 5 score = -7499.95
--relavant FLIP 303 is 6 score = -7499.95
--relavant FLIP 303 is 7 score = -7499.95
--relavant FLIP 303 is 8 score = -8370.04
--relavant FLIP 303 is 9 score = -7499.95
--relavant FLIP 303 is 10 score = -7499.95
--relavant FLIP 303 is 11 score = -7499.95
--relavant FLIP 303 is 12 score = -7499.95
--relavant FLIP 303 is 13 score = -7499.95
depth0 relavant FLIP 303 score = -7559.96
--relavant FLIP 404 is 0 score = -7499.95
--relavant FLIP 404 is 1 score = -7499.95
--relavant FLIP 404 is 2 score = -7499.95
--relavant FLIP 404 is 3 score = -7499.76
--relavant FLIP 404 is 4 score = -7498.90
--relavant FLIP 404 is 5 score = -7495.10
--relavant FLIP 404 is 6 score = -7499.95
--relavant FLIP 404 is 7 score = -7499.93
--relavant FLIP 404 is 8 score = -7799.93
--relavant FLIP 404 is 9 score = -7769.93
--relavant FLIP 404 is 10 score = -8320.48
--relavant FLIP 404 is 11 score = -8322.20
--relavant FLIP 404 is 12 score = -8329.80
--relavant FLIP 404 is 13 score = -8324.60
depth0 relavant FLIP 404 score = -7737.80
--relavant FLIP 606 is 0 score = -7499.95
--relavant FLIP 606 is 1 score = -7499.95
--relavant FLIP 606 is 2 score = -7499.95
--relavant FLIP 606 is 3 score = -7499.76
--relavant FLIP 606 is 4 score = -7498.90
--relavant FLIP 606 is 5 score = -7495.10
--relavant FLIP 606 is 6 score = -7499.95
--relavant FLIP 606 is 7 score = -7499.93
--relavant FLIP 606 is 8 score = -7799.93
--relavant FLIP 606 is 9 score = -7769.93
--relavant FLIP 606 is 10 score = -8320.48
--relavant FLIP 606 is 11 score = -8322.20
--relavant FLIP 606 is 12 score = -8329.80
--relavant FLIP 606 is 13 score = -8324.60
depth0 relavant FLIP 606 score = -7737.80
--relavant FLIP 808 is 0 score = -8219.95
--relavant FLIP 808 is 1 score = -7499.94
--relavant FLIP 808 is 2 score = -7499.93
--relavant FLIP 808 is 3 score = -7499.83
--relavant FLIP 808 is 4 score = -7499.40
--relavant FLIP 808 is 5 score = -7497.50
--relavant FLIP 808 is 6 score = -118189.95
--relavant FLIP 808 is 7 score = -6279.95
--relavant FLIP 808 is 8 score = -6979.95
--relavant FLIP 808 is 9 score = -6949.95
--relavant FLIP 808 is 10 score = -7500.48
--relavant FLIP 808 is 11 score = -7502.20
--relavant FLIP 808 is 12 score = -7509.80
--relavant FLIP 808 is 13 score = -7504.60
depth0 relavant FLIP 808 score = -11174.90
--relavant FLIP 1010 is 0 score = -8219.95
--relavant FLIP 1010 is 1 score = -7499.94
--relavant FLIP 1010 is 2 score = -7499.93
--relavant FLIP 1010 is 3 score = -7499.83
--relavant FLIP 1010 is 4 score = -7499.40
--relavant FLIP 1010 is 5 score = -7497.50
--relavant FLIP 1010 is 6 score = -118189.95
--relavant FLIP 1010 is 7 score = -6279.95
--relavant FLIP 1010 is 8 score = -6979.95
--relavant FLIP 1010 is 9 score = -6949.95
--relavant FLIP 1010 is 10 score = -7500.48
--relavant FLIP 1010 is 11 score = -7502.20
--relavant FLIP 1010 is 12 score = -7509.80
--relavant FLIP 1010 is 13 score = -7504.60
depth0 relavant FLIP 1010 score = -11174.90
--relavant FLIP 1111 is 0 score = -7499.95
--relavant FLIP 1111 is 1 score = -7499.95
--relavant FLIP 1111 is 2 score = -7499.95
--relavant FLIP 1111 is 3 score = -7499.95
--relavant FLIP 1111 is 4 score = -7499.95
--relavant FLIP 1111 is 5 score = -7499.95
--relavant FLIP 1111 is 6 score = -7499.95
--relavant FLIP 1111 is 7 score = -7499.95
--relavant FLIP 1111 is 8 score = -7499.95
--relavant FLIP 1111 is 9 score = -7499.95
--relavant FLIP 1111 is 10 score = -7499.95
--relavant FLIP 1111 is 11 score = -7499.95
--relavant FLIP 1111 is 12 score = -7499.95
--relavant FLIP 1111 is 13 score = -7499.95
depth0 relavant FLIP 1111 score = -7499.95
--relavant FLIP 1212 is 0 score = -7499.95
--relavant FLIP 1212 is 1 score = -7499.95
--relavant FLIP 1212 is 2 score = -7499.95
--relavant FLIP 1212 is 3 score = -7499.95
--relavant FLIP 1212 is 4 score = -7499.95
--relavant FLIP 1212 is 5 score = -7499.95
--relavant FLIP 1212 is 6 score = -7499.95
--relavant FLIP 1212 is 7 score = -7499.95
--relavant FLIP 1212 is 8 score = -7499.95
--relavant FLIP 1212 is 9 score = -7499.95
--relavant FLIP 1212 is 10 score = -7499.95
--relavant FLIP 1212 is 11 score = -7499.95
--relavant FLIP 1212 is 12 score = -7499.95
--relavant FLIP 1212 is 13 score = -7499.95
depth0 relavant FLIP 1212 score = -7499.95
--relavant FLIP 1313 is 0 score = -8219.95
--relavant FLIP 1313 is 1 score = -7499.94
--relavant FLIP 1313 is 2 score = -7499.93
--relavant FLIP 1313 is 3 score = -7499.83
--relavant FLIP 1313 is 4 score = -7499.40
--relavant FLIP 1313 is 5 score = -7497.50
--relavant FLIP 1313 is 6 score = -118189.95
--relavant FLIP 1313 is 7 score = -6279.95
--relavant FLIP 1313 is 8 score = -8370.06
--relavant FLIP 1313 is 9 score = -6949.95
--relavant FLIP 1313 is 10 score = -7500.48
--relavant FLIP 1313 is 11 score = -7502.20
--relavant FLIP 1313 is 12 score = -7509.80
--relavant FLIP 1313 is 13 score = -7504.60
depth0 relavant FLIP 1313 score = -11270.77
--relavant FLIP 1414 is 0 score = -7499.95
--relavant FLIP 1414 is 1 score = -7499.95
--relavant FLIP 1414 is 2 score = -7499.95
--relavant FLIP 1414 is 3 score = -7499.95
--relavant FLIP 1414 is 4 score = -7499.95
--relavant FLIP 1414 is 5 score = -7499.95
--relavant FLIP 1414 is 6 score = -7499.95
--relavant FLIP 1414 is 7 score = -7499.95
--relavant FLIP 1414 is 8 score = -7499.95
--relavant FLIP 1414 is 9 score = -7499.95
--relavant FLIP 1414 is 10 score = -7499.95
--relavant FLIP 1414 is 11 score = -7499.95
--relavant FLIP 1414 is 12 score = -7499.95
--relavant FLIP 1414 is 13 score = -7499.95
depth0 relavant FLIP 1414 score = -7499.95
--relavant FLIP 1717 is 0 score = -7499.95
--relavant FLIP 1717 is 1 score = -7499.95
--relavant FLIP 1717 is 2 score = -7499.95
--relavant FLIP 1717 is 3 score = -7499.95
--relavant FLIP 1717 is 4 score = -7499.95
--relavant FLIP 1717 is 5 score = -7499.95
--relavant FLIP 1717 is 6 score = -7499.95
--relavant FLIP 1717 is 7 score = -7499.95
--relavant FLIP 1717 is 8 score = -7550.04
--relavant FLIP 1717 is 9 score = -7499.95
--relavant FLIP 1717 is 10 score = -7499.95
--relavant FLIP 1717 is 11 score = -7499.95
--relavant FLIP 1717 is 12 score = -7499.95
--relavant FLIP 1717 is 13 score = -7499.95
depth0 relavant FLIP 1717 score = -7503.40
--irrelavant FLIP 1818 is 0 score = -7499.95
--irrelavant FLIP 1818 is 1 score = -7499.95
--irrelavant FLIP 1818 is 2 score = -7499.95
--irrelavant FLIP 1818 is 3 score = -7499.95
--irrelavant FLIP 1818 is 4 score = -7499.95
--irrelavant FLIP 1818 is 5 score = -7499.95
--irrelavant FLIP 1818 is 6 score = -7499.95
--irrelavant FLIP 1818 is 7 score = -7499.95
--irrelavant FLIP 1818 is 8 score = -7499.95
--irrelavant FLIP 1818 is 9 score = -7499.95
--irrelavant FLIP 1818 is 10 score = -7499.95
--irrelavant FLIP 1818 is 11 score = -7499.95
--irrelavant FLIP 1818 is 12 score = -7499.95
--irrelavant FLIP 1818 is 13 score = -7499.95
irrelavant FLIP 1818 score = -7499.95
Depth:  1, Time: 0, Node:        288, Score: -7499.95000, Best Move: 1111,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 105 score = -7503.40
move 105 returns value -7503.403103 > -8319.995000 
Depth:  2, Time: 1, Node:        692, Score: -7503.40310, Best Move: 105,
Projected Depth  3 Time: 407.000000
depth 0 MOVE 105 score = -7503.40
move 105 returns value -7503.403103 > -8319.995000 
Depth:  3, Time: 40, Node:      41021, Score: -7503.40310, Best Move: 105,
Projected Depth  4 Time: 16280.000000
Depth:  3, Node:      41021, Score: -7503.40310, Move: b8-b7
=12 b8 b7
10 move b8 b7
=10
16 time_left red 886763
Time Left(red): 886763
=16
11 flip c8 P
=11
16 time_left black 864828
Time Left(black): 864828
=16
12 genmove red
I am red, time left 826763.000000
Assigned 14763.625000 seconds this turn,14763.625000 
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
-1 -2 0 -1
-1 2 -1 -1
-1 7 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
