INITIAL
* 11:53am Jan 8, 2022
* chan vs ai
--relavant FLIP 303 is 11 score = -5771.69
--relavant FLIP 303 is 12 score = 628.61
--relavant FLIP 303 is 13 score = 109928.62
depth0 relavant FLIP 303 score = -3119.91
--relavant FLIP 404 is 0 score = -8000.50
--relavant FLIP 404 is 2 score = -8000.50
--relavant FLIP 404 is 3 score = -8000.50
--relavant FLIP 404 is 4 score = -8000.50
--relavant FLIP 404 is 5 score = -8000.50
--relavant FLIP 404 is 6 score = -8000.50
--relavant FLIP 404 is 7 score = -8000.50
--relavant FLIP 404 is 8 score = -8000.51
--relavant FLIP 404 is 9 score = -8020.10
--relavant FLIP 404 is 10 score = -8020.48
--relavant FLIP 404 is 11 score = -8022.20
--relavant FLIP 404 is 12 score = -8029.80
--relavant FLIP 404 is 13 score = -8024.00
depth0 relavant FLIP 404 score = -8007.33
--relavant FLIP 606 is 0 score = -8000.50
--relavant FLIP 606 is 2 score = -8000.50
--relavant FLIP 606 is 3 score = -8000.50
--relavant FLIP 606 is 4 score = -8000.50
--relavant FLIP 606 is 5 score = -8000.50
--relavant FLIP 606 is 6 score = -8000.50
--relavant FLIP 606 is 7 score = -8000.50
--relavant FLIP 606 is 8 score = -8000.51
--relavant FLIP 606 is 9 score = -8020.10
--relavant FLIP 606 is 10 score = -8020.48
--relavant FLIP 606 is 11 score = -8022.20
--relavant FLIP 606 is 12 score = -8029.80
--relavant FLIP 606 is 13 score = -8024.00
depth0 relavant FLIP 606 score = -8007.33
--relavant FLIP 707 is 0 score = -8000.50
--relavant FLIP 707 is 2 score = -8000.50
--relavant FLIP 707 is 3 score = -8000.50
--relavant FLIP 707 is 4 score = -8000.50
--relavant FLIP 707 is 5 score = -8000.50
--relavant FLIP 707 is 6 score = -8000.50
--relavant FLIP 707 is 7 score = -7193.15
--relavant FLIP 707 is 8 score = -8020.00
--relavant FLIP 707 is 9 score = -7461.78
--relavant FLIP 707 is 10 score = -7151.76
--relavant FLIP 707 is 11 score = -5771.69
--relavant FLIP 707 is 12 score = 628.61
--relavant FLIP 707 is 13 score = 109928.62
depth0 relavant FLIP 707 score = -3119.91
--relavant FLIP 909 is 0 score = -8000.50
--relavant FLIP 909 is 2 score = -8000.50
--relavant FLIP 909 is 3 score = -8000.50
--relavant FLIP 909 is 4 score = -8000.50
--relavant FLIP 909 is 5 score = -8000.50
--relavant FLIP 909 is 6 score = -8000.50
--relavant FLIP 909 is 7 score = -7187.71
--relavant FLIP 909 is 8 score = -8020.02
--relavant FLIP 909 is 9 score = -8020.10
--relavant FLIP 909 is 10 score = -8020.48
--relavant FLIP 909 is 11 score = -8022.20
--relavant FLIP 909 is 12 score = -8029.80
--relavant FLIP 909 is 13 score = -8024.00
depth0 relavant FLIP 909 score = -7873.16
--relavant FLIP 1313 is 0 score = -8000.50
--relavant FLIP 1313 is 2 score = -8000.50
--relavant FLIP 1313 is 3 score = -8000.50
--relavant FLIP 1313 is 4 score = -8000.50
--relavant FLIP 1313 is 5 score = -8000.50
--relavant FLIP 1313 is 6 score = -8000.50
--relavant FLIP 1313 is 7 score = -7179.99
--relavant FLIP 1313 is 8 score = -8020.00
--relavant FLIP 1313 is 9 score = -7449.99
--relavant FLIP 1313 is 10 score = -7139.99
--relavant FLIP 1313 is 11 score = -5759.99
--relavant FLIP 1313 is 12 score = 640.01
--relavant FLIP 1313 is 13 score = 109928.62
depth0 relavant FLIP 1313 score = -3114.61
--irrelavant FLIP 1212 is 0 score = -8000.50
--irrelavant FLIP 1212 is 2 score = -8000.50
--irrelavant FLIP 1212 is 3 score = -8000.50
--irrelavant FLIP 1212 is 4 score = -8000.50
--irrelavant FLIP 1212 is 5 score = -8000.50
--irrelavant FLIP 1212 is 6 score = -8000.50
--irrelavant FLIP 1212 is 7 score = -8000.50
--irrelavant FLIP 1212 is 8 score = -8000.51
--irrelavant FLIP 1212 is 9 score = -8000.50
--irrelavant FLIP 1212 is 10 score = -8000.49
--irrelavant FLIP 1212 is 11 score = -8000.46
--irrelavant FLIP 1212 is 12 score = -8000.33
--irrelavant FLIP 1212 is 13 score = -8000.43
irrelavant FLIP 1212 score = -8000.49
Depth:  2, Time: 15, Node:      18413, Score: -3114.60947, Best Move: 1313,
Projected Depth  3 Time: 5850.000000
--relavant FLIP 0 is 0 score = -4678.88
--relavant FLIP 0 is 2 score = -6798.81
--relavant FLIP 0 is 3 score = -6770.87
--relavant FLIP 0 is 4 score = -7875.48
--relavant FLIP 0 is 5 score = -7715.22
--relavant FLIP 0 is 6 score = -18628.52
--relavant FLIP 0 is 7 score = -8205.99
--relavant FLIP 0 is 8 score = -8634.56
--relavant FLIP 0 is 9 score = -7925.06
--relavant FLIP 0 is 10 score = -7891.90
--relavant FLIP 0 is 11 score = -7739.52
--relavant FLIP 0 is 12 score = -7358.71
--relavant FLIP 0 is 13 score = 4561.80
depth0 relavant FLIP 0 score = -7197.04
--relavant FLIP 202 is 0 score = -4967.07
--relavant FLIP 202 is 2 score = -7971.41
--relavant FLIP 202 is 3 score = -7935.21
--relavant FLIP 202 is 4 score = -7875.48
--relavant FLIP 202 is 5 score = -7715.66
--relavant FLIP 202 is 6 score = -19255.99
--relavant FLIP 202 is 7 score = -9238.63
--relavant FLIP 202 is 8 score = -8634.56
--relavant FLIP 202 is 9 score = -7925.06
--relavant FLIP 202 is 10 score = -7891.90
--relavant FLIP 202 is 11 score = -7739.52
--relavant FLIP 202 is 12 score = -7358.71
--relavant FLIP 202 is 13 score = 4901.30
depth0 relavant FLIP 202 score = -7582.61
--relavant FLIP 303 is 0 score = -5282.50
--relavant FLIP 303 is 2 score = -5433.71
--relavant FLIP 303 is 3 score = -5491.60
--relavant FLIP 303 is 4 score = -5657.61
--relavant FLIP 303 is 5 score = -5907.71
--relavant FLIP 303 is 6 score = -18423.92
--relavant FLIP 303 is 7 score = -7179.99
--relavant FLIP 303 is 8 score = -8019.75
--relavant FLIP 303 is 9 score = -7449.99
--relavant FLIP 303 is 10 score = -7139.99
--relavant FLIP 303 is 11 score = -5759.99
--relavant FLIP 303 is 12 score = 1954.13
--relavant FLIP 303 is 13 score = 109928.62
depth0 relavant FLIP 303 score = -2287.34
--relavant FLIP 404 is 0 score = -3941.70
--relavant FLIP 404 is 2 score = -6763.17
--relavant FLIP 404 is 3 score = -6392.45
--relavant FLIP 404 is 4 score = -7720.92
--relavant FLIP 404 is 5 score = -7122.65
--relavant FLIP 404 is 6 score = -17805.16
--relavant FLIP 404 is 7 score = -9142.58
--relavant FLIP 404 is 8 score = -7957.41
--relavant FLIP 404 is 9 score = -7925.06
--relavant FLIP 404 is 10 score = -7891.90
--relavant FLIP 404 is 11 score = -7739.52
--relavant FLIP 404 is 12 score = -7358.71
--relavant FLIP 404 is 13 score = 9236.22
depth0 relavant FLIP 404 score = -6924.46
--relavant FLIP 606 is 0 score = -3941.70
--relavant FLIP 606 is 2 score = -6781.79
--relavant FLIP 606 is 3 score = -7875.88
--relavant FLIP 606 is 4 score = -7720.92
--relavant FLIP 606 is 5 score = -6298.84
--relavant FLIP 606 is 6 score = -17685.50
--relavant FLIP 606 is 7 score = -9226.39
--relavant FLIP 606 is 8 score = -7999.75
--relavant FLIP 606 is 9 score = -7925.06
--relavant FLIP 606 is 10 score = -7891.90
--relavant FLIP 606 is 11 score = -7739.52
--relavant FLIP 606 is 12 score = -7358.71
--relavant FLIP 606 is 13 score = 9236.37
depth0 relavant FLIP 606 score = -6982.48
--relavant FLIP 707 is 0 score = -7154.47
--relavant FLIP 707 is 2 score = -3301.22
--relavant FLIP 707 is 3 score = -3453.63
--relavant FLIP 707 is 4 score = -3900.06
--relavant FLIP 707 is 5 score = -5141.99
--relavant FLIP 707 is 6 score = -19919.11
--relavant FLIP 707 is 7 score = -7179.99
--relavant FLIP 707 is 8 score = -8019.75
--relavant FLIP 707 is 9 score = -7449.99
--relavant FLIP 707 is 10 score = -7139.99
--relavant FLIP 707 is 11 score = -4686.89
--relavant FLIP 707 is 12 score = 640.01
--relavant FLIP 707 is 13 score = 109928.62
depth0 relavant FLIP 707 score = -2218.99
--relavant FLIP 909 is 0 score = -3809.38
--relavant FLIP 909 is 2 score = -2189.36
--relavant FLIP 909 is 3 score = -3220.64
--relavant FLIP 909 is 4 score = -3582.50
--relavant FLIP 909 is 5 score = -4326.28
--relavant FLIP 909 is 6 score = -17157.61
--relavant FLIP 909 is 7 score = -7179.99
--relavant FLIP 909 is 8 score = -8019.74
--relavant FLIP 909 is 9 score = -7924.53
--relavant FLIP 909 is 10 score = -7891.27
--relavant FLIP 909 is 11 score = -7738.48
--relavant FLIP 909 is 12 score = -7355.84
--relavant FLIP 909 is 13 score = 15649.22
depth0 relavant FLIP 909 score = -5365.08
--relavant FLIP 1313 is 0 score = -7052.94
--relavant FLIP 1313 is 2 score = -3115.50
--relavant FLIP 1313 is 3 score = -3255.13
--relavant FLIP 1313 is 4 score = -3617.03
--relavant FLIP 1313 is 5 score = -4540.69
--relavant FLIP 1313 is 6 score = -19918.00
--relavant FLIP 1313 is 7 score = -6215.56
--relavant FLIP 1313 is 8 score = -2964.33
--relavant FLIP 1313 is 9 score = -7449.99
--relavant FLIP 1313 is 10 score = -6665.10
--relavant FLIP 1313 is 11 score = -4530.25
--relavant FLIP 1313 is 12 score = 640.01
--relavant FLIP 1313 is 13 score = 109940.01
depth0 relavant FLIP 1313 score = -1577.22
--irrelavant FLIP 2222 is 0 score = -7999.98
--irrelavant FLIP 2222 is 2 score = -7640.21
--irrelavant FLIP 2222 is 3 score = -7659.52
--irrelavant FLIP 2222 is 4 score = -7739.39
--irrelavant FLIP 2222 is 5 score = -8033.12
--irrelavant FLIP 2222 is 6 score = -19926.67
--irrelavant FLIP 2222 is 7 score = -10575.14
--irrelavant FLIP 2222 is 8 score = -10081.60
--irrelavant FLIP 2222 is 9 score = -7996.92
--irrelavant FLIP 2222 is 10 score = -7993.74
--irrelavant FLIP 2222 is 11 score = -7999.98
--irrelavant FLIP 2222 is 12 score = -7827.09
--irrelavant FLIP 2222 is 13 score = -5599.85
irrelavant FLIP 2222 score = -8811.51
Depth:  3, Time: 6268, Node:    5428025, Score: -1577.21891, Best Move: 1313,
Projected Depth  4 Time: 2444520.000000
Depth:  3, Node:    5428025, Score: -1577.21891, Move: b5-b5
=12 b5 b5
11 flip b5 c
=11
16 time_left red 893689
Time Left(red): 893689
=16
10 move b5 b7
=10
16 time_left black 879316
Time Left(black): 879316
=16
12 genmove red
I am red, time left 833689.000000
Assigned 14626.122807 seconds this turn,14626.122807 
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
-1 1 -1 -1
-1 8 -1 -1
-1 -1 -1 -1
-1 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-20.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8020.000000
377,377,377.000000
--relavant FLIP 0 is 0 score = -8020.00
--relavant FLIP 0 is 2 score = -8020.00
--relavant FLIP 0 is 3 score = -8020.00
--relavant FLIP 0 is 4 score = -8020.00
--relavant FLIP 0 is 5 score = -8020.00
--relavant FLIP 0 is 6 score = -8020.00
--relavant FLIP 0 is 7 score = -8020.00
--relavant FLIP 0 is 8 score = -8020.00
--relavant FLIP 0 is 9 score = -8040.05
--relavant FLIP 0 is 10 score = -8040.24
--relavant FLIP 0 is 11 score = -8041.10
--relavant FLIP 0 is 12 score = -8044.90
--relavant FLIP 0 is 13 score = -8042.00
depth0 relavant FLIP 0 score = -8026.71
--relavant FLIP 202 is 0 score = -8020.00
--relavant FLIP 202 is 2 score = -8020.00
--relavant FLIP 202 is 3 score = -8020.00
--relavant FLIP 202 is 4 score = -8020.00
--relavant FLIP 202 is 5 score = -8020.00
--relavant FLIP 202 is 6 score = -8020.00
--relavant FLIP 202 is 7 score = -8020.00
--relavant FLIP 202 is 8 score = -8020.00
--relavant FLIP 202 is 9 score = -8040.05
--relavant FLIP 202 is 10 score = -8040.24
--relavant FLIP 202 is 11 score = -8041.10
--relavant FLIP 202 is 12 score = -8044.90
--relavant FLIP 202 is 13 score = -8042.00
depth0 relavant FLIP 202 score = -8026.71
--relavant FLIP 303 is 0 score = -8020.00
--relavant FLIP 303 is 2 score = -8020.00
--relavant FLIP 303 is 3 score = -8020.00
--relavant FLIP 303 is 4 score = -8020.00
--relavant FLIP 303 is 5 score = -8020.00
--relavant FLIP 303 is 6 score = -8020.00
--relavant FLIP 303 is 7 score = -8019.99
--relavant FLIP 303 is 8 score = -8040.00
--relavant FLIP 303 is 9 score = -8019.99
--relavant FLIP 303 is 10 score = -8019.99
--relavant FLIP 303 is 11 score = -8019.99
--relavant FLIP 303 is 12 score = -8019.99
--relavant FLIP 303 is 13 score = -8019.99
depth0 relavant FLIP 303 score = -8020.68
--relavant FLIP 404 is 0 score = -8020.00
--relavant FLIP 404 is 2 score = -8019.98
--relavant FLIP 404 is 3 score = -8019.88
--relavant FLIP 404 is 4 score = -8019.45
--relavant FLIP 404 is 5 score = -8017.55
--relavant FLIP 404 is 6 score = -8019.00
--relavant FLIP 404 is 7 score = -8020.00
--relavant FLIP 404 is 8 score = -8020.00
--relavant FLIP 404 is 9 score = -8020.00
--relavant FLIP 404 is 10 score = -8020.00
--relavant FLIP 404 is 11 score = -8020.00
--relavant FLIP 404 is 12 score = -8020.00
--relavant FLIP 404 is 13 score = -8020.00
depth0 relavant FLIP 404 score = -8019.75
--relavant FLIP 606 is 0 score = -8020.00
--relavant FLIP 606 is 2 score = -8019.98
--relavant FLIP 606 is 3 score = -8019.88
--relavant FLIP 606 is 4 score = -8019.45
--relavant FLIP 606 is 5 score = -8017.55
--relavant FLIP 606 is 6 score = -8019.00
--relavant FLIP 606 is 7 score = -8020.00
--relavant FLIP 606 is 8 score = -8020.00
--relavant FLIP 606 is 9 score = -8020.00
--relavant FLIP 606 is 10 score = -8020.00
--relavant FLIP 606 is 11 score = -8020.00
--relavant FLIP 606 is 12 score = -8020.00
--relavant FLIP 606 is 13 score = -8020.00
depth0 relavant FLIP 606 score = -8019.75
--relavant FLIP 707 is 0 score = -8360.02
--relavant FLIP 707 is 2 score = -8090.02
--relavant FLIP 707 is 3 score = -8400.02
--relavant FLIP 707 is 4 score = -9780.02
--relavant FLIP 707 is 5 score = -16180.02
--relavant FLIP 707 is 6 score = -117960.02
--relavant FLIP 707 is 7 score = -8020.00
--relavant FLIP 707 is 8 score = -8020.00
--relavant FLIP 707 is 9 score = -8020.00
--relavant FLIP 707 is 10 score = -8020.00
--relavant FLIP 707 is 11 score = -8020.00
--relavant FLIP 707 is 12 score = -8020.00
--relavant FLIP 707 is 13 score = -8020.00
depth0 relavant FLIP 707 score = -12584.84
--relavant FLIP 909 is 0 score = -8019.99
--relavant FLIP 909 is 2 score = -8019.95
--relavant FLIP 909 is 3 score = -8019.76
--relavant FLIP 909 is 4 score = -8018.90
--relavant FLIP 909 is 5 score = -8015.10
--relavant FLIP 909 is 6 score = -8018.00
--relavant FLIP 909 is 7 score = -7200.02
--relavant FLIP 909 is 8 score = -8040.02
--relavant FLIP 909 is 9 score = -7470.02
--relavant FLIP 909 is 10 score = -7160.02
--relavant FLIP 909 is 11 score = -5780.02
--relavant FLIP 909 is 12 score = 619.98
--relavant FLIP 909 is 13 score = 109919.98
depth0 relavant FLIP 909 score = -2964.33
--relavant FLIP 1717 is 0 score = -7819.99
--relavant FLIP 1717 is 2 score = -7549.99
--relavant FLIP 1717 is 3 score = -7859.99
--relavant FLIP 1717 is 4 score = -9239.99
--relavant FLIP 1717 is 5 score = -15639.99
--relavant FLIP 1717 is 6 score = -117889.99
--relavant FLIP 1717 is 7 score = -8020.02
--relavant FLIP 1717 is 8 score = -8020.02
--relavant FLIP 1717 is 9 score = -8020.05
--relavant FLIP 1717 is 10 score = -8020.24
--relavant FLIP 1717 is 11 score = -8021.10
--relavant FLIP 1717 is 12 score = -8024.90
--relavant FLIP 1717 is 13 score = -8022.00
depth0 relavant FLIP 1717 score = -12340.85
--irrelavant FLIP 2525 is 0 score = -8020.00
--irrelavant FLIP 2525 is 2 score = -8020.00
--irrelavant FLIP 2525 is 3 score = -8020.00
--irrelavant FLIP 2525 is 4 score = -8020.00
--irrelavant FLIP 2525 is 5 score = -8020.00
--irrelavant FLIP 2525 is 6 score = -8020.00
--irrelavant FLIP 2525 is 7 score = -8020.00
--irrelavant FLIP 2525 is 8 score = -8020.00
--irrelavant FLIP 2525 is 9 score = -8020.00
--irrelavant FLIP 2525 is 10 score = -8020.00
--irrelavant FLIP 2525 is 11 score = -8020.00
--irrelavant FLIP 2525 is 12 score = -8020.00
--irrelavant FLIP 2525 is 13 score = -8020.00
irrelavant FLIP 2525 score = -8020.00
Depth:  1, Time: 0, Node:        138, Score: -2964.33345, Best Move: 909,
Projected Depth  2 Time: 0.000000
--relavant FLIP 0 is 0 score = -12502.30
--relavant FLIP 0 is 2 score = -12511.94
--relavant FLIP 0 is 3 score = -12500.82
--relavant FLIP 0 is 4 score = -12451.34
--relavant FLIP 0 is 5 score = -12221.88
--relavant FLIP 0 is 6 score = -8570.77
--relavant FLIP 0 is 7 score = -12112.66
--relavant FLIP 0 is 8 score = -12251.94
--relavant FLIP 0 is 9 score = -12748.50
--relavant FLIP 0 is 10 score = -12748.84
--relavant FLIP 0 is 11 score = -12750.28
--relavant FLIP 0 is 12 score = -12756.00
--relavant FLIP 0 is 13 score = -12751.43
depth0 relavant FLIP 0 score = -12345.80
--relavant FLIP 202 is 0 score = -12502.30
--relavant FLIP 202 is 2 score = -12511.94
--relavant FLIP 202 is 3 score = -12500.82
--relavant FLIP 202 is 4 score = -12451.34
--relavant FLIP 202 is 5 score = -12221.88
--relavant FLIP 202 is 6 score = -8570.77
--relavant FLIP 202 is 7 score = -12112.66
--relavant FLIP 202 is 8 score = -12251.94
--relavant FLIP 202 is 9 score = -12748.50
--relavant FLIP 202 is 10 score = -12748.84
--relavant FLIP 202 is 11 score = -12750.28
--relavant FLIP 202 is 12 score = -12756.00
--relavant FLIP 202 is 13 score = -12751.43
depth0 relavant FLIP 202 score = -12345.80
--relavant FLIP 303 is 0 score = -12502.31
--relavant FLIP 303 is 2 score = -12511.95
--relavant FLIP 303 is 3 score = -12500.88
--relavant FLIP 303 is 4 score = -12451.59
--relavant FLIP 303 is 5 score = -12223.02
--relavant FLIP 303 is 6 score = -62881.57
--relavant FLIP 303 is 7 score = -11945.90
--relavant FLIP 303 is 8 score = -12235.19
--relavant FLIP 303 is 9 score = -12190.19
--relavant FLIP 303 is 10 score = -11853.04
--relavant FLIP 303 is 11 score = -10398.72
--relavant FLIP 303 is 12 score = -4012.87
--relavant FLIP 303 is 13 score = 103060.85
depth0 relavant FLIP 303 score = -9330.39
--relavant FLIP 404 is 0 score = -12502.30
--relavant FLIP 404 is 2 score = -7517.36
--relavant FLIP 404 is 3 score = -7591.20
--relavant FLIP 404 is 4 score = -7811.41
--relavant FLIP 404 is 5 score = -8370.17
--relavant FLIP 404 is 6 score = -31154.01
--relavant FLIP 404 is 7 score = -12112.66
--relavant FLIP 404 is 8 score = -12251.94
--relavant FLIP 404 is 9 score = -12221.94
--relavant FLIP 404 is 10 score = -12039.79
--relavant FLIP 404 is 11 score = -11275.48
--relavant FLIP 404 is 12 score = -8591.99
--relavant FLIP 404 is 13 score = -12532.29
depth0 relavant FLIP 404 score = -11374.20
--relavant FLIP 606 is 0 score = -12502.30
--relavant FLIP 606 is 2 score = -7517.36
--relavant FLIP 606 is 3 score = -7591.20
--relavant FLIP 606 is 4 score = -7811.41
--relavant FLIP 606 is 5 score = -8370.17
--relavant FLIP 606 is 6 score = -31154.01
--relavant FLIP 606 is 7 score = -12112.66
--relavant FLIP 606 is 8 score = -12251.94
--relavant FLIP 606 is 9 score = -12221.94
--relavant FLIP 606 is 10 score = -12039.79
--relavant FLIP 606 is 11 score = -11275.48
--relavant FLIP 606 is 12 score = -8591.99
--relavant FLIP 606 is 13 score = -12532.29
depth0 relavant FLIP 606 score = -11374.20
--relavant FLIP 707 is 0 score = -12667.31
--relavant FLIP 707 is 2 score = -12590.16
--relavant FLIP 707 is 3 score = -12678.74
--relavant FLIP 707 is 4 score = -13110.14
--relavant FLIP 707 is 5 score = -16180.02
--relavant FLIP 707 is 6 score = -117960.02
--relavant FLIP 707 is 7 score = -12495.16
--relavant FLIP 707 is 8 score = -12536.79
--relavant FLIP 707 is 9 score = -12512.16
--relavant FLIP 707 is 10 score = -12495.15
--relavant FLIP 707 is 11 score = -12495.12
--relavant FLIP 707 is 12 score = -12494.99
--relavant FLIP 707 is 13 score = -12495.09
depth0 relavant FLIP 707 score = -16479.90
--relavant FLIP 909 is 0 score = -12727.12
--relavant FLIP 909 is 2 score = -7501.73
--relavant FLIP 909 is 3 score = -7512.62
--relavant FLIP 909 is 4 score = -7561.07
--relavant FLIP 909 is 5 score = -7785.98
--relavant FLIP 909 is 6 score = -11440.56
--relavant FLIP 909 is 7 score = -11952.85
--relavant FLIP 909 is 8 score = -12242.13
--relavant FLIP 909 is 9 score = -12196.41
--relavant FLIP 909 is 10 score = -11859.26
--relavant FLIP 909 is 11 score = -10404.91
--relavant FLIP 909 is 12 score = -4018.93
--relavant FLIP 909 is 13 score = 103054.74
depth0 relavant FLIP 909 score = -6265.85
--relavant FLIP 1717 is 0 score = -12619.27
--relavant FLIP 1717 is 2 score = -12484.26
--relavant FLIP 1717 is 3 score = -12639.22
--relavant FLIP 1717 is 4 score = -13634.91
--relavant FLIP 1717 is 5 score = -19311.96
--relavant FLIP 1717 is 6 score = -117903.70
--relavant FLIP 1717 is 7 score = -12589.83
--relavant FLIP 1717 is 8 score = -12530.38
--relavant FLIP 1717 is 9 score = -12355.39
--relavant FLIP 1717 is 10 score = -12666.33
--relavant FLIP 1717 is 11 score = -12054.11
--relavant FLIP 1717 is 12 score = -11367.73
--relavant FLIP 1717 is 13 score = -8022.45
depth0 relavant FLIP 1717 score = -16466.55
--irrelavant FLIP 2727 is 0 score = -12502.31
--irrelavant FLIP 2727 is 2 score = -12511.95
--irrelavant FLIP 2727 is 3 score = -12500.88
--irrelavant FLIP 2727 is 4 score = -12451.59
--irrelavant FLIP 2727 is 5 score = -12223.02
--irrelavant FLIP 2727 is 6 score = -8571.23
--irrelavant FLIP 2727 is 7 score = -12495.16
--irrelavant FLIP 2727 is 8 score = -12495.16
--irrelavant FLIP 2727 is 9 score = -12495.16
--irrelavant FLIP 2727 is 10 score = -12495.15
--irrelavant FLIP 2727 is 11 score = -12495.12
--irrelavant FLIP 2727 is 12 score = -12494.99
--irrelavant FLIP 2727 is 13 score = -12495.09
irrelavant FLIP 2727 score = -12340.85
Depth:  2, Time: 48, Node:      36177, Score: -6265.84809, Best Move: 909,
Projected Depth  3 Time: 18096.000000
Depth:  2, Node:      36177, Score: -6265.84809, Move: b6-b6
=12 b6 b6
11 flip b6 c
=11
16 time_left red 893636
Time Left(red): 893636
=16
10 move b6 b8
=10
16 time_left black 873339
Time Left(black): 873339
=16
12 genmove red
I am red, time left 833636.000000
Assigned 14886.357143 seconds this turn,14886.357143 
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
HistoryCount 6
-1 8 -1 -1
-1 8 -1 -1
-1 -2 -1 -1
-1 -2 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-40.000000,0.000000,0.000000,0.020000,0.000000,0.000000
Curstate: 3 -8040.020000
336,337,337.000000
--relavant FLIP 0 is 0 score = -8040.06
--relavant FLIP 0 is 2 score = -6999.95
--relavant FLIP 0 is 3 score = -6999.76
--relavant FLIP 0 is 4 score = -6998.90
--relavant FLIP 0 is 5 score = -6995.10
--relavant FLIP 0 is 6 score = -6998.00
--relavant FLIP 0 is 7 score = -8040.06
--relavant FLIP 0 is 9 score = -8040.06
--relavant FLIP 0 is 10 score = -8040.06
--relavant FLIP 0 is 11 score = -8040.06
--relavant FLIP 0 is 12 score = -8040.06
--relavant FLIP 0 is 13 score = -8040.06
depth0 relavant FLIP 0 score = -7705.23
--relavant FLIP 202 is 0 score = -8040.06
--relavant FLIP 202 is 2 score = -6999.95
--relavant FLIP 202 is 3 score = -6999.76
--relavant FLIP 202 is 4 score = -6998.90
--relavant FLIP 202 is 5 score = -6995.10
--relavant FLIP 202 is 6 score = -6998.00
--relavant FLIP 202 is 7 score = -8040.06
--relavant FLIP 202 is 9 score = -8040.06
--relavant FLIP 202 is 10 score = -8040.06
--relavant FLIP 202 is 11 score = -8040.06
--relavant FLIP 202 is 12 score = -8040.06
--relavant FLIP 202 is 13 score = -8040.06
depth0 relavant FLIP 202 score = -7705.23
--relavant FLIP 303 is 0 score = -8360.04
--relavant FLIP 303 is 2 score = -8090.04
--relavant FLIP 303 is 3 score = -8400.04
--relavant FLIP 303 is 4 score = -9780.04
--relavant FLIP 303 is 5 score = -16180.04
--relavant FLIP 303 is 6 score = -117960.04
--relavant FLIP 303 is 7 score = -8040.06
--relavant FLIP 303 is 9 score = -8040.06
--relavant FLIP 303 is 10 score = -8040.06
--relavant FLIP 303 is 11 score = -8040.06
--relavant FLIP 303 is 12 score = -8040.06
--relavant FLIP 303 is 13 score = -8040.06
depth0 relavant FLIP 303 score = -12757.91
--relavant FLIP 404 is 0 score = -8040.04
--relavant FLIP 404 is 2 score = -7519.95
--relavant FLIP 404 is 3 score = -7519.66
--relavant FLIP 404 is 4 score = -7518.37
--relavant FLIP 404 is 5 score = -7512.67
--relavant FLIP 404 is 6 score = -7517.02
--relavant FLIP 404 is 7 score = -8040.08
--relavant FLIP 404 is 9 score = -8040.11
--relavant FLIP 404 is 10 score = -8040.30
--relavant FLIP 404 is 11 score = -8041.16
--relavant FLIP 404 is 12 score = -8044.96
--relavant FLIP 404 is 13 score = -8042.06
depth0 relavant FLIP 404 score = -7872.64
--relavant FLIP 606 is 0 score = -8040.04
--relavant FLIP 606 is 2 score = -7519.95
--relavant FLIP 606 is 3 score = -7519.66
--relavant FLIP 606 is 4 score = -7518.37
--relavant FLIP 606 is 5 score = -7512.67
--relavant FLIP 606 is 6 score = -7517.02
--relavant FLIP 606 is 7 score = -8040.08
--relavant FLIP 606 is 9 score = -8040.11
--relavant FLIP 606 is 10 score = -8040.30
--relavant FLIP 606 is 11 score = -8041.16
--relavant FLIP 606 is 12 score = -8044.96
--relavant FLIP 606 is 13 score = -8042.06
depth0 relavant FLIP 606 score = -7872.64
--relavant FLIP 707 is 0 score = -8360.02
--relavant FLIP 707 is 2 score = -8090.02
--relavant FLIP 707 is 3 score = -8400.02
--relavant FLIP 707 is 4 score = -9780.02
--relavant FLIP 707 is 5 score = -16180.02
--relavant FLIP 707 is 6 score = -117960.02
--relavant FLIP 707 is 7 score = -8040.06
--relavant FLIP 707 is 9 score = -8040.06
--relavant FLIP 707 is 10 score = -8040.06
--relavant FLIP 707 is 11 score = -8040.06
--relavant FLIP 707 is 12 score = -8040.06
--relavant FLIP 707 is 13 score = -8040.06
depth0 relavant FLIP 707 score = -12757.90
--relavant FLIP 1717 is 0 score = -8360.06
