INITIAL
* 2:38am Jan 7, 2022
* chan vs ai
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 119661)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 230821)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114913.382381 (node: 141328)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125809.778405 (node: 12808264)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    X 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 12
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114923.505000 (node: 204772)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 201631)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114923.505000 (node: 211133)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 201631)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 178437)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 202446)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 178427)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 202382)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125892.875395 (node: 11119834)
(9) -> (13)
< N > -> < - >
move:b6-b5
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b5
# call move(): move : 9-13 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125032.467816 (node: 16780119)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    r 
<6>    X    -    X    p 
<5>    X    N    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114899.683500 (node: 253486)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    r 
<6>    X    -    X    p 
<5>    X    N    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    -    X    p 
<5>    X    N    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125592.169684 (node: 16828188)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114869.862000 (node: 205708)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125592.169684 (node: 16816282)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114869.862000 (node: 203320)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125592.169684 (node: 16798868)
(0) -> (1)
< P > -> < - >
move:a8-b8
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 a8 b8
# call move(): move : 0-1 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    r 
<6>    X    -    X    - 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125391.306237 (node: 13826700)
(13) -> (9)
< N > -> < - >
move:b5-b6
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    - 
<6>    X    -    X    r 
<5>    X    N    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b5 b6
# call move(): move : 13-9 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 357747)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114923.505000 (node: 204772)
(1) -> (0)
< P > -> < - >
move:b8-a8
--------------------------
------------Red-------------
<8>    -    P    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b8 a8
# call move(): move : 1-0 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 201631)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 114923.505000 (node: 211447)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    p 
<5>    X    -    X    - 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-15 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 201631)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    r 
<6>    X    N    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.620000 (node: 178437)
(9) -> (5)
< N > -> < - >
move:b6-b7
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    -    X    - 
<6>    X    N    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b6 b7
# call move(): move : 9-5 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    - 
<6>    X    -    X    r 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-7 
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 115221.630000 (node: 201629)
(5) -> (9)
< N > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    P    -    -    K 
<7>    X    N    X    r 
<6>    X    -    X    - 
<5>    X    -    X    p 
<4>    X    X    X    X 
<3>    X    g    X    r 
<2>    X    X    X    X 
<1>    X    X    X    X 

      <a>  <b>  <c>  <d> 

=12 b7 b6
