INITIAL
* 10:47pm Jan 6, 2022
* chan vs ai
--relavant FLIP 2525 is 7 score = -28286.79
--relavant FLIP 2525 is 8 score = -39201.95
--relavant FLIP 2525 is 9 score = -17679.52
--relavant FLIP 2525 is 10 score = -17677.38
--relavant FLIP 2525 is 11 score = -17563.73
--relavant FLIP 2525 is 12 score = -22944.93
--relavant FLIP 2525 is 13 score = -17563.75
depth0 relavant FLIP 2525 score = -26094.53
--relavant FLIP 2626 is 0 score = -17894.06
--relavant FLIP 2626 is 1 score = -17919.91
--relavant FLIP 2626 is 2 score = -18063.37
--relavant FLIP 2626 is 4 score = -16153.43
--relavant FLIP 2626 is 5 score = -26382.34
--relavant FLIP 2626 is 6 score = -52744.39
--relavant FLIP 2626 is 7 score = -27903.81
--relavant FLIP 2626 is 8 score = -39221.32
--relavant FLIP 2626 is 9 score = -17686.55
--relavant FLIP 2626 is 10 score = -17686.50
--relavant FLIP 2626 is 11 score = -17686.43
--relavant FLIP 2626 is 12 score = -17686.30
--relavant FLIP 2626 is 13 score = -17686.45
depth0 relavant FLIP 2626 score = -22989.74
--relavant FLIP 3131 is 0 score = -17894.06
--relavant FLIP 3131 is 1 score = -17919.91
--relavant FLIP 3131 is 2 score = -18063.37
--relavant FLIP 3131 is 4 score = -16175.23
--relavant FLIP 3131 is 5 score = -24882.57
--relavant FLIP 3131 is 6 score = -52744.39
--relavant FLIP 3131 is 7 score = -27903.81
--relavant FLIP 3131 is 8 score = -39221.32
--relavant FLIP 3131 is 9 score = -17686.55
--relavant FLIP 3131 is 10 score = -17686.50
--relavant FLIP 3131 is 11 score = -17686.43
--relavant FLIP 3131 is 12 score = -17686.30
--relavant FLIP 3131 is 13 score = -17686.45
depth0 relavant FLIP 3131 score = -22915.84
--irrelavant FLIP 2828 is 0 score = -17669.58
--irrelavant FLIP 2828 is 1 score = -17918.81
--irrelavant FLIP 2828 is 2 score = -17657.46
--irrelavant FLIP 2828 is 4 score = -17718.19
--irrelavant FLIP 2828 is 5 score = -28023.20
--irrelavant FLIP 2828 is 6 score = -54644.40
--irrelavant FLIP 2828 is 7 score = -28067.73
--irrelavant FLIP 2828 is 8 score = -39220.14
--irrelavant FLIP 2828 is 9 score = -17686.55
--irrelavant FLIP 2828 is 10 score = -17686.50
--irrelavant FLIP 2828 is 11 score = -17686.43
--irrelavant FLIP 2828 is 12 score = -17686.30
--irrelavant FLIP 2828 is 13 score = -17686.45
irrelavant FLIP 2828 score = -23212.50
Depth:  2, Time: 20002, Node:   14662856, Score: -17577.06750, Best Move: 1107,
Depth:  2, Node:   14662856, Score: -17577.06750, Move: d6-d7
=12 d6 d7
10 move d6 d7
=10
16 time_left red 865207
Time Left(red): 865207
=16
11 flip c2 P
=11
16 time_left black 822613
Time Left(black): 822613
=16
12 genmove red
I am red, time left 805207.000000
Assigned 16432.795918 seconds this turn,16432.795918 
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
-1 8 0 -1
-1 -1 -2 3
2 -2 -1 -2
-1 -2 11 -1
-1 -2 -1 3
-1 -1 -1 -1
-1 -1 0 10
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-10220.000000,0.000000,0.550000,3.500000,0.000000,0.000000
Curstate: 3 -17223.225000
251,249,251.000000
depth 0 MOVE 711 score = -17833.37
depth 0 MOVE 706 score = -17833.37
depth 0 MOVE 809 score = -17833.59
depth 0 MOVE 206 score = -17833.37
--relavant FLIP 0 is 0 score = -17833.25
--relavant FLIP 0 is 1 score = -17548.15
--relavant FLIP 0 is 2 score = -17223.22
--relavant FLIP 0 is 4 score = -17222.27
--relavant FLIP 0 is 5 score = -17218.47
--relavant FLIP 0 is 6 score = -17221.07
--relavant FLIP 0 is 7 score = -17833.25
--relavant FLIP 0 is 8 score = -17943.37
--relavant FLIP 0 is 9 score = -17833.25
--relavant FLIP 0 is 10 score = -17833.25
--relavant FLIP 0 is 11 score = -17833.25
--relavant FLIP 0 is 12 score = -17833.25
--relavant FLIP 0 is 13 score = -17833.25
depth0 relavant FLIP 0 score = -17695.20
--relavant FLIP 303 is 0 score = -17833.24
--relavant FLIP 303 is 1 score = -17163.11
--relavant FLIP 303 is 2 score = -17323.11
--relavant FLIP 303 is 4 score = -21234.41
--relavant FLIP 303 is 5 score = -218029.61
--relavant FLIP 303 is 6 score = -227629.61
--relavant FLIP 303 is 7 score = -17548.06
--relavant FLIP 303 is 8 score = -17548.12
--relavant FLIP 303 is 9 score = -17998.24
--relavant FLIP 303 is 10 score = -18839.43
--relavant FLIP 303 is 11 score = -18843.33
--relavant FLIP 303 is 12 score = -18850.83
--relavant FLIP 303 is 13 score = -17970.26
depth0 relavant FLIP 303 score = -39682.78
--relavant FLIP 404 is 0 score = -17835.65
--relavant FLIP 404 is 1 score = -17835.65
--relavant FLIP 404 is 2 score = -18063.25
--relavant FLIP 404 is 4 score = -17548.15
--relavant FLIP 404 is 5 score = -17548.15
--relavant FLIP 404 is 6 score = -17548.15
--relavant FLIP 404 is 7 score = -16328.02
--relavant FLIP 404 is 8 score = -19628.26
--relavant FLIP 404 is 9 score = -17838.65
--relavant FLIP 404 is 10 score = -17840.37
--relavant FLIP 404 is 11 score = -17842.97
--relavant FLIP 404 is 12 score = -17847.97
--relavant FLIP 404 is 13 score = -17842.77
depth0 relavant FLIP 404 score = -17581.65
--relavant FLIP 505 is 0 score = -17833.23
--relavant FLIP 505 is 1 score = -17833.23
--relavant FLIP 505 is 2 score = -17223.17
--relavant FLIP 505 is 4 score = -16997.50
--relavant FLIP 505 is 5 score = -16983.47
--relavant FLIP 505 is 6 score = -16987.38
--relavant FLIP 505 is 7 score = -17038.44
--relavant FLIP 505 is 8 score = -17548.08
--relavant FLIP 505 is 9 score = -17258.44
--relavant FLIP 505 is 10 score = -17840.37
--relavant FLIP 505 is 11 score = -18295.67
--relavant FLIP 505 is 12 score = -18303.17
--relavant FLIP 505 is 13 score = -17838.26
depth0 relavant FLIP 505 score = -17529.76
--relavant FLIP 1010 is 0 score = -19282.99
--relavant FLIP 1010 is 1 score = -18550.75
--relavant FLIP 1010 is 2 score = -18840.88
--relavant FLIP 1010 is 4 score = -23087.38
--relavant FLIP 1010 is 5 score = -17823.45
--relavant FLIP 1010 is 6 score = -17827.51
--relavant FLIP 1010 is 7 score = -17308.28
--relavant FLIP 1010 is 8 score = -17680.67
--relavant FLIP 1010 is 9 score = -17548.76
--relavant FLIP 1010 is 10 score = -18290.67
--relavant FLIP 1010 is 11 score = -18562.97
--relavant FLIP 1010 is 12 score = -18570.47
--relavant FLIP 1010 is 13 score = -18293.07
depth0 relavant FLIP 1010 score = -18459.43
--relavant FLIP 1212 is 0 score = -18555.65
--relavant FLIP 1212 is 1 score = -18095.65
--relavant FLIP 1212 is 2 score = -18385.65
--relavant FLIP 1212 is 4 score = -19451.78
--relavant FLIP 1212 is 5 score = -17545.69
--relavant FLIP 1212 is 6 score = -17546.99
--relavant FLIP 1212 is 7 score = -17548.02
--relavant FLIP 1212 is 8 score = -18283.31
--relavant FLIP 1212 is 9 score = -17841.05
--relavant FLIP 1212 is 10 score = -17842.77
--relavant FLIP 1212 is 11 score = -17845.37
--relavant FLIP 1212 is 12 score = -17850.37
--relavant FLIP 1212 is 13 score = -17845.17
depth0 relavant FLIP 1212 score = -18012.80
--relavant FLIP 1515 is 0 score = -19008.15
--relavant FLIP 1515 is 1 score = -18548.15
--relavant FLIP 1515 is 2 score = -18838.15
--relavant FLIP 1515 is 4 score = -23089.44
--relavant FLIP 1515 is 5 score = -17825.78
--relavant FLIP 1515 is 6 score = -17829.68
--relavant FLIP 1515 is 7 score = -17038.02
--relavant FLIP 1515 is 8 score = -17673.22
--relavant FLIP 1515 is 9 score = -17258.02
--relavant FLIP 1515 is 10 score = -18514.23
--relavant FLIP 1515 is 11 score = -18560.34
--relavant FLIP 1515 is 12 score = -18565.34
--relavant FLIP 1515 is 13 score = -18515.25
depth0 relavant FLIP 1515 score = -18366.29
--relavant FLIP 1616 is 0 score = -18263.22
--relavant FLIP 1616 is 1 score = -17683.22
--relavant FLIP 1616 is 2 score = -17833.22
--relavant FLIP 1616 is 4 score = -19451.78
--relavant FLIP 1616 is 5 score = -17826.01
--relavant FLIP 1616 is 6 score = -17829.91
--relavant FLIP 1616 is 7 score = -17833.30
--relavant FLIP 1616 is 8 score = -19628.74
--relavant FLIP 1616 is 9 score = -17833.49
--relavant FLIP 1616 is 10 score = -17834.35
--relavant FLIP 1616 is 11 score = -17835.65
--relavant FLIP 1616 is 12 score = -17838.15
--relavant FLIP 1616 is 13 score = -17835.55
depth0 relavant FLIP 1616 score = -18073.22
--relavant FLIP 1818 is 0 score = -19008.15
--relavant FLIP 1818 is 1 score = -18548.15
--relavant FLIP 1818 is 2 score = -18838.15
--relavant FLIP 1818 is 4 score = -23089.44
--relavant FLIP 1818 is 5 score = -17825.77
--relavant FLIP 1818 is 6 score = -17829.67
--relavant FLIP 1818 is 7 score = -18283.32
--relavant FLIP 1818 is 8 score = -18287.05
--relavant FLIP 1818 is 9 score = -18284.22
--relavant FLIP 1818 is 10 score = -18514.35
--relavant FLIP 1818 is 11 score = -18515.65
--relavant FLIP 1818 is 12 score = -18518.15
--relavant FLIP 1818 is 13 score = -18515.25
depth0 relavant FLIP 1818 score = -18707.46
--relavant FLIP 2121 is 0 score = -19003.20
--relavant FLIP 2121 is 1 score = -18543.20
--relavant FLIP 2121 is 2 score = -18833.20
--relavant FLIP 2121 is 4 score = -23084.50
--relavant FLIP 2121 is 5 score = -219879.70
--relavant FLIP 2121 is 6 score = -229479.70
--relavant FLIP 2121 is 7 score = -17833.30
--relavant FLIP 2121 is 8 score = -18833.85
--relavant FLIP 2121 is 9 score = -17833.49
--relavant FLIP 2121 is 10 score = -17834.35
--relavant FLIP 2121 is 11 score = -17835.65
--relavant FLIP 2121 is 12 score = -17838.15
--relavant FLIP 2121 is 13 score = -17835.55
depth0 relavant FLIP 2121 score = -40211.17
--relavant FLIP 2222 is 0 score = -18269.25
--relavant FLIP 2222 is 1 score = -17834.35
--relavant FLIP 2222 is 2 score = -17839.25
--relavant FLIP 2222 is 4 score = -17515.75
--relavant FLIP 2222 is 5 score = -17515.75
--relavant FLIP 2222 is 6 score = -17515.75
--relavant FLIP 2222 is 7 score = -17833.25
--relavant FLIP 2222 is 8 score = -17833.25
--relavant FLIP 2222 is 9 score = -17833.25
--relavant FLIP 2222 is 10 score = -17833.25
--relavant FLIP 2222 is 11 score = -17834.55
--relavant FLIP 2222 is 12 score = -17837.05
--relavant FLIP 2222 is 13 score = -17833.25
depth0 relavant FLIP 2222 score = -17852.80
--relavant FLIP 2323 is 0 score = -17833.24
--relavant FLIP 2323 is 1 score = -17833.24
--relavant FLIP 2323 is 2 score = -17833.22
--relavant FLIP 2323 is 4 score = -16141.05
--relavant FLIP 2323 is 5 score = -16137.25
--relavant FLIP 2323 is 6 score = -16139.85
--relavant FLIP 2323 is 7 score = -17204.34
--relavant FLIP 2323 is 8 score = -17515.63
--relavant FLIP 2323 is 9 score = -17484.34
--relavant FLIP 2323 is 10 score = -18515.45
--relavant FLIP 2323 is 11 score = -18516.75
--relavant FLIP 2323 is 12 score = -18519.25
--relavant FLIP 2323 is 13 score = -18516.35
depth0 relavant FLIP 2323 score = -17578.35
--relavant FLIP 2424 is 0 score = -17833.25
--relavant FLIP 2424 is 1 score = -17515.75
--relavant FLIP 2424 is 2 score = -17833.25
--relavant FLIP 2424 is 4 score = -17833.25
--relavant FLIP 2424 is 5 score = -17833.25
--relavant FLIP 2424 is 6 score = -17833.25
--relavant FLIP 2424 is 7 score = -17833.25
--relavant FLIP 2424 is 8 score = -17833.25
--relavant FLIP 2424 is 9 score = -17833.25
--relavant FLIP 2424 is 10 score = -17833.25
--relavant FLIP 2424 is 11 score = -17833.25
--relavant FLIP 2424 is 12 score = -17833.25
--relavant FLIP 2424 is 13 score = -17833.25
depth0 relavant FLIP 2424 score = -17816.54
--relavant FLIP 2525 is 0 score = -18269.25
--relavant FLIP 2525 is 1 score = -17689.25
--relavant FLIP 2525 is 2 score = -17839.25
--relavant FLIP 2525 is 4 score = -17515.77
--relavant FLIP 2525 is 5 score = -17515.77
--relavant FLIP 2525 is 6 score = -17515.77
--relavant FLIP 2525 is 7 score = -17833.25
--relavant FLIP 2525 is 8 score = -17833.25
--relavant FLIP 2525 is 9 score = -17833.25
--relavant FLIP 2525 is 10 score = -17833.25
--relavant FLIP 2525 is 11 score = -17834.55
--relavant FLIP 2525 is 12 score = -17837.05
--relavant FLIP 2525 is 13 score = -17833.25
depth0 relavant FLIP 2525 score = -17845.17
--relavant FLIP 2929 is 0 score = -17833.25
--relavant FLIP 2929 is 1 score = -17833.25
--relavant FLIP 2929 is 2 score = -17833.25
--relavant FLIP 2929 is 4 score = -17833.25
--relavant FLIP 2929 is 5 score = -17833.25
--relavant FLIP 2929 is 6 score = -17833.25
--relavant FLIP 2929 is 7 score = -17833.25
--relavant FLIP 2929 is 8 score = -17833.25
--relavant FLIP 2929 is 9 score = -17833.25
--relavant FLIP 2929 is 10 score = -17833.25
--relavant FLIP 2929 is 11 score = -17833.25
--relavant FLIP 2929 is 12 score = -17833.25
--relavant FLIP 2929 is 13 score = -17833.25
depth0 relavant FLIP 2929 score = -17833.25
--relavant FLIP 3030 is 0 score = -18269.25
--relavant FLIP 3030 is 1 score = -17834.35
--relavant FLIP 3030 is 2 score = -17839.25
--relavant FLIP 3030 is 4 score = -17515.75
--relavant FLIP 3030 is 5 score = -17515.75
--relavant FLIP 3030 is 6 score = -17515.75
--relavant FLIP 3030 is 7 score = -17833.25
--relavant FLIP 3030 is 8 score = -17833.25
--relavant FLIP 3030 is 9 score = -17833.25
--relavant FLIP 3030 is 10 score = -17833.25
--relavant FLIP 3030 is 11 score = -17834.55
--relavant FLIP 3030 is 12 score = -17837.05
--relavant FLIP 3030 is 13 score = -17833.25
depth0 relavant FLIP 3030 score = -17852.80
--relavant FLIP 3131 is 0 score = -18268.02
--relavant FLIP 3131 is 1 score = -17833.24
--relavant FLIP 3131 is 2 score = -18063.24
--relavant FLIP 3131 is 4 score = -16141.17
--relavant FLIP 3131 is 5 score = -16137.37
--relavant FLIP 3131 is 6 score = -16139.97
--relavant FLIP 3131 is 7 score = -17833.30
--relavant FLIP 3131 is 8 score = -19553.26
--relavant FLIP 3131 is 9 score = -17833.49
--relavant FLIP 3131 is 10 score = -17834.35
--relavant FLIP 3131 is 11 score = -17835.65
--relavant FLIP 3131 is 12 score = -17838.15
--relavant FLIP 3131 is 13 score = -17835.55
depth0 relavant FLIP 3131 score = -17737.94
--irrelavant FLIP 2020 is 0 score = -17833.25
--irrelavant FLIP 2020 is 1 score = -17833.25
--irrelavant FLIP 2020 is 2 score = -17833.25
--irrelavant FLIP 2020 is 4 score = -17833.25
--irrelavant FLIP 2020 is 5 score = -17833.25
--irrelavant FLIP 2020 is 6 score = -17833.25
--irrelavant FLIP 2020 is 7 score = -17833.25
--irrelavant FLIP 2020 is 8 score = -17833.25
--irrelavant FLIP 2020 is 9 score = -17833.25
--irrelavant FLIP 2020 is 10 score = -17833.25
--irrelavant FLIP 2020 is 11 score = -17833.25
--irrelavant FLIP 2020 is 12 score = -17833.25
--irrelavant FLIP 2020 is 13 score = -17833.25
irrelavant FLIP 2020 score = -17833.25
Depth:  1, Time: 152, Node:     116150, Score: -17529.75711, Best Move: 505,
Projected Depth  2 Time: 38152.000000
Depth:  1, Node:     116150, Score: -17529.75711, Move: b7-b7
=12 b7 b7
11 flip b7 g
=11
16 time_left red 865011
Time Left(red): 865011
=16
11 flip d1 g
=11
16 time_left black 819780
Time Left(black): 819780
=16
12 genmove red
I am red, time left 805011.000000
Assigned 16771.062500 seconds this turn,16771.062500 
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
-1 8 0 -1
-1 12 -2 3
2 -2 -1 -2
-1 -2 11 -1
-1 -2 -1 3
-1 -1 -1 -1
-1 -1 0 10
-1 -1 -1 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-10220.000000,0.000000,0.550000,13.300000,0.000000,0.000000
Curstate: 3 -17233.025000
208,208,208.000000
depth 0 MOVE 711 score = -18293.22
depth 0 MOVE 706 score = -18828.20
depth 0 MOVE 809 score = -18568.29
depth 0 MOVE 206 score = -18403.25
--relavant FLIP 0 is 0 score = -18303.17
--relavant FLIP 0 is 1 score = -18303.17
--relavant FLIP 0 is 2 score = -17732.88
--relavant FLIP 0 is 4 score = -17962.74
--relavant FLIP 0 is 5 score = -17845.50
--relavant FLIP 0 is 6 score = -17679.74
--relavant FLIP 0 is 7 score = -18303.17
--relavant FLIP 0 is 8 score = -18854.06
--relavant FLIP 0 is 9 score = -18303.17
--relavant FLIP 0 is 10 score = -18303.17
--relavant FLIP 0 is 11 score = -18303.17
--relavant FLIP 0 is 13 score = -18303.17
depth0 relavant FLIP 0 score = -18218.41
--relavant FLIP 303 is 0 score = -18572.72
--relavant FLIP 303 is 1 score = -17737.49
--relavant FLIP 303 is 2 score = -18523.47
--relavant FLIP 303 is 4 score = -22774.77
--relavant FLIP 303 is 5 score = -219059.90
--relavant FLIP 303 is 6 score = -228659.90
--relavant FLIP 303 is 7 score = -18283.16
--relavant FLIP 303 is 8 score = -18578.13
--relavant FLIP 303 is 9 score = -18283.60
--relavant FLIP 303 is 10 score = -19025.52
--relavant FLIP 303 is 11 score = -19028.12
--relavant FLIP 303 is 13 score = -17982.40
depth0 relavant FLIP 303 score = -42853.18
--relavant FLIP 404 is 0 score = -18572.86
--relavant FLIP 404 is 1 score = -18282.96
--relavant FLIP 404 is 2 score = -18402.99
--relavant FLIP 404 is 4 score = -22314.29
--relavant FLIP 404 is 5 score = -219089.75
--relavant FLIP 404 is 6 score = -17688.33
--relavant FLIP 404 is 7 score = -16712.76
--relavant FLIP 404 is 8 score = -20403.78
--relavant FLIP 404 is 9 score = -18563.65
--relavant FLIP 404 is 10 score = -18845.74
--relavant FLIP 404 is 11 score = -18848.34
--relavant FLIP 404 is 13 score = -18848.14
depth0 relavant FLIP 404 score = -30226.92
--relavant FLIP 1010 is 0 score = -19575.97
--relavant FLIP 1010 is 1 score = -18845.18
--relavant FLIP 1010 is 2 score = -19135.44
--relavant FLIP 1010 is 4 score = -23104.78
--relavant FLIP 1010 is 5 score = -17835.86
--relavant FLIP 1010 is 6 score = -17234.39
--relavant FLIP 1010 is 7 score = -17782.97
--relavant FLIP 1010 is 8 score = -18287.69
--relavant FLIP 1010 is 9 score = -18290.45
--relavant FLIP 1010 is 10 score = -19027.43
--relavant FLIP 1010 is 11 score = -19032.92
--relavant FLIP 1010 is 13 score = -18865.94
depth0 relavant FLIP 1010 score = -18795.29
--relavant FLIP 1212 is 0 score = -18570.35
--relavant FLIP 1212 is 1 score = -18282.96
--relavant FLIP 1212 is 2 score = -18400.35
--relavant FLIP 1212 is 4 score = -21569.12
--relavant FLIP 1212 is 5 score = -17565.38
--relavant FLIP 1212 is 6 score = -17566.68
--relavant FLIP 1212 is 7 score = -17563.00
--relavant FLIP 1212 is 8 score = -19313.48
--relavant FLIP 1212 is 9 score = -18563.65
--relavant FLIP 1212 is 10 score = -18565.37
--relavant FLIP 1212 is 11 score = -18567.97
--relavant FLIP 1212 is 13 score = -18569.17
depth0 relavant FLIP 1212 score = -18407.48
--relavant FLIP 1515 is 0 score = -19592.98
--relavant FLIP 1515 is 1 score = -19285.41
--relavant FLIP 1515 is 2 score = -19608.03
--relavant FLIP 1515 is 4 score = -23859.33
--relavant FLIP 1515 is 5 score = -17840.59
--relavant FLIP 1515 is 6 score = -17844.49
--relavant FLIP 1515 is 7 score = -17767.90
--relavant FLIP 1515 is 8 score = -18282.74
--relavant FLIP 1515 is 9 score = -17987.90
--relavant FLIP 1515 is 10 score = -19316.76
--relavant FLIP 1515 is 11 score = -19320.47
--relavant FLIP 1515 is 13 score = -19317.67
depth0 relavant FLIP 1515 score = -18971.41
--relavant FLIP 1616 is 0 score = -18282.97
--relavant FLIP 1616 is 1 score = -18282.97
--relavant FLIP 1616 is 2 score = -18282.96
--relavant FLIP 1616 is 4 score = -20819.30
--relavant FLIP 1616 is 5 score = -17953.06
--relavant FLIP 1616 is 6 score = -17955.66
--relavant FLIP 1616 is 7 score = -18303.22
--relavant FLIP 1616 is 8 score = -20358.84
--relavant FLIP 1616 is 9 score = -18303.67
--relavant FLIP 1616 is 10 score = -18304.27
--relavant FLIP 1616 is 11 score = -18305.57
--relavant FLIP 1616 is 13 score = -18305.47
depth0 relavant FLIP 1616 score = -18525.50
--relavant FLIP 1818 is 0 score = -19297.78
--relavant FLIP 1818 is 1 score = -19058.03
--relavant FLIP 1818 is 2 score = -19608.03
--relavant FLIP 1818 is 4 score = -23859.33
--relavant FLIP 1818 is 5 score = -17840.47
--relavant FLIP 1818 is 6 score = -17844.37
--relavant FLIP 1818 is 7 score = -18298.02
--relavant FLIP 1818 is 8 score = -18521.04
--relavant FLIP 1818 is 9 score = -18298.92
--relavant FLIP 1818 is 10 score = -18896.70
--relavant FLIP 1818 is 11 score = -18898.00
--relavant FLIP 1818 is 13 score = -18897.90
depth0 relavant FLIP 1818 score = -18988.72
--relavant FLIP 2121 is 0 score = -19638.12
--relavant FLIP 2121 is 1 score = -19858.12
--relavant FLIP 2121 is 2 score = -20408.12
--relavant FLIP 2121 is 4 score = -25359.42
--relavant FLIP 2121 is 5 score = -222139.92
--relavant FLIP 2121 is 6 score = -231739.92
--relavant FLIP 2121 is 7 score = -18303.22
--relavant FLIP 2121 is 8 score = -19638.65
--relavant FLIP 2121 is 9 score = -18303.67
--relavant FLIP 2121 is 10 score = -18304.27
--relavant FLIP 2121 is 11 score = -18305.57
--relavant FLIP 2121 is 13 score = -18305.47
depth0 relavant FLIP 2121 score = -43793.55
--relavant FLIP 2222 is 0 score = -18977.96
--relavant FLIP 2222 is 1 score = -18304.17
--relavant FLIP 2222 is 2 score = -18407.99
--relavant FLIP 2222 is 4 score = -18298.32
--relavant FLIP 2222 is 5 score = -18298.32
--relavant FLIP 2222 is 6 score = -18298.32
--relavant FLIP 2222 is 7 score = -18282.98
--relavant FLIP 2222 is 8 score = -18303.17
--relavant FLIP 2222 is 9 score = -18303.67
--relavant FLIP 2222 is 10 score = -18304.27
--relavant FLIP 2222 is 11 score = -18305.57
--relavant FLIP 2222 is 13 score = -18282.98
depth0 relavant FLIP 2222 score = -18421.92
--relavant FLIP 2323 is 0 score = -19017.92
--relavant FLIP 2323 is 1 score = -18557.92
--relavant FLIP 2323 is 2 score = -18847.92
--relavant FLIP 2323 is 4 score = -23099.22
--relavant FLIP 2323 is 5 score = -18300.72
--relavant FLIP 2323 is 6 score = -11173.65
--relavant FLIP 2323 is 7 score = -17589.22
--relavant FLIP 2323 is 8 score = -17732.74
--relavant FLIP 2323 is 9 score = -17512.74
--relavant FLIP 2323 is 10 score = -18894.31
--relavant FLIP 2323 is 11 score = -18895.60
--relavant FLIP 2323 is 13 score = -18895.50
depth0 relavant FLIP 2323 score = -18195.35
--relavant FLIP 2424 is 0 score = -18303.17
--relavant FLIP 2424 is 1 score = -18298.32
--relavant FLIP 2424 is 2 score = -18303.17
--relavant FLIP 2424 is 4 score = -18303.17
--relavant FLIP 2424 is 5 score = -18303.17
--relavant FLIP 2424 is 6 score = -18303.17
--relavant FLIP 2424 is 7 score = -18303.17
--relavant FLIP 2424 is 8 score = -18303.28
--relavant FLIP 2424 is 9 score = -18303.17
--relavant FLIP 2424 is 10 score = -18303.17
--relavant FLIP 2424 is 11 score = -18303.17
--relavant FLIP 2424 is 13 score = -18303.17
depth0 relavant FLIP 2424 score = -18302.89
--relavant FLIP 2525 is 0 score = -18977.96
--relavant FLIP 2525 is 1 score = -16561.64
--relavant FLIP 2525 is 2 score = -18407.99
--relavant FLIP 2525 is 4 score = -18298.32
--relavant FLIP 2525 is 5 score = -18298.32
--relavant FLIP 2525 is 6 score = -18298.32
--relavant FLIP 2525 is 7 score = -18282.98
--relavant FLIP 2525 is 8 score = -18850.48
--relavant FLIP 2525 is 9 score = -18303.67
--relavant FLIP 2525 is 10 score = -18304.27
--relavant FLIP 2525 is 11 score = -18305.57
--relavant FLIP 2525 is 13 score = -18282.98
depth0 relavant FLIP 2525 score = -18351.61
--relavant FLIP 2929 is 0 score = -18303.17
--relavant FLIP 2929 is 1 score = -11178.20
--relavant FLIP 2929 is 2 score = -18303.17
--relavant FLIP 2929 is 4 score = -18303.17
--relavant FLIP 2929 is 5 score = -18303.17
--relavant FLIP 2929 is 6 score = -18303.17
--relavant FLIP 2929 is 7 score = -18303.17
--relavant FLIP 2929 is 8 score = -18303.17
--relavant FLIP 2929 is 9 score = -18303.17
--relavant FLIP 2929 is 10 score = -18303.17
--relavant FLIP 2929 is 11 score = -18303.17
--relavant FLIP 2929 is 13 score = -18303.17
depth0 relavant FLIP 2929 score = -17884.05
--relavant FLIP 3030 is 0 score = -18977.96
--relavant FLIP 3030 is 1 score = -18309.07
--relavant FLIP 3030 is 2 score = -18533.46
--relavant FLIP 3030 is 4 score = -22354.50
--relavant FLIP 3030 is 5 score = -219259.68
--relavant FLIP 3030 is 6 score = -10190.44
--relavant FLIP 3030 is 7 score = -18282.98
--relavant FLIP 3030 is 8 score = -18303.17
--relavant FLIP 3030 is 9 score = -18303.67
--relavant FLIP 3030 is 10 score = -18304.27
--relavant FLIP 3030 is 11 score = -18305.57
--relavant FLIP 3030 is 13 score = -18282.98
depth0 relavant FLIP 3030 score = -30012.51
--irrelavant FLIP 2020 is 0 score = -18303.17
--irrelavant FLIP 2020 is 1 score = -18303.17
--irrelavant FLIP 2020 is 2 score = -18303.17
--irrelavant FLIP 2020 is 4 score = -18303.17
--irrelavant FLIP 2020 is 5 score = -18303.17
--irrelavant FLIP 2020 is 6 score = -18303.17
--irrelavant FLIP 2020 is 7 score = -18303.17
--irrelavant FLIP 2020 is 8 score = -18303.17
--irrelavant FLIP 2020 is 9 score = -18303.17
--irrelavant FLIP 2020 is 10 score = -18303.17
--irrelavant FLIP 2020 is 11 score = -18303.17
--irrelavant FLIP 2020 is 13 score = -18303.17
irrelavant FLIP 2020 score = -18303.17
Depth:  1, Time: 637, Node:     484477, Score: -17884.05412, Best Move: 2929,
Projected Depth  2 Time: 132496.000000
Depth:  1, Node:     484477, Score: -17884.05412, Move: b1-b1
=12 b1 b1
11 flip b1 P
=11
16 time_left red 864368
Time Left(red): 864368
=16
10 move b7 c7
=10
16 time_left black 818122
Time Left(black): 818122
=16
12 genmove red
I am red, time left 804368.000000
Assigned 17114.212766 seconds this turn,17114.212766 
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
-1 8 0 -1
-1 -2 12 3
2 -2 -1 -2
-1 -2 11 -1
-1 -2 -1 3
-1 -1 -1 -1
-1 -1 0 10
-1 0 -1 12
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
