INITIAL
* 6:35pm Jan 8, 2022
* chan vs ai

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -179769313486231570814527423731704356798070567525844996598917476803157260780028538760589558632766878171540458953514382464234321326889464182768467546703537516986049910576551282076245490090389328944075868508455133942304583236903222948165808559332123348274797826204144723168738177180919299881250404026184124858368.000000 (node: 24)
(26) -> (30)
< m > -> < P >
move:c2-c1
--------------------------
------------Black-------------
<8>    -    -    p    - 
<7>    -    r    -    - 
<6>    m    -    p    - 
<5>    k    -    -    - 
<4>    g    -    g    - 
<3>    -    -    -    - 
<2>    -    -    m    - 
<1>    -    -    P    - 

      <a>  <b>  <c>  <d> 

=12 c2 c1
# call move(): move : 26-30 
------------Black-------------
<8>    -    -    p    - 
<7>    -    r    -    - 
<6>    m    -    p    - 
<5>    k    -    -    - 
<4>    g    -    g    - 
<3>    -    -    -    - 
<2>    -    -    -    - 
<1>    -    -    m    - 

      <a>  <b>  <c>  <d> 

=10
=16

# 17 37 67 87 117 137 167 187 217 237 267 287 317 337 367 387 417 437 467 487 517 537 567 587 617 637 667 687 717 737 767 787 817 837 867 887 917 937 967 987 1017 1037 1067 1087 1117 1137 1167 1187 1217 1237 1267 1287 1317 1337 1367 1387 1417 1437 1467 1487 1517 1537 1567 1587 1617 1637 1667 1687 1717 1737 1767 1787 1817 1837 1867 1887 1917 1937 1967 1987 2017 2037 2067 2087 2117 2137 2167 2187 2217 2237 2267 2287 2317 2337 2367 2387 2417 2437 2467 2487 2517 2537 2567 2587 2617 2637 2667 2687 2717 2737 2767 2787 2817 2837 2867 2887 2917 2937 2967 2987 3017 3037 3067 3087 3117 3137 3167 3187 3217 3237 3267 3287 3317 3337 3367 3387 3417 3437 3467 3487 3517 3537 3567 3587 3617 3637 3667 3687 3717 3737 3767 3787 3817 3837 3867 3887 3917 3937 3967 3987 4017 4037 4067 4087 4117 4137 4167 4187 4217 4237 4267 4287 4317 4337 4367 4387 4417 4437 4467 4487 4517 4537 4567 4587 4617 4637 4667 4687 4717 4737 4767 4787 4817 4837 4867 4887 4917 4937 4967 4987 5017 5037 5067 5087 5117 5137 5167 5187 5217 5237 5267 5287 5317 5337 5367 5387 5417 5437 5467 5487 5517 5537 5567 5587 5617 5637 5667 5687 5717 5737 5767 5787 5817 5837 5867 5887 5917 5937 5967 5987 6017 6037 6067 6087 6117 6137 6167 6187 6217 6237 6267 6287 6317 6337 6367 6387 6417 6437 6467 6487 6517 6537 6567 6587 6617 6637 6667 6687 6717 6737 6767 6787 6817 6837 6867 6887 6917 6937 6967 6987 7017 7037 7067 7087 7117 7137 7167 7187 7217 7237 7267 7287 7317 7337 7367 7387 7417 7437 7467 7487 7517 7537 7567 7587 7617 7637 7667 7687 7717 7737 7767 7787 7817 7837 7867 7887 7917 7937 7967 7987 8017 8037 8067 8087 8117 8137 8167 8187 8217 8237 8267 8287 8317 8337 8367 8387 8417 8437 8467 8487 8517 8537 8567 8587 8617 8637 8667 8687 8717 8737 8767 8787 8817 8837 8867 8887 8917 8937 8967 8987 9017 9037 9067 9087 9117 9137 9167 9187 9217 9237 9267 9287 9317 9337 9367 9387 9417 9437 9467 9487 9517 9537 9567 9587 9617 9637 9667 9687 9717 9737 9767 9787 9817 9837 9867 9887 9917 9937 9967 9987 10017 10037 10067 10087 #
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
12 genmove unknown
I am black, time left 900000.000000
Assigned 15254.237288 seconds this turn,15254.237288 
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
Depth:  3, Node: 1279348297, Score: +0.00000, Move: b8-b8
=12 b8 b8
11 flip b8 k
=11
16 time_left black 900000
Time Left(black): 900000
=16
11 flip c8 c
=11
16 time_left red 890222
Time Left(red): 890222
=16
12 genmove black
I am black, time left 840000.000000
Assigned 14482.758621 seconds this turn,14482.758621 
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
-1 13 8 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8000.000000
390,390,390.000000
--relavant FLIP 0 is 0 score = -117920.02
--relavant FLIP 0 is 1 score = -7498.00
--relavant FLIP 0 is 2 score = -7998.99
--relavant FLIP 0 is 3 score = -7998.99
--relavant FLIP 0 is 4 score = -7998.99
--relavant FLIP 0 is 5 score = -7998.99
--relavant FLIP 0 is 6 score = -117924.00
--relavant FLIP 0 is 7 score = -8000.00
--relavant FLIP 0 is 8 score = -8000.00
--relavant FLIP 0 is 9 score = -8000.00
--relavant FLIP 0 is 10 score = -8000.00
--relavant FLIP 0 is 11 score = -8000.00
--relavant FLIP 0 is 12 score = -8000.00
depth0 relavant FLIP 0 score = -29950.40
--relavant FLIP 303 is 0 score = -8000.00
--relavant FLIP 303 is 1 score = -117920.02
--relavant FLIP 303 is 2 score = -7468.00
--relavant FLIP 303 is 3 score = -7158.00
--relavant FLIP 303 is 4 score = -5778.00
--relavant FLIP 303 is 5 score = 622.00
--relavant FLIP 303 is 6 score = 109922.00
--relavant FLIP 303 is 7 score = -8000.00
--relavant FLIP 303 is 8 score = -8000.00
--relavant FLIP 303 is 9 score = -8000.00
--relavant FLIP 303 is 10 score = -8000.00
--relavant FLIP 303 is 11 score = -8000.00
--relavant FLIP 303 is 12 score = -8000.00
depth0 relavant FLIP 303 score = -10582.73
--relavant FLIP 505 is 0 score = -117920.02
--relavant FLIP 505 is 1 score = -7999.00
--relavant FLIP 505 is 2 score = -7999.00
--relavant FLIP 505 is 3 score = -7999.00
--relavant FLIP 505 is 4 score = -7999.00
--relavant FLIP 505 is 5 score = -7999.00
--relavant FLIP 505 is 6 score = -117924.00
--relavant FLIP 505 is 7 score = -8000.00
--relavant FLIP 505 is 8 score = -8000.00
--relavant FLIP 505 is 9 score = -8000.00
--relavant FLIP 505 is 10 score = -8000.00
--relavant FLIP 505 is 11 score = -8000.00
--relavant FLIP 505 is 12 score = -8000.00
depth0 relavant FLIP 505 score = -29983.80
--relavant FLIP 606 is 0 score = -8000.00
--relavant FLIP 606 is 1 score = -8000.00
--relavant FLIP 606 is 2 score = -7468.00
--relavant FLIP 606 is 3 score = -7158.00
--relavant FLIP 606 is 4 score = -5778.00
--relavant FLIP 606 is 5 score = 622.00
--relavant FLIP 606 is 6 score = 109922.00
--relavant FLIP 606 is 7 score = -8000.00
--relavant FLIP 606 is 8 score = -8000.00
--relavant FLIP 606 is 9 score = -8000.00
--relavant FLIP 606 is 10 score = -8000.00
--relavant FLIP 606 is 11 score = -8000.00
--relavant FLIP 606 is 12 score = -8000.00
depth0 relavant FLIP 606 score = -3254.73
--relavant FLIP 707 is 0 score = -8000.00
--relavant FLIP 707 is 1 score = -8000.00
--relavant FLIP 707 is 2 score = -8000.00
--relavant FLIP 707 is 3 score = -8000.00
--relavant FLIP 707 is 4 score = -8000.00
--relavant FLIP 707 is 5 score = -8000.00
--relavant FLIP 707 is 6 score = -8000.00
--relavant FLIP 707 is 7 score = -8000.00
--relavant FLIP 707 is 8 score = -8000.00
--relavant FLIP 707 is 9 score = -8000.00
--relavant FLIP 707 is 10 score = -8000.00
--relavant FLIP 707 is 11 score = -8000.00
--relavant FLIP 707 is 12 score = -8000.00
depth0 relavant FLIP 707 score = -8000.00
--relavant FLIP 909 is 0 score = -8000.00
--relavant FLIP 909 is 1 score = -117920.00
--relavant FLIP 909 is 2 score = -8000.00
--relavant FLIP 909 is 3 score = -8000.00
--relavant FLIP 909 is 4 score = -8000.00
--relavant FLIP 909 is 5 score = -8000.00
--relavant FLIP 909 is 6 score = -8000.00
--relavant FLIP 909 is 7 score = -8000.00
--relavant FLIP 909 is 8 score = -8000.00
--relavant FLIP 909 is 9 score = -8000.00
--relavant FLIP 909 is 10 score = -8000.00
--relavant FLIP 909 is 11 score = -8000.00
--relavant FLIP 909 is 12 score = -8000.00
depth0 relavant FLIP 909 score = -15328.00
--relavant FLIP 1010 is 0 score = -7999.99
--relavant FLIP 1010 is 1 score = -7499.00
--relavant FLIP 1010 is 2 score = -7999.99
--relavant FLIP 1010 is 3 score = -7999.99
--relavant FLIP 1010 is 4 score = -7999.99
--relavant FLIP 1010 is 5 score = -7999.99
--relavant FLIP 1010 is 6 score = -7999.99
--relavant FLIP 1010 is 7 score = -8000.00
--relavant FLIP 1010 is 8 score = -8000.00
--relavant FLIP 1010 is 9 score = -8000.00
--relavant FLIP 1010 is 10 score = -8000.00
--relavant FLIP 1010 is 11 score = -8000.00
--relavant FLIP 1010 is 12 score = -8000.00
depth0 relavant FLIP 1010 score = -7966.60
--irrelavant FLIP 2626 is 0 score = -8000.00
--irrelavant FLIP 2626 is 1 score = -8000.00
--irrelavant FLIP 2626 is 2 score = -8000.00
--irrelavant FLIP 2626 is 3 score = -8000.00
--irrelavant FLIP 2626 is 4 score = -8000.00
--irrelavant FLIP 2626 is 5 score = -8000.00
--irrelavant FLIP 2626 is 6 score = -8000.00
--irrelavant FLIP 2626 is 7 score = -8000.00
--irrelavant FLIP 2626 is 8 score = -8000.00
--irrelavant FLIP 2626 is 9 score = -8000.00
--irrelavant FLIP 2626 is 10 score = -8000.00
--irrelavant FLIP 2626 is 11 score = -8000.00
--irrelavant FLIP 2626 is 12 score = -8000.00
irrelavant FLIP 2626 score = -8000.00
Depth:  1, Time: 0, Node:        105, Score: -3254.73333, Best Move: 606,
Projected Depth  2 Time: 0.000000
--relavant FLIP 0 is 0 score = -117920.02
--relavant FLIP 0 is 1 score = -7498.00
--relavant FLIP 0 is 2 score = -7448.99
--relavant FLIP 0 is 3 score = -7138.99
--relavant FLIP 0 is 4 score = -5758.99
--relavant FLIP 0 is 5 score = 641.01
--relavant FLIP 0 is 6 score = -117924.00
--relavant FLIP 0 is 7 score = -8000.50
--relavant FLIP 0 is 8 score = -8000.50
--relavant FLIP 0 is 9 score = -8000.50
--relavant FLIP 0 is 10 score = -8000.50
--relavant FLIP 0 is 11 score = -8000.50
--relavant FLIP 0 is 12 score = -8000.50
depth0 relavant FLIP 0 score = -29131.30
--relavant FLIP 303 is 0 score = -8000.50
--relavant FLIP 303 is 1 score = -117920.02
--relavant FLIP 303 is 2 score = -8000.55
--relavant FLIP 303 is 3 score = -8000.73
--relavant FLIP 303 is 4 score = -8001.56
--relavant FLIP 303 is 5 score = -8005.23
--relavant FLIP 303 is 6 score = -44659.24
--relavant FLIP 303 is 7 score = -8000.50
--relavant FLIP 303 is 8 score = -8000.50
--relavant FLIP 303 is 9 score = -8000.50
--relavant FLIP 303 is 10 score = -8000.50
--relavant FLIP 303 is 11 score = -8000.50
--relavant FLIP 303 is 12 score = -8000.50
depth0 relavant FLIP 303 score = -16550.83
--relavant FLIP 505 is 0 score = -117920.02
--relavant FLIP 505 is 1 score = -30325.32
--relavant FLIP 505 is 2 score = -30282.21
--relavant FLIP 505 is 3 score = -29930.82
--relavant FLIP 505 is 4 score = -28335.59
--relavant FLIP 505 is 5 score = -20942.22
--relavant FLIP 505 is 6 score = -117924.00
--relavant FLIP 505 is 7 score = -8000.50
--relavant FLIP 505 is 8 score = -8001.01
--relavant FLIP 505 is 9 score = -8000.50
--relavant FLIP 505 is 10 score = -8000.50
--relavant FLIP 505 is 11 score = -8000.50
--relavant FLIP 505 is 12 score = -8000.50
depth0 relavant FLIP 505 score = -36638.80
--relavant FLIP 606 is 0 score = -60625.93
--relavant FLIP 606 is 1 score = -8000.50
--relavant FLIP 606 is 2 score = -8000.55
--relavant FLIP 606 is 3 score = -8000.74
--relavant FLIP 606 is 4 score = -8001.57
--relavant FLIP 606 is 5 score = -8005.24
--relavant FLIP 606 is 6 score = -24324.86
--relavant FLIP 606 is 7 score = -8000.50
--relavant FLIP 606 is 8 score = -8000.50
--relavant FLIP 606 is 9 score = -8000.50
--relavant FLIP 606 is 10 score = -8000.50
--relavant FLIP 606 is 11 score = -8000.50
--relavant FLIP 606 is 12 score = -8000.50
depth0 relavant FLIP 606 score = -17315.96
--relavant FLIP 707 is 0 score = -8000.00
--relavant FLIP 707 is 1 score = -42032.68
--relavant FLIP 707 is 2 score = -8000.00
--relavant FLIP 707 is 3 score = -8000.00
--relavant FLIP 707 is 4 score = -8000.00
--relavant FLIP 707 is 5 score = -8000.00
--relavant FLIP 707 is 6 score = -8000.00
--relavant FLIP 707 is 7 score = -8000.00
--relavant FLIP 707 is 8 score = -8001.01
--relavant FLIP 707 is 9 score = -8000.00
--relavant FLIP 707 is 10 score = -8000.00
--relavant FLIP 707 is 11 score = -8000.00
--relavant FLIP 707 is 12 score = -8000.00
depth0 relavant FLIP 707 score = -10268.88
--relavant FLIP 909 is 0 score = -45470.94
--relavant FLIP 909 is 1 score = -117920.00
--relavant FLIP 909 is 2 score = -8000.50
--relavant FLIP 909 is 3 score = -8000.50
--relavant FLIP 909 is 4 score = -8000.47
--relavant FLIP 909 is 5 score = -8000.34
--relavant FLIP 909 is 6 score = -24323.90
--relavant FLIP 909 is 7 score = -8000.50
--relavant FLIP 909 is 8 score = -8000.50
--relavant FLIP 909 is 9 score = -8000.50
--relavant FLIP 909 is 10 score = -8000.50
--relavant FLIP 909 is 11 score = -8000.50
--relavant FLIP 909 is 12 score = -8000.50
depth0 relavant FLIP 909 score = -22117.64
--relavant FLIP 1010 is 0 score = -17767.85
--relavant FLIP 1010 is 1 score = -21764.70
--relavant FLIP 1010 is 2 score = -21727.69
--relavant FLIP 1010 is 3 score = -21457.97
--relavant FLIP 1010 is 4 score = -20136.52
--relavant FLIP 1010 is 5 score = -13570.94
--relavant FLIP 1010 is 6 score = 83658.24
--relavant FLIP 1010 is 7 score = -8000.50
--relavant FLIP 1010 is 8 score = -8001.01
--relavant FLIP 1010 is 9 score = -8000.50
--relavant FLIP 1010 is 10 score = -8000.50
--relavant FLIP 1010 is 11 score = -8000.50
--relavant FLIP 1010 is 12 score = -8000.50
depth0 relavant FLIP 1010 score = -10483.47
--irrelavant FLIP 2525 is 0 score = -8000.50
--irrelavant FLIP 2525 is 1 score = -8000.50
--irrelavant FLIP 2525 is 2 score = -8000.50
--irrelavant FLIP 2525 is 3 score = -8000.50
--irrelavant FLIP 2525 is 4 score = -8000.47
--irrelavant FLIP 2525 is 5 score = -8000.34
--irrelavant FLIP 2525 is 6 score = -8000.44
--irrelavant FLIP 2525 is 7 score = -8000.50
--irrelavant FLIP 2525 is 8 score = -8000.50
--irrelavant FLIP 2525 is 9 score = -8000.50
--irrelavant FLIP 2525 is 10 score = -8000.50
--irrelavant FLIP 2525 is 11 score = -8000.50
--irrelavant FLIP 2525 is 12 score = -8000.50
irrelavant FLIP 2525 score = -8000.49
Depth:  2, Time: 12, Node:      16482, Score: -8000.48733, Best Move: 2525,
Projected Depth  3 Time: 4680.000000
--relavant FLIP 0 is 0 score = -114063.50
--relavant FLIP 0 is 1 score = -7498.00
--relavant FLIP 0 is 2 score = -4616.37
--relavant FLIP 0 is 3 score = -4427.37
--relavant FLIP 0 is 4 score = -3587.09
--relavant FLIP 0 is 5 score = 2403.01
--relavant FLIP 0 is 6 score = -117942.97
--relavant FLIP 0 is 7 score = -18058.65
--relavant FLIP 0 is 8 score = -18234.61
--relavant FLIP 0 is 9 score = -18220.29
--relavant FLIP 0 is 10 score = -18217.77
--relavant FLIP 0 is 11 score = -18202.43
--relavant FLIP 0 is 12 score = -18170.95
depth0 relavant FLIP 0 score = -32595.43
--relavant FLIP 303 is 0 score = -14488.08
--relavant FLIP 303 is 1 score = -117919.77
--relavant FLIP 303 is 2 score = -18051.69
--relavant FLIP 303 is 3 score = -17934.37
--relavant FLIP 303 is 4 score = -17315.23
--relavant FLIP 303 is 5 score = -7291.47
--relavant FLIP 303 is 6 score = 47687.29
--relavant FLIP 303 is 7 score = -18008.80
--relavant FLIP 303 is 8 score = -18107.90
--relavant FLIP 303 is 9 score = -18110.27
--relavant FLIP 303 is 10 score = -18103.84
--relavant FLIP 303 is 11 score = -18063.32
--relavant FLIP 303 is 12 score = -17690.78
depth0 relavant FLIP 303 score = -21128.88
--relavant FLIP 505 is 0 score = -114063.50
--relavant FLIP 505 is 1 score = -5955.58
--relavant FLIP 505 is 2 score = -4212.22
--relavant FLIP 505 is 3 score = -4061.57
--relavant FLIP 505 is 4 score = -3473.90
--relavant FLIP 505 is 5 score = 4506.43
--relavant FLIP 505 is 6 score = -112971.79
--relavant FLIP 505 is 7 score = -8293.76
--relavant FLIP 505 is 8 score = -6074.44
--relavant FLIP 505 is 9 score = -5594.73
--relavant FLIP 505 is 10 score = -5672.78
--relavant FLIP 505 is 11 score = -5901.75
--relavant FLIP 505 is 12 score = -6446.02
depth0 relavant FLIP 505 score = -26815.22
--relavant FLIP 606 is 0 score = -30852.21
--relavant FLIP 606 is 1 score = -19189.55
--relavant FLIP 606 is 2 score = -18426.82
--relavant FLIP 606 is 3 score = -18306.69
--relavant FLIP 606 is 4 score = -17725.35
--relavant FLIP 606 is 5 score = -3764.39
--relavant FLIP 606 is 6 score = 25641.39
--relavant FLIP 606 is 7 score = -13592.43
--relavant FLIP 606 is 8 score = -19255.99
--relavant FLIP 606 is 9 score = -13354.25
--relavant FLIP 606 is 10 score = -13395.64
--relavant FLIP 606 is 11 score = -13491.37
--relavant FLIP 606 is 12 score = -13631.27
depth0 relavant FLIP 606 score = -15946.95
--relavant FLIP 707 is 0 score = -15974.68
--relavant FLIP 707 is 1 score = -24902.74
--relavant FLIP 707 is 2 score = -18698.14
--relavant FLIP 707 is 3 score = -18647.27
--relavant FLIP 707 is 4 score = -18519.43
--relavant FLIP 707 is 5 score = -13959.72
--relavant FLIP 707 is 6 score = 1762.67
--relavant FLIP 707 is 7 score = -18190.89
--relavant FLIP 707 is 8 score = -15474.35
--relavant FLIP 707 is 9 score = -18467.80
--relavant FLIP 707 is 10 score = -18473.68
--relavant FLIP 707 is 11 score = -18473.86
--relavant FLIP 707 is 12 score = -18794.21
depth0 relavant FLIP 707 score = -17413.77
--relavant FLIP 909 is 0 score = -22305.52
--relavant FLIP 909 is 1 score = -117920.00
--relavant FLIP 909 is 2 score = -17272.17
--relavant FLIP 909 is 3 score = -17118.02
--relavant FLIP 909 is 4 score = -16474.53
--relavant FLIP 909 is 5 score = -7403.92
--relavant FLIP 909 is 6 score = 12590.97
--relavant FLIP 909 is 7 score = -6418.80
--relavant FLIP 909 is 8 score = -18963.27
--relavant FLIP 909 is 9 score = -6412.22
--relavant FLIP 909 is 10 score = -6432.86
--relavant FLIP 909 is 11 score = -6509.45
--relavant FLIP 909 is 12 score = -8373.25
depth0 relavant FLIP 909 score = -18594.22
--relavant FLIP 1010 is 0 score = -15803.25
--relavant FLIP 1010 is 1 score = -20096.45
--relavant FLIP 1010 is 2 score = -18562.89
--relavant FLIP 1010 is 3 score = -18350.87
--relavant FLIP 1010 is 4 score = -17530.53
--relavant FLIP 1010 is 5 score = -4398.30
--relavant FLIP 1010 is 6 score = 86010.51
--relavant FLIP 1010 is 7 score = -18082.02
--relavant FLIP 1010 is 8 score = -17166.84
--relavant FLIP 1010 is 9 score = -17645.30
--relavant FLIP 1010 is 10 score = -17780.35
--relavant FLIP 1010 is 11 score = -17928.27
--relavant FLIP 1010 is 12 score = -18485.71
depth0 relavant FLIP 1010 score = -13404.67
--irrelavant FLIP 1919 is 0 score = -14286.04
--irrelavant FLIP 1919 is 1 score = -18047.72
--irrelavant FLIP 1919 is 2 score = -18163.45
--irrelavant FLIP 1919 is 3 score = -18177.64
--irrelavant FLIP 1919 is 4 score = -18238.44
--irrelavant FLIP 1919 is 5 score = -19117.16
--irrelavant FLIP 1919 is 6 score = -23309.11
--irrelavant FLIP 1919 is 7 score = -17962.00
--irrelavant FLIP 1919 is 8 score = -18115.09
--irrelavant FLIP 1919 is 9 score = -18113.96
--irrelavant FLIP 1919 is 10 score = -18108.16
--irrelavant FLIP 1919 is 11 score = -18091.44
--irrelavant FLIP 1919 is 12 score = -18057.97
irrelavant FLIP 1919 score = -17696.54
Depth:  3, Time: 4081, Node:    3540951, Score: -13404.66568, Best Move: 1010,
Projected Depth  4 Time: 1591590.000000
Depth:  3, Node:    3540951, Score: -13404.66568, Move: c6-c6
=12 c6 c6
11 flip c6 P
=11
16 time_left black 895874
Time Left(black): 895874
=16
11 flip b6 r
=11
16 time_left red 881347
Time Left(red): 881347
=16
12 genmove black
I am black, time left 835874.000000
Assigned 14664.456140 seconds this turn,14664.456140 
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
HistoryCount 4
-1 13 8 -1
-1 -1 -1 -1
-1 10 0 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.260000,0.000000,0.000000,0.000000
Curstate: 3 -7999.870000
366,364,366.000000
depth 0 MOVE 910 score = -7179.88
depth 0 MOVE 210 score = -7178.85
move 210 returns value -7178.850000 > -7999.870000 
Depth:  1, Time: 0, Node:          2, Score: -7178.85000, Best Move: 210,
Projected Depth  2 Time: 0.000000
depth 0 MOVE 910 score = -17863.95
depth 0 MOVE 210 score = -26921.86
--relavant FLIP 0 is 0 score = -117869.87
--relavant FLIP 0 is 1 score = -7198.77
--relavant FLIP 0 is 2 score = -7177.70
--relavant FLIP 0 is 3 score = -7138.86
--relavant FLIP 0 is 4 score = -5758.73
--relavant FLIP 0 is 5 score = 641.27
--relavant FLIP 0 is 6 score = -117872.00
--relavant FLIP 0 is 7 score = -7178.93
--relavant FLIP 0 is 8 score = -7178.93
--relavant FLIP 0 is 9 score = -7178.93
--relavant FLIP 0 is 10 score = -7178.93
--relavant FLIP 0 is 11 score = -7178.93
--relavant FLIP 0 is 12 score = -7178.93
depth0 relavant FLIP 0 score = -26283.68
--relavant FLIP 303 is 0 score = -35249.91
--relavant FLIP 303 is 1 score = -117869.87
--relavant FLIP 303 is 2 score = -6647.58
--relavant FLIP 303 is 3 score = -6416.05
--relavant FLIP 303 is 4 score = -5469.45
--relavant FLIP 303 is 5 score = -1392.92
--relavant FLIP 303 is 6 score = 36164.97
--relavant FLIP 303 is 7 score = -7178.92
--relavant FLIP 303 is 8 score = -7185.36
--relavant FLIP 303 is 9 score = -7195.34
--relavant FLIP 303 is 10 score = -7242.51
--relavant FLIP 303 is 11 score = -7263.62
--relavant FLIP 303 is 12 score = -7176.66
depth0 relavant FLIP 303 score = -16929.29
--relavant FLIP 505 is 0 score = -117819.74
--relavant FLIP 505 is 1 score = -6671.91
--relavant FLIP 505 is 2 score = -6650.76
--relavant FLIP 505 is 3 score = -6697.70
--relavant FLIP 505 is 4 score = -25351.20
--relavant FLIP 505 is 5 score = -18551.11
--relavant FLIP 505 is 6 score = -117874.00
--relavant FLIP 505 is 7 score = -7178.85
--relavant FLIP 505 is 8 score = -7178.85
--relavant FLIP 505 is 9 score = -7178.85
--relavant FLIP 505 is 10 score = -7178.85
--relavant FLIP 505 is 11 score = -7269.13
--relavant FLIP 505 is 12 score = -7741.88
depth0 relavant FLIP 505 score = -28986.79
--relavant FLIP 606 is 0 score = -31793.37
--relavant FLIP 606 is 1 score = -7476.65
--relavant FLIP 606 is 2 score = -6742.25
--relavant FLIP 606 is 3 score = -22806.00
--relavant FLIP 606 is 4 score = -27576.90
--relavant FLIP 606 is 5 score = -27395.25
--relavant FLIP 606 is 6 score = -45999.40
--relavant FLIP 606 is 7 score = -8319.76
--relavant FLIP 606 is 8 score = -7178.92
--relavant FLIP 606 is 9 score = -7178.83
--relavant FLIP 606 is 10 score = -7178.73
--relavant FLIP 606 is 11 score = -7178.38
--relavant FLIP 606 is 12 score = -7176.48
depth0 relavant FLIP 606 score = -16292.53
--relavant FLIP 707 is 0 score = -7178.93
--relavant FLIP 707 is 1 score = -8737.47
--relavant FLIP 707 is 2 score = -7178.93
--relavant FLIP 707 is 3 score = -7178.93
--relavant FLIP 707 is 4 score = -7178.93
--relavant FLIP 707 is 5 score = -7178.93
--relavant FLIP 707 is 6 score = -7178.93
--relavant FLIP 707 is 7 score = -7202.55
--relavant FLIP 707 is 8 score = -7186.19
--relavant FLIP 707 is 9 score = -7196.19
--relavant FLIP 707 is 10 score = -7205.52
--relavant FLIP 707 is 11 score = -7307.74
--relavant FLIP 707 is 12 score = -7781.81
depth0 relavant FLIP 707 score = -7349.18
--relavant FLIP 808 is 0 score = -6107.47
--relavant FLIP 808 is 1 score = -6673.10
--relavant FLIP 808 is 2 score = -6652.00
--relavant FLIP 808 is 3 score = -7559.09
--relavant FLIP 808 is 4 score = -10874.13
--relavant FLIP 808 is 5 score = -10526.25
--relavant FLIP 808 is 6 score = -7560.85
--relavant FLIP 808 is 7 score = -7178.93
--relavant FLIP 808 is 8 score = -7178.93
--relavant FLIP 808 is 9 score = -7178.85
--relavant FLIP 808 is 10 score = -7209.19
--relavant FLIP 808 is 11 score = -7269.21
--relavant FLIP 808 is 12 score = -7741.97
depth0 relavant FLIP 808 score = -7543.67
--relavant FLIP 1111 is 0 score = -7237.75
--relavant FLIP 1111 is 1 score = -118450.10
--relavant FLIP 1111 is 2 score = -6834.17
--relavant FLIP 1111 is 3 score = -23064.59
--relavant FLIP 1111 is 4 score = -26277.50
--relavant FLIP 1111 is 5 score = -21109.06
--relavant FLIP 1111 is 6 score = 52711.93
--relavant FLIP 1111 is 7 score = -8319.76
--relavant FLIP 1111 is 8 score = -7178.85
--relavant FLIP 1111 is 9 score = -7178.85
--relavant FLIP 1111 is 10 score = -7178.85
--relavant FLIP 1111 is 11 score = -7178.89
--relavant FLIP 1111 is 12 score = -7177.55
depth0 relavant FLIP 1111 score = -16669.18
--relavant FLIP 1313 is 0 score = -6018.47
--relavant FLIP 1313 is 1 score = -24423.08
--relavant FLIP 1313 is 2 score = -6652.00
--relavant FLIP 1313 is 3 score = -7559.09
--relavant FLIP 1313 is 4 score = -10874.13
--relavant FLIP 1313 is 5 score = -10526.25
--relavant FLIP 1313 is 6 score = -7560.85
--relavant FLIP 1313 is 7 score = -7178.85
--relavant FLIP 1313 is 8 score = -7178.85
--relavant FLIP 1313 is 9 score = -7178.85
--relavant FLIP 1313 is 10 score = -7313.38
--relavant FLIP 1313 is 11 score = -7327.13
--relavant FLIP 1313 is 12 score = -7741.97
depth0 relavant FLIP 1313 score = -8806.65
--relavant FLIP 1414 is 0 score = -7178.92
--relavant FLIP 1414 is 1 score = -8298.20
--relavant FLIP 1414 is 2 score = -6722.17
--relavant FLIP 1414 is 3 score = -22906.29
--relavant FLIP 1414 is 4 score = -21898.32
--relavant FLIP 1414 is 5 score = -16254.12
--relavant FLIP 1414 is 6 score = 14225.99
--relavant FLIP 1414 is 7 score = -7498.72
