INITIAL
* 5:26am Jan 7, 2022
* chan vs ai
--relavant FLIP 1414 is 13 score = -34448.36
depth0 relavant FLIP 1414 score = -14885.53
--relavant FLIP 1515 is 0 score = -13845.16
--relavant FLIP 1515 is 1 score = -14520.05
--relavant FLIP 1515 is 2 score = -12589.56
--relavant FLIP 1515 is 3 score = -12619.56
--relavant FLIP 1515 is 5 score = -12842.89
--relavant FLIP 1515 is 6 score = -12973.96
--relavant FLIP 1515 is 7 score = -12973.79
--relavant FLIP 1515 is 8 score = -2787.00
--relavant FLIP 1515 is 9 score = -12973.79
--relavant FLIP 1515 is 10 score = -12973.79
--relavant FLIP 1515 is 11 score = -13247.04
--relavant FLIP 1515 is 12 score = -13410.47
--relavant FLIP 1515 is 13 score = -13410.41
depth0 relavant FLIP 1515 score = -12438.38
--relavant FLIP 1717 is 0 score = -13981.28
--relavant FLIP 1717 is 1 score = -14130.53
--relavant FLIP 1717 is 2 score = -12589.56
--relavant FLIP 1717 is 3 score = -12619.56
--relavant FLIP 1717 is 5 score = -17637.28
--relavant FLIP 1717 is 6 score = -17441.59
--relavant FLIP 1717 is 7 score = -13263.74
--relavant FLIP 1717 is 8 score = -13186.89
--relavant FLIP 1717 is 9 score = -13213.97
--relavant FLIP 1717 is 10 score = -13338.04
--relavant FLIP 1717 is 11 score = -12368.20
--relavant FLIP 1717 is 12 score = -24533.21
--relavant FLIP 1717 is 13 score = -34448.36
depth0 relavant FLIP 1717 score = -14968.36
--relavant FLIP 2121 is 0 score = -13845.16
--relavant FLIP 2121 is 1 score = -16354.69
--relavant FLIP 2121 is 2 score = -12589.56
--relavant FLIP 2121 is 3 score = -12619.56
--relavant FLIP 2121 is 5 score = -12842.89
--relavant FLIP 2121 is 6 score = -12973.96
--relavant FLIP 2121 is 7 score = -12973.79
--relavant FLIP 2121 is 8 score = -9476.85
--relavant FLIP 2121 is 9 score = -12973.79
--relavant FLIP 2121 is 10 score = -12973.79
--relavant FLIP 2121 is 11 score = -13247.04
--relavant FLIP 2121 is 12 score = -13410.47
--relavant FLIP 2121 is 13 score = -13410.41
depth0 relavant FLIP 2121 score = -13120.34
--irrelavant FLIP 2323 is 0 score = -12582.06
--irrelavant FLIP 2323 is 1 score = -12573.31
--irrelavant FLIP 2323 is 2 score = -12589.56
--irrelavant FLIP 2323 is 3 score = -12619.56
--irrelavant FLIP 2323 is 5 score = -12842.89
--irrelavant FLIP 2323 is 6 score = -12973.96
--irrelavant FLIP 2323 is 7 score = -12973.79
--irrelavant FLIP 2323 is 8 score = -12973.79
--irrelavant FLIP 2323 is 9 score = -12973.79
--irrelavant FLIP 2323 is 10 score = -12973.79
--irrelavant FLIP 2323 is 11 score = -13247.04
--irrelavant FLIP 2323 is 12 score = -13410.47
--irrelavant FLIP 2323 is 13 score = -13410.41
irrelavant FLIP 2323 score = -12844.96
Depth:  2, Time: 652, Node:     479483, Score: -11547.28553, Best Move: 1010,
Projected Depth  3 Time: 213856.000000
Depth:  2, Node:     479483, Score: -11547.28553, Move: c6-c6
=12 c6 c6
11 flip c6 R
=11
16 time_left black 895985
Time Left(black): 895985
=16
11 flip a5 C
=11
16 time_left red 855740
Time Left(red): 855740
=16
12 genmove black
I am black, time left 835985.000000
Assigned 15481.203704 seconds this turn,15481.203704 
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
HistoryCount 10
10 7 4 -2
-1 12 -1 5
-1 -1 3 -1
1 4 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-1740.000000,0.000000,0.000000,7.100000,0.000000,0.000000
Curstate: 3 -9747.100000
299,302,302.000000
--relavant FLIP 404 is 0 score = -9258.20
--relavant FLIP 404 is 1 score = -9528.20
--relavant FLIP 404 is 2 score = -9338.20
--relavant FLIP 404 is 3 score = -19977.11
--relavant FLIP 404 is 5 score = -19986.80
--relavant FLIP 404 is 6 score = -19644.37
--relavant FLIP 404 is 7 score = -10078.19
--relavant FLIP 404 is 8 score = -9245.63
--relavant FLIP 404 is 9 score = -10069.57
--relavant FLIP 404 is 10 score = -10078.08
--relavant FLIP 404 is 11 score = -11818.07
--relavant FLIP 404 is 12 score = -18221.97
--relavant FLIP 404 is 13 score = -120478.07
depth0 relavant FLIP 404 score = -16245.36
--relavant FLIP 606 is 0 score = -14735.80
--relavant FLIP 606 is 1 score = -15005.80
--relavant FLIP 606 is 2 score = -14755.80
--relavant FLIP 606 is 3 score = -13635.80
--relavant FLIP 606 is 5 score = -18787.90
--relavant FLIP 606 is 6 score = -19090.36
--relavant FLIP 606 is 7 score = -19817.98
--relavant FLIP 606 is 8 score = -19117.98
--relavant FLIP 606 is 9 score = -19267.98
--relavant FLIP 606 is 10 score = -20104.60
--relavant FLIP 606 is 11 score = -12691.88
--relavant FLIP 606 is 12 score = -10957.40
--relavant FLIP 606 is 13 score = 406.45
depth0 relavant FLIP 606 score = -16047.90
--relavant FLIP 808 is 0 score = -10069.55
--relavant FLIP 808 is 1 score = -10619.80
--relavant FLIP 808 is 2 score = -10069.55
--relavant FLIP 808 is 3 score = -10069.55
--relavant FLIP 808 is 5 score = -10069.55
--relavant FLIP 808 is 6 score = -10069.55
--relavant FLIP 808 is 7 score = -10069.55
--relavant FLIP 808 is 8 score = -8946.99
--relavant FLIP 808 is 9 score = -9622.20
--relavant FLIP 808 is 10 score = -10069.43
--relavant FLIP 808 is 11 score = -11818.20
--relavant FLIP 808 is 12 score = -6982.20
--relavant FLIP 808 is 13 score = -6985.10
depth0 relavant FLIP 808 score = -9764.64
--relavant FLIP 909 is 0 score = -7281.15
--relavant FLIP 909 is 1 score = -7824.67
--relavant FLIP 909 is 2 score = -7301.15
--relavant FLIP 909 is 3 score = -6781.15
--relavant FLIP 909 is 5 score = -18783.00
--relavant FLIP 909 is 6 score = -18769.56
--relavant FLIP 909 is 7 score = -10065.14
--relavant FLIP 909 is 8 score = -10065.13
--relavant FLIP 909 is 9 score = -10065.12
--relavant FLIP 909 is 10 score = -8466.00
--relavant FLIP 909 is 11 score = -9666.00
--relavant FLIP 909 is 12 score = -6182.24
--relavant FLIP 909 is 13 score = -6183.69
depth0 relavant FLIP 909 score = -9312.41
--relavant FLIP 1111 is 0 score = -10069.57
--relavant FLIP 1111 is 1 score = -10069.57
--relavant FLIP 1111 is 2 score = -10069.66
--relavant FLIP 1111 is 3 score = -10070.05
--relavant FLIP 1111 is 5 score = -10074.45
--relavant FLIP 1111 is 6 score = -10071.85
--relavant FLIP 1111 is 7 score = -10786.50
--relavant FLIP 1111 is 8 score = -9772.50
--relavant FLIP 1111 is 9 score = -10176.50
--relavant FLIP 1111 is 10 score = -10307.60
--relavant FLIP 1111 is 11 score = -12367.10
--relavant FLIP 1111 is 12 score = -18769.70
--relavant FLIP 1111 is 13 score = 405.90
depth0 relavant FLIP 1111 score = -10211.11
--relavant FLIP 1414 is 0 score = -10069.55
--relavant FLIP 1414 is 1 score = -10069.55
--relavant FLIP 1414 is 2 score = -10069.55
--relavant FLIP 1414 is 3 score = -10069.55
--relavant FLIP 1414 is 5 score = -10069.55
--relavant FLIP 1414 is 6 score = -10069.55
--relavant FLIP 1414 is 7 score = -19084.56
--relavant FLIP 1414 is 8 score = -9768.22
--relavant FLIP 1414 is 9 score = -18934.56
--relavant FLIP 1414 is 10 score = -17047.12
--relavant FLIP 1414 is 11 score = -12368.25
--relavant FLIP 1414 is 12 score = -18772.10
--relavant FLIP 1414 is 13 score = -120558.20
depth0 relavant FLIP 1414 score = -17967.59
--relavant FLIP 1515 is 0 score = -10069.55
--relavant FLIP 1515 is 1 score = -10069.55
--relavant FLIP 1515 is 2 score = -10069.55
--relavant FLIP 1515 is 3 score = -10069.55
--relavant FLIP 1515 is 5 score = -10069.55
--relavant FLIP 1515 is 6 score = -10069.55
--relavant FLIP 1515 is 7 score = -10069.55
--relavant FLIP 1515 is 8 score = -2737.30
--relavant FLIP 1515 is 9 score = -10069.55
--relavant FLIP 1515 is 10 score = -10069.55
--relavant FLIP 1515 is 11 score = -10069.55
--relavant FLIP 1515 is 12 score = -10069.55
--relavant FLIP 1515 is 13 score = -10069.55
depth0 relavant FLIP 1515 score = -9431.96
--relavant FLIP 1616 is 0 score = -10069.55
--relavant FLIP 1616 is 1 score = -10069.55
--relavant FLIP 1616 is 2 score = -10069.55
--relavant FLIP 1616 is 3 score = -10069.55
--relavant FLIP 1616 is 5 score = -10069.55
--relavant FLIP 1616 is 6 score = -10069.55
--relavant FLIP 1616 is 7 score = -10069.55
--relavant FLIP 1616 is 8 score = -10069.55
--relavant FLIP 1616 is 9 score = -9622.20
--relavant FLIP 1616 is 10 score = -10069.43
--relavant FLIP 1616 is 11 score = -11818.20
--relavant FLIP 1616 is 12 score = -6982.20
--relavant FLIP 1616 is 13 score = -6985.10
depth0 relavant FLIP 1616 score = -9838.33
--relavant FLIP 1717 is 0 score = -10069.55
--relavant FLIP 1717 is 1 score = -10069.55
--relavant FLIP 1717 is 2 score = -10069.55
--relavant FLIP 1717 is 3 score = -10069.55
--relavant FLIP 1717 is 5 score = -10069.55
--relavant FLIP 1717 is 6 score = -10069.55
--relavant FLIP 1717 is 7 score = -19084.56
--relavant FLIP 1717 is 8 score = -18784.56
--relavant FLIP 1717 is 9 score = -18934.56
--relavant FLIP 1717 is 10 score = -19644.56
--relavant FLIP 1717 is 11 score = -12368.25
--relavant FLIP 1717 is 12 score = -6982.20
--relavant FLIP 1717 is 13 score = -6985.10
depth0 relavant FLIP 1717 score = -13413.98
--relavant FLIP 1818 is 0 score = -10069.55
--relavant FLIP 1818 is 1 score = -10069.55
--relavant FLIP 1818 is 2 score = -10069.55
--relavant FLIP 1818 is 3 score = -10069.55
--relavant FLIP 1818 is 5 score = -10069.55
--relavant FLIP 1818 is 6 score = -10069.55
--relavant FLIP 1818 is 7 score = -10069.55
--relavant FLIP 1818 is 8 score = -6504.65
--relavant FLIP 1818 is 9 score = -10069.55
--relavant FLIP 1818 is 10 score = -10069.55
--relavant FLIP 1818 is 11 score = -10069.55
--relavant FLIP 1818 is 12 score = -10069.55
--relavant FLIP 1818 is 13 score = -10069.55
depth0 relavant FLIP 1818 score = -9759.56
--relavant FLIP 2020 is 0 score = -10069.55
--relavant FLIP 2020 is 1 score = -10069.55
--relavant FLIP 2020 is 2 score = -10069.55
--relavant FLIP 2020 is 3 score = -10069.55
--relavant FLIP 2020 is 5 score = -10069.55
--relavant FLIP 2020 is 6 score = -10069.55
--relavant FLIP 2020 is 7 score = -10782.20
--relavant FLIP 2020 is 8 score = -9768.20
--relavant FLIP 2020 is 9 score = -10172.20
--relavant FLIP 2020 is 10 score = -10622.20
--relavant FLIP 2020 is 11 score = -12682.20
--relavant FLIP 2020 is 12 score = -19084.80
--relavant FLIP 2020 is 13 score = -120870.90
depth0 relavant FLIP 2020 score = -15523.25
--relavant FLIP 2121 is 0 score = -10069.55
--relavant FLIP 2121 is 1 score = -10069.55
--relavant FLIP 2121 is 2 score = -10069.55
--relavant FLIP 2121 is 3 score = -10069.55
--relavant FLIP 2121 is 5 score = -10069.55
--relavant FLIP 2121 is 6 score = -10069.55
--relavant FLIP 2121 is 7 score = -10069.55
--relavant FLIP 2121 is 8 score = -7507.10
--relavant FLIP 2121 is 9 score = -10069.55
--relavant FLIP 2121 is 10 score = -10069.55
--relavant FLIP 2121 is 11 score = -10069.55
--relavant FLIP 2121 is 12 score = -10069.55
--relavant FLIP 2121 is 13 score = -10069.55
depth0 relavant FLIP 2121 score = -9846.73
--irrelavant FLIP 2222 is 0 score = -10069.55
--irrelavant FLIP 2222 is 1 score = -10069.55
--irrelavant FLIP 2222 is 2 score = -10069.55
--irrelavant FLIP 2222 is 3 score = -10069.55
--irrelavant FLIP 2222 is 5 score = -10069.55
--irrelavant FLIP 2222 is 6 score = -10069.55
--irrelavant FLIP 2222 is 7 score = -10069.55
--irrelavant FLIP 2222 is 8 score = -10069.55
--irrelavant FLIP 2222 is 9 score = -10069.55
--irrelavant FLIP 2222 is 10 score = -10069.55
--irrelavant FLIP 2222 is 11 score = -10069.55
--irrelavant FLIP 2222 is 12 score = -10069.55
--irrelavant FLIP 2222 is 13 score = -10069.55
irrelavant FLIP 2222 score = -10069.55
Depth:  1, Time: 21, Node:      13621, Score: -9312.41000, Best Move: 909,
Projected Depth  2 Time: 6342.000000
--relavant FLIP 404 is 0 score = -14580.49
--relavant FLIP 404 is 1 score = -14895.69
--relavant FLIP 404 is 2 score = -14743.29
--relavant FLIP 404 is 3 score = -19977.11
--relavant FLIP 404 is 5 score = -19986.80
--relavant FLIP 404 is 6 score = -19644.37
--relavant FLIP 404 is 7 score = -12709.19
--relavant FLIP 404 is 8 score = -9427.73
--relavant FLIP 404 is 9 score = -12653.75
--relavant FLIP 404 is 10 score = -12812.66
--relavant FLIP 404 is 11 score = -14744.43
--relavant FLIP 404 is 12 score = -100117.36
--relavant FLIP 404 is 13 score = -120478.07
depth0 relavant FLIP 404 score = -22610.66
--relavant FLIP 606 is 0 score = -37690.06
--relavant FLIP 606 is 1 score = -37891.87
--relavant FLIP 606 is 2 score = -37539.07
--relavant FLIP 606 is 3 score = -36599.15
--relavant FLIP 606 is 5 score = -22638.54
--relavant FLIP 606 is 6 score = -20567.29
--relavant FLIP 606 is 7 score = -19817.98
--relavant FLIP 606 is 8 score = -19117.98
--relavant FLIP 606 is 9 score = -19267.98
--relavant FLIP 606 is 10 score = -20104.60
--relavant FLIP 606 is 11 score = -12694.57
--relavant FLIP 606 is 12 score = -10957.40
--relavant FLIP 606 is 13 score = -872.75
depth0 relavant FLIP 606 score = -25299.93
--relavant FLIP 808 is 0 score = -14582.99
--relavant FLIP 808 is 1 score = -15046.35
--relavant FLIP 808 is 2 score = -12164.10
--relavant FLIP 808 is 3 score = -12196.82
--relavant FLIP 808 is 5 score = -12688.67
--relavant FLIP 808 is 6 score = -12583.49
--relavant FLIP 808 is 7 score = -12583.28
--relavant FLIP 808 is 8 score = -14559.75
--relavant FLIP 808 is 9 score = -14591.29
--relavant FLIP 808 is 10 score = -15239.71
--relavant FLIP 808 is 11 score = -15060.26
--relavant FLIP 808 is 12 score = -16123.41
--relavant FLIP 808 is 13 score = -37782.50
depth0 relavant FLIP 808 score = -14895.63
--relavant FLIP 909 is 0 score = -12877.09
--relavant FLIP 909 is 1 score = -13114.15
--relavant FLIP 909 is 2 score = -12909.52
--relavant FLIP 909 is 3 score = -12284.07
--relavant FLIP 909 is 5 score = -18783.00
--relavant FLIP 909 is 6 score = -30137.27
--relavant FLIP 909 is 7 score = -12674.83
--relavant FLIP 909 is 8 score = -12588.16
--relavant FLIP 909 is 9 score = -12626.54
--relavant FLIP 909 is 10 score = -13553.64
--relavant FLIP 909 is 11 score = -11725.56
--relavant FLIP 909 is 12 score = -25033.93
--relavant FLIP 909 is 13 score = -41108.71
depth0 relavant FLIP 909 score = -15524.94
--relavant FLIP 1111 is 0 score = -12353.55
--relavant FLIP 1111 is 1 score = -12209.22
--relavant FLIP 1111 is 2 score = -12113.72
--relavant FLIP 1111 is 3 score = -12588.51
--relavant FLIP 1111 is 5 score = -10074.45
--relavant FLIP 1111 is 6 score = -13526.68
--relavant FLIP 1111 is 7 score = -12681.50
--relavant FLIP 1111 is 8 score = -12507.14
--relavant FLIP 1111 is 9 score = -12546.21
--relavant FLIP 1111 is 10 score = -14837.22
--relavant FLIP 1111 is 11 score = -16292.79
--relavant FLIP 1111 is 12 score = -18769.70
--relavant FLIP 1111 is 13 score = -9578.68
depth0 relavant FLIP 1111 score = -12813.27
--relavant FLIP 1414 is 0 score = -14319.00
--relavant FLIP 1414 is 1 score = -15241.69
--relavant FLIP 1414 is 2 score = -15099.03
--relavant FLIP 1414 is 3 score = -14975.14
--relavant FLIP 1414 is 5 score = -19314.27
--relavant FLIP 1414 is 6 score = -29110.54
--relavant FLIP 1414 is 7 score = -19084.56
--relavant FLIP 1414 is 8 score = -9768.22
--relavant FLIP 1414 is 9 score = -18934.56
--relavant FLIP 1414 is 10 score = -17047.12
--relavant FLIP 1414 is 11 score = -12399.53
--relavant FLIP 1414 is 12 score = -18772.10
--relavant FLIP 1414 is 13 score = -120558.20
depth0 relavant FLIP 1414 score = -20998.06
--relavant FLIP 1515 is 0 score = -14182.56
--relavant FLIP 1515 is 1 score = -14940.69
--relavant FLIP 1515 is 2 score = -12164.10
--relavant FLIP 1515 is 3 score = -12196.82
--relavant FLIP 1515 is 5 score = -12440.46
--relavant FLIP 1515 is 6 score = -12583.49
--relavant FLIP 1515 is 7 score = -12583.28
--relavant FLIP 1515 is 8 score = -8256.17
--relavant FLIP 1515 is 9 score = -12583.28
--relavant FLIP 1515 is 10 score = -12594.72
--relavant FLIP 1515 is 11 score = -12745.19
--relavant FLIP 1515 is 12 score = -13708.04
--relavant FLIP 1515 is 13 score = -50414.00
depth0 relavant FLIP 1515 score = -14298.98
--relavant FLIP 1616 is 0 score = -14657.64
--relavant FLIP 1616 is 1 score = -12146.37
--relavant FLIP 1616 is 2 score = -12164.10
--relavant FLIP 1616 is 3 score = -12196.82
--relavant FLIP 1616 is 5 score = -12440.46
--relavant FLIP 1616 is 6 score = -12583.49
--relavant FLIP 1616 is 7 score = -12583.28
--relavant FLIP 1616 is 8 score = -12583.28
--relavant FLIP 1616 is 9 score = -14591.29
--relavant FLIP 1616 is 10 score = -15239.71
--relavant FLIP 1616 is 11 score = -15060.26
--relavant FLIP 1616 is 12 score = -8281.57
--relavant FLIP 1616 is 13 score = -42652.52
depth0 relavant FLIP 1616 score = -14473.91
--relavant FLIP 1717 is 0 score = -14416.63
--relavant FLIP 1717 is 1 score = -13893.69
--relavant FLIP 1717 is 2 score = -12164.10
--relavant FLIP 1717 is 3 score = -12196.82
--relavant FLIP 1717 is 5 score = -12440.46
--relavant FLIP 1717 is 6 score = -14868.20
--relavant FLIP 1717 is 7 score = -19084.56
--relavant FLIP 1717 is 8 score = -18784.56
--relavant FLIP 1717 is 9 score = -18934.56
--relavant FLIP 1717 is 10 score = -19644.56
--relavant FLIP 1717 is 11 score = -12731.87
--relavant FLIP 1717 is 12 score = -15191.70
--relavant FLIP 1717 is 13 score = -36602.55
depth0 relavant FLIP 1717 score = -16772.07
--relavant FLIP 1818 is 0 score = -14241.22
--relavant FLIP 1818 is 1 score = -12743.97
--relavant FLIP 1818 is 2 score = -12164.10
--relavant FLIP 1818 is 3 score = -12196.82
--relavant FLIP 1818 is 5 score = -12440.46
--relavant FLIP 1818 is 6 score = -12583.49
--relavant FLIP 1818 is 7 score = -12583.28
--relavant FLIP 1818 is 8 score = -13574.82
--relavant FLIP 1818 is 9 score = -12583.28
--relavant FLIP 1818 is 10 score = -12594.72
--relavant FLIP 1818 is 11 score = -12745.19
--relavant FLIP 1818 is 12 score = -13045.23
--relavant FLIP 1818 is 13 score = -35429.40
depth0 relavant FLIP 1818 score = -13998.39
--relavant FLIP 2020 is 0 score = -14177.19
--relavant FLIP 2020 is 1 score = -15241.39
--relavant FLIP 2020 is 2 score = -15198.69
--relavant FLIP 2020 is 3 score = -15074.94
--relavant FLIP 2020 is 5 score = -14273.25
--relavant FLIP 2020 is 6 score = -12583.49
--relavant FLIP 2020 is 7 score = -12687.93
--relavant FLIP 2020 is 8 score = -15118.05
--relavant FLIP 2020 is 9 score = -12635.25
--relavant FLIP 2020 is 10 score = -12765.49
--relavant FLIP 2020 is 11 score = -14773.18
--relavant FLIP 2020 is 12 score = -100134.56
--relavant FLIP 2020 is 13 score = -120870.90
depth0 relavant FLIP 2020 score = -22315.60
--relavant FLIP 2121 is 0 score = -14241.22
--relavant FLIP 2121 is 1 score = -15222.45
--relavant FLIP 2121 is 2 score = -15179.74
--relavant FLIP 2121 is 3 score = -15056.00
--relavant FLIP 2121 is 5 score = -14254.41
--relavant FLIP 2121 is 6 score = -12583.49
--relavant FLIP 2121 is 7 score = -12583.28
--relavant FLIP 2121 is 8 score = -13255.47
--relavant FLIP 2121 is 9 score = -12583.28
--relavant FLIP 2121 is 10 score = -12594.72
--relavant FLIP 2121 is 11 score = -12745.19
--relavant FLIP 2121 is 12 score = -13113.46
--relavant FLIP 2121 is 13 score = -35832.75
depth0 relavant FLIP 2121 score = -14564.29
--irrelavant FLIP 2727 is 0 score = -12155.91
--irrelavant FLIP 2727 is 1 score = -12146.37
--irrelavant FLIP 2727 is 2 score = -12164.10
--irrelavant FLIP 2727 is 3 score = -12196.82
--irrelavant FLIP 2727 is 5 score = -12440.46
--irrelavant FLIP 2727 is 6 score = -12583.49
--irrelavant FLIP 2727 is 7 score = -12583.28
--irrelavant FLIP 2727 is 8 score = -12583.28
--irrelavant FLIP 2727 is 9 score = -12583.28
--irrelavant FLIP 2727 is 10 score = -12594.72
--irrelavant FLIP 2727 is 11 score = -12745.19
--irrelavant FLIP 2727 is 12 score = -13045.23
--irrelavant FLIP 2727 is 13 score = -13059.51
irrelavant FLIP 2727 score = -12460.25
Depth:  2, Time: 2627, Node:    1854324, Score: -12460.25261, Best Move: 2727,
Projected Depth  3 Time: 793354.000000
Depth:  2, Node:    1854324, Score: -12460.25261, Move: d2-d2
=12 d2 d2
11 flip d2 P
=11
16 time_left black 893355
Time Left(black): 893355
=16
11 flip a7 p
=11
16 time_left red 851278
Time Left(red): 851278
=16
12 genmove black
I am black, time left 833355.000000
Assigned 15723.679245 seconds this turn,15723.679245 
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
HistoryCount 12
10 7 4 -2
7 12 -1 5
-1 -1 3 -1
1 4 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 0
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,-1740.000000,0.000000,0.000000,7.120000,0.000000,0.000000
Curstate: 3 -9747.120000
273,277,277.000000
--relavant FLIP 606 is 0 score = -10260.61
--relavant FLIP 606 is 1 score = -10078.29
--relavant FLIP 606 is 2 score = -10260.61
--relavant FLIP 606 is 3 score = -10260.61
--relavant FLIP 606 is 5 score = -18792.85
--relavant FLIP 606 is 6 score = -10277.58
--relavant FLIP 606 is 7 score = -19822.92
--relavant FLIP 606 is 8 score = -19122.92
--relavant FLIP 606 is 9 score = -19272.98
--relavant FLIP 606 is 10 score = -20104.83
--relavant FLIP 606 is 11 score = -13407.71
--relavant FLIP 606 is 12 score = -10964.73
--relavant FLIP 606 is 13 score = -2917.65
depth0 relavant FLIP 606 score = -14029.93
--relavant FLIP 808 is 0 score = -9799.74
--relavant FLIP 808 is 1 score = -10618.75
--relavant FLIP 808 is 2 score = -10078.67
--relavant FLIP 808 is 3 score = -10079.19
--relavant FLIP 808 is 5 score = -17419.71
--relavant FLIP 808 is 6 score = -19366.77
--relavant FLIP 808 is 7 score = -10264.39
--relavant FLIP 808 is 8 score = -8946.97
--relavant FLIP 808 is 9 score = -9624.39
--relavant FLIP 808 is 10 score = -10074.39
--relavant FLIP 808 is 11 score = -12133.29
--relavant FLIP 808 is 12 score = -8016.80
--relavant FLIP 808 is 13 score = -8019.70
depth0 relavant FLIP 808 score = -10620.04
--relavant FLIP 909 is 0 score = -8331.51
--relavant FLIP 909 is 1 score = -8631.51
--relavant FLIP 909 is 2 score = -8481.51
--relavant FLIP 909 is 3 score = -7831.51
--relavant FLIP 909 is 5 score = -18787.95
--relavant FLIP 909 is 6 score = -10063.43
--relavant FLIP 909 is 7 score = -10263.67
--relavant FLIP 909 is 8 score = -10092.19
--relavant FLIP 909 is 9 score = -10182.19
--relavant FLIP 909 is 10 score = -8469.63
--relavant FLIP 909 is 11 score = -9669.63
--relavant FLIP 909 is 12 score = -6498.40
--relavant FLIP 909 is 13 score = -6499.85
depth0 relavant FLIP 909 score = -9432.42
--relavant FLIP 1111 is 0 score = -10078.21
--relavant FLIP 1111 is 1 score = -10078.24
--relavant FLIP 1111 is 2 score = -10078.43
--relavant FLIP 1111 is 3 score = -10078.69
--relavant FLIP 1111 is 5 score = -10083.09
--relavant FLIP 1111 is 6 score = -10080.49
--relavant FLIP 1111 is 7 score = -10780.86
--relavant FLIP 1111 is 8 score = -9772.52
--relavant FLIP 1111 is 9 score = -10183.29
--relavant FLIP 1111 is 10 score = -10307.65
--relavant FLIP 1111 is 11 score = -12367.15
--relavant FLIP 1111 is 12 score = -18769.75
--relavant FLIP 1111 is 13 score = -2937.45
depth0 relavant FLIP 1111 score = -10353.64
--relavant FLIP 1414 is 0 score = -10078.19
--relavant FLIP 1414 is 1 score = -10262.62
--relavant FLIP 1414 is 2 score = -10078.19
--relavant FLIP 1414 is 3 score = -10078.19
--relavant FLIP 1414 is 5 score = -10078.19
--relavant FLIP 1414 is 6 score = -10078.19
--relavant FLIP 1414 is 7 score = -10781.02
--relavant FLIP 1414 is 8 score = -9768.24
--relavant FLIP 1414 is 9 score = -10181.59
--relavant FLIP 1414 is 10 score = -10622.74
--relavant FLIP 1414 is 11 score = -12368.30
--relavant FLIP 1414 is 12 score = -18772.10
--relavant FLIP 1414 is 13 score = -120558.20
depth0 relavant FLIP 1414 score = -15977.64
--relavant FLIP 1515 is 0 score = -10078.19
--relavant FLIP 1515 is 1 score = -10078.19
--relavant FLIP 1515 is 2 score = -10078.19
--relavant FLIP 1515 is 3 score = -10078.19
--relavant FLIP 1515 is 5 score = -10078.19
--relavant FLIP 1515 is 6 score = -10078.19
--relavant FLIP 1515 is 7 score = -10078.19
--relavant FLIP 1515 is 8 score = -2740.60
--relavant FLIP 1515 is 9 score = -10078.19
--relavant FLIP 1515 is 10 score = -10078.19
--relavant FLIP 1515 is 11 score = -10078.19
--relavant FLIP 1515 is 12 score = -10078.19
--relavant FLIP 1515 is 13 score = -10078.19
depth0 relavant FLIP 1515 score = -9379.37
--relavant FLIP 1616 is 0 score = -10078.21
--relavant FLIP 1616 is 1 score = -10270.57
--relavant FLIP 1616 is 2 score = -10078.43
--relavant FLIP 1616 is 3 score = -10078.69
--relavant FLIP 1616 is 5 score = -10083.09
--relavant FLIP 1616 is 6 score = -10080.49
--relavant FLIP 1616 is 7 score = -10263.42
--relavant FLIP 1616 is 8 score = -10093.28
--relavant FLIP 1616 is 9 score = -9623.42
--relavant FLIP 1616 is 10 score = -10073.42
--relavant FLIP 1616 is 11 score = -11818.20
--relavant FLIP 1616 is 12 score = -8017.05
--relavant FLIP 1616 is 13 score = -8019.95
depth0 relavant FLIP 1616 score = -9958.80
--relavant FLIP 1717 is 0 score = -10078.19
--relavant FLIP 1717 is 1 score = -10794.65
--relavant FLIP 1717 is 2 score = -10078.19
--relavant FLIP 1717 is 3 score = -10078.19
--relavant FLIP 1717 is 5 score = -10078.19
--relavant FLIP 1717 is 6 score = -10078.19
--relavant FLIP 1717 is 7 score = -10781.02
--relavant FLIP 1717 is 8 score = -10091.09
--relavant FLIP 1717 is 9 score = -10181.09
--relavant FLIP 1717 is 10 score = -10622.24
--relavant FLIP 1717 is 11 score = -12368.30
--relavant FLIP 1717 is 12 score = -7298.40
--relavant FLIP 1717 is 13 score = -7301.30
depth0 relavant FLIP 1717 score = -10094.10
--relavant FLIP 1818 is 0 score = -10078.19
--relavant FLIP 1818 is 1 score = -10078.19
--relavant FLIP 1818 is 2 score = -10078.19
