INITIAL
* 1:53pm Jan 7, 2022
* chan vs ai
--relavant FLIP 606 is 5 score = -14230.09
--relavant FLIP 606 is 7 score = -14220.27
--relavant FLIP 606 is 8 score = -6303.03
--relavant FLIP 606 is 9 score = -14220.18
--relavant FLIP 606 is 10 score = -13059.67
--relavant FLIP 606 is 11 score = -13059.24
--relavant FLIP 606 is 12 score = -13055.44
--relavant FLIP 606 is 13 score = -5532.29
depth0 relavant FLIP 606 score = -13105.20
--relavant FLIP 808 is 0 score = -14220.31
--relavant FLIP 808 is 1 score = -14220.39
--relavant FLIP 808 is 2 score = -14220.40
--relavant FLIP 808 is 4 score = -14222.69
--relavant FLIP 808 is 5 score = -14225.19
--relavant FLIP 808 is 7 score = -14220.26
--relavant FLIP 808 is 8 score = -6299.11
--relavant FLIP 808 is 9 score = -14220.12
--relavant FLIP 808 is 10 score = -14219.93
--relavant FLIP 808 is 11 score = -14218.64
--relavant FLIP 808 is 12 score = -14219.37
--relavant FLIP 808 is 13 score = -118415.47
depth0 relavant FLIP 808 score = -19569.24
--relavant FLIP 1010 is 0 score = -14220.31
--relavant FLIP 1010 is 1 score = -14221.27
--relavant FLIP 1010 is 2 score = -14220.40
--relavant FLIP 1010 is 4 score = -14222.69
--relavant FLIP 1010 is 5 score = -14225.19
--relavant FLIP 1010 is 7 score = -6270.09
--relavant FLIP 1010 is 8 score = -14220.27
--relavant FLIP 1010 is 9 score = -14220.23
--relavant FLIP 1010 is 10 score = -14220.17
--relavant FLIP 1010 is 11 score = -14219.19
--relavant FLIP 1010 is 12 score = -14221.39
--relavant FLIP 1010 is 13 score = -6277.89
depth0 relavant FLIP 1010 score = -12896.34
--relavant FLIP 1111 is 0 score = -14220.31
--relavant FLIP 1111 is 1 score = -14220.34
--relavant FLIP 1111 is 2 score = -14220.40
--relavant FLIP 1111 is 4 score = -14222.69
--relavant FLIP 1111 is 5 score = -14225.19
--relavant FLIP 1111 is 7 score = -14220.28
--relavant FLIP 1111 is 8 score = -14220.28
--relavant FLIP 1111 is 9 score = -14220.23
--relavant FLIP 1111 is 10 score = -13059.67
--relavant FLIP 1111 is 11 score = -13059.24
--relavant FLIP 1111 is 12 score = -13055.44
--relavant FLIP 1111 is 13 score = -13057.34
depth0 relavant FLIP 1111 score = -13962.54
--relavant FLIP 1515 is 0 score = -12699.50
--relavant FLIP 1515 is 1 score = -13669.50
--relavant FLIP 1515 is 2 score = -13579.50
--relavant FLIP 1515 is 4 score = -10639.24
--relavant FLIP 1515 is 5 score = -14230.09
--relavant FLIP 1515 is 7 score = -6269.54
--relavant FLIP 1515 is 8 score = -5378.30
--relavant FLIP 1515 is 9 score = -14220.12
--relavant FLIP 1515 is 10 score = -14219.93
--relavant FLIP 1515 is 11 score = -14218.64
--relavant FLIP 1515 is 12 score = -14223.84
--relavant FLIP 1515 is 13 score = -6276.63
depth0 relavant FLIP 1515 score = -11621.20
--relavant FLIP 1717 is 0 score = -6290.68
--relavant FLIP 1717 is 1 score = -7816.92
--relavant FLIP 1717 is 2 score = -7170.68
--relavant FLIP 1717 is 4 score = -6286.76
--relavant FLIP 1717 is 5 score = -16414.47
--relavant FLIP 1717 is 7 score = -6273.63
--relavant FLIP 1717 is 8 score = -6298.44
--relavant FLIP 1717 is 9 score = -8130.68
--relavant FLIP 1717 is 10 score = -8520.68
--relavant FLIP 1717 is 11 score = -9981.28
--relavant FLIP 1717 is 12 score = -14219.37
--relavant FLIP 1717 is 13 score = -6274.89
depth0 relavant FLIP 1717 score = -7989.32
--relavant FLIP 2020 is 0 score = -12700.28
--relavant FLIP 2020 is 1 score = -14221.27
--relavant FLIP 2020 is 2 score = -14220.51
--relavant FLIP 2020 is 4 score = -14225.09
--relavant FLIP 2020 is 5 score = -14230.09
--relavant FLIP 2020 is 7 score = -14220.26
--relavant FLIP 2020 is 8 score = -6278.53
--relavant FLIP 2020 is 9 score = -14220.17
--relavant FLIP 2020 is 10 score = -14220.04
--relavant FLIP 2020 is 11 score = -14219.18
--relavant FLIP 2020 is 12 score = -14215.38
--relavant FLIP 2020 is 13 score = -14217.28
depth0 relavant FLIP 2020 score = -13526.43
--relavant FLIP 2323 is 0 score = -6296.49
--relavant FLIP 2323 is 1 score = -7266.49
--relavant FLIP 2323 is 2 score = -7176.49
--relavant FLIP 2323 is 4 score = -7817.47
--relavant FLIP 2323 is 5 score = -14935.19
--relavant FLIP 2323 is 7 score = -6278.13
--relavant FLIP 2323 is 8 score = -6278.12
--relavant FLIP 2323 is 9 score = -14223.23
--relavant FLIP 2323 is 10 score = -14223.17
--relavant FLIP 2323 is 11 score = -14222.74
--relavant FLIP 2323 is 12 score = -14220.84
--relavant FLIP 2323 is 13 score = -6278.13
depth0 relavant FLIP 2323 score = -8908.23
--relavant FLIP 2525 is 0 score = -6293.37
--relavant FLIP 2525 is 1 score = -7263.37
--relavant FLIP 2525 is 2 score = -7173.37
--relavant FLIP 2525 is 4 score = -14225.09
--relavant FLIP 2525 is 5 score = -14940.63
--relavant FLIP 2525 is 7 score = -14220.17
--relavant FLIP 2525 is 8 score = -6281.12
--relavant FLIP 2525 is 9 score = -14220.12
--relavant FLIP 2525 is 10 score = -14220.06
--relavant FLIP 2525 is 11 score = -14219.63
--relavant FLIP 2525 is 12 score = -14217.73
--relavant FLIP 2525 is 13 score = -14218.68
depth0 relavant FLIP 2525 score = -10942.34
--relavant FLIP 2727 is 0 score = -6293.37
--relavant FLIP 2727 is 1 score = -7274.15
--relavant FLIP 2727 is 2 score = -7173.37
--relavant FLIP 2727 is 4 score = -14222.69
--relavant FLIP 2727 is 5 score = -14940.64
--relavant FLIP 2727 is 7 score = -14220.29
--relavant FLIP 2727 is 8 score = -6281.12
--relavant FLIP 2727 is 9 score = -14220.29
--relavant FLIP 2727 is 10 score = -14220.29
--relavant FLIP 2727 is 11 score = -14220.29
--relavant FLIP 2727 is 12 score = -14220.29
--relavant FLIP 2727 is 13 score = -14220.29
depth0 relavant FLIP 2727 score = -10943.57
--relavant FLIP 3030 is 0 score = -6293.37
--relavant FLIP 3030 is 1 score = -13673.72
--relavant FLIP 3030 is 2 score = -7173.37
--relavant FLIP 3030 is 4 score = -14222.69
--relavant FLIP 3030 is 5 score = -14940.64
--relavant FLIP 3030 is 7 score = -14220.29
--relavant FLIP 3030 is 8 score = -6277.88
--relavant FLIP 3030 is 9 score = -14220.29
--relavant FLIP 3030 is 10 score = -14220.29
--relavant FLIP 3030 is 11 score = -14220.29
--relavant FLIP 3030 is 12 score = -14220.29
--relavant FLIP 3030 is 13 score = -14220.29
depth0 relavant FLIP 3030 score = -11654.46
--irrelavant FLIP 2121 is 0 score = -6293.49
--irrelavant FLIP 2121 is 1 score = -7263.49
--irrelavant FLIP 2121 is 2 score = -7173.49
--irrelavant FLIP 2121 is 4 score = -5533.49
--irrelavant FLIP 2121 is 5 score = -14935.19
--irrelavant FLIP 2121 is 7 score = -6281.12
--irrelavant FLIP 2121 is 8 score = -6276.10
--irrelavant FLIP 2121 is 9 score = -14223.29
--irrelavant FLIP 2121 is 10 score = -14223.29
--irrelavant FLIP 2121 is 11 score = -14223.29
--irrelavant FLIP 2121 is 12 score = -14223.29
--irrelavant FLIP 2121 is 13 score = -6279.63
irrelavant FLIP 2121 score = -8653.76
Depth:  1, Time: 180, Node:     154356, Score: -7989.32389, Best Move: 1717,
Projected Depth  2 Time: 39600.000000
Depth:  1, Node:     154356, Score: -7989.32389, Move: b4-b4
=12 b4 b4
11 flip b4 G
=11
16 time_left black 848281
Time Left(black): 848281
=16
10 move b4 c4
=10
16 time_left red 822493
Time Left(red): 822493
=16
12 genmove black
I am black, time left 788281.000000
Assigned 17136.543478 seconds this turn,17136.543478 
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
-1 5 -1 3
-1 -2 -1 -2
-1 -1 -1 -1
6 -2 -2 -1
-2 -2 5 11
-1 -1 -2 -1
7 -1 10 -1
-2 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-7710.000000,0.000000,0.260000,31.000000,0.000000,0.000000
Curstate: 3 -14240.870000
189,195,195.000000
depth 0 MOVE 2622 score = -17611.59
depth 0 MOVE 2428 score = -17596.89
--relavant FLIP 0 is 0 score = -17596.89
--relavant FLIP 0 is 1 score = -17596.89
--relavant FLIP 0 is 2 score = -17596.89
--relavant FLIP 0 is 4 score = -17596.89
--relavant FLIP 0 is 7 score = -17601.79
--relavant FLIP 0 is 8 score = -17601.79
--relavant FLIP 0 is 9 score = -17601.79
--relavant FLIP 0 is 10 score = -17616.37
--relavant FLIP 0 is 11 score = -19777.67
--relavant FLIP 0 is 12 score = -217539.99
--relavant FLIP 0 is 13 score = -10468.99
depth0 relavant FLIP 0 score = -29069.54
--relavant FLIP 202 is 0 score = -17596.89
--relavant FLIP 202 is 1 score = -17596.89
--relavant FLIP 202 is 2 score = -17596.89
--relavant FLIP 202 is 4 score = -17596.89
--relavant FLIP 202 is 7 score = -17602.89
--relavant FLIP 202 is 8 score = -17602.89
--relavant FLIP 202 is 9 score = -17602.89
--relavant FLIP 202 is 10 score = -17617.47
--relavant FLIP 202 is 11 score = -19780.07
--relavant FLIP 202 is 12 score = -217539.99
--relavant FLIP 202 is 13 score = -9027.54
depth0 relavant FLIP 202 score = -28985.21
--relavant FLIP 404 is 0 score = -17597.00
--relavant FLIP 404 is 1 score = -17597.13
--relavant FLIP 404 is 2 score = -17597.39
--relavant FLIP 404 is 4 score = -17599.29
--relavant FLIP 404 is 7 score = -17596.88
--relavant FLIP 404 is 8 score = -16599.53
--relavant FLIP 404 is 9 score = -17596.84
--relavant FLIP 404 is 10 score = -17611.47
--relavant FLIP 404 is 11 score = -19772.77
--relavant FLIP 404 is 12 score = -17591.99
--relavant FLIP 404 is 13 score = -10468.99
depth0 relavant FLIP 404 score = -17247.88
--relavant FLIP 606 is 0 score = -17597.11
--relavant FLIP 606 is 1 score = -18619.14
--relavant FLIP 606 is 2 score = -17597.89
--relavant FLIP 606 is 4 score = -17601.69
--relavant FLIP 606 is 7 score = -17596.87
--relavant FLIP 606 is 8 score = -16616.25
--relavant FLIP 606 is 9 score = -17596.78
--relavant FLIP 606 is 10 score = -17616.37
--relavant FLIP 606 is 11 score = -15834.69
--relavant FLIP 606 is 12 score = -15830.89
--relavant FLIP 606 is 13 score = -10468.99
depth0 relavant FLIP 606 score = -17034.50
--relavant FLIP 808 is 0 score = -17596.89
--relavant FLIP 808 is 1 score = -18637.84
--relavant FLIP 808 is 2 score = -17596.89
--relavant FLIP 808 is 4 score = -17596.89
--relavant FLIP 808 is 7 score = -14237.84
--relavant FLIP 808 is 8 score = -17599.89
--relavant FLIP 808 is 9 score = -17599.89
--relavant FLIP 808 is 10 score = -17614.47
--relavant FLIP 808 is 11 score = -19775.77
--relavant FLIP 808 is 12 score = -217539.99
--relavant FLIP 808 is 13 score = -227839.99
depth0 relavant FLIP 808 score = -41582.33
--relavant FLIP 1010 is 0 score = -17597.00
--relavant FLIP 1010 is 1 score = -18633.84
--relavant FLIP 1010 is 2 score = -17597.39
--relavant FLIP 1010 is 4 score = -17599.29
--relavant FLIP 1010 is 7 score = -16411.44
--relavant FLIP 1010 is 8 score = -16611.47
--relavant FLIP 1010 is 9 score = -17596.67
--relavant FLIP 1010 is 10 score = -17596.41
--relavant FLIP 1010 is 11 score = -19757.71
--relavant FLIP 1010 is 12 score = -217539.63
--relavant FLIP 1010 is 13 score = -16412.97
depth0 relavant FLIP 1010 score = -29340.58
--relavant FLIP 1111 is 0 score = -17597.00
--relavant FLIP 1111 is 1 score = -17602.03
--relavant FLIP 1111 is 2 score = -17597.39
--relavant FLIP 1111 is 4 score = -17599.29
--relavant FLIP 1111 is 7 score = -17596.88
--relavant FLIP 1111 is 8 score = -16611.47
--relavant FLIP 1111 is 9 score = -17596.84
--relavant FLIP 1111 is 10 score = -17596.65
--relavant FLIP 1111 is 11 score = -15834.69
--relavant FLIP 1111 is 12 score = -15830.89
--relavant FLIP 1111 is 13 score = -15832.79
depth0 relavant FLIP 1111 score = -17228.56
--relavant FLIP 1515 is 0 score = -17597.11
--relavant FLIP 1515 is 1 score = -17606.93
--relavant FLIP 1515 is 2 score = -17597.89
--relavant FLIP 1515 is 4 score = -17606.59
--relavant FLIP 1515 is 7 score = -16408.45
--relavant FLIP 1515 is 8 score = -13082.22
--relavant FLIP 1515 is 9 score = -17596.67
--relavant FLIP 1515 is 10 score = -17604.55
--relavant FLIP 1515 is 11 score = -19765.85
--relavant FLIP 1515 is 12 score = -217539.87
--relavant FLIP 1515 is 13 score = -14939.54
depth0 relavant FLIP 1515 score = -28927.04
--relavant FLIP 2020 is 0 score = -18633.82
--relavant FLIP 2020 is 1 score = -17614.84
--relavant FLIP 2020 is 2 score = -18634.60
--relavant FLIP 2020 is 4 score = -18638.40
--relavant FLIP 2020 is 7 score = -16403.53
--relavant FLIP 2020 is 8 score = -16414.47
--relavant FLIP 2020 is 9 score = -17593.77
--relavant FLIP 2020 is 10 score = -17604.67
--relavant FLIP 2020 is 11 score = -17604.24
--relavant FLIP 2020 is 12 score = -213679.86
--relavant FLIP 2020 is 13 score = -17592.39
depth0 relavant FLIP 2020 score = -29351.39
--relavant FLIP 2121 is 0 score = -16408.45
--relavant FLIP 2121 is 1 score = -17597.13
--relavant FLIP 2121 is 2 score = -16408.83
--relavant FLIP 2121 is 4 score = -17613.99
--relavant FLIP 2121 is 7 score = -16411.32
--relavant FLIP 2121 is 8 score = -16414.45
--relavant FLIP 2121 is 9 score = -17596.67
--relavant FLIP 2121 is 10 score = -17596.41
--relavant FLIP 2121 is 11 score = -17601.24
--relavant FLIP 2121 is 12 score = -215378.34
--relavant FLIP 2121 is 13 score = -16401.79
depth0 relavant FLIP 2121 score = -28604.52
--relavant FLIP 2323 is 0 score = -15994.79
--relavant FLIP 2323 is 1 score = -16414.46
--relavant FLIP 2323 is 2 score = -16414.59
--relavant FLIP 2323 is 4 score = -17613.99
--relavant FLIP 2323 is 7 score = -17596.85
--relavant FLIP 2323 is 8 score = -17596.85
--relavant FLIP 2323 is 9 score = -17596.67
--relavant FLIP 2323 is 10 score = -17596.41
--relavant FLIP 2323 is 11 score = -17594.69
--relavant FLIP 2323 is 12 score = -14241.42
--relavant FLIP 2323 is 13 score = -14242.37
depth0 relavant FLIP 2323 score = -16643.09
--relavant FLIP 2525 is 0 score = -15887.36
--relavant FLIP 2525 is 1 score = -15804.35
--relavant FLIP 2525 is 2 score = -16667.36
--relavant FLIP 2525 is 4 score = -18628.60
--relavant FLIP 2525 is 7 score = -16414.46
--relavant FLIP 2525 is 8 score = -16414.45
--relavant FLIP 2525 is 9 score = -16414.42
--relavant FLIP 2525 is 10 score = -16414.35
--relavant FLIP 2525 is 11 score = -17600.15
--relavant FLIP 2525 is 12 score = -16412.02
--relavant FLIP 2525 is 13 score = -16412.97
depth0 relavant FLIP 2525 score = -16609.41
--relavant FLIP 2727 is 0 score = -14864.35
--relavant FLIP 2727 is 1 score = -17605.03
--relavant FLIP 2727 is 2 score = -15644.35
--relavant FLIP 2727 is 4 score = -17619.39
--relavant FLIP 2727 is 7 score = -17601.79
--relavant FLIP 2727 is 8 score = -15138.99
--relavant FLIP 2727 is 9 score = -17601.79
--relavant FLIP 2727 is 10 score = -17601.79
--relavant FLIP 2727 is 11 score = -17601.79
--relavant FLIP 2727 is 12 score = -16412.14
--relavant FLIP 2727 is 13 score = -16413.09
depth0 relavant FLIP 2727 score = -16606.10
--relavant FLIP 3030 is 0 score = -14864.35
--relavant FLIP 3030 is 1 score = -15804.35
--relavant FLIP 3030 is 2 score = -15644.35
--relavant FLIP 3030 is 4 score = -17619.39
--relavant FLIP 3030 is 7 score = -17601.79
--relavant FLIP 3030 is 8 score = -16414.45
--relavant FLIP 3030 is 9 score = -17601.79
--relavant FLIP 3030 is 10 score = -17601.79
--relavant FLIP 3030 is 11 score = -17601.79
--relavant FLIP 3030 is 12 score = -16412.14
--relavant FLIP 3030 is 13 score = -16413.09
depth0 relavant FLIP 3030 score = -16469.29
--irrelavant FLIP 909 is 0 score = -17597.11
--irrelavant FLIP 909 is 1 score = -17597.37
--irrelavant FLIP 909 is 2 score = -17597.89
--irrelavant FLIP 909 is 4 score = -17601.69
--irrelavant FLIP 909 is 7 score = -16403.53
--irrelavant FLIP 909 is 8 score = -17596.85
--irrelavant FLIP 909 is 9 score = -17596.67
--irrelavant FLIP 909 is 10 score = -17616.37
--irrelavant FLIP 909 is 11 score = -19777.67
--irrelavant FLIP 909 is 12 score = -217539.87
--irrelavant FLIP 909 is 13 score = -10468.99
irrelavant FLIP 909 score = -28928.75
Depth:  1, Time: 1000, Node:     925298, Score: -16469.28588, Best Move: 3030,
Projected Depth  2 Time: 195000.000000
Depth:  1, Node:     925298, Score: -16469.28588, Move: c1-c1
=12 c1 c1
11 flip c1 p
=11
16 time_left black 847273
Time Left(black): 847273
=16
10 move a5 a4
=10
16 time_left red 821307
Time Left(red): 821307
=16
12 genmove black
I am black, time left 787273.000000
Assigned 17494.955556 seconds this turn,17494.955556 
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
-1 5 -1 3
-1 -2 -1 -2
-1 -1 -1 -1
-2 -2 -2 -1
6 -2 5 11
-1 -1 -2 -1
7 -1 10 -1
-2 -1 7 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-7710.000000,0.000000,0.260000,31.000000,0.000000,0.000000
Curstate: 3 -14240.870000
178,184,184.000000
depth 0 MOVE 2622 score = -17611.57
depth 0 MOVE 2428 score = -17601.79
--relavant FLIP 0 is 0 score = -17601.79
--relavant FLIP 0 is 1 score = -17601.79
--relavant FLIP 0 is 2 score = -17601.79
--relavant FLIP 0 is 4 score = -17601.79
--relavant FLIP 0 is 7 score = -17980.09
--relavant FLIP 0 is 8 score = -17606.69
--relavant FLIP 0 is 9 score = -17606.69
--relavant FLIP 0 is 10 score = -17616.37
--relavant FLIP 0 is 11 score = -19777.67
--relavant FLIP 0 is 12 score = -217539.99
--relavant FLIP 0 is 13 score = -10473.89
depth0 relavant FLIP 0 score = -29813.59
--relavant FLIP 202 is 0 score = -17601.79
--relavant FLIP 202 is 1 score = -17601.79
--relavant FLIP 202 is 2 score = -17601.79
--relavant FLIP 202 is 4 score = -17601.79
--relavant FLIP 202 is 7 score = -17980.09
--relavant FLIP 202 is 8 score = -17607.79
--relavant FLIP 202 is 9 score = -17607.79
--relavant FLIP 202 is 10 score = -17617.47
--relavant FLIP 202 is 11 score = -19780.07
--relavant FLIP 202 is 12 score = -217539.99
--relavant FLIP 202 is 13 score = -9024.54
depth0 relavant FLIP 202 score = -29723.37
--relavant FLIP 404 is 0 score = -17601.90
--relavant FLIP 404 is 1 score = -17602.03
--relavant FLIP 404 is 2 score = -17602.29
--relavant FLIP 404 is 4 score = -17604.19
--relavant FLIP 404 is 7 score = -17601.78
--relavant FLIP 404 is 8 score = -16599.63
--relavant FLIP 404 is 9 score = -17601.74
--relavant FLIP 404 is 10 score = -17611.46
--relavant FLIP 404 is 11 score = -19772.76
--relavant FLIP 404 is 12 score = -17596.89
--relavant FLIP 404 is 13 score = -10473.89
depth0 relavant FLIP 404 score = -17230.05
--relavant FLIP 606 is 0 score = -17602.01
--relavant FLIP 606 is 1 score = -17611.58
--relavant FLIP 606 is 2 score = -17602.79
--relavant FLIP 606 is 4 score = -17606.59
--relavant FLIP 606 is 7 score = -17601.77
--relavant FLIP 606 is 8 score = -16616.36
--relavant FLIP 606 is 9 score = -17601.68
--relavant FLIP 606 is 10 score = -17616.36
--relavant FLIP 606 is 11 score = -15839.59
--relavant FLIP 606 is 12 score = -15835.79
--relavant FLIP 606 is 13 score = -10473.89
depth0 relavant FLIP 606 score = -16877.09
--relavant FLIP 1010 is 0 score = -17601.90
--relavant FLIP 1010 is 1 score = -20643.38
--relavant FLIP 1010 is 2 score = -17602.29
--relavant FLIP 1010 is 4 score = -17604.19
--relavant FLIP 1010 is 7 score = -16411.44
--relavant FLIP 1010 is 8 score = -16414.46
--relavant FLIP 1010 is 9 score = -17601.57
--relavant FLIP 1010 is 10 score = -17601.31
--relavant FLIP 1010 is 11 score = -19757.69
--relavant FLIP 1010 is 12 score = -213679.86
--relavant FLIP 1010 is 13 score = -16405.07
depth0 relavant FLIP 1010 score = -30148.55
--relavant FLIP 1111 is 0 score = -17601.90
--relavant FLIP 1111 is 1 score = -18619.13
--relavant FLIP 1111 is 2 score = -17602.29
--relavant FLIP 1111 is 4 score = -17604.19
--relavant FLIP 1111 is 7 score = -17601.78
--relavant FLIP 1111 is 8 score = -16611.46
--relavant FLIP 1111 is 9 score = -17601.74
--relavant FLIP 1111 is 10 score = -17601.55
--relavant FLIP 1111 is 11 score = -15839.59
--relavant FLIP 1111 is 12 score = -15835.79
--relavant FLIP 1111 is 13 score = -15837.69
depth0 relavant FLIP 1111 score = -17336.66
--relavant FLIP 1515 is 0 score = -17602.01
--relavant FLIP 1515 is 1 score = -17606.68
--relavant FLIP 1515 is 2 score = -17602.79
--relavant FLIP 1515 is 4 score = -18623.69
--relavant FLIP 1515 is 7 score = -16414.45
--relavant FLIP 1515 is 8 score = -13082.22
--relavant FLIP 1515 is 9 score = -17601.57
--relavant FLIP 1515 is 10 score = -17604.42
--relavant FLIP 1515 is 11 score = -19765.71
--relavant FLIP 1515 is 12 score = -213679.86
--relavant FLIP 1515 is 13 score = -15956.09
depth0 relavant FLIP 1515 score = -29661.04
--relavant FLIP 2020 is 0 score = -18628.01
--relavant FLIP 2020 is 1 score = -17605.27
--relavant FLIP 2020 is 2 score = -18628.79
--relavant FLIP 2020 is 4 score = -18632.59
--relavant FLIP 2020 is 7 score = -14243.83
--relavant FLIP 2020 is 8 score = -16414.46
--relavant FLIP 2020 is 9 score = -17604.74
--relavant FLIP 2020 is 10 score = -17604.68
--relavant FLIP 2020 is 11 score = -17614.58
--relavant FLIP 2020 is 12 score = -215669.98
--relavant FLIP 2020 is 13 score = -205199.50
depth0 relavant FLIP 2020 score = -41873.07
--relavant FLIP 2121 is 0 score = -16411.49
--relavant FLIP 2121 is 1 score = -17602.03
--relavant FLIP 2121 is 2 score = -16578.57
--relavant FLIP 2121 is 4 score = -18621.29
--relavant FLIP 2121 is 7 score = -16411.31
--relavant FLIP 2121 is 8 score = -16611.46
--relavant FLIP 2121 is 9 score = -17601.57
--relavant FLIP 2121 is 10 score = -17611.46
--relavant FLIP 2121 is 11 score = -19772.76
--relavant FLIP 2121 is 12 score = -217539.98
--relavant FLIP 2121 is 13 score = -16406.69
depth0 relavant FLIP 2121 score = -29799.59
--relavant FLIP 2323 is 0 score = -15994.77
--relavant FLIP 2323 is 1 score = -16414.45
--relavant FLIP 2323 is 2 score = -16414.58
--relavant FLIP 2323 is 4 score = -18626.19
--relavant FLIP 2323 is 7 score = -17601.75
--relavant FLIP 2323 is 8 score = -17601.75
--relavant FLIP 2323 is 9 score = -17601.57
--relavant FLIP 2323 is 10 score = -17607.66
--relavant FLIP 2323 is 11 score = -19768.96
--relavant FLIP 2323 is 12 score = -16396.89
--relavant FLIP 2323 is 13 score = -14242.37
depth0 relavant FLIP 2323 score = -16982.23
--relavant FLIP 2525 is 0 score = -15883.47
--relavant FLIP 2525 is 1 score = -15804.35
--relavant FLIP 2525 is 2 score = -16663.47
--relavant FLIP 2525 is 4 score = -18635.98
--relavant FLIP 2525 is 7 score = -16414.46
--relavant FLIP 2525 is 8 score = -16414.45
--relavant FLIP 2525 is 9 score = -16414.42
--relavant FLIP 2525 is 10 score = -16414.35
--relavant FLIP 2525 is 11 score = -17603.13
--relavant FLIP 2525 is 12 score = -16412.02
--relavant FLIP 2525 is 13 score = -16412.97
depth0 relavant FLIP 2525 score = -16621.49
--relavant FLIP 2727 is 0 score = -14864.35
--relavant FLIP 2727 is 1 score = -18619.13
--relavant FLIP 2727 is 2 score = -15644.35
--relavant FLIP 2727 is 4 score = -18635.99
--relavant FLIP 2727 is 7 score = -17606.69
--relavant FLIP 2727 is 8 score = -15965.89
--relavant FLIP 2727 is 9 score = -17606.69
--relavant FLIP 2727 is 10 score = -17606.69
--relavant FLIP 2727 is 11 score = -17606.69
--relavant FLIP 2727 is 12 score = -16412.14
--relavant FLIP 2727 is 13 score = -16413.09
depth0 relavant FLIP 2727 score = -16850.62
--relavant FLIP 2929 is 0 score = -15883.34
--relavant FLIP 2929 is 1 score = -17602.03
--relavant FLIP 2929 is 2 score = -17992.03
--relavant FLIP 2929 is 4 score = -18628.58
--relavant FLIP 2929 is 7 score = -16414.46
--relavant FLIP 2929 is 8 score = -16414.46
--relavant FLIP 2929 is 9 score = -16414.42
--relavant FLIP 2929 is 10 score = -16414.35
--relavant FLIP 2929 is 11 score = -16413.92
--relavant FLIP 2929 is 12 score = -16412.02
--relavant FLIP 2929 is 13 score = -16412.97
depth0 relavant FLIP 2929 score = -16936.99
--relavant FLIP 3131 is 0 score = -15883.35
--relavant FLIP 3131 is 1 score = -17601.79
--relavant FLIP 3131 is 2 score = -17602.29
--relavant FLIP 3131 is 4 score = -18628.59
--relavant FLIP 3131 is 7 score = -17980.09
--relavant FLIP 3131 is 8 score = -17601.79
--relavant FLIP 3131 is 9 score = -17601.79
--relavant FLIP 3131 is 10 score = -17601.79
--relavant FLIP 3131 is 11 score = -18616.69
--relavant FLIP 3131 is 12 score = -17601.79
--relavant FLIP 3131 is 13 score = -17601.79
depth0 relavant FLIP 3131 score = -17495.07
--irrelavant FLIP 909 is 0 score = -17602.01
--irrelavant FLIP 909 is 1 score = -17602.27
--irrelavant FLIP 909 is 2 score = -17602.79
--irrelavant FLIP 909 is 4 score = -17606.59
--irrelavant FLIP 909 is 7 score = -16411.43
--irrelavant FLIP 909 is 8 score = -17601.75
--irrelavant FLIP 909 is 9 score = -17601.57
--irrelavant FLIP 909 is 10 score = -17604.53
--irrelavant FLIP 909 is 11 score = -19765.83
--irrelavant FLIP 909 is 12 score = -217539.61
--irrelavant FLIP 909 is 13 score = -10473.89
irrelavant FLIP 909 score = -29714.25
Depth:  1, Time: 978, Node:     864255, Score: -16621.48781, Best Move: 2525,
Projected Depth  2 Time: 179952.000000
Depth:  1, Node:     864255, Score: -16621.48781, Move: b2-b2
=12 b2 b2
11 flip b2 n
=11
16 time_left black 846250
Time Left(black): 846250
=16
10 move a4 b4
=10
16 time_left red 820467
Time Left(red): 820467
=16
12 genmove black
I am black, time left 786250.000000
Assigned 17869.318182 seconds this turn,17869.318182 
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
-1 5 -1 3
-1 -2 -1 -2
-1 -1 -1 -1
-2 -2 -2 -1
-2 6 5 11
-1 -1 -2 -1
7 9 10 -1
-2 -1 7 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-7710.000000,0.000000,0.260000,26.100000,0.000000,0.000000
Curstate: 3 -14235.970000
152,157,157.000000
depth 0 MOVE 2622 score = -17609.64
