INITIAL
* 10:34am Jan 6, 2022
* chan vs ai
--relavant FLIP 2525 is 4 score = -7689.69
--relavant FLIP 2525 is 6 score = -7693.49
--relavant FLIP 2525 is 7 score = -7167.32
--relavant FLIP 2525 is 8 score = -5417.14
--relavant FLIP 2525 is 9 score = -7167.28
--relavant FLIP 2525 is 10 score = -7167.21
--relavant FLIP 2525 is 11 score = -7166.78
--relavant FLIP 2525 is 12 score = -7164.88
--relavant FLIP 2525 is 13 score = -7166.33
depth0 relavant FLIP 2525 score = -6951.06
--relavant FLIP 2727 is 0 score = -7167.33
--relavant FLIP 2727 is 4 score = -7167.33
--relavant FLIP 2727 is 6 score = -7167.33
--relavant FLIP 2727 is 7 score = -8702.38
--relavant FLIP 2727 is 8 score = -7732.38
--relavant FLIP 2727 is 9 score = -7852.38
--relavant FLIP 2727 is 10 score = -8042.44
--relavant FLIP 2727 is 11 score = -8443.33
--relavant FLIP 2727 is 12 score = -14844.63
--relavant FLIP 2727 is 13 score = 1107.12
depth0 relavant FLIP 2727 score = -7711.46
--relavant FLIP 2929 is 0 score = -7167.33
--relavant FLIP 2929 is 4 score = -7167.33
--relavant FLIP 2929 is 6 score = -7167.33
--relavant FLIP 2929 is 7 score = -7167.33
--relavant FLIP 2929 is 8 score = 4263.45
--relavant FLIP 2929 is 9 score = -7167.33
--relavant FLIP 2929 is 10 score = -7167.33
--relavant FLIP 2929 is 11 score = -7167.33
--relavant FLIP 2929 is 12 score = -7167.33
--relavant FLIP 2929 is 13 score = -7167.33
depth0 relavant FLIP 2929 score = -5822.53
--relavant FLIP 3030 is 0 score = -7167.33
--relavant FLIP 3030 is 4 score = -7167.33
--relavant FLIP 3030 is 6 score = -7167.33
--relavant FLIP 3030 is 7 score = -8702.38
--relavant FLIP 3030 is 8 score = -7732.38
--relavant FLIP 3030 is 9 score = -7852.38
--relavant FLIP 3030 is 10 score = -8042.44
--relavant FLIP 3030 is 11 score = -9162.44
--relavant FLIP 3030 is 12 score = -14842.28
--relavant FLIP 3030 is 13 score = 1693.75
depth0 relavant FLIP 3030 score = -7761.42
--irrelavant FLIP 2828 is 0 score = -7167.33
--irrelavant FLIP 2828 is 4 score = -7167.33
--irrelavant FLIP 2828 is 6 score = -7167.33
--irrelavant FLIP 2828 is 7 score = -7167.33
--irrelavant FLIP 2828 is 8 score = -7167.33
--irrelavant FLIP 2828 is 9 score = -7167.33
--irrelavant FLIP 2828 is 10 score = -7167.33
--irrelavant FLIP 2828 is 11 score = -7167.33
--irrelavant FLIP 2828 is 12 score = -7167.33
--irrelavant FLIP 2828 is 13 score = -7167.33
irrelavant FLIP 2828 score = -7167.33
Depth:  1, Time: 226, Node:     155721, Score: -5822.53235, Best Move: 2929,
Projected Depth  2 Time: 39550.000000
Depth:  1, Node:     155721, Score: -5822.53235, Move: b1-b1
=12 b1 b1
11 flip b1 r
=11
16 time_left black 849953
Time Left(black): 849953
=16
10 move b5 b6
=10
16 time_left red 840793
Time Left(red): 840793
=16
12 genmove black
I am black, time left 789953.000000
Assigned 16457.354167 seconds this turn,16457.354167 
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
-2 -2 -1 0
12 -2 -1 3
1 2 -1 -1
5 -2 -1 1
-1 -2 -1 -1
-1 10 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-680.000000,0.000000,14.940000,5.000000,0.000000,0.000000
Curstate: 3 -7677.530000
148,147,148.000000
depth 0 MOVE 408 score = -15450.28
depth 0 MOVE 400 score = -7685.02
depth 0 MOVE 405 score = -7685.02
depth 0 MOVE 2117 score = -7312.55
move 2117 returns value -7312.550000 > -7677.530000 
Depth:  1, Time: 3, Node:       2075, Score: -7312.55000, Best Move: 2117,
Projected Depth  2 Time: 444.000000
depth 0 MOVE 408 score = -15450.28
depth 0 MOVE 400 score = -7744.09
depth 0 MOVE 405 score = -7685.02
depth 0 MOVE 2117 score = -7950.73
--relavant FLIP 202 is 0 score = -7260.27
--relavant FLIP 202 is 4 score = -7019.75
--relavant FLIP 202 is 6 score = -8816.51
--relavant FLIP 202 is 7 score = -8702.65
--relavant FLIP 202 is 8 score = -7252.34
--relavant FLIP 202 is 9 score = -6847.79
--relavant FLIP 202 is 11 score = -6665.91
--relavant FLIP 202 is 12 score = -6869.49
--relavant FLIP 202 is 13 score = -118295.46
depth0 relavant FLIP 202 score = -14427.16
--relavant FLIP 606 is 0 score = -13859.29
--relavant FLIP 606 is 4 score = -6408.33
--relavant FLIP 606 is 6 score = -15034.43
--relavant FLIP 606 is 7 score = -8207.87
--relavant FLIP 606 is 8 score = -7417.62
--relavant FLIP 606 is 9 score = -7473.10
--relavant FLIP 606 is 11 score = -7161.33
--relavant FLIP 606 is 12 score = -7359.70
--relavant FLIP 606 is 13 score = -7332.92
depth0 relavant FLIP 606 score = -9551.70
--relavant FLIP 1010 is 0 score = -14406.56
--relavant FLIP 1010 is 4 score = -7494.90
--relavant FLIP 1010 is 6 score = -7724.65
--relavant FLIP 1010 is 7 score = -9062.66
--relavant FLIP 1010 is 8 score = -8092.66
--relavant FLIP 1010 is 9 score = -8272.78
--relavant FLIP 1010 is 11 score = -9162.59
--relavant FLIP 1010 is 12 score = -15562.59
--relavant FLIP 1010 is 13 score = -118392.20
depth0 relavant FLIP 1010 score = -17298.24
--relavant FLIP 1111 is 0 score = -7546.91
--relavant FLIP 1111 is 4 score = -7494.39
--relavant FLIP 1111 is 6 score = -7494.39
--relavant FLIP 1111 is 7 score = -8702.66
--relavant FLIP 1111 is 8 score = -7732.66
--relavant FLIP 1111 is 9 score = -7852.69
--relavant FLIP 1111 is 11 score = -6716.93
--relavant FLIP 1111 is 12 score = -7257.12
--relavant FLIP 1111 is 13 score = -39467.19
depth0 relavant FLIP 1111 score = -9672.54
--relavant FLIP 1414 is 0 score = -8070.70
--relavant FLIP 1414 is 4 score = -7544.17
--relavant FLIP 1414 is 6 score = -7733.07
--relavant FLIP 1414 is 7 score = -8702.39
--relavant FLIP 1414 is 8 score = -7317.45
--relavant FLIP 1414 is 9 score = -6935.67
--relavant FLIP 1414 is 11 score = -7218.01
--relavant FLIP 1414 is 12 score = -7031.67
--relavant FLIP 1414 is 13 score = -5814.44
depth0 relavant FLIP 1414 score = -7657.49
--relavant FLIP 1616 is 0 score = -13468.03
--relavant FLIP 1616 is 4 score = -8126.23
--relavant FLIP 1616 is 6 score = -8045.93
--relavant FLIP 1616 is 7 score = -8707.37
--relavant FLIP 1616 is 8 score = -7737.37
--relavant FLIP 1616 is 9 score = -7857.43
--relavant FLIP 1616 is 11 score = -9167.55
--relavant FLIP 1616 is 12 score = -15567.55
--relavant FLIP 1616 is 13 score = -118394.76
depth0 relavant FLIP 1616 score = -16987.25
--relavant FLIP 1818 is 0 score = -14066.76
--relavant FLIP 1818 is 4 score = -8123.08
--relavant FLIP 1818 is 6 score = -14230.57
--relavant FLIP 1818 is 7 score = -7687.47
--relavant FLIP 1818 is 8 score = -7345.28
--relavant FLIP 1818 is 9 score = -7509.75
--relavant FLIP 1818 is 11 score = -7797.35
--relavant FLIP 1818 is 12 score = -7896.51
--relavant FLIP 1818 is 13 score = -27793.79
depth0 relavant FLIP 1818 score = -10948.03
--relavant FLIP 1919 is 0 score = -14431.42
--relavant FLIP 1919 is 4 score = -7579.66
--relavant FLIP 1919 is 6 score = -7580.88
--relavant FLIP 1919 is 7 score = -14933.95
--relavant FLIP 1919 is 8 score = -7733.50
--relavant FLIP 1919 is 9 score = -7853.53
--relavant FLIP 1919 is 11 score = -9163.59
--relavant FLIP 1919 is 12 score = -5259.70
--relavant FLIP 1919 is 13 score = -26149.82
depth0 relavant FLIP 1919 score = -11921.58
--relavant FLIP 2020 is 0 score = -13440.07
--relavant FLIP 2020 is 4 score = -8044.97
--relavant FLIP 2020 is 6 score = -8048.77
--relavant FLIP 2020 is 7 score = -7717.55
--relavant FLIP 2020 is 8 score = -6777.55
--relavant FLIP 2020 is 9 score = -7599.52
--relavant FLIP 2020 is 11 score = -8087.55
--relavant FLIP 2020 is 12 score = -8678.85
--relavant FLIP 2020 is 13 score = -40152.97
depth0 relavant FLIP 2020 score = -11198.01
--relavant FLIP 2222 is 0 score = -7192.14
--relavant FLIP 2222 is 4 score = -8046.07
--relavant FLIP 2222 is 6 score = -8049.87
--relavant FLIP 2222 is 7 score = -14913.44
--relavant FLIP 2222 is 8 score = -14037.05
--relavant FLIP 2222 is 9 score = -14199.11
--relavant FLIP 2222 is 11 score = -9169.87
--relavant FLIP 2222 is 12 score = -7684.60
--relavant FLIP 2222 is 13 score = -27795.58
depth0 relavant FLIP 2222 score = -11606.12
--relavant FLIP 2525 is 0 score = -6783.27
--relavant FLIP 2525 is 4 score = -8524.10
--relavant FLIP 2525 is 6 score = -8526.00
--relavant FLIP 2525 is 7 score = -7722.45
--relavant FLIP 2525 is 8 score = -6641.82
--relavant FLIP 2525 is 9 score = -7536.07
--relavant FLIP 2525 is 11 score = -8092.45
--relavant FLIP 2525 is 12 score = -8070.47
--relavant FLIP 2525 is 13 score = -28675.45
depth0 relavant FLIP 2525 score = -8818.82
--relavant FLIP 2727 is 0 score = -14699.03
--relavant FLIP 2727 is 4 score = -7580.31
--relavant FLIP 2727 is 6 score = -7816.63
--relavant FLIP 2727 is 7 score = -8707.30
--relavant FLIP 2727 is 8 score = -7946.32
--relavant FLIP 2727 is 9 score = -7857.33
--relavant FLIP 2727 is 11 score = -9167.39
--relavant FLIP 2727 is 12 score = -15567.39
--relavant FLIP 2727 is 13 score = -41869.54
depth0 relavant FLIP 2727 score = -12489.79
--relavant FLIP 2828 is 0 score = -6773.88
--relavant FLIP 2828 is 4 score = -8043.59
--relavant FLIP 2828 is 6 score = -8045.49
--relavant FLIP 2828 is 7 score = -7458.86
--relavant FLIP 2828 is 8 score = -7533.55
--relavant FLIP 2828 is 9 score = -7535.86
--relavant FLIP 2828 is 11 score = -7596.48
--relavant FLIP 2828 is 12 score = -7724.34
--relavant FLIP 2828 is 13 score = -28676.16
depth0 relavant FLIP 2828 score = -8734.85
--relavant FLIP 3030 is 0 score = -7032.53
--relavant FLIP 3030 is 4 score = -8048.43
--relavant FLIP 3030 is 6 score = -8050.33
--relavant FLIP 3030 is 7 score = -9062.44
--relavant FLIP 3030 is 8 score = -8092.44
--relavant FLIP 3030 is 9 score = -8272.44
--relavant FLIP 3030 is 11 score = -9652.57
--relavant FLIP 3030 is 12 score = -16052.57
--relavant FLIP 3030 is 13 score = -2084.55
depth0 relavant FLIP 3030 score = -8332.24
--irrelavant FLIP 2626 is 0 score = -14333.92
--irrelavant FLIP 2626 is 4 score = -7478.77
--irrelavant FLIP 2626 is 6 score = -7478.64
--irrelavant FLIP 2626 is 7 score = -7458.86
--irrelavant FLIP 2626 is 8 score = -7533.55
--irrelavant FLIP 2626 is 9 score = -7535.86
--irrelavant FLIP 2626 is 11 score = -7452.53
--irrelavant FLIP 2626 is 12 score = -7653.84
--irrelavant FLIP 2626 is 13 score = -19834.92
irrelavant FLIP 2626 score = -9979.15
Depth:  2, Time: 30157, Node:   20020593, Score: -7657.49327, Best Move: 1414,
Depth:  2, Node:   20020593, Score: -7657.49327, Move: c5-c5
=12 c5 c5
11 flip c5 P
=11
16 time_left black 819792
Time Left(black): 819792
=16
10 move c5 b5
=10
16 time_left red 840190
Time Left(red): 840190
=16
12 genmove black
I am black, time left 759792.000000
Assigned 16165.787234 seconds this turn,16165.787234 
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
-2 -2 -1 0
12 -2 -1 3
1 2 -1 -1
5 0 -2 1
-1 -2 -1 -1
-1 10 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-680.000000,0.000000,14.940000,0.110000,0.000000,0.000000
Curstate: 3 -7672.640000
139,139,139.000000
depth 0 MOVE 408 score = -15024.90
depth 0 MOVE 400 score = -7677.49
depth 0 MOVE 405 score = -7017.27
depth 0 MOVE 2117 score = -7017.27
move 405 returns value -7017.270000 > -7672.640000 
Depth:  1, Time: 6, Node:       4302, Score: -7017.27000, Best Move: 405,
Projected Depth  2 Time: 834.000000
depth 0 MOVE 408 score = -15024.90
depth 0 MOVE 400 score = -14598.25
depth 0 MOVE 405 score = -13943.64
depth 0 MOVE 2117 score = -13448.23
--relavant FLIP 202 is 0 score = -14377.26
--relavant FLIP 202 is 4 score = -12866.07
--relavant FLIP 202 is 6 score = -14381.38
--relavant FLIP 202 is 7 score = -8061.16
--relavant FLIP 202 is 8 score = -7811.27
--relavant FLIP 202 is 9 score = -7218.28
--relavant FLIP 202 is 11 score = -6996.23
--relavant FLIP 202 is 12 score = -7150.19
--relavant FLIP 202 is 13 score = -118046.19
depth0 relavant FLIP 202 score = -17106.16
--relavant FLIP 606 is 0 score = -14590.79
--relavant FLIP 606 is 4 score = -13681.11
--relavant FLIP 606 is 6 score = -15319.64
--relavant FLIP 606 is 7 score = -8604.75
--relavant FLIP 606 is 8 score = -14453.61
--relavant FLIP 606 is 9 score = -7935.43
--relavant FLIP 606 is 11 score = -7503.56
--relavant FLIP 606 is 12 score = -7779.36
--relavant FLIP 606 is 13 score = -30179.17
depth0 relavant FLIP 606 score = -12559.71
--relavant FLIP 1010 is 0 score = -14853.98
--relavant FLIP 1010 is 4 score = -14117.60
--relavant FLIP 1010 is 6 score = -14665.10
--relavant FLIP 1010 is 7 score = -15624.43
--relavant FLIP 1010 is 8 score = -7737.40
--relavant FLIP 1010 is 9 score = -13965.66
--relavant FLIP 1010 is 11 score = -14094.64
--relavant FLIP 1010 is 12 score = -15567.61
--relavant FLIP 1010 is 13 score = -118305.91
depth0 relavant FLIP 1010 score = -20781.41
--relavant FLIP 1111 is 0 score = -14769.18
--relavant FLIP 1111 is 4 score = -14524.60
--relavant FLIP 1111 is 6 score = -14355.85
--relavant FLIP 1111 is 7 score = -15451.68
--relavant FLIP 1111 is 8 score = -7127.53
--relavant FLIP 1111 is 9 score = -14301.80
--relavant FLIP 1111 is 11 score = -13699.71
--relavant FLIP 1111 is 12 score = -13681.00
--relavant FLIP 1111 is 13 score = -34003.62
depth0 relavant FLIP 1111 score = -14878.93
--relavant FLIP 1616 is 0 score = -14507.70
--relavant FLIP 1616 is 4 score = -15246.69
--relavant FLIP 1616 is 6 score = -15216.42
--relavant FLIP 1616 is 7 score = -15303.13
--relavant FLIP 1616 is 8 score = -14467.08
--relavant FLIP 1616 is 9 score = -14577.59
--relavant FLIP 1616 is 11 score = -15312.78
--relavant FLIP 1616 is 12 score = -15442.95
--relavant FLIP 1616 is 13 score = -118305.68
depth0 relavant FLIP 1616 score = -21852.10
--relavant FLIP 1818 is 0 score = -14637.34
--relavant FLIP 1818 is 4 score = -15230.29
--relavant FLIP 1818 is 6 score = -15159.86
--relavant FLIP 1818 is 7 score = -14170.03
--relavant FLIP 1818 is 8 score = -13293.87
--relavant FLIP 1818 is 9 score = -14027.51
--relavant FLIP 1818 is 11 score = -14078.70
--relavant FLIP 1818 is 12 score = -14061.26
--relavant FLIP 1818 is 13 score = -39279.74
depth0 relavant FLIP 1818 score = -15928.39
--relavant FLIP 1919 is 0 score = -14664.98
--relavant FLIP 1919 is 4 score = -14524.29
--relavant FLIP 1919 is 6 score = -14354.78
--relavant FLIP 1919 is 7 score = -15308.64
--relavant FLIP 1919 is 8 score = -14340.96
--relavant FLIP 1919 is 9 score = -14113.76
--relavant FLIP 1919 is 11 score = -12203.84
--relavant FLIP 1919 is 12 score = -12062.71
--relavant FLIP 1919 is 13 score = -19547.67
depth0 relavant FLIP 1919 score = -14507.58
--relavant FLIP 2020 is 0 score = -13862.71
--relavant FLIP 2020 is 4 score = -14797.43
--relavant FLIP 2020 is 6 score = -14675.90
--relavant FLIP 2020 is 7 score = -14402.65
--relavant FLIP 2020 is 8 score = -5115.55
--relavant FLIP 2020 is 9 score = -14449.60
--relavant FLIP 2020 is 11 score = -14643.98
--relavant FLIP 2020 is 12 score = -15603.59
--relavant FLIP 2020 is 13 score = -34099.39
depth0 relavant FLIP 2020 score = -14529.40
--relavant FLIP 2222 is 0 score = -14039.00
--relavant FLIP 2222 is 4 score = -14798.37
--relavant FLIP 2222 is 6 score = -14676.92
--relavant FLIP 2222 is 7 score = -15491.96
--relavant FLIP 2222 is 8 score = -14285.43
--relavant FLIP 2222 is 9 score = -14920.60
--relavant FLIP 2222 is 11 score = -13106.39
--relavant FLIP 2222 is 12 score = -14565.10
--relavant FLIP 2222 is 13 score = -21865.98
depth0 relavant FLIP 2222 score = -14946.90
--relavant FLIP 2525 is 0 score = -13847.91
--relavant FLIP 2525 is 4 score = -7674.84
--relavant FLIP 2525 is 6 score = -7678.64
--relavant FLIP 2525 is 7 score = -7672.64
--relavant FLIP 2525 is 8 score = -7672.61
--relavant FLIP 2525 is 9 score = -7672.64
--relavant FLIP 2525 is 11 score = -7672.64
--relavant FLIP 2525 is 12 score = -7672.64
--relavant FLIP 2525 is 13 score = -7672.64
depth0 relavant FLIP 2525 score = -8908.24
--relavant FLIP 2727 is 0 score = -7672.64
--relavant FLIP 2727 is 4 score = -7672.64
--relavant FLIP 2727 is 6 score = -7672.64
--relavant FLIP 2727 is 7 score = -7678.64
--relavant FLIP 2727 is 8 score = -7678.64
--relavant FLIP 2727 is 9 score = -7678.64
--relavant FLIP 2727 is 11 score = -7678.09
--relavant FLIP 2727 is 12 score = -7672.64
--relavant FLIP 2727 is 13 score = -7670.64
depth0 relavant FLIP 2727 score = -7675.63
--relavant FLIP 2828 is 0 score = -7672.52
--relavant FLIP 2828 is 4 score = -7673.74
--relavant FLIP 2828 is 6 score = -7675.64
--relavant FLIP 2828 is 7 score = -7672.64
--relavant FLIP 2828 is 8 score = -7672.64
--relavant FLIP 2828 is 9 score = -7672.64
--relavant FLIP 2828 is 11 score = -7672.64
--relavant FLIP 2828 is 12 score = -7672.64
--relavant FLIP 2828 is 13 score = -7672.64
depth0 relavant FLIP 2828 score = -7672.89
--relavant FLIP 3030 is 0 score = -7672.52
--relavant FLIP 3030 is 4 score = -7673.74
--relavant FLIP 3030 is 6 score = -7675.64
--relavant FLIP 3030 is 7 score = -7677.54
--relavant FLIP 3030 is 8 score = -7677.54
--relavant FLIP 3030 is 9 score = -7677.54
--relavant FLIP 3030 is 11 score = -7677.54
--relavant FLIP 3030 is 12 score = -7675.09
--relavant FLIP 3030 is 13 score = -7671.64
depth0 relavant FLIP 3030 score = -7675.60
--irrelavant FLIP 2626 is 0 score = -7672.64
--irrelavant FLIP 2626 is 4 score = -7672.64
--irrelavant FLIP 2626 is 6 score = -7672.64
--irrelavant FLIP 2626 is 7 score = -7672.64
--irrelavant FLIP 2626 is 8 score = -7672.64
--irrelavant FLIP 2626 is 9 score = -7672.64
--irrelavant FLIP 2626 is 11 score = -7672.64
--irrelavant FLIP 2626 is 12 score = -7672.64
--irrelavant FLIP 2626 is 13 score = -7672.64
irrelavant FLIP 2626 score = -7672.64
Interrupt by exceeding time
Depth:  2, Node:   21278154, Score: -7017.27000, Move: a7-b7
=12 a7 b7
10 move a7 b7
=10
16 time_left black 787416
Time Left(black): 787416
=16
11 flip c6 g
=11
16 time_left red 839651
Time Left(red): 839651
=16
12 genmove black
I am black, time left 727416.000000
Assigned 15813.391304 seconds this turn,15813.391304 
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
-2 -2 -1 0
-2 12 -1 3
1 2 12 -1
5 0 -2 1
-1 -2 -1 -1
-1 10 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-680.000000,0.000000,24.740000,0.100000,0.000000,0.000000
Curstate: 3 -7667.730000
118,117,118.000000
depth 0 MOVE 509 score = -13477.07
depth 0 MOVE 1009 score = -5092.64
depth 0 MOVE 501 score = -6782.58
depth 0 MOVE 504 score = -6782.58
depth 0 MOVE 1014 score = -5587.55
depth 0 MOVE 2117 score = -5620.75
move 1009 returns value -5092.640000 > -7667.730000 
Depth:  1, Time: 8, Node:       5401, Score: -5092.64000, Best Move: 1009,
Projected Depth  2 Time: 944.000000
depth 0 MOVE 509 score = -13477.07
depth 0 MOVE 1009 score = -7048.64
depth 0 MOVE 501 score = -14014.52
depth 0 MOVE 504 score = -14834.80
depth 0 MOVE 1014 score = -13159.60
depth 0 MOVE 2117 score = -14014.52
move 1009 returns value -7048.637143 > -7667.730000 
Depth:  2, Time: 1022, Node:     628510, Score: -7048.63714, Best Move: 1009,
Projected Depth  3 Time: 120596.000000
Depth:  2, Node:     628510, Score: -7048.63714, Move: c6-b6
=12 c6 b6
10 move c6 b6
=10
16 time_left black 786388
Time Left(black): 786388
=16
10 move b5 b4
=10
16 time_left red 839291
Time Left(red): 839291
=16
12 genmove black
I am black, time left 726388.000000
Assigned 16141.955556 seconds this turn,16141.955556 
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
-2 -2 -1 0
-2 12 -1 3
1 12 -2 -1
5 -2 -2 1
-1 0 -1 -1
-1 10 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,-510.000000,0.000000,24.740000,4.960000,0.000000,0.000000
Curstate: 3 -7002.590000
118,116,118.000000
depth 0 MOVE 908 score = -13379.71
depth 0 MOVE 2117 score = -5115.10
depth 0 MOVE 501 score = -5577.37
depth 0 MOVE 504 score = -5090.14
depth 0 MOVE 910 score = -5092.60
depth 0 MOVE 913 score = -5620.64
move 504 returns value -5090.140000 > -7002.590000 
Depth:  1, Time: 13, Node:       8473, Score: -5090.14000, Best Move: 504,
Projected Depth  2 Time: 1534.000000
depth 0 MOVE 908 score = -13379.71
depth 0 MOVE 2117 score = -5115.10
depth 0 MOVE 501 score = -5577.37
depth 0 MOVE 504 score = -11589.40
depth 0 MOVE 910 score = -5572.43
depth 0 MOVE 913 score = -5620.64
move 2117 returns value -5115.100000 > -7002.590000 
Depth:  2, Time: 879, Node:     559274, Score: -5115.10000, Best Move: 2117,
Projected Depth  3 Time: 103722.000000
Depth:  2, Node:     559274, Score: -5115.10000, Move: b3-b4
=12 b3 b4
10 move b3 b4
=10
16 time_left black 785502
Time Left(black): 785502
=16
10 move d5 c5
=10
16 time_left red 838884
Time Left(red): 838884
=16
12 genmove black
I am black, time left 725502.000000
Assigned 16488.681818 seconds this turn,16488.681818 
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
-2 -2 -1 0
-2 12 -1 3
1 12 -2 -1
5 -2 1 -2
-1 10 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,-190.000000,0.000000,24.980000,4.980000,0.000000,0.000000
Curstate: 3 -6182.490000
119,117,119.000000
depth 0 MOVE 908 score = -13376.97
depth 0 MOVE 501 score = -5587.29
depth 0 MOVE 504 score = 2992.00
depth 0 MOVE 910 score = 2827.32
depth 0 MOVE 913 score = -5000.00
depth 0 MOVE 1713 score = 2992.00
depth 0 MOVE 1721 score = 2827.34
move 504 returns value 2992.000000 > -6182.490000 
Depth:  1, Time: 16, Node:      10345, Score: +2992.00000, Best Move: 504,
Projected Depth  2 Time: 1904.000000
depth 0 MOVE 908 score = -13376.97
depth 0 MOVE 501 score = -11794.06
depth 0 MOVE 504 score = -10370.61
depth 0 MOVE 910 score = -5845.25
depth 0 MOVE 913 score = -13672.78
depth 0 MOVE 1713 score = -5029.11
depth 0 MOVE 1721 score = -5257.76
move 1713 returns value -5029.107143 > -6182.490000 
Depth:  2, Time: 2203, Node:    1452742, Score: -5029.10714, Best Move: 1713,
Projected Depth  3 Time: 262157.000000
Depth:  2, Node:    1452742, Score: -5029.10714, Move: b4-b5
=12 b4 b5
10 move b4 b5
=10
16 time_left black 783250
Time Left(black): 783250
=16
10 move c5 d5
=10
16 time_left red 838510
Time Left(red): 838510
=16
12 genmove black
I am black, time left 723250.000000
Assigned 16819.767442 seconds this turn,16819.767442 
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
-2 -2 -1 0
-2 12 -1 3
1 12 -2 -1
5 10 -2 1
-1 -2 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,-190.000000,0.000000,20.080000,4.940000,0.000000,0.000000
Curstate: 3 -6184.900000
118,115,118.000000
depth 0 MOVE 908 score = -12652.13
depth 0 MOVE 501 score = -5582.21
depth 0 MOVE 504 score = 2997.05
depth 0 MOVE 910 score = 2267.00
depth 0 MOVE 1314 score = 2994.70
depth 0 MOVE 1317 score = 2997.05
move 504 returns value 2997.050000 > -6184.900000 
Depth:  1, Time: 7, Node:       4370, Score: +2997.05000, Best Move: 504,
Projected Depth  2 Time: 826.000000
depth 0 MOVE 908 score = -12652.13
depth 0 MOVE 501 score = -13069.69
depth 0 MOVE 504 score = -10589.54
depth 0 MOVE 910 score = -5852.55
depth 0 MOVE 1314 score = -5191.52
depth 0 MOVE 1317 score = -5115.10
move 1317 returns value -5115.100000 > -6184.900000 
Depth:  2, Time: 2097, Node:    1377904, Score: -5115.10000, Best Move: 1317,
Projected Depth  3 Time: 247446.000000
Depth:  2, Node:    1377904, Score: -5115.10000, Move: b5-b4
=12 b5 b4
10 move b5 b4
=10
16 time_left black 781146
Time Left(black): 781146
=16
10 move d5 c5
=10
16 time_left red 838149
Time Left(red): 838149
=16
12 genmove black
I am black, time left 721146.000000
Assigned 17170.142857 seconds this turn,17170.142857 
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
-2 -2 -1 0
-2 12 -1 3
1 12 -2 -1
5 -2 1 -2
-1 10 -1 -1
-1 -2 -1 4
-1 -1 -1 -1
-1 10 -1 5
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
