INITIAL
* 3:10pm Jan 8, 2022
* chan vs ai
<7>    X    -    -    G 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    G    X 
<2>    -    -    -    g 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 120397.920000 (node: 4436019)
(7) -> (3)
< G > -> < c >
move:d7-d8
--------------------------
------------Red-------------
<8>    r    -    X    c 
<7>    X    -    -    G 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    G    X 
<2>    -    -    -    g 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    r    -    X    G 
<7>    X    -    -    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    G    X 
<2>    -    -    -    g 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    r    -    X    G 
<7>    X    -    -    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    G    X 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 130993.855000 (node: 9296352)
(23) -> (23)
< X > -> < X >
move:d3-d3
--------------------------
------------Red-------------
<8>    r    -    X    G 
<7>    X    -    -    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    G    X 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d3
# call flip(): flip(23,23) = 10
------------Red-------------
<8>    r    -    X    G 
<7>    X    -    -    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    G    g 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 23-22 
------------Red-------------
<8>    r    -    X    G 
<7>    X    -    -    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 109350.527619 (node: 9367302)
(2) -> (2)
< X > -> < X >
move:c8-c8
--------------------------
------------Red-------------
<8>    r    -    X    G 
<7>    X    -    -    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c8
# call flip(): flip(2,2) = 7
------------Red-------------
<8>    r    -    P    G 
<7>    X    -    -    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 0-1 
------------Red-------------
<8>    -    r    P    G 
<7>    X    -    -    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 108239.360000 (node: 4561880)
(2) -> (6)
< P > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    r    P    G 
<7>    X    -    -    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    r    -    G 
<7>    X    -    P    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 1-5 
------------Red-------------
<8>    -    -    -    G 
<7>    X    r    P    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 108237.195000 (node: 8790840)
(3) -> (2)
< G > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    -    -    -    G 
<7>    X    r    P    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    -    -    G    - 
<7>    X    r    P    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    G    - 
<7>    X    -    r    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110901.800000 (node: 2115378)
(2) -> (6)
< G > -> < r >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    G    - 
<7>    X    -    r    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    G    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    G    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110904.860000 (node: 19617890)
(6) -> (5)
< G > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    G    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    - 
<7>    X    G    -    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    X    G    -    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110910.073333 (node: 3828895)
(11) -> (11)
< X > -> < X >
move:d6-d6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    G    -    - 
<6>    -    -    -    X 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d6
# call flip(): flip(11,11) = 4
------------Red-------------
<8>    -    -    -    - 
<7>    X    G    -    - 
<6>    -    -    -    R 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    -    -    g 
<1>    X    n    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 29-25 
------------Red-------------
<8>    -    -    -    - 
<7>    X    G    -    - 
<6>    -    -    -    R 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110909.952000 (node: 7971089)
(5) -> (9)
< G > -> < - >
move:b7-b6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    G    -    - 
<6>    -    -    -    R 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    R 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    R 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 110916.020333 (node: 6356059)
(20) -> (20)
< X > -> < X >
move:a3-a3
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    R 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    X    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=12 a3 a3
# call flip(): flip(20,20) = 3
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    R 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    M    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 31-27 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    R 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    M    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118652.048333 (node: 22191259)
(20) -> (16)
< M > -> < - >
move:a3-a4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    R 
<5>    X    -    -    - 
<4>    -    -    -    - 
<3>    M    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a3 a4
# call move(): move : 20-16 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    R 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    R 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118393.742500 (node: 2192055)
(11) -> (7)
< R > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    - 
<6>    -    G    -    R 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    R 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    R 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118396.130833 (node: 2936224)
(7) -> (6)
< R > -> < - >
move:d7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    -    R 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118501.825000 (node: 3198494)
(6) -> (5)
< R > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118509.024167 (node: 2008287)
(5) -> (6)
< R > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 134210.416667 (node: 2970740)
(6) -> (5)
< R > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118509.024167 (node: 2144238)
(5) -> (6)
< R > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118501.825000 (node: 3195870)
(6) -> (5)
< R > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118396.130833 (node: 2239339)
(5) -> (6)
< R > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118501.825000 (node: 3201127)
(6) -> (5)
< R > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118396.130833 (node: 2040426)
(5) -> (6)
< R > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118495.655000 (node: 2655645)
(6) -> (5)
< R > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118509.024167 (node: 2147138)
(5) -> (6)
< R > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118495.655000 (node: 2660340)
(6) -> (5)
< R > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    g    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-27 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118396.130833 (node: 2238692)
(5) -> (6)
< R > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    g 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 118501.825000 (node: 3251412)
(6) -> (5)
< R > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=12 c7 b7
# call move(): move : 6-5 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    -    n    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    n    -    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125643.266250 (node: 2320753)
(5) -> (6)
< R > -> < - >
move:b7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    R    -    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    n    -    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=12 b7 c7
# call move(): move : 5-6 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    g    - 
<2>    n    -    -    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 22-26 
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
<5>    X    -    -    - 
<4>    M    -    -    - 
<3>    -    X    -    - 
<2>    n    -    g    - 
<1>    X    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 125619.525833 (node: 3309354)
(6) -> (5)
< R > -> < - >
move:c7-b7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    X    -    R    - 
<6>    -    G    -    - 
