INITIAL
* 4:7am Jan 8, 2022
* chan vs ai
<5>    -    X    -    g 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 318393)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    -    P 
<5>    -    X    -    g 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    P 
<6>    X    -    -    - 
<5>    -    X    -    g 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 15-11 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    P 
<6>    X    -    -    g 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219802.200000 (node: 348532)
(7) -> (6)
< P > -> < - >
move:d7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    P 
<6>    X    -    -    g 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    X    -    -    g 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    X    -    g    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 203099)
(6) -> (7)
< P > -> < - >
move:c7-d7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    X    -    g    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    P 
<6>    X    -    g    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 427081)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    P 
<7>    -    -    g    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    g    P 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 228739)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    g    P 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    -    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 423630)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    P 
<7>    -    -    g    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-7 
------------Red-------------
<8>    -    -    -    P 
<7>    -    -    -    g 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 236540)
(3) -> (2)
< P > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    -    -    g 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    g 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    P    g 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219802.200000 (node: 296837)
(2) -> (6)
< P > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    P    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    g 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 137312)
(6) -> (10)
< P > -> < - >
move:c7-c6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    g 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    g 
<6>    X    -    P    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    P    g 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219797.300000 (node: 222025)
(10) -> (6)
< P > -> < - >
move:c6-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    P    g 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    X    -    -    g 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    X    -    g    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 186321)
(6) -> (7)
< P > -> < - >
move:c7-d7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    X    -    g    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    P 
<6>    X    -    g    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-11 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    P 
<6>    X    -    -    g 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219802.200000 (node: 367744)
(7) -> (6)
< P > -> < - >
move:d7-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    P 
<6>    X    -    -    g 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 c7
# call move(): move : 7-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    X    -    -    g 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    X    -    g    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 200249)
(6) -> (7)
< P > -> < - >
move:c7-d7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    X    -    g    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    P 
<6>    X    -    g    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 403613)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    P 
<7>    -    -    g    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    g    P 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 205583)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    g    P 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    -    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-3 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219802.200000 (node: 290853)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    -    - 
<6>    X    -    -    P 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    g 
<6>    X    -    -    P 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 124469)
(11) -> (10)
< P > -> < - >
move:d6-c6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    g 
<6>    X    -    -    P 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    g 
<6>    X    -    P    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-11 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    P    g 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219797.300000 (node: 226118)
(10) -> (6)
< P > -> < - >
move:c6-c7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    P    g 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 c7
# call move(): move : 10-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    X    -    -    g 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 11-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    X    -    g    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 188260)
(6) -> (7)
< P > -> < - >
move:c7-d7
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    - 
<6>    X    -    g    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 d7
# call move(): move : 6-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    P 
<6>    X    -    g    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 416208)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    P 
<7>    -    -    g    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-2 
------------Red-------------
<8>    -    -    g    P 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 231975)
(3) -> (7)
< P > -> < - >
move:d8-d7
--------------------------
------------Red-------------
<8>    -    -    g    P 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    g    - 
<7>    -    -    -    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 408663)
(7) -> (3)
< P > -> < - >
move:d7-d8
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    P 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    -    P 
<7>    -    -    g    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-7 
------------Red-------------
<8>    -    -    -    P 
<7>    -    -    -    g 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 280632)
(3) -> (2)
< P > -> < - >
move:d8-c8
--------------------------
------------Red-------------
<8>    -    -    -    P 
<7>    -    -    -    g 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Red-------------
<8>    -    -    P    - 
<7>    -    -    -    g 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-3 
------------Red-------------
<8>    -    -    P    g 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219802.200000 (node: 304586)
(2) -> (6)
< P > -> < - >
move:c8-c7
--------------------------
------------Red-------------
<8>    -    -    P    g 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c8 c7
# call move(): move : 2-6 
------------Red-------------
<8>    -    -    -    g 
<7>    -    -    P    - 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 3-7 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    g 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219799.750000 (node: 139483)
(6) -> (10)
< P > -> < - >
move:c7-c6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    P    g 
<6>    X    -    -    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c7 c6
# call move(): move : 6-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    g 
<6>    X    -    P    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 7-6 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    - 
<6>    X    -    P    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 219797.300000 (node: 223033)
(10) -> (11)
< P > -> < - >
move:c6-d6
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    - 
<6>    X    -    P    - 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    g    - 
<6>    X    -    -    P 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 6-10 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    g    P 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 216540.750000 (node: 187983)
(11) -> (15)
< P > -> < - >
move:d6-d5
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    g    P 
<5>    -    X    -    - 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    g    - 
<5>    -    X    -    P 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 10-14 
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    g    P 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 216536.950000 (node: 168904)
(15) -> (19)
< P > -> < - >
move:d5-d4
--------------------------
------------Red-------------
<8>    -    -    -    - 
<7>    -    -    -    - 
<6>    X    -    -    - 
<5>    -    X    g    P 
<4>    -    -    X    - 
<3>    -    -    -    - 
<2>    -    -    K    - 
<1>    -    -    -    - 

