INITIAL
* 7:58am Jan 7, 2022
* chan vs ai
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
HistoryCount 20
0 0 -2 -2
5 -2 0 3
-1 2 5 -1
-1 1 -1 7
-1 0 7 9
-1 -1 -1 -1
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,20.000000,0.000000,5.310000,0.020000,0.000000,0.000000
Curstate: 3 -6977.365000
213,205,213.000000
depth 0 MOVE 1315 score = -4974.99
depth 0 MOVE 1718 score = -4972.43
depth 0 MOVE 405 score = -4972.50
depth 0 MOVE 703 score = -4972.55
depth 0 MOVE 905 score = -4974.99
depth 0 MOVE 102 score = -4972.54
depth 0 MOVE 105 score = -4974.84
depth 0 MOVE 602 score = -4972.43
depth 0 MOVE 605 score = -4974.83
move 1718 returns value -4972.430000 > -6977.365000 
Depth:  1, Time: 15, Node:      12142, Score: -4972.43000, Best Move: 1718,
Projected Depth  2 Time: 3195.000000
depth 0 MOVE 1315 score = -4974.99
depth 0 MOVE 1718 score = -4972.43
depth 0 MOVE 405 score = -4972.50
depth 0 MOVE 703 score = -4972.55
depth 0 MOVE 905 score = -4974.99
depth 0 MOVE 102 score = -4972.54
depth 0 MOVE 105 score = -4974.84
depth 0 MOVE 602 score = -4972.43
depth 0 MOVE 605 score = -4974.83
move 1718 returns value -4972.430000 > -6977.365000 
Depth:  2, Time: 1733, Node:    1515781, Score: -4972.43000, Best Move: 1718,
Projected Depth  3 Time: 369129.000000
Depth:  2, Node:    1515781, Score: -4972.43000, Move: b4-c4
=12 b4 c4
10 move b4 c4
=10
16 time_left red 830946
Time Left(red): 830946
=16
11 flip d3 p
=11
16 time_left black 809783
Time Left(black): 809783
=16
12 genmove red
I am red, time left 770946.000000
Assigned 16061.375000 seconds this turn,16061.375000 
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
HistoryCount 22
0 0 -2 -2
5 -2 0 3
-1 2 5 -1
-1 1 -1 7
-1 -2 0 9
-1 -1 -1 7
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6500.000000,740.000000,0.000000,5.330000,0.050000,0.000000,0.000000
Curstate: 3 -5757.385000
202,193,202.000000
depth 0 MOVE 1315 score = -4947.54
depth 0 MOVE 405 score = -4947.54
depth 0 MOVE 703 score = -4950.08
depth 0 MOVE 905 score = -4954.87
depth 0 MOVE 1317 score = -4954.87
depth 0 MOVE 102 score = -4950.08
depth 0 MOVE 105 score = -4954.83
depth 0 MOVE 602 score = -4947.54
depth 0 MOVE 605 score = -4952.44
depth 0 MOVE 1817 score = -4952.42
move 1315 returns value -4947.540000 > -5757.385000 
Depth:  1, Time: 31, Node:      25304, Score: -4947.54000, Best Move: 1315,
Projected Depth  2 Time: 6262.000000
depth 0 MOVE 1315 score = -4947.54
depth 0 MOVE 405 score = -4947.54
depth 0 MOVE 703 score = -4950.08
depth 0 MOVE 905 score = -4954.87
depth 0 MOVE 1317 score = -4954.87
depth 0 MOVE 102 score = -4950.08
depth 0 MOVE 105 score = -4954.83
depth 0 MOVE 602 score = -4947.54
depth 0 MOVE 605 score = -4952.44
depth 0 MOVE 1817 score = -4952.42
move 1315 returns value -4947.540000 > -5757.385000 
Depth:  2, Time: 1243, Node:    1192283, Score: -4947.54000, Best Move: 1315,
Projected Depth  3 Time: 251086.000000
Depth:  2, Node:    1192283, Score: -4947.54000, Move: b5-d5
=12 b5 d5
10 move b5 d5
=10
16 time_left red 829658
Time Left(red): 829658
=16
10 move d4 d5
=10
16 time_left black 807626
Time Left(black): 807626
=16
12 genmove red
I am red, time left 769658.000000
Assigned 16375.702128 seconds this turn,16375.702128 
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
HistoryCount 24
0 0 -2 -2
5 -2 0 3
-1 2 5 -1
-1 -2 -1 9
-1 -2 0 -2
-1 -1 -1 7
-1 -1 -1 -1
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,1740.000000,0.000000,5.360000,0.070000,0.000000,0.000000
Curstate: 3 -4257.390000
202,194,202.000000
depth 0 MOVE 405 score = -4417.49
depth 0 MOVE 703 score = -4422.38
depth 0 MOVE 905 score = -4260.01
depth 0 MOVE 913 score = -4255.03
depth 0 MOVE 102 score = -4420.05
depth 0 MOVE 105 score = -4257.31
depth 0 MOVE 602 score = -4417.49
depth 0 MOVE 605 score = -4255.06
depth 0 MOVE 1819 score = -4967.50
depth 0 MOVE 1817 score = -4255.03
--relavant FLIP 808 is 1 score = -4422.38
--relavant FLIP 808 is 2 score = -4422.37
--relavant FLIP 808 is 3 score = -4422.27
--relavant FLIP 808 is 4 score = -4421.41
--relavant FLIP 808 is 6 score = -4418.51
--relavant FLIP 808 is 7 score = -1902.49
--relavant FLIP 808 is 8 score = -11875.15
--relavant FLIP 808 is 9 score = -3842.49
--relavant FLIP 808 is 10 score = -3532.43
--relavant FLIP 808 is 11 score = -2152.30
--relavant FLIP 808 is 12 score = -13132.25
--relavant FLIP 808 is 13 score = -4433.83
depth0 relavant FLIP 808 score = -5388.52
--relavant FLIP 1111 is 1 score = -2464.91
--relavant FLIP 1111 is 2 score = -4422.31
--relavant FLIP 1111 is 3 score = -2454.75
--relavant FLIP 1111 is 4 score = -2454.32
--relavant FLIP 1111 is 6 score = -4420.38
--relavant FLIP 1111 is 7 score = -2449.90
--relavant FLIP 1111 is 8 score = -4422.40
--relavant FLIP 1111 is 9 score = -4252.45
--relavant FLIP 1111 is 10 score = -4611.05
--relavant FLIP 1111 is 11 score = -4613.62
--relavant FLIP 1111 is 12 score = -12412.30
--relavant FLIP 1111 is 13 score = -4431.51
depth0 relavant FLIP 1111 score = -4843.82
--relavant FLIP 1212 is 1 score = -4422.39
--relavant FLIP 1212 is 2 score = -4422.39
--relavant FLIP 1212 is 3 score = -4422.39
--relavant FLIP 1212 is 4 score = -4422.39
--relavant FLIP 1212 is 6 score = -4420.87
--relavant FLIP 1212 is 7 score = -2450.16
--relavant FLIP 1212 is 8 score = -12397.53
--relavant FLIP 1212 is 9 score = -4467.65
--relavant FLIP 1212 is 10 score = -4972.79
--relavant FLIP 1212 is 11 score = -4973.65
--relavant FLIP 1212 is 12 score = -4987.18
--relavant FLIP 1212 is 13 score = 99605.85
depth0 relavant FLIP 1212 score = 1493.15
--relavant FLIP 1414 is 1 score = -4422.37
--relavant FLIP 1414 is 2 score = -1902.26
--relavant FLIP 1414 is 3 score = -1184.51
--relavant FLIP 1414 is 4 score = -1183.22
--relavant FLIP 1414 is 6 score = -3703.38
--relavant FLIP 1414 is 7 score = -2450.12
--relavant FLIP 1414 is 8 score = -4450.22
--relavant FLIP 1414 is 9 score = -4417.62
--relavant FLIP 1414 is 10 score = -4420.91
--relavant FLIP 1414 is 11 score = -4424.35
--relavant FLIP 1414 is 12 score = -12412.34
--relavant FLIP 1414 is 13 score = -4257.07
depth0 relavant FLIP 1414 score = -4479.33
--relavant FLIP 2121 is 1 score = -2454.87
--relavant FLIP 2121 is 2 score = -4254.99
--relavant FLIP 2121 is 3 score = -4254.85
--relavant FLIP 2121 is 4 score = -4254.41
--relavant FLIP 2121 is 6 score = -4252.97
--relavant FLIP 2121 is 7 score = -4967.59
--relavant FLIP 2121 is 8 score = -4977.48
--relavant FLIP 2121 is 9 score = -4967.68
--relavant FLIP 2121 is 10 score = -4970.80
--relavant FLIP 2121 is 11 score = -4973.38
--relavant FLIP 2121 is 12 score = -4984.78
--relavant FLIP 2121 is 13 score = 113977.07
depth0 relavant FLIP 2121 score = 2842.49
--relavant FLIP 2222 is 1 score = -4422.37
--relavant FLIP 2222 is 2 score = -1187.27
--relavant FLIP 2222 is 3 score = -1187.08
--relavant FLIP 2222 is 4 score = -1186.22
--relavant FLIP 2222 is 6 score = -118005.10
--relavant FLIP 2222 is 7 score = -4967.64
--relavant FLIP 2222 is 8 score = -4975.16
--relavant FLIP 2222 is 9 score = -4967.72
--relavant FLIP 2222 is 10 score = -4973.02
--relavant FLIP 2222 is 11 score = -4974.74
--relavant FLIP 2222 is 12 score = -4982.34
--relavant FLIP 2222 is 13 score = 113976.95
depth0 relavant FLIP 2222 score = -3623.00
--relavant FLIP 2525 is 1 score = -4254.95
--relavant FLIP 2525 is 2 score = -4422.39
--relavant FLIP 2525 is 3 score = -4422.39
--relavant FLIP 2525 is 4 score = -4422.39
--relavant FLIP 2525 is 6 score = -4422.39
--relavant FLIP 2525 is 7 score = -4422.39
--relavant FLIP 2525 is 8 score = -4972.64
--relavant FLIP 2525 is 9 score = -4422.39
--relavant FLIP 2525 is 10 score = -4422.39
--relavant FLIP 2525 is 11 score = -4422.39
--relavant FLIP 2525 is 12 score = -4422.39
--relavant FLIP 2525 is 13 score = -4422.39
depth0 relavant FLIP 2525 score = -4446.32
--relavant FLIP 2626 is 1 score = -4252.45
--relavant FLIP 2626 is 2 score = -4422.39
--relavant FLIP 2626 is 3 score = -4422.39
--relavant FLIP 2626 is 4 score = -4422.39
--relavant FLIP 2626 is 6 score = -4422.39
--relavant FLIP 2626 is 7 score = -4422.39
--relavant FLIP 2626 is 8 score = -12592.67
--relavant FLIP 2626 is 9 score = -4422.39
--relavant FLIP 2626 is 10 score = -4422.39
--relavant FLIP 2626 is 11 score = -4422.39
--relavant FLIP 2626 is 12 score = -4422.39
--relavant FLIP 2626 is 13 score = -4422.39
depth0 relavant FLIP 2626 score = -4922.41
--relavant FLIP 2727 is 1 score = -3702.32
--relavant FLIP 2727 is 2 score = -1904.84
--relavant FLIP 2727 is 3 score = -1904.65
--relavant FLIP 2727 is 4 score = -1903.79
--relavant FLIP 2727 is 6 score = -118055.15
--relavant FLIP 2727 is 7 score = -4422.41
--relavant FLIP 2727 is 8 score = -4422.41
--relavant FLIP 2727 is 9 score = -4422.44
--relavant FLIP 2727 is 10 score = -4422.63
--relavant FLIP 2727 is 11 score = -4423.49
--relavant FLIP 2727 is 12 score = -4427.29
--relavant FLIP 2727 is 13 score = -4425.39
depth0 relavant FLIP 2727 score = -10850.88
--relavant FLIP 3131 is 1 score = -1904.88
--relavant FLIP 3131 is 2 score = -4422.39
--relavant FLIP 3131 is 3 score = -4422.39
--relavant FLIP 3131 is 4 score = -4422.39
--relavant FLIP 3131 is 6 score = -4422.39
--relavant FLIP 3131 is 7 score = -4422.39
--relavant FLIP 3131 is 8 score = -4422.39
--relavant FLIP 3131 is 9 score = -4422.39
--relavant FLIP 3131 is 10 score = -4422.39
--relavant FLIP 3131 is 11 score = -4422.39
--relavant FLIP 3131 is 12 score = -4422.39
--relavant FLIP 3131 is 13 score = -4422.39
depth0 relavant FLIP 3131 score = -4265.05
--irrelavant FLIP 1616 is 1 score = -3704.77
--irrelavant FLIP 1616 is 2 score = -4254.99
--irrelavant FLIP 1616 is 3 score = -4254.85
--irrelavant FLIP 1616 is 4 score = -4254.41
--irrelavant FLIP 1616 is 6 score = -4252.97
--irrelavant FLIP 1616 is 7 score = -4967.59
--irrelavant FLIP 1616 is 8 score = -4500.20
--irrelavant FLIP 1616 is 9 score = -4967.68
--irrelavant FLIP 1616 is 10 score = -4970.80
--irrelavant FLIP 1616 is 11 score = -4973.38
--irrelavant FLIP 1616 is 12 score = -4984.78
--irrelavant FLIP 1616 is 13 score = 113977.07
irrelavant FLIP 1616 score = 2794.20
Depth:  1, Time: 741, Node:     596871, Score: +2842.49156, Best Move: 2121,
Projected Depth  2 Time: 149682.000000
Depth:  1, Node:     596871, Score: +2842.49156, Move: b3-b3
=12 b3 b3
11 flip b3 R
=11
16 time_left red 828914
Time Left(red): 828914
=16
11 flip d2 N
=11
16 time_left black 806291
Time Left(black): 806291
=16
12 genmove red
I am red, time left 768914.000000
Assigned 16715.521739 seconds this turn,16715.521739 
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
HistoryCount 26
0 0 -2 -2
5 -2 0 3
-1 2 5 -1
-1 -2 -1 9
-1 -2 0 -2
-1 3 -1 7
-1 -1 -1 2
-1 -1 -1 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-6000.000000,1740.000000,0.000000,5.650000,0.070000,0.000000,0.000000
Curstate: 3 -4257.245000
152,142,152.000000
depth 0 MOVE 2723 score = -1187.16
depth 0 MOVE 405 score = -1187.28
depth 0 MOVE 703 score = -1784.83
depth 0 MOVE 2117 score = -1787.37
depth 0 MOVE 905 score = -1187.29
depth 0 MOVE 913 score = -1782.39
depth 0 MOVE 102 score = -1187.24
depth 0 MOVE 105 score = -1189.73
depth 0 MOVE 602 score = -1782.35
depth 0 MOVE 605 score = -1187.17
depth 0 MOVE 1819 score = -1904.59
depth 0 MOVE 1817 score = -1187.16
move 2723 returns value -1187.160000 > -4257.245000 
Depth:  1, Time: 47, Node:      44810, Score: -1187.16000, Best Move: 2723,
Projected Depth  2 Time: 7144.000000
depth 0 MOVE 2723 score = -1249.63
depth 0 MOVE 405 score = -1782.35
depth 0 MOVE 703 score = -1784.83
depth 0 MOVE 2117 score = -1787.37
depth 0 MOVE 905 score = -1784.75
depth 0 MOVE 913 score = -1782.39
depth 0 MOVE 102 score = -1784.88
depth 0 MOVE 105 score = -1787.22
depth 0 MOVE 602 score = -1782.35
depth 0 MOVE 605 score = -1784.85
depth 0 MOVE 1819 score = -1904.59
depth 0 MOVE 1817 score = -1252.08
move 2723 returns value -1249.627500 > -4257.245000 
Depth:  2, Time: 2038, Node:    1754844, Score: -1249.62750, Best Move: 2723,
Projected Depth  3 Time: 309776.000000
Depth:  2, Node:    1754844, Score: -1249.62750, Move: d2-d3
=12 d2 d3
10 move d2 d3
=10
16 time_left red 826871
Time Left(red): 826871
=16
11 flip c1 r
=11
16 time_left black 805451
Time Left(black): 805451
=16
12 genmove red
I am red, time left 766871.000000
Assigned 17041.577778 seconds this turn,17041.577778 
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
HistoryCount 28
0 0 -2 -2
5 -2 0 3
-1 2 5 -1
-1 -2 -1 9
-1 -2 0 -2
-1 3 -1 2
-1 -1 -1 -2
-1 -1 10 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,3760.000000,0.000000,5.700000,0.050000,0.000000,0.000000
Curstate: 3 -1737.200000
143,131,143.000000
depth 0 MOVE 405 score = -1187.19
depth 0 MOVE 703 score = -1187.03
depth 0 MOVE 2117 score = -1187.05
depth 0 MOVE 905 score = -1187.20
depth 0 MOVE 913 score = -1184.71
depth 0 MOVE 2319 score = -1782.38
depth 0 MOVE 2327 score = -1187.24
depth 0 MOVE 102 score = -1187.16
depth 0 MOVE 105 score = -1189.64
depth 0 MOVE 602 score = -1184.60
depth 0 MOVE 605 score = -1187.09
depth 0 MOVE 1819 score = -1907.14
depth 0 MOVE 1817 score = -1187.24
move 602 returns value -1184.600000 > -1737.200000 
Depth:  1, Time: 67, Node:      72282, Score: -1184.60000, Best Move: 602,
Projected Depth  2 Time: 9581.000000
depth 0 MOVE 405 score = -1187.19
depth 0 MOVE 703 score = -1187.03
depth 0 MOVE 2117 score = -1187.05
depth 0 MOVE 905 score = -1187.20
depth 0 MOVE 913 score = -1184.71
depth 0 MOVE 2319 score = -1782.38
depth 0 MOVE 2327 score = -1187.24
depth 0 MOVE 102 score = -1187.16
depth 0 MOVE 105 score = -1189.64
depth 0 MOVE 602 score = -1184.60
depth 0 MOVE 605 score = -1187.09
depth 0 MOVE 1819 score = -1907.14
depth 0 MOVE 1817 score = -1187.24
move 602 returns value -1184.600000 > -1737.200000 
Depth:  2, Time: 5820, Node:    5202717, Score: -1184.60000, Best Move: 602,
Projected Depth  3 Time: 832260.000000
Depth:  2, Node:    5202717, Score: -1184.60000, Move: c7-c8
=12 c7 c8
10 move c7 c8
=10
16 time_left red 821006
Time Left(red): 821006
=16
11 flip b1 g
=11
16 time_left black 804775
Time Left(black): 804775
=16
12 genmove red
I am red, time left 761006.000000
Assigned 17295.590909 seconds this turn,17295.590909 
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
HistoryCount 30
0 0 0 -2
5 -2 -2 3
-1 2 5 -1
-1 -2 -1 9
-1 -2 0 -2
-1 3 -1 2
-1 -1 -1 -2
-1 12 10 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,3760.000000,0.000000,10.820000,0.050000,0.000000,0.000000
Curstate: 3 -1734.640000
134,121,134.000000
depth 0 MOVE 405 score = -1182.17
depth 0 MOVE 1006 score = -1182.26
depth 0 MOVE 703 score = -1184.73
depth 0 MOVE 706 score = -1187.06
depth 0 MOVE 2117 score = -1184.49
depth 0 MOVE 905 score = -1184.61
depth 0 MOVE 913 score = -1182.15
depth 0 MOVE 2319 score = -1777.49
depth 0 MOVE 2327 score = -1184.68
depth 0 MOVE 105 score = -1187.05
depth 0 MOVE 203 score = -1184.72
depth 0 MOVE 206 score = -1187.16
depth 0 MOVE 1819 score = -1904.59
depth 0 MOVE 1817 score = -1184.68
move 913 returns value -1182.150000 > -1734.640000 
Depth:  1, Time: 88, Node:      91866, Score: -1182.15000, Best Move: 913,
Projected Depth  2 Time: 11792.000000
depth 0 MOVE 405 score = -1182.17
depth 0 MOVE 1006 score = -1182.26
depth 0 MOVE 703 score = -1184.73
depth 0 MOVE 706 score = -1187.06
depth 0 MOVE 2117 score = -1184.49
depth 0 MOVE 905 score = -1184.61
depth 0 MOVE 913 score = -1182.15
depth 0 MOVE 2319 score = -1777.49
depth 0 MOVE 2327 score = -1184.68
depth 0 MOVE 105 score = -1187.05
depth 0 MOVE 203 score = -1184.72
depth 0 MOVE 206 score = -1187.16
depth 0 MOVE 1819 score = -1904.59
depth 0 MOVE 1817 score = -1184.68
move 913 returns value -1182.150000 > -1734.640000 
Depth:  2, Time: 3519, Node:    3140371, Score: -1182.15000, Best Move: 913,
Projected Depth  3 Time: 471546.000000
Depth:  2, Node:    3140371, Score: -1182.15000, Move: b6-b5
=12 b6 b5
10 move b6 b5
=10
16 time_left red 817482
Time Left(red): 817482
=16
11 flip a4 C
=11
16 time_left black 804199
Time Left(black): 804199
=16
12 genmove red
I am red, time left 757482.000000
Assigned 17615.860465 seconds this turn,17615.860465 
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
HistoryCount 32
0 0 0 -2
5 -2 -2 3
-1 -2 5 -1
-1 2 -1 9
1 -2 0 -2
-1 3 -1 2
-1 -1 -1 -2
-1 12 10 -1
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,3760.000000,0.000000,15.740000,0.050000,0.000000,0.000000
Curstate: 3 -1732.180000
115,100,115.000000
depth 0 MOVE 405 score = -1177.24
depth 0 MOVE 1006 score = -1182.27
depth 0 MOVE 1009 score = -1182.16
depth 0 MOVE 703 score = -1182.27
depth 0 MOVE 706 score = -1184.60
depth 0 MOVE 2117 score = -1182.18
depth 0 MOVE 1309 score = -1184.59
depth 0 MOVE 1317 score = -1182.31
depth 0 MOVE 2319 score = -1227.40
depth 0 MOVE 2327 score = -1177.38
depth 0 MOVE 1617 score = -1182.16
depth 0 MOVE 105 score = -1184.55
depth 0 MOVE 203 score = -1182.26
depth 0 MOVE 206 score = -1184.70
depth 0 MOVE 1819 score = -1901.94
depth 0 MOVE 1817 score = -1177.38
move 405 returns value -1177.240000 > -1732.180000 
Depth:  1, Time: 184, Node:     180615, Score: -1177.24000, Best Move: 405,
Projected Depth  2 Time: 21160.000000
Depth:  1, Node:     180615, Score: -1177.24000, Move: a7-b7
=12 a7 b7
10 move a7 b7
=10
16 time_left red 817293
Time Left(red): 817293
=16
11 flip d1 r
=11
16 time_left black 803856
Time Left(black): 803856
=16
12 genmove red
I am red, time left 757293.000000
Assigned 18030.785714 seconds this turn,18030.785714 
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
HistoryCount 34
0 0 0 -2
-2 5 -2 3
-1 -2 5 -1
-1 2 -1 9
1 -2 0 -2
-1 3 -1 2
-1 -1 -1 -2
-1 12 10 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,3760.000000,0.000000,25.540000,0.290000,0.000000,0.000000
Curstate: 3 -1727.520000
98,82,98.000000
depth 0 MOVE 506 score = -1240.60
depth 0 MOVE 509 score = -1240.49
depth 0 MOVE 504 score = -1238.03
depth 0 MOVE 1006 score = -1238.16
depth 0 MOVE 1009 score = -1238.05
depth 0 MOVE 2117 score = -1702.38
depth 0 MOVE 703 score = -1233.26
depth 0 MOVE 706 score = -1233.29
depth 0 MOVE 2327 score = -1700.21
depth 0 MOVE 2319 score = -1233.04
depth 0 MOVE 1317 score = -1700.47
depth 0 MOVE 1309 score = -1233.18
depth 0 MOVE 1617 score = -1233.13
depth 0 MOVE 1819 score = -1897.97
depth 0 MOVE 1817 score = -1233.27
depth 0 MOVE 206 score = -1233.28
depth 0 MOVE 203 score = -1233.25
depth 0 MOVE 4 score = -1235.57
move 2319 returns value -1233.045000 > -1727.520000 
Depth:  1, Time: 351, Node:     292796, Score: -1233.04500, Best Move: 2319,
Projected Depth  2 Time: 34398.000000
Depth:  1, Node:     292796, Score: -1233.04500, Move: d3-d4
=12 d3 d4
10 move d3 d4
=10
16 time_left red 816897
Time Left(red): 816897
=16
11 flip c2 m
=11
16 time_left black 803661
Time Left(black): 803661
=16
12 genmove red
I am red, time left 756897.000000
Assigned 18460.902439 seconds this turn,18460.902439 
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
HistoryCount 36
0 0 0 -2
-2 5 -2 3
-1 -2 5 -1
-1 2 -1 9
1 -2 0 2
-1 3 -1 -2
-1 -1 11 -2
-1 12 10 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5500.000000,3760.000000,0.000000,25.520000,1.390000,0.000000,0.000000
Curstate: 3 -1728.630000
89,75,89.000000
depth 0 MOVE 1915 score = -1182.50
depth 0 MOVE 1009 score = -1229.84
depth 0 MOVE 506 score = -1229.84
depth 0 MOVE 509 score = -1229.84
depth 0 MOVE 504 score = -1229.84
depth 0 MOVE 1006 score = -1229.84
depth 0 MOVE 2117 score = -1947.52
depth 0 MOVE 706 score = -1229.84
depth 0 MOVE 703 score = -1229.83
depth 0 MOVE 1309 score = -1229.84
depth 0 MOVE 1317 score = -1947.64
depth 0 MOVE 1923 score = -1229.62
depth 0 MOVE 1617 score = -1230.11
depth 0 MOVE 206 score = -1229.84
depth 0 MOVE 1817 score = -1182.52
depth 0 MOVE 203 score = -1227.50
depth 0 MOVE 4 score = -1229.83
move 1915 returns value -1182.505000 > -1728.630000 
Depth:  1, Time: 270, Node:     218414, Score: -1182.50500, Best Move: 1915,
Projected Depth  2 Time: 24030.000000
Depth:  1, Node:     218414, Score: -1182.50500, Move: d4-d5
=12 d4 d5
10 move d4 d5
=10
16 time_left red 816618
Time Left(red): 816618
=16
11 flip a3 m
=11
16 time_left black 803479
Time Left(black): 803479
=16
12 genmove red
I am red, time left 756618.000000
Assigned 18915.450000 seconds this turn,18915.450000 
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
HistoryCount 38
0 0 0 -2
-2 5 -2 3
-1 -2 5 -1
-1 2 -1 2
1 -2 0 -2
11 3 -1 -2
-1 -1 11 -2
-1 12 10 10
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-5000.000000,3810.000000,0.000000,25.490000,3.540000,0.000000,0.000000
Curstate: 3 -1180.795000
73,60,73.000000
depth 0 MOVE 1009 score = -1490.89
depth 0 MOVE 1006 score = -1503.14
depth 0 MOVE 506 score = -1503.14
depth 0 MOVE 509 score = -1490.89
depth 0 MOVE 504 score = -1503.14
depth 0 MOVE 2117 score = -1500.82
depth 0 MOVE 706 score = -1503.14
depth 0 MOVE 703 score = -1503.14
depth 0 MOVE 1309 score = -1491.82
depth 0 MOVE 1317 score = -1503.16
depth 0 MOVE 1519 score = -1500.81
depth 0 MOVE 1617 score = -1503.16
depth 0 MOVE 206 score = -1503.14
depth 0 MOVE 203 score = -1500.81
depth 0 MOVE 1819 score = -1490.89
depth 0 MOVE 1817 score = -1503.11
depth 0 MOVE 4 score = -1503.13
--relavant FLIP 808 is 4 score = -1502.08
--relavant FLIP 808 is 6 score = -1497.17
--relavant FLIP 808 is 7 score = 103598.41
--relavant FLIP 808 is 8 score = -1709.12
--relavant FLIP 808 is 9 score = -1205.53
--relavant FLIP 808 is 12 score = -1264.37
--relavant FLIP 808 is 13 score = -1570.30
depth0 relavant FLIP 808 score = 11668.47
--relavant FLIP 1111 is 4 score = -1502.74
--relavant FLIP 1111 is 6 score = -1500.14
--relavant FLIP 1111 is 7 score = 103959.40
--relavant FLIP 1111 is 8 score = -983.47
--relavant FLIP 1111 is 9 score = -1058.40
--relavant FLIP 1111 is 12 score = -9734.55
--relavant FLIP 1111 is 13 score = -9684.17
depth0 relavant FLIP 1111 score = 9749.15
--relavant FLIP 1212 is 4 score = -1485.97
--relavant FLIP 1212 is 6 score = -1485.97
--relavant FLIP 1212 is 7 score = 104016.85
--relavant FLIP 1212 is 8 score = -1686.04
--relavant FLIP 1212 is 9 score = -1250.76
--relavant FLIP 1212 is 12 score = -1619.42
--relavant FLIP 1212 is 13 score = -1575.23
depth0 relavant FLIP 1212 score = 11678.44
--relavant FLIP 1414 is 4 score = -1485.94
--relavant FLIP 1414 is 6 score = -1485.28
--relavant FLIP 1414 is 7 score = 103593.40
