INITIAL
* 7:18pm Jan 7, 2022
* chan vs ai
--relavant FLIP 1919 is 3 score = -7639.79
--relavant FLIP 1919 is 4 score = -7639.79
--relavant FLIP 1919 is 5 score = -7639.79
--relavant FLIP 1919 is 7 score = -7639.79
--relavant FLIP 1919 is 8 score = -7639.79
--relavant FLIP 1919 is 10 score = -7639.79
--relavant FLIP 1919 is 11 score = -7639.79
--relavant FLIP 1919 is 12 score = -7639.79
--relavant FLIP 1919 is 13 score = -7639.79
depth0 relavant FLIP 1919 score = -7639.79
--relavant FLIP 2020 is 0 score = -7639.81
--relavant FLIP 2020 is 3 score = -7640.03
--relavant FLIP 2020 is 4 score = -7640.89
--relavant FLIP 2020 is 5 score = -7644.69
--relavant FLIP 2020 is 7 score = -8191.68
--relavant FLIP 2020 is 8 score = -7639.78
--relavant FLIP 2020 is 10 score = -6729.61
--relavant FLIP 2020 is 11 score = -6729.19
--relavant FLIP 2020 is 12 score = -6727.28
--relavant FLIP 2020 is 13 score = -118428.03
depth0 relavant FLIP 2020 score = -14893.42
--relavant FLIP 2121 is 0 score = -7371.03
--relavant FLIP 2121 is 3 score = -8509.68
--relavant FLIP 2121 is 4 score = -10559.78
--relavant FLIP 2121 is 5 score = -10567.38
--relavant FLIP 2121 is 7 score = -7639.78
--relavant FLIP 2121 is 8 score = -7639.78
--relavant FLIP 2121 is 10 score = -7639.67
--relavant FLIP 2121 is 11 score = -7639.24
--relavant FLIP 2121 is 12 score = -7637.34
--relavant FLIP 2121 is 13 score = -7638.79
depth0 relavant FLIP 2121 score = -8033.43
--relavant FLIP 2323 is 0 score = -7370.48
--relavant FLIP 2323 is 3 score = -8509.68
--relavant FLIP 2323 is 4 score = -10559.78
--relavant FLIP 2323 is 5 score = -10567.38
--relavant FLIP 2323 is 7 score = -7639.77
--relavant FLIP 2323 is 8 score = -7639.77
--relavant FLIP 2323 is 10 score = -7470.11
--relavant FLIP 2323 is 11 score = -7469.69
--relavant FLIP 2323 is 12 score = -7468.47
--relavant FLIP 2323 is 13 score = -7469.24
depth0 relavant FLIP 2323 score = -7976.89
--relavant FLIP 2525 is 0 score = -5598.74
--relavant FLIP 2525 is 3 score = -8508.94
--relavant FLIP 2525 is 4 score = -10564.47
--relavant FLIP 2525 is 5 score = -10575.87
--relavant FLIP 2525 is 7 score = -7371.02
--relavant FLIP 2525 is 8 score = -7639.79
--relavant FLIP 2525 is 10 score = -6819.18
--relavant FLIP 2525 is 11 score = -6818.74
--relavant FLIP 2525 is 12 score = -6814.94
--relavant FLIP 2525 is 13 score = -118414.76
depth0 relavant FLIP 2525 score = -14792.06
--relavant FLIP 2828 is 0 score = -7639.79
--relavant FLIP 2828 is 3 score = -7639.79
--relavant FLIP 2828 is 4 score = -7639.79
--relavant FLIP 2828 is 5 score = -7639.79
--relavant FLIP 2828 is 7 score = -8191.66
--relavant FLIP 2828 is 8 score = -7639.79
--relavant FLIP 2828 is 10 score = -6819.18
--relavant FLIP 2828 is 11 score = -6818.74
--relavant FLIP 2828 is 12 score = -6816.85
--relavant FLIP 2828 is 13 score = -118428.03
depth0 relavant FLIP 2828 score = -14916.88
--relavant FLIP 3030 is 0 score = -6818.69
--relavant FLIP 3030 is 3 score = -8508.89
--relavant FLIP 3030 is 4 score = -10564.36
--relavant FLIP 3030 is 5 score = -10575.76
--relavant FLIP 3030 is 7 score = -7639.34
--relavant FLIP 3030 is 8 score = -7470.24
--relavant FLIP 3030 is 10 score = -7639.23
--relavant FLIP 3030 is 11 score = -7638.80
--relavant FLIP 3030 is 12 score = -7635.00
--relavant FLIP 3030 is 13 score = -7637.90
depth0 relavant FLIP 3030 score = -7911.95
--irrelavant FLIP 2929 is 0 score = -7639.79
--irrelavant FLIP 2929 is 3 score = -7639.79
--irrelavant FLIP 2929 is 4 score = -7639.79
--irrelavant FLIP 2929 is 5 score = -7639.79
--irrelavant FLIP 2929 is 7 score = -7639.79
--irrelavant FLIP 2929 is 8 score = -7639.79
--irrelavant FLIP 2929 is 10 score = -7639.79
--irrelavant FLIP 2929 is 11 score = -7639.79
--irrelavant FLIP 2929 is 12 score = -7639.79
--irrelavant FLIP 2929 is 13 score = -7639.79
irrelavant FLIP 2929 score = -7639.79
Depth:  1, Time: 285, Node:     279776, Score: -7505.69733, Best Move: 1717,
Projected Depth  2 Time: 44175.000000
Depth:  1, Node:     279776, Score: -7505.69733, Move: b4-b4
=12 b4 b4
11 flip b4 P
=11
16 time_left black 871822
Time Left(black): 871822
=16
10 move b4 a4
=10
16 time_left red 804255
Time Left(red): 804255
=16
12 genmove black
I am black, time left 811822.000000
Assigned 20815.948718 seconds this turn,20815.948718 
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
HistoryCount 40
0 1 2 -2
5 -1 6 -2
-1 4 -2 -1
2 -1 -2 -1
0 -2 -1 -1
-1 -1 7 -1
0 -1 9 11
-1 -1 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.100000,5.830000,0.000000,0.000000
Curstate: 3 -7465.280000
141,145,145.000000
depth 0 MOVE 2731 score = -7639.20
--relavant FLIP 505 is 0 score = -7639.72
--relavant FLIP 505 is 3 score = -7640.05
--relavant FLIP 505 is 4 score = -7641.77
--relavant FLIP 505 is 5 score = -7651.29
--relavant FLIP 505 is 7 score = -8203.77
--relavant FLIP 505 is 8 score = -7818.76
--relavant FLIP 505 is 10 score = -8299.02
--relavant FLIP 505 is 11 score = -9419.02
--relavant FLIP 505 is 12 score = -15821.62
--relavant FLIP 505 is 13 score = -119017.72
depth0 relavant FLIP 505 score = -17072.97
--relavant FLIP 808 is 0 score = -7639.70
--relavant FLIP 808 is 3 score = -7639.70
--relavant FLIP 808 is 4 score = -7639.70
--relavant FLIP 808 is 5 score = -7640.69
--relavant FLIP 808 is 7 score = -8199.69
--relavant FLIP 808 is 8 score = -7648.87
--relavant FLIP 808 is 10 score = -8189.12
--relavant FLIP 808 is 11 score = -9309.12
--relavant FLIP 808 is 12 score = -15711.82
--relavant FLIP 808 is 13 score = -7466.10
depth0 relavant FLIP 808 score = -9059.67
--relavant FLIP 1313 is 0 score = -7639.74
--relavant FLIP 1313 is 3 score = -7640.18
--relavant FLIP 1313 is 4 score = -7641.90
--relavant FLIP 1313 is 5 score = -7650.49
--relavant FLIP 1313 is 7 score = -8193.75
--relavant FLIP 1313 is 8 score = -7642.41
--relavant FLIP 1313 is 10 score = -8182.54
--relavant FLIP 1313 is 11 score = -9302.53
--relavant FLIP 1313 is 12 score = -6823.89
--relavant FLIP 1313 is 13 score = -116066.65
depth0 relavant FLIP 1313 score = -15545.37
--relavant FLIP 1515 is 0 score = -7639.72
--relavant FLIP 1515 is 3 score = -7639.94
--relavant FLIP 1515 is 4 score = -7640.80
--relavant FLIP 1515 is 5 score = -7644.60
--relavant FLIP 1515 is 7 score = -8189.84
--relavant FLIP 1515 is 8 score = 1743.09
--relavant FLIP 1515 is 10 score = -8178.09
--relavant FLIP 1515 is 11 score = -9295.62
--relavant FLIP 1515 is 12 score = -15699.48
--relavant FLIP 1515 is 13 score = -7469.26
depth0 relavant FLIP 1515 score = -8383.80
--relavant FLIP 1818 is 0 score = -7644.62
--relavant FLIP 1818 is 3 score = -8509.78
--relavant FLIP 1818 is 4 score = -10559.65
--relavant FLIP 1818 is 5 score = -10567.25
--relavant FLIP 1818 is 7 score = -8191.06
--relavant FLIP 1818 is 8 score = -7025.27
--relavant FLIP 1818 is 10 score = -6734.59
--relavant FLIP 1818 is 11 score = -6734.16
--relavant FLIP 1818 is 12 score = -6732.26
--relavant FLIP 1818 is 13 score = -118431.07
depth0 relavant FLIP 1818 score = -15849.19
--relavant FLIP 1919 is 0 score = -7639.70
--relavant FLIP 1919 is 3 score = -7639.70
--relavant FLIP 1919 is 4 score = -7639.70
--relavant FLIP 1919 is 5 score = -7639.70
--relavant FLIP 1919 is 7 score = -7639.70
--relavant FLIP 1919 is 8 score = -6790.38
--relavant FLIP 1919 is 10 score = -7639.70
--relavant FLIP 1919 is 11 score = -7639.70
--relavant FLIP 1919 is 12 score = -7639.70
--relavant FLIP 1919 is 13 score = -7639.70
depth0 relavant FLIP 1919 score = -7579.03
--relavant FLIP 2020 is 0 score = -7639.70
--relavant FLIP 2020 is 3 score = -7639.70
--relavant FLIP 2020 is 4 score = -7639.70
--relavant FLIP 2020 is 5 score = -7639.70
--relavant FLIP 2020 is 7 score = -8191.66
--relavant FLIP 2020 is 8 score = -7637.88
--relavant FLIP 2020 is 10 score = -6649.82
--relavant FLIP 2020 is 11 score = -6648.53
--relavant FLIP 2020 is 12 score = -6642.83
--relavant FLIP 2020 is 13 score = -118428.03
depth0 relavant FLIP 2020 score = -15387.38
--relavant FLIP 2121 is 0 score = -7470.14
--relavant FLIP 2121 is 3 score = -8509.78
--relavant FLIP 2121 is 4 score = -10559.65
--relavant FLIP 2121 is 5 score = -10567.25
--relavant FLIP 2121 is 7 score = -7639.68
--relavant FLIP 2121 is 8 score = -7470.26
--relavant FLIP 2121 is 10 score = -6089.01
--relavant FLIP 2121 is 11 score = -6088.58
--relavant FLIP 2121 is 12 score = -6086.68
--relavant FLIP 2121 is 13 score = -118347.85
depth0 relavant FLIP 2121 score = -15547.50
--relavant FLIP 2323 is 0 score = -7370.39
--relavant FLIP 2323 is 3 score = -8509.62
--relavant FLIP 2323 is 4 score = -10559.65
--relavant FLIP 2323 is 5 score = -10567.25
--relavant FLIP 2323 is 7 score = -7639.68
--relavant FLIP 2323 is 8 score = -7639.68
--relavant FLIP 2323 is 10 score = -7470.13
--relavant FLIP 2323 is 11 score = -7469.70
--relavant FLIP 2323 is 12 score = -7468.38
--relavant FLIP 2323 is 13 score = -7469.26
depth0 relavant FLIP 2323 score = -8020.13
--relavant FLIP 2525 is 0 score = -5598.65
--relavant FLIP 2525 is 3 score = -8508.99
--relavant FLIP 2525 is 4 score = -10564.34
--relavant FLIP 2525 is 5 score = -10575.74
--relavant FLIP 2525 is 7 score = -7370.93
--relavant FLIP 2525 is 8 score = -7639.70
--relavant FLIP 2525 is 10 score = -6819.09
--relavant FLIP 2525 is 11 score = -6818.65
--relavant FLIP 2525 is 12 score = -6814.85
--relavant FLIP 2525 is 13 score = -118414.57
depth0 relavant FLIP 2525 score = -15448.64
--relavant FLIP 2828 is 0 score = -7639.70
--relavant FLIP 2828 is 3 score = -7639.70
--relavant FLIP 2828 is 4 score = -7639.70
--relavant FLIP 2828 is 5 score = -7639.70
--relavant FLIP 2828 is 7 score = -8191.57
--relavant FLIP 2828 is 8 score = -7639.70
--relavant FLIP 2828 is 10 score = -6819.09
--relavant FLIP 2828 is 11 score = -6818.65
--relavant FLIP 2828 is 12 score = -6816.76
--relavant FLIP 2828 is 13 score = -118427.84
depth0 relavant FLIP 2828 score = -15436.57
--relavant FLIP 3030 is 0 score = -6818.60
--relavant FLIP 3030 is 3 score = -8508.94
--relavant FLIP 3030 is 4 score = -10564.23
--relavant FLIP 3030 is 5 score = -10575.63
--relavant FLIP 3030 is 7 score = -7639.25
--relavant FLIP 3030 is 8 score = -7470.26
--relavant FLIP 3030 is 10 score = -7639.14
--relavant FLIP 3030 is 11 score = -7638.71
--relavant FLIP 3030 is 12 score = -7634.91
--relavant FLIP 3030 is 13 score = -7637.81
depth0 relavant FLIP 3030 score = -7989.96
--irrelavant FLIP 2929 is 0 score = -7639.70
--irrelavant FLIP 2929 is 3 score = -7639.70
--irrelavant FLIP 2929 is 4 score = -7639.70
--irrelavant FLIP 2929 is 5 score = -7639.70
--irrelavant FLIP 2929 is 7 score = -7639.70
--irrelavant FLIP 2929 is 8 score = -7639.70
--irrelavant FLIP 2929 is 10 score = -7639.70
--irrelavant FLIP 2929 is 11 score = -7639.70
--irrelavant FLIP 2929 is 12 score = -7639.70
--irrelavant FLIP 2929 is 13 score = -7639.70
irrelavant FLIP 2929 score = -7639.70
Depth:  1, Time: 342, Node:     322955, Score: -7579.03393, Best Move: 1919,
Projected Depth  2 Time: 49590.000000
Depth:  1, Node:     322955, Score: -7579.03393, Move: d4-d4
=12 d4 d4
11 flip d4 M
=11
16 time_left black 871474
Time Left(black): 871474
=16
10 move b6 c6
=10
16 time_left red 803913
Time Left(red): 803913
=16
12 genmove black
I am black, time left 811474.000000
Assigned 21354.578947 seconds this turn,21354.578947 
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
HistoryCount 42
0 1 2 -2
5 -1 6 -2
-1 -2 4 -1
2 -1 -2 -1
0 -2 -1 4
-1 -1 7 -1
0 -1 9 11
-1 -1 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.100000,4.630000,0.000000,0.000000
Curstate: 3 -7464.080000
118,122,122.000000
depth 0 MOVE 2731 score = -7470.20
--relavant FLIP 505 is 0 score = -7476.37
--relavant FLIP 505 is 3 score = -7476.37
--relavant FLIP 505 is 5 score = -7484.88
--relavant FLIP 505 is 7 score = -8205.45
--relavant FLIP 505 is 8 score = -7654.85
--relavant FLIP 505 is 10 score = -8194.97
--relavant FLIP 505 is 11 score = -9314.97
--relavant FLIP 505 is 12 score = -15718.86
--relavant FLIP 505 is 13 score = -118454.78
depth0 relavant FLIP 505 score = -17660.59
--relavant FLIP 808 is 0 score = -7473.83
--relavant FLIP 808 is 3 score = -7473.83
--relavant FLIP 808 is 5 score = -7482.61
--relavant FLIP 808 is 7 score = -8203.75
--relavant FLIP 808 is 8 score = -7652.38
--relavant FLIP 808 is 10 score = -8192.77
--relavant FLIP 808 is 11 score = -9312.77
--relavant FLIP 808 is 12 score = -15716.67
--relavant FLIP 808 is 13 score = -45064.85
depth0 relavant FLIP 808 score = -12013.18
--relavant FLIP 1111 is 0 score = -7470.19
--relavant FLIP 1111 is 3 score = -7470.62
--relavant FLIP 1111 is 5 score = -7481.35
--relavant FLIP 1111 is 7 score = -8195.05
--relavant FLIP 1111 is 8 score = -7642.28
--relavant FLIP 1111 is 10 score = -8182.67
--relavant FLIP 1111 is 11 score = -9302.67
--relavant FLIP 1111 is 12 score = -7469.84
--relavant FLIP 1111 is 13 score = -7470.29
depth0 relavant FLIP 1111 score = -7847.31
--relavant FLIP 1313 is 0 score = -7470.19
--relavant FLIP 1313 is 3 score = -7470.71
--relavant FLIP 1313 is 5 score = -7484.69
--relavant FLIP 1313 is 7 score = -8665.97
--relavant FLIP 1313 is 8 score = -7814.03
--relavant FLIP 1313 is 10 score = -8294.42
--relavant FLIP 1313 is 11 score = -9414.42
--relavant FLIP 1313 is 12 score = -15818.32
--relavant FLIP 1313 is 13 score = -119014.42
depth0 relavant FLIP 1313 score = -17851.35
--relavant FLIP 1515 is 0 score = -7470.17
--relavant FLIP 1515 is 3 score = -7470.39
--relavant FLIP 1515 is 5 score = -7478.70
--relavant FLIP 1515 is 7 score = -8192.10
--relavant FLIP 1515 is 8 score = -7641.21
--relavant FLIP 1515 is 10 score = -8181.39
--relavant FLIP 1515 is 11 score = -9301.34
--relavant FLIP 1515 is 12 score = -5445.39
--relavant FLIP 1515 is 13 score = -5448.08
depth0 relavant FLIP 1515 score = -7379.11
--relavant FLIP 1818 is 0 score = -8193.10
--relavant FLIP 1818 is 3 score = -8513.11
--relavant FLIP 1818 is 5 score = -10566.45
--relavant FLIP 1818 is 7 score = -9532.67
--relavant FLIP 1818 is 8 score = -8830.73
--relavant FLIP 1818 is 10 score = -9440.99
--relavant FLIP 1818 is 11 score = -10560.99
--relavant FLIP 1818 is 12 score = -5445.32
--relavant FLIP 1818 is 13 score = -6163.81
depth0 relavant FLIP 1818 score = -8457.76
--relavant FLIP 2020 is 0 score = -7470.15
--relavant FLIP 2020 is 3 score = -7470.15
--relavant FLIP 2020 is 5 score = -7473.96
--relavant FLIP 2020 is 7 score = -8189.99
--relavant FLIP 2020 is 8 score = -7637.73
--relavant FLIP 2020 is 10 score = -6648.62
--relavant FLIP 2020 is 11 score = -6647.33
--relavant FLIP 2020 is 12 score = -6641.63
--relavant FLIP 2020 is 13 score = -118428.13
depth0 relavant FLIP 2020 score = -15930.72
--relavant FLIP 2121 is 0 score = -7468.94
--relavant FLIP 2121 is 3 score = -8509.62
--relavant FLIP 2121 is 5 score = -10565.35
--relavant FLIP 2121 is 7 score = -7470.14
--relavant FLIP 2121 is 8 score = -7469.06
--relavant FLIP 2121 is 10 score = -6010.05
--relavant FLIP 2121 is 11 score = -6009.62
--relavant FLIP 2121 is 12 score = -6007.72
--relavant FLIP 2121 is 13 score = -118347.95
depth0 relavant FLIP 2121 score = -15867.34
--relavant FLIP 2323 is 0 score = -7371.98
--relavant FLIP 2323 is 3 score = -8511.46
--relavant FLIP 2323 is 5 score = -10572.99
--relavant FLIP 2323 is 7 score = -9532.12
--relavant FLIP 2323 is 8 score = -8830.18
--relavant FLIP 2323 is 10 score = -9440.44
--relavant FLIP 2323 is 11 score = -7278.51
--relavant FLIP 2323 is 12 score = -5445.18
--relavant FLIP 2323 is 13 score = -5448.08
depth0 relavant FLIP 2323 score = -8024.03
--relavant FLIP 2525 is 0 score = -5429.53
--relavant FLIP 2525 is 3 score = -8508.88
--relavant FLIP 2525 is 5 score = -10574.70
--relavant FLIP 2525 is 7 score = -7369.28
--relavant FLIP 2525 is 8 score = -7470.15
--relavant FLIP 2525 is 10 score = -6650.02
--relavant FLIP 2525 is 11 score = -6649.60
--relavant FLIP 2525 is 12 score = -6647.69
--relavant FLIP 2525 is 13 score = -118350.04
depth0 relavant FLIP 2525 score = -15728.13
--relavant FLIP 2828 is 0 score = -7470.15
--relavant FLIP 2828 is 3 score = -7470.15
--relavant FLIP 2828 is 5 score = -7470.15
--relavant FLIP 2828 is 7 score = -8189.92
--relavant FLIP 2828 is 8 score = -7470.15
--relavant FLIP 2828 is 10 score = -6650.02
--relavant FLIP 2828 is 11 score = -6649.60
--relavant FLIP 2828 is 12 score = -6647.69
--relavant FLIP 2828 is 13 score = -118427.94
depth0 relavant FLIP 2828 score = -15918.72
--relavant FLIP 3030 is 0 score = -6649.53
--relavant FLIP 3030 is 3 score = -8508.83
--relavant FLIP 3030 is 5 score = -10574.59
--relavant FLIP 3030 is 7 score = -7470.15
--relavant FLIP 3030 is 8 score = -7470.15
--relavant FLIP 3030 is 10 score = -7470.08
--relavant FLIP 3030 is 11 score = -7469.65
--relavant FLIP 3030 is 12 score = -7467.75
--relavant FLIP 3030 is 13 score = -7469.20
depth0 relavant FLIP 3030 score = -7662.11
--irrelavant FLIP 2929 is 0 score = -7470.15
--irrelavant FLIP 2929 is 3 score = -7470.15
--irrelavant FLIP 2929 is 5 score = -7470.15
--irrelavant FLIP 2929 is 7 score = -7470.15
--irrelavant FLIP 2929 is 8 score = -7470.15
--irrelavant FLIP 2929 is 10 score = -7470.15
--irrelavant FLIP 2929 is 11 score = -7470.15
--irrelavant FLIP 2929 is 12 score = -7470.15
--irrelavant FLIP 2929 is 13 score = -7470.15
irrelavant FLIP 2929 score = -7470.15
Depth:  1, Time: 375, Node:     349040, Score: -7379.11423, Best Move: 1515,
Projected Depth  2 Time: 45750.000000
Depth:  1, Node:     349040, Score: -7379.11423, Move: d5-d5
=12 d5 d5
11 flip d5 P
=11
16 time_left black 871094
Time Left(black): 871094
=16
10 move d5 c5
=10
16 time_left red 803648
Time Left(red): 803648
=16
12 genmove black
I am black, time left 811094.000000
Assigned 21921.459459 seconds this turn,21921.459459 
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
HistoryCount 44
0 1 2 -2
5 -1 6 -2
-1 -2 4 -1
2 -1 0 -2
0 -2 -1 4
-1 -1 7 -1
0 -1 9 11
-1 -1 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.100000,4.650000,0.000000,0.000000
Curstate: 3 -7464.100000
109,114,114.000000
depth 0 MOVE 2731 score = -7471.34
--relavant FLIP 505 is 0 score = -7476.39
--relavant FLIP 505 is 3 score = -7476.39
--relavant FLIP 505 is 5 score = -7484.74
--relavant FLIP 505 is 7 score = -8205.48
--relavant FLIP 505 is 8 score = -7654.90
--relavant FLIP 505 is 10 score = -8195.02
--relavant FLIP 505 is 11 score = -9315.02
--relavant FLIP 505 is 12 score = -15718.92
--relavant FLIP 505 is 13 score = -118454.82
depth0 relavant FLIP 505 score = -18509.29
--relavant FLIP 808 is 0 score = -7473.85
--relavant FLIP 808 is 3 score = -7473.85
--relavant FLIP 808 is 5 score = -7482.50
--relavant FLIP 808 is 7 score = -8203.77
--relavant FLIP 808 is 8 score = -7652.43
--relavant FLIP 808 is 10 score = -8192.82
--relavant FLIP 808 is 11 score = -9312.82
--relavant FLIP 808 is 12 score = -15716.72
--relavant FLIP 808 is 13 score = -7467.01
depth0 relavant FLIP 808 score = -9258.33
--relavant FLIP 1111 is 0 score = -7471.35
--relavant FLIP 1111 is 3 score = -7472.01
--relavant FLIP 1111 is 5 score = -7485.99
--relavant FLIP 1111 is 7 score = -8194.98
--relavant FLIP 1111 is 8 score = -7643.61
--relavant FLIP 1111 is 10 score = -8183.74
--relavant FLIP 1111 is 11 score = -9303.74
--relavant FLIP 1111 is 12 score = -5447.58
--relavant FLIP 1111 is 13 score = -118417.22
depth0 relavant FLIP 1111 score = -16788.14
--relavant FLIP 1313 is 0 score = -7471.31
--relavant FLIP 1313 is 3 score = -7471.53
--relavant FLIP 1313 is 5 score = -7483.67
--relavant FLIP 1313 is 7 score = -8661.14
--relavant FLIP 1313 is 8 score = -7809.81
--relavant FLIP 1313 is 10 score = -8290.07
--relavant FLIP 1313 is 11 score = -9410.07
--relavant FLIP 1313 is 12 score = -15813.65
--relavant FLIP 1313 is 13 score = -119008.77
depth0 relavant FLIP 1313 score = -18712.99
--relavant FLIP 1818 is 0 score = -8192.26
--relavant FLIP 1818 is 3 score = -8511.97
--relavant FLIP 1818 is 5 score = -10566.67
--relavant FLIP 1818 is 7 score = -9531.67
--relavant FLIP 1818 is 8 score = -8829.85
--relavant FLIP 1818 is 10 score = -9440.11
--relavant FLIP 1818 is 11 score = -10560.11
--relavant FLIP 1818 is 12 score = -5442.72
--relavant FLIP 1818 is 13 score = -119071.04
depth0 relavant FLIP 1818 score = -17887.70
--relavant FLIP 2020 is 0 score = -7471.29
--relavant FLIP 2020 is 3 score = -7471.29
--relavant FLIP 2020 is 5 score = -7473.98
--relavant FLIP 2020 is 7 score = -8191.12
--relavant FLIP 2020 is 8 score = -7637.78
--relavant FLIP 2020 is 10 score = -6648.64
--relavant FLIP 2020 is 11 score = -6647.35
--relavant FLIP 2020 is 12 score = -6641.65
--relavant FLIP 2020 is 13 score = -118428.18
depth0 relavant FLIP 2020 score = -16636.26
--relavant FLIP 2121 is 0 score = -7468.95
--relavant FLIP 2121 is 3 score = -8510.82
--relavant FLIP 2121 is 5 score = -10565.46
--relavant FLIP 2121 is 7 score = -7471.28
--relavant FLIP 2121 is 8 score = -7469.08
--relavant FLIP 2121 is 10 score = -6011.19
--relavant FLIP 2121 is 11 score = -6010.76
--relavant FLIP 2121 is 12 score = -6008.86
--relavant FLIP 2121 is 13 score = -118348.00
depth0 relavant FLIP 2121 score = -16567.98
--relavant FLIP 2323 is 0 score = -7372.02
--relavant FLIP 2323 is 3 score = -8511.37
--relavant FLIP 2323 is 5 score = -10572.00
--relavant FLIP 2323 is 7 score = -9531.07
--relavant FLIP 2323 is 8 score = -8829.19
--relavant FLIP 2323 is 10 score = -9439.45
--relavant FLIP 2323 is 11 score = -7468.82
--relavant FLIP 2323 is 12 score = -5444.65
--relavant FLIP 2323 is 13 score = -7466.97
depth0 relavant FLIP 2323 score = -8261.86
--relavant FLIP 2525 is 0 score = -5430.67
--relavant FLIP 2525 is 3 score = -8510.08
--relavant FLIP 2525 is 5 score = -10574.81
--relavant FLIP 2525 is 7 score = -7370.42
--relavant FLIP 2525 is 8 score = -7471.29
--relavant FLIP 2525 is 10 score = -6651.16
--relavant FLIP 2525 is 11 score = -6650.74
--relavant FLIP 2525 is 12 score = -6648.84
--relavant FLIP 2525 is 13 score = -118350.17
depth0 relavant FLIP 2525 score = -16587.32
--relavant FLIP 2828 is 0 score = -7471.29
--relavant FLIP 2828 is 3 score = -7471.29
--relavant FLIP 2828 is 5 score = -7471.29
--relavant FLIP 2828 is 7 score = -8191.06
--relavant FLIP 2828 is 8 score = -7471.29
--relavant FLIP 2828 is 10 score = -6651.16
--relavant FLIP 2828 is 11 score = -6650.74
--relavant FLIP 2828 is 12 score = -6648.84
--relavant FLIP 2828 is 13 score = -118427.99
depth0 relavant FLIP 2828 score = -16623.82
--relavant FLIP 3030 is 0 score = -6650.67
--relavant FLIP 3030 is 3 score = -8510.03
--relavant FLIP 3030 is 5 score = -10574.70
--relavant FLIP 3030 is 7 score = -7471.29
--relavant FLIP 3030 is 8 score = -7471.29
--relavant FLIP 3030 is 10 score = -7471.22
--relavant FLIP 3030 is 11 score = -7470.79
--relavant FLIP 3030 is 12 score = -7468.89
--relavant FLIP 3030 is 13 score = -7470.34
depth0 relavant FLIP 3030 score = -7747.56
--irrelavant FLIP 2929 is 0 score = -7471.29
--irrelavant FLIP 2929 is 3 score = -7471.29
--irrelavant FLIP 2929 is 5 score = -7471.29
--irrelavant FLIP 2929 is 7 score = -7471.29
--irrelavant FLIP 2929 is 8 score = -7471.29
--irrelavant FLIP 2929 is 10 score = -7471.29
--irrelavant FLIP 2929 is 11 score = -7471.29
--irrelavant FLIP 2929 is 12 score = -7471.29
--irrelavant FLIP 2929 is 13 score = -7471.29
irrelavant FLIP 2929 score = -7471.29
Depth:  1, Time: 597, Node:     554593, Score: -7471.28500, Best Move: 2929,
Projected Depth  2 Time: 68058.000000
Depth:  1, Node:     554593, Score: -7471.28500, Move: b1-b1
=12 b1 b1
11 flip b1 p
=11
16 time_left black 870449
Time Left(black): 870449
=16
10 move a4 b4
=10
16 time_left red 803388
Time Left(red): 803388
=16
12 genmove black
I am black, time left 810449.000000
Assigned 22512.472222 seconds this turn,22512.472222 
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
HistoryCount 46
0 1 2 -2
5 -1 6 -2
-1 -2 4 -1
2 -1 0 -2
-2 0 -1 4
-1 -1 7 -1
0 -1 9 11
-1 7 -1 -2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-7000.000000,-460.000000,0.000000,1.100000,4.760000,0.000000,0.000000
Curstate: 3 -7464.210000
100,106,106.000000
depth 0 MOVE 2731 score = -7471.45
--relavant FLIP 505 is 0 score = -7476.39
--relavant FLIP 505 is 3 score = -7476.39
--relavant FLIP 505 is 5 score = -7484.85
--relavant FLIP 505 is 7 score = -8205.59
--relavant FLIP 505 is 8 score = -7655.01
--relavant FLIP 505 is 10 score = -8195.26
--relavant FLIP 505 is 11 score = -9315.26
