INITIAL
* 9:36am Jan 4, 2022
* chan vs ai
1 name
=1 MyAI
2 version
=2 1.0.0
7 reset_board
=7
15 time_setting 900000
=15
14 ready
=14
12 genmove unknown
I am black, time left 900000.000000
Assigned 15254.237288 seconds this turn,15254.237288 
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
HistoryCount 0
Depth:  3, Node: 1279348297, Score: +0.00000, Move: b5-b5
=12 b5 b5
11 flip b5 P
=11
16 time_left red 900000
Time Left(red): 900000
=16
11 flip d5 n
=11
16 time_left black 887652
Time Left(black): 887652
=16
12 genmove red
I am red, time left 840000.000000
Assigned 14482.758621 seconds this turn,14482.758621 
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
HistoryCount 2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can I beat opponent? state=2
my 0+6 can take down of opponent 6
my largest is 6, second largest is 5
Can opponent beat me?=2
NEUTRAL(ATTACK/ATTACK)
-8000.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
Curstate: 3 -8000.000000
420,420,420.000000
--relavant FLIP 505 is 0 score = -8000.00
--relavant FLIP 505 is 1 score = -8000.00
--relavant FLIP 505 is 2 score = -8000.00
--relavant FLIP 505 is 3 score = -8000.00
--relavant FLIP 505 is 4 score = -8000.00
--relavant FLIP 505 is 5 score = -8000.00
--relavant FLIP 505 is 6 score = -8000.00
--relavant FLIP 505 is 7 score = -8000.00
--relavant FLIP 505 is 8 score = -8320.00
--relavant FLIP 505 is 9 score = -8000.00
--relavant FLIP 505 is 10 score = -8000.00
--relavant FLIP 505 is 11 score = -8000.00
--relavant FLIP 505 is 12 score = -8000.00
--relavant FLIP 505 is 13 score = -8000.00
depth0 relavant FLIP 505 score = -8021.33
--relavant FLIP 707 is 0 score = -8000.00
--relavant FLIP 707 is 1 score = -7999.99
--relavant FLIP 707 is 2 score = -8000.00
--relavant FLIP 707 is 3 score = -8000.00
--relavant FLIP 707 is 4 score = -8000.00
--relavant FLIP 707 is 5 score = -8000.00
--relavant FLIP 707 is 6 score = -8000.00
--relavant FLIP 707 is 7 score = -8000.00
--relavant FLIP 707 is 8 score = -8000.00
--relavant FLIP 707 is 9 score = -8000.00
--relavant FLIP 707 is 10 score = -8000.00
--relavant FLIP 707 is 11 score = -8000.00
--relavant FLIP 707 is 12 score = -8000.00
--relavant FLIP 707 is 13 score = -8000.00
depth0 relavant FLIP 707 score = -8000.00
--relavant FLIP 808 is 0 score = -8000.00
--relavant FLIP 808 is 1 score = -8000.00
--relavant FLIP 808 is 2 score = -8000.00
--relavant FLIP 808 is 3 score = -8000.00
--relavant FLIP 808 is 4 score = -8000.00
--relavant FLIP 808 is 5 score = -8000.00
--relavant FLIP 808 is 6 score = -8000.00
--relavant FLIP 808 is 7 score = -8000.00
--relavant FLIP 808 is 8 score = -8000.00
--relavant FLIP 808 is 9 score = -8000.00
--relavant FLIP 808 is 10 score = -8000.00
--relavant FLIP 808 is 11 score = -8000.00
--relavant FLIP 808 is 12 score = -8000.00
--relavant FLIP 808 is 13 score = -8000.00
depth0 relavant FLIP 808 score = -8000.00
--relavant FLIP 909 is 0 score = -8000.00
--relavant FLIP 909 is 1 score = -8000.00
--relavant FLIP 909 is 2 score = -8000.00
--relavant FLIP 909 is 3 score = -8000.00
--relavant FLIP 909 is 4 score = -8000.00
--relavant FLIP 909 is 5 score = -8000.00
--relavant FLIP 909 is 6 score = -8000.00
--relavant FLIP 909 is 7 score = -8320.02
--relavant FLIP 909 is 8 score = -8000.00
--relavant FLIP 909 is 9 score = -8320.05
--relavant FLIP 909 is 10 score = -8320.24
--relavant FLIP 909 is 11 score = -8321.10
--relavant FLIP 909 is 12 score = -8324.90
--relavant FLIP 909 is 13 score = -7999.99
depth0 relavant FLIP 909 score = -8128.42
--relavant FLIP 1010 is 0 score = -8000.00
--relavant FLIP 1010 is 1 score = -8000.00
--relavant FLIP 1010 is 2 score = -8000.00
--relavant FLIP 1010 is 3 score = -8000.00
--relavant FLIP 1010 is 4 score = -8000.00
--relavant FLIP 1010 is 5 score = -8000.00
--relavant FLIP 1010 is 6 score = -8000.00
--relavant FLIP 1010 is 7 score = -8000.00
--relavant FLIP 1010 is 8 score = -8000.00
--relavant FLIP 1010 is 9 score = -8000.00
--relavant FLIP 1010 is 10 score = -8000.00
--relavant FLIP 1010 is 11 score = -8000.00
--relavant FLIP 1010 is 12 score = -8000.00
--relavant FLIP 1010 is 13 score = -8000.00
depth0 relavant FLIP 1010 score = -8000.00
--relavant FLIP 1111 is 0 score = -8320.05
--relavant FLIP 1111 is 1 score = -8020.05
--relavant FLIP 1111 is 2 score = -8050.05
--relavant FLIP 1111 is 3 score = -7999.88
--relavant FLIP 1111 is 4 score = -7999.45
--relavant FLIP 1111 is 5 score = -7997.55
--relavant FLIP 1111 is 6 score = -7999.00
--relavant FLIP 1111 is 7 score = -8000.00
--relavant FLIP 1111 is 8 score = -8000.00
--relavant FLIP 1111 is 9 score = -8000.00
--relavant FLIP 1111 is 10 score = -8000.00
--relavant FLIP 1111 is 11 score = -8000.00
--relavant FLIP 1111 is 12 score = -8000.00
--relavant FLIP 1111 is 13 score = -8000.00
depth0 relavant FLIP 1111 score = -8047.11
--relavant FLIP 1212 is 0 score = -8000.00
--relavant FLIP 1212 is 1 score = -8000.00
--relavant FLIP 1212 is 2 score = -8000.00
--relavant FLIP 1212 is 3 score = -8000.00
--relavant FLIP 1212 is 4 score = -8000.00
--relavant FLIP 1212 is 5 score = -8000.00
--relavant FLIP 1212 is 6 score = -8000.00
--relavant FLIP 1212 is 7 score = -8320.02
--relavant FLIP 1212 is 8 score = -8000.00
--relavant FLIP 1212 is 9 score = -8320.05
--relavant FLIP 1212 is 10 score = -8320.24
--relavant FLIP 1212 is 11 score = -8321.10
--relavant FLIP 1212 is 12 score = -8324.90
--relavant FLIP 1212 is 13 score = -7999.99
depth0 relavant FLIP 1212 score = -8128.42
--relavant FLIP 1414 is 0 score = -8320.10
--relavant FLIP 1414 is 1 score = -8020.10
--relavant FLIP 1414 is 2 score = -8050.10
--relavant FLIP 1414 is 3 score = -7999.88
--relavant FLIP 1414 is 4 score = -7999.45
--relavant FLIP 1414 is 5 score = -7997.55
--relavant FLIP 1414 is 6 score = -7999.00
--relavant FLIP 1414 is 7 score = -8320.07
--relavant FLIP 1414 is 8 score = -8000.00
--relavant FLIP 1414 is 9 score = -8320.10
--relavant FLIP 1414 is 10 score = -8320.29
--relavant FLIP 1414 is 11 score = -8321.15
--relavant FLIP 1414 is 12 score = -8324.95
--relavant FLIP 1414 is 13 score = -7999.99
depth0 relavant FLIP 1414 score = -8175.56
--relavant FLIP 1616 is 0 score = -8000.00
--relavant FLIP 1616 is 1 score = -8000.00
--relavant FLIP 1616 is 2 score = -8000.00
--relavant FLIP 1616 is 3 score = -8000.00
--relavant FLIP 1616 is 4 score = -8000.00
--relavant FLIP 1616 is 5 score = -8000.00
--relavant FLIP 1616 is 6 score = -8000.00
--relavant FLIP 1616 is 7 score = -8000.00
--relavant FLIP 1616 is 8 score = -8000.00
--relavant FLIP 1616 is 9 score = -8000.00
--relavant FLIP 1616 is 10 score = -8000.00
--relavant FLIP 1616 is 11 score = -8000.00
--relavant FLIP 1616 is 12 score = -8000.00
--relavant FLIP 1616 is 13 score = -8000.00
depth0 relavant FLIP 1616 score = -8000.00
--relavant FLIP 1717 is 0 score = -8000.00
--relavant FLIP 1717 is 1 score = -8000.00
--relavant FLIP 1717 is 2 score = -8000.00
--relavant FLIP 1717 is 3 score = -8000.00
--relavant FLIP 1717 is 4 score = -8000.00
--relavant FLIP 1717 is 5 score = -8000.00
--relavant FLIP 1717 is 6 score = -8000.00
--relavant FLIP 1717 is 7 score = -8320.02
--relavant FLIP 1717 is 8 score = -8000.00
--relavant FLIP 1717 is 9 score = -8320.05
--relavant FLIP 1717 is 10 score = -8320.24
--relavant FLIP 1717 is 11 score = -8321.10
--relavant FLIP 1717 is 12 score = -8324.90
--relavant FLIP 1717 is 13 score = -7999.99
depth0 relavant FLIP 1717 score = -8128.42
--relavant FLIP 1818 is 0 score = -8000.00
--relavant FLIP 1818 is 1 score = -8000.00
--relavant FLIP 1818 is 2 score = -8000.00
--relavant FLIP 1818 is 3 score = -8000.00
--relavant FLIP 1818 is 4 score = -8000.00
--relavant FLIP 1818 is 5 score = -8000.00
--relavant FLIP 1818 is 6 score = -8000.00
--relavant FLIP 1818 is 7 score = -8000.00
--relavant FLIP 1818 is 8 score = -8000.00
--relavant FLIP 1818 is 9 score = -8000.00
--relavant FLIP 1818 is 10 score = -8000.00
--relavant FLIP 1818 is 11 score = -8000.00
--relavant FLIP 1818 is 12 score = -8000.00
--relavant FLIP 1818 is 13 score = -8000.00
depth0 relavant FLIP 1818 score = -8000.00
--relavant FLIP 1919 is 0 score = -8320.05
--relavant FLIP 1919 is 1 score = -8020.05
--relavant FLIP 1919 is 2 score = -8050.05
--relavant FLIP 1919 is 3 score = -7999.88
--relavant FLIP 1919 is 4 score = -7999.45
--relavant FLIP 1919 is 5 score = -7997.55
--relavant FLIP 1919 is 6 score = -7999.00
--relavant FLIP 1919 is 7 score = -8000.00
--relavant FLIP 1919 is 8 score = -8000.00
--relavant FLIP 1919 is 9 score = -8000.00
--relavant FLIP 1919 is 10 score = -8000.00
--relavant FLIP 1919 is 11 score = -8000.00
--relavant FLIP 1919 is 12 score = -8000.00
--relavant FLIP 1919 is 13 score = -8000.00
depth0 relavant FLIP 1919 score = -8047.11
--relavant FLIP 2121 is 0 score = -8000.00
--relavant FLIP 2121 is 1 score = -8000.00
--relavant FLIP 2121 is 2 score = -8000.00
--relavant FLIP 2121 is 3 score = -8000.00
--relavant FLIP 2121 is 4 score = -8000.00
--relavant FLIP 2121 is 5 score = -8000.00
--relavant FLIP 2121 is 6 score = -8000.00
--relavant FLIP 2121 is 7 score = -8000.00
--relavant FLIP 2121 is 8 score = -8320.00
--relavant FLIP 2121 is 9 score = -8000.00
--relavant FLIP 2121 is 10 score = -8000.00
--relavant FLIP 2121 is 11 score = -8000.00
--relavant FLIP 2121 is 12 score = -8000.00
--relavant FLIP 2121 is 13 score = -8000.00
depth0 relavant FLIP 2121 score = -8021.33
--relavant FLIP 2323 is 0 score = -8000.00
--relavant FLIP 2323 is 1 score = -7999.99
--relavant FLIP 2323 is 2 score = -8000.00
--relavant FLIP 2323 is 3 score = -8000.00
--relavant FLIP 2323 is 4 score = -8000.00
--relavant FLIP 2323 is 5 score = -8000.00
--relavant FLIP 2323 is 6 score = -8000.00
--relavant FLIP 2323 is 7 score = -8000.00
--relavant FLIP 2323 is 8 score = -8000.00
--relavant FLIP 2323 is 9 score = -8000.00
--relavant FLIP 2323 is 10 score = -8000.00
--relavant FLIP 2323 is 11 score = -8000.00
--relavant FLIP 2323 is 12 score = -8000.00
--relavant FLIP 2323 is 13 score = -8000.00
depth0 relavant FLIP 2323 score = -8000.00
--irrelavant FLIP 0 is 0 score = -8000.00
--irrelavant FLIP 0 is 1 score = -8000.00
--irrelavant FLIP 0 is 2 score = -8000.00
--irrelavant FLIP 0 is 3 score = -8000.00
--irrelavant FLIP 0 is 4 score = -8000.00
--irrelavant FLIP 0 is 5 score = -8000.00
--irrelavant FLIP 0 is 6 score = -8000.00
--irrelavant FLIP 0 is 7 score = -8000.00
--irrelavant FLIP 0 is 8 score = -8000.00
--irrelavant FLIP 0 is 9 score = -8000.00
--irrelavant FLIP 0 is 10 score = -8000.00
--irrelavant FLIP 0 is 11 score = -8000.00
--irrelavant FLIP 0 is 12 score = -8000.00
--irrelavant FLIP 0 is 13 score = -8000.00
irrelavant FLIP 0 score = -8000.00
Depth:  1, Time: 0, Node:        210, Score: -7999.99933, Best Move: 707,
Projected Depth  2 Time: 0.000000
--relavant FLIP 505 is 0 score = -8000.00
--relavant FLIP 505 is 1 score = -8000.50
--relavant FLIP 505 is 2 score = -8000.00
--relavant FLIP 505 is 3 score = -8000.00
--relavant FLIP 505 is 4 score = -8000.00
--relavant FLIP 505 is 5 score = -8000.00
--relavant FLIP 505 is 6 score = -8000.00
--relavant FLIP 505 is 7 score = -8000.00
--relavant FLIP 505 is 8 score = -8320.00
--relavant FLIP 505 is 9 score = -8000.00
--relavant FLIP 505 is 10 score = -8000.00
--relavant FLIP 505 is 11 score = -8000.00
--relavant FLIP 505 is 12 score = -8000.00
--relavant FLIP 505 is 13 score = -8000.00
depth0 relavant FLIP 505 score = -8021.37
--relavant FLIP 707 is 0 score = -8000.00
--relavant FLIP 707 is 1 score = -7456.26
--relavant FLIP 707 is 2 score = -8000.00
--relavant FLIP 707 is 3 score = -8000.00
--relavant FLIP 707 is 4 score = -8000.00
--relavant FLIP 707 is 5 score = -8000.00
--relavant FLIP 707 is 6 score = -8000.00
--relavant FLIP 707 is 7 score = -8000.00
--relavant FLIP 707 is 8 score = -12331.06
--relavant FLIP 707 is 9 score = -8000.00
--relavant FLIP 707 is 10 score = -8000.00
--relavant FLIP 707 is 11 score = -8000.00
--relavant FLIP 707 is 12 score = -8000.00
--relavant FLIP 707 is 13 score = -8000.00
depth0 relavant FLIP 707 score = -8252.49
--relavant FLIP 808 is 0 score = -8000.00
--relavant FLIP 808 is 1 score = -8000.50
--relavant FLIP 808 is 2 score = -8000.00
--relavant FLIP 808 is 3 score = -8000.00
--relavant FLIP 808 is 4 score = -8000.00
--relavant FLIP 808 is 5 score = -8000.00
--relavant FLIP 808 is 6 score = -8000.00
--relavant FLIP 808 is 7 score = -8000.00
--relavant FLIP 808 is 8 score = -8000.00
--relavant FLIP 808 is 9 score = -8000.00
--relavant FLIP 808 is 10 score = -8000.00
--relavant FLIP 808 is 11 score = -8000.00
--relavant FLIP 808 is 12 score = -8000.00
--relavant FLIP 808 is 13 score = -8000.00
depth0 relavant FLIP 808 score = -8000.03
--relavant FLIP 909 is 0 score = -8000.00
--relavant FLIP 909 is 1 score = -8000.50
--relavant FLIP 909 is 2 score = -8000.00
--relavant FLIP 909 is 3 score = -8000.00
--relavant FLIP 909 is 4 score = -8000.00
--relavant FLIP 909 is 5 score = -8000.00
--relavant FLIP 909 is 6 score = -8000.00
--relavant FLIP 909 is 7 score = -8320.02
--relavant FLIP 909 is 8 score = -8000.00
--relavant FLIP 909 is 9 score = -8320.05
--relavant FLIP 909 is 10 score = -8320.24
--relavant FLIP 909 is 11 score = -8321.10
--relavant FLIP 909 is 12 score = -8324.90
--relavant FLIP 909 is 13 score = 109928.79
depth0 relavant FLIP 909 score = -4197.50
--relavant FLIP 1010 is 0 score = -8000.00
--relavant FLIP 1010 is 1 score = -8000.50
--relavant FLIP 1010 is 2 score = -8000.00
--relavant FLIP 1010 is 3 score = -8000.00
--relavant FLIP 1010 is 4 score = -8000.00
--relavant FLIP 1010 is 5 score = -8000.00
--relavant FLIP 1010 is 6 score = -8000.00
--relavant FLIP 1010 is 7 score = -8000.00
--relavant FLIP 1010 is 8 score = -8000.00
--relavant FLIP 1010 is 9 score = -8000.00
--relavant FLIP 1010 is 10 score = -8000.00
--relavant FLIP 1010 is 11 score = -8000.00
--relavant FLIP 1010 is 12 score = -8000.00
--relavant FLIP 1010 is 13 score = -8000.00
depth0 relavant FLIP 1010 score = -8000.03
--relavant FLIP 1111 is 0 score = -8320.05
--relavant FLIP 1111 is 1 score = -8020.05
--relavant FLIP 1111 is 2 score = -8050.05
--relavant FLIP 1111 is 3 score = -7523.07
--relavant FLIP 1111 is 4 score = -7739.83
--relavant FLIP 1111 is 5 score = -8283.47
--relavant FLIP 1111 is 6 score = -30275.84
--relavant FLIP 1111 is 7 score = -11578.20
--relavant FLIP 1111 is 8 score = -8000.00
--relavant FLIP 1111 is 9 score = -8000.00
--relavant FLIP 1111 is 10 score = -8000.00
--relavant FLIP 1111 is 11 score = -8000.00
--relavant FLIP 1111 is 12 score = -8000.00
--relavant FLIP 1111 is 13 score = -12245.68
depth0 relavant FLIP 1111 score = -9497.52
--relavant FLIP 1212 is 0 score = -8000.00
--relavant FLIP 1212 is 1 score = -8000.50
--relavant FLIP 1212 is 2 score = -8000.00
--relavant FLIP 1212 is 3 score = -8000.00
--relavant FLIP 1212 is 4 score = -8000.00
--relavant FLIP 1212 is 5 score = -8000.00
--relavant FLIP 1212 is 6 score = -8000.00
--relavant FLIP 1212 is 7 score = -8320.02
--relavant FLIP 1212 is 8 score = -8105.29
--relavant FLIP 1212 is 9 score = -8320.05
--relavant FLIP 1212 is 10 score = -8320.24
--relavant FLIP 1212 is 11 score = -8321.10
--relavant FLIP 1212 is 12 score = -8324.90
--relavant FLIP 1212 is 13 score = 109928.79
depth0 relavant FLIP 1212 score = -4204.51
--relavant FLIP 1414 is 0 score = -8320.10
--relavant FLIP 1414 is 1 score = -8020.10
--relavant FLIP 1414 is 2 score = -8050.10
--relavant FLIP 1414 is 3 score = -7589.13
--relavant FLIP 1414 is 4 score = -7783.82
--relavant FLIP 1414 is 5 score = -8305.39
--relavant FLIP 1414 is 6 score = -30330.86
--relavant FLIP 1414 is 7 score = -8320.07
--relavant FLIP 1414 is 8 score = -8000.00
--relavant FLIP 1414 is 9 score = -8320.10
--relavant FLIP 1414 is 10 score = -8320.29
--relavant FLIP 1414 is 11 score = -8321.15
--relavant FLIP 1414 is 12 score = -8631.89
--relavant FLIP 1414 is 13 score = 109908.79
depth0 relavant FLIP 1414 score = -4988.89
--relavant FLIP 1616 is 0 score = -8000.00
--relavant FLIP 1616 is 1 score = -8000.50
--relavant FLIP 1616 is 2 score = -8000.00
--relavant FLIP 1616 is 3 score = -8000.00
--relavant FLIP 1616 is 4 score = -8000.00
--relavant FLIP 1616 is 5 score = -8000.00
--relavant FLIP 1616 is 6 score = -8000.00
--relavant FLIP 1616 is 7 score = -8000.00
--relavant FLIP 1616 is 8 score = -8000.00
--relavant FLIP 1616 is 9 score = -8000.00
--relavant FLIP 1616 is 10 score = -8000.00
--relavant FLIP 1616 is 11 score = -8000.00
--relavant FLIP 1616 is 12 score = -8000.00
--relavant FLIP 1616 is 13 score = -8000.00
depth0 relavant FLIP 1616 score = -8000.03
--relavant FLIP 1717 is 0 score = -8000.00
--relavant FLIP 1717 is 1 score = -8000.50
--relavant FLIP 1717 is 2 score = -8000.00
--relavant FLIP 1717 is 3 score = -8000.00
--relavant FLIP 1717 is 4 score = -8000.00
--relavant FLIP 1717 is 5 score = -8000.00
--relavant FLIP 1717 is 6 score = -8000.00
--relavant FLIP 1717 is 7 score = -8320.02
--relavant FLIP 1717 is 8 score = -8000.00
--relavant FLIP 1717 is 9 score = -8320.05
--relavant FLIP 1717 is 10 score = -8320.24
--relavant FLIP 1717 is 11 score = -8321.10
--relavant FLIP 1717 is 12 score = -8324.90
--relavant FLIP 1717 is 13 score = 109928.79
depth0 relavant FLIP 1717 score = -4197.50
--relavant FLIP 1818 is 0 score = -8000.00
--relavant FLIP 1818 is 1 score = -8000.50
--relavant FLIP 1818 is 2 score = -8000.00
--relavant FLIP 1818 is 3 score = -8000.00
--relavant FLIP 1818 is 4 score = -8000.00
--relavant FLIP 1818 is 5 score = -8000.00
--relavant FLIP 1818 is 6 score = -8000.00
--relavant FLIP 1818 is 7 score = -8000.00
--relavant FLIP 1818 is 8 score = -8000.00
--relavant FLIP 1818 is 9 score = -8000.00
--relavant FLIP 1818 is 10 score = -8000.00
--relavant FLIP 1818 is 11 score = -8000.00
--relavant FLIP 1818 is 12 score = -8000.00
--relavant FLIP 1818 is 13 score = -8000.00
depth0 relavant FLIP 1818 score = -8000.03
--relavant FLIP 1919 is 0 score = -8320.05
--relavant FLIP 1919 is 1 score = -8020.05
--relavant FLIP 1919 is 2 score = -8050.05
--relavant FLIP 1919 is 3 score = -7523.07
--relavant FLIP 1919 is 4 score = -7739.83
--relavant FLIP 1919 is 5 score = -8283.47
--relavant FLIP 1919 is 6 score = -30275.84
--relavant FLIP 1919 is 7 score = -11578.20
--relavant FLIP 1919 is 8 score = -8000.00
--relavant FLIP 1919 is 9 score = -8000.00
--relavant FLIP 1919 is 10 score = -8000.00
--relavant FLIP 1919 is 11 score = -8000.00
--relavant FLIP 1919 is 12 score = -8000.00
--relavant FLIP 1919 is 13 score = -12245.68
depth0 relavant FLIP 1919 score = -9497.52
--relavant FLIP 2121 is 0 score = -8000.00
--relavant FLIP 2121 is 1 score = -8000.50
--relavant FLIP 2121 is 2 score = -8000.00
--relavant FLIP 2121 is 3 score = -8000.00
--relavant FLIP 2121 is 4 score = -8000.00
--relavant FLIP 2121 is 5 score = -8000.00
--relavant FLIP 2121 is 6 score = -8000.00
--relavant FLIP 2121 is 7 score = -8000.00
--relavant FLIP 2121 is 8 score = -8320.00
--relavant FLIP 2121 is 9 score = -8000.00
--relavant FLIP 2121 is 10 score = -8000.00
--relavant FLIP 2121 is 11 score = -8000.00
--relavant FLIP 2121 is 12 score = -8000.00
--relavant FLIP 2121 is 13 score = -8000.00
depth0 relavant FLIP 2121 score = -8021.37
--relavant FLIP 2323 is 0 score = -8000.00
--relavant FLIP 2323 is 1 score = -7456.26
--relavant FLIP 2323 is 2 score = -8000.00
--relavant FLIP 2323 is 3 score = -8000.00
--relavant FLIP 2323 is 4 score = -8000.00
--relavant FLIP 2323 is 5 score = -8000.00
--relavant FLIP 2323 is 6 score = -8000.00
--relavant FLIP 2323 is 7 score = -8000.00
--relavant FLIP 2323 is 8 score = -12331.06
--relavant FLIP 2323 is 9 score = -8000.00
--relavant FLIP 2323 is 10 score = -8000.00
--relavant FLIP 2323 is 11 score = -8000.00
--relavant FLIP 2323 is 12 score = -8000.00
--relavant FLIP 2323 is 13 score = -8000.00
depth0 relavant FLIP 2323 score = -8252.49
--irrelavant FLIP 2424 is 0 score = -8000.00
--irrelavant FLIP 2424 is 1 score = -8000.50
--irrelavant FLIP 2424 is 2 score = -8000.00
--irrelavant FLIP 2424 is 3 score = -8000.00
--irrelavant FLIP 2424 is 4 score = -8000.00
--irrelavant FLIP 2424 is 5 score = -8000.00
--irrelavant FLIP 2424 is 6 score = -8000.00
--irrelavant FLIP 2424 is 7 score = -8000.00
--irrelavant FLIP 2424 is 8 score = -8000.00
--irrelavant FLIP 2424 is 9 score = -8000.00
--irrelavant FLIP 2424 is 10 score = -8000.00
--irrelavant FLIP 2424 is 11 score = -8000.00
--irrelavant FLIP 2424 is 12 score = -8000.00
--irrelavant FLIP 2424 is 13 score = -8000.00
irrelavant FLIP 2424 score = -8000.03
Depth:  2, Time: 24, Node:      49387, Score: -4197.49561, Best Move: 909,
Projected Depth  3 Time: 10080.000000
--relavant FLIP 505 is 0 score = -7999.98
--relavant FLIP 505 is 1 score = -7162.41
--relavant FLIP 505 is 2 score = -7999.98
--relavant FLIP 505 is 3 score = -7999.98
--relavant FLIP 505 is 4 score = -7967.55
--relavant FLIP 505 is 5 score = -7805.12
--relavant FLIP 505 is 6 score = -19847.97
--relavant FLIP 505 is 7 score = -10368.10
--relavant FLIP 505 is 8 score = -11925.08
--relavant FLIP 505 is 9 score = -7994.03
--relavant FLIP 505 is 10 score = -7999.98
--relavant FLIP 505 is 11 score = -7967.55
--relavant FLIP 505 is 12 score = -7999.98
--relavant FLIP 505 is 13 score = 13405.46
depth0 relavant FLIP 505 score = -8264.41
--relavant FLIP 707 is 0 score = -7999.98
--relavant FLIP 707 is 1 score = -4932.50
--relavant FLIP 707 is 2 score = -7928.52
--relavant FLIP 707 is 3 score = -7984.02
--relavant FLIP 707 is 4 score = -7999.98
--relavant FLIP 707 is 5 score = -7999.99
--relavant FLIP 707 is 6 score = -19847.97
--relavant FLIP 707 is 7 score = -10906.26
--relavant FLIP 707 is 8 score = -9044.24
--relavant FLIP 707 is 9 score = -7999.98
--relavant FLIP 707 is 10 score = -7994.03
--relavant FLIP 707 is 11 score = -7999.98
--relavant FLIP 707 is 12 score = -7785.32
--relavant FLIP 707 is 13 score = -7999.98
depth0 relavant FLIP 707 score = -8723.88
--relavant FLIP 808 is 0 score = -7999.98
--relavant FLIP 808 is 1 score = -7999.98
--relavant FLIP 808 is 2 score = -7999.98
--relavant FLIP 808 is 3 score = -7999.98
--relavant FLIP 808 is 4 score = -7999.98
--relavant FLIP 808 is 5 score = -7999.99
--relavant FLIP 808 is 6 score = -19916.83
--relavant FLIP 808 is 7 score = -10368.10
--relavant FLIP 808 is 8 score = -10360.95
--relavant FLIP 808 is 9 score = -7955.70
--relavant FLIP 808 is 10 score = -7943.16
--relavant FLIP 808 is 11 score = -7994.03
--relavant FLIP 808 is 12 score = -7962.32
--relavant FLIP 808 is 13 score = 16801.74
depth0 relavant FLIP 808 score = -8114.40
--relavant FLIP 909 is 0 score = -7990.26
--relavant FLIP 909 is 1 score = -3936.30
--relavant FLIP 909 is 2 score = -3956.35
--relavant FLIP 909 is 3 score = -4009.91
--relavant FLIP 909 is 4 score = -4247.16
--relavant FLIP 909 is 5 score = -5090.00
--relavant FLIP 909 is 6 score = -19683.44
--relavant FLIP 909 is 7 score = -7980.77
--relavant FLIP 909 is 8 score = -10561.75
--relavant FLIP 909 is 9 score = -8240.04
--relavant FLIP 909 is 10 score = -8218.84
--relavant FLIP 909 is 11 score = -8124.47
--relavant FLIP 909 is 12 score = -7686.63
--relavant FLIP 909 is 13 score = 109930.89
depth0 relavant FLIP 909 score = -3384.01
--relavant FLIP 1010 is 0 score = -7999.98
--relavant FLIP 1010 is 1 score = -7999.98
--relavant FLIP 1010 is 2 score = -7928.52
--relavant FLIP 1010 is 3 score = -7925.87
--relavant FLIP 1010 is 4 score = -7999.98
--relavant FLIP 1010 is 5 score = -7999.99
--relavant FLIP 1010 is 6 score = -19847.97
--relavant FLIP 1010 is 7 score = -10378.23
--relavant FLIP 1010 is 8 score = -10412.34
--relavant FLIP 1010 is 9 score = -7999.98
--relavant FLIP 1010 is 10 score = -7931.62
--relavant FLIP 1010 is 11 score = -7999.98
--relavant FLIP 1010 is 12 score = -7999.98
--relavant FLIP 1010 is 13 score = 23025.85
depth0 relavant FLIP 1010 score = -7903.66
--relavant FLIP 1111 is 0 score = -4541.17
--relavant FLIP 1111 is 1 score = -4086.00
--relavant FLIP 1111 is 2 score = -4118.07
--relavant FLIP 1111 is 3 score = -7431.39
--relavant FLIP 1111 is 4 score = -7449.45
--relavant FLIP 1111 is 5 score = -7159.17
--relavant FLIP 1111 is 6 score = -13987.24
--relavant FLIP 1111 is 7 score = -10808.55
--relavant FLIP 1111 is 8 score = -10421.41
--relavant FLIP 1111 is 9 score = -7971.39
--relavant FLIP 1111 is 10 score = -7999.98
--relavant FLIP 1111 is 11 score = -7999.98
--relavant FLIP 1111 is 12 score = -7999.98
--relavant FLIP 1111 is 13 score = -7999.98
depth0 relavant FLIP 1111 score = -7716.56
--relavant FLIP 1212 is 0 score = -7990.26
--relavant FLIP 1212 is 1 score = -3718.38
--relavant FLIP 1212 is 2 score = -3967.64
--relavant FLIP 1212 is 3 score = -4021.79
--relavant FLIP 1212 is 4 score = -4261.02
--relavant FLIP 1212 is 5 score = -5078.45
--relavant FLIP 1212 is 6 score = -20966.19
--relavant FLIP 1212 is 7 score = -7980.77
--relavant FLIP 1212 is 8 score = -10582.85
--relavant FLIP 1212 is 9 score = -8240.04
--relavant FLIP 1212 is 10 score = -8218.84
--relavant FLIP 1212 is 11 score = -8124.47
--relavant FLIP 1212 is 12 score = -7686.63
--relavant FLIP 1212 is 13 score = 109930.89
depth0 relavant FLIP 1212 score = -3415.35
--relavant FLIP 1414 is 0 score = -8976.31
--relavant FLIP 1414 is 1 score = -8340.10
--relavant FLIP 1414 is 2 score = -8370.10
--relavant FLIP 1414 is 3 score = -4008.75
