INITIAL
* 3:56pm Jan 4, 2022
* ai vs chan
--------------------------
NegaScout: -5737.203333 (node: 2701937)
(11) -> (10)
< P > -> < - >
move:d6-c6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    -    m    -    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 c6
# call move(): move : 11-10 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    -    m    -    n 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    -    m    n    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6364.441111 (node: 1131013)
(10) -> (11)
< P > -> < - >
move:c6-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    P    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    -    m    n    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    -    m    n    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6607.342500 (node: 33922799)
(28) -> (28)
< X > -> < X >
move:a1-a1
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    X    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a1 a1
# call flip(): flip(28,28) = 10
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 26-25 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6568.030000 (node: 2102504)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    g    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 28-29 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6573.240000 (node: 1446071)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6574.982500 (node: 3560458)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6572.077500 (node: 1646063)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6574.982500 (node: 3560458)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6572.077500 (node: 1646063)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6574.982500 (node: 3560458)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6572.077500 (node: 1646063)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6569.467500 (node: 2555780)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6574.025000 (node: 1256079)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    g    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    g    - 
<1>    -    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6580.832500 (node: 4176223)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    g    - 
<1>    -    n    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    g    - 
<1>    -    n    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    g    - 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6575.505000 (node: 1953083)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    g    - 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    g    - 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    g    -    - 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6575.087500 (node: 3783723)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    g    -    - 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    g    -    - 
<1>    -    -    n    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    g    n    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6573.240000 (node: 1181686)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    g    n    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    g    n    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-29 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6576.270000 (node: 4036533)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    g    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6573.325000 (node: 1816352)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6571.722500 (node: 3522649)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6568.872500 (node: 1201722)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-31 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6571.722500 (node: 3522649)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6573.325000 (node: 1816352)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6571.722500 (node: 3522649)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    -    -    n    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6569.175000 (node: 2088327)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    -    -    n    g 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    -    - 
<1>    -    -    n    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-26 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6571.722500 (node: 3522649)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    - 
<1>    -    -    -    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6568.872500 (node: 1201722)
(7) -> (11)
< P > -> < - >
move:d7-d6
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
<6>    X    X    -    - 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d7 d6
# call move(): move : 7-11 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    -    n    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-25 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -6569.467500 (node: 2555780)
(11) -> (7)
< P > -> < - >
move:d6-d7
--------------------------
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    - 
<6>    X    X    -    P 
<5>    X    g    X    - 
<4>    X    -    k    X 
<3>    X    n    r    m 
<2>    m    n    -    g 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d6 d7
# call move(): move : 11-7 
------------Red-------------
<8>    p    c    P    - 
<7>    X    -    G    P 
