INITIAL
* 7:47pm Jan 5, 2022
* ai vs chan
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    -    n    X    r 
<2>    c    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -2356.819333 (node: 7190529)
(27) -> (31)
< g > -> < - >
move:d2-d1
--------------------------
------------Black-------------
<8>    -    X    X    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    -    n    X    r 
<2>    c    X    -    g 
<1>    X    X    M    - 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# call move(): move : 27-31 
------------Black-------------
<8>    -    X    X    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    -    n    X    r 
<2>    c    X    -    - 
<1>    X    X    M    g 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(29,29) = 6
------------Black-------------
<8>    -    X    X    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    -    n    X    r 
<2>    c    X    -    - 
<1>    X    C    M    g 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1981.225000 (node: 2002141)
(31) -> (30)
< g > -> < M >
move:d1-c1
--------------------------
------------Black-------------
<8>    -    X    X    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    -    n    X    r 
<2>    c    X    -    - 
<1>    X    C    M    g 

      <a>  <b>  <c>  <d> 

=12 d1 c1
# call move(): move : 31-30 
------------Black-------------
<8>    -    X    X    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    -    n    X    r 
<2>    c    X    -    - 
<1>    X    C    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-21 
------------Black-------------
<8>    -    X    X    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    -    C    X    r 
<2>    c    X    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1981.225000 (node: 53774838)
(24) -> (20)
< c > -> < - >
move:a2-a3
--------------------------
------------Black-------------
<8>    -    X    X    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    -    C    X    r 
<2>    c    X    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=12 a2 a3
# call move(): move : 24-20 
------------Black-------------
<8>    -    X    X    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    X    r 
<2>    -    X    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(2,2) = 6
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    X    r 
<2>    -    X    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -1590.010000 (node: 45361889)
(23) -> (27)
< r > -> < - >
move:d3-d2
--------------------------
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    X    r 
<2>    -    X    -    - 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    X    - 
<2>    -    X    -    r 
<1>    X    -    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(28,28) = 1
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    X    - 
<2>    -    X    -    r 
<1>    K    -    g    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: -964.412083 (node: 9952274)
(22) -> (22)
< X > -> < X >
move:c3-c3
--------------------------
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    X    - 
<2>    -    X    -    r 
<1>    K    -    g    - 

      <a>  <b>  <c>  <d> 

=12 c3 c3
# call flip(): flip(22,22) = 4
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    R    - 
<2>    -    X    -    r 
<1>    K    -    g    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-29 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    R    - 
<2>    -    X    -    r 
<1>    -    K    g    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -1155.060000 (node: 196504)
(30) -> (26)
< g > -> < - >
move:c1-c2
--------------------------
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    R    - 
<2>    -    X    -    r 
<1>    -    K    g    - 

      <a>  <b>  <c>  <d> 

=12 c1 c2
# call move(): move : 30-26 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    R    - 
<2>    -    X    g    r 
<1>    -    K    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-30 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    R    - 
<2>    -    X    g    r 
<1>    -    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -680.070000 (node: 300007)
(26) -> (22)
< g > -> < R >
move:c2-c3
--------------------------
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    R    - 
<2>    -    X    g    r 
<1>    -    -    K    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# call move(): move : 26-22 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    N    c 
<4>    X    X    X    p 
<3>    c    C    g    - 
<2>    -    X    -    r 
<1>    -    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 14-15 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    -    N 
<4>    X    X    X    p 
<3>    c    C    g    - 
<2>    -    X    -    r 
<1>    -    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: -108.801364 (node: 4553432)
(11) -> (15)
< n > -> < N >
move:d6-d5
--------------------------
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    n 
<5>    X    X    -    N 
<4>    X    X    X    p 
<3>    c    C    g    - 
<2>    -    X    -    r 
<1>    -    -    K    - 

      <a>  <b>  <c>  <d> 

=12 d6 d5
# call move(): move : 11-15 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    - 
<5>    X    X    -    n 
<4>    X    X    X    p 
<3>    c    C    g    - 
<2>    -    X    -    r 
<1>    -    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(16,16) = 2
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    - 
<5>    X    X    -    n 
<4>    G    X    X    p 
<3>    c    C    g    - 
<2>    -    X    -    r 
<1>    -    -    K    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 510.740000 (node: 5951375)
(22) -> (21)
< g > -> < C >
move:c3-b3
--------------------------
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    - 
<5>    X    X    -    n 
<4>    G    X    X    p 
<3>    c    C    g    - 
<2>    -    X    -    r 
<1>    -    -    K    - 

      <a>  <b>  <c>  <d> 

=12 c3 b3
# call move(): move : 22-21 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    - 
<5>    X    X    -    n 
<4>    G    X    X    p 
<3>    c    g    -    - 
<2>    -    X    -    r 
<1>    -    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-31 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    - 
<5>    X    X    -    n 
<4>    G    X    X    p 
<3>    c    g    -    - 
<2>    -    X    -    r 
<1>    -    -    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 952.470000 (node: 288807)
(10) -> (11)
< p > -> < - >
move:c6-d6
--------------------------
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    p    - 
<5>    X    X    -    n 
<4>    G    X    X    p 
<3>    c    g    -    - 
<2>    -    X    -    r 
<1>    -    -    -    K 

      <a>  <b>  <c>  <d> 

=12 c6 d6
# call move(): move : 10-11 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    p 
<3>    c    g    -    - 
<2>    -    X    -    r 
<1>    -    -    -    K 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 31-27 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    p 
<3>    c    g    -    - 
<2>    -    X    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 952.800000 (node: 4266967)
(19) -> (23)
< p > -> < - >
move:d4-d3
--------------------------
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    p 
<3>    c    g    -    - 
<2>    -    X    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d4 d3
# call move(): move : 19-23 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    p 
<2>    -    X    -    K 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 27-26 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    p 
<2>    -    X    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 955.010000 (node: 9469437)
(23) -> (27)
< p > -> < - >
move:d3-d2
--------------------------
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    p 
<2>    -    X    K    - 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# call move(): move : 23-27 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    -    X    K    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 26-30 
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    -    X    -    p 
<1>    -    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 664.930000 (node: 257203)
(7) -> (3)
< m > -> < - >
move:d7-d8
--------------------------
------------Black-------------
<8>    -    X    C    - 
<7>    p    X    X    m 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    -    X    -    p 
<1>    -    -    K    - 

      <a>  <b>  <c>  <d> 

=12 d7 d8
# call move(): move : 7-3 
------------Black-------------
<8>    -    X    C    m 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    -    X    -    p 
<1>    -    -    K    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 30-29 
------------Black-------------
<8>    -    X    C    m 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    -    X    -    p 
<1>    -    K    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 657.580000 (node: 315586)
(3) -> (2)
< m > -> < C >
move:d8-c8
--------------------------
------------Black-------------
<8>    -    X    C    m 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    -    X    -    p 
<1>    -    K    -    - 

      <a>  <b>  <c>  <d> 

=12 d8 c8
# call move(): move : 3-2 
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    -    X    -    p 
<1>    -    K    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 29-28 
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    -    X    -    p 
<1>    K    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 46840.575000 (node: 1273802)
(25) -> (25)
< X > -> < X >
move:b2-b2
--------------------------
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    -    X    -    p 
<1>    K    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b2 b2
# call flip(): flip(25,25) = 7
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    -    P    -    p 
<1>    K    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 28-24 
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    K    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 1029.477778 (node: 3163299)
(12) -> (12)
< X > -> < X >
move:a5-a5
--------------------------
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    X    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    K    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a5 a5
# call flip(): flip(12,12) = 9
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    k    X    -    n 
<4>    G    X    X    - 
<3>    c    g    -    - 
<2>    K    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 16-20 
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    k    X    -    n 
<4>    -    X    X    - 
<3>    G    g    -    - 
<2>    K    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 3979.670000 (node: 1274557)
(21) -> (20)
< g > -> < G >
move:b3-a3
--------------------------
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    k    X    -    n 
<4>    -    X    X    - 
<3>    G    g    -    - 
<2>    K    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b3 a3
# call move(): move : 21-20 
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    k    X    -    n 
<4>    -    X    X    - 
<3>    g    -    -    - 
<2>    K    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 24-20 
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    k    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 4436.966250 (node: 2262683)
(8) -> (8)
< X > -> < X >
move:a6-a6
--------------------------
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    X    X    -    p 
<5>    k    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a6
# call flip(): flip(8,8) = 3
------------Black-------------
<8>    -    X    m    - 
<7>    p    X    X    - 
<6>    M    X    -    p 
<5>    k    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call move(): move : 8-4 
------------Black-------------
<8>    -    X    m    - 
<7>    M    X    X    - 
<6>    -    X    -    p 
<5>    k    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 8991.020000 (node: 830092)
(12) -> (8)
< k > -> < - >
move:a5-a6
--------------------------
------------Black-------------
<8>    -    X    m    - 
<7>    M    X    X    - 
<6>    -    X    -    p 
<5>    k    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a5 a6
# call move(): move : 12-8 
------------Black-------------
<8>    -    X    m    - 
<7>    M    X    X    - 
<6>    k    X    -    p 
<5>    -    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 4-0 
------------Black-------------
<8>    M    X    m    - 
<7>    -    X    X    - 
<6>    k    X    -    p 
<5>    -    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 8858.315714 (node: 3627025)
(8) -> (4)
< k > -> < - >
move:a6-a7
--------------------------
------------Black-------------
<8>    M    X    m    - 
<7>    -    X    X    - 
<6>    k    X    -    p 
<5>    -    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a6 a7
# call move(): move : 8-4 
------------Black-------------
<8>    M    X    m    - 
<7>    k    X    X    - 
<6>    -    X    -    p 
<5>    -    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(1,1) = 10
------------Black-------------
<8>    M    g    m    - 
<7>    k    X    X    - 
<6>    -    X    -    p 
<5>    -    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 23915.794750 (node: 1262459)
(4) -> (0)
< k > -> < M >
move:a7-a8
--------------------------
------------Black-------------
<8>    M    g    m    - 
<7>    k    X    X    - 
<6>    -    X    -    p 
<5>    -    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 a7 a8
# call move(): move : 4-0 
------------Black-------------
<8>    k    g    m    - 
<7>    -    X    X    - 
<6>    -    X    -    p 
<5>    -    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(9,9) = 11
------------Black-------------
<8>    k    g    m    - 
<7>    -    X    X    - 
<6>    -    m    -    p 
<5>    -    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 9947.247500 (node: 1055300)
(9) -> (8)
< m > -> < - >
move:b6-a6
--------------------------
------------Black-------------
<8>    k    g    m    - 
<7>    -    X    X    - 
<6>    -    m    -    p 
<5>    -    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 a6
# call move(): move : 9-8 
------------Black-------------
<8>    k    g    m    - 
<7>    -    X    X    - 
<6>    m    -    -    p 
<5>    -    X    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(13,13) = 2
------------Black-------------
<8>    k    g    m    - 
<7>    -    X    X    - 
<6>    m    -    -    p 
<5>    -    G    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 9986.947917 (node: 907135)
(5) -> (5)
< X > -> < X >
move:b7-b7
--------------------------
------------Black-------------
<8>    k    g    m    - 
<7>    -    X    X    - 
<6>    m    -    -    p 
<5>    -    G    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b7
# call flip(): flip(5,5) = 7
------------Black-------------
<8>    k    g    m    - 
<7>    -    P    X    - 
<6>    m    -    -    p 
<5>    -    G    -    n 
<4>    -    X    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(17,17) = 12
------------Black-------------
<8>    k    g    m    - 
<7>    -    P    X    - 
<6>    m    -    -    p 
<5>    -    G    -    n 
<4>    -    r    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 9454.015000 (node: 8056341)
(1) -> (5)
< g > -> < P >
move:b8-b7
--------------------------
------------Black-------------
<8>    k    g    m    - 
<7>    -    P    X    - 
<6>    m    -    -    p 
<5>    -    G    -    n 
<4>    -    r    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b8 b7
# call move(): move : 1-5 
------------Black-------------
<8>    k    -    m    - 
<7>    -    g    X    - 
<6>    m    -    -    p 
<5>    -    G    -    n 
<4>    -    r    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 13-17 
------------Black-------------
<8>    k    -    m    - 
<7>    -    g    X    - 
<6>    m    -    -    p 
<5>    -    -    -    n 
<4>    -    G    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 9458.010000 (node: 2767811)
(5) -> (9)
< g > -> < - >
move:b7-b6
--------------------------
------------Black-------------
<8>    k    -    m    - 
<7>    -    g    X    - 
<6>    m    -    -    p 
<5>    -    -    -    n 
<4>    -    G    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b7 b6
# call move(): move : 5-9 
------------Black-------------
<8>    k    -    m    - 
<7>    -    -    X    - 
<6>    m    g    -    p 
<5>    -    -    -    n 
<4>    -    G    X    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(18,18) = 15
------------Black-------------
<8>    k    -    m    - 
<7>    -    -    X    - 
<6>    m    g    -    p 
<5>    -    -    -    n 
<4>    -    G    p    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
NegaScout: 9453.640000 (node: 4087896)
(18) -> (22)
< p > -> < - >
move:c4-c3
--------------------------
------------Black-------------
<8>    k    -    m    - 
<7>    -    -    X    - 
<6>    m    g    -    p 
<5>    -    -    -    n 
<4>    -    G    p    - 
<3>    K    -    -    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# call move(): move : 18-22 
------------Black-------------
<8>    k    -    m    - 
<7>    -    -    X    - 
<6>    m    g    -    p 
<5>    -    -    -    n 
<4>    -    G    -    - 
<3>    K    -    p    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 20-16 
------------Black-------------
<8>    k    -    m    - 
<7>    -    -    X    - 
<6>    m    g    -    p 
<5>    -    -    -    n 
<4>    K    G    -    - 
<3>    -    -    p    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 9454.030000 (node: 6690558)
(9) -> (10)
< g > -> < - >
move:b6-c6
--------------------------
------------Black-------------
<8>    k    -    m    - 
<7>    -    -    X    - 
<6>    m    g    -    p 
<5>    -    -    -    n 
<4>    K    G    -    - 
<3>    -    -    p    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=12 b6 c6
# call move(): move : 9-10 
------------Black-------------
<8>    k    -    m    - 
<7>    -    -    X    - 
<6>    m    -    g    p 
<5>    -    -    -    n 
<4>    K    G    -    - 
<3>    -    -    p    - 
<2>    -    P    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# call move(): move : 25-24 
------------Black-------------
<8>    k    -    m    - 
<7>    -    -    X    - 
<6>    m    -    g    p 
<5>    -    -    -    n 
<4>    K    G    -    - 
<3>    -    -    p    - 
<2>    P    -    -    p 
<1>    -    -    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
NegaScout: 12253.880000 (node: 5853208)
(2) -> (3)
< m > -> < - >
move:c8-d8
--------------------------
------------Black-------------
<8>    k    -    m    - 
<7>    -    -    X    - 
<6>    m    -    g    p 
